Population size: 100
Max generations: 1000
Executed generations: 999
Fitness scaling: power_rank
Selection method: n_tournaments
Adaptive tournament size: 2
Elitism: 10.0
Best fitness found before local search: 1247.0578797373303
Best fitness found after local search: 1247.06
Best individual found: (79, [10,  9, 16, 13, 42, 46, 31, 44, 32, 35,  9, 34, 11, 37,  7, 41, 22, 10, 45,  6, 48,  3, 27, 33, 20, 13,  8, 29,  5, 26, 28, 14,  1,  4, 19, 36, 18, 17, 16, 47, 24, 39, 30, 12, 38, 40, 21, 43,  2, 15, 25, 23], 1247.05787974, 1247.05787974, 0., 23.2906819, 3., 1, 54, 41.5)
Total Runtime in seconds: 1266.853401184082
  3460.09196204  2829.76541117  2759.77109885  2666.0170813
  2765.08826828  3264.00118617 17314.49297646 13100.65026057
  9654.2380058   7499.29814315  5975.03814965  5898.94451964
  4787.58413882  3259.62034573  2782.85543053  2645.14036456
  2422.73988529  2621.3024522   2456.09382263  2988.24879086
  2760.65071185  3047.82591384  3267.56227567  2832.38675991
  2681.7002681   2934.13258874  3049.19129207  3030.53514008
  2321.22017696  2714.09502738  2100.9392813   2713.79871678
  2909.64287153  2942.01653686  3221.82905643  3658.287518
  3704.29496033  3462.09779952  2790.19622263  2830.69746706
  3048.97174775  3342.71334532  3614.95160747  3010.10317461
  2740.85470741  2698.94171226  2553.07882764  2424.07159532
  2584.94565217  2492.18635795  2077.67977803  2435.11763365
  2486.05034826  2615.4698095   2640.43655014  2304.58083824
 18760.75237601 14879.39095429 11631.61538224  8953.88593982
  9078.51375812  7710.68460894  5743.72634014  3808.92675543
  3002.54634015  2977.10751045  2862.59606008  3288.78252506
  2586.80696017  2521.35177236  3115.25867992  3062.2558512
  3341.58444061  3051.03616683  3064.97761581 20445.69751481
 16515.57716843 13950.53841152 11661.72441225  9309.49747632
  6605.73206392  5614.32846364  4024.90737823  3576.80584481
  3149.16172828  2645.03511551  2519.0668626   2512.95972386
  2587.00649576  2387.53495055  2543.49336631  2549.93410832
  2660.58441352  2831.24986441  2662.56547733  2636.77363155
  2433.39591271  2109.16344438  2224.20285629  2283.96573079
  2329.16312376  2614.55435047  2811.11436427  2928.79276099
  2354.35884207  2467.13773339 15750.36587749 12776.36448999
 10819.24595248  9784.52459034  8213.39230511  6748.78755202
  5788.34451208  4943.96617699  4612.74916859  3774.9511225
  3774.3465268   3874.95184158  3924.13943907  4532.99491338
  4349.4831793   3960.37459467  3569.19120952  2986.26008984
  3172.00607355  3044.74106027  2824.96621543  2933.23484671
  2887.72168489  2724.3796456   2607.01381985  2808.73997717
  2604.71975672  2405.85535988  2375.71300956  2947.37402394
  2296.1848866   2976.06902913  2685.72881482  2797.84473955
  2371.72845207  2727.24223734  2652.73196329  2730.58974553
  2538.93092717  2643.80197376  2587.7149504   2665.88717571
  2735.77695603  2720.83081653  2823.33744886  2835.31844147
  2590.45563589  2403.2533166   2092.08490454  2391.35352035] 
Solution Description: 
p: [  0.          78.51470843 139.9797077  172.66936199 176.24909188
 176.29421942 189.97563177 210.86995549 229.51304048 248.9866243
 250.34094683   0.          33.89411518  66.15437216  77.27838452
  88.69299271  99.866249   139.17715014 150.04229599 165.20832602
 188.66711346   0.          99.95365842 100.22060363 169.54064754
 170.29374666 170.96206844 187.84009958 210.99805645 239.76229419
 245.99715219 255.56380125 316.75798169 400.63460013 430.81146693
 482.29199973 534.46336057 535.82250236   0.          45.72329507
  52.53455008  59.71459807  71.86049275 115.52782339 125.6518246
 160.2997325  186.80995731 200.67389238 211.18490623 249.11169841
 263.06192942 272.22731709] 
pred: [ 0  0  0  0  0  0  5  5  5  5  5  0  0  0  0  3  3  3  3  3  3  0  0  0
  0  0  0  0  0  0  0  0 10 10 10 10 10 10  0  0  0  0  0  0  0  0  0  0
  9  9  9  9] 
distance [  0.          78.51470843 139.9797077  172.66936199 176.24909188
 176.29421942  13.68141235  34.57573607  53.21882106  72.69240488
  74.04672741   0.          33.89411518  66.15437216  77.27838452
  11.41460818  22.58786447  61.89876561  72.76391146  87.92994149
 111.38872893   0.          99.95365842 100.22060363 169.54064754
 170.29374666 170.96206844 187.84009958 210.99805645 239.76229419
 245.99715219 255.56380125  61.19418044 145.07079888 175.24766569
 226.72819849 278.89955933 280.25870111   0.          45.72329507
  52.53455008  59.71459807  71.86049275 115.52782339 125.6518246
 160.2997325  186.80995731 200.67389238  10.51101384  48.43780602
  62.38803703  71.55342471]
load: [  0  22  41  51  54  70  14  27  49  56  67   0  13  21  42  18  43  48
  58  74  90   0  19  35  44  64  84  96 102 111 120 132   5   8  18  35
  40  65   0  21  40  53  66  72  87 102 127 151   8  12  26  40] 
time: [  0.          75.         169.         266.75301427 282.9274028
 456.         159.         173.4613902  203.5891557  397.
 423.73770666   0.         170.         203.         371.
  90.         130.         160.         414.         443.16015238
 483.3964008    0.          72.         192.         241.20298871
 268.20115563 282.44169868 317.         357.35052296 393.87193343
 403.11242984 430.11319277 204.         319.         412.86521483
 464.58523917 506.53827242 565.18836842   0.         115.
 308.         337.56573587 376.43942313 409.48561106 443.
 485.92676098 540.37092398 565.50372469 121.         226.
 329.         378.        ] 
time warps: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0] 
duration: [  0.         103.51470843 220.09923223 259.78888652 267.36861641
 437.10007699  17.68141235  45.57573607  70.21882106 271.36584203
 281.72016456   0.          39.89411518  92.79237167 253.15921891
  12.41460818  64.77686183 122.28197165 376.11687833 412.28290836
 458.7416958    0.         120.95365842 214.42823731 285.74828122
 291.50138034 300.16970212 332.70578374 357.8637406  392.62797835
 414.86283635 426.42948541  85.19418044 231.13191211 274.30877891
 340.78931171 395.96067255 415.31981434   0.          55.72329507
 251.32425496 280.50430295 302.65019763 356.31752827 403.26861412
 455.91652202 486.42674682 523.2906819   17.51101384 155.03431469
 244.72426381 305.6796988 ]

All individuals: [(79, [10,  9, 16, 13, 42, 46, 31, 44, 32, 35,  9, 34, 11, 37,  7, 41, 22, 10, 45,  6, 48,  3, 27, 33, 20, 13,  8, 29,  5, 26, 28, 14,  1,  4, 19, 36, 18, 17, 16, 47, 24, 39, 30, 12, 38, 40, 21, 43,  2, 15, 25, 23],  1247.05787974, 1247.05787974,    0.        ,   23.2906819 ,  0.        ,   1, 100,  76.  )
 (79, [10,  9, 16, 13, 42, 46, 31, 44, 32, 35,  9, 34, 11, 37,  7, 41, 22, 10, 45,  6, 48,  3, 27, 33, 20, 13,  8, 29,  5, 26, 28, 14,  1,  4, 19, 36, 18, 17, 16, 47, 24, 39, 30, 12, 38, 40, 21, 43,  2, 15, 25, 23],  1247.05787974, 1247.05787974,    0.        ,   23.2906819 ,  0.        ,   2,  98,  75.5 )
 (79, [10,  9, 16, 13, 42, 46, 31, 44, 32, 35,  9, 34, 11, 37,  7, 41, 22, 10, 45,  6, 48,  3, 27, 33, 20, 13,  8, 29,  5, 26, 28, 14,  1,  4, 19, 36, 18, 17, 16, 47, 24, 39, 30, 12, 38, 40, 21, 43,  2, 15, 25, 23],  1247.05787974, 1247.05787974,    0.        ,   23.2906819 ,  0.        ,   3,  97,  75.75)
 (79, [10,  9, 16, 13, 42, 46, 31, 44, 32, 35,  9, 34, 11, 37,  7, 41, 22, 10, 45,  6, 48,  3, 27, 33, 20, 13,  8, 29,  5, 26, 28, 14,  1,  4, 19, 36, 18, 17, 16, 47, 24, 39, 30, 12, 38, 40, 21, 43,  2, 15, 25, 23],  1247.05787974, 1247.05787974,    0.        ,   23.2906819 ,  0.        ,   4,  96,  76.  )
 (79, [10,  9, 16, 13, 42, 46, 31, 44, 32, 35,  9, 34, 11, 37,  7, 41, 22, 10, 45,  6, 48,  3, 27, 33, 20, 13,  8, 29,  5, 26, 28, 14,  1,  4, 19, 36, 18, 17, 16, 47, 24, 39, 30, 12, 38, 40, 21, 43,  2, 15, 25, 23],  1247.05787974, 1247.05787974,    0.        ,   23.2906819 ,  0.        ,   5,  94,  75.5 )
 (79, [10,  9, 16, 13, 42, 46, 31, 44, 32, 35,  9, 34, 11, 37,  7, 41, 22, 10, 45,  6, 48,  3, 27, 33, 20, 13,  8, 29,  5, 26, 28, 14,  1,  4, 19, 36, 18, 17, 16, 47, 24, 39, 30, 12, 38, 40, 21, 43,  2, 15, 25, 23],  1247.05787974, 1247.05787974,    0.        ,   23.2906819 ,  0.        ,   6,  93,  75.75)
 (79, [10,  9, 16, 13, 42, 46, 31, 44, 32, 35,  9, 34, 11, 37,  7, 41, 22, 10, 45,  6, 48,  3, 27, 33, 20, 13,  8, 29,  5, 26, 28, 14,  1,  4, 19, 36, 18, 17, 16, 47, 24, 39, 30, 12, 38, 40, 21, 43,  2, 15, 25, 23],  1247.05787974, 1247.05787974,    0.        ,   23.2906819 ,  0.        ,   7,  92,  76.  )
 (79, [10,  9, 16, 13, 42, 46, 31, 44, 32, 35,  9, 34, 11, 37,  7, 41, 22, 10, 45,  6, 48,  3, 27, 33, 20, 13,  8, 29,  5, 26, 28, 14,  1,  4, 19, 36, 18, 17, 16, 47, 24, 39, 30, 12, 38, 40, 21, 43,  2, 15, 25, 23],  1247.05787974, 1247.05787974,    0.        ,   23.2906819 ,  0.        ,   8,  91,  76.25)
 (79, [10,  9, 16, 13, 42, 46, 31, 44, 32, 35,  9, 34, 11, 37,  7, 41, 22, 10, 45,  6, 48,  3, 27, 33, 20, 13,  8, 29,  5, 26, 28, 14,  1,  4, 19, 36, 18, 17, 16, 47, 24, 39, 30, 12, 38, 40, 21, 43,  2, 15, 25, 23],  1247.05787974, 1247.05787974,    0.        ,   23.2906819 ,  0.        ,   9,  90,  76.5 )
 (79, [10,  9, 16, 13, 42, 46, 31, 44, 32, 35,  9, 34, 11, 37,  7, 41, 22, 10, 45,  6, 48,  3, 27, 33, 20, 13,  8, 29,  5, 26, 28, 14,  1,  4, 19, 36, 18, 17, 16, 47, 24, 39, 30, 12, 38, 40, 21, 43,  2, 15, 25, 23],  1247.05787974, 1247.05787974,    0.        ,   23.2906819 ,  0.        ,  10,  89,  76.75)
 (79, [10,  9, 16, 13, 42, 46, 31, 44, 32, 35,  9, 34, 11, 37,  7, 41, 22, 10, 45,  6, 48,  3, 27, 33, 20, 13,  8, 29,  5, 26, 28, 14,  1,  4, 19, 36, 18, 17, 16, 47, 24, 39, 30, 12, 38, 40, 21, 43,  2, 15, 25, 23],  1247.05787974, 1247.05787974,    0.        ,   23.2906819 ,  0.        ,  11,  88,  77.  )
 (79, [10,  9, 16, 13, 42, 46, 31, 44, 32, 35,  9, 34, 11, 37,  7, 41, 22, 10, 45,  6, 48,  3, 27, 33, 20, 13,  8, 29,  5, 26, 28, 14,  1,  4, 19, 36, 18, 17, 16, 47, 24, 39, 30, 12, 38, 40, 21, 43,  2, 15, 25, 23],  1247.05787974, 1247.05787974,    0.        ,   23.2906819 ,  0.        ,  12,  87,  77.25)
 (79, [10,  9, 16, 13, 42, 46, 31, 44, 32, 35,  9, 34, 11, 37,  7, 41, 22, 10, 45,  6, 48,  3, 27, 33, 20, 13,  8, 29,  5, 26, 28, 14,  1,  4, 19, 36, 18, 17, 16, 47, 24, 39, 30, 12, 38, 40, 21, 43,  2, 15, 25, 23],  1247.05787974, 1247.05787974,    0.        ,   23.2906819 ,  0.        ,  13,  86,  77.5 )
 (79, [10,  9, 16, 13, 42, 46, 31, 44, 32, 35,  9, 34, 11, 37,  7, 41, 22, 10, 45,  6, 48,  3, 27, 33, 20, 13,  8, 29,  5, 26, 28, 14,  1,  4, 19, 36, 18, 17, 16, 47, 24, 39, 30, 12, 38, 40, 21, 43,  2, 15, 25, 23],  1247.05787974, 1247.05787974,    0.        ,   23.2906819 ,  0.        ,  14,  99,  88.25)
 (79, [10,  9, 16, 13, 42, 46, 31, 44, 32, 35,  9, 34, 11, 37,  7, 41, 22, 10, 45,  6, 48,  3, 27, 33, 20, 13,  8, 29,  5, 26, 28, 14,  1,  4, 19, 36, 18, 17, 16, 47, 24, 39, 30, 12, 38, 40, 21, 43,  2, 15, 25, 23],  1247.05787974, 1247.05787974,    0.        ,   23.2906819 ,  0.        ,  15,  85,  78.75)
 (79, [10,  9, 16, 13, 42, 46, 31, 44, 32, 35,  9, 34, 11, 37,  7, 41, 22, 10, 45,  6, 48,  3, 27, 33, 20, 13,  8, 29,  5, 26, 28, 14,  1,  4, 19, 36, 18, 17, 16, 47, 24, 39, 30, 12, 38, 40, 21, 43,  2, 15, 25, 23],  1247.05787974, 1247.05787974,    0.        ,   23.2906819 ,  0.        ,  16,  83,  78.25)
 (79, [10,  9, 16, 13, 42, 46, 31, 44, 32, 35,  9, 34, 11, 37,  7, 41, 22, 10, 45,  6, 48,  3, 27, 33, 20, 13,  8, 29,  5, 26, 28, 14,  1,  4, 19, 36, 18, 17, 16, 47, 24, 39, 30, 12, 38, 40, 21, 43,  2, 15, 25, 23],  1247.05787974, 1247.05787974,    0.        ,   23.2906819 ,  0.        ,  17,  82,  78.5 )
 (79, [10,  9, 16, 13, 42, 46, 31, 44, 32, 35,  9, 34, 11, 37,  7, 41, 22, 10, 45,  6, 48,  3, 27, 33, 20, 13,  8, 29,  5, 26, 28, 14,  1,  4, 19, 36, 18, 17, 16, 47, 24, 39, 30, 12, 38, 40, 21, 43,  2, 15, 25, 23],  1247.05787974, 1247.05787974,    0.        ,   23.2906819 ,  0.        ,  18,  81,  78.75)
 (79, [10,  9, 16, 13, 42, 46, 31, 44, 32, 35,  9, 34, 11, 37,  7, 41, 22, 10, 45,  6, 48,  3, 27, 33, 20, 13,  8, 29,  5, 26, 28, 14,  1,  4, 19, 36, 18, 17, 16, 47, 24, 39, 30, 12, 38, 40, 21, 43,  2, 15, 25, 23],  1247.05787974, 1247.05787974,    0.        ,   23.2906819 ,  0.        ,  19,  80,  79.  )
 (79, [10,  9, 16, 13, 42, 46, 31, 44, 32, 35,  9, 34, 11, 37,  7, 41, 22, 10, 45,  6, 48,  3, 27, 33, 20, 13,  8, 29,  5, 26, 28, 14,  1,  4, 19, 36, 18, 17, 16, 47, 24, 39, 30, 12, 38, 40, 21, 43,  2, 15, 25, 23],  1247.05787974, 1247.05787974,    0.        ,   23.2906819 ,  0.        ,  20,  79,  79.25)
 (79, [10,  9, 16, 13, 42, 46, 31, 44, 32, 35,  9, 34, 11, 37,  7, 41, 22, 10, 45,  6, 48,  3, 27, 33, 20, 13,  8, 29,  5, 26, 28, 14,  1,  4, 19, 36, 18, 17, 16, 47, 24, 39, 30, 12, 38, 40, 21, 43,  2, 15, 25, 23],  1247.05787974, 1247.05787974,    0.        ,   23.2906819 ,  0.        ,  21,  77,  78.75)
 (79, [10,  9, 16, 13, 42, 46, 31, 44, 32, 35,  9, 34, 11, 37,  7, 41, 22, 10, 45,  6, 48,  3, 27, 33, 20, 13,  8, 29,  5, 26, 28, 14,  1,  4, 19, 36, 18, 17, 16, 47, 24, 39, 30, 12, 38, 40, 21, 43,  2, 15, 25, 23],  1247.05787974, 1247.05787974,    0.        ,   23.2906819 ,  0.        ,  22,  76,  79.  )
 (79, [10,  9, 16, 13, 42, 46, 31, 44, 32, 35,  9, 34, 11, 37,  7, 41, 22, 10, 45,  6, 48,  3, 27, 33, 20, 13,  8, 29,  5, 26, 28, 14,  1,  4, 19, 36, 18, 17, 16, 47, 24, 39, 30, 12, 38, 40, 21, 43,  2, 15, 25, 23],  1247.05787974, 1247.05787974,    0.        ,   23.2906819 ,  0.        ,  23,  75,  79.25)
 (79, [10,  9, 16, 13, 42, 46, 31, 44, 32, 35,  9, 34, 11, 37,  7, 41, 22, 10, 45,  6, 48,  3, 27, 33, 20, 13,  8, 29,  5, 26, 28, 14,  1,  4, 19, 36, 18, 17, 16, 47, 24, 39, 30, 12, 38, 40, 21, 43,  2, 15, 25, 23],  1247.05787974, 1247.05787974,    0.        ,   23.2906819 ,  0.        ,  24,  74,  79.5 )
 (79, [10,  9, 16, 13, 42, 46, 31, 44, 32, 35,  9, 34, 11, 37,  7, 41, 22, 10, 45,  6, 48,  3, 27, 33, 20, 13,  8, 29,  5, 26, 28, 14,  1,  4, 19, 36, 18, 17, 16, 47, 24, 39, 30, 12, 38, 40, 21, 43,  2, 15, 25, 23],  1247.05787974, 1247.05787974,    0.        ,   23.2906819 ,  0.        ,  25,  73,  79.75)
 (79, [10,  9, 16, 13, 42, 46, 31, 44, 32, 35,  9, 34, 11, 37,  7, 41, 22, 10, 45,  6, 48,  3, 27, 33, 20, 13,  8, 29,  5, 26, 28, 14,  1,  4, 19, 36, 18, 17, 16, 47, 24, 39, 30, 12, 38, 40, 21, 43,  2, 15, 25, 23],  1247.05787974, 1247.05787974,    0.        ,   23.2906819 ,  0.        ,  26,  72,  80.  )
 (79, [10,  9, 16, 13, 42, 46, 31, 44, 32, 35,  9, 34, 11, 37,  7, 41, 22, 10, 45,  6, 48,  3, 27, 33, 20, 13,  8, 29,  5, 26, 28, 14,  1,  4, 19, 36, 18, 17, 16, 47, 24, 39, 30, 12, 38, 40, 21, 43,  2, 15, 25, 23],  1247.05787974, 1247.05787974,    0.        ,   23.2906819 ,  0.        ,  27,  71,  80.25)
 (79, [10,  9, 16, 13, 42, 46, 31, 44, 32, 35,  9, 34, 11, 37,  7, 41, 22, 10, 45,  6, 48,  3, 27, 33, 20, 13,  8, 29,  5, 26, 28, 14,  1,  4, 19, 36, 18, 17, 16, 47, 24, 39, 30, 12, 38, 40, 21, 43,  2, 15, 25, 23],  1247.05787974, 1247.05787974,    0.        ,   23.2906819 ,  0.        ,  28,  84,  91.  )
 (79, [10,  9, 16, 13, 42, 46, 31, 44, 32, 35,  9, 34, 11, 37,  7, 41, 22, 10, 45,  6, 48,  3, 27, 33, 20, 13,  8, 29,  5, 26, 28, 14,  1,  4, 19, 36, 18, 17, 16, 47, 24, 39, 30, 12, 38, 40, 21, 43,  2, 15, 25, 23],  1247.05787974, 1247.05787974,    0.        ,   23.2906819 ,  0.        ,  29,  78,  87.5 )
 (79, [10,  9, 16, 13, 42, 46, 31, 44, 32, 35,  9, 34, 11, 37,  7, 41, 22, 10, 45,  6, 48,  3, 27, 33, 20, 13,  8, 29,  5, 26, 28, 14,  1,  4, 19, 36, 18, 17, 16, 47, 24, 39, 30, 12, 38, 40, 21, 43,  2, 15, 25, 23],  1247.05787974, 1247.05787974,    0.        ,   23.2906819 ,  0.        ,  30,  95, 101.25)
 (13, [13, 11, 12, 12, 47, 43, 13,  1, 14, 21, 30, 10, 31,  7,  5, 36, 15, 46, 26, 44, 18, 22,  8, 27,  2, 19, 16, 41, 42, 12, 17, 23,  9, 35, 39, 37, 45, 34,  6, 40,  4, 11,  3, 38, 32, 28, 24, 20, 25, 33, 29, 48], 23598.70971055, 3884.73222799, 1468.63089338, 1093.20943544, 43.        ,  31,  43,  63.25)
 (87, [11, 13, 13, 11,  5, 32,  9,  8, 39, 47,  7, 21, 17, 15, 48, 42, 37, 38, 29, 13, 11, 44, 30, 31, 23, 43,  1, 36, 19, 26, 33, 25, 24, 28, 40, 35,  6, 34,  3, 14, 20, 41, 12, 22, 46, 18, 16,  4, 27,  2, 45, 10], 23819.77316798, 3506.70742484, 1105.82786994,  708.66328347, 43.66666667,  32,  21,  47.75)
 (26, [11, 10, 13, 14, 25, 11, 24, 40, 16, 12, 28, 13, 35, 26, 43,  8, 20, 33, 41, 14,  3,  5, 46, 39, 44, 10, 18, 22, 30,  9, 19, 17, 23, 45,  7,  2, 21,  1, 31, 48, 38, 15, 29, 47, 42, 34,  6, 27, 36,  4, 32, 37], 24250.45047671, 4391.69611781, 1467.8633878 ,  657.65692848, 43.        ,  33,  40,  63.  )
 (80, [13, 11, 12, 12, 45, 25, 47, 29, 23, 22, 13, 48, 11, 34,  7, 42, 35, 31,  6, 46, 28, 30, 15,  8, 18, 12,  5, 37, 16, 36, 26,  4, 39, 41, 44,  3, 21, 43, 10, 40, 33,  1, 17, 32,  9, 27,  2, 24, 20, 19, 14, 38], 24652.56047222, 3812.97605167, 1226.65852245,  796.33929651, 44.        ,  34,   4,  37.  )
 (94, [12, 13, 12, 11,  8, 24,  2, 19, 33,  4, 15, 39, 44, 23, 27, 38,  9, 30, 13, 46, 43, 17,  1, 12, 31, 34, 45, 22, 28, 47,  3, 36,  7, 10, 42, 48, 29, 41, 14,  5, 20, 11, 35, 26, 16, 18, 32, 37,  6, 25, 40, 21], 25019.10245182, 3618.64396671, 1632.70852424, 1152.24690407, 28.66666667,  35,  60,  80.  )
 (94, [12, 13, 12, 11,  8, 24,  2, 19, 33,  4, 15, 39, 44, 23, 27, 38,  9, 30, 13, 46, 43, 17,  1, 12, 31, 34, 45, 22, 28, 47,  3, 36,  7, 10, 42, 48, 29, 41, 14,  5, 20, 11, 35, 26, 16, 18, 32, 37,  6, 25, 40, 21], 25019.10245182, 3618.64396671, 1632.70852424, 1152.24690407, 28.66666667,  36,  66,  85.5 )
 (91, [11, 12, 13, 12, 22, 15, 24, 17,  3,  6, 21, 25,  1, 32,  2, 18, 28, 47, 48, 23, 33, 27,  9, 31, 29, 36, 35, 42, 14, 40, 16, 46,  7, 39, 44, 41, 13,  5, 19, 11, 26, 10, 20,  8, 37, 30, 38,  4, 12, 34, 45, 43], 25910.52354093, 3737.51680156, 1334.66554592,  727.71634905, 44.        ,  37,   9,  43.75)
 (74, [11, 10, 16, 11, 23, 42, 45, 14, 35, 47,  9, 22,  1, 26, 16, 15, 44, 40, 29, 18, 10,  4, 36, 48,  5, 21, 11, 41, 25, 38, 27, 46,  3, 34, 28,  7, 19,  6, 33, 30, 12, 20, 31, 13, 24, 32, 43,  2, 39,  8, 17, 37], 26965.27322097, 4163.70259942, 1591.74996662,  655.76932769, 43.33333333,  38,  34,  63.5 )
 (54, [13, 13, 12, 10, 22,  8, 17, 26, 30, 36, 23, 13, 21,  6, 47, 28, 39, 42, 12, 25, 32,  1, 29, 40, 33, 45,  5, 14, 27, 34,  4, 35,  7,  9,  3, 38, 18, 41, 11, 44, 10, 48, 19, 43, 24,  2, 20, 37, 15, 46, 16, 31], 27017.44142536, 3788.39792927, 1428.33852588,  592.03201121, 43.        ,  39,  42,  70.5 )
 (90, [16, 10, 10, 12,  2, 39, 31, 25, 23,  5, 18, 36,  8, 33, 42, 43,  9, 41,  1, 21, 48, 13, 26, 24, 46, 11, 40, 22, 45, 16, 10, 44, 35, 29, 38, 15,  6, 14, 27,  7, 47, 34, 17, 12,  3, 28, 20, 32, 37, 19,  4, 30], 27020.25318176, 3860.79626185, 1979.33649378,  842.73472942, 43.66666667,  40,  22,  56.5 )
 (78, [10, 10, 16, 12, 30, 46, 26, 12, 15, 41, 14, 35, 31, 48, 19, 34, 13,  7, 40, 23, 32, 42, 33, 21, 39, 45, 24,  2,  1, 29, 22,  9,  6, 17,  8,  5, 44, 36, 10, 27, 16,  3, 38, 18, 47, 37, 20, 25, 28,  4, 11, 43], 27809.16945774, 4340.96864717, 1422.12603832, 1017.99615817, 42.        ,  41,  51,  79.25)
 (96, [12, 14, 11, 11, 43, 38, 36,  8, 24, 23,  3, 13, 30, 12, 21, 45, 25, 19,  2, 15, 37, 11, 39, 48, 40,  9, 35, 28,  7, 16, 14, 29, 44,  1,  6, 42, 34, 18, 32, 27, 26, 22,  5, 47, 46, 17, 10, 33, 20, 31,  4, 41], 27819.99799187, 3881.96413884,  973.97746536,  507.19104782, 43.66666667,  42,  25,  60.75)
 (79, [17, 10, 10, 11,  2, 35, 33, 27,  3, 23, 30,  4, 13, 20, 29, 44, 46,  8, 38,  5, 47, 12, 45,  1,  7, 42, 11, 10, 15, 39, 21, 25,  9, 26, 32,  6, 22, 37, 19, 40, 43, 17, 48, 31, 36, 14, 28, 41, 24, 34, 16, 18], 28008.79841354, 3397.31866104, 1477.75468849, 1018.39419891, 43.33333333,  43,  36,  70.  )
 (95, [12, 12, 11, 13, 46, 43, 32, 10, 13, 30, 38, 14, 44, 33, 45, 21, 39,  3, 48, 35, 40,  5, 17, 28, 42, 19,  6, 25, 34, 24, 12, 20, 36, 11, 31,  9, 47, 37,  8,  2, 23,  4, 15, 22,  1, 29, 26, 18,  7, 41, 27, 16], 28015.64665609, 3982.03325108, 2135.4388574 , 1104.90873588, 43.33333333,  44,  39,  73.25)
 ( 3, [12, 13, 11, 12,  8, 22, 45,  4, 47, 35,  5, 26, 27, 20, 36,  1,  3, 40, 15, 28, 32, 18, 37, 30, 21, 23, 19, 33,  9, 25, 16, 11, 10, 29, 41, 38, 43, 24, 48, 31, 17,  2, 13, 44, 42,  6,  7, 34, 46, 12, 14, 39], 28792.6385279 , 4531.77317843, 2135.20405522, 1062.38176719, 43.33333333,  45,  38,  73.5 )
 (24, [11, 12, 12, 13, 31, 38, 24, 41, 37, 30,  7,  8, 19, 25, 32, 17, 18, 22, 14, 10, 13, 46, 48, 33, 39, 16, 40,  4, 47, 20,  5,  6, 26, 11, 15, 29, 23, 45, 35,  1, 21,  2, 28, 12, 27, 43, 42, 34, 36,  3, 44,  9], 28818.24523931, 3829.81903071, 1528.61409486,  669.40439045, 43.33333333,  46,  32,  70.  )
 (66, [14, 12, 11, 11,  5,  3, 19, 48, 25, 30, 11, 33, 40, 28, 26, 38, 13, 24,  7, 10, 29, 42,  9, 27, 44, 18, 31, 20, 37, 47,  8, 22, 15,  6, 35, 14,  1,  4, 21, 23, 43, 46, 45, 32, 17, 36, 16, 39,  2, 12, 34, 41], 29218.05613985, 4066.96168924, 1611.84921071, 1093.56102564, 28.33333333,  47,  67,  97.25)
 (66, [14, 12, 11, 11,  5,  3, 19, 48, 25, 30, 11, 33, 40, 28, 26, 38, 13, 24,  7, 10, 29, 42,  9, 27, 44, 18, 31, 20, 37, 47,  8, 22, 15,  6, 35, 14,  1,  4, 21, 23, 43, 46, 45, 32, 17, 36, 16, 39,  2, 12, 34, 41], 29218.05613985, 4066.96168924, 1611.84921071, 1093.56102564, 28.33333333,  48,  69,  99.75)
 (23, [11, 11, 11, 15,  4, 19, 23, 17, 27,  9, 48,  2, 37, 39, 31,  6,  1, 15, 47, 42, 33, 26, 28,  3, 29, 13, 44, 11, 20,  8, 25, 21, 46, 34, 43, 14,  7,  5, 40, 12, 30, 22, 32, 16, 38, 24, 45, 36, 41, 18, 10, 35], 29221.56149191, 3667.336502  , 1797.78327029,  602.54510067, 44.66666667,  49,   1,  49.75)
 (71, [12, 14, 11, 11, 24, 11, 48, 34,  7, 12, 43, 15, 26, 47, 22, 46, 18,  2, 40, 21,  4, 19, 10, 38, 17, 23, 37,  8, 27, 14, 16, 20, 30, 42, 29, 41, 45,  1, 13, 33,  9, 31, 35, 25,  5,  6, 28, 44, 39,  3, 36, 32], 29243.61407378, 3661.18317463, 1759.93570707,  889.2256349 , 44.        ,  50,  13,  59.75)
 (69, [11, 12, 11, 14,  1,  7,  9, 16, 32,  5, 47, 48, 30, 38, 46,  4,  6,  8, 27,  2, 44, 40, 24, 11, 41, 39, 17, 34, 28, 18, 21, 10, 25, 19, 12, 22, 33,  3, 42, 20, 23, 43, 45, 13, 26, 29, 35, 37, 36, 31, 15, 14], 29316.40706726, 4178.48105992, 2021.94670383, 1226.88650778, 43.66666667,  51,  19,  65.25)
 (45, [11, 11, 11, 15, 26, 22, 18, 36, 13, 34, 31, 10, 30,  7,  5, 32, 19, 27, 15, 43, 44, 45,  3, 12, 25, 17, 48, 33, 42, 41, 11, 23, 40,  6,  8, 39, 14, 46, 20, 47,  4,  2, 24, 37, 35, 28, 29, 38, 21,  1, 16,  9], 29335.04596658, 4120.07156955, 1814.67528322, 1029.73628525, 43.66666667,  52,  24,  70.  )
