
Total Runtime in seconds: 309.29413747787476Parameters:
population_size: 50, max_generations: 500, executed generations: 104, threshold_no_improvement: 250
target feasible proportion: 10
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.4, NOT YET p_education: 0.0
tournament_size: 2, n_elite: 8
survivor_selection_step: 10, p_selection_survival: 0.7
kill clone step: 5
diversify_step: 20, diversify_step: 20, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 1117.5468490487615, 1117.5468490487615 / 1117.5468490487615
Best individual found before local search: (9, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 22, 34, 10, 45,  6, 27,  3, 48, 11, 28,  4, 19, 14,  1, 36, 26, 18, 17, 33, 20, 13,  8, 29,  5, 16, 39, 43, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30], 1117.54684905, 1157.82031925, 0., 0., 0., 3.66666667, 1, 50, 26.)
Best individual found after local search: (9, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 22, 34, 10, 45,  6, 27,  3, 48, 11, 28,  4, 19, 14,  1, 36, 26, 18, 17, 33, 20, 13,  8, 29,  5, 16, 39, 43, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30], 1117.54684905, 1157.82031925, 0., 0., 0., 3.66666667, 1, 50, 26.)
Best feasible individual found: (9, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 22, 34, 10, 45,  6, 27,  3, 48, 11, 28,  4, 19, 14,  1, 36, 26, 18, 17, 33, 20, 13,  8, 29,  5, 16, 39, 43, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30], 1117.54684905, 1157.82031925, 0., 0., 0., 3.66666667, 1, 50, 26.)

Fitness stats min: [1185.91134637 1145.60364878 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905] 

Fitness stats feasible min: [1185.91134637 1145.60364878 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905] 

Fitness stats avg: [1595.55847696 1588.96522712 1444.70919439 1365.64250869 1401.16078612
 1646.2934477  1529.51708561 1449.53551721 1364.09889309 1358.0516838
 2743.0779552  2248.39552446 1719.86687464 1554.39723844 1402.83437774
 1759.12875412 1559.00172441 1427.00210876 1366.61936159 1297.99156179
 2695.7676243  1797.19930639 1442.46323176 1598.83528099 1367.90784338
 2434.41427659 1678.67046906 1516.83930814 1330.6125795  1356.21756693
 2784.7261383  2051.76215107 1664.09790436 1430.88556414 1364.97596465
 2402.68127082 1720.94409521 1444.97519446 1366.66821865 1232.99704341
 1953.88680123 1510.14079574 1335.23947729 1802.38991081 1352.77194793
 2501.1944463  1686.33274381 1336.77532127 1312.94803664 1202.71989975
 1915.81006044 1393.35255811 1247.1278249  1358.02813308 1358.23748612
 2392.5531538  1755.44025949 1423.81253295 1386.22557447 1326.43472009
 2848.25890562 2360.51172128 1727.42588758 1632.70302468 1292.30888209
 2886.55953685 2082.56613541 1668.14750008 1430.30957897 1341.67978185
 3154.10356236 2341.50244457 1838.116895   1566.77235176 1495.83352666
 2000.8418063  1659.96362264 1607.89670405 1619.27828236 1405.45680664
 2820.41437919 2040.28292215 1496.65881108 1996.67547002 1336.21877958
 2879.09828701 1907.38034674 1489.73319985 1345.2512628  1339.36015134
 2692.05935546 1889.64630479 1649.36346043 1442.92248309 1411.72997459
 1649.19563465 1565.83060024 1470.86237653 1444.38668909 1281.65816779
 2712.17527663 2181.65625984 1488.31398171 2012.52440505 1346.28347691] 

Feasible stats: [( 0., 50.) ( 0., 50.) (34., 16.) (34., 16.) (38., 12.) (38., 12.)
 ( 9, [10, 12, 15, 11,  7, 41, 31, 44, 32,  9, 46, 42, 35, 37, 22, 34, 10, 45,  6, 27,  3, 48, 11, 28,  4, 19, 14,  1, 36, 26, 18, 17, 33, 20, 13,  8, 29,  5, 16, 39, 43, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30], 1375.05631039, 1415.32978059, 0.,  0.        ,   0.        , 10.66666667,  4, 43, 25.5)
 ( 9, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 14, 35, 37, 22, 34, 10, 45,  6, 27,  3, 48, 11, 28,  4, 19, 46,  1, 36, 26, 18, 17, 33, 20, 13,  8, 29,  5, 16, 39, 43, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30], 1418.13620124, 1458.40967145, 0.,  0.        ,   0.        ,  6.33333333,  5, 46, 28. )
 ( 9, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 22, 34, 10, 45,  6, 27,  3, 48, 20, 11, 28,  4, 19, 14,  1, 36, 26, 18, 17, 33, 13,  8, 29,  5, 16, 39, 43, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30], 1422.58397016, 1462.85744036, 0.,  0.        ,   0.        ,  5.        ,  6, 49, 30.5)
 ( 9, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 22, 34, 10, 45,  6, 27,  3, 48, 11, 28,  4, 19, 14,  1, 36, 26, 18, 17, 33, 20, 13,  8, 12,  5, 16, 39, 43, 47, 24, 29, 21, 38, 40,  2, 15, 25, 23, 30], 1505.65139825, 1687.38617006, 0.,  0.        ,   0.        ,  6.33333333,  7, 47, 30.5)
 ( 9, [10, 12, 12, 14, 41, 31, 15, 23, 30, 22, 37,  9, 46, 32, 42, 34, 10, 45,  6, 27,  3, 48, 11, 28,  4, 19, 14,  7, 36, 26, 18, 17, 33, 13,  8, 29, 20,  1,  2, 25,  5, 16, 39, 43, 47, 24, 12, 21, 38, 40, 35, 44], 1597.17809479, 1597.17809479, 0.,  0.        ,   0.        , 25.33333333,  8, 40, 28. )
 ( 9, [ 9,  8, 18, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 22, 34, 10, 45,  6, 27,  3, 48, 25, 11, 28,  4, 19, 14,  1, 36, 26, 18, 17, 33, 20, 13,  8, 29,  5, 16, 39, 43, 47, 24, 12, 21, 38, 40,  2, 15, 23, 30], 1615.85164121, 1656.12511141, 0.,  0.        ,   0.        ,  8.        ,  9, 45, 31.5)
 ( 9, [11, 10, 11, 16, 15, 23, 31, 44, 32,  9, 42, 46, 35, 37, 22, 34, 10, 45,  6, 27,  3, 48, 11, 28,  4, 19, 14, 41, 30,  7,  1, 36, 26, 18, 17, 33, 20, 13,  8, 29,  5, 16, 39, 43, 47, 24, 12, 21, 38, 40,  2, 25], 1764.98985972, 1805.26332992, 0.,  0.        ,   0.        , 18.        , 10, 41, 30.5)
 ( 9, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 22, 34, 10, 45,  6, 33, 17, 18, 26, 36,  1, 14, 19,  4, 28, 11, 48,  3, 27, 20, 13,  8, 29,  5, 16, 39, 43, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30], 1796.90451528, 1809.33939208, 0.,  0.        ,   0.        , 16.        , 11, 42, 32. )
 (24, [10, 13, 11, 14, 15, 23, 28, 37, 32, 24,  7, 43, 46, 34, 20,  5,  9, 29, 11, 45, 41, 19, 17, 10, 22, 27,  3, 30, 31,  6, 42, 48,  4, 14,  1, 26, 18, 33, 13,  8, 16, 39, 47, 36, 12, 21, 38, 40, 44,  2, 35, 25], 3057.23164785, 3127.13756804, 0., 97.84783467,  35.8814131 , 43.33333333, 12, 17, 20.5)
 (25, [11, 14, 12, 11,  4, 37,  9, 48, 24, 12,  3, 40, 20, 19,  5, 45, 44, 42, 36,  6, 23, 38, 21, 30,  8, 27, 47, 43, 16, 25, 32, 33, 11, 10, 13, 41, 17, 18, 29, 34, 22, 35, 31, 15,  7, 46,  2, 26, 14, 28, 39,  1], 3721.51192696, 3801.05325523, 0., 48.08276897,   0.        , 30.66666667, 14, 35, 31.5)
 (25, [11, 14, 12, 11,  4, 37,  9, 48, 24, 12,  3, 40, 20, 19,  5, 45, 44, 42, 36,  6, 23, 38, 21, 30,  8, 27, 47, 43, 16, 25, 32, 33, 11, 10, 13, 41, 17, 18, 29, 34, 22, 35, 31, 15,  7, 46,  2, 26, 14, 28, 39,  1], 3721.51192696, 3801.05325523, 0., 48.08276897,   0.        , 30.66666667, 13, 38, 32. )
 (30, [11, 13, 12, 12,  1, 43, 14, 48,  7, 24, 27, 10,  6, 17, 34,  5, 21,  9, 26, 46, 39, 22, 35, 44, 40,  3,  8, 13, 47, 37, 16, 33, 11, 42, 45,  2,  4, 32, 41, 36, 20, 29, 25, 30, 23, 28, 18, 15, 38, 19, 31, 12], 3752.18507056, 3805.03373234, 0.,  0.        ,   0.        , 46.33333333, 15, 14, 22. )
 (26, [16, 11, 11, 10,  6, 11, 29,  7, 45,  1, 27, 37, 43,  8, 18, 13, 23, 25, 14, 35, 22, 19, 28, 21, 41, 31, 30,  5, 47, 39,  4, 38, 16, 10, 36, 17, 33, 42, 32, 40, 20, 44, 48, 26,  2,  3,  9, 46, 15, 34, 24, 12], 3814.52610252, 3895.05537171, 0., 14.16726998,  15.03742345, 33.33333333, 17, 18, 26. )
 (26, [16, 11, 11, 10,  6, 11, 29,  7, 45,  1, 27, 37, 43,  8, 18, 13, 23, 25, 14, 35, 22, 19, 28, 21, 41, 31, 30,  5, 47, 39,  4, 38, 16, 10, 36, 17, 33, 42, 32, 40, 20, 44, 48, 26,  2,  3,  9, 46, 15, 34, 24, 12], 3814.52610252, 3895.05537171, 0., 14.16726998,  15.03742345, 33.33333333, 16, 19, 25.5)
 (36, [15, 10, 11, 12, 24, 47, 48, 10, 17,  8, 29, 41, 44, 38, 45, 36, 28, 39, 23, 35, 32,  9, 42,  3,  4, 46, 14, 20,  7, 30,  5, 21, 37, 22, 26,  1, 34, 25, 12, 31, 16, 43,  6, 27, 18, 15, 13, 33,  2, 11, 40, 19], 3881.62898301, 3872.44634242, 0.,  4.59132029,   0.        , 47.66666667, 18,  6, 21. )
 (39, [11, 13, 11, 13, 22, 24, 27, 40, 37, 11, 33, 43, 46, 25, 38, 42, 39, 32, 23, 41,  3, 20, 28, 21,  1, 18,  5, 14, 34, 44,  7, 19, 17, 30, 45, 36,  4, 15,  8, 26, 35,  6, 29, 13, 31, 48, 16,  2, 12, 10, 47,  9], 3921.4056657 , 4257.65847228, 0., 47.81470073,   0.        , 47.        , 19,  9, 23.5)
 (28, [10, 15, 12, 11, 14, 41,  2,  6, 44,  1, 20, 33, 25,  5, 48, 13, 19, 24, 12,  9,  4, 42, 10, 30, 28, 43, 17,  3, 22, 26, 36, 21, 47, 11, 23, 29, 39, 18, 15, 27, 32, 34, 37, 45, 40, 16, 31, 38,  7,  8, 35, 46], 3932.70528537, 3982.55506191, 0., 77.05618653,   0.        , 31.33333333, 20, 27, 33.5)
 (28, [10, 15, 12, 11, 14, 41,  2,  6, 44,  1, 20, 33, 25,  5, 48, 13, 19, 24, 12,  9,  4, 42, 10, 30, 28, 43, 17,  3, 22, 26, 36, 21, 47, 11, 23, 29, 39, 18, 15, 27, 32, 34, 37, 45, 40, 16, 31, 38,  7,  8, 35, 46], 3932.70528537, 3982.55506191, 0., 77.05618653,   0.        , 31.33333333, 21, 22, 32. )
 (31, [11, 14, 12, 11,  6, 48, 43, 29, 45, 37,  8,  9, 46, 33, 16, 36, 35, 47, 19, 31,  5,  2, 10, 23, 18, 11,  7, 26, 17, 40, 14, 20,  3, 32, 39, 24, 27,  1, 34, 42, 12, 21, 38, 28, 41, 22, 25, 30,  4, 13, 15, 44], 3948.44365889, 3674.28653821, 0., 87.76138338,  49.31717696, 31.        , 23, 32, 39. )
 (31, [11, 14, 12, 11,  6, 48, 43, 29, 45, 37,  8,  9, 46, 33, 16, 36, 35, 47, 19, 31,  5,  2, 10, 23, 18, 11,  7, 26, 17, 40, 14, 20,  3, 32, 39, 24, 27,  1, 34, 42, 12, 21, 38, 28, 41, 22, 25, 30,  4, 13, 15, 44], 3948.44365889, 3674.28653821, 0., 87.76138338,  49.31717696, 31.        , 22, 31, 37.5)
 (46, [11, 12, 12, 13, 14, 10, 17, 39, 12, 48,  7, 47,  2, 38, 45, 28, 42, 37, 20, 16, 35, 30,  8, 15, 33,  4, 41,  1, 40, 23, 26, 34, 43, 21, 19,  5, 27, 31, 32, 25, 18,  3, 44, 29, 36, 22, 24, 46,  9,  6, 13, 11], 3955.02397254, 3967.86213961, 0.,  9.67950964,   0.        , 30.66666667, 25, 37, 43.5)
 (46, [11, 12, 12, 13, 14, 10, 17, 39, 12, 48,  7, 47,  2, 38, 45, 28, 42, 37, 20, 16, 35, 30,  8, 15, 33,  4, 41,  1, 40, 23, 26, 34, 43, 21, 19,  5, 27, 31, 32, 25, 18,  3, 44, 29, 36, 22, 24, 46,  9,  6, 13, 11], 3955.02397254, 3967.86213961, 0.,  9.67950964,   0.        , 30.66666667, 24, 39, 43.5)
 (33, [11, 10, 15, 12, 42, 12, 20, 48, 17,  9,  6, 47,  4,  5, 14, 27, 18, 26,  3,  7,  8, 32, 23, 46,  1, 13, 45, 15, 30, 25, 34, 39, 28, 11, 24, 38, 22, 19, 35, 33, 16, 10,  2, 31, 21, 29, 44, 40, 43, 36, 41, 37], 3981.64975259, 3942.61416951, 0., 19.51779154,   0.        , 49.66666667, 26,  4, 28. )
 (42, [11, 12, 11, 14,  5, 19, 33, 21, 13, 36, 24, 45, 46, 30, 23, 35,  7, 31, 17,  3, 15, 20,  8, 34, 47,  2, 11, 41,  6, 10, 26, 43,  9, 14, 16, 32, 25, 44, 28, 22, 42,  4, 48,  1, 39, 12, 18, 37, 27, 40, 38, 29], 3983.95377143, 4304.61930052, 0., 63.44713499,   7.36560048, 46.33333333, 27, 13, 33.5)
 (35, [11, 13, 15,  9, 44,  3, 18, 34, 23, 47, 10, 15, 39, 37, 42, 14, 13, 11, 48, 36, 29, 20, 12, 17, 21, 43, 30,  6, 46, 28, 16,  8, 31,  2, 45, 25, 24,  4, 38,  9,  5, 32, 19, 35,  7, 33, 26, 41,  1, 40, 22, 27], 3991.80910067, 4313.1392668 , 0.,  0.        ,   8.41658868, 50.33333333, 28,  1, 28.5)
 (32, [12, 12, 13, 11, 36, 31, 27,  6, 28, 23, 19,  1, 24, 46, 32, 25, 41, 33, 48,  9, 16, 47,  4, 14,  3, 22, 42, 43, 30,  8, 37, 34, 35, 21, 45, 26, 11, 18, 44,  2, 12,  7, 40, 39,  5, 17, 13, 29, 10, 38, 15, 20], 4012.75817374, 4014.77845109, 0., 23.07961811,   7.48246393, 31.33333333, 30, 25, 42.5)
 (32, [12, 12, 13, 11, 36, 31, 27,  6, 28, 23, 19,  1, 24, 46, 32, 25, 41, 33, 48,  9, 16, 47,  4, 14,  3, 22, 42, 43, 30,  8, 37, 34, 35, 21, 45, 26, 11, 18, 44,  2, 12,  7, 40, 39,  5, 17, 13, 29, 10, 38, 15, 20], 4012.75817374, 4014.77845109, 0., 23.07961811,   7.48246393, 31.33333333, 29, 29, 43.5)
 (23, [15, 11,  9, 13, 21, 31, 28,  2, 18, 33, 34, 14,  8, 30, 36, 15,  7, 35, 23, 19, 47, 13, 12, 39, 41, 48,  9, 42, 24, 26, 40, 43, 38,  4, 44, 46, 45, 32, 16,  1,  6, 27, 29, 20, 37,  5, 17, 11, 10, 25,  3, 22], 4020.81075904, 4312.57581299, 0., 33.66999062,   0.        , 50.        , 31,  3, 32.5)
 (48, [12, 11, 12, 13,  1, 22, 21, 30,  9, 23, 40, 39, 18, 38, 16, 15, 19, 29, 20, 46, 37,  4, 34, 43, 36, 32, 35, 11, 10, 47, 45, 27, 26, 48, 33, 25, 44,  6,  3,  8, 31,  5,  2,  7, 42, 24, 13, 28, 12, 17, 14, 41], 4021.82913459, 4135.51158437, 0., 26.71492613,   6.34372996, 47.33333333, 32,  8, 36. )
 (38, [14, 12, 12, 10, 39, 20, 23,  1, 35, 48, 31, 28, 47, 42,  7,  4, 24, 17, 10,  5, 44,  8, 11, 46, 32, 13, 29, 40, 19, 41, 16, 43, 21, 15, 34, 14, 27,  3, 30, 12,  9,  2, 25,  6, 45, 26, 38, 22, 18, 37, 36, 33], 4042.28995607, 4320.37640072, 0., 39.95532284,   0.        , 47.33333333, 33,  7, 36.5)
 (34, [10, 14, 12, 12, 48, 33,  8, 38, 36, 41,  5, 25,  9, 44, 45,  7, 23, 35, 32, 24, 40, 46, 15, 43,  2, 39,  6, 42, 37, 47, 16, 30, 34, 14,  1, 26,  3, 13, 21,  4, 20, 12, 22, 10, 31, 28, 18, 27, 29, 11, 19, 17], 4100.94524868, 4467.99353083, 0., 55.2395267 ,   0.        , 30.66666667, 34, 36, 52. )
 (34, [10, 14, 12, 12, 48, 33,  8, 38, 36, 41,  5, 25,  9, 44, 45,  7, 23, 35, 32, 24, 40, 46, 15, 43,  2, 39,  6, 42, 37, 47, 16, 30, 34, 14,  1, 26,  3, 13, 21,  4, 20, 12, 22, 10, 31, 28, 18, 27, 29, 11, 19, 17], 4100.94524868, 4467.99353083, 0., 55.2395267 ,   0.        , 30.66666667, 35, 34, 52. )
 (29, [11, 12, 13, 12, 40, 34, 12,  6, 29, 10, 47, 14, 44,  1, 27, 15,  8, 48, 25, 21, 45, 33, 31, 23, 20,  3, 42, 16, 32, 39, 11, 37, 35, 46,  9, 18,  4, 28, 26, 19,  5, 13,  2,  7, 38, 22, 24, 41, 43, 17, 30, 36], 4102.08819551, 4096.07202377, 0.,  3.00808587,   0.        , 46.        , 36, 15, 43.5)
 (40, [11, 12, 12, 13, 18, 16, 20, 22, 38, 44, 30,  6, 21,  5, 10,  8, 31, 34, 23,  4, 40, 27, 36, 47, 37,  7, 12, 25, 42, 45, 28, 19, 33, 41,  3, 46, 43, 15, 24, 11, 13, 35, 48,  1, 14,  2, 39,  9, 29, 17, 32, 26], 4191.04768262, 4410.84983759, 0.,  4.87024918,   9.5498575 , 46.33333333, 37, 12, 43. )
 (41, [12, 15, 12,  9, 34, 20, 33, 22, 31, 17, 42, 15,  6,  2,  1, 24, 35,  3, 12, 44, 11, 26, 18,  5, 38,  9, 30, 48, 16, 41, 23, 13, 14, 21, 10, 19, 36, 39, 29, 40, 25, 45, 43, 27, 37, 28,  8, 46,  4, 32,  7, 47], 4193.28244836, 4255.531199  , 0., 81.17828202,   2.68367141, 50.        , 38,  2, 39. )
 (47, [12, 13, 13, 10,  6, 36, 22, 29, 32, 39,  1, 38,  5, 48, 13, 47,  7,  9, 40,  3, 45, 46, 33, 30,  8, 42, 25, 31, 20, 16,  4, 23, 18, 34, 11, 17,  2, 12, 10, 21, 37, 44, 28, 14, 27, 43, 19, 15, 35, 24, 41, 26], 4205.86844041, 4349.92503166, 0., 53.8660784 ,   0.        , 31.33333333, 40, 24, 52. )
 (47, [12, 13, 13, 10,  6, 36, 22, 29, 32, 39,  1, 38,  5, 48, 13, 47,  7,  9, 40,  3, 45, 46, 33, 30,  8, 42, 25, 31, 20, 16,  4, 23, 18, 34, 11, 17,  2, 12, 10, 21, 37, 44, 28, 14, 27, 43, 19, 15, 35, 24, 41, 26], 4205.86844041, 4349.92503166, 0., 53.8660784 ,   0.        , 31.33333333, 39, 23, 50.5)
 (45, [12, 13, 12, 11, 12, 31, 21, 48, 28, 44, 24, 33, 45, 47,  5,  6, 40, 39, 23, 17, 14, 29, 38, 46, 26, 36,  4,  3, 32,  2,  8, 34, 20, 37, 22, 13,  9, 35, 16,  7, 41, 30, 42, 18, 27, 43, 10, 25, 11, 15, 19,  1], 4211.27653739, 4211.27653739, 0.,  0.        ,   0.        , 31.        , 41, 33, 57.5)
 (45, [12, 13, 12, 11, 12, 31, 21, 48, 28, 44, 24, 33, 45, 47,  5,  6, 40, 39, 23, 17, 14, 29, 38, 46, 26, 36,  4,  3, 32,  2,  8, 34, 20, 37, 22, 13,  9, 35, 16,  7, 41, 30, 42, 18, 27, 43, 10, 25, 11, 15, 19,  1], 4211.27653739, 4211.27653739, 0.,  0.        ,   0.        , 31.        , 42, 30, 57. )
 (49, [14, 10, 12, 12, 12, 18, 23, 27, 36, 33, 17, 34, 30, 48,  1,  8, 29, 43, 19, 47,  5,  2, 11, 22,  4, 32, 20, 16, 31,  3, 15,  6, 39, 21, 28, 42, 44, 25, 24,  9, 13, 10, 38, 14,  7, 45, 26, 40, 46, 41, 35, 37], 4267.4228213 , 4252.08846079, 0.,  7.66718026,   0.        , 32.        , 45, 21, 55.5)
 (49, [14, 10, 12, 12, 12, 18, 23, 27, 36, 33, 17, 34, 30, 48,  1,  8, 29, 43, 19, 47,  5,  2, 11, 22,  4, 32, 20, 16, 31,  3, 15,  6, 39, 21, 28, 42, 44, 25, 24,  9, 13, 10, 38, 14,  7, 45, 26, 40, 46, 41, 35, 37], 4267.4228213 , 4252.08846079, 0.,  7.66718026,   0.        , 32.        , 44, 20, 54. )
 (37, [13, 12, 13, 10, 13, 17, 30, 45, 46, 24, 16, 35, 25, 11, 33, 18, 39, 40, 23,  9, 22, 31, 12, 29,  2, 14, 44, 27, 20,  5, 37, 36, 34, 19,  1, 26, 43,  7, 41, 47, 10, 21, 38,  6, 28,  3, 48, 15, 42,  4, 32,  8], 4328.35440665, 4024.69756793, 0., 51.10729322, 100.72112614, 31.33333333, 47, 28, 61. )
 (37, [13, 12, 13, 10, 13, 17, 30, 45, 46, 24, 16, 35, 25, 11, 33, 18, 39, 40, 23,  9, 22, 31, 12, 29,  2, 14, 44, 27, 20,  5, 37, 36, 34, 19,  1, 26, 43,  7, 41, 47, 10, 21, 38,  6, 28,  3, 48, 15, 42,  4, 32,  8], 4328.35440665, 4024.69756793, 0., 51.10729322, 100.72112614, 31.33333333, 46, 26, 59. )
 (44, [14, 12, 12, 10, 27, 36,  6, 26, 16, 46, 28, 38, 45, 24,  4, 39, 19, 40, 41, 23,  7, 47, 43,  8, 33,  3, 29, 14, 17, 31,  1, 25, 20, 42, 21, 15, 18, 22, 44,  2, 13, 30, 34, 12, 48, 35, 32, 37,  9,  5, 11, 10], 4346.26627107, 4333.29423235, 0., 74.31834857,  13.66503321, 48.        , 48,  5, 50.5)
 (43, [12, 11, 13, 12,  2, 38, 28,  6, 25, 13, 37, 14, 45, 39, 20, 21,  9, 16, 43, 10, 17, 32, 42, 44, 33, 22, 34,  8,  7,  4, 48, 30, 35, 18, 46, 26, 15, 11, 12, 27,  1, 24, 31, 47, 23,  3, 29, 36, 40,  5, 19, 41], 4421.48963419, 4501.79863993, 0., 11.76926933,   0.        , 47.        , 49, 10, 54. )
 (27, [11, 14, 12, 11, 19, 42, 16, 25, 31, 47, 28, 13, 38, 46, 11,  2,  1, 27,  8, 36,  4, 33, 12, 22, 40, 35, 17,  3, 14, 10,  5, 15,  9, 44, 48, 21, 20, 26, 43,  6, 23,  7, 41, 18, 32, 30, 45, 29, 39, 34, 37, 24], 4486.66838781, 4697.3147135 , 0., 72.19954124,   5.50839581, 45.33333333, 50, 16, 58. )]
