Parameters:
population_size: 100, max_generations: 1000, executed generations: 999, threshold_no_improvement: 500
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.3, NOT YET p_education: 0.25
tournament_size: 2, n_elite: 10
NOT YET adaptive_step_size: 100.0, tournament_size_increment: 1, elite_increment: 1
survivor_selection_step: 50, p_selection_survival: 0.3 
threshold_no_improvement_diversify: 100, diversify_step: 0.1, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.75, distance_method: broken_pairs_distance
capacity_penalty_factor: 10.0, duration_penalty_factor 5.0, time_window_penalty: 10.0
Best fitness before/after local search: 1179.1613173317835 / 1179.1613173317835
Best individual found: (21, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 45,  6, 48,  3, 27, 34, 10, 11, 22, 20, 29,  8,  5, 26, 36, 18, 17, 16, 13, 33,  4, 19, 14, 28,  1, 47, 24, 12, 30, 39,  2, 15, 23, 25, 40, 38, 21, 43], 1179.16131733, 1179.16131733, 0., 0., 0., 3., 1, 80, 61.)
Total Runtime in seconds: 1244.7844681739807
  4989.83859774  4907.87904287  5018.38159597  4078.77309797
  4081.15444403  4692.12006101  4234.06722953  4769.31634278
  4525.88486568  4515.93499098  4608.4537391   4760.26775765
  4493.83114618  4927.55145786  4550.45688067  5242.19090745
  4866.90732156  4634.65919804  4674.33540674  4373.00621999
 23029.21578549 18771.15035998 14972.85725142 11798.73573042
 11047.65007184  9650.67815696  8626.65483001  9259.355892
  9047.74077379  8972.37094841  9005.58792233  7206.62278751
  7044.83817166  6918.52740067  6540.89971254  6127.64891403
  5781.25568386  5940.07368861  5861.6847553   6274.26163346
  6200.74760298  6523.53327391  5889.65175259  5830.06023436
  5831.53892781  5176.24834053  5963.55680021  5937.94100748
  5149.02779632  4614.10279822  4627.05959746  4167.5290414
  4317.77206801  5104.08975645  3981.23614093  3233.6249306
  4216.94705091  4064.70357197  4021.85868528  3824.22719206
  3725.34350875  4066.50448481  3240.47238324  3753.92774955
  4703.8962604   4534.6258374   5011.23422989  3992.08868294
  4359.65787172  4625.93506598 21195.1083923  16397.27497733
 14497.40613405 13286.87535331 11582.09818386 10494.33359769
  9997.4832508   8782.21544402  8516.20666839  7934.64251363
  7958.24391141  7208.22245984  7513.52461507  7752.40351987
  7107.97645976  6364.37460672  6129.49933402  6801.0496215
  8250.4063333   8740.30234927 18900.61487961 14813.16745549
 12361.67662105 11172.73756789 10425.83038991  9594.9771503
  9484.74161202  8981.8824147   8283.40244982  7367.32229616
  7371.71425341  6498.75228308  6375.33896626  6585.99922959
  6253.53781974  5890.53914466  5844.9737328   5227.07339642
  5816.77031051  5541.8915352   5271.9464297   5383.53529296
  5392.98890648  4882.92255435  5252.45088983  4761.59894938
  5926.07204948  5674.35306963  6569.59047176  5551.2589129
 23017.9553532  20577.4084933  15647.4971227  12260.36006152
 10401.63470459  9630.69733446  8525.68383084  7595.12158324
  7675.44857304  8685.59171358  6970.68275751  6346.25867923
  6830.02923309  6472.70739502  6830.21680601  6905.98627728
  6511.84466663  6482.66939956  7057.31111181  6896.43976954
  6455.39776941  6685.54577283  5926.56505588  6362.4753796
  6337.41831069  5667.95243032  6315.08686985  5823.19773042
  4922.54293644  5007.73467029  5347.4547512   5853.53013755
  5741.11108647  4702.32892461  4906.14551357  4571.0964722
  5158.52093812  5475.89667841  5530.37090734  5048.67085847
  4909.49691155  4862.21042581  5305.12787244  4689.71820421
  4665.16935826  4046.28333927  3669.04677169  4082.31583106
  3704.62026701  3467.25544378 21250.0361282  18256.98869116
 15213.6732975  13132.93335215 10773.98549183  9125.18993773
  8179.17211485  7315.18325789  7219.40887838  6290.3712418
  6095.26268793  6002.35517199  6736.53962996  7288.55428849
  6300.77022942  7290.21358752  5896.10169668  6200.21011168
  5598.45272339  5798.47037459  4664.0677049   5744.17991595
  6003.33289374  5623.60232455  6126.19124307  5004.53604996
  5587.12990391  5017.09509231  5695.99689146  4829.55249333
  5168.9431574   4933.78275174  5473.61629306  5757.57723606
  5635.26583659  6110.32738336  5451.18001012  6342.03718168
  5872.20451608  5275.70690026  5468.33031795  5842.78657539
  5265.29681585  4674.43738084  5451.37009639  5113.55905433
  4747.81182966  3811.6122911   4157.40521482  3940.44031183] 
Solution Description: 
p: [  0.          34.54727937  84.87783147 146.34283074 147.44793219
 149.69682399 167.23236515 196.89678693 211.99736014 215.57709004
 215.62221757   0.          20.13911547  59.45001662  70.31516246
  85.48119249 108.93997993 127.61736615 131.17052729 142.91770712
 166.42317429   0.          68.9028162   84.72984767 102.542612
 108.17957623 131.33753309 155.89282555 207.37335835 259.54471918
 260.90386097 390.04078756 405.60715106 430.20421186 514.0808303
 514.54128322 514.78741805 527.5209625    0.          45.72329507
  52.53455008  63.51155902  65.93660423  92.09044334 101.43618802
 139.36298019 157.56079847 174.81531617 228.28640028 235.49201434
 255.73102788 269.59496296] 
pred: [0 0 0 0 0 0 5 5 5 5 5 0 0 0 0 0 0 5 5 5 5 0 0 0 0 0 0 0 0 0 0 9 9 9 9 9 9
 9 0 0 0 0 0 4 4 4 4 4 4 4 4 4] 
distance [  0.          34.54727937  84.87783147 146.34283074 147.44793219
 149.69682399  17.53554117  47.19996294  62.30053615  65.88026605
  65.92539359   0.          20.13911547  59.45001662  70.31516246
  85.48119249 108.93997993  18.67738622  22.23054736  33.97772719
  57.48319436   0.          68.9028162   84.72984767 102.542612
 108.17957623 131.33753309 155.89282555 207.37335835 259.54471918
 260.90386097 129.13692659 144.70329008 169.30035089 253.17696933
 253.63742225 253.88355707 266.61710153   0.          45.72329507
  52.53455008  63.51155902  65.93660423  26.15383911  35.49958378
  73.42637596  91.62419423 108.87871193 162.34979605 169.5554101
 189.79442365 203.65835873]
load: [  0  13  35  54  68  79  13  21  31  34  50   0  25  30  40  56  72  22
  40  47  68   0  16  36  56  68  74  84 101 106 131   9  28  33  36  45
  54  66   0  21  40  46  59  13  21  25  39  53  68  83 108 132] 
time: [  0.          80.         115.34683757 171.22731303 252.33358633
 322.         170.         203.         228.39224704 244.56663558
 456.           0.         130.         160.         414.
 443.16015238 483.3964008  182.         195.18455016 397.
 423.86042084   0.         192.         220.52726534 237.7678084
 317.         357.35052296 382.59572999 434.31575433 476.26878757
 534.91888358 108.         140.15799758 205.13479737 319.
 387.22169751 406.46219392 423.63549066   0.         115.
 308.         325.46934669 375.         207.         246.16715731
 274.57064863 378.         411.20995269 457.         495.92676098
 534.3785658  559.51136652] 
time warps: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0] 
duration: [  0.          41.54727937 116.87783147 195.34283074 200.44793219
 269.41539141  23.53554117  73.83796245  95.93853566 103.51826556
 311.61049336   0.          29.13911547  86.64422529 340.47913198
 376.64516201 423.10394944  24.67738622  29.23054736 239.90580809
 286.41127527   0.          78.9028162  102.72984767 125.542612
 197.18036263 222.33831949 259.89361195 326.37414475 381.54550558
 400.90464737 131.13692659 167.70329008 216.30035089 361.10328518
 377.5637381  383.80987293 398.54341738   0.          55.72329507
 251.32425496 272.3012639  301.2107745   48.15383911  64.49958378
 125.42637596 227.50111143 248.75562913 325.20503306 354.41064712
 378.64966066 415.51359574]

All individuals: [(21, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 45,  6, 48,  3, 27, 34, 10, 11, 22,  4, 29,  8,  5, 26, 36, 18, 17, 16, 13, 33, 20, 19, 14, 28,  1, 47, 24, 12, 30, 39,  2, 15, 23, 25, 40, 38, 21, 43],  1191.34338379, 1191.34338379, 0.,    0.        ,    0.        ,  0.        ,  3,  76,  60.  )
 (21, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 45,  6, 48,  3, 27, 34, 10, 11, 22,  4, 29,  8,  5, 26, 36, 18, 17, 16, 13, 33, 20, 19, 14, 28,  1, 47, 24, 12, 30, 39,  2, 15, 23, 25, 40, 38, 21, 43],  1191.34338379, 1191.34338379, 0.,    0.        ,    0.        ,  0.        ,  6,  81,  66.75)
 (21, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 45,  6, 48,  3, 27, 34, 10, 11, 22,  4, 29,  8,  5, 26, 36, 18, 17, 16, 13, 33, 20, 19, 14, 28,  1, 47, 24, 12, 30, 39,  2, 15, 23, 25, 40, 38, 21, 43],  1191.34338379, 1191.34338379, 0.,    0.        ,    0.        ,  0.        ,  4,  73,  58.75)
 (21, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 45,  6, 48,  3, 27, 34, 10, 11, 22,  4, 29,  8,  5, 26, 36, 18, 17, 16, 13, 33, 20, 19, 14, 28,  1, 47, 24, 12, 30, 39,  2, 15, 23, 25, 40, 38, 21, 43],  1191.34338379, 1191.34338379, 0.,    0.        ,    0.        ,  0.        ,  9,  85,  72.75)
 (21, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 45,  6, 48,  3, 27, 34, 10, 11, 22,  4, 29,  8,  5, 26, 36, 18, 17, 16, 13, 33, 20, 19, 14, 28,  1, 47, 24, 12, 30, 39,  2, 15, 23, 25, 40, 38, 21, 43],  1191.34338379, 1191.34338379, 0.,    0.        ,    0.        ,  0.        ,  5,  78,  63.5 )
 (21, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 45,  6, 48,  3, 27, 34, 10, 11, 22,  4, 29,  8,  5, 26, 36, 18, 17, 16, 13, 33, 20, 19, 14, 28,  1, 47, 24, 12, 30, 39,  2, 15, 23, 25, 40, 38, 21, 43],  1191.34338379, 1191.34338379, 0.,    0.        ,    0.        ,  0.        ,  7,  88,  73.  )
 (21, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 45,  6, 48,  3, 27, 34, 10, 11, 22,  4, 29,  8,  5, 26, 36, 18, 17, 16, 13, 33, 20, 19, 14, 28,  1, 47, 24, 12, 30, 39,  2, 15, 23, 25, 40, 38, 21, 43],  1191.34338379, 1191.34338379, 0.,    0.        ,    0.        ,  0.        ,  2,  92,  71.  )
 (21, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 45,  6, 48,  3, 27, 34, 10, 11, 22,  4, 29,  8,  5, 26, 36, 18, 17, 16, 13, 33, 20, 19, 14, 28,  1, 47, 24, 12, 30, 39,  2, 15, 23, 25, 40, 38, 21, 43],  1191.34338379, 1191.34338379, 0.,    0.        ,    0.        ,  0.        ,  8,  67,  58.25)
 (21, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 45,  6, 48,  3, 27, 34, 10, 11, 22,  4, 29,  8,  5, 26, 36, 18, 17, 16, 13, 33, 20, 19, 14, 28,  1, 47, 24, 12, 30, 39,  2, 15, 23, 25, 40, 38, 21, 43],  1191.34338379, 1191.34338379, 0.,    0.        ,    0.        ,  0.        ,  1, 100,  76.  )
 (21, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 45,  6, 48,  3, 27, 34, 10, 11, 22,  4, 29,  8,  5, 26, 36, 18, 17, 16, 13, 33, 20, 19, 14, 28,  1, 47, 24, 12, 30, 39,  2, 15, 23, 25, 40, 38, 21, 43],  1191.34338379, 1191.34338379, 0.,    0.        ,    0.        ,  0.        , 10,  84,  73.  )
 (21, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 45,  6, 48,  3, 27, 34, 10, 11, 22,  4, 29,  8,  5, 26, 36, 18, 17, 16, 13, 33, 20, 19, 14, 28,  1, 47, 24, 12, 30, 39,  2, 15, 23, 25, 40, 21, 38, 43],  1217.47173189, 1217.47173189, 0.,    0.        ,    0.        ,  6.        ,  1, 100,  76.  )
 (21, [10,  9, 16, 13,  9, 42, 46, 35,  7, 37, 41, 31, 44, 32, 45,  6, 48,  3, 27, 34, 10, 11, 22,  4, 29,  8,  5, 26, 36, 18, 17, 16, 13, 33, 20, 19, 14, 28,  1, 47, 24, 12, 30, 39,  2, 15, 23, 25, 40, 21, 38, 43],  1229.51658931, 1271.68748039, 0.,    0.        ,    0.        ,  7.66666667,  2,  98,  75.5 )
 (21, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 45,  6, 48,  3, 27, 34, 10, 11, 22,  4, 29,  8,  5, 26, 36, 18, 17, 16, 13, 33, 20, 19, 14, 28,  1, 47, 30, 24, 12,  2, 39, 15, 23, 25, 40, 38, 21, 43],  1267.43345021, 1279.25467928, 0.,    0.        ,    0.        ,  7.        ,  3,  99,  77.25)
 (21, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 45,  6, 48,  3, 27, 11, 10, 34, 22,  4, 29,  8,  5, 26, 36, 18, 17, 16, 13, 33, 20, 19, 14, 28,  1, 47, 24, 12, 30, 39,  2, 15, 23, 25, 40, 38, 21, 43],  1369.64027396, 1203.25021061, 0.,    0.        ,    0.        ,  8.66666667,  4,  95,  75.25)
 (21, [10,  9, 16, 13, 42, 46, 37,  7, 39,  2, 41, 31, 44, 32, 45,  6, 48,  3, 27, 34, 10, 11, 22,  4, 29,  8,  5, 26, 36, 18, 17, 16, 13, 33, 20, 19, 14, 28,  1, 47, 24, 12, 30, 35,  9, 15, 23, 25, 40, 38, 21, 43],  1397.10301206, 1302.97804318, 0.,    9.41249689,    0.        ,  8.66666667,  5,  96,  77.  )
 (21, [10,  9, 16, 13, 42, 46, 37,  7, 41, 35,  9, 31, 44, 32, 45,  6, 48,  3, 27, 34, 10, 11, 22,  4, 29,  8,  5, 26, 36, 18, 17, 16, 13, 33, 20, 19, 14, 28,  1, 47, 30, 24, 12,  2, 39, 15, 23, 25, 40, 38, 21, 43],  1514.19601195, 1317.78997172, 0.,   20.82272693,    0.        ,  8.        ,  6,  97,  78.75)
 (21, [10,  9, 16, 13,  9, 42, 46, 35,  7, 41, 37, 31, 44, 32, 45,  6, 48,  3, 27, 11, 10, 34, 22,  4, 29,  8,  5, 26, 36, 18, 17, 16, 13, 33, 20, 19, 14, 28,  1, 47, 30, 39, 24,  2, 21, 12, 25, 23, 15, 40, 38, 43],  3802.46165694, 1488.02375037, 0.,  243.0209769 ,   59.87918984, 15.66666667,  7,  94,  77.5 )
 (21, [10,  9, 16, 13,  9, 42, 46, 31, 47, 44, 37,  6, 48,  3, 41,  7, 35, 32, 27, 34, 10, 11, 22,  4, 29,  8,  5, 26, 36, 18, 17, 16, 13, 33, 20, 19, 14, 28,  1, 45, 24, 12, 30,  2, 39, 21, 15, 23, 25, 40, 38, 43],  3802.6424049 , 1746.73887189, 0.,   89.13426141,   49.53522339, 17.        ,  8,  93,  77.75)
 (21, [13,  9,  9, 17,  9, 42, 46, 35, 37, 44, 32, 45,  6, 48, 31, 41,  7,  3, 27, 34, 10, 11, 22,  4, 26,  5,  8, 29, 36, 18, 17, 16, 12, 13, 33, 20, 19, 14, 28,  1, 47, 24,  2, 39, 30, 15, 23, 25, 40, 38, 21, 43],  9894.88768001, 1907.90932805, 0.,  681.69071583,  174.21924857, 18.        ,  9,  92,  78.  )
 (42, [12, 10, 13, 13,  4, 48,  1,  7, 46, 34, 36, 25, 38, 11, 30, 21, 28,  2,  6, 44, 24, 43, 39, 42, 14, 29,  8,  9, 19,  3, 15, 40,  5, 10, 33, 23, 20, 22, 26, 13, 12, 35, 18, 16, 32, 47, 45, 17, 31, 27, 37, 41], 22514.67047114, 3670.50758746, 0., 1282.7749837 ,  491.00716449, 43.33333333, 10,  19,  24.25)
 (45, [12, 12, 14, 10, 24, 29, 12, 47, 30, 44, 15, 14, 25,  2,  1, 23, 37, 39,  3, 38, 43, 18, 45, 34, 19, 42, 21, 48, 28,  7,  9, 13, 22, 40, 35, 26, 20, 41, 10,  8, 16, 31, 33, 11, 27,  6, 17, 46,  4,  5, 36, 32], 23558.99801738, 4150.10208972, 0., 1397.33789483,  792.47720988, 29.        , 11,  59,  55.25)
 (45, [12, 12, 14, 10, 24, 29, 12, 47, 30, 44, 15, 14, 25,  2,  1, 23, 37, 39,  3, 38, 43, 18, 45, 34, 19, 42, 21, 48, 28,  7,  9, 13, 22, 40, 35, 26, 20, 41, 10,  8, 16, 31, 33, 11, 27,  6, 17, 46,  4,  5, 36, 32], 23558.99801738, 4150.10208972, 0., 1397.33789483,  792.47720988, 29.        , 12,  58,  55.5 )
 (39, [11, 10, 16, 11, 42, 43, 12, 33, 39, 10, 22, 29, 13, 31, 38, 30, 47,  2, 19, 48, 21,  7, 15, 11, 27,  8, 23,  9,  1, 20, 16, 24, 18,  4, 14, 28, 37, 40, 32, 34, 46, 45,  3, 36,  6, 26, 25,  5, 17, 35, 41, 44], 23614.65758095, 3507.63537593, 0., 1280.09877049,  916.39776522, 43.33333333, 13,  24,  31.  )
 (49, [11, 15, 11, 11, 23, 21, 16,  3, 22, 24, 20, 41,  5, 45, 19, 13, 31,  6, 15, 48,  2, 25, 37, 34,  1, 18, 39, 32, 44, 36,  8, 14, 43, 12, 35, 42,  4,  7, 40, 28, 26, 17, 29, 27, 11, 38, 33,  9, 47, 10, 46, 30], 23650.05295784, 3758.41530166, 0., 1221.78416853,  497.58887373, 44.        , 14,   4,  17.  )
 (43, [12, 11, 14, 11, 45, 10, 35,  9,  8, 34, 22, 21, 30, 38, 47, 14, 31, 23, 48, 42, 28, 36, 37, 33, 39, 11, 13, 17, 25, 16,  5, 19,  1, 24, 12, 15,  2, 44, 27, 20, 46, 29,  6, 41, 32,  4, 40,  7, 26,  3, 18, 43], 24450.70693843, 4080.55979953, 0., 1563.25341749,  711.93367935, 42.33333333, 15,  43,  47.25)
 (54, [11, 15, 10, 12, 33, 20, 10, 35,  8, 37, 27, 38, 28,  3, 46, 19, 42,  2, 22, 32,  6,  1,  9, 34, 23, 48, 15,  4, 12, 11, 39, 36, 17, 41,  7, 18, 16, 13, 43, 40, 47, 45, 29,  5, 31, 24, 30, 44, 26, 21, 14, 25], 24738.31966581, 3925.83406344, 0., 1378.99284639,  500.5973589 , 29.33333333, 16,  53,  55.75)
 (54, [11, 15, 10, 12, 33, 20, 10, 35,  8, 37, 27, 38, 28,  3, 46, 19, 42,  2, 22, 32,  6,  1,  9, 34, 23, 48, 15,  4, 12, 11, 39, 36, 17, 41,  7, 18, 16, 13, 43, 40, 47, 45, 29,  5, 31, 24, 30, 44, 26, 21, 14, 25], 24738.31966581, 3925.83406344, 0., 1378.99284639,  500.5973589 , 29.33333333, 17,  51,  55.25)
 (67, [12, 13, 12, 11, 10, 28, 14, 41, 35, 11, 37, 30,  8, 16, 39, 33, 48, 45,  9,  4, 24, 23, 46, 29, 26,  5,  6, 34, 36, 13, 47, 25, 32, 42,  2, 20,  7, 27,  1,  3, 38, 44, 15, 43, 18, 21, 17, 19, 12, 40, 31, 22], 24779.2015914 , 3957.66570572, 0., 1729.0230283 ,  708.15841657, 43.33333333, 18,  18,  31.5 )
 (66, [11, 11, 12, 14, 44, 39, 17, 40, 21, 43,  9, 33, 36, 10, 19, 18, 31, 45, 42, 47,  2, 14, 26, 12,  8, 41, 34, 11, 32, 46, 48, 35, 24, 23,  6, 30,  3, 38, 25, 37,  4,  1,  5,  7, 13, 15, 22, 27, 20, 16, 28, 29], 24909.68514394, 4104.61993228, 0., 1715.67897154,  812.43665245, 29.        , 19,  60,  64.  )
 (66, [11, 11, 12, 14, 44, 39, 17, 40, 21, 43,  9, 33, 36, 10, 19, 18, 31, 45, 42, 47,  2, 14, 26, 12,  8, 41, 34, 11, 32, 46, 48, 35, 24, 23,  6, 30,  3, 38, 25, 37,  4,  1,  5,  7, 13, 15, 22, 27, 20, 16, 28, 29], 24909.68514394, 4104.61993228, 0., 1715.67897154,  812.43665245, 29.        , 20,  63,  67.25)
 (44, [ 9, 13, 15, 11, 30, 40, 21, 33, 12, 44, 31,  9, 46, 17, 16, 15, 19, 25, 45,  2,  8, 22, 38, 14, 43, 29, 26,  7, 24, 34, 48, 20,  5,  6, 37, 10, 42,  4, 28, 18, 36, 32, 11,  3, 27, 35, 47, 39, 41, 23,  1, 13], 25640.66103642, 3709.59278368, 0., 1704.62669671,  709.18950509, 43.        , 21,  32,  45.  )
 (96, [13, 12, 11, 12, 12,  1, 47,  8, 36, 10, 45, 46, 48, 19, 31, 41, 43, 28, 21, 15, 35, 23,  2, 13, 22, 20,  5, 27, 26, 30, 25, 11, 17, 44, 29,  4, 16,  3, 40, 32, 42,  6, 33, 37, 18, 38,  7, 39, 14, 34, 24,  9], 25870.11604272, 4069.45686167, 0., 1476.23465152,  940.64597088, 43.33333333, 22,  29,  43.75)
 (87, [12, 10, 14, 12, 10, 28, 14, 33,  8, 42, 12, 41, 46, 20, 22, 30,  1,  3, 24, 25, 11, 32, 39,  2,  6, 27, 38, 48, 37, 34, 45, 13, 15, 44, 21,  7, 47, 18, 40, 23, 16, 35, 36,  9, 19, 31,  5, 29,  4, 43, 26, 17], 26766.1196546 , 4280.36341467, 0., 1881.17624126,  407.08606014, 42.        , 23,  47,  58.25)
 (48, [11, 10,  9, 18, 38, 18, 36, 25, 10,  4, 30, 11, 21, 16, 22, 19, 32, 31, 33, 12, 26,  7, 45, 24, 14, 46, 44, 40,  5,  6,  1, 42, 34, 41,  3,  2, 39, 43, 37, 17, 35,  9, 47, 28, 13, 23, 15, 48, 20, 29,  8, 27], 27288.46616958, 4114.92328766, 0., 1511.56368582,  934.11416388, 42.66666667, 24,  40,  54.  )
 (47, [12, 12, 10, 14, 36,  3, 14,  8,  4, 41, 40, 28, 38, 11, 33, 25, 37,  7, 29, 15, 35, 17, 42, 10, 30, 44,  6, 16, 26, 13, 43, 27, 22, 20,  1, 39, 46, 48,  9,  5, 23, 32, 18, 19, 34, 31, 12, 24, 47, 45, 21,  2], 27529.34195899, 3984.71659154, 0., 1249.22349224,  584.71579177, 43.66666667, 25,  15,  36.25)
 (77, [12, 11, 12, 13, 31, 21, 23, 37, 47, 13, 42, 46, 34, 16, 28,  7, 24, 22, 12, 11, 26, 29, 15, 43, 30, 38, 33,  1, 20,  8,  2, 45, 40, 17, 35, 10,  5, 25, 48, 19, 44,  6,  9, 27, 41,  4, 18, 14, 39, 36, 32,  3], 27532.81650171, 3690.12322517, 0., 1163.10444657,  514.52169094, 29.33333333, 26,  55,  67.25)
 (77, [12, 11, 12, 13, 31, 21, 23, 37, 47, 13, 42, 46, 34, 16, 28,  7, 24, 22, 12, 11, 26, 29, 15, 43, 30, 38, 33,  1, 20,  8,  2, 45, 40, 17, 35, 10,  5, 25, 48, 19, 44,  6,  9, 27, 41,  4, 18, 14, 39, 36, 32,  3], 27532.81650171, 3690.12322517, 0., 1163.10444657,  514.52169094, 29.33333333, 27,  52,  66.  )
 (62, [11, 13, 12, 12,  9, 47, 36, 28, 24, 10,  7, 23, 44, 30,  4,  5, 17, 31, 15,  3, 29,  1, 39, 18, 42,  8, 27, 38, 22, 37, 14, 34, 48, 25, 21, 12, 13, 45, 33, 40, 20, 35,  2, 32, 11,  6, 16, 43, 26, 46, 41, 19], 27888.65808773, 4241.6178486 , 0., 1490.07006009,  873.18870321, 43.66666667, 28,  17,  40.75)
 (74, [16, 12, 10, 10, 38, 32, 11, 17, 13, 25, 44, 39, 21, 27, 42, 31, 48, 18, 37, 30,  7, 34, 46,  9, 26,  3, 33,  4, 10, 45,  1, 47, 16, 19, 29,  2, 28, 22, 35, 12, 20, 15, 14, 24, 41,  5, 36, 40,  6, 43,  8, 23], 28092.41209261, 3736.52602966, 0., 1266.56224332,  811.24929595, 44.        , 29,   7,  34.25)
 (81, [12, 12, 13, 11,  9, 33,  3, 13,  1, 35, 17, 37, 32, 22, 10, 31,  5, 14, 23, 15, 36, 28,  8,  2, 11, 39, 34, 46, 43, 42, 20, 47, 24, 45,  6,  4, 21, 48, 29, 44, 19, 26, 40, 25, 12, 30, 18, 16, 38,  7, 41, 27], 28200.89573369, 4389.8890403 , 0., 1626.34840482, 1067.86804383, 43.        , 30,  35,  56.25)
 (56, [12, 10, 12, 14, 17, 13, 29, 31, 37,  1,  4, 40, 34, 39, 11, 47, 41, 12, 25, 28, 44, 21, 26, 46, 24,  6, 19, 48,  8,  5, 43, 42, 20, 35, 32, 30, 23, 16, 33, 27, 15, 18, 36, 45,  7,  2, 22, 14, 38, 10,  3,  9], 28273.3319236 , 3933.49957957, 0., 1450.39357688,  483.01706102, 43.66666667, 31,  16,  43.  )
 (99, [11, 14, 11, 12, 47, 42, 33, 18, 46, 30,  2, 43, 36, 22, 41, 21, 14, 32, 23, 39, 16, 12, 38, 40, 17,  5, 35,  1, 24, 26, 13,  9, 27,  8,  6, 44, 29, 37,  3, 19, 45, 15, 10, 48, 28,  4, 34, 11, 25, 20, 31,  7], 28424.91170809, 3851.41421884, 0., 1748.52913117,  670.66749943, 42.33333333, 32,  44,  65.  )
 (69, [14, 10, 12, 12,  9, 23, 43, 46,  3, 42, 28, 30, 21, 15, 37,  1, 40,  7, 45,  2, 20,  6, 33, 13, 16,  8, 22, 11, 18, 34, 32,  4,  5, 29, 44, 47, 14, 31, 36, 27, 12, 10, 48, 35, 39, 38, 17, 25, 26, 24, 19, 41], 28449.83960116, 3234.1068924 , 0., 1804.73537523,  667.30100876, 42.        , 33,  46,  67.5 )
 (91, [11, 12, 12, 13,  8, 18, 31, 20, 17, 48, 43, 41, 29,  3, 38, 35, 26,  7, 47, 39, 13, 16, 45, 30, 15, 22, 36,  2, 46, 10, 14,  1, 44,  5, 40,  4, 28, 19,  6, 11, 24, 42, 23, 37, 21, 27, 32, 25, 34, 33, 12,  9], 28450.77666841, 4417.96955919, 0., 1843.47534359,  512.64062734, 43.33333333, 34,  26,  53.5 )
 (38, [12, 11, 13, 12,  3, 29, 11, 47, 25, 26,  7, 31, 48, 35, 23, 16, 33, 13,  9,  6, 24, 20, 38,  5, 34, 21, 40,  1, 39, 17, 14, 36, 46, 22, 28,  2,  8, 43, 32, 27, 42, 45, 30, 15, 37, 44, 10, 18,  4, 12, 19, 41], 28452.83854764, 4828.08355154, 0., 2085.14800749,  955.48438749, 42.66666667, 35,  42,  66.5 )
 (88, [12, 12, 12, 12, 14, 19,  8, 29, 33, 40, 48, 30, 24,  1, 20, 25, 11, 18, 44, 31, 22,  7,  5, 32, 23, 42, 39,  3, 26, 21, 13, 28, 43, 10, 34, 38, 47,  6, 15, 16, 45, 12, 17,  2, 27, 35, 37, 46, 36,  9,  4, 41], 28498.96299357, 4144.83666623, 0., 2056.22183145,  962.84720377, 43.66666667, 36,  12,  45.  )
 (98, [14, 11, 12, 11, 28, 30,  1, 29,  2,  9,  6, 32, 42, 25, 37, 41, 31, 46, 11, 26, 48, 39, 47, 22, 44, 36, 13, 40, 15,  7,  3, 27,  8, 33, 17, 16, 35, 34,  5, 12, 24, 10, 20, 18, 14, 23, 43,  4, 21, 38, 19, 45], 29300.4998865 , 3427.18601825, 0., 2075.9220187 ,  857.78287868, 28.33333333, 37,  86, 101.5 )
 (98, [14, 11, 12, 11, 28, 30,  1, 29,  2,  9,  6, 32, 42, 25, 37, 41, 31, 46, 11, 26, 48, 39, 47, 22, 44, 36, 13, 40, 15,  7,  3, 27,  8, 33, 17, 16, 35, 34,  5, 12, 24, 10, 20, 18, 14, 23, 43,  4, 21, 38, 19, 45], 29300.4998865 , 3427.18601825, 0., 2075.9220187 ,  857.78287868, 28.33333333, 38,  88, 104.  )
