
Total Runtime in seconds: 312.7968990802765Parameters:
population_size: 50, max_generations: 500, executed generations: 66, threshold_no_improvement: 250
target feasible proportion: 10
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.4, NOT YET p_education: 0.0
tournament_size: 2, n_elite: 8
survivor_selection_step: 10, p_selection_survival: 0.7
kill clone step: 5
diversify_step: 20, diversify_step: 20, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 1113.9537447891776, 1113.9537447891776 / 1113.9537447891776
Best individual found before local search: (41, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 36, 26, 18, 17, 13, 33, 20, 29,  8,  5, 16, 39, 43, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30], 1113.95374479, 1154.22721499, 0., 0., 0., 0., 2, 49, 26.5)
Best individual found after local search: (41, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 36, 26, 18, 17, 13, 33, 20, 29,  8,  5, 16, 39, 43, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30], 1113.95374479, 1154.22721499, 0., 0., 0., 0., 2, 49, 26.5)
Best feasible individual found: (41, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 36, 26, 18, 17, 13, 33, 20, 29,  8,  5, 16, 39, 43, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30], 1113.95374479, 1154.22721499, 0., 0., 0., 0., 2, 49, 26.5)

Fitness stats min: [1147.89480821 1147.89480821 1147.89480821 1146.65650754 1146.65650754
 1135.67583877 1133.3512368  1133.3512368  1133.3512368  1133.3512368
 1133.3512368  1133.3512368  1113.95374479 1113.95374479 1113.95374479
 1113.95374479 1113.95374479 1113.95374479 1113.95374479 1113.95374479
 1113.95374479 1113.95374479 1113.95374479 1113.95374479 1113.95374479
 1113.95374479 1113.95374479 1113.95374479 1113.95374479 1113.95374479
 1113.95374479 1113.95374479 1113.95374479 1113.95374479 1113.95374479
 1113.95374479 1113.95374479 1113.95374479 1113.95374479 1113.95374479
 1113.95374479 1113.95374479 1113.95374479 1113.95374479 1113.95374479
 1113.95374479 1113.95374479 1113.95374479 1113.95374479 1113.95374479
 1113.95374479 1113.95374479 1113.95374479 1113.95374479 1113.95374479
 1113.95374479 1113.95374479 1113.95374479 1113.95374479 1113.95374479
 1113.95374479 1113.95374479 1113.95374479 1113.95374479 1113.95374479
 1113.95374479 1113.95374479] 

Fitness stats feasible min: [1147.89480821 1147.89480821 1147.89480821 1146.65650754 1146.65650754
 1135.67583877 1133.3512368  1133.3512368  1133.3512368  1133.3512368
 1133.3512368  1133.3512368  1113.95374479 1113.95374479 1113.95374479
 1113.95374479 1113.95374479 1113.95374479 1113.95374479 1113.95374479
 1113.95374479 1113.95374479 1113.95374479 1113.95374479 1113.95374479
 1113.95374479 1113.95374479 1113.95374479 1113.95374479 1113.95374479
 1113.95374479 1113.95374479 1113.95374479 1113.95374479 1113.95374479
 1113.95374479 1113.95374479 1113.95374479 1113.95374479 1113.95374479
 1113.95374479 1113.95374479 1113.95374479 1113.95374479 1113.95374479
 1113.95374479 1113.95374479 1113.95374479 1113.95374479 1113.95374479
 1113.95374479 1113.95374479 1113.95374479 1113.95374479 1113.95374479
 1113.95374479 1113.95374479 1113.95374479 1113.95374479 1113.95374479
 1113.95374479 1113.95374479 1113.95374479 1113.95374479 1113.95374479
 1113.95374479 1113.95374479] 

Fitness stats avg: [1606.20552945 1581.00096986 1556.6141803  1443.88295633 1378.52316097
 1346.45526449 1368.42708552 1327.62115054 1429.88578412 1348.76556519
 2575.87480431 1785.69930833 1546.75634135 1350.03290846 1258.16025259
 2397.70318202 1774.58204063 1423.59912097 1379.54893516 1338.05844468
 2500.34752592 1850.19097734 1479.84155987 1487.35377914 1391.29627292
 2348.89741833 1972.20069346 1551.66604319 1463.84919029 1284.65844116
 2317.90427728 1601.42233035 1316.69184728 2090.48892124 1514.68722901
 2345.83163643 1961.37204333 1638.19368337 1481.4770135  1379.83537192
 2778.91729233 2031.57746007 1649.24427154 1404.02541037 1324.87955431
 2364.56481864 1627.30203542 1422.06454902 1383.78443033 1394.78863187
 2594.57134875 1786.72003405 1435.58410917 1887.85795128 1349.66159073
 2355.03863844 1769.58023089 1543.67795914 1520.52353823 1411.67955905
 2658.78832968 1739.39401032 1527.23545305 1468.20215661 1416.39887073
 1756.36298102 1485.79516671] 

Feasible stats: [( 0., 50.) ( 0., 50.) (37., 13.) (37., 13.) (37., 13.) (37., 13.)
 (41, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 36, 26, 18, 17, 13, 33, 20, 29,  8,  5, 16, 47, 39, 43, 24, 12, 21, 38, 40, 15,  2, 25, 23, 30], 1175.2394537 , 1215.5129239 , 0.,  0.        ,  0.        ,  2.        , 10, 42, 31. )
 (41, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 36, 26, 18, 17, 13, 33, 20, 29,  8,  5, 16, 39, 43, 47, 24, 15,  2, 12, 21, 38, 40, 25, 23, 30], 1195.73130693, 1236.00477713, 0.,  0.        ,  0.        ,  3.66666667, 13, 37, 31.5)
 (41, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 36, 26, 18, 17, 13, 33, 20, 29,  8,  5, 16, 39, 43, 47, 24, 12, 15,  2, 21, 38, 40, 25, 23, 30], 1198.78220768, 1239.05567789, 0.,  0.        ,  0.        ,  3.66666667, 14, 38, 33. )
 (41, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 34, 35, 37, 10, 45,  6, 11, 48,  3, 27, 22, 28,  4, 19, 14,  1, 36, 26, 18, 17, 13, 33, 20, 29,  8,  5, 16, 47, 39, 43, 24, 12, 21, 38, 40, 15,  2, 30, 25, 23], 1242.98540444, 1283.25887464, 0.,  0.        ,  0.        , 10.        , 15, 29, 29.5)
 (41, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 36, 26, 18, 17, 13, 33, 20, 29,  8,  5, 16, 39, 43, 47, 24, 15,  2, 25, 40, 38, 30, 21, 12, 23], 1248.4286989 , 1274.50786119, 0.,  7.09715396,  0.        ,  5.        , 17, 35, 34.5)
 (41, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 36, 26, 18, 17, 13, 33, 20, 29,  8,  5, 16, 39, 43, 47, 24, 15,  2, 25, 40, 38, 30, 21, 12, 23], 1248.4286989 , 1274.50786119, 0.,  7.09715396,  0.        ,  5.        , 16, 36, 34. )
 (41, [10,  9, 16, 13,  7, 41, 44, 32,  9, 42, 46, 34, 35, 37, 10, 45,  6, 27,  3, 48, 11, 31, 22, 28,  4, 19, 14,  1, 36, 26, 18, 17, 13, 33, 20, 29,  8,  5, 16, 15, 25, 23, 39, 38, 40, 30, 47, 43, 24, 12, 21,  2], 1270.54197705, 1310.81544725, 0.,  0.        ,  0.        , 13.        , 18, 27, 31.5)
 (41, [ 9,  9, 17, 13, 41, 31,  7, 44, 32,  9, 42, 46, 35, 37, 10, 34, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 36, 26, 18, 17, 13, 33, 20, 29,  8,  5, 16, 47, 39, 43, 24, 12, 21, 38, 40, 15,  2, 25, 23, 30], 1342.70230697, 1382.97577718, 0.,  0.        ,  0.        ,  7.        , 19, 33, 35.5)
 (41, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 26, 18, 17, 40, 33, 13,  2, 15, 25, 23, 36, 30, 12, 38, 21, 43, 47, 24, 39, 20, 29,  8,  5, 16], 1348.20263029, 1348.20263029, 0.,  0.        ,  0.        , 15.66666667, 44, 19, 53.5)
 (41, [10,  9, 18, 11,  7, 41, 31, 44, 32,  9, 42, 46, 35, 34, 10, 45, 37,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 36, 26, 18, 17, 13, 33, 20, 29,  8,  5, 16, 47, 39, 43, 24, 12, 21, 38, 40, 15,  2, 25, 23, 30], 1356.56590076, 1396.83937097, 0.,  0.        ,  0.        ,  7.        , 20, 32, 36. )
 (41, [11,  7, 17, 13,  7, 41, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 31, 28,  4, 19, 22, 36,  1, 14, 26, 15, 17, 18, 33, 20, 13, 29,  8,  5, 16, 47, 39, 43, 24, 12, 21, 38, 40,  2, 25, 23, 30], 1431.56262126, 1431.56262126, 0.,  0.        ,  0.        , 14.33333333, 21, 22, 32. )
 (41, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 34, 10, 45, 37,  6, 11, 48,  3, 27, 22, 17,  4, 19, 14,  1, 36, 26, 18, 28, 13, 33, 20, 16, 29,  8,  5,  2, 43, 47, 24, 40, 12, 39, 21, 38, 15, 25, 23, 30], 1467.29499218, 1507.56846238, 0.,  0.        ,  0.        , 21.        , 22,  6, 25. )
 (41, [ 8,  9, 16, 15, 41, 31,  7, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 36, 26, 18, 17, 13, 33, 20, 29,  8,  5, 16, 39, 43, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30], 1477.17302973, 1517.44649993, 0.,  0.        ,  0.        ,  6.        , 23, 34, 40. )
 (41, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 34, 35, 37, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 26, 36, 15, 17, 18, 13, 20, 29,  8,  5, 16, 39, 43, 47, 33,  2, 24, 40, 12, 21, 38, 30, 25, 23], 1479.3535637 , 1530.27114402, 0.,  0.        ,  0.        , 14.66666667, 24, 20, 34. )
 (41, [ 8, 10, 16, 14,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 36, 26, 18, 17, 13, 33, 20, 29,  8,  5, 16, 39, 43, 47, 24, 12, 23, 15,  2, 21, 38, 40, 25, 30], 1486.43131156, 1526.70478176, 0.,  0.        ,  0.        ,  8.33333333, 25, 31, 40.5)
 (41, [10, 10, 15, 13, 41, 31,  7, 44, 32,  9, 42, 46, 37, 35, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 36, 26, 18, 34, 17, 13, 33, 20, 29,  8,  5, 16, 47, 39, 43, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30], 1493.11183372, 1533.38530393, 0.,  0.        ,  0.        , 12.        , 26, 28, 40. )
 (41, [11,  9, 15, 13,  7, 41, 44, 32,  9, 42, 46, 37, 10, 34, 35, 45,  6, 27,  3, 48, 31, 11, 22, 28,  4, 19, 14,  1, 36, 26, 18, 15, 17, 33, 20, 13,  8, 29,  5,  2, 47, 24, 12, 38, 40, 21, 43, 39, 30, 25, 23, 16], 1500.99573818, 1541.26920839, 0.,  0.        ,  0.        , 20.33333333, 27,  7, 30.5)
 (41, [10,  9, 16, 13, 41, 31,  7, 44, 32,  9, 42, 46, 35, 37, 39, 10, 34, 45,  6, 27,  3, 48, 11, 28,  4, 19, 22, 36,  1, 14, 26, 15, 17, 18, 33, 20, 13,  8, 29,  5,  2, 47, 24, 12, 38, 40, 21, 43, 30, 25, 23, 16], 1502.77054756, 1502.77054756, 0.,  0.        ,  0.        , 18.33333333, 28, 10, 33. )
 (41, [10,  8, 17, 13, 41, 31,  7, 44, 32,  9, 42, 46, 35, 37, 39, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1,  8, 26, 16, 36, 18, 17, 13, 33, 20, 29,  5, 34, 43, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30], 1511.86045944, 1605.68458767, 0.,  0.        ,  0.        , 14.        , 29, 24, 41. )
 (41, [11,  8, 18, 11,  7, 41, 44, 32,  9, 42, 46, 37, 10, 34, 35, 45,  6, 27,  3, 48, 11, 31, 21, 28,  4, 19, 22, 36,  1, 14, 26, 15, 17, 18, 33, 20, 13,  8, 29,  5,  2, 47, 24, 12, 38, 40, 43, 39, 30, 25, 23, 16], 1543.69668449, 1543.69668449, 0.,  0.        ,  0.        , 17.        , 30, 14, 37. )
 (41, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 29, 20, 33, 13, 17, 18, 26, 36,  1, 14, 19,  4, 28, 22, 11,  8,  5, 16, 39, 43, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30], 1548.46720965, 1557.82839692, 0.,  0.        ,  1.53684477, 16.        , 31, 17, 39.5)
 (41, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 34, 19, 14,  1, 36, 26, 15, 17, 18, 13, 33, 20, 29,  8,  5,  2, 43, 47, 24, 40, 12, 21, 38, 39, 30, 25, 23, 16], 1550.7593246 , 1506.72117572, 0., 22.01907444,  0.        , 14.66666667, 32, 21, 42.5)
 (41, [10,  7, 17, 14, 41,  7, 44, 32,  9, 42, 46, 35, 37, 39, 10, 45,  6, 27,  3, 48, 11, 31, 28,  4, 19, 22, 36,  1, 14, 26, 15, 17, 18, 33, 20, 13, 29,  8,  5, 16, 34, 43, 47, 24, 12, 21, 38, 40,  2, 25, 23, 30], 1552.54206321, 1552.54206321, 0.,  0.        ,  0.        , 16.66666667, 33, 15, 40.5)
 (41, [10,  8, 17, 13,  7, 41, 44, 30, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 31, 28,  4, 19, 22, 36,  1, 14, 26, 15, 17, 18, 33, 20, 13,  8, 29,  5,  2, 47, 24, 12, 38, 16, 39, 43, 21, 40, 25, 23], 1566.51766317, 1566.51766317, 0.,  0.        ,  0.        , 17.        , 34, 13, 40.5)
 (41, [11,  6, 17, 14,  7, 41, 44, 32,  9, 42, 46, 37, 10, 34, 35, 45,  6, 27,  3, 48, 11, 31, 28,  4, 19, 22, 36,  1, 14, 26, 15, 17, 13, 33, 20, 29, 18,  8,  5,  2, 47, 24, 12, 38, 40, 21, 43, 39, 30, 25, 23, 16], 1589.69127064, 1589.69127064, 0.,  0.        ,  0.        , 19.33333333, 35,  8, 39. )
 (41, [10,  9, 16, 13,  7, 41, 44, 32,  9, 42, 46, 37, 10, 34, 35, 45,  6, 27,  3, 48, 11, 31, 28,  4, 19, 22, 36,  1, 14, 26, 15, 17, 18, 33, 20, 13,  8, 29,  5, 16, 39, 43, 47, 24,  2, 25, 40, 38, 30, 21, 12, 23], 1601.04902321, 1616.11416463, 0.,  7.09715396,  0.        , 19.        , 36,  9, 40.5)
 (41, [11,  9, 15, 13,  7, 41, 44, 32,  9, 42, 46, 34, 35, 37, 10, 45,  6, 33, 27,  3, 48, 11, 31, 22, 28,  4, 19, 14,  1, 26, 36, 15, 17, 18, 20, 29, 13,  8,  5,  2, 43, 47, 24, 40, 12, 21, 38, 39, 30, 25, 23, 16], 1630.76587503, 1689.47553409, 0.,  0.        ,  0.        , 17.66666667, 37, 11, 42.5)
 (41, [10,  9, 16, 13,  7, 41, 31, 23, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 26, 36, 15, 17, 18, 13, 33, 20, 29,  8,  5,  2, 43, 16, 39, 47, 24, 12, 21, 38, 40, 25, 30], 1631.84008291, 1631.84008291, 0.,  0.        ,  0.        , 14.        , 38, 23, 49.5)
 (41, [ 8, 10, 16, 14,  7, 41,  6, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 36, 26, 18, 17, 13, 33, 20, 29,  8,  5, 16, 47, 39, 43, 24, 12, 15,  2, 21, 38, 40, 25, 23, 30], 1638.78997602, 1679.06344622, 0.,  0.        ,  0.        ,  9.66666667, 39, 30, 54. )
 (41, [12, 10, 15, 11,  7, 41, 44, 32,  9, 42, 46, 34, 17, 35, 37, 10, 45,  6, 27,  3, 48, 11, 31, 22, 28,  4, 19, 14,  1, 36, 26, 18, 13, 33, 20, 29,  8,  5, 16, 47, 39, 43, 24, 12, 21, 38, 40, 15, 25, 23, 30,  2], 1655.69144266, 1695.96491286, 0.,  0.        ,  0.        , 15.66666667, 40, 18, 49. )
 (41, [ 9,  8, 18, 13,  7, 20, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27, 41, 28, 22, 11, 48,  3,  4, 19, 14,  1, 36, 26, 18, 17, 13, 33, 29,  8,  5, 16, 39, 43, 47, 24, 15,  2, 25, 40, 38, 30, 21, 12, 23], 1684.28885553, 1867.95257609, 0.,  7.09715396,  0.        , 16.33333333, 41, 16, 49. )
 (41, [11,  9, 18, 10,  7, 41, 31, 44, 32,  9, 42, 46, 35, 10, 45, 37,  6, 27,  3, 48, 11, 22, 28,  4, 39, 19, 14,  1, 36, 26, 18, 17, 13, 33, 20, 29,  8,  5, 16, 34, 43, 47, 24, 12, 21, 38, 40, 15,  2, 25, 23, 30], 1731.2951202 , 1771.5685904 , 0.,  0.        ,  0.        , 13.        , 43, 26, 56. )
 (41, [11,  7, 16, 14,  7, 41, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 31, 22, 28,  4, 19, 14,  1, 26, 36, 15, 17, 18, 33, 20, 29,  8, 43, 39, 13, 16,  5, 47, 24, 12, 21, 38, 40,  2, 25, 23, 30], 1825.98480869, 1792.70160637, 0.,  0.        , 16.64160116, 17.66666667, 45, 12, 51. )
 (41, [10, 13, 12, 13, 37,  9, 32, 42, 41,  7, 46, 30, 16, 23, 39, 38, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 26, 36, 15, 17, 18, 13, 33, 20, 29,  8,  5,  2, 43, 47, 24, 40, 12, 21, 10, 35, 44, 25, 34, 31], 1941.54309151, 1896.71108162, 0., 22.41600495,  0.        , 30.        , 46,  3, 47.5)
 (41, [14,  9, 12, 13, 46,  9, 16, 32,  7, 41, 39, 44, 37, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 26, 36, 17, 18, 13, 33, 20, 29,  8,  5, 31, 42, 35, 47, 30, 43, 24, 12, 21, 38, 40, 15,  2, 25, 23, 34], 2005.25536765, 1985.89634837, 0.,  9.67950964,  0.        , 28.        , 47,  4, 49. )
 (41, [10,  9, 16, 13, 33, 13, 17, 18, 26, 36,  1, 14, 19,  4, 28, 22, 27,  3, 48, 11,  6, 37, 45, 10, 34, 35, 46, 42,  9, 32, 44, 31, 41,  7, 20, 29,  8,  5, 16, 47, 39, 43, 24, 12, 21, 38, 40, 15,  2, 25, 23, 30], 2249.3049528 , 2308.04159312, 0., 23.22246044, 85.63629154, 26.33333333, 48,  5, 50.5)
 (41, [11,  7, 17, 13,  7, 41, 31, 44, 27, 32,  9, 42, 46, 35, 37, 25, 15,  2, 40, 38, 21, 12, 24, 47, 43, 39, 16,  5,  8, 29, 20, 33, 13, 17, 18, 26, 36,  1, 14, 19,  4, 28, 22, 11, 48,  3,  6, 45, 10, 34, 23, 30], 2606.36784903, 2783.55529495, 0., 12.84819917, 20.58121333, 30.33333333, 49,  2, 50. )
 (41, [11,  7, 17, 13,  7, 41, 44, 32,  9, 42, 39, 43, 21, 40, 38, 12, 24, 47,  2,  5, 29,  8, 13, 20, 33, 18, 17, 15, 26, 14,  1, 36, 22, 19,  4, 28, 31, 11, 48,  3, 27,  6, 45, 35, 34, 10, 37, 46, 30, 25, 23, 16], 2617.92661546, 2701.44945689, 0., 69.40727255,  7.29771179, 36.66666667, 50,  1, 50.5)]
