
Total Runtime in seconds: 611.510922908783Parameters:
population_size: 40, max_generations: 500, executed generations: 97, threshold_no_improvement: 250
target feasible proportion: 8
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.2, NOT YET p_education: 0.0
tournament_size: 2, n_elite: 8
survivor_selection_step: 10, p_selection_survival: 0.75 
diversify_step: 20, diversify_step: 20, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 1134.3561253728915, 1134.3561253728915 / 1134.3561253728915
Best individual found before local search: (11, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17,  2, 47, 24, 12, 38, 40, 21, 43, 39, 15, 25, 23, 30], 1134.35612537, 1134.35612537, 0., 0., 0., 4.33333333, 1, 35, 18.5)
Best individual found after local search: (11, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17,  2, 47, 24, 12, 38, 40, 21, 43, 39, 15, 25, 23, 30], 1134.35612537, 1134.35612537, 0., 0., 0., 4.33333333, 1, 35, 18.5)
Best feasible individual found: (11, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17,  2, 47, 24, 12, 38, 40, 21, 43, 39, 15, 25, 23, 30], 1134.35612537, 1134.35612537, 0., 0., 0., 4.33333333, 1, 35, 18.5)

Fitness stats min: [1212.74373384 1169.08946794 1144.63013595 1144.63013595 1144.63013595
 1144.63013595 1144.63013595 1144.63013595 1144.63013595 1144.63013595
 1144.63013595 1144.63013595 1144.63013595 1144.63013595 1140.36716825
 1140.36716825 1137.19402199 1137.19402199 1137.08275614 1137.08275614
 1136.97705358 1136.97705358 1137.07747101 1137.07747101 1137.18290931
 1137.18290931 1137.07219909 1137.07219909 1136.96702439 1136.96702439
 1136.86710841 1136.86710841 1136.77218824 1136.77218824 1136.68201408
 1136.68201408 1136.59634862 1136.59634862 1144.63013595 1144.63013595
 1137.12466945 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537] 

Fitness stats feasible min: [   0.         1169.08946794 1144.63013595 1144.63013595 1144.63013595
 1144.63013595 1144.63013595 1144.63013595 1144.63013595 1144.63013595
 1144.63013595 1144.63013595 1144.63013595 1144.63013595 1144.63013595
 1144.63013595 1144.63013595 1144.63013595 1144.63013595 1144.63013595
 1144.63013595 1144.63013595 1144.63013595 1144.63013595 1144.63013595
 1144.63013595 1144.63013595 1144.63013595 1144.63013595 1144.63013595
 1144.63013595 1144.63013595 1144.63013595 1144.63013595 1144.63013595
 1144.63013595 1144.63013595 1144.63013595 1144.63013595 1144.63013595
 1144.63013595 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537] 

Fitness stats avg: [6574.43551028 5352.81265222 4298.77775857 2955.92820959 2770.09858068
 3186.69667287 2233.28287649 2717.20869115 2262.83818008 2006.31117545
 5514.15330744 4604.08145792 4176.83722193 3909.62006808 3309.19171741
 3205.15649971 2512.80582319 2213.55763919 2074.9592131  1593.561224
 6680.85942529 4303.20270809 3625.4938439  3585.89125228 2472.07426647
 2450.07109832 2232.3191064  2315.8003533  1739.01163667 2240.76709515
 4647.70265984 3482.05576901 2930.62141422 2048.69796681 2280.97097104
 2247.91511521 2033.41663473 2085.76732224 2571.3384154  2559.86076598
 3984.02964723 3061.61707216 2602.90958378 2184.49804815 1739.8711547
 2272.83548682 2026.87033992 1769.04709761 2022.78501033 2154.68392539
 4448.5875499  3955.70860042 3405.72700447 2838.00316513 2863.28223154
 2550.10726722 1818.78013797 2046.27442631 3184.77194881 2915.74166631
 6287.71437682 4713.26437047 4028.44181533 4336.65016742 3780.56076387
 3935.07399635 3443.17703656 3745.96316122 3238.19181465 2983.56731061
 5119.73196419 4468.52782334 3380.03996725 2727.76282261 3378.20798761
 3100.81204612 2779.99773777 2721.2395597  3017.9648354  2718.85741293
 5598.78039967 4086.29775313 3610.61437867 3909.749299   3053.79750532
 3040.54640713 3111.29459096 3103.06465949 2976.07329379 2625.59057234
 6562.45546087 4860.60975601 3199.15276262 3253.44022868 3067.43142759
 2722.22038168 2548.60309791 2464.61559544] 

Feasible stats: [( 0., 40.) ( 0., 40.) ( 2., 38.) ( 2., 38.) (11., 29.) (11., 29.)
 (11, [12, 10, 13, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 34, 37, 22, 10, 45,  6,  3, 48, 27, 11, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20,  8, 29,  5, 26, 18, 17,  2, 47, 24, 12, 38, 40, 21, 43, 39, 15, 25, 23, 30],  1261.21276648, 1253.10926781, 0.,    4.05174933,   0.        ,  7.        ,  6, 29, 20.5)
 (11, [10, 10, 15, 13,  7, 41, 31, 44, 32,  9, 42, 46, 34, 35, 33, 37, 22, 10, 45,  6, 27,  3, 48, 11,  4, 19,  1, 28, 14, 36, 20, 13,  8, 29,  5, 26, 18, 17, 16,  2, 47, 24, 12, 38, 40, 21, 43, 39, 15, 25, 23, 30],  1303.11950125, 1303.11950125, 0.,    0.        ,   0.        ,  9.66666667,  7, 26, 20. )
 (11, [ 9, 11, 15, 13,  7, 41, 31, 44, 32,  9, 42, 46, 34, 35, 37, 22, 27, 28, 10, 45,  6,  3, 48, 11,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17,  2, 47, 24, 12, 38, 40, 21, 43, 39, 15, 25, 23, 30],  1526.69118597, 1293.20982895, 0.,    0.        ,   0.        ,  6.        ,  8, 31, 23.5)
 (11, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 27,  3, 48,  6, 45, 10, 22, 11, 34, 37, 35, 46, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17,  2, 47, 24, 12, 38, 40, 21, 43, 39, 15, 25, 23, 30],  1542.27389203, 1289.89792419, 0.,  124.05411955,   0.        , 10.66666667,  9, 25, 21.5)
 (11, [13,  9, 13, 13,  7, 41, 31, 44, 32,  9, 42, 46, 34, 35, 37, 22, 10, 45,  6, 27,  3, 48, 11, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17,  2, 47, 24, 12, 38, 40, 21, 43, 39, 15, 25, 23, 30],  1648.82334982, 1237.90414135, 0.,  205.45960423,   0.        ,  2.        , 10, 39, 29.5)
 (11, [10, 10, 15, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 34, 37, 22, 10, 45,  6, 27,  3, 48, 11, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17,  2, 47, 24, 12, 38, 40, 21, 43, 39, 15, 25, 23, 30],  1681.92097609, 1271.46162879, 0.,    0.        ,   0.        ,  3.        , 11, 38, 30. )
 (11, [ 9, 10, 15, 14, 29, 25, 30, 43, 32,  9, 42, 46, 35, 34,  7, 37, 22, 10, 45,  6,  3, 48, 11, 28, 19, 27, 14,  1, 36, 13, 33, 20,  4,  8,  5, 26, 18, 16, 47, 24, 12, 21, 38,  2, 39, 44, 41, 31, 15, 23, 17, 40],  1698.07000529, 1549.56782359, 0.,    0.        ,   0.        , 22.        , 12, 14, 19. )
 (11, [10, 10, 15, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 34, 11, 37, 22, 10, 45,  6, 48,  3, 27, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17,  2, 47, 24, 12, 38, 40, 21, 43, 39, 15, 25, 23, 30],  1775.04488951, 1276.53242465, 0.,  176.55312056,  72.70311187,  5.        , 13, 34, 30. )
 (11, [10,  9, 16, 13, 41, 31, 44, 32,  9, 35, 42, 46,  7, 34, 37, 28, 22, 27, 10, 45,  6,  3, 48, 11,  4, 19,  1, 14, 36, 16, 13, 33, 20,  8, 29,  5, 26, 18, 17,  2, 47, 24, 12, 38, 40, 21, 43, 39, 15, 25, 23, 30],  1935.19587591, 1441.68121921, 0.,   91.63202091,   0.        , 11.        , 14, 24, 26. )
 (11, [11,  8, 15, 14, 35, 25, 30, 43, 32,  9, 42, 46, 34, 36, 14,  7, 22,  3, 10, 45,  6, 37, 27, 19,  4, 48, 11, 28,  1, 13, 33, 20, 29,  8,  5, 26, 18, 16, 47, 12, 21, 24,  2, 39, 44, 41, 31, 15, 23, 17, 40, 38],  1998.51553244, 1714.70337361, 0.,    0.        ,   0.        , 25.33333333, 15, 12, 21. )
 (11, [11,  8, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 34, 37, 27, 22, 10, 45,  6,  3, 48, 11, 28, 21, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17,  2, 47, 24, 12, 38, 40,  4, 43, 39, 15, 25, 23, 30],  2262.9243695 , 1462.25571361, 0.,  177.97795137,  30.74156636,  6.        , 16, 30, 31. )
 (11, [10, 10, 15, 13, 35,  9, 30, 32, 42, 46, 40, 43,  7, 34, 37, 28, 22, 27, 10, 45,  6,  3, 48, 11,  4, 19,  1, 14, 36, 16, 13, 33, 20,  8, 29,  5, 26, 18, 17,  2, 47, 24, 12, 21, 38, 39, 44, 41, 31, 15, 25, 23],  2328.54889229, 1420.21168906, 0.,  345.7701972 , 108.39840442, 14.        , 17, 22, 28. )
 (11, [10, 10, 16, 12,  7, 41, 31, 44, 32,  9, 42, 46, 34, 35, 37, 22, 10, 45,  6, 27,  3, 48, 11, 28,  4, 19, 14,  1, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17,  2, 47, 24, 12, 38, 40, 21, 43, 39, 15, 25, 23, 30],  2358.83761233, 1348.28410425, 0.,  245.10386951,  51.64587112,  4.        , 18, 36, 36. )
 (11, [10, 10, 15, 13, 35,  9, 25, 30, 43, 32, 42, 46, 37, 28, 22, 10, 45,  6, 27,  3, 48, 11,  4, 19,  1, 14,  7, 34, 36, 16, 13, 33, 20,  8, 29,  5, 26, 18, 17,  2, 47, 24, 12, 21, 38, 39, 44, 41, 31, 15, 23, 40],  2359.84034178, 1546.3288288 , 0.,    0.        ,   0.        , 13.33333333, 19, 23, 30.5)
 (11, [ 9, 10, 16, 13, 25, 30, 43, 32, 42, 46,  7, 34, 37, 22, 27, 36, 10, 45,  6,  3, 48, 11, 28,  4, 19,  1, 14, 16, 44, 41, 13, 33, 20, 29,  8,  5, 26, 18, 17,  2, 47,  9, 35, 24, 12, 21, 38, 39, 31, 15, 23, 40],  2362.4849506 , 1896.2679599 , 0.,  283.46842062,  28.36123901, 17.        , 20, 15, 27.5)
 (11, [10, 10, 15, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 40, 38, 12, 24, 47,  2, 21, 43, 39, 15, 25, 23, 30],  2366.13430919, 1308.2300651 , 0.,  444.74136705,  84.210755  ,  9.        , 21, 27, 34.5)
 (11, [10,  9, 16, 13,  7, 32, 42, 46,  9, 30, 34, 35, 37, 22, 27, 36, 10, 45,  6,  3, 48, 11, 28,  4, 19,  1, 14, 16, 44, 41, 13, 33, 20, 29,  8,  5, 26, 18, 17, 47, 39, 24, 12, 38, 21, 43, 31,  2, 15, 23, 25, 40],  2650.23946693, 1812.31958313, 0.,  447.10482798,  80.62221613, 16.66666667, 22, 18, 31. )
 (11, [ 9,  9, 17, 13,  7, 41, 31, 44, 32,  9, 42, 46, 34, 35, 33, 37, 22, 10, 45,  6, 27,  3, 48, 11,  4, 19,  1, 28, 14, 36, 20, 13, 29, 16,  8,  5, 26, 18, 17,  2, 47, 24, 12, 38, 40, 21, 43, 39, 15, 25, 23, 30],  2692.32544467, 1642.40589846, 0.,  401.39932949,  59.66526982,  8.33333333, 23, 28, 37. )
 (11, [10, 11, 15, 12, 35,  9, 25, 30, 43, 32, 42, 46,  7, 34, 37, 22, 10, 45,  6, 27,  3, 48, 11, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20,  8, 29,  5, 26, 18, 47, 24, 12, 21, 38, 39,  2, 44, 41, 31, 15, 23, 17, 40],  2799.09143673, 1578.6890389 , 0.,  280.88324791, 124.08827735, 15.33333333, 24, 19, 33.5)
 (11, [ 9, 10, 16, 13, 35,  9, 30, 32, 42, 46, 27, 36,  6, 34,  7, 37, 22, 10, 45,  3, 48, 11, 28,  4, 19,  1, 14, 16, 44, 41, 13, 33, 20, 29,  8,  5, 26, 18, 17,  2, 47, 24, 12, 38, 40, 21, 43, 39, 31, 15, 25, 23],  3125.05022705, 1811.16773305, 0.,  617.92919837, 151.77353451, 15.        , 25, 20, 35. )
 (11, [11,  9, 14, 14,  9, 35, 25, 30, 43, 32,  8, 29, 20, 33, 13, 48, 11, 28,  4, 19,  1, 14, 36,  3, 27,  6, 45, 10, 22, 37, 34,  7, 46, 42,  5, 26, 18, 16, 47, 24, 12, 21, 38, 39,  2, 44, 41, 31, 15, 23, 17, 40],  3278.55667001, 2440.93676267, 0.,  592.213147  ,  37.9781431 , 25.33333333, 26, 13, 32.5)
 (11, [10,  8, 16, 14, 25, 30, 43, 32,  9, 35, 42, 46,  7, 34, 37, 28, 22, 27, 10, 45,  6,  3, 48, 11, 21,  4, 19, 14,  1, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17,  2, 47, 24, 12, 38, 39, 44, 41, 31, 15, 23, 40],  3445.25660762, 1987.38302375, 0.,  653.35916395,  65.74350276, 16.66666667, 27, 17, 35.5)
 (11, [11, 10, 13, 14,  7, 41, 31, 44, 32,  9, 42, 46, 35, 34, 37, 22, 10, 45,  6,  3, 48, 27, 15, 39, 43, 21, 40, 38, 12, 24, 47,  2, 17, 18, 26,  5, 29,  8, 20, 33, 13, 16, 36, 14,  1, 19,  4, 28, 11, 25, 23, 30],  3488.52863418, 1816.31361925, 0.,  602.35225104,   3.42708933, 28.        , 28, 10, 33. )
 (11, [11, 11, 13, 13, 37,  7, 34, 35,  9, 44, 31, 32, 28,  4, 22,  3, 27, 48, 45,  6, 12, 11, 20, 19, 14,  1, 33, 42, 46, 36, 41, 13,  8, 29,  5, 26, 18, 17, 16,  2, 47, 24, 10, 38, 40, 21, 43, 39, 15, 25, 23, 30],  3644.77750178, 2198.5637011 , 0.,  531.79091832, 164.57016999, 27.33333333, 29, 11, 34.5)
 (11, [ 8,  8, 17, 15, 35,  9, 30, 32, 42, 46,  7, 34, 37, 22, 27, 36, 10, 45, 29, 20, 33, 13, 41, 44, 16, 14,  1, 19,  4, 28, 11, 48,  3,  6,  8,  5, 26, 18, 17, 39, 24, 12, 38, 21, 43, 31,  2, 15, 23, 25, 47, 40],  3944.5251038 , 2029.61639673, 0.,  624.90279615, 114.41789912, 29.33333333, 30,  5, 32.5)
 (11, [ 7, 10, 17, 14,  7, 32, 42, 46,  9, 30, 34, 35, 37, 22, 10, 36, 27,  6, 45,  3, 48, 11, 28,  4, 19,  1, 14, 16, 44, 41, 13, 33, 20, 29,  8,  5, 26, 18, 17,  2, 47, 24, 12, 38, 40, 21, 43, 39, 31, 15, 23, 25],  4004.82867667, 1732.39222743, 0.,  858.6541898 ,  38.7882006 , 14.33333333, 31, 21, 41.5)
 (11, [10,  8, 16, 14, 41, 31, 30, 32, 42, 46,  7, 44, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 28,  4, 19,  9, 29, 20,  8,  5, 26, 18, 16, 33, 13,  1, 14, 36, 17,  2, 47, 24, 12, 38, 40, 21, 43, 39, 15, 25, 23],  4020.85627777, 1865.50259516, 0.,  877.4893459 , 278.08853107, 16.66666667, 32, 16, 40. )
 (11, [ 9, 10, 16, 13,  9, 44, 31, 25, 15, 12, 32, 46, 35, 34,  7, 37, 22, 10, 45,  6,  3, 48, 11, 28,  4, 47, 27, 20, 19, 14,  1, 16, 30, 21, 38, 13, 33, 29,  8, 42, 36, 39, 41, 26,  5, 23, 18, 17, 43,  2, 24, 40],  4585.59331721, 2477.68591889, 0.,  784.95293058, 167.22315911, 32.66666667, 33,  2, 34. )
 (39, [14, 11, 11, 12, 41,  4, 35, 39, 42, 29,  3, 34, 30,  2,  7, 14,  5, 26,  1, 10, 25,  6, 15, 48,  9, 44, 40, 43, 37, 18,  8, 22, 21, 12, 23, 33, 20, 17, 32, 28, 47, 11, 24, 19, 16, 38, 45, 46, 27, 31, 13, 36],  9163.991524  , 3764.14253834, 0., 2132.15262983, 475.09666298, 29.33333333, 34,  4, 36. )
 (39, [14, 11, 11, 12, 41,  4, 35, 39, 42, 29,  3, 34, 30,  2,  7, 14,  5, 26,  1, 10, 25,  6, 15, 48,  9, 44, 40, 43, 37, 18,  8, 22, 21, 12, 23, 33, 20, 17, 32, 28, 47, 11, 24, 19, 16, 38, 45, 46, 27, 31, 13, 36],  9163.991524  , 3764.14253834, 0., 2132.15262983, 475.09666298, 29.33333333, 35,  3, 36.5)
 (38, [12, 13, 13, 10, 16, 31, 30, 38, 12, 15,  5, 46, 13,  9,  3,  7, 42, 47, 44, 29, 24, 21,  4, 23, 40, 18, 19, 26, 14,  1,  8, 32, 43, 36, 45, 17, 35, 34, 11, 10, 22, 20, 48, 27, 37, 25, 39, 41, 28,  6,  2, 33],  9518.07497347, 3989.29134971, 0., 2365.23166925, 659.71457207, 43.66666667, 36,  1, 36.5)
 (36, [11, 11, 16, 10, 42, 40, 48, 45, 37,  8, 26, 36,  7,  2,  1, 44, 34, 33,  3, 24, 12,  9, 15, 25,  6, 31, 47, 38, 10,  5, 22, 11, 41, 21,  4, 20, 32, 39, 19, 16, 13, 46, 30, 28, 14, 18, 17, 35, 23, 43, 29, 27], 10119.75526154, 3934.37834808, 0., 1617.2876994 , 870.01775073, 28.33333333, 37,  9, 41.5)
 (36, [11, 11, 16, 10, 42, 40, 48, 45, 37,  8, 26, 36,  7,  2,  1, 44, 34, 33,  3, 24, 12,  9, 15, 25,  6, 31, 47, 38, 10,  5, 22, 11, 41, 21,  4, 20, 32, 39, 19, 16, 13, 46, 30, 28, 14, 18, 17, 35, 23, 43, 29, 27], 10119.75526154, 3934.37834808, 0., 1617.2876994 , 870.01775073, 28.33333333, 38,  8, 42. )
 (37, [12, 11, 13, 12, 36, 29, 37, 24, 11, 40, 12,  2, 13, 34, 43, 44, 18,  7, 39, 31,  1, 16,  8, 17, 27, 15,  4, 19, 20,  9, 30, 28, 42, 10, 47, 14, 45, 25, 23, 22, 35,  3,  5, 32, 46,  6, 33, 48, 21, 41, 26, 38], 10225.75722825, 4470.2130199 , 0., 1812.05569658, 930.19561202, 29.        , 39,  7, 42.5)
 (37, [12, 11, 13, 12, 36, 29, 37, 24, 11, 40, 12,  2, 13, 34, 43, 44, 18,  7, 39, 31,  1, 16,  8, 17, 27, 15,  4, 19, 20,  9, 30, 28, 42, 10, 47, 14, 45, 25, 23, 22, 35,  3,  5, 32, 46,  6, 33, 48, 21, 41, 26, 38], 10225.75722825, 4470.2130199 , 0., 1812.05569658, 930.19561202, 29.        , 40,  6, 43. )]
