Population size: 100
Max generations: 1000
Executed generations: 784
Fitness scaling: power_rank
Selection method: n_tournaments
Adaptive tournament size: 2
Elitism: 5.0
Best fitness found before local search: 1148.7527639546793
Best fitness found after local search: 1148.75
Best individual found: (25, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43], 1148.75276395, 1148.75276395, 0., 23.2906819, 0., 1, 79, 60.25)
Total Runtime in seconds: 789.6308157444
 (89, [14, 11, 11, 12, 41, 28, 43, 33, 47, 14, 22,  9,  8, 17, 32, 35, 10, 21, 23, 42, 40,  4, 44,  5, 45, 11,  1, 29, 18,  3, 25, 34, 15, 16, 24, 46, 48, 36, 39, 30, 31,  7,  2,  6, 12, 20, 27, 26, 13, 37, 38, 19],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        , 30,  66,  79.5 )
 (88, [16, 11, 11, 10, 17, 42, 48, 12, 35, 10, 16, 37, 38, 44, 26, 24, 40, 46,  2, 39, 27, 25,  6, 36, 47,  5, 23, 43, 30, 32, 22, 45, 15, 33, 29, 19, 34, 20, 41,  9, 31, 21, 18,  3, 11,  1,  8,  7, 13, 14,  4, 28],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        , 31,  65,  79.75)
 (86, [13, 11, 11, 13,  3, 23, 25, 28, 32, 26, 38, 16,  8, 11, 24, 21, 18, 12, 33, 39, 13, 44, 34,  9, 36, 47, 19, 31,  2, 15, 46, 41, 37,  4, 43, 42, 40, 27, 29,  6,  1, 45,  7, 20, 22, 14, 17,  5, 10, 30, 35, 48],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        , 32,  63,  79.25)
 (85, [11, 11, 11, 15,  7,  1,  2, 23, 18, 42, 46, 36, 44, 47,  4, 15, 20,  9, 40, 17, 35, 45, 13, 28, 26, 48, 43, 10, 27, 16, 12, 25, 34, 30, 24, 21,  5, 41, 19, 39, 31, 11,  6, 38, 33, 37, 22,  3, 14, 32,  8, 29],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        , 33,  62,  79.5 )
 (84, [11, 10, 13, 14, 13, 11, 28, 47,  5, 38, 18, 29, 20, 16, 14, 39, 22,  8, 36, 30, 26, 35, 46, 31,  2, 25,  9, 48,  3, 41,  6, 45,  1, 17, 23, 44, 10, 21, 32,  7, 40, 34, 43,  4, 33, 12, 37, 19, 15, 24, 27, 42],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        , 34,  61,  79.75)
 (83, [11, 10, 11, 16, 12, 23, 44, 17, 19, 18,  6,  2,  7, 15, 21, 41, 31,  3, 26,  9, 27, 32,  4, 36, 24, 42, 34, 29,  8, 22, 10, 30, 14, 48, 40, 13, 45, 11, 43,  1, 35, 33, 46, 38, 39, 37, 28, 20, 47, 25, 16,  5],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        , 35,  60,  80.  )
 (81, [11, 12, 11, 14, 37, 42, 39, 44, 24, 23, 12, 26, 17, 47,  9, 36,  3,  8, 16, 30,  6, 22, 40, 35,  2, 31, 15, 13, 19, 33, 14,  4, 10, 34,  7, 38, 48, 11, 27, 43, 46, 18, 25,  5, 29, 21, 28, 45,  1, 32, 41, 20],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        , 36,  59,  80.25)
 (80, [11, 12, 13, 12, 25, 27, 31, 10, 14, 19,  1, 33, 18, 47, 12, 13, 37, 11, 41, 30, 40, 34, 17,  3,  2, 24, 46,  9, 45, 38, 15, 44, 42,  4,  7, 21, 23, 28, 48,  8, 32, 20, 16, 36, 39, 26, 43,  5,  6, 35, 29, 22],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        , 37,  58,  80.5 )
 (79, [11,  9, 12, 16, 11, 45, 13, 22, 48,  2, 25, 29,  9, 40, 39, 44, 42, 15, 27, 17,  3,  4, 26, 23,  1, 36, 31, 41, 30, 32, 24, 38, 37, 47, 46, 19,  7,  6, 33, 35, 16, 12, 10, 28, 21, 43, 18,  5, 20, 14, 34,  8],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        , 38,  57,  80.75)
 (78, [13, 13, 12, 10, 11, 32, 29, 12, 13, 25, 42, 36, 24, 31, 46, 37, 45, 44, 26, 34,  3, 23, 47, 41,  6,  9,  4, 43, 21,  2, 10, 27, 48, 30,  5, 39, 18, 16, 19, 15, 35, 33,  8, 28, 17, 14, 20,  1, 22, 40, 38,  7],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        , 39,  56,  81.  )
 (77, [11, 13, 14, 10, 13, 12, 25, 17, 28, 10, 38,  3, 35,  5, 18,  9,  4,  6,  2, 39, 33, 29, 44, 31, 32, 42, 30, 41, 11, 47, 22, 20, 19, 21,  8,  1, 40, 46, 24, 14, 15, 43, 23, 37,  7, 34, 16, 36, 48, 26, 27, 45],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        , 40,  55,  81.25)
 (76, [10, 13, 12, 13, 45, 42,  3, 44, 34,  1, 28,  5, 29, 35, 24, 10, 18, 26, 12, 15, 14,  8, 17, 30, 48, 41, 40, 31, 20,  6, 33, 39, 11, 43, 46, 22, 32, 13,  2, 27,  9, 38, 47, 16,  4, 36, 19, 25, 23, 37, 21,  7],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        , 41,  54,  81.5 )
 (74, [11, 11, 11, 15, 42, 24, 29, 35, 10, 40, 16, 33, 14, 43, 30, 48, 13, 18, 26,  4,  8,  7, 15, 21, 27, 37, 36, 39, 45, 20, 23, 28, 17,  3,  6, 22, 32,  5, 11,  1, 44, 31, 47, 38, 19, 34, 12,  9,  2, 25, 41, 46],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        , 42,  53,  81.75)
 (72, [14, 12, 10, 12, 44,  8, 17,  9, 43, 10, 34, 37, 11, 29,  1, 33, 39, 19, 40, 15, 26, 46, 24,  3, 12, 47, 20, 18,  2, 21,  7, 48, 27, 23, 22, 41, 32,  5, 45, 16, 14, 25, 30, 42, 35, 13,  6, 36, 38, 28, 31,  4],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        , 43,  78, 101.5 )
 (70, [11, 12, 12, 13, 31, 42, 46, 43, 12, 36, 39, 22, 35, 24, 20, 23, 26, 14, 33, 29,  6, 11, 48, 37, 44, 16,  4, 18, 25, 40,  9, 21,  1, 38, 30,  8, 41, 45, 34, 17, 15, 32, 19,  3, 10,  2,  7, 47, 27,  5, 13, 28],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        , 44,  98, 117.5 )
 (46, [10, 12, 14, 12, 36, 21, 45, 18, 39, 42, 11, 28, 16,  3,  7, 32, 20, 43,  6,  5, 40,  1,  4, 31, 14, 25, 48, 46, 27,  9, 24, 34, 47, 13, 10,  2, 30, 41, 37, 38,  8, 22, 17, 23, 19, 35, 26, 29, 15, 33, 12, 44],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        , 45,  25,  63.75)
 (49, [11, 12, 12, 13, 17, 46, 28,  1, 44, 27, 38, 29, 18, 32,  5, 16, 26,  2, 42,  8, 41, 47, 13, 37,  9, 45, 12, 10, 43, 25,  7, 20, 24, 19, 22, 34, 11,  4, 30, 31, 40, 14,  3, 33, 21, 48, 23, 35, 36, 39,  6, 15],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        , 46,  51,  84.25)
 (44, [13, 11, 12, 12, 13, 32, 12, 10,  2, 33, 17,  7, 36, 38, 44, 45, 47, 26,  1, 35, 21, 43, 14, 18,  4, 31,  3, 24,  9, 29, 19, 28, 39,  5, 20,  6, 22, 25, 15, 40, 46, 48, 11, 30,  8, 23, 27, 42, 41, 16, 37, 34],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        , 47,  23,  64.25)
 (25, [10,  9, 16, 13, 35,  9,  7, 41, 31, 44, 32, 42, 46, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        , 21,  96,  93.  )
 (45, [12, 12, 11, 13, 41, 31,  8, 19, 44, 29, 33, 14, 48, 40, 46, 45,  2, 30, 37,  5, 10, 13, 34, 42, 23, 36,  4, 17, 28, 18, 38, 47, 15, 22, 43, 35, 27, 25, 12, 39, 16,  7, 32, 11,  6,  3, 20,  9, 24,  1, 21, 26],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        , 52,  24,  70.  )
 (25, [10,  9, 16, 13, 35,  9,  7, 41, 31, 44, 32, 42, 46, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        , 19,  52,  58.  )
 (25, [10,  9, 16, 13, 35,  9,  7, 41, 31, 44, 32, 42, 46, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        , 18,  79,  77.25)
 (25, [10,  9, 16, 13, 35,  9,  7, 41, 31, 44, 32, 42, 46, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        , 17,  80,  77.  )
 (25, [10,  9, 16, 13, 35,  9,  7, 41, 31, 44, 32, 42, 46, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        , 16,  81,  76.75)
 (25, [10,  9, 16, 13, 35,  9,  7, 41, 31, 44, 32, 42, 46, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        , 15,  82,  76.5 )
 (25, [10,  9, 16, 13, 35,  9,  7, 41, 31, 44, 32, 42, 46, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        , 14,  83,  76.25)
 (25, [10,  9, 16, 13, 35,  9,  7, 41, 31, 44, 32, 42, 46, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        , 13,  84,  76.  )
 (25, [10,  9, 16, 13, 35,  9,  7, 41, 31, 44, 32, 42, 46, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        , 22,  50,  59.5 )
 (25, [10,  9, 16, 13, 35,  9,  7, 41, 31, 44, 32, 42, 46, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        , 12,  85,  75.75)
 (25, [10,  9, 16, 13, 35,  9,  7, 41, 31, 44, 32, 42, 46, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        , 10,  87,  75.25)
 (25, [10,  9, 16, 13, 35,  9,  7, 41, 31, 44, 32, 42, 46, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        ,  9,  88,  75.  )
 (25, [10,  9, 16, 13, 35,  9,  7, 41, 31, 44, 32, 42, 46, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        ,  8,  89,  74.75)
 (25, [10,  9, 16, 13, 35,  9,  7, 41, 31, 44, 32, 42, 46, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        ,  7,  90,  74.5 )
 (25, [10,  9, 16, 13, 35,  9,  7, 41, 31, 44, 32, 42, 46, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        ,  6,  91,  74.25)
 (25, [10,  9, 16, 13, 35,  9,  7, 41, 31, 44, 32, 42, 46, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        ,  5,  92,  74.  )
 (25, [10,  9, 16, 13, 35,  9,  7, 41, 31, 44, 32, 42, 46, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        ,  4,  93,  73.75)
 (25, [10,  9, 16, 13, 35,  9,  7, 41, 31, 44, 32, 42, 46, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        ,  3,  94,  73.5 )
 (25, [10,  9, 16, 13, 35,  9,  7, 41, 31, 44, 32, 42, 46, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        ,  2,  95,  73.25)
 (25, [10,  9, 16, 13, 35,  9,  7, 41, 31, 44, 32, 42, 46, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        , 11,  86,  75.5 )
 (25, [10,  9, 16, 13, 35,  9,  7, 41, 31, 44, 32, 42, 46, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        , 23,  97,  95.75)
 (25, [10,  9, 16, 13, 35,  9,  7, 41, 31, 44, 32, 42, 46, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        , 20,  28,  41.  )
 (25, [10,  9, 16, 13, 35,  9,  7, 41, 31, 44, 32, 42, 46, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        , 25,  73,  79.75)
 (43, [12, 12, 12, 12, 16,  2, 31,  5, 12, 13, 24, 18,  7, 30, 19, 42, 44, 35, 45,  3,  4, 20,  6, 27,  9, 14, 38, 21, 15, 40, 11, 37, 22, 39, 36, 17, 29,  1, 47, 28, 25, 41, 10,  8, 23, 43, 46, 32, 26, 34, 33, 48],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        , 65,  22,  81.5 )
 (42, [12, 14, 11, 11, 29,  5, 28, 24, 31,  9, 16,  6, 34, 14, 17, 21, 19,  1, 40, 45, 39, 13, 20, 43,  2, 36, 48, 47, 22, 11, 32, 44,  8, 42, 27, 37, 18, 15, 26,  7,  3, 12, 41, 25, 23, 38, 30, 46, 10, 33, 35,  4],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        , 71,  21,  86.75)
 (40, [11, 15, 11, 11, 37, 23, 47, 19, 12, 13, 45,  6,  1, 30, 26, 18, 17, 28, 36, 27, 48,  5, 32, 10, 40,  3,  9, 46, 41, 11, 39,  8,  2, 43, 25,  7,  4, 21, 35, 44, 14, 38, 34, 33, 22, 16, 31, 15, 29, 42, 20, 24],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        , 67,  19,  81.25)
 (39, [11, 11, 15, 11, 41,  3,  1, 11,  9, 10,  8,  6, 26,  7, 19, 48, 28, 35, 25, 23, 40, 34, 36, 20, 17, 42, 43, 27, 37,  5, 39,  2, 16, 45, 14, 31, 13, 44, 12, 24, 46, 38, 32, 18, 21, 47, 29, 33, 22,  4, 15, 30],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        , 70,  18,  83.5 )
 (37, [12, 12, 13, 11, 47, 30, 20, 43, 22, 13, 18, 24,  9, 36, 10,  5, 40, 44, 39, 28, 21, 16,  1, 35, 31, 26, 45, 32, 38, 23, 14, 17, 11, 33, 37, 46, 29,  7,  2, 15, 25, 27,  8, 41,  3, 42, 48,  4,  6, 19, 34, 12],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        , 73,  16,  85.  )
 (25, [10,  9, 16, 13, 35,  9,  7, 41, 31, 44, 32, 42, 46, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        , 24,  99,  98.25)
 (33, [11, 11, 13, 13,  5, 46, 26,  9, 29, 14, 16, 24,  6, 23,  4,  3, 47, 33, 20,  2, 42,  1, 15, 32, 38, 18, 27, 43, 25, 34, 48,  7, 37, 31, 22, 30, 35, 19, 41, 17, 21, 28, 44,  8, 13, 12, 45, 36, 39, 10, 40, 11],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        , 68,  12,  77.  )
 (35, [12, 12, 11, 13, 45,  8, 47, 25, 44, 28, 12, 13, 38,  6, 39, 41, 30, 42, 36, 32, 20,  9, 16, 43, 26, 33, 19, 18, 37, 29, 27, 31, 17, 34, 35, 23, 40, 11,  4, 15,  5, 24,  1,  2, 22, 21,  7, 48, 10,  3, 14, 46],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        , 69,  14,  79.5 )
 (25, [10,  9, 16, 13, 35,  9,  7, 41, 31, 44, 32, 42, 46, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        , 28,  69,  79.75)
 (25, [10,  9, 16, 13, 35,  9,  7, 41, 31, 44, 32, 42, 46, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        , 26,  71,  79.25)
 (25, [10,  9, 16, 13, 35,  9,  7, 41, 31, 44, 32, 42, 46, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        , 30,  66,  79.5 )
 (25, [10,  9, 16, 13, 35,  9,  7, 41, 31, 44, 32, 42, 46, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        , 27,  70,  79.5 )
 (25, [10,  9, 16, 13, 35,  9,  7, 41, 31, 44, 32, 42, 46, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        , 29,  68,  80.  )
 (30, [13, 12, 11, 12,  6, 15, 31, 30, 34,  1,  8, 23, 29,  3, 36, 26,  9, 39, 44, 43, 18, 10, 42, 33, 28, 35, 46,  7, 19, 37, 40, 16, 47, 27, 22, 14,  2, 41, 38, 20, 12, 48,  5, 17,  4, 45, 11, 32, 25, 24, 21, 13],  1175.43154453, 1175.43154453,   0.        ,  23.2906819 , 0.        , 66,  10,  73.5 )
 (95, [13, 11, 14, 10, 22, 34, 10, 31, 16,  4,  6, 37, 17,  9,  1, 40, 41, 33, 46, 44,  2, 29, 24, 19, 32, 26, 39, 47, 48, 45, 11, 20, 42, 14, 18, 21,  5, 25,  7, 43,  8,  3, 13, 38, 28, 15, 27, 30, 36, 23, 12, 35],  1470.32297144, 1266.04140268,   0.        ,  23.2906819 , 0.        , 76,  72, 130.  )
 (36, [14, 11, 11, 12,  9,  7, 41,  8, 28, 29,  5, 13,  2, 42, 21, 34, 12, 44,  4, 48, 14, 45, 25, 16,  6, 22, 19, 39, 37, 27, 40, 33, 32, 18, 38,  1, 46, 43,  3, 31, 30, 23, 35, 47, 36, 11, 17, 10, 24, 26, 15, 20],  1606.65331751, 1249.32461179,   0.        ,  23.2906819 , 0.        , 78,  15,  89.25)
 (31, [10, 11, 12, 15, 38, 21, 16, 22, 34, 31, 48, 46, 45, 17,  2,  1, 15, 25, 28, 10, 14, 30, 23, 20,  3, 27, 33,  9, 47, 29, 13, 24,  6, 19, 37,  4, 11, 32,  5,  8, 35,  7, 18, 39, 41, 12, 26, 44, 42, 40, 43, 36],  1757.01448892, 1234.31993696,  52.2694552 ,  23.2906819 , 0.        , 79,  11,  87.25)
 (75, [13, 12, 11, 12,  5, 25, 13, 36, 30, 21,  3, 28, 12, 43, 33, 47, 16, 10, 27, 34, 46, 15, 40, 45, 41, 38, 11,  9, 26,  2, 17,  6, 20, 14, 32, 37, 18, 48,  4,  7, 31, 42, 29, 39,  8, 19, 22, 44, 23, 24,  1, 35],  2069.79491403, 1340.32423696,   0.        ,  23.2906819 , 0.        , 80,  75, 136.25)
 (99, [13, 12, 12, 11, 46, 30, 20,  8, 15, 24, 10, 31, 12, 23, 37, 17, 27,  3,  4,  6, 32, 48, 18,  2, 26, 22, 40, 28, 29, 45, 39, 44,  7, 35, 47,  1, 16, 11, 34,  9, 42,  5, 41, 38, 33, 36, 43, 19, 21, 25, 13, 14],  3009.56368443, 1305.49940616, 103.62776063,  23.2906819 , 0.        , 81,   4,  84.  )
 (73, [11, 11, 14, 12,  1, 45, 44, 33, 18, 12, 22,  7,  3, 21, 34, 14, 39,  9, 38,  5, 47, 23, 11, 10, 48, 46,  8, 28, 16, 19, 15, 27, 26, 29, 43, 42, 40, 36, 24,  2, 30, 17,  4,  6, 13, 41, 37, 25, 20, 35, 31, 32],  3424.21625915, 1464.44383365, 201.75550248,  38.86378004, 0.        , 83,  76, 140.  )
 (50, [11, 10, 11, 16, 36, 31,  2,  3, 48, 38, 33, 44, 12, 42, 24, 13,  9, 21, 15, 45, 43, 10, 18, 11, 46,  1, 14, 30, 17, 40, 35,  6, 29, 19, 32, 26, 41, 39, 47,  4,  8, 23, 27, 34,  7, 20, 28, 25,  5, 37, 22, 16],  3553.65699753, 1357.4910109 ,   0.        ,  23.2906819 , 0.        , 84,  77, 141.75)
 (34, [13, 13, 11, 11, 45, 47,  3,  2, 24, 13, 28, 19, 31, 27, 48, 20,  6, 16, 30, 44, 39, 14, 32,  1, 38, 12, 35, 29, 22,  8, 41, 26, 43, 36, 11, 17, 10, 42, 40, 15, 25, 18,  9, 21,  7, 23, 34, 46, 37,  5, 33,  4],  4173.24452713, 1255.44238102, 117.62541147,  33.15816571, 0.        , 85,  13,  94.75)
 (90, [10, 16, 11, 11, 45, 17, 19, 24, 11, 37, 34, 16, 43, 26, 20, 38, 41, 18, 30, 14, 40, 10, 28, 22, 23, 31, 27,  1,  3,  5, 13, 15,  7, 44,  9, 48, 42, 35, 32, 36, 25, 21, 46, 29,  2, 39,  6, 47,  8,  4, 33, 12],  4243.84027378, 1543.25167257, 261.42896618,  62.39694365, 0.        , 86,  67, 136.25)
