Parameters:
population_size: 100, max_generations: 1000, executed generations: 999, threshold_no_improvement: 500
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.3, NOT YET p_education: 0.25
tournament_size: 2, n_elite: 5.0
NOT YET adaptive_step_size: 100.0, tournament_size_increment: 1, elite_increment: 1
survivor_selection_step: 50.0, p_selection_survival: 0.3 
threshold_no_improvement_diversify: 100, diversify_step: 0.1, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.75, distance_method: broken_pairs_distance
capacity_penalty_factor: 10.0, duration_penalty_factor 5.0, time_window_penalty: 10.0
Best fitness before/after local search: 1195.580091323896 / 1195.580091323896
Best individual found: (55, [10,  9, 16, 13,  7, 44, 31, 36, 41, 37,  9, 42, 46, 35, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20,  4, 19, 14, 28,  1, 16, 29,  8,  5, 26, 18, 17, 32, 47, 24, 12, 30, 39,  2, 15, 23, 25, 40, 38, 21, 43], 1195.58009132, 1195.58009132, 0., 0., 3., 1, 27, 21.25)
Total Runtime in seconds: 1141.406231880188
  2067.12844355  1536.97261503  1793.60126201  1812.0585102
  1701.47290501  1911.82263409  1815.522282    1830.35113255
  1612.76714021  2208.10901257  1726.99984432  1941.26966069
  1977.32399171  2025.11426232  1958.81010441  1889.86824467
  2095.98646036  1882.81125444  1580.94414643  1825.03940381
 16552.14467714 10163.22968372  4874.58711065  3067.49768407
  2129.42659374  1889.11863905  1987.25637158  2134.4088711
  1859.66677112  2124.77309256  1679.40876352  1822.19891378
  2018.76414477  1959.39717376  2284.0391999   2162.49896862
  2204.57491906  2097.99657239  1834.61361563  1922.92434832
  2101.32644457  1900.06639963  1949.60516719  2085.6084339
  1927.97289809  2144.40130963  1837.58449781  1969.18817009
  1864.53161312  1924.64924023  2168.64716597  1886.9842768
  1772.20071711  2067.87754549  1842.15914173  1960.89373367
  2143.75760452  1970.86326267  2014.83428889  2186.89341433
  2019.8241316   1772.2510142   1784.96516709  1971.21246705
  1846.46384943  1808.33991349  2147.46623456  1932.55375205
  1783.99198666  1830.46531248 17641.34561236 10164.02570512
  5581.19766881  3615.15027592  2046.83755363  2128.19837275
  1740.99052104  2263.48077134  1874.12337396  2121.97531133
  1712.05461208  2128.51535396  2208.7068976  23397.05623092
 17050.06969162 12392.79974581  8312.47339889  5562.62599793
  3977.5099639   3005.76283292  2855.50916408  2534.82852736
  2204.95209594  2268.57956691  1829.72474144  1842.91060152
  2025.62689673  1917.15785665  2305.57960791  1909.2302991
  2186.37666646  2061.7204285   1920.06633377  1980.49228905
  1915.86789197  2052.89382004  2021.99521361  1998.7779146
  1670.67441757  2096.82598421  1926.88481212  1783.89948923
  1542.6157062   2043.34406199  1983.93872774  1925.26879572
  1779.960461    1989.1172474   1951.73043525  2063.46592052
 14128.5462984   8145.53180835  2835.07531368  1804.24062876
  1865.38517383  1961.35400418  1907.49416703  1972.57394424
  1860.92645294  1749.4348237   2191.48498789  2009.74166135
  2019.07225452  2350.77582445  2120.59983441  1751.18989098
  1851.61064959  1854.18863785  1845.45742389  2175.08953787
  2194.06421472  2084.88277714  1813.17983781  1890.50672536
  1893.92460879  1920.16441457  1760.73070308  1589.32276628
  1777.10797932  1636.50442735  1861.44369526  2160.92285778
  1896.94402045  2199.89098317  2427.58226302  1972.4873366
  2111.01503661  2204.13810146  1910.21144844  2041.69870346
  2001.32862334  2196.4521437   1920.27294355  1950.16620797
  2145.93958434  1947.57228376  1986.08134724  1814.57498149
  1681.61735275  1862.01625132 13572.64216135  8233.34267417
  3330.13511579  2733.7299846   2170.2014995   1972.23108662
  2512.25751793  2194.39717682  1822.57943726  2138.85615734
  2166.54505085  1626.52162215  1754.11736577 20716.22013225
 11857.73400708  5861.59914181  3611.9036942   2584.10000873
  2107.88822048  2224.53886047  2219.14156036  1984.69357438
  2144.9156802   1941.68974511  1973.9786853   1845.31833384
  2090.45891342  1875.7559183   1697.62219686  1834.7859559
  1824.77113301  1801.74542645  1722.393966    2048.65357495
  1926.33840164  1968.6915857   2044.56001223  1880.4652978
  2151.85202239  2105.15449098  2026.61106683  1806.9219382
  1656.15454594  1762.39473991  1669.78723612  1724.96600869
  1773.00359581  1944.7583064   1763.98840709  2175.66072958] 
Solution Description: 
p: [  0.          17.53554117  45.07434337  59.84339054  86.42603713
  92.73752795  93.05153875 127.59881812 177.92937022 239.39436949
 240.49947094   0.          18.67738622  22.23054736  33.40380365
  72.71470479  99.27498465 114.28869404 123.44296878 125.30870097
 149.7330236    0.         129.13692659 144.70329008 144.97023529
 172.15925116 256.0358696  256.49632252 256.74245735 269.4760018
 276.35813976 339.86048822 357.67325255 363.31021678 386.46817364
 416.64127556 468.8126364  535.75263382   0.          45.72329507
  52.53455008  63.51155902  65.93660423  92.09044334 101.43618802
 139.36298019 157.56079847 174.81531617 228.28640028 235.49201434
 255.73102788 269.59496296] 
pred: [0 0 0 0 0 0 0 6 6 6 6 0 0 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0 0 9 9 9 9 9 9
 9 0 0 0 0 0 4 4 4 4 4 4 4 4 4] 
distance [  0.          17.53554117  45.07434337  59.84339054  86.42603713
  92.73752795  93.05153875  34.54727937  84.87783147 146.34283074
 147.44793219   0.          18.67738622  22.23054736  33.40380365
  72.71470479  99.27498465 114.28869404 123.44296878 125.30870097
  24.42432263   0.         129.13692659 144.70329008 144.97023529
 172.15925116 256.0358696  256.49632252 256.74245735 269.4760018
 276.35813976  63.50234846  81.31511279  86.95207702 110.11003388
 140.2831358  192.45449664 259.39449406   0.          45.72329507
  52.53455008  63.51155902  65.93660423  26.15383911  35.49958378
  73.42637596  91.62419423 108.87871193 162.34979605 169.5554101
 189.79442365 203.65835873]
load: [  0  13  16  26  36  44  55  13  35  54  68   0  22  40  65  70  86 102
 112 119  21   0   9  28  44  49  52  61  70  82 107  20  40  52  58  75
  80  96   0  21  40  46  59  13  21  25  39  53  68  83 108 132] 
time: [  0.         170.         196.12271339 209.29710192 321.
 352.72872259 383.97117354  80.         115.34683757 171.22731303
 252.33358633   0.         182.         195.18455016 202.9955528
 231.80134413 398.         440.23624841 473.3964008  510.10459224
 371.           0.         108.         140.15799758 192.
 233.04333374 319.         387.22169751 406.46219392 423.63549066
 446.         198.         215.24054306 317.         357.35052296
 434.         475.95303324 560.90767569   0.         115.
 308.         325.46934669 375.         207.         246.16715731
 274.57064863 378.         411.20995269 457.         495.92676098
 534.3785658  559.51136652] 
time warps: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0] 
duration: [  0.          23.53554117  55.07434337  76.84339054 207.25519422
 223.56668504 232.88069584  41.54727937 116.87783147 195.34283074
 200.44793219   0.          24.67738622  29.23054736  49.40380365
 105.71470479 284.97668402 320.99039341 347.14466815 353.01040033
  47.42432263   0.         131.13692659 167.70329008 193.01987139
 244.20888726 361.10328518 377.5637381  383.80987293 398.54341738
 426.10281899  71.50234846  94.31511279 188.48012876 213.63808562
 317.35815655 372.52951738 440.46951481   0.          55.72329507
 251.32425496 272.3012639  301.2107745   48.15383911  64.49958378
 125.42637596 227.50111143 248.75562913 325.20503306 354.41064712
 378.64966066 415.51359574]

All individuals: [(55, [10,  9, 16, 13,  7, 44, 31, 36, 41, 37,  9, 42, 46, 35, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20,  4, 19, 14, 28,  1, 16, 29,  8,  5, 26, 18, 17, 32, 47, 24, 12, 30, 39,  2, 15, 23, 25, 40, 38, 21, 43],  1195.58009132, 1195.58009132,    0.        ,    0.        ,  0.        ,   1, 100,  76.  )
 (55, [10,  9, 16, 13,  7, 44, 31, 36, 41, 37,  9, 42, 46, 35, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20,  4, 19, 14, 28,  1, 16, 29,  8,  5, 26, 18, 17, 32, 47, 24, 12, 30, 39,  2, 15, 23, 25, 40, 38, 21, 43],  1195.58009132, 1195.58009132,    0.        ,    0.        ,  0.        ,   2,  79,  61.25)
 (55, [10,  9, 16, 13,  7, 44, 31, 36, 41, 37,  9, 42, 46, 35, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20,  4, 19, 14, 28,  1, 16, 29,  8,  5, 26, 18, 17, 32, 47, 24, 12, 30, 39,  2, 15, 23, 25, 40, 38, 21, 43],  1195.58009132, 1195.58009132,    0.        ,    0.        ,  0.        ,   3,  80,  63.  )
 (55, [10,  9, 16, 13,  7, 44, 31, 36, 41, 37,  9, 42, 46, 35, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20,  4, 19, 14, 28,  1, 16, 29,  8,  5, 26, 18, 17, 32, 47, 24, 12, 30, 39,  2, 15, 23, 25, 40, 38, 21, 43],  1195.58009132, 1195.58009132,    0.        ,    0.        ,  0.        ,   4,  81,  64.75)
 (55, [10,  9, 16, 13,  7, 44, 31, 36, 41, 37,  9, 42, 46, 35, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20,  4, 19, 14, 28,  1, 16, 29,  8,  5, 26, 18, 17, 32, 47, 24, 12, 30, 39,  2, 15, 23, 25, 40, 38, 21, 43],  1195.58009132, 1195.58009132,    0.        ,    0.        ,  0.        ,   5,  82,  66.5 )
 (55, [10,  9, 16, 13,  7, 44, 31, 36, 41, 37,  9, 42, 46, 35, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20,  4, 19, 14, 28,  1, 16, 29,  8,  5, 26, 18, 17, 32, 47, 24, 12, 30, 39,  2, 15, 23, 25, 40, 38, 21, 43],  1195.58009132, 1195.58009132,    0.        ,    0.        ,  0.        ,   6,  83,  68.25)
 (55, [10,  9, 16, 13,  7, 44, 31, 36, 41, 37,  9, 42, 46, 35, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20,  4, 19, 14, 28,  1, 16, 29,  8,  5, 26, 18, 17, 32, 47, 24, 12, 30, 39,  2, 15, 23, 25, 40, 38, 21, 43],  1195.58009132, 1195.58009132,    0.        ,    0.        ,  0.        ,   7,  87,  72.25)
 (55, [10,  9, 16, 13,  7, 44, 31, 36, 41, 37,  9, 42, 46, 35, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20,  4, 19, 14, 28,  1, 16, 29,  8,  5, 26, 18, 17, 32, 47, 24, 12, 30, 39,  2, 15, 23, 25, 40, 38, 21, 43],  1195.58009132, 1195.58009132,    0.        ,    0.        ,  0.        ,   8,  99,  82.25)
 (55, [10,  9, 16, 13,  7, 44, 31, 36, 41, 37,  9, 42, 46, 35, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20,  4, 19, 14, 28,  1, 16, 29,  8,  5, 26, 18, 17, 32, 47, 24, 12, 30, 39,  2, 15, 23, 25, 40, 38, 21, 43],  1195.58009132, 1195.58009132,    0.        ,    0.        ,  0.        ,   9,  98,  82.5 )
 (55, [10,  9, 16, 13,  7, 44, 31, 36, 41, 37,  9, 42, 46, 35, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20,  4, 19, 14, 28,  1, 16, 29,  8,  5, 26, 18, 17, 32, 47, 24, 12, 30, 39,  2, 15, 23, 25, 40, 38, 21, 43],  1195.58009132, 1195.58009132,    0.        ,    0.        ,  0.        ,  10,  97,  82.75)
 (55, [10,  9, 16, 13,  7, 44, 31, 36, 41, 37,  9, 42, 46, 35, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20,  4, 19, 14, 28,  1, 16, 29,  8,  5, 26, 18, 17, 32, 47, 24, 12, 30, 39,  2, 15, 23, 25, 40, 38, 21, 43],  1195.58009132, 1195.58009132,    0.        ,    0.        ,  0.        ,  11,  78,  69.5 )
 (55, [10,  9, 16, 13,  7, 44, 31, 36, 41, 37,  9, 42, 46, 35, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20,  4, 19, 14, 28,  1, 16, 29,  8,  5, 26, 18, 17, 32, 47, 24, 12, 30, 39,  2, 15, 23, 25, 40, 38, 21, 43],  1195.58009132, 1195.58009132,    0.        ,    0.        ,  0.        ,  12,  96,  84.  )
 (55, [10,  9, 16, 13,  7, 44, 31, 36, 41, 37,  9, 42, 46, 35, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20,  4, 19, 14, 28,  1, 16, 29,  8,  5, 26, 18, 17, 32, 47, 24, 12, 30, 39,  2, 15, 23, 25, 40, 38, 21, 43],  1195.58009132, 1195.58009132,    0.        ,    0.        ,  0.        ,  13,  94,  83.5 )
 (55, [10,  9, 16, 13,  7, 44, 31, 36, 41, 37,  9, 42, 46, 35, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20,  4, 19, 14, 28,  1, 16, 29,  8,  5, 26, 18, 17, 32, 47, 24, 12, 30, 39,  2, 15, 23, 25, 40, 38, 21, 43],  1195.58009132, 1195.58009132,    0.        ,    0.        ,  0.        ,  14,  93,  83.75)
 (55, [10,  9, 16, 13,  7, 44, 31, 36, 41, 37,  9, 42, 46, 35, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20,  4, 19, 14, 28,  1, 16, 29,  8,  5, 26, 18, 17, 32, 47, 24, 12, 30, 39,  2, 15, 23, 25, 40, 38, 21, 43],  1195.58009132, 1195.58009132,    0.        ,    0.        ,  0.        ,  15,  92,  84.  )
 (55, [10,  9, 16, 13,  7, 44, 31, 36, 41, 37,  9, 42, 46, 35, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20,  4, 19, 14, 28,  1, 16, 29,  8,  5, 26, 18, 17, 32, 47, 24, 12, 30, 39,  2, 15, 23, 25, 40, 38, 21, 43],  1195.58009132, 1195.58009132,    0.        ,    0.        ,  0.        ,  16,  91,  84.25)
 (55, [10,  9, 16, 13,  7, 44, 31, 36, 41, 37,  9, 42, 46, 35, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20,  4, 19, 14, 28,  1, 16, 29,  8,  5, 26, 18, 17, 32, 47, 24, 12, 30, 39,  2, 15, 23, 25, 40, 38, 21, 43],  1195.58009132, 1195.58009132,    0.        ,    0.        ,  0.        ,  17,  90,  84.5 )
 (55, [10,  9, 16, 13,  7, 44, 31, 36, 41, 37,  9, 42, 46, 35, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20,  4, 19, 14, 28,  1, 16, 29,  8,  5, 26, 18, 17, 32, 47, 24, 12, 30, 39,  2, 15, 23, 25, 40, 38, 21, 43],  1195.58009132, 1195.58009132,    0.        ,    0.        ,  0.        ,  18,  89,  84.75)
 (55, [10,  9, 16, 13,  7, 44, 31, 36, 41, 37,  9, 42, 46, 35, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20,  4, 19, 14, 28,  1, 16, 29,  8,  5, 26, 18, 17, 32, 47, 24, 12, 30, 39,  2, 15, 23, 25, 40, 38, 21, 43],  1195.58009132, 1195.58009132,    0.        ,    0.        ,  0.        ,  19,  88,  85.  )
 (55, [10,  9, 16, 13,  7, 44, 31, 36, 41, 37,  9, 42, 46, 35, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20,  4, 19, 14, 28,  1, 16, 29,  8,  5, 26, 18, 17, 32, 47, 24, 12, 30, 39,  2, 15, 23, 25, 40, 38, 21, 43],  1195.58009132, 1195.58009132,    0.        ,    0.        ,  0.        ,  20,  86,  84.5 )
 (55, [10,  9, 16, 13,  7, 44, 31, 36, 41, 37,  9, 42, 46, 35, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20,  4, 19, 14, 28,  1, 16, 29,  8,  5, 26, 18, 17, 32, 47, 24, 12, 30, 39,  2, 15, 23, 25, 40, 38, 21, 43],  1195.58009132, 1195.58009132,    0.        ,    0.        ,  0.        ,  21,  73,  75.75)
 (55, [10,  9, 16, 13,  7, 44, 31, 36, 41, 37,  9, 42, 46, 35, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20,  4, 19, 14, 28,  1, 16, 29,  8,  5, 26, 18, 17, 32, 47, 24, 12, 30, 39,  2, 15, 23, 25, 40, 38, 21, 43],  1195.58009132, 1195.58009132,    0.        ,    0.        ,  0.        ,  22,  95,  93.25)
 (55, [10,  9, 16, 13,  7, 44, 31, 36, 41, 37,  9, 42, 46, 35, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20,  4, 19, 14, 28,  1, 16, 29,  8,  5, 26, 18, 17, 32, 47, 24, 12, 30, 39,  2, 15, 23, 25, 40, 38, 21, 43],  1195.58009132, 1195.58009132,    0.        ,    0.        ,  0.        ,  23,  85,  86.75)
 (55, [10,  9, 16, 13,  7, 44, 31, 36, 41, 37,  9, 42, 46, 35, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20,  4, 19, 14, 28,  1, 16, 29,  8,  5, 26, 18, 17, 32, 47, 24, 12, 30, 39,  2, 15, 23, 25, 40, 38, 21, 43],  1195.58009132, 1195.58009132,    0.        ,    0.        ,  0.        ,  24,  77,  81.75)
 (55, [10,  9, 16, 13,  7, 44, 31, 36, 41, 37,  9, 42, 46, 35, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20,  4, 19, 14, 28,  1, 16, 29,  8,  5, 26, 18, 17, 32, 47, 24, 12, 30, 39,  2, 15, 23, 25, 40, 38, 21, 43],  1195.58009132, 1195.58009132,    0.        ,    0.        ,  0.        ,  25,  75,  81.25)
 (55, [10,  9, 16, 13,  7, 44, 31, 36, 41, 37,  9, 42, 46, 35, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20,  4, 19, 14, 28,  1, 16, 29,  8,  5, 26, 18, 17, 32, 47, 24, 12, 30, 39,  2, 15, 23, 25, 40, 38, 21, 43],  1195.58009132, 1195.58009132,    0.        ,    0.        ,  0.        ,  26,  76,  83.  )
 (55, [10,  9, 16, 13,  7, 44, 31, 36, 41, 37,  9, 42, 46, 35, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20,  4, 19, 14, 28,  1, 16, 29,  8,  5, 26, 18, 17, 32, 47, 24, 12, 30, 39,  2, 15, 23, 25, 40, 38, 21, 43],  1195.58009132, 1195.58009132,    0.        ,    0.        ,  0.        ,  27,  71,  80.25)
 (55, [10,  9, 16, 13,  7, 44, 31, 36, 41, 37,  9, 42, 46, 35, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20,  4, 19, 14, 28,  1, 16, 29,  8,  5, 26, 18, 17, 32, 47, 24, 12, 30, 39,  2, 15, 23, 25, 40, 38, 21, 43],  1195.58009132, 1195.58009132,    0.        ,    0.        ,  0.        ,  28,  72,  82.  )
 (55, [10,  9, 16, 13,  7, 44, 31, 36, 41, 37,  9, 42, 46, 35, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20,  4, 19, 14, 28,  1, 16, 29,  8,  5, 26, 18, 17, 32, 47, 24, 12, 30, 39,  2, 15, 23, 25, 40, 38, 21, 43],  1195.58009132, 1195.58009132,    0.        ,    0.        ,  0.        ,  29,  84,  92.  )
 (55, [10,  9, 16, 13,  7, 44, 31, 36, 41, 37,  9, 42, 46, 35, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20,  4, 19, 14, 28,  1, 16, 29,  8,  5, 26, 18, 17, 32, 47, 24, 12, 30, 39,  2, 15, 23, 25, 40, 38, 21, 43],  1195.58009132, 1195.58009132,    0.        ,    0.        ,  0.        ,  30,  74,  85.5 )
 (61, [12, 13, 11, 12,  7,  1, 47,  6, 42, 26, 10,  2, 48, 32, 23, 22, 35, 29, 25, 19, 16,  4, 45, 14, 11,  3, 24, 18, 40,  5, 28,  8, 37,  9, 31, 38, 13, 12, 41, 43, 44, 34, 39, 17, 30, 20, 36, 46, 27, 21, 33, 15], 21951.98112096, 3668.06860181,  746.13173311,  753.47189535, 43.66666667,  31,  23,  48.25)
 (62, [12, 13, 12, 11, 47, 14, 46, 43, 30,  5,  8, 40,  1, 18, 11, 36, 38, 16, 15, 29, 22, 31, 32,  9, 44,  6,  2, 26, 17, 10, 33,  4, 19, 37, 21, 34, 35, 24, 12, 23,  7, 28, 42, 41,  3, 39, 25, 20, 13, 27, 48, 45], 23767.26392282, 4013.41302719, 1773.27920324,  640.59010434, 28.66666667,  32,  64,  80.  )
 (62, [12, 13, 12, 11, 47, 14, 46, 43, 30,  5,  8, 40,  1, 18, 11, 36, 38, 16, 15, 29, 22, 31, 32,  9, 44,  6,  2, 26, 17, 10, 33,  4, 19, 37, 21, 34, 35, 24, 12, 23,  7, 28, 42, 41,  3, 39, 25, 20, 13, 27, 48, 45], 23767.26392282, 4013.41302719, 1773.27920324,  640.59010434, 28.66666667,  33,  67,  83.25)
 (56, [13, 11, 11, 13, 21, 40,  1, 26, 41, 38, 20,  8, 34,  7, 10, 47, 28, 15, 37,  4, 25,  9, 45, 31, 42,  3, 16, 27, 29, 14, 18, 23, 13, 30, 17, 11, 46, 48, 32, 22, 43, 19, 44,  5, 24, 33,  6, 36, 39, 12,  2, 35], 24232.31174239, 3866.64275095, 1140.10021971,  642.71178556, 44.        ,  34,  14,  44.5 )
 (27, [12, 12, 12, 12, 14, 42, 44, 19,  7, 45, 27, 46, 41,  4, 11, 25, 13, 23, 38, 10,  9,  5, 43, 36,  1, 18, 21, 24, 47,  2, 28, 30,  3, 37, 15, 39, 33,  8, 12, 32, 17, 35, 48, 16, 29, 31, 20, 34,  6, 40, 26, 22], 24310.74612887, 4037.08712835, 1490.02583408,  862.04486017, 43.33333333,  35,  35,  61.25)
 (77, [13, 12, 11, 12, 45, 35, 12, 28, 32, 22, 36, 44, 40, 18,  2, 39, 47, 10, 29, 43, 24, 46,  5, 42, 30, 25,  1, 17, 20, 21, 23,  4, 33,  3, 48, 27, 34, 38, 16, 19, 14,  7,  6, 15, 37, 31, 11, 26,  9,  8, 13, 41], 25730.58639448, 3844.10244007, 1773.86148789,  589.00434513, 43.66666667,  36,  17,  48.75)
 (97, [12, 12, 12, 12, 43,  5, 44, 30, 15, 45,  6,  2,  3, 37, 12, 33,  4, 29, 31, 40, 35, 42, 36, 28, 14, 16, 47,  8, 19, 46, 27, 18, 38, 21, 25,  7, 34,  1, 20, 17, 23, 10, 26,  9, 22, 11, 24, 13, 39, 41, 48, 32], 25838.84501233, 3817.48253456, 1715.57136861,  614.41132403, 43.33333333,  37,  29,  58.75)
 (60, [10, 13, 12, 13, 18, 10, 21, 28, 19,  4, 38, 32, 16,  8, 42,  9, 44, 33, 34, 35, 46, 31, 47, 23,  3, 25, 26, 29,  6, 13, 27, 39, 37, 36, 43, 45, 14, 41,  2, 20,  7, 15, 30, 17, 12, 24, 48, 40,  5, 22,  1, 11], 26074.70964035, 4965.92419346, 2064.53456605,  472.6961687 , 44.        ,  38,  15,  49.25)
 (48, [12, 10, 14, 12, 41, 47, 26, 28, 34, 37, 35, 23, 38, 36, 16,  2, 15, 43, 21, 27, 30, 48, 18, 32, 11, 12, 40, 25,  9,  8, 20,  3,  4, 29, 46, 42, 22, 24, 45,  5, 31, 44, 13, 39, 14, 17,  6, 10,  7, 19,  1, 33], 26449.74209654, 3758.16226659, 1678.28822734,  518.92132439, 43.33333333,  39,  33,  63.75)
 (63, [11, 11, 13, 13, 40, 41, 22, 37, 45, 19, 27, 34, 16, 30, 23,  3, 33, 20, 26, 42,  7, 28, 46, 17, 12, 32, 47, 18, 48, 36, 21, 39, 31, 25,  6, 14, 38,  8,  5,  2, 15, 10, 35, 43, 24, 11, 29, 44,  9, 13,  4,  1], 26856.23280456, 3813.25360436, 1802.33093307,  902.42063497, 28.66666667,  40,  65,  88.75)
 (63, [11, 11, 13, 13, 40, 41, 22, 37, 45, 19, 27, 34, 16, 30, 23,  3, 33, 20, 26, 42,  7, 28, 46, 17, 12, 32, 47, 18, 48, 36, 21, 39, 31, 25,  6, 14, 38,  8,  5,  2, 15, 10, 35, 43, 24, 11, 29, 44,  9, 13,  4,  1], 26856.23280456, 3813.25360436, 1802.33093307,  902.42063497, 28.66666667,  41,  63,  88.25)
 (88, [13, 11, 14, 10, 29, 24, 16,  3, 17, 44, 27,  9, 46, 41, 47, 45, 20,  6, 34, 37, 43, 36, 48, 31, 23, 38, 40, 26, 25, 35, 15,  5, 11, 30,  4, 12, 28,  7, 18,  2, 14, 22, 39, 10, 21,  8, 33, 13, 19, 42, 32,  1], 27121.64185245, 3845.14226086, 1463.31431001,  377.40171782, 44.        ,  42,   9,  48.75)
 (13, [11, 13, 10, 14, 12, 45,  6, 21, 30, 19, 44, 33, 27, 20, 24, 13, 14,  4, 16, 48,  2,  9, 32, 25,  5, 38, 23, 29,  8, 28, 22,  3, 36, 10, 46, 40, 42, 11, 35, 39, 41, 18,  1,  7, 47, 43, 31, 26, 37, 34, 15, 17], 27138.53549025, 3811.21733255, 1816.07359253,  960.45669996, 43.66666667,  43,  19,  57.25)
 (64, [11, 12, 16,  9,  2, 25,  6, 27, 38, 10, 44, 30, 29, 22,  1, 35, 33, 46, 32, 14, 18, 37, 42,  3, 19,  7,  9, 20, 31,  4, 34, 17, 40, 15, 12, 36, 26, 48, 45, 16,  8, 13, 23, 28, 21, 39, 24, 11, 47,  5, 43, 41], 27756.5439112 , 3640.2570068 , 1634.71888995,  739.71939281, 43.        ,  44,  43,  76.25)
 (83, [13, 11, 12, 12,  8, 15, 47, 44, 42, 45,  5, 32, 41, 43, 23, 12, 21, 40, 22, 33, 35, 29, 25, 14,  7,  9, 28, 36, 34, 38, 31, 11, 18,  4, 17, 20, 26, 30, 37, 46, 24, 16, 48, 19, 27,  1,  3,  6, 10, 39,  2, 13], 27867.29332638, 3619.21375193, 1726.44742608, 1008.45974571, 43.        ,  45,  40,  75.  )
 (80, [11, 14, 11, 12, 26, 29,  4,  6, 41, 45, 36, 44, 23, 17, 32, 38, 18, 19, 14, 21, 10, 48, 13, 11, 43, 28, 47,  9, 42, 27, 31,  3,  5, 40, 25, 24, 46,  7, 16, 20,  8, 30, 35, 37, 39,  1, 22, 33,  2, 34, 12, 15], 27919.24351081, 4158.57661346, 1564.64970363,  630.18022628, 29.        ,  46,  62,  92.5 )
 (80, [11, 14, 11, 12, 26, 29,  4,  6, 41, 45, 36, 44, 23, 17, 32, 38, 18, 19, 14, 21, 10, 48, 13, 11, 43, 28, 47,  9, 42, 27, 31,  3,  5, 40, 25, 24, 46,  7, 16, 20,  8, 30, 35, 37, 39,  1, 22, 33,  2, 34, 12, 15], 27919.24351081, 4158.57661346, 1564.64970363,  630.18022628, 29.        ,  47,  60,  92.  )
 (75, [12, 12, 11, 13, 13, 48, 36,  7,  3,  9, 33, 42, 12, 26, 38, 32, 41, 27, 28, 44, 37, 39,  2,  5, 31, 20, 29, 35, 47, 15, 24, 14, 11,  1,  8, 30, 45, 17, 43, 10, 23,  6,  4, 34, 21, 19, 40, 46, 22, 18, 16, 25], 27990.30488467, 3942.87909516, 1868.07009466,  890.12371811, 44.        ,  48,   6,  52.5 )
 ( 0, [12, 12, 12, 12, 20, 17, 45, 24, 14, 16, 13, 39, 37, 33, 31, 10, 18, 21,  4, 23,  2, 42,  1,  3, 40, 38, 30, 32, 26, 29, 27, 47,  5, 28,  6,  9, 15, 44, 43, 22, 12, 41, 35,  8, 34,  7, 46, 48, 11, 19, 25, 36], 28367.32881079, 4334.58458314, 1999.83792856,  735.13480353, 44.        ,  49,   2,  50.5 )
