
Total Runtime in seconds: 611.0489325523376Parameters:
population_size: 40, max_generations: 500, executed generations: 95, threshold_no_improvement: 250
target feasible proportion: 8
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.2, NOT YET p_education: 0.0
tournament_size: 2, n_elite: 8
survivor_selection_step: 10, p_selection_survival: 0.75 
diversify_step: 20, diversify_step: 20, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2.205, duration_penalty_factor 2.205, time_window_penalty: 2.205
Best fitness all generations, best individual before/after local search: 1131.5375501306876, 1131.5375501306876 / 1131.5375501306876
Best individual found before local search: (3, [ 7,  9, 16, 16, 35,  7, 41, 31, 44, 32, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 18, 17, 28,  4, 19,  1, 14, 36, 16,  9, 42, 46, 39, 15, 25, 23, 30,  2, 47, 24, 12, 38, 40, 21, 43], 1131.53755013, 1131.53755013, 0., 0., 0., 4.33333333, 1, 40, 21.)
Best individual found after local search: (3, [ 7,  9, 16, 16, 35,  7, 41, 31, 44, 32, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 18, 17, 28,  4, 19,  1, 14, 36, 16,  9, 42, 46, 39, 15, 25, 23, 30,  2, 47, 24, 12, 38, 40, 21, 43], 1131.53755013, 1131.53755013, 0., 0., 0., 4.33333333, 1, 40, 21.)
Best feasible individual found: (3, [ 7,  9, 16, 16, 35,  7, 41, 31, 44, 32, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 18, 17, 28,  4, 19,  1, 14, 36, 16,  9, 42, 46, 39, 15, 25, 23, 30,  2, 47, 24, 12, 38, 40, 21, 43], 1131.53755013, 1131.53755013, 0., 0., 0., 4.33333333, 1, 40, 21.)

Fitness stats min: [1242.95434659 1186.57709424 1186.57709424 1154.25838616 1151.48984208
 1151.48984208 1151.48984208 1151.48984208 1151.48984208 1151.48984208
 1151.48984208 1151.48984208 1151.48984208 1151.48984208 1151.48984208
 1151.48984208 1151.48984208 1151.48984208 1151.48984208 1151.48984208
 1151.48984208 1151.48984208 1151.48984208 1151.48984208 1151.48984208
 1151.48984208 1151.48984208 1151.48984208 1151.48984208 1151.48984208
 1151.48984208 1151.48984208 1151.48984208 1151.48984208 1151.48984208
 1151.48984208 1151.48984208 1151.48984208 1151.48984208 1135.68545433
 1151.48984208 1144.74595696 1135.20376214 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1131.68635375 1131.53755013 1131.53755013
 1131.53755013 1131.53755013 1131.53755013 1131.53755013 1131.53755013
 1131.53755013 1131.53755013 1131.53755013 1131.53755013 1131.53755013
 1131.53755013 1131.53755013 1131.53755013 1131.53755013 1131.53755013
 1131.53755013 1131.53755013 1131.53755013 1131.53755013 1131.53755013
 1131.53755013 1131.53755013 1131.53755013 1131.53755013 1131.53755013
 1131.53755013] 

Fitness stats feasible min: [   0.         1186.57709424 1186.57709424 1154.25838616 1151.48984208
 1151.48984208 1151.48984208 1151.48984208 1151.48984208 1151.48984208
 1151.48984208 1151.48984208 1151.48984208 1151.48984208 1151.48984208
 1151.48984208 1151.48984208 1151.48984208 1151.48984208 1151.48984208
 1151.48984208 1151.48984208 1151.48984208 1151.48984208 1151.48984208
 1151.48984208 1151.48984208 1151.48984208 1151.48984208 1151.48984208
 1151.48984208 1151.48984208 1151.48984208 1151.48984208 1151.48984208
 1151.48984208 1151.48984208 1151.48984208 1151.48984208 1151.48984208
 1151.48984208 1144.74595696 1135.20376214 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1134.35612537 1134.35612537 1134.35612537
 1134.35612537 1134.35612537 1131.68635375 1131.53755013 1131.53755013
 1131.53755013 1131.53755013 1131.53755013 1131.53755013 1131.53755013
 1131.53755013 1131.53755013 1131.53755013 1131.53755013 1131.53755013
 1131.53755013 1131.53755013 1131.53755013 1131.53755013 1131.53755013
 1131.53755013 1131.53755013 1131.53755013 1131.53755013 1131.53755013
 1131.53755013 1131.53755013 1131.53755013 1131.53755013 1131.53755013
 1131.53755013] 

Fitness stats avg: [6862.81624169 6140.97783433 6706.2349503  5117.184897   3919.74042845
 3903.12027583 4264.61627218 2654.94495908 2063.6987615  2180.71421278
 6974.06310283 5308.80916974 3990.70880983 3023.11934469 3776.715951
 2916.48589382 2513.55243007 3212.58287976 2750.45293798 2705.49383033
 5475.80216412 3755.26521316 2848.59677331 2172.81890466 2493.52462571
 3164.33844233 2876.18099044 2650.58164849 3313.03815726 3580.86126133
 5008.47607466 3823.03102337 3542.57774354 3906.81776605 2351.13672057
 2151.4440318  2022.26942023 2012.78844242 2419.32764153 2121.30631949
 4842.23690982 3640.56279528 3154.78742814 2568.14072289 2093.77658278
 1867.78961605 2453.02437036 2203.65442299 1998.00130791 2934.97778004
 4802.90304635 4019.43252101 2589.48643392 2460.71801692 2731.58443868
 2420.11734358 3238.18934759 3236.12646914 2719.73565318 2495.05778864
 4679.21515219 3882.72989925 3876.89342719 2980.288071   3552.9958545
 4618.73966702 2782.00747458 2532.76855645 2188.54188093 2563.16521107
 5833.37892603 4528.61597741 3602.55351092 2995.13721193 3234.04948094
 2470.98393103 2891.39127908 2909.36566306 2853.84063566 2701.87661689
 3779.89372805 2872.15076471 2459.65069539 2441.86861702 2730.97857573
 2312.86962972 3126.15774991 2943.97813691 2967.27987192 2684.69698531
 6256.46515622 4094.06197522 3963.44125349 3946.20432481 3624.10739342
 3751.71710775] 

Feasible stats: [( 0., 40.) ( 0., 40.) ( 4., 36.) ( 4., 36.) ( 9., 31.) ( 9., 31.)
 ( 3, [10, 11, 14, 13, 47, 46, 44, 32, 43,  7, 41, 28, 31, 37, 10, 45,  6, 48,  3, 27, 33, 13, 34, 11, 22, 20, 19, 12, 38, 40, 18, 16,  9, 42, 35, 36, 15, 25, 23,  2, 29,  8,  5, 26, 17, 39,  4, 14,  1, 30, 24, 21],  2093.88365689, 1899.38972998, 0.,   28.59209024,    0.        , 11.33333333,  6, 32, 22. )
 ( 3, [ 9, 11, 17, 11, 42, 46, 44, 35,  7, 34, 11, 37, 32, 10,  3, 27, 48, 13, 33, 20, 29, 31, 41, 22,  5,  8, 17, 18, 26, 28,  4, 19, 14,  1, 45,  6, 39, 24, 23, 36, 16,  2,  9, 47, 12, 15, 30, 25, 40, 38, 21, 43],  2156.94652285, 1607.8815609 , 0.,   30.65911843,    0.        , 28.33333333,  7, 10, 12. )
 ( 3, [13,  9, 15, 11,  9, 42, 46, 35, 44, 32,  7, 41, 31, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 18, 17, 28,  4, 19,  1, 14, 36, 16, 39, 15,  2, 23, 30, 25, 47, 24, 12, 38, 40, 21, 43],  2282.6553652 , 1478.76245907, 0.,  336.02564076,   23.2906819 ,  8.        ,  8, 35, 25.5)
 ( 3, [ 7, 10, 15, 16,  7, 41, 31, 44, 32, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 18, 17, 28,  4, 19,  1, 14, 36, 16,  9, 42, 46, 39, 15, 25, 23, 30,  2, 47, 24, 12, 38, 21, 40, 43],  2317.98904575, 1440.95355935, 0.,    0.        ,   26.49982254,  6.33333333,  9, 37, 27.5)
 ( 3, [11,  9, 15, 13, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8, 28, 19,  5, 26, 18, 17,  4,  9, 42, 46,  1, 14, 36, 16, 39, 15, 25, 23, 30,  2, 47, 24, 12, 38, 40, 21, 43],  2902.04340107, 1578.1968842 , 0.,  426.14026357,   13.92013256,  9.        , 10, 34, 27. )
 (31, [10, 11, 12, 15, 47, 46, 44, 32, 41, 43,  7, 28, 31, 37, 10, 45,  6, 48,  3, 27, 33, 13, 34, 11, 22, 20, 19, 12, 38, 40, 18, 16,  9, 42, 35, 36, 15, 25, 23,  2, 29,  8,  5, 26, 17, 39,  4, 14,  1, 30, 24, 21],  2978.82625151, 2041.05095481, 0.,  206.17390559,    0.        , 13.33333333, 11, 30, 26. )
 (31, [ 8, 14, 12, 14, 35,  7, 41, 31, 44, 32, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33,  5, 20, 29,  8, 26, 18, 17, 28,  4, 19,  1, 14, 36, 16,  9, 42, 46, 39, 15, 25, 23, 30,  2, 47, 24, 12, 38, 40, 21, 43],  3191.92500341, 1502.14287522, 0.,   82.89677039,   24.36987149,  6.33333333, 12, 36, 30. )
 (31, [10, 11, 16, 11, 42, 46, 41, 31, 44, 32, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 20,  5, 29,  8, 26, 12, 15, 35,  7, 33, 17, 18, 28,  4, 19, 14,  1, 39, 24, 23, 36, 16,  2,  9, 47, 30, 25, 40, 38, 21, 43],  3553.36015955, 1893.0180762 , 0.,  559.54482862,  109.96156819, 24.66666667, 13, 13, 19.5)
 ( 3, [12, 10, 14, 12, 35, 37,  7, 41, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8, 30,  5, 26, 18, 17, 28,  4, 19,  1, 14, 36, 16,  9, 42, 46, 39, 15, 23, 24, 21, 43, 38, 40, 47, 12, 25, 31,  2],  3594.93427093, 1687.8804933 , 0.,  362.00796335,   86.08122417, 12.66666667, 14, 31, 29.5)
 (38, [ 9,  9, 14, 16, 35, 44, 32,  7,  5,  8, 29, 20, 33, 13, 48,  6, 45, 10, 22, 41,  3, 27, 31, 37, 34, 11, 24, 26,  4, 18, 17, 19,  1, 14, 36, 16,  9, 42, 46, 39, 15, 25, 23, 30, 28,  2, 47, 12, 21, 40, 38, 43],  3602.9702193 , 2084.02397718, 0.,  539.68397097,   70.64786394, 16.33333333, 15, 26, 28. )
 ( 3, [10, 10, 15, 13,  7, 35, 37, 41,  5, 33, 13, 27,  3, 48,  6, 45, 10, 22, 11, 34, 32, 44, 31, 42, 46, 20, 29,  8, 18, 17, 19,  1,  9, 26, 28,  4, 14, 36, 16, 39, 15,  2, 23, 30, 25, 47, 24, 12, 38, 40, 21, 43],  3752.05817066, 2093.9444445 , 0.,  516.48674192,   96.35235134, 18.        , 16, 25, 28.5)
 ( 3, [ 9, 11, 16, 12, 35,  7, 41, 31, 44, 32, 37, 34, 11, 10, 48,  3, 27, 13, 20, 29, 12, 15, 25, 22,  5,  8, 17, 18, 26, 28,  4, 19, 14,  1, 45,  6, 39, 36, 16, 33,  9, 42, 46, 23, 24, 21, 43, 38, 40, 47, 30,  2],  3769.92045079, 1876.44030045, 0.,  487.85955705,   72.12160019, 25.        , 17, 12, 23. )
 ( 3, [10, 12, 14, 12,  5, 44, 46, 32, 43,  2,  7, 41, 28, 31, 37, 10, 45,  6, 48,  3, 27, 33, 13, 34, 11, 22, 20, 19, 12, 38, 40, 18, 16,  9, 42, 35, 36, 15, 25, 23, 39, 29,  8, 17,  1, 14, 26,  4, 30, 47, 24, 21],  3777.52472638, 2459.82518949, 0.,  235.95760649,    0.        , 20.66666667, 18, 19, 27.5)
 ( 3, [10, 10, 15, 13, 47, 46, 44, 32, 43,  7, 28, 20, 33, 13, 27,  3, 48,  6, 45, 10, 22, 41, 31, 37, 34, 11, 24, 26,  4, 18, 17, 19,  1, 14, 36, 12, 38, 40, 16,  9, 42, 35, 15, 25, 23,  2, 29,  8,  5, 39, 30, 21],  4025.39180863, 2312.29593611, 0.,  838.66959534,  165.07341701, 22.33333333, 19, 18, 28. )
 (31, [ 8, 13, 16, 11, 44, 35, 11, 32,  7, 13, 27,  3, 48, 10, 41, 31, 34, 42, 46, 43, 20, 37, 22, 29,  8, 26, 12, 15, 25, 36, 17, 18, 16, 33, 45,  4, 19, 14, 28,  1,  5, 39, 21, 24,  2, 47,  9,  6, 23, 30, 40, 38],  4074.88581687, 2286.9863605 , 0.,  408.41086781,  126.12411065, 29.        , 20,  8, 24. )
 ( 3, [ 7, 12, 14, 15,  9, 35,  7, 41,  5, 33, 13, 27,  3, 48,  6, 45, 10, 22, 11, 34, 32, 44, 31, 42, 46, 37, 20, 29,  8, 26, 18, 17, 28,  4, 19,  1, 14, 36, 16, 39, 15,  2, 23, 30, 25, 47, 24, 12, 38, 40, 21, 43],  4123.00623131, 1989.60918044, 0.,  836.64994286,  212.16770223, 15.        , 21, 29, 35.5)
 (31, [ 6, 13, 11, 18, 35, 44, 32,  7, 41, 31, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33,  5, 39, 46, 42,  9, 16, 36, 14,  1, 19, 17, 18,  4, 26, 24, 20, 29,  8, 15, 25, 23, 30, 28,  2, 47, 12, 38, 21, 40, 43],  4216.41878699, 2252.34444792, 0.,  549.43456411,  105.53278688, 24.        , 22, 15, 29.5)
 ( 3, [ 8, 14, 10, 16,  9, 30, 32, 41, 31, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33,  5, 21, 42, 46, 39, 20, 29,  8, 26,  4, 19,  1, 14, 36, 16, 18, 17, 28,  2,  7, 35, 44, 15, 23, 25, 47, 24, 12, 38, 40, 43],  4243.56005274, 1769.95044181, 0.,  701.75391625,  216.8479002 , 18.66666667, 23, 24, 35. )
 ( 3, [ 6, 10, 16, 16, 35, 44, 32,  7,  5,  8, 29, 20, 33, 13, 27,  3, 48,  6, 45, 10, 22, 41, 31, 37, 34, 11, 26,  4, 18, 17, 19, 30,  1, 14, 36, 16,  9, 42, 46, 39, 15, 23, 24, 21, 43, 38, 40, 47, 12, 25, 28,  2],  4266.96512185, 2469.83882575, 0.,  765.14671241,   70.26900068, 18.66666667, 24, 23, 35.5)
 ( 3, [ 9, 12, 14, 13,  7, 41, 31, 44, 32, 35, 37, 22, 10, 45, 20, 29,  6, 48,  3, 27, 33, 13, 34, 11,  8,  5, 26, 18, 17, 28,  4, 19,  1, 14, 36, 16,  9, 42, 46, 39, 15, 25, 23, 30,  2, 47, 24, 12, 38, 21, 40, 43],  4280.66967261, 1900.86577487, 0.,  194.98187277,  186.35152627, 10.66666667, 25, 33, 41.5)
 (31, [ 8, 12, 13, 15, 32,  7,  2, 41, 37, 27, 13, 34, 11, 22, 10, 45,  6, 48,  3, 33, 20, 29,  8, 30, 35,  5, 26, 18, 17, 28,  4, 19,  1, 14, 36, 16,  9, 42, 46, 39, 15, 23, 24, 21, 43, 38, 40, 47, 12, 25, 31, 44],  4303.64842909, 2179.73008057, 0.,  418.8544343 ,    0.        , 15.66666667, 26, 28, 40. )
 ( 3, [10, 11, 15, 12, 47, 46, 44, 32, 43,  7, 41, 28, 31, 37, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 34, 11, 22, 19, 12, 38, 15, 36, 35, 42,  9, 16, 18, 40, 25, 23,  2, 17, 39,  4, 14,  1, 30, 24, 21],  4307.89337419, 2253.11091627, 0.,  762.43376991,   63.60648157, 20.33333333, 27, 22, 38. )
 ( 3, [11, 11, 14, 12,  2, 41, 37, 10, 34, 11, 45,  7, 31, 18, 16, 32,  6, 22, 48,  3, 27, 13, 33, 20, 29,  8, 30, 35,  5, 12, 17, 28,  4, 19,  1, 14, 36,  9, 42, 46, 39, 15, 23, 24, 21, 43, 38, 40, 47, 26, 25, 44],  4441.80561661, 2207.58304085, 0.,  605.87013866,    7.82667995, 22.33333333, 28, 17, 36.5)
 ( 3, [10, 12, 16, 10,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32,  2, 10, 34, 11, 22, 48,  3,  5,  6, 45, 30,  8, 29, 20, 33, 13, 27, 26, 18, 17, 28,  4, 19,  1, 14, 36, 16, 39, 15, 23, 24, 21, 43, 38, 40, 47, 12, 25],  4543.1947831 , 2422.05559007, 0.,  795.82120956,    0.        , 20.66666667, 29, 20, 39. )
 ( 3, [10, 10, 14, 14, 35, 44, 32,  5,  8,  7, 41, 28, 29, 20, 33, 13, 27,  3, 48,  6, 45, 10, 22, 31, 37, 34, 11, 24, 26,  4, 18, 17, 19,  1, 14, 36, 16,  9, 42, 46, 39, 15, 25, 23, 30,  2, 47, 12, 21, 40, 38, 43],  4698.70844819, 2548.94070067, 0.,  856.32248356,   70.64786394, 16.33333333, 30, 27, 43.5)
 ( 3, [11,  8, 17, 12, 35, 13, 22, 11, 33, 27,  3, 48,  6, 45, 10, 37, 31, 41,  7, 43, 34, 32, 14, 20,  9, 42, 29,  8,  5, 26, 18, 17, 28,  4, 19,  1, 46, 44, 36, 16, 39, 15,  2, 23, 30, 25, 47, 24, 12, 38, 40, 21],  4739.91772114, 2234.28122081, 0.,  845.39637695,  184.97520237, 22.33333333, 31, 16, 39. )
 ( 3, [ 9, 10, 16, 13, 35,  7, 41, 37, 33,  5, 13, 27,  9, 48,  6, 45, 10, 22, 11, 34, 32, 44, 31,  3, 42, 46, 20, 29,  8, 26, 18, 17, 28,  4, 19,  1, 14, 36, 16, 39, 15,  2, 25, 23, 30, 47, 24, 21, 43, 38, 40, 12],  5386.33030451, 2206.18619214, 0., 1314.17330632,  395.14532223, 20.33333333, 32, 21, 42.5)
 ( 3, [12,  9, 15, 12, 13, 22, 11, 27,  3, 48,  6, 10, 37, 31, 28, 41, 43, 35,  1, 15, 45, 33, 12, 29,  7, 34, 32, 44, 20,  8,  5, 26, 18, 17,  4,  9, 42, 46, 19, 14, 36, 16, 39,  2, 23, 30, 25, 47, 24, 38, 40, 21],  6060.63579582, 2833.17150639, 0., 1145.59830646,    1.66278132, 27.33333333, 33, 11, 38.5)
 ( 3, [10, 11, 15, 12,  9, 16, 30, 32, 43,  7, 41, 28, 31, 37, 10, 45,  6, 24, 47, 25, 23, 15, 44, 35,  2, 36, 14,  1,  4, 17, 18, 26,  8, 29, 39, 46, 42, 21,  5, 12, 19, 20, 22, 11, 34, 13, 33, 27,  3, 48, 38, 40],  6268.97055156, 3392.72132018, 0.,  892.16333224,  421.87903624, 34.66666667, 34,  2, 35. )
 ( 3, [ 6, 14, 15, 13, 31, 45, 30,  8, 29, 33, 13, 27,  3, 48, 22, 11, 34, 10, 37, 41,  2,  7, 32, 42, 46, 39, 20,  6, 35,  5, 26, 18, 17, 28,  4, 19,  1, 14, 36, 16,  9, 15, 23, 24, 21, 43, 38, 40, 47, 12, 25, 44],  6331.25202282, 2562.70811107, 0.,  906.0331941 ,  389.23177948, 24.        , 35, 14, 42. )
 ( 3, [10, 11, 15, 12, 18, 29, 32, 43, 16,  7, 41, 28, 46, 21, 10, 45,  6, 48,  3, 27, 13, 33, 31, 37, 34, 22, 11, 19, 25, 38, 12, 40, 20, 36, 42,  8, 35, 17, 26,  9,  5,  4, 14, 44, 39, 15,  2, 23, 30, 47, 24,  1],  6820.81422275, 3484.36520028, 0., 1126.7476274 ,  267.74404638, 33.66666667, 36,  3, 37.5)
 ( 3, [10,  9, 16, 13, 38,  6, 39, 11, 10, 15,  7, 34, 21, 36, 43, 48, 14, 25, 45, 24, 31, 32, 23, 42, 33, 20, 29,  8,  5, 26, 18, 17, 28,  4, 19,  1, 27, 40, 41, 46, 37, 44,  9,  2, 12, 16, 13, 47, 35, 22, 30,  3],  6963.93024963, 3280.8554735 , 0.,  894.84560729,  272.89584279, 33.66666667, 37,  4, 39. )
 (36, [10,  9, 15, 14, 35, 11, 22, 10,  6,  3, 13, 20,  7, 34, 21, 36, 43,  4, 48, 14, 25, 45, 24, 31, 47, 28, 18, 32, 26, 23, 42, 27, 40, 41, 29,  8, 46, 37, 44,  9,  2, 33,  5, 17, 19,  1, 16, 39, 15, 30, 12, 38],  8573.75398582, 3564.22931703, 0., 1653.55961337,  382.54694189, 36.33333333, 38,  1, 38.5)
 (39, [ 9, 12, 11, 16, 30, 41, 15, 12, 36, 46, 40, 35, 28,  5, 23,  6, 19, 34, 31, 44, 24, 26, 21, 37, 39, 47,  3, 13, 33, 20,  2, 17, 27, 11,  7, 45, 25, 14, 42,  1, 18, 32, 29, 22, 43,  4, 38,  9,  8, 16, 10, 48], 11685.53063969, 3640.19962561, 0., 2005.88130608, 1140.26253715, 29.33333333, 39,  7, 42.5)
 (39, [ 9, 12, 11, 16, 30, 41, 15, 12, 36, 46, 40, 35, 28,  5, 23,  6, 19, 34, 31, 44, 24, 26, 21, 37, 39, 47,  3, 13, 33, 20,  2, 17, 27, 11,  7, 45, 25, 14, 42,  1, 18, 32, 29, 22, 43,  4, 38,  9,  8, 16, 10, 48], 11685.53063969, 3640.19962561, 0., 2005.88130608, 1140.26253715, 29.33333333, 40,  6, 43. )]
