Population size: 100
Max generations: 1000
Executed generations: 999
Fitness scaling: power_rank
Selection method: n_tournaments
Adaptive tournament size: 2
Elitism: 10.0
Best fitness found before local search: 1134.8639326850478
Best fitness found after local search: 1134.86
Best individual found: (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1134.86393269, 1134.86393269, 0., 0., 0., 1, 28, 15.)
Total Runtime in seconds: 989.609105348587
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0., 12, 54,  39. )
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0., 10, 51,  35.5)
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28, 12,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 45, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0.,  2,  8,   6. )
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20,  5,  8, 29, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0., 25, 93,  71.5)
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 23,  4, 19, 14,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 28, 36, 47, 12, 24, 30,  2, 15, 39, 25, 40, 38, 21, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0.,  6, 60,  36. )
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0., 41, 39,  60.5)
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 20, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0., 28, 90,  73. )
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0., 27, 78,  66. )
 (75, [10,  9, 16, 13,  9, 47, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 42, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0., 10, 51,  35.5)
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0., 18, 76,  56. )
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37, 21, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38,  7, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0., 52, 18,  61. )
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 43, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0.,  2,  8,   6. )
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0., 43, 44,  65. )
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0., 23, 91,  68.5)
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14,  2,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30, 28, 15, 23, 25, 40, 38, 21, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0.,  2,  8,   6. )
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0., 34, 30,  49. )
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0.,  6, 60,  36. )
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0., 24, 92,  70. )
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  8,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0., 34, 30,  49. )
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0., 31, 14,  38. )
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0., 43, 44,  65. )
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0., 29, 95,  76.5)
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0., 52, 18,  61. )
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0., 22, 89,  66.5)
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0., 23, 91,  68.5)
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 43, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 32], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0., 26, 94,  73. )
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0., 10, 51,  35.5)
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 21, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 31, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0., 52, 18,  61. )
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7,  1, 28, 14, 19,  4, 22, 11, 48,  3, 32, 27,  6, 45, 10, 34, 44, 31, 17, 16, 41, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0., 16, 83,  57.5)
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0., 21, 79,  60.5)
 (75, [10,  9, 16, 13,  9, 42, 46, 15, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 35, 23, 25, 40, 38, 21, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0., 33, 64,  65. )
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0., 30, 57,  58.5)
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0., 15, 15,  22.5)
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0., 24, 92,  70. )
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0., 28, 90,  73. )
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0., 21, 79,  60.5)
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0., 37, 33,  53.5)
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 25, 24, 39, 30,  2, 15, 23, 40, 38, 21, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0., 41, 39,  60.5)
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0., 26, 94,  73. )
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0., 38, 72,  74. )
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0., 19, 77,  57.5)
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0., 30, 57,  58.5)
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0., 18, 76,  56. )
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0., 50, 66,  83. )
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 25, 47, 12, 24, 39, 30,  2, 15, 23, 40, 38, 21, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0.,  6, 60,  36. )
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0., 31, 14,  38. )
 (75, [10,  9, 16, 13, 30, 39, 24, 12, 47, 36, 26,  5,  8, 29, 20, 33, 13, 18, 17, 16,  1, 28, 14, 19,  4, 22, 11, 48,  3, 27,  6, 45, 10, 34, 32, 44, 31, 41,  7, 37, 35, 46, 42,  9,  2, 15, 23, 25, 40, 38, 21, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0.,  6, 60,  36. )
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 17,  4, 19, 14, 28,  1, 16, 22, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0., 31, 14,  38. )
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0., 44, 63,  75.5)
 (75, [10,  9, 16, 13,  9, 42, 19,  4, 22, 11, 48,  3, 27,  6, 45, 10, 34, 32, 44, 31, 41,  7, 37, 35, 46, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0., 31, 14,  38. )
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0.,  8, 24,  20. )
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0., 40, 38,  59. )
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0., 23, 91,  68.5)
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 25,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 28, 40, 38, 21, 43], 1134.86393269, 1134.86393269,   0.        ,   0.        , 0., 24, 92,  70. )
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30, 15,  2, 23, 25, 40, 38, 21, 43], 1154.26719644, 1154.26719644,   0.        ,   0.        , 0., 54, 59,  83.5)
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1622.7010967 , 1147.9816141 ,  47.47194826,   0.        , 0., 56, 70,  91. )
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20,  5,  8, 29, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1622.7010967 , 1147.9816141 ,  47.47194826,   0.        , 0., 56, 70,  91. )
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 17, 16, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1682.62569396, 1314.82852205,   0.        ,   0.        , 0., 58, 10,  63. )
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1682.62569396, 1314.82852205,   0.        ,   0.        , 0., 58, 10,  63. )
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 17, 16, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1682.62569396, 1314.82852205,   0.        ,   0.        , 0., 58, 10,  63. )
 (75, [10,  9, 16, 13, 32, 42, 46, 35, 37,  7, 41, 31, 44,  9, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 17, 16, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1682.62569396, 1314.82852205,   0.        ,   0.        , 0., 58, 10,  63. )
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 44, 32, 34, 10, 31, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 2114.5202407 , 1227.86797583,   0.        ,   0.        , 0., 62, 82, 103. )
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 2288.70503398, 1413.03151755,   0.        ,   0.        , 0., 63, 37,  81.5)
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 20, 28,  1, 16, 17, 18, 13, 33, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 2288.70503398, 1413.03151755,   0.        ,   0.        , 0., 63, 37,  81.5)
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 2288.70503398, 1413.03151755,   0.        ,   0.        , 0., 63, 37,  81.5)
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 15, 36, 47, 12, 24, 39, 30,  2, 26, 23, 25, 40, 38, 21, 43], 2660.77782445, 1207.3124032 ,   0.        ,  12.89498695, 0., 65, 36,  83. )
 (75, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 47, 24, 12, 43, 21, 38, 40, 25, 23, 15,  2, 30, 39], 2922.88160269, 1226.51629715, 125.38626416,   0.        , 0., 66,  9,  70.5)
