Population size: 100
Max generations: 1000
Executed generations: 867
Fitness scaling: power_rank
Selection method: n_tournaments
Adaptive tournament size: 13
Elitism: 14.0
Best fitness found before local search: 1233.3102880544066
Best fitness found after local search: 1233.31
Best individual found: (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 1, 39, 36.49)
Total Runtime in seconds: 950.4102704524994
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 19, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 15, 53, 60.58)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 19, 23, 38.78)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0.,  7, 89, 83.54)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 19,  5, 29, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 19, 23, 38.78)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 40, 29,  5, 19, 47, 39, 24, 12, 38, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 19, 23, 38.78)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 14, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 41,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 19, 23, 38.78)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43, 30, 15, 25, 23,  2], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 19, 23, 38.78)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 48, 19, 64.34)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 39, 21, 57.06)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 47, 34, 76.24)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 13, 33, 18, 17, 16,  1, 14, 28, 26, 36,  4, 20, 22, 11, 48,  3, 27,  6, 45, 10, 34, 32, 44,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 15, 53, 60.58)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 28, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 34, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 19, 23, 38.78)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 20, 55, 67.3 )
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 19, 23, 38.78)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 17, 27, 40.22)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 21, 57, 70.02)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19,  2, 43, 21, 40, 38, 12, 24, 39, 47, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 16, 49, 58.14)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 15, 53, 60.58)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 16, 49, 58.14)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 15, 53, 60.58)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 45, 20, 62.2 )
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 16, 49, 58.14)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 32, 44, 31, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 16, 49, 58.14)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 60, 12, 70.32)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 15, 53, 60.58)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 23, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 22, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 48, 19, 64.34)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 45, 20, 62.2 )
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 16, 49, 58.14)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 20, 55, 67.3 )
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 17, 27, 40.22)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 39, 19, 47, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 20, 55, 67.3 )
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 15, 53, 60.58)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0.,  2, 77, 68.22)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 16, 49, 58.14)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 43, 30, 68.8 )
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0.,  2, 77, 68.22)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27, 38,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 44, 32, 71.52)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 48, 19, 64.34)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 48, 19, 64.34)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 16, 49, 58.14)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 41, 31, 67.66)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27, 14,  3, 48, 11, 22, 20,  4, 36, 26, 28,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0.,  9, 76, 74.36)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0.,  2, 77, 68.22)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 48, 19, 64.34)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 19, 23, 38.78)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 60, 12, 70.32)
 (17, [10,  9, 16, 13,  9, 42, 41, 46, 35, 37,  7, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 16, 49, 58.14)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 39, 21, 57.06)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 24, 39, 47, 19, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 43, 30, 68.8 )
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 17, 27, 40.22)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 16, 49, 58.14)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 17, 27, 40.22)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 15,  2, 43, 21, 40, 38, 12, 24, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 39, 21, 57.06)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 48, 19, 64.34)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 39, 21, 57.06)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 15, 53, 60.58)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 64,  8, 70.88)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 41, 31, 67.66)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 21, 57, 70.02)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 39, 21, 57.06)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0.,  2, 77, 68.22)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 15, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 28, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 17, 27, 40.22)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 21, 57, 70.02)
 (17, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32,  2, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 39, 24, 12, 38, 40, 21, 43, 15, 25, 23, 30], 1233.31028805, 1233.31028805, 0., 23.2906819, 0., 39, 21, 57.06)
 (17, [10,  9, 16, 13,  9, 42, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20,  4, 36, 39, 26, 28, 14,  1, 16, 17, 18, 33, 13,  8, 29,  5, 19, 47, 46, 24, 12, 38, 40, 21, 43,  2, 15, 25, 23, 30], 1284.53461788, 1284.53461788, 0., 23.2906819, 2., 69,  4, 72.44)]
