Parameters:
population_size: 100, max_generations: 1000, executed generations: 999, threshold_no_improvement: 500
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.3, NOT YET p_education: 0.25
tournament_size: 2, n_elite: 10.0
NOT YET adaptive_step_size: 100.0, tournament_size_increment: 1, elite_increment: 1
survivor_selection_step: 50.0, p_selection_survival: 0.3 
threshold_no_improvement_diversify: 100, diversify_step: 0.1, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.75, distance_method: broken_pairs_distance
capacity_penalty_factor: 10.0, duration_penalty_factor 5.0, time_window_penalty: 10.0
Best fitness before/after local search: 1167.0880490966201 / 1167.0880490966201
Best individual found: (48, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20,  4, 19,  1, 29,  8,  5, 26, 28, 14, 36, 18, 17, 16, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1167.0880491, 1167.0880491, 0., 0., 3., 1, 60, 46.)
Total Runtime in seconds: 1120.4438807964325
 11633.17844742  9626.02519219  7097.54506012  6226.91269177
  5366.76802898  4827.36423435  4323.37033034  3812.18006324
  3512.54096075  3258.84094262  2537.02437514  2370.74377494
  2447.68816285  2491.17084402  2329.44527281  2175.12579543
  2132.93207591  2049.26417284  1971.93413615  2422.60878116
 17601.21793878 11025.75524133  7953.31778464  7402.73394294
  5993.0140554   4928.39527121  3383.37199994  2162.90345559
  2159.2348381   2000.44768348  2594.52936581  2355.95030828
  2763.90142039  2479.26055389  2495.21005612  2344.24526393
  2528.15127792  2437.03274951  2716.00014298  2764.5863524
  2384.0947653   2491.43978136  2547.74995244  2454.00589623
  2636.27072631  2673.18678926  2352.10361764  2504.22707936
  2212.18441047  2199.2053619   1842.03447471  1729.21380438
  1905.67709726  1967.26012585  2102.85569595  1845.73532137
  1682.057413    1690.69724099  1930.25619408  1783.60704862
  1958.45468386  2029.28232347  1978.84305203  1891.4758324
  2129.09953337  1926.17265487  2124.28667165  2460.75329472
  1964.04909478  2039.11086752 14967.74403097 12445.74065709
 10651.96278697  7777.29499044  7096.26813216  5715.00269724
  5396.67256113  4447.11363045  3631.93798635  3249.48143733
  2882.14330718  2318.24033322  2290.99646891  2006.65518087
  2181.49211191  2142.76163826  2149.66265386  2028.22359199
  2093.16676974  1974.77285616  2001.78904426  1866.12397707
  2078.81094725  2144.6137285   1594.33214185  2027.57416253
  2184.71696045  2173.28899154 21003.14753463 17001.82099611
 13236.84005306 11694.16156149  9378.57382988  7593.08270109
  6804.83750703  6361.91195393  5917.03159596  5226.2619026
  4579.03554538  5108.24240156  4162.49923894  3983.81500703
  3089.57967557  3322.09001688  2530.03464836  2193.30846592
  2103.05401544  2125.52340473  2289.23494449  2214.63564809
 16121.73434909 11036.08023044  8745.92544685  6519.66593257
  5442.43517653  3819.89743869  3701.7353891   3454.70805852
  2582.2348798   2822.55239447  3151.38342714  3344.39868982
  3496.82145942  2874.04843339  2488.6199216   2494.90435068
  2271.83577078  2262.23154343  2020.28665318  2424.36893297
  1877.00605489  2111.41831063  2476.67639031  1947.10682497
  2246.51635439  2301.1098213   1741.91749871  1606.41528982
  1732.81091349  1663.93829004  1514.20876427  2081.34313463
  2099.02124597  1810.48001513  1620.29753874  1928.9288325
  2094.7034178   2616.41251627  2291.51467669  2545.40691943
  2817.45052835  2686.52920357  2292.21827704  2261.47298327
  2276.93004623  2181.28974853  2031.65301774  2107.06961034
  1956.61681921  1506.44291442 14582.97005395  8870.74161444
  4951.75732799  3855.52941638  2670.83779375  2348.99393087
  2141.31876066  1988.10069675  2121.29996229  2286.89255626
  2221.18426734  2291.73842066  2625.05362613  2224.10479066
  2381.09446084  2476.64630369  2626.45278728  2193.37212121
  2388.61933595  2458.82717036  2409.61349487  2329.52398906
  2698.48133731  2407.01852681  2175.74979151  2159.88352846
  1788.20047118  2104.36702581 19131.48924845 14795.12719851
 12495.80271543  8474.90017386  6911.45503808  4833.19066468
  4618.86757656  3443.40341414  3321.76904152  2569.68030349
  2441.09599363  2320.32444121  2371.48909856  2192.83611033
  2135.18512493  2319.82726766  2270.71519859  1936.46819086
  2076.58383314  1998.24014193  2145.56122366  2728.71139032] 
Solution Description: 
p: [  0.          34.54727937  84.87783147 146.34283074 147.44793219
 149.69682399 167.23236515 196.89678693 211.99736014 215.57709004
 215.62221757   0.          18.67738622  22.23054736  33.40380365
  72.71470479  99.27498465 114.28869404 123.44296878 125.30870097
 149.7330236    0.         129.13692659 144.70329008 144.97023529
 172.15925116 256.0358696  258.1239164  321.62626486 339.43902919
 345.07599342 368.23395028 396.99818803 403.23304603 436.24215053
 487.72268333 539.89404417 541.25318596   0.          45.72329507
  58.52220607  62.48389051  69.6639385   81.80983318  92.32084702
 130.2476392  148.44545747 165.69997517 219.17105929 226.37667334
 246.61568689 260.47962197] 
pred: [0 0 0 0 0 0 5 5 5 5 5 0 0 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 6 6 6 6 6 6 6 6 6
 6 0 0 0 0 0 0 5 5 5 5 5 5 5 5] 
distance [  0.          34.54727937  84.87783147 146.34283074 147.44793219
 149.69682399  17.53554117  47.19996294  62.30053615  65.88026605
  65.92539359   0.          18.67738622  22.23054736  33.40380365
  72.71470479  99.27498465 114.28869404 123.44296878 125.30870097
  24.42432263   0.         129.13692659 144.70329008 144.97023529
 172.15925116 256.0358696  258.1239164   63.50234846  81.31511279
  86.95207702 110.11003388 138.87427163 145.10912963 178.11823413
 229.59876693 281.77012777 283.12926956   0.          45.72329507
  58.52220607  62.48389051  69.6639385   81.80983318  10.51101384
  48.43780602  66.6356243   83.890142   137.36122611 144.56684016
 164.80585371 178.66978879]
load: [  0  13  35  54  68  79  13  21  31  34  50   0  22  40  65  70  86 102
 112 119  21   0   9  28  44  49  52  64  20  40  52  58  67  76  86 103
 108 133   0  21  27  46  59  72   8  12  26  40  55  70  95 119] 
time: [  0.          80.         115.34683757 171.22731303 252.33358633
 322.         170.         203.         228.39224704 244.56663558
 456.           0.         182.         195.18455016 202.9955528
 231.80134413 398.         440.23624841 473.3964008  510.10459224
 371.           0.         108.         140.15799758 192.
 233.04333374 319.         399.         198.         215.24054306
 317.         357.35052296 393.87193343 403.11242984 448.04863778
 499.76866212 541.72169537 600.37179137   0.         115.
 271.         308.         337.56573587 376.43942313 121.
 226.         378.         411.20995269 457.         495.92676098
 534.3785658  559.51136652] 
time warps: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0] 
duration: [  0.          41.54727937 116.87783147 195.34283074 200.44793219
 269.41539141  23.53554117  73.83796245  95.93853566 103.51826556
 311.61049336   0.          24.67738622  29.23054736  49.40380365
 105.71470479 284.97668402 320.99039341 347.14466815 353.01040033
  47.42432263   0.         131.13692659 167.70329008 193.01987139
 244.20888726 361.10328518 373.90792672  71.50234846  94.31511279
 188.48012876 213.63808562 248.40232337 270.63718137 316.64628587
 383.12681867 438.29817951 457.6573213    0.          55.72329507
 217.83191721 251.32425496 280.50430295 302.65019763  17.51101384
 155.03431469 305.6796988  326.9342165  403.38362043 432.58923449
 456.82824803 493.69218311]

All individuals: [(48, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20,  4, 19,  1, 29,  8,  5, 26, 28, 14, 36, 18, 17, 16, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43],  1167.0880491 , 1167.0880491 ,    0.        ,    0.        ,  0.        ,   1,  72,  55.  )
 (48, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20,  4, 19,  1, 29,  8,  5, 26, 28, 14, 36, 18, 17, 16, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43],  1167.0880491 , 1167.0880491 ,    0.        ,    0.        ,  0.        ,   2,  77,  59.75)
 (48, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20,  4, 19,  1, 29,  8,  5, 26, 28, 14, 36, 18, 17, 16, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43],  1167.0880491 , 1167.0880491 ,    0.        ,    0.        ,  0.        ,   3,  98,  76.5 )
 (48, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20,  4, 19,  1, 29,  8,  5, 26, 28, 14, 36, 18, 17, 16, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43],  1167.0880491 , 1167.0880491 ,    0.        ,    0.        ,  0.        ,   4,  75,  60.25)
 (48, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20,  4, 19,  1, 29,  8,  5, 26, 28, 14, 36, 18, 17, 16, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43],  1167.0880491 , 1167.0880491 ,    0.        ,    0.        ,  0.        ,   5,  74,  60.5 )
 (48, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20,  4, 19,  1, 29,  8,  5, 26, 28, 14, 36, 18, 17, 16, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43],  1167.0880491 , 1167.0880491 ,    0.        ,    0.        ,  0.        ,   6,  73,  60.75)
 (48, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20,  4, 19,  1, 29,  8,  5, 26, 28, 14, 36, 18, 17, 16, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43],  1167.0880491 , 1167.0880491 ,    0.        ,    0.        ,  0.        ,   7,  80,  67.  )
 (48, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20,  4, 19,  1, 29,  8,  5, 26, 28, 14, 36, 18, 17, 16, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43],  1167.0880491 , 1167.0880491 ,    0.        ,    0.        ,  0.        ,   8,  82,  69.5 )
 (48, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20,  4, 19,  1, 29,  8,  5, 26, 28, 14, 36, 18, 17, 16, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43],  1167.0880491 , 1167.0880491 ,    0.        ,    0.        ,  0.        ,   9,  83,  71.25)
 (48, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20,  4, 19,  1, 29,  8,  5, 26, 28, 14, 36, 18, 17, 16, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43],  1167.0880491 , 1167.0880491 ,    0.        ,    0.        ,  0.        ,  10,  84,  73.  )
 (48, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20,  4, 19,  1, 29,  8,  5, 26, 28, 14, 36, 18, 17, 16, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43],  1167.0880491 , 1167.0880491 ,    0.        ,    0.        ,  0.        ,  11,  96,  83.  )
 (48, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20,  4, 19,  1, 29,  8,  5, 26, 28, 14, 36, 18, 17, 16, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43],  1167.0880491 , 1167.0880491 ,    0.        ,    0.        ,  0.        ,  12,  81,  72.75)
 (48, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20,  4, 19,  1, 29,  8,  5, 26, 28, 14, 36, 18, 17, 16, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43],  1167.0880491 , 1167.0880491 ,    0.        ,    0.        ,  0.        ,  13,  76,  70.  )
 (48, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20,  4, 19,  1, 29,  8,  5, 26, 28, 14, 36, 18, 17, 16, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43],  1167.0880491 , 1167.0880491 ,    0.        ,    0.        ,  0.        ,  14,  85,  77.75)
 (48, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20,  4, 19,  1, 29,  8,  5, 26, 28, 14, 36, 18, 17, 16, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43],  1167.0880491 , 1167.0880491 ,    0.        ,    0.        ,  0.        ,  15,  86,  79.5 )
 (48, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20,  4, 19,  1, 29,  8,  5, 26, 28, 14, 36, 18, 17, 16, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43],  1167.0880491 , 1167.0880491 ,    0.        ,    0.        ,  0.        ,  16,  87,  81.25)
 (48, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20,  4, 19,  1, 29,  8,  5, 26, 28, 14, 36, 18, 17, 16, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43],  1167.0880491 , 1167.0880491 ,    0.        ,    0.        ,  0.        ,  17,  88,  83.  )
 (48, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20,  4, 19,  1, 29,  8,  5, 26, 28, 14, 36, 18, 17, 16, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43],  1167.0880491 , 1167.0880491 ,    0.        ,    0.        ,  0.        ,  18,  89,  84.75)
 (48, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20,  4, 19,  1, 29,  8,  5, 26, 28, 14, 36, 18, 17, 16, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43],  1167.0880491 , 1167.0880491 ,    0.        ,    0.        ,  0.        ,  19,  90,  86.5 )
 (48, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20,  4, 19,  1, 29,  8,  5, 26, 28, 14, 36, 18, 17, 16, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43],  1167.0880491 , 1167.0880491 ,    0.        ,    0.        ,  0.        ,  20,  91,  88.25)
 (48, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20,  4, 19,  1, 29,  8,  5, 26, 28, 14, 36, 18, 17, 16, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43],  1167.0880491 , 1167.0880491 ,    0.        ,    0.        ,  0.        ,  21,  92,  90.  )
 (48, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20,  4, 19,  1, 29,  8,  5, 26, 28, 14, 36, 18, 17, 16, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43],  1167.0880491 , 1167.0880491 ,    0.        ,    0.        ,  0.        ,  22,  93,  91.75)
 (48, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20,  4, 19,  1, 29,  8,  5, 26, 28, 14, 36, 18, 17, 16, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43],  1167.0880491 , 1167.0880491 ,    0.        ,    0.        ,  0.        ,  23,  94,  93.5 )
 (48, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20,  4, 19,  1, 29,  8,  5, 26, 28, 14, 36, 18, 17, 16, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43],  1167.0880491 , 1167.0880491 ,    0.        ,    0.        ,  0.        ,  24,  95,  95.25)
 (48, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20,  4, 19,  1, 29,  8,  5, 26, 28, 14, 36, 18, 17, 16, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43],  1167.0880491 , 1167.0880491 ,    0.        ,    0.        ,  0.        ,  25, 100, 100.  )
 (48, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20,  4, 19,  1, 29,  8,  5, 26, 28, 14, 36, 18, 17, 16, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43],  1167.0880491 , 1167.0880491 ,    0.        ,    0.        ,  0.        ,  26,  97,  98.75)
 (48, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20,  4, 19,  1, 29,  8,  5, 26, 28, 14, 36, 18, 17, 16, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43],  1167.0880491 , 1167.0880491 ,    0.        ,    0.        ,  0.        ,  27,  78,  85.5 )
 (48, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20,  4, 19,  1, 29,  8,  5, 26, 28, 14, 36, 18, 17, 16, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43],  1167.0880491 , 1167.0880491 ,    0.        ,    0.        ,  0.        ,  28,  79,  87.25)
 (48, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20,  4, 19,  1, 29,  8,  5, 26, 28, 14, 36, 18, 17, 16, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43],  1167.0880491 , 1167.0880491 ,    0.        ,    0.        ,  0.        ,  29,  99, 103.25)
 (48, [10,  9, 16, 13,  9, 42, 46, 35, 37, 34,  2, 44, 31, 41,  7, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20,  4, 19,  1, 29,  8,  5, 26, 28, 14, 36, 18, 17, 16, 47, 12, 24, 39, 30, 32, 15, 23, 25, 40, 38, 21, 43],  1289.06696354, 1289.06696354,    0.        ,    0.        ,  9.        ,  30,  71,  83.25)
 (91, [11, 15, 10, 12, 22, 28, 18, 38, 26, 30, 12, 32, 17, 45, 36, 44,  9, 39, 33,  7, 19, 24,  8, 27, 23, 25, 16, 29,  5, 13, 47, 15, 35, 34, 42, 10,  6, 11, 41, 43, 48, 20, 14,  3,  1, 40,  2, 46,  4, 37, 31, 21], 19986.647011  , 3592.23096049,  688.98450677,  544.53102071, 29.        ,  31,  60,  76.  )
 (91, [11, 15, 10, 12, 22, 28, 18, 38, 26, 30, 12, 32, 17, 45, 36, 44,  9, 39, 33,  7, 19, 24,  8, 27, 23, 25, 16, 29,  5, 13, 47, 15, 35, 34, 42, 10,  6, 11, 41, 43, 48, 20, 14,  3,  1, 40,  2, 46,  4, 37, 31, 21], 19986.647011  , 3592.23096049,  688.98450677,  544.53102071, 29.        ,  32,  62,  78.5 )
 ( 6, [12, 13, 13, 10, 15, 29, 18,  7, 43, 36, 13,  8, 10, 17, 16,  1, 41, 47, 48, 27, 34, 24, 11, 26, 14,  3, 30, 25, 19,  4,  6, 22, 32, 31, 37,  2, 42, 21, 23, 39, 20, 12, 33, 35, 40,  9, 46, 45, 44,  5, 28, 38], 21685.7976509 , 3980.49761541, 1202.96022604,  828.54606961, 43.66666667,  33,  21,  48.75)
 (99, [16, 11, 11, 10, 39,  8,  5, 21, 44, 25, 18,  4, 26, 31,  3, 29,  2, 16, 36, 32, 35, 24, 37, 43, 41,  7, 48, 12, 19, 47,  6, 10, 33,  1, 40, 38, 46, 14, 15, 34, 22, 28, 42,  9, 20, 27, 23, 13, 30, 45, 11, 17], 23472.89353199, 4224.04112858, 1348.4566793 ,  676.90012999, 29.        ,  34,  61,  79.75)
 (99, [16, 11, 11, 10, 39,  8,  5, 21, 44, 25, 18,  4, 26, 31,  3, 29,  2, 16, 36, 32, 35, 24, 37, 43, 41,  7, 48, 12, 19, 47,  6, 10, 33,  1, 40, 38, 46, 14, 15, 34, 22, 28, 42,  9, 20, 27, 23, 13, 30, 45, 11, 17], 23472.89353199, 4224.04112858, 1348.4566793 ,  676.90012999, 29.        ,  35,  59,  79.25)
 (31, [14, 11, 12, 11, 10, 13, 38, 46, 21,  3, 44, 14,  2, 17,  5, 30, 43, 28, 36, 23, 45, 12,  8,  1, 42, 29, 15, 25, 32, 24, 41, 27, 31, 40, 20, 33, 48,  7, 34, 11, 37, 35, 26,  4, 18, 22, 19, 16, 39,  6,  9, 47], 24923.84580677, 3561.31472103, 1340.81254624,  470.37642637, 43.33333333,  36,  34,  61.5 )
 (54, [13, 13, 12, 10, 17, 29, 23, 18, 10,  5,  2, 31, 48, 34, 42, 46, 40, 27,  3, 16, 20, 41, 12, 45,  1, 26, 11, 22, 30, 21, 24,  9, 19, 39, 25, 15, 13, 36, 44, 43, 37, 38,  8, 33, 47,  6,  7,  4, 28, 32, 14, 35], 24924.62638898, 3778.1056565 , 1327.45562293, 1042.96286157, 44.        ,  37,  16,  49.  )
 (30, [12, 12, 12, 12,  2, 26, 31, 39, 10, 41, 27, 22, 46, 17,  8, 21, 37, 20,  3, 45, 32, 40, 33, 38, 24, 12, 30, 29, 42, 35,  6, 18, 16, 47,  4, 44, 28, 15,  7,  9, 19, 14, 11, 36,  1,  5, 48, 25, 23, 43, 34, 13], 25327.18390039, 4003.42932671, 1263.74931804,  418.39701329, 43.33333333,  38,  29,  59.75)
 (37, [13, 13, 11, 11, 33,  6,  1, 17, 14, 37, 23, 36, 30, 27, 13, 21, 19, 41,  4, 43,  7, 48, 16, 15, 25, 47, 44, 32, 26, 35, 39, 29, 22, 28, 11, 18, 42, 45, 10,  9,  5,  3, 38, 20, 31, 24, 12,  8, 40,  2, 34, 46], 25530.69288678, 3969.63093581, 1599.34203876,  603.55216348, 43.66666667,  39,  17,  51.75)
 (43, [10, 17, 11, 10, 11, 39, 45,  9, 38, 30, 16, 10, 35, 26, 41, 46, 22, 14, 31,  7, 47, 43, 23,  5, 36, 17, 15, 37,  2, 48, 27, 13, 29,  6, 20,  3, 18, 32, 25, 19, 28, 34, 24, 44, 42,  1, 21, 33,  8,  4, 40, 12], 25540.78407544, 3872.17366099, 1463.03665869,  667.8207199 , 43.33333333,  40,  25,  58.75)
 ( 2, [10, 13, 14, 11, 33, 41,  6, 14, 34, 15,  2, 48, 43, 10, 25, 16, 31,  5,  8, 37, 17, 20, 35, 29, 38, 27, 44, 42, 12, 46, 11,  4,  1, 21,  9, 45, 47, 32, 22,  3, 39, 18, 26, 40,  7, 13, 24, 30, 36, 23, 28, 19], 25869.96898157, 3865.70503041, 1598.89392455,  613.21716054, 44.        ,  41,   6,  45.5 )
 ( 4, [12, 16, 10, 10, 22,  6, 27,  5, 33, 10, 30, 41, 38, 48, 37, 23, 46,  2, 16, 24, 14, 15, 13, 40, 45,  7,  4, 28, 44, 20,  1, 17, 18, 31, 25,  9, 12, 29, 36, 39, 32, 43, 26, 21, 34, 35, 42, 47,  3, 11,  8, 19], 26508.15972234, 4081.65710378, 1562.32781646, 1068.86929937, 44.        ,  42,   7,  47.25)
 ( 9, [12, 12, 13, 11,  8, 14, 19, 21, 11,  4, 40, 39, 23, 12,  3, 25, 33, 24, 17,  9, 16, 46, 13,  1,  2, 27,  7, 31, 30, 37, 38, 41, 10, 47, 44, 34, 48, 35, 26, 18, 32, 45, 42,  6, 28, 43, 29, 22, 20,  5, 36, 15], 26716.92765582, 3913.34890377, 1727.79776962,  966.46121768, 43.33333333,  43,  33,  67.75)
 (84, [12, 10, 10, 16, 44, 20,  7, 15, 41, 36, 37, 48, 22, 39, 12, 32, 38, 24, 40, 17,  9, 45, 46, 34, 43, 19,  6, 14, 25,  1, 26, 23, 29,  8, 18, 33,  4,  5, 16, 35, 27, 13, 47, 21, 28, 42,  3,  2, 11, 30, 31, 10], 27017.86019734, 3336.15243194, 1171.61467433,  906.92307239, 43.        ,  44,  41,  74.75)
 (85, [13, 10, 13, 12, 16, 32, 26, 29, 27, 47, 36, 40,  7, 28,  6, 42, 25,  9, 46, 38,  5, 30, 37, 35, 34, 10, 21, 19, 33,  8, 45, 14, 12, 18, 48,  1, 13,  2, 20, 44, 23, 22, 17, 31,  4, 15, 39, 11,  3, 41, 24, 43], 27081.19385551, 3898.27158533, 1655.47284811,  599.39384628, 28.        ,  45,  70,  97.5 )
 (85, [13, 10, 13, 12, 16, 32, 26, 29, 27, 47, 36, 40,  7, 28,  6, 42, 25,  9, 46, 38,  5, 30, 37, 35, 34, 10, 21, 19, 33,  8, 45, 14, 12, 18, 48,  1, 13,  2, 20, 44, 23, 22, 17, 31,  4, 15, 39, 11,  3, 41, 24, 43], 27081.19385551, 3898.27158533, 1655.47284811,  599.39384628, 28.        ,  46,  68,  97.  )
 (73, [11, 15, 10, 12, 22, 39, 29, 27,  4,  3,  7,  5, 34, 17, 37, 40, 12,  2, 18,  8, 38, 48, 42, 47, 24, 15, 16, 36, 32, 41,  6, 10, 35, 28, 14, 13, 25, 46,  9, 20, 19, 43, 45, 26, 33, 30,  1, 21, 11, 44, 31, 23], 27153.98869019, 4027.44622207, 1948.71091177,  671.95181887, 43.        ,  47,  38,  75.5 )
 (66, [12, 13, 13, 10,  4, 32, 34, 46, 10, 40, 35,  9, 13,  7, 37, 44, 19, 23, 31, 33,  5,  2, 20, 28, 22, 18, 36, 12, 27, 45,  6,  1, 38, 26, 11, 41, 43,  3, 42, 29, 24, 39, 14, 15, 25, 17, 16,  8, 48, 21, 30, 47], 27344.6646884 , 3972.0285723 , 2005.69761838,  606.74700781, 43.        ,  48,  39,  77.25)
 (42, [12, 15, 11, 10, 38, 31, 15,  8, 11, 37, 19, 46, 44, 21, 24, 32, 34,  9, 18, 28, 47, 43, 48, 33, 12, 45,  7, 14,  4, 30,  1, 13, 39, 10, 36,  3,  5, 23, 27, 22, 17, 29,  6, 16, 42, 40, 35, 20,  2, 25, 26, 41], 27432.39509279, 3927.24512658, 1287.51974447,  673.27474989, 44.        ,  49,  12,  58.  )
