
Total Runtime in seconds: 305.28716468811035Parameters:
population_size: 50, max_generations: 500, executed generations: 95, threshold_no_improvement: 250
target feasible proportion: 10
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.4, NOT YET p_education: 0.0
tournament_size: 2, n_elite: 8
survivor_selection_step: 10, p_selection_survival: 0.7
kill clone step: 5
diversify_step: 20, diversify_step: 20, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 1117.5468490487615, 1117.5468490487615 / 1117.5468490487615
Best individual found before local search: (6, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 22, 34, 10, 45,  6, 27,  3, 48, 11, 28,  4, 19, 14,  1, 36, 26, 18, 17, 33, 20, 13,  8, 29,  5, 16, 39, 43, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30], 1117.54684905, 1157.82031925, 0., 0., 0., 0.66666667, 3, 49, 27.5)
Best individual found after local search: (6, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 22, 34, 10, 45,  6, 27,  3, 48, 11, 28,  4, 19, 14,  1, 36, 26, 18, 17, 33, 20, 13,  8, 29,  5, 16, 39, 43, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30], 1117.54684905, 1157.82031925, 0., 0., 0., 0.66666667, 3, 49, 27.5)
Best feasible individual found: (6, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 22, 34, 10, 45,  6, 27,  3, 48, 11, 28,  4, 19, 14,  1, 36, 26, 18, 17, 33, 20, 13,  8, 29,  5, 16, 39, 43, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30], 1117.54684905, 1157.82031925, 0., 0., 0., 0.66666667, 3, 49, 27.5)

Fitness stats min: [1173.92604789 1173.92604789 1170.87627484 1148.18191905 1148.18191905
 1133.3512368  1133.3512368  1133.3512368  1133.3512368  1133.3512368
 1133.3512368  1133.3512368  1133.3512368  1133.3512368  1133.3512368
 1133.3512368  1133.3512368  1133.3512368  1133.3512368  1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905] 

Fitness stats feasible min: [1173.92604789 1173.92604789 1170.87627484 1148.18191905 1148.18191905
 1133.3512368  1133.3512368  1133.3512368  1133.3512368  1133.3512368
 1133.3512368  1133.3512368  1133.3512368  1133.3512368  1133.3512368
 1133.3512368  1133.3512368  1133.3512368  1133.3512368  1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905 1117.54684905 1117.54684905 1117.54684905 1117.54684905
 1117.54684905] 

Fitness stats avg: [1621.06796256 1646.84324372 1621.41735379 1604.79330147 1470.5527374
 1553.69735563 1424.06110438 1453.34738507 1397.23233272 1345.68022299
 2701.96196707 1781.53505    1642.92655399 1490.63430672 1366.66382465
 1860.21357404 1513.87654546 1466.6713273  1393.00883539 1451.72240864
 2816.5744447  2026.28187485 1511.83954642 1351.49344589 1354.77056342
 1718.88378141 1434.92893896 1455.54637426 1325.83011966 1295.31307186
 2430.25189219 1644.69372447 1419.12815309 1286.19531264 1299.46048087
 2639.35849008 1748.57914523 1576.24883732 1510.26113013 1402.01419664
 1738.46747201 1439.97090439 1347.15941052 1400.93157993 1348.17829802
 2253.94553082 1806.36112651 1539.5754538  1452.65594631 1423.36664966
 2724.37983389 2124.14598986 1706.80039799 1533.44370826 1449.02545165
 1726.93778613 1502.37589229 1495.54931802 1390.62744746 1357.86052803
 2192.94981594 1796.73249047 1559.44864328 1413.03772227 1353.99783077
 1549.55627599 1384.45464649 1354.77468013 1332.99416257 1337.11034553
 2498.51316487 1734.28480311 1452.46902865 1379.5619159  1381.71775881
 1953.5768109  1516.38875696 1384.5181227  1264.17196933 1256.43262679
 2187.95217981 1505.98270869 1325.67151184 1293.54509822 1370.23943456
 2125.43388513 1654.19362369 1443.24355879 1450.02205297 1376.1316987
 2740.20726502 2312.32642859 1739.51055833 1465.62495341 1311.40494179
 2270.02424542] 

Feasible stats: [( 0., 50.) ( 0., 50.) (40., 10.) (40., 10.) (39., 11.) (39., 11.)
 ( 6, [10,  9, 16, 13,  7, 41, 31, 37, 44, 32,  9, 42, 46, 35, 22, 34, 10, 45,  6, 27,  3, 48, 11, 28,  4, 19, 14,  1, 36, 26, 18, 17, 33, 20, 13,  8, 29,  5, 16, 39, 43, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30], 1145.13007154, 1185.40354174, 0.,   0.        ,  0.        ,  3.        ,  6, 42, 27. )
 ( 6, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 22, 34, 10, 45,  6, 27,  3, 48, 11, 28,  4, 19, 14,  1, 36, 26, 18, 17, 33, 20, 13,  8, 29,  5, 16, 39, 43, 23,  2, 30, 47, 24, 12, 21, 38, 40, 15, 25], 1166.56250368, 1206.83597388, 0.,   0.        ,  0.        ,  4.33333333,  7, 40, 27. )
 ( 6, [10,  9, 16, 13,  7, 41, 31, 44, 32, 42, 46, 35, 37,  9, 22, 34, 10, 45,  6, 27,  3, 48, 11, 28,  4, 19, 14,  1, 36, 26, 18, 17, 33, 20, 13,  8, 29,  5, 16, 39, 43, 23,  2, 30, 47, 24, 12, 21, 38, 40, 15, 25], 1194.74666002, 1235.02013022, 0.,   0.        ,  0.        ,  6.33333333,  8, 37, 26.5)
 ( 6, [10,  9, 16, 13,  7, 41, 31, 44, 32, 42, 46, 45, 35, 37, 22, 34, 10,  9,  6, 27,  3, 48, 11, 28,  4, 19, 14,  1, 36, 26, 18, 17, 33, 20, 13,  8, 29,  5, 16, 39, 43, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30], 1235.93942606, 1332.40294206, 0.,   0.        ,  0.        ,  4.66666667,  9, 39, 28.5)
 ( 6, [10,  9, 17, 12,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 22, 34, 10, 45,  6, 27,  3, 48, 11, 28,  4, 19, 14,  1, 36, 26, 18, 17, 33, 20, 13,  8, 29,  5, 16, 39, 43, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30], 1237.72220039, 1277.99567059, 0.,   0.        ,  0.        ,  1.33333333, 10, 47, 33.5)
 ( 6, [10,  9, 17, 12,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 22, 34, 10, 45,  6, 27,  3, 48, 11, 28,  4, 19, 14,  1, 36, 26, 18, 17, 33, 20, 13,  8, 29,  5, 16, 39, 43, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30], 1237.72220039, 1277.99567059, 0.,   0.        ,  0.        ,  1.33333333, 11, 46, 34. )
 ( 6, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 22, 37, 34, 10, 45,  6, 27,  3, 48, 11, 19,  4, 28, 14,  1, 26, 36, 18, 17, 33, 20, 13,  8, 29,  5, 16, 39, 43, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30], 1262.98952278, 1262.98952278, 0.,   0.        ,  0.        ,  9.        , 12, 34, 29. )
 ( 6, [10,  8, 17, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 22, 34, 10, 45,  6, 27,  3, 48, 11, 28,  4, 19, 14,  1, 36, 26, 18, 17, 33, 20, 13,  8, 29,  5, 16, 39, 43, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30], 1265.71119518, 1305.98466538, 0.,   0.        ,  0.        ,  2.        , 13, 44, 35. )
 ( 6, [12,  9, 14, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 22, 34, 10, 45,  6, 27,  3, 48, 11, 28,  4, 19, 14,  1, 36, 26, 18, 17, 33, 20, 13,  8, 29,  5, 16, 39, 43, 47, 24, 30, 12, 21, 38, 40,  2, 15, 25, 23], 1320.33332595, 1360.60679615, 0.,   0.        ,  0.        ,  5.33333333, 14, 38, 33. )
 ( 6, [ 9, 10, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 22, 37, 34, 10, 45,  6, 27,  3, 48, 11,  5,  4, 19, 18, 14,  1, 36, 26, 17, 33, 20, 13,  8, 29, 28, 16, 39, 43, 47, 24, 12, 21, 38, 40,  2, 30, 15, 25, 23], 1346.41816054, 1386.69163074, 0.,   0.        ,  0.        , 13.33333333, 15, 30, 30. )
 ( 6, [10, 10, 16, 12,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 22, 34, 10, 45,  6, 27,  3, 48, 11, 28,  4, 19, 14,  1, 36, 26, 18, 17, 33, 20, 13,  8, 29,  5, 16, 39, 43, 47, 24, 12, 21, 38, 40,  2, 30, 15, 25, 23], 1364.85180515, 1405.12527535, 0.,   0.        ,  0.        ,  4.        , 16, 41, 36.5)
 ( 6, [10, 11, 13, 14,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 22, 34, 10, 45,  6, 27,  3, 48, 11, 28,  4, 19, 14,  1, 36, 26, 18, 17, 33, 20, 13,  8, 29,  5, 16, 39, 43, 47, 24, 12, 21, 38, 40, 23, 25, 15,  2, 30], 1404.1517064 , 1501.93302317, 0.,   0.        ,  0.        , 10.66666667, 17, 33, 33.5)
 ( 6, [10,  9, 16, 13, 41, 31, 39, 44, 32,  9, 42, 46, 35, 37, 22, 34, 10, 45,  6, 27,  3, 48, 11, 28,  4, 19, 14,  1, 36, 26, 18,  7, 17, 33, 20, 13,  8, 29,  5, 16, 43, 47, 24, 12, 21, 38, 40,  2, 30, 15, 25, 23], 1426.83311464, 1467.10658484, 0.,   0.        ,  0.        ,  7.        , 18, 35, 35.5)
 ( 6, [10,  7, 16, 15,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 22, 34, 10, 45,  6, 27,  3, 48, 11, 28,  4, 19, 14,  1, 36, 13, 26, 18, 17, 33, 20,  8, 29,  5, 16, 39, 43, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30], 1530.65006909, 1530.65006909, 0.,   0.        ,  0.        ,  7.        , 19, 36, 37. )
 (29, [11, 10, 15, 12,  7, 41, 44, 32,  9,  1, 35, 31, 42, 46, 37, 22, 34, 10, 45,  6, 27,  3, 48, 11, 28,  4, 19, 14, 36, 26, 18, 17, 33, 20, 13,  8, 29,  5, 16, 39, 43, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30], 1531.70489989, 1564.71400439, 0.,   0.        ,  0.        , 11.        , 20, 32, 36. )
 ( 6, [11,  9, 16, 12,  7, 41, 31, 44, 32,  9, 42, 46, 35, 22, 37, 34, 10, 45,  6, 27,  3, 48, 11, 28,  4, 19, 14, 18, 26, 36,  1, 17, 33, 20, 13,  8, 29, 47,  5, 16, 39, 43, 24, 12, 21, 38, 40,  2, 30, 15, 25, 23], 1573.53951799, 1573.53951799, 0.,   0.        ,  0.        , 14.33333333, 21, 28, 35. )
 ( 6, [10,  9, 16, 13,  7,  1, 14, 19,  4, 28, 11, 48,  3, 27,  6, 45, 10, 34, 22, 37, 35, 46, 42,  9, 32, 44, 31, 41, 36, 26, 18, 17, 33, 20, 13,  8, 29,  5, 16, 39, 43, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30], 1672.64579712, 1626.20087624, 0.,  23.22246044,  0.        , 22.33333333, 22, 22, 33. )
 ( 6, [ 9,  8, 16, 15, 21, 41, 31, 44, 32,  9, 42, 46, 35, 22, 37, 34, 10, 45,  6, 27,  3, 48, 11, 19,  4, 28, 14,  1, 26, 36, 18, 17, 33, 20, 13,  8, 29,  5, 16, 39, 43, 47, 24, 12,  7, 38, 40,  2, 15, 25, 23, 30], 1795.46064393, 1795.46064393, 0.,   0.        ,  0.        , 13.66666667, 23, 29, 37.5)
 ( 6, [10,  9, 15, 14,  7, 10, 41, 31, 44, 32, 42, 46,  9, 35, 37, 22, 34, 30, 23, 25, 15,  2, 40, 45,  6, 27,  3, 48, 11, 28,  4, 19, 14,  1, 36, 26, 18, 17, 33, 20, 13,  8, 29,  5, 16, 39, 43, 47, 24, 12, 21, 38], 1873.61804054, 1898.13626104, 0.,   9.67950964, 77.51301695, 12.66666667, 24, 31, 39.5)
 ( 6, [11,  7, 17, 13, 41, 31, 44, 32,  9, 42, 46, 35, 45,  7, 34, 37, 22, 14, 10,  6, 27,  3, 48, 11, 28,  4, 19, 18, 26, 36,  1, 17, 33, 20, 13,  8, 29, 47,  5, 16, 39, 43, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30], 1898.52311158, 1898.52311158, 0.,   0.        ,  0.        , 17.        , 25, 27, 38.5)
 (29, [12, 11, 12, 13, 41, 19,  1, 17, 18, 33, 36, 31, 42,  3, 27, 11, 45,  6, 48, 28,  4, 22, 44,  9, 47, 35, 32, 20, 13, 16,  7, 34, 37, 14, 26, 39, 12, 21, 38,  2, 10, 46, 24, 43, 29,  8,  5, 23, 25, 40, 15, 30], 2125.53196618, 2090.44107523, 0.,  17.54544547,  0.        , 31.66666667, 36, 12, 42. )
 (37, [11, 12, 11, 14,  7, 41, 21, 32,  9, 42, 46, 37, 22, 10, 45,  6, 48, 38, 35,  3, 30, 44,  4, 31, 34, 11, 36,  5, 27, 28, 19, 14,  1, 26, 18, 17, 33, 20, 13,  8, 29, 16, 39, 43, 47, 24, 12, 40,  2, 15, 25, 23], 2305.42398384, 2270.55444335, 0.,   0.        , 17.43477025, 30.66666667, 26, 13, 32.5)
 ( 6, [10, 10, 15, 13,  7, 41, 31, 44, 32, 42, 46,  9, 35, 37, 22, 34, 30, 23, 25, 15,  2, 40, 38, 21, 12, 24, 47, 43, 39, 16,  5, 29,  8, 13, 20, 33, 17, 18, 26, 36,  1, 14, 19, 10, 45,  6, 27,  3, 48, 11, 28,  4], 2334.8906756 , 2326.46757567, 0.,  32.90197008, 50.62448162, 23.66666667, 27, 21, 37.5)
 ( 6, [ 8, 11, 16, 13,  7, 41, 31, 44, 32, 42, 46,  9, 35, 37, 22, 34, 23, 25, 15, 39, 16,  3, 29,  8, 13, 20, 33, 17, 18, 26, 36,  1, 14, 19,  4, 28, 11, 48,  5, 43, 47, 24, 12, 21, 38, 40, 30,  2, 27,  6, 45, 10], 2394.02228385, 2377.03831493, 0.,  62.76653819,  1.53684477, 26.66666667, 28, 19, 37.5)
 ( 6, [11,  8, 16, 13,  7, 41, 31, 44, 32, 42, 19, 14,  1, 36, 26, 18, 17, 33, 20, 13, 28, 11, 48,  3, 27,  6, 45, 10, 21, 22, 37, 35,  9, 46,  4,  8, 29,  5, 16, 39, 43, 47, 24, 12, 34, 38, 40,  2, 15, 25, 23, 30], 2461.94696228, 2477.71341309, 0.,   7.28663194,  0.        , 20.66666667, 29, 23, 40.5)
 (29, [11,  8, 16, 13, 41, 31, 44, 32,  9, 42, 46, 35, 22, 45,  6, 27,  3, 48, 28,  4, 19,  1, 36, 18, 17,  8, 29, 13, 16, 34, 39, 26, 21, 20, 37,  7, 12, 38, 14, 10, 40, 11, 25, 33,  5, 43, 47, 24,  2, 15, 23, 30], 2462.66159549, 2454.51302881, 0.,   4.07428334,  0.        , 29.        , 30, 16, 38. )
 ( 6, [10,  8, 16, 14,  7, 41, 31, 44, 32, 42, 46,  9, 35, 37, 22, 34, 30, 23, 25, 15,  2, 40, 38, 21, 12, 24, 14,  1, 36, 26, 47, 43, 39, 16,  5, 29,  8, 13, 20, 33, 17, 18, 19,  4, 28, 11, 48,  3, 27,  6, 45, 10], 2659.09869953, 2730.19589643, 0., 129.00666457, 12.5617767 , 25.        , 31, 20, 41. )
 ( 6, [ 9, 10, 17, 12, 32, 41, 31, 44, 16,  5, 29,  8, 13, 20, 33, 17, 26, 36,  1, 14, 19,  4, 28, 11, 18, 48,  3, 27,  6, 45, 10, 34, 22, 37,  7, 35, 46, 42,  9, 39, 43, 47, 24, 12, 21, 38, 40,  2, 30, 15, 25, 23], 2782.89878765, 2776.16992222, 0., 141.90288318,  0.        , 29.        , 32, 15, 39.5)
 ( 6, [11, 10, 16, 11,  6, 10, 23, 24, 47, 25, 30, 34, 41, 15,  1, 42,  9,  2, 40, 22, 37, 48, 11, 28,  4, 19, 14, 27, 36, 26, 18, 17, 33, 20, 13,  8, 29,  5, 16, 32,  7, 31, 43, 46, 44, 38,  3, 35, 21, 45, 39, 12], 2804.84795471, 2840.96983464, 0.,   0.        ,  6.48259187, 34.33333333, 33,  9, 37.5)
 ( 6, [12,  9, 16, 11, 27, 15, 32,  7, 25, 10, 23, 42,  2, 46, 37, 22, 38,  6, 45, 30, 44, 35, 31, 11,  4, 19, 14,  1, 36, 26, 18, 17, 33, 20, 13,  8, 29,  5, 16, 39, 43, 47, 24, 12, 28, 21,  9, 48, 41, 40,  3, 34], 2828.11716648, 2868.39063668, 0.,   0.        ,  0.        , 28.        , 34, 17, 42.5)
 ( 6, [12,  9, 14, 13, 48, 43, 46,  7,  5, 21, 16, 42, 37, 44, 27, 40, 35, 15, 30, 23, 45, 31, 11, 28,  4, 19, 14,  1, 36, 26, 18, 17, 33, 20, 13,  8, 29, 39, 32, 24, 41,  6,  3, 34,  2, 10,  9, 12, 47, 25, 22, 38], 2855.3340503 , 3203.5410034 , 0.,  18.34487578,  0.        , 35.        , 35,  8, 39. )
 ( 6, [12, 11, 12, 13, 22, 41, 31, 44, 32, 42, 19, 14,  1, 36, 26, 18, 17, 33, 20, 13, 28, 11, 48,  3, 27,  6, 45, 10, 43, 46, 35, 24, 29,  5, 23,  8, 47,  4,  9, 16, 34, 39, 21, 37,  7, 12, 38, 40, 25, 15,  2, 30], 2921.39047434, 2878.05222631, 0.,   0.        , 36.83898136, 32.33333333, 37, 11, 42.5)
 (45, [ 8, 11, 17, 12, 41, 31, 44, 32, 27, 20,  7, 25, 10, 26, 23, 42, 17,  2, 39, 36,  1, 24, 12, 46, 37, 22, 38,  6,  9, 35, 34, 45, 15,  3, 48, 11, 28,  4, 19, 14, 18, 33, 13,  8, 29,  5, 16, 43, 47, 21, 40, 30], 3067.34641375, 3330.61454857, 0.,  13.20587712, 45.63013439, 35.        , 38,  7, 41.5)
 ( 6, [12,  9, 14, 13, 27, 32, 15,  7, 25, 10, 23, 42,  2, 39, 36,  1, 24, 12, 46, 37, 22, 38,  6, 14,  4, 45, 30, 44, 47, 26, 18, 17, 33, 20, 13,  8, 29,  5, 16, 35, 31, 11, 28, 21,  9, 48, 41, 40,  3, 43, 19, 34], 3338.29333361, 3338.29333361, 0.,   0.        ,  0.        , 27.66666667, 39, 18, 48. )
 (31, [13, 10, 15, 10, 42, 13, 17, 32, 44, 26, 43, 48, 28, 19, 27,  2,  3, 20, 37,  6, 34,  1, 14, 45, 22,  9, 40, 16,  4, 23, 47,  8, 12,  5, 21, 11, 31, 10, 33, 35, 29, 18, 30, 24, 46, 25, 36, 38, 39, 15,  7, 41], 3546.80953929, 3907.6678539 , 0.,   0.        , 35.85674586, 18.66666667, 40, 25, 52.5)
 ( 6, [11, 13, 11, 13, 12, 34, 25, 30, 10, 33,  9, 28,  1, 39, 18,  7, 26, 16, 21, 17, 41, 35, 23, 14,  6, 37, 43, 38, 47,  5, 42, 48, 32, 29, 13,  8, 19, 44, 45, 46, 22, 36, 40, 24,  3, 27, 20, 15,  4,  2, 11, 31], 3656.13657827, 3654.04224762, 0.,   0.        , 46.3991641 , 48.66666667, 41,  1, 41.5)
 ( 6, [11,  9, 14, 14,  6, 10, 17, 11, 24, 47, 46,  9, 35, 37, 22, 34, 30, 23, 25, 15,  2, 40, 38, 18, 41,  4, 33, 27, 19, 20, 42, 32, 28,  7, 31, 48, 43, 13, 44,  8, 36, 16,  5,  3,  1, 26, 21, 45, 14, 39, 29, 12], 3684.22439767, 3952.6978898 , 0.,  53.55925514, 38.89634613, 37.66666667, 42,  5, 44.5)
 (47, [14, 12, 12, 10, 42, 43, 48, 37,  6, 14, 45, 22,  9,  8,  5, 21, 10, 35, 20, 27, 28, 34, 18, 12,  2, 13, 16, 40, 41, 26,  4, 11, 46, 19, 29, 31, 39, 23, 47,  3, 17, 33, 32, 36,  1, 44, 30, 24, 25, 38, 15,  7], 3796.33544855, 3800.24908055, 0.,  19.05440578,  0.        , 44.66666667, 44,  2, 45. )
 (49, [12, 12, 13, 11, 42, 13, 17, 44, 26, 15, 28, 19, 16,  3, 20, 37,  6,  1, 45,  9, 14, 21, 43,  5, 36, 24, 48, 34, 22, 31, 46,  2, 10,  7, 47,  8, 18, 32, 30, 38, 40, 27,  4, 23, 12, 11, 33, 35, 29, 25, 39, 41], 3798.05346759, 4118.39615515, 0.,  34.14848479,  8.38189322, 39.66666667, 45,  3, 46.5)
 (45, [12, 12, 14, 10, 27, 32, 29, 18, 15, 20,  7, 25, 10, 26, 23, 42, 17,  2, 39, 36,  1, 24, 12, 46, 37, 22, 38,  6,  8,  5, 14,  4, 45, 30, 44, 16, 47, 35, 31, 11, 13, 28, 21,  9, 48, 41, 40,  3, 43, 19, 33, 34], 3872.62734877, 3934.03858219, 0.,  27.64707787,  3.09193364, 33.        , 46, 10, 51. )
 (31, [12, 11, 15, 10, 25, 39, 36, 15, 44, 26, 43, 48, 28, 19, 16,  2,  3, 20, 37,  6, 34,  1, 14, 45, 22,  9, 40, 27,  4, 23, 47,  8, 12,  5, 21, 11, 31, 10, 33, 35, 29, 18, 30, 24, 46,  7, 32, 38, 42, 41, 17, 13], 3873.93398286, 4310.01759821, 0.,  25.04726218, 25.80202643, 20.33333333, 47, 24, 59. )
 (31, [13, 10, 15, 10, 42, 13, 17, 32, 44, 26, 43, 18, 28, 19, 16,  2,  3, 20, 37,  6, 34,  1, 14, 45, 22,  9, 40, 27,  4, 23, 47,  8, 12,  5, 21, 11, 31, 10, 33, 35, 29, 48, 30, 24, 46, 25, 36, 38, 39, 15,  7, 41], 3882.72047279, 4307.07282006, 0.,   0.        , 35.85674586, 18.66666667, 48, 26, 61. )
 ( 6, [12, 11, 12, 13, 22, 17, 41, 43, 46,  1, 35, 31, 19, 29, 27,  5, 23, 42,  8, 47, 44, 28,  4, 48, 32,  9, 13, 16, 34, 39, 26, 20, 37,  7, 14, 10, 40, 11, 25, 33, 15,  2, 24, 12, 21, 38, 45,  6,  3, 18, 30, 36], 3936.66737592, 4012.25206062, 0.,   0.        ,  0.        , 37.66666667, 49,  4, 51. )
 (31, [12, 10, 15, 11,  7, 43, 37, 42, 41, 36, 15, 34, 16, 17, 48,  1, 25, 38, 14,  2, 32,  6, 13, 45, 22,  9, 40, 27,  4, 23, 47,  8, 12,  5, 21, 11, 31, 10, 33, 35, 29, 18, 30, 20, 39, 19, 26, 24, 46, 44,  3, 28], 4223.29104793, 4655.86285426, 0.,   0.        ,  0.        , 29.66666667, 50, 14, 57. )]
