Population size: 100
Max generations: 1000
Executed generations: 721
Fitness scaling: power_rank
Selection method: n_tournaments
Adaptive tournament size: 2
Elitism: 10.0
Best fitness found before local search: 1210.1268666505753
Best fitness found after local search: 1210.13
Best individual found: (94, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 22, 34, 10, 45,  6, 27,  3, 48, 11,  4, 36, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 19, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1210.12686665, 1210.12686665, 0., 23.2906819, 3., 1, 42, 32.5)
Total Runtime in seconds: 837.5111997127533
 (72, [13, 12, 12, 11, 38, 26, 20, 34, 44, 24,  8, 25, 15, 18, 27, 40,  6,  5, 19,  4, 11, 23, 16, 35, 45,  1, 17,  2, 30,  7, 47, 43, 48, 46, 22, 21, 42, 36, 32, 33, 12,  3, 29, 13, 31, 10, 14, 28, 39, 37,  9, 41],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,  19,  82,  80.5 )
 (71, [14, 12, 11, 11, 32, 43, 46,  2, 17,  9, 30,  7, 11, 14,  6, 39, 27, 33, 29,  8, 47, 44, 25, 41, 40, 12, 36, 20, 10, 15, 21,  3, 19,  4, 38, 16, 31,  1, 13, 22, 42,  5, 18, 37, 24, 34, 48, 35, 26, 23, 45, 28],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,  20,  81,  80.75)
 (70, [15, 11, 11, 11,  7, 18, 41, 34, 13, 48, 15,  5, 22, 21, 40, 32, 25, 47,  1, 30, 39, 26, 43, 45, 46, 44, 20, 37, 31, 12, 28, 16, 29, 33, 17,  9,  2, 24, 38,  3,  8, 10, 36,  4, 14, 23, 19,  6, 42, 27, 11, 35],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,  24,  80,  84.  )
 (94, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 36, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 19, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,  39,  63,  86.25)
 (94, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 36, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 19, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,  38,  61,  83.75)
 (94, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 36, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 19, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,  50,  54,  90.5 )
 (94, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 36, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 19, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,  36,  65,  84.75)
 (94, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 36, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 19, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,  19,  82,  80.5 )
 (94, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 36, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 19, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,  18,  79,  77.25)
 (94, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 36, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 19, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,  17,  86,  81.5 )
 (94, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 36, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 19, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,  37,  64,  85.  )
 (94, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 36, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 19, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,  16,  87,  81.25)
 (94, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 36, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 19, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,  15,  88,  81.  )
 (94, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 36, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 19, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,  14,  93,  83.75)
 (94, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 36, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 19, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,  13,  83,  75.25)
 (94, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 36, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 19, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,  12,  84,  75.  )
 (94, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 36, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 19, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,  11,  85,  74.75)
 (94, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 36, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 19, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,  10,  89,  76.75)
 (94, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 36, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 19, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,   9,  90,  76.5 )
 (94, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 36, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 19, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,   8,  91,  76.25)
 (94, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 36, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 19, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,   7,  92,  76.  )
 (94, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 36, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 19, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,   6,  74,  61.5 )
 (94, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 36, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 19, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,   5,  94,  75.5 )
 (94, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 36, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 19, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,   4,  95,  75.25)
 (94, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 36, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 19, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,   3,  96,  75.  )
 (94, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 36, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 19, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,   2,  71,  55.25)
 (94, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 36, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 19, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,  20,  81,  80.75)
 (94, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 36, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 19, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,  21,  76,  78.  )
 (99, [12, 13, 11, 12, 18, 22, 20, 12, 28, 33, 45, 30, 44, 35, 48, 27, 10, 21, 36, 29,  6, 15, 40,  4, 24,  7,  3, 34,  1, 47,  9, 46, 19, 31, 39, 26, 16,  8, 37, 41, 23, 38, 32, 11, 43, 13,  2, 42, 25,  5, 14, 17],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,   1, 100,  76.  )
 (94, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 36, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 19, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,  28,  72,  82.  )
 (94, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 36, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 19, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,  35,  66,  84.5 )
 (94, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 36, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 19, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,  34,  67,  84.25)
 (94, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 36, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 19, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,  33,  68,  84.  )
 (94, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 36, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 19, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,  23,  99,  97.25)
 (94, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 36, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 19, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,  32,  69,  83.75)
 (94, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 36, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 19, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,  31,  70,  83.5 )
 (94, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 36, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 19, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,  30,  59,  74.25)
 (94, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 36, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 19, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,  29,  97, 101.75)
 (94, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 36, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 19, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,  22,  75,  78.25)
 (94, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 36, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 19, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,  27,  98, 100.5 )
 (94, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 36, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 19, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,  26,  77,  83.75)
 (94, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 36, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 19, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,  24,  80,  84.  )
 (94, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 36, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 19, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1210.12686665, 1210.12686665,   0.        ,  23.2906819 ,  0.        ,  25,  52,  64.  )
 (78, [13, 15, 10, 10, 28,  1, 22,  4, 42, 43, 30, 36, 16, 32, 44, 31, 48, 17, 20, 29, 13,  6, 47, 34, 27, 14, 40, 15,  8, 11,  9, 39, 24, 38, 23,  3, 46,  5,  2, 37, 41, 45, 18, 25, 19, 26, 33, 10, 12, 21, 35,  7],  1215.48215033, 1249.03851967,   0.        ,  23.2906819 ,  3.        ,  54,  39,  83.25)
 (68, [14, 12, 10, 12, 45, 47, 28,  5, 25,  6,  3, 16, 22, 46, 19, 33, 36, 42, 14, 10, 40, 12, 24, 27, 37, 32, 20, 48, 41,  2, 15, 11,  9, 18, 30, 26, 34,  7, 35,  8, 17, 21, 38, 23,  1, 39, 13,  4, 31, 29, 43, 44],  1218.94585496, 1218.94585496,   0.        ,  23.2906819 ,  3.        ,  55,  42,  86.5 )
 (69, [12, 15, 11, 10, 22, 13, 29, 31, 37, 47, 25,  8, 44,  1,  7, 16, 10, 17,  4,  3, 40, 20, 12, 14, 39, 43,  6, 33, 28, 24, 11,  5, 19, 48, 36, 23, 45, 42,  9, 15, 38, 41, 21, 46, 34, 32, 27, 30, 26, 18,  2, 35],  1339.54228963, 1243.51005534,   0.        ,  23.2906819 ,  3.        ,  62,  43,  94.25)
 (51, [12, 14, 12, 10,  6, 42, 22, 28,  3, 30, 23, 16, 13, 35, 41, 25, 46,  5, 38, 44, 43, 24, 26,  2, 21, 18, 39,  9,  7, 36, 29, 12, 20, 10, 11, 48,  1, 15, 33, 47, 27, 34, 37, 14, 31, 45, 17,  8, 32, 40,  4, 19],  1818.41735889, 1315.06615267,  12.60550839,  23.2906819 ,  7.66666667,  65,  16,  77.  )
 (81, [11, 14, 12, 11, 34, 19,  3, 42,  6,  7, 47, 12, 37,  1, 29, 32, 44,  4, 13, 43,  9, 46, 36, 23, 35, 48, 45, 18, 28, 38, 22, 20, 26, 40, 33, 31, 16, 17, 24, 41, 14, 10,  2, 11,  8,  5, 15, 30, 39, 21, 27, 25],  1837.9348511 , 1323.94493821,   0.        ,  23.2906819 ,  3.        ,  66,  41,  96.75)
 (57, [15, 12, 11, 10, 25,  1, 46,  5, 10,  4, 39, 44, 21, 14, 47, 31, 30, 32,  6, 43, 26, 24, 16, 35,  7, 12, 23, 22, 41, 42, 40, 17, 13, 33, 18, 27,  2, 38, 15,  8, 29, 11, 19, 48, 36,  9, 37, 34, 20, 28,  3, 45],  1983.73506209, 1280.45878854,   0.        ,  23.2906819 ,  3.        ,  69,  36,  96.  )
 (90, [13, 11, 13, 11, 23, 40, 12, 21, 18, 43, 45, 38, 37,  4, 42, 31, 20, 24,  5, 16, 47,  1, 27, 29, 46, 10, 11, 35, 39, 44, 25,  9, 26, 48,  2,  8, 22, 28, 15, 34, 17, 41, 19,  3, 33, 30,  6, 36, 14, 13, 32,  7],  2066.80756846, 1317.15743765,  74.96501308,  23.2906819 ,  3.        ,  70,  40, 100.  )
 (95, [13, 11, 13, 11, 18,  1, 36, 28, 31, 30, 44,  4, 37, 35, 43, 29, 19,  2, 47, 13, 40, 16,  9,  7, 48, 25,  8, 11, 20, 42, 26, 23, 34, 22, 27, 21, 41, 10, 24, 17, 14, 33,  3, 32, 38, 46,  5, 15, 39, 45, 12,  6],  2548.27343855, 1414.18948642,   0.        ,  23.2906819 ,  4.33333333,  72,  24,  90.  )
 (96, [12, 13, 11, 12, 48, 26,  6, 43, 25, 14, 44, 32, 19,  7, 30, 41, 21, 38,  4, 47, 17, 16, 36, 31,  1, 10, 18, 46, 34, 15, 39, 24, 37, 29, 40, 45,  5, 33, 28,  8,  2,  9, 22, 12, 13, 35, 11, 20,  3, 42, 27, 23],  2555.89657374, 1421.81262161,   0.        ,  23.2906819 ,  6.33333333,  73,  20,  88.  )
 (52, [11, 15, 11, 11, 10, 39, 34, 19, 37, 25, 30, 40, 35,  2, 20,  6,  1, 23, 28, 42, 27, 41, 48, 43,  8, 16, 32, 46, 22,  9, 24, 29,  4, 47, 17, 45, 12, 14, 18, 11, 31,  7, 26, 38, 15, 36, 44, 13, 21,  3,  5, 33],  2704.45183143, 1628.84103753, 107.56107939,  79.9754606 ,  5.        ,  74,  23,  91.25)
 (50, [13,  9, 12, 14, 16, 30, 47, 34, 18, 23, 44,  2,  8, 11,  4, 40, 12, 45, 19, 14, 27, 29, 13, 31, 38,  1, 39,  5, 10, 48,  9, 36, 41, 15,  6, 42, 35, 46, 37, 24,  7, 20, 32, 22, 43,  3, 17, 26, 21, 28, 25, 33],  2810.23229769, 1453.35880698,   0.        ,  23.2906819 ,  3.        ,  75,  30,  97.5 )
 (84, [14, 12, 12, 10, 13, 20, 32, 22, 38, 41, 47, 29, 31,  5, 48, 25,  4,  6, 39, 37,  7,  2, 30, 16, 15, 14,  9, 10, 27, 34, 42, 21, 26, 24, 36, 45, 17, 11, 46, 19,  3, 43,  1, 28, 44,  8, 18, 12, 35, 40, 23, 33],  2933.28033989, 1558.58349565,  40.86085018,  23.2906819 ,  7.        ,  76,  17,  88.75)
 (53, [11, 13, 13, 11, 25,  1, 35, 32, 40,  7, 43, 30, 44, 33, 37,  8, 10, 28,  4, 36, 31,  2, 17, 19, 13, 39, 42,  3,  6, 45, 11, 16, 14, 38, 24, 26, 29, 27, 22, 34, 41, 46, 18,  9, 20, 15, 47, 12,  5, 23, 48, 21],  3327.55077941, 1246.58511587,   0.        ,  23.2906819 ,  3.        ,  78,  33, 102.75)
 (62, [13, 13, 10, 12, 29, 31, 16, 17, 20, 46, 39, 11, 18, 15, 32, 23, 25, 14, 40,  8, 21, 38, 37, 24, 33, 12, 27,  5, 41,  3,  9, 42, 43, 26, 19, 13, 48, 36, 10,  2, 44, 30,  4, 28, 45,  7, 47,  1,  6, 34, 22, 35],  3374.76305768, 1515.07112544,   0.        ,  23.2906819 ,  3.        ,  79,  32, 103.  )
 (56, [11, 13, 10, 14, 47, 24, 33, 13, 20,  9, 11, 10,  6, 45, 38,  5, 48, 30, 28, 21, 34, 23, 18, 44,  8, 36, 46, 35, 29, 26, 42,  4, 19, 43, 25, 27, 41,  7, 16, 17, 15, 14, 31,  1, 12, 39, 37, 22, 32,  3, 40,  2],  3592.18513153, 1426.69461163,   0.        ,  23.2906819 ,  5.        ,  80,  22,  96.5 )
 (61, [12, 11, 12, 13, 27, 11, 20, 16, 35, 14, 34, 37,  4, 29, 10, 18, 41, 36, 39, 45, 44,  9, 24, 28, 26, 31, 25, 21, 33, 23,  7, 38, 42,  1,  5, 47,  6, 40, 32, 13, 48,  2, 12,  8, 46, 22, 17, 19, 43, 30, 15,  3],  3805.73183062, 1545.45781898, 216.80252958,   0.        , 11.        ,  82,   8,  88.  )
 (94, [11, 12, 13, 12, 17, 24, 22,  7, 21, 19, 46, 44, 14, 38, 47, 27, 45, 42, 31, 18,  8,  4,  5, 20,  9, 48, 35, 37, 36,  1,  6, 40, 11, 23, 41, 43,  3, 30, 34, 13, 28, 16, 33, 10, 12, 26, 25, 15, 39, 32,  2, 29],  4421.81359961, 1533.48580072,  23.72876467,  23.2906819 ,  8.        ,  83,  15,  94.25)
 (91, [10, 15, 11, 12, 41, 35,  6, 23, 45, 29, 47,  7, 10, 15, 44, 19, 32, 14, 22, 39,  2, 48, 42, 20,  8,  1, 27, 36, 28, 37, 30, 26, 43, 21,  9, 17, 25, 11,  4,  5, 34, 46, 24,  3, 12, 16, 31, 33, 13, 38, 18, 40],  5256.9318686 , 1539.89112361,   0.        ,   0.        ,  2.        ,  88,  46, 122.5 )
 (54, [ 9, 11, 16, 12, 37, 27, 21, 45, 18, 10, 46, 23, 14, 32,  7, 29, 39, 25,  5, 20, 19,  8, 17,  9, 34, 40,  6, 30, 38, 31, 35, 15,  3, 13, 12, 47, 48, 26, 33, 43,  4, 41,  1, 16, 22, 44, 24, 28, 11, 36, 42,  2],  5299.68626668, 1582.64552169,   0.        ,   0.        ,  3.        ,  89,  34, 114.5 )
 (65, [12, 11, 11, 14,  3, 20, 45, 12,  4, 40, 38, 23, 22, 47, 32, 37, 48,  9,  6, 21, 42,  8, 35, 33, 24, 36, 44,  1, 19, 46, 43,  2, 39,  7, 16, 11, 27,  5, 18, 15, 28, 34, 31, 25, 13, 14, 10, 29, 17, 41, 30, 26],  5382.87002972, 1663.58799559, 285.74690288, 268.18810485,  4.        ,  90,  27, 110.25)
 (66, [11, 17, 10, 10, 44, 48,  5, 40, 34, 31, 16, 22, 25, 46, 32, 36, 29, 23, 12, 10,  1, 11, 20,  3, 47, 45, 43, 14, 35, 26,  6, 21,  2, 28, 38, 42,  4, 39, 17,  8, 41, 15, 13, 18, 24, 30, 27,  7, 37,  9, 19, 33],  5464.02799331, 1598.10175721,  74.96501308,   0.        ,  6.66666667,  91,  19, 105.25)
 (92, [12, 11, 12, 13, 24, 46, 25, 37, 12, 47, 19, 20, 17,  9, 26, 22,  4, 36, 40,  1, 23,  8, 14, 48, 38, 32, 10, 21, 18, 27, 13, 42,  6, 39, 31,  5,  3, 41, 11, 16, 15, 44,  7, 35, 33,  2, 34, 29, 30, 45, 43, 28],  7915.24538575, 1752.59660355, 482.84356551, 168.88494406, 13.        ,  93,   3,  95.25)
