
Total Runtime in seconds: 314.07284021377563Parameters:
population_size: 50, max_generations: 500, executed generations: 64, threshold_no_improvement: 250
target feasible proportion: 10
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.4, NOT YET p_education: 0.0
tournament_size: 2, n_elite: 8
survivor_selection_step: 10, p_selection_survival: 0.7
kill clone step: 5
diversify_step: 20, diversify_step: 20, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 1131.3986795371893, 1131.3986795371893 / 1131.3986795371893
Best individual found before local search: (36, [10,  9, 16, 13, 31, 41,  7, 37,  9, 42, 46, 35, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 36, 26, 18, 17, 13, 33, 20, 29,  8,  5, 16, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30, 39, 43], 1131.39867954, 1171.67214974, 0., 0., 0., 3., 1, 50, 26.)
Best individual found after local search: (36, [10,  9, 16, 13, 31, 41,  7, 37,  9, 42, 46, 35, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 36, 26, 18, 17, 13, 33, 20, 29,  8,  5, 16, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30, 39, 43], 1131.39867954, 1171.67214974, 0., 0., 0., 3., 1, 50, 26.)
Best feasible individual found: (36, [10,  9, 16, 13, 31, 41,  7, 37,  9, 42, 46, 35, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 36, 26, 18, 17, 13, 33, 20, 29,  8,  5, 16, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30, 39, 43], 1131.39867954, 1171.67214974, 0., 0., 0., 3., 1, 50, 26.)

Fitness stats min: [1178.08119867 1178.08119867 1171.19407171 1137.31638577 1132.4416024
 1137.31638577 1137.31638577 1131.39867954 1131.39867954 1131.39867954
 1131.39867954 1131.39867954 1131.39867954 1131.39867954 1131.39867954
 1131.39867954 1131.39867954 1131.39867954 1131.39867954 1131.39867954
 1131.39867954 1131.39867954 1131.39867954 1131.39867954 1131.39867954
 1131.39867954 1131.39867954 1131.39867954 1131.39867954 1131.39867954
 1131.39867954 1131.39867954 1131.39867954 1131.39867954 1131.39867954
 1131.39867954 1131.39867954 1131.39867954 1131.39867954 1131.39867954
 1131.39867954 1131.39867954 1131.39867954 1131.39867954 1131.39867954
 1131.39867954 1131.39867954 1131.39867954 1131.39867954 1131.39867954
 1131.39867954 1131.39867954 1131.39867954 1131.39867954 1131.39867954
 1131.39867954 1131.39867954 1131.39867954 1131.39867954 1131.39867954
 1131.39867954 1131.39867954 1131.39867954 1131.39867954 1131.39867954] 

Fitness stats feasible min: [1178.08119867 1178.08119867 1171.19407171 1137.31638577 1132.4416024
 1137.31638577 1137.31638577 1131.39867954 1131.39867954 1131.39867954
 1131.39867954 1131.39867954 1131.39867954 1131.39867954 1131.39867954
 1131.39867954 1131.39867954 1131.39867954 1131.39867954 1131.39867954
 1131.39867954 1131.39867954 1131.39867954 1131.39867954 1131.39867954
 1131.39867954 1131.39867954 1131.39867954 1131.39867954 1131.39867954
 1131.39867954 1131.39867954 1131.39867954 1131.39867954 1131.39867954
 1131.39867954 1131.39867954 1131.39867954 1131.39867954 1131.39867954
 1131.39867954 1131.39867954 1131.39867954 1131.39867954 1131.39867954
 1131.39867954 1131.39867954 1131.39867954 1131.39867954 1131.39867954
 1131.39867954 1131.39867954 1131.39867954 1131.39867954 1131.39867954
 1131.39867954 1131.39867954 1131.39867954 1131.39867954 1131.39867954
 1131.39867954 1131.39867954 1131.39867954 1131.39867954 1131.39867954] 

Fitness stats avg: [1604.23018332 1590.3663374  1435.31396572 1504.57481302 1463.2975893
 1841.88422603 1552.81947323 1394.53409476 1381.77672157 1383.07149017
 2753.85228534 1945.10162239 1608.55039919 1402.44304144 1312.04985955
 2465.0983845  1690.10163369 1400.68663551 1458.87611966 1322.52819187
 3036.60399774 2467.41329142 1838.20477719 1532.70618093 1470.17080149
 1907.10882128 1607.41489281 1428.34410925 2009.80285924 1374.13774977
 2634.91061796 1887.71268938 1617.03081449 1471.32497188 1406.57427288
 2157.27322464 1623.22248884 1499.15294774 1361.75864476 1281.82243865
 2569.96485068 1592.75649162 1280.99623052 1257.17144985 1277.12999213
 2379.07744685 1694.86801797 1521.89167928 2018.63434439 1630.63105053
 2667.82819576 1884.66631438 1494.11918034 1356.03009038 1332.14639157
 1983.5726462  1629.86260993 1369.64887967 1324.15633554 1338.97722405
 2211.27307798 1516.12930585 1307.32328123 1331.4104473  1307.1526495 ] 

Feasible stats: [( 0., 50.) ( 0., 50.) (38., 12.) (38., 12.) (41.,  9.) (41.,  9.)
 (36, [ 8,  9, 17, 14, 31, 41,  7,  9, 37, 42, 46, 35, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 36, 26, 18, 17, 13, 33, 20, 29,  8,  5, 16, 47, 24, 12, 21, 38, 40,  2, 15, 25, 23, 30, 39, 43], 1443.76274645, 1484.03621665, 0.,   0.        ,  0.        ,  8.66666667, 12, 39, 31.5)
 (36, [ 9,  9, 16, 14, 31, 41,  7, 37,  9, 42,  3, 46, 35, 44, 32, 34, 10, 45,  6, 27, 48, 11, 22, 28,  4, 19, 14,  1, 36, 26, 18, 17, 13, 33, 20, 29,  8,  5, 16, 47, 24, 12, 21, 38, 40, 30, 39, 43,  2, 15, 25, 23], 1523.94779627, 1564.22126648, 0.,   0.        ,  0.        ,  7.66666667, 13, 42, 34. )
 (36, [ 8,  8, 17, 15, 31, 41,  7, 37,  9, 42, 46, 35, 34, 44, 32, 10, 45,  6,  3, 27, 36, 47, 24, 26, 16, 20, 19, 48, 33, 13,  8, 29,  5, 17, 18, 14,  1,  2, 28,  4, 22, 11, 43, 30, 12, 21, 38, 40, 15, 25, 23, 39], 1598.56571285, 1593.62059345, 0.,   0.93571493,  1.53684477, 33.66666667, 14, 15, 21.5)
 (36, [ 9, 11, 15, 13, 31, 41,  7, 37,  9, 42, 46, 35, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 12, 24, 47, 16,  5,  8, 29, 20, 33, 13, 17, 18, 26, 36,  1, 14, 19, 21, 38, 40,  2, 15, 25, 23, 30, 39, 43], 1923.56717731, 1886.87441307, 0.,  29.45386564,  1.53684477, 23.33333333, 15, 37, 33.5)
 (36, [10,  6, 18, 14, 31, 41,  7, 37,  9, 42, 46, 35, 44, 40, 38, 21, 12, 24, 39, 43, 47, 16,  5,  8, 29, 20, 33, 13, 17, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 36, 23, 18,  2, 15, 25, 26, 30], 2155.02614154, 2215.04264805, 0.,  37.68427291,  0.        , 25.        , 16, 36, 34. )
 (26, [11, 11, 14, 12, 30, 22, 44, 12,  4, 26, 21, 33,  7, 32, 42,  3, 34,  9, 25,  6, 46, 13, 45, 23, 10, 15, 41,  2,  5, 19, 27, 43, 48, 40, 16, 20, 14, 37, 11,  1, 17, 36, 31, 28, 47, 35, 38, 18, 39, 24, 29,  8], 3553.566872  , 3688.83580152, 0.,  22.44147697,  0.        , 46.        , 17, 13, 23.5)
 (44, [14, 10, 11, 13, 21,  9, 33, 23, 37, 19, 46, 36,  2, 41, 22, 40, 34, 42, 27, 30, 32, 25, 47, 12, 38,  6, 35, 28,  3,  8,  5, 18, 10, 31, 24, 11, 29, 39, 43, 48, 15,  7, 44,  4, 45, 14,  1, 16, 26, 17, 13, 20], 3669.53676354, 3662.81610103, 0.,   0.        ,  3.36033126, 49.33333333, 18,  3, 19.5)
 (30, [11, 11, 12, 14, 35, 31, 19, 34, 39,  2, 47,  1,  5,  4, 26, 17, 15,  7, 11, 32, 21, 36, 24, 29,  8, 48, 27, 22, 33, 37, 41, 23, 43, 16, 44, 45, 46, 30, 38, 18, 25,  6,  3, 28, 20, 14, 13, 10, 12, 42, 40,  9], 3758.10904948, 4070.77857645, 0.,  15.45571838,  0.        , 45.66666667, 19, 14, 26. )
 (33, [11, 11, 12, 14, 27, 25, 41, 45, 29, 11, 22,  9, 23, 37, 26, 18, 24, 30, 20, 34, 44,  3, 10,  6,  2, 38, 40,  7, 31, 43, 46, 15,  5, 19, 13, 48,  1,  8, 33, 36, 28, 21, 42, 39,  4, 35, 32, 16, 14, 47, 17, 12], 3825.21154936, 4076.72020391, 0.,  64.54234397,  0.        , 31.66666667, 21, 24, 33. )
 (33, [11, 11, 12, 14, 27, 25, 41, 45, 29, 11, 22,  9, 23, 37, 26, 18, 24, 30, 20, 34, 44,  3, 10,  6,  2, 38, 40,  7, 31, 43, 46, 15,  5, 19, 13, 48,  1,  8, 33, 36, 28, 21, 42, 39,  4, 35, 32, 16, 14, 47, 17, 12], 3825.21154936, 4076.72020391, 0.,  64.54234397,  0.        , 31.66666667, 20, 25, 32.5)
 (39, [12, 11, 12, 13, 46, 48, 37, 41, 45,  7,  9, 31, 13, 25,  8, 15, 40,  4, 42, 23, 12, 36, 22, 39, 30, 24, 20,  1,  5, 27, 34, 32, 44, 19,  3, 43,  6, 21, 29, 35, 10, 16, 38, 47, 11, 18,  2, 26, 17, 33, 28, 14], 3839.2409278 , 4117.92117827, 0.,  49.69367641,  0.33086295, 31.33333333, 23, 27, 36.5)
 (39, [12, 11, 12, 13, 46, 48, 37, 41, 45,  7,  9, 31, 13, 25,  8, 15, 40,  4, 42, 23, 12, 36, 22, 39, 30, 24, 20,  1,  5, 27, 34, 32, 44, 19,  3, 43,  6, 21, 29, 35, 10, 16, 38, 47, 11, 18,  2, 26, 17, 33, 28, 14], 3839.2409278 , 4117.92117827, 0.,  49.69367641,  0.33086295, 31.33333333, 22, 26, 35. )
 (31, [13, 11, 13, 11, 35, 48, 21, 40, 10, 47, 37,  3, 23, 28, 22, 17, 31, 41, 12, 25,  1, 11, 15, 27, 33,  7, 20,  4,  9, 13, 46, 45, 30, 19, 34, 26, 42,  6, 39,  2, 16, 14, 36, 18, 24, 38,  8, 32, 29, 44,  5, 43], 3840.89973599, 3998.55568075, 0.,  57.35117796,  0.        , 46.66666667, 24, 11, 29.5)
 (40, [12, 12, 13, 11, 32, 39, 24, 34, 14, 37, 20,  9, 40, 15, 22, 31, 36, 19, 43,  1, 38, 47, 46, 21, 26,  5, 44,  6, 16, 29,  4,  8, 12, 18, 45, 48, 25, 30, 13, 10, 11, 23,  7, 27, 42, 28, 17,  3, 33,  2, 41, 35], 3874.72097671, 3936.8765769 , 0.,   5.06438878,  0.        , 30.66666667, 25, 31, 40.5)
 (40, [12, 12, 13, 11, 32, 39, 24, 34, 14, 37, 20,  9, 40, 15, 22, 31, 36, 19, 43,  1, 38, 47, 46, 21, 26,  5, 44,  6, 16, 29,  4,  8, 12, 18, 45, 48, 25, 30, 13, 10, 11, 23,  7, 27, 42, 28, 17,  3, 33,  2, 41, 35], 3874.72097671, 3936.8765769 , 0.,   5.06438878,  0.        , 30.66666667, 26, 33, 42.5)
 (28, [10, 12, 14, 12, 37,  6, 22,  3, 21, 35,  1, 17, 43,  5, 20,  9, 25, 23, 42, 40,  2, 11, 32, 13, 15, 30, 38, 45, 48, 46, 34,  8, 14,  4, 44, 10, 24, 29, 12, 33, 39,  7, 18, 31, 26, 28, 19, 27, 41, 36, 47, 16], 3880.48625228, 3935.66308025, 0.,   6.94919251,  1.20955899, 47.33333333, 27,  8, 31. )
 (35, [13, 10, 13, 12, 38, 29, 14, 20, 21,  6, 46, 31, 42,  2, 37, 24,  8, 16, 10, 45, 34, 35,  3, 48, 36, 43, 40, 28, 25, 39,  5, 22, 19, 12, 44,  4, 11, 15, 32,  9, 18, 13, 41, 17, 23, 26, 33,  1, 30,  7, 27, 47], 3892.64854452, 3834.97377354, 0.,  28.83738549,  0.        , 47.33333333, 28,  9, 32.5)
 (27, [12, 12, 13, 11, 10,  7, 41, 27, 21,  3, 12, 18,  1, 30, 29, 34, 26, 38, 23, 20, 17, 19, 32, 44,  4, 48, 45, 16, 35, 43,  9, 24, 39, 31, 13, 47, 14, 36,  2,  6,  5, 37, 25, 46, 15, 40, 42, 11, 33,  8, 28, 22], 3922.74949452, 3848.26395974, 0.,  37.24276739,  0.        , 30.66666667, 30, 35, 47.5)
 (27, [12, 12, 13, 11, 10,  7, 41, 27, 21,  3, 12, 18,  1, 30, 29, 34, 26, 38, 23, 20, 17, 19, 32, 44,  4, 48, 45, 16, 35, 43,  9, 24, 39, 31, 13, 47, 14, 36,  2,  6,  5, 37, 25, 46, 15, 40, 42, 11, 33,  8, 28, 22], 3922.74949452, 3848.26395974, 0.,  37.24276739,  0.        , 30.66666667, 29, 28, 43. )
 (32, [11, 11, 11, 15,  6, 25, 46, 37, 28, 11, 32, 29, 47, 31, 48, 43, 19, 26,  1, 35, 22, 36,  5, 40, 41, 30, 16,  8, 15, 12, 18, 10, 33,  9, 42, 21,  7, 17, 45, 38, 14,  2, 44, 20,  4, 23, 24, 13, 39,  3, 34, 27], 3930.03856971, 4135.48210963, 0.,   0.        ,  0.        , 48.66666667, 31,  5, 33.5)
 (48, [12, 13, 11, 12, 12, 35, 26, 41, 28, 45, 44, 42, 27, 17, 21,  2,  3, 30, 47, 38, 24, 46, 16,  7, 43, 19, 37,  5, 40, 13, 10, 23,  8,  9, 34, 32,  1, 39, 48, 15, 33, 20, 36,  4, 14,  6, 29, 18, 25, 22, 31, 11], 3932.84505485, 3898.06002043, 0.,  35.43855282, 16.85604389, 48.66666667, 32,  4, 34. )
 (46, [12, 12, 11, 13, 26, 47, 18, 21, 17, 23, 31, 27, 19, 12, 13, 37,  6, 46, 14, 45, 38, 30, 34,  9, 10, 28, 24, 48,  7, 39,  4, 35, 42, 36, 41, 40, 44,  2,  5, 43, 16, 11, 33, 22, 29, 20,  8, 15,  3,  1, 32, 25], 3984.13478436, 4197.26787059, 0.,  50.85602241, 24.92516939, 30.66666667, 33, 34, 50. )
 (46, [12, 12, 11, 13, 26, 47, 18, 21, 17, 23, 31, 27, 19, 12, 13, 37,  6, 46, 14, 45, 38, 30, 34,  9, 10, 28, 24, 48,  7, 39,  4, 35, 42, 36, 41, 40, 44,  2,  5, 43, 16, 11, 33, 22, 29, 20,  8, 15,  3,  1, 32, 25], 3984.13478436, 4197.26787059, 0.,  50.85602241, 24.92516939, 30.66666667, 34, 30, 49. )
 (42, [14, 12, 10, 12, 27,  6, 44, 13, 45, 15, 29, 16, 40, 37, 23, 38, 39, 31,  8, 11,  2, 47, 20, 32, 25, 46, 21, 10, 12, 22,  5, 30, 48,  1, 19, 17, 42, 18, 43, 14, 41, 35, 28, 34,  3,  9,  4, 26, 36,  7, 33, 24], 4011.77341445, 4218.25080659, 0.,  43.86018703,  0.        , 49.66666667, 35,  2, 36. )
 (47, [10, 16, 11, 11,  4, 11, 36, 48, 40, 31, 21, 33, 43, 37,  8,  6,  3, 12, 23, 42, 32,  9, 16,  5, 39, 22, 25, 45, 24, 34, 27, 18, 30, 47,  7, 46, 19, 29, 17, 44,  1, 14, 10, 20, 13, 15, 38, 35, 26,  2, 41, 28], 4046.44798974, 4075.55351091, 0.,  37.37101162,  0.        , 32.        , 36, 21, 46.5)
 (47, [10, 16, 11, 11,  4, 11, 36, 48, 40, 31, 21, 33, 43, 37,  8,  6,  3, 12, 23, 42, 32,  9, 16,  5, 39, 22, 25, 45, 24, 34, 27, 18, 30, 47,  7, 46, 19, 29, 17, 44,  1, 14, 10, 20, 13, 15, 38, 35, 26,  2, 41, 28], 4046.44798974, 4075.55351091, 0.,  37.37101162,  0.        , 32.        , 37, 22, 48. )
 (34, [17, 10, 10, 11, 11, 17, 46,  9, 24, 34, 14, 22, 33, 40, 27, 20,  7, 38,  3, 37, 25, 15, 28, 26, 44, 41, 35, 30, 23, 47, 45, 16,  4, 43, 19,  1, 18, 36, 32, 10, 39, 12, 21, 31,  6,  2,  5, 13, 42,  8, 48, 29], 4086.70735759, 4257.88986331, 0.,  26.69113374,  0.        , 53.        , 38,  1, 38.5)
 (38, [ 9, 15, 12, 12,  4, 40, 21, 33, 30, 14, 43, 13, 27, 48, 38, 15, 39,  9, 28, 18, 36, 34,  6,  5, 19, 35, 23, 16, 11, 42, 47, 25, 17, 44,  8, 45,  1, 31,  7, 29, 37, 41, 12, 32, 24, 26,  2, 22, 46, 20,  3, 10], 4096.16939814, 4255.45399143, 0.,   0.93571493, 21.80809925, 48.33333333, 39,  7, 42.5)
 (43, [12, 13, 13, 10, 29,  5, 40,  9, 37, 39, 43, 41, 26, 42, 10, 20, 19, 24, 38, 44, 21, 15,  6, 32, 23,  3, 31,  1,  4, 36, 35, 13, 34, 18, 47, 22, 25, 46, 33, 11,  8, 12, 30, 28,  7, 14, 27, 48,  2, 45, 17, 16], 4103.76271506, 4029.60937892, 0.,  37.07666807,  0.        , 32.        , 40, 20, 50. )
 (43, [12, 13, 13, 10, 29,  5, 40,  9, 37, 39, 43, 41, 26, 42, 10, 20, 19, 24, 38, 44, 21, 15,  6, 32, 23,  3, 31,  1,  4, 36, 35, 13, 34, 18, 47, 22, 25, 46, 33, 11,  8, 12, 30, 28,  7, 14, 27, 48,  2, 45, 17, 16], 4103.76271506, 4029.60937892, 0.,  37.07666807,  0.        , 32.        , 41, 18, 50. )
 (37, [12, 10, 14, 12, 42, 38,  2,  3, 44, 32, 21, 30,  8, 48, 34, 14, 12, 35, 28,  6,  7,  5, 31, 13, 16, 26, 41, 17, 36, 19, 45, 39, 37,  4, 18, 23, 25, 22, 43, 40, 10, 29, 33, 46, 47,  1, 11, 27,  9, 24, 15, 20], 4167.92056828, 4534.0048878 , 0., 110.28468137,  0.        , 47.        , 42, 10, 47. )
 (36, [12, 12, 11, 13,  5, 31, 14, 40, 39,  9,  3, 35, 36, 23, 30,  1,  8, 12, 16,  6, 41,  7, 21, 44, 19, 47, 18, 29, 24, 10,  4, 37, 46, 45, 33, 27, 48, 32, 22, 25, 20, 13, 11, 43, 17, 28,  2, 34, 42, 15, 26, 38], 4201.91441526, 4315.11047625, 0.,  30.69554017,  0.        , 30.66666667, 44, 29, 58.5)
 (49, [10, 15, 11, 12, 15, 37, 45,  6,  9, 44, 16, 19,  4,  7,  5, 12, 28, 29, 38, 23, 22, 13, 39,  1, 11, 32, 14, 30, 34, 40,  2, 17, 31, 21, 48, 43,  8,  3, 42, 35, 27, 36, 33, 25, 10, 26, 41, 18, 47, 20, 24, 46], 4234.35075401, 4096.17348285, 0.,  49.56714673, 19.52148886, 48.33333333, 45,  6, 48. )
 (41, [12, 12, 11, 13, 34, 22, 27,  8,  6,  9, 37, 13, 12, 33, 21, 47, 14, 15, 30, 19,  1, 38, 35, 31, 29, 40,  5, 39, 20, 24, 46, 28, 26,  7, 18, 16, 10, 44, 48, 17, 25,  4, 43, 11, 41, 45, 42, 36,  3, 23, 32,  2], 4290.65659301, 4217.99345478, 0.,  23.34197608, 12.98959303, 46.33333333, 46, 12, 52. )
 (29, [13, 13, 12, 10,  4, 10, 15, 14, 13,  6, 12,  8, 23, 26, 11, 38, 34, 47, 17, 36, 20,  2, 37,  1,  5, 19, 48, 31, 30, 40, 16, 46, 35,  3, 33, 32, 39, 42, 18,  9, 24, 44, 22, 27, 43, 25, 41, 28, 45, 29, 21,  7], 4313.5551766 , 4132.55320221, 0.,  82.2386861 , 30.78470171, 32.66666667, 48, 16, 56. )
 (29, [13, 13, 12, 10,  4, 10, 15, 14, 13,  6, 12,  8, 23, 26, 11, 38, 34, 47, 17, 36, 20,  2, 37,  1,  5, 19, 48, 31, 30, 40, 16, 46, 35,  3, 33, 32, 39, 42, 18,  9, 24, 44, 22, 27, 43, 25, 41, 28, 45, 29, 21,  7], 4313.5551766 , 4132.55320221, 0.,  82.2386861 , 30.78470171, 32.66666667, 47, 17, 55.5)
 (45, [11, 15, 12, 10, 44, 28, 19,  4, 40, 31, 29, 17, 27, 18, 12, 38,  7, 26, 35,  5,  2,  3, 37, 15, 43,  9, 25, 30, 33, 36, 24, 23, 46,  1, 32, 21, 41, 10, 13, 11, 45, 39, 42, 34, 20, 16,  6, 14,  8, 22, 48, 47], 4448.28337378, 4538.28286506, 0.,  10.97233368,  0.        , 32.        , 49, 23, 60.5)
 (45, [11, 15, 12, 10, 44, 28, 19,  4, 40, 31, 29, 17, 27, 18, 12, 38,  7, 26, 35,  5,  2,  3, 37, 15, 43,  9, 25, 30, 33, 36, 24, 23, 46,  1, 32, 21, 41, 10, 13, 11, 45, 39, 42, 34, 20, 16,  6, 14,  8, 22, 48, 47], 4448.28337378, 4538.28286506, 0.,  10.97233368,  0.        , 32.        , 50, 19, 59.5)]
