Parameters:
population_size: 100, max_generations: 1000, executed generations: 999, threshold_no_improvement: 500
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.3, NOT YET p_education: 0.25
tournament_size: 2, n_elite: 10
NOT YET adaptive_step_size: 100.0, tournament_size_increment: 1, elite_increment: 1
survivor_selection_step: 50, p_selection_survival: 0.3 
threshold_no_improvement_diversify: 100, diversify_step: 0.1, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 0.5078666367266218, duration_penalty_factor 0.3235838986675689, time_window_penalty: 0.5393064977792816
Best fitness before/after local search: 1185.9720132789962 / 1185.9720132789962
Best individual found: (77, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 10, 45,  6, 48,  3, 27, 34, 11, 22,  4, 20, 29,  8,  5, 26, 18, 17, 16, 13, 33, 19,  1, 28, 14, 36, 47, 24, 30, 15, 25, 23,  2, 39, 12, 38, 40, 21, 43], 1185.97201328, 1179.45203198, 0., 24.94530947, 0., 3., 1, 22, 12.)
Total Runtime in seconds: 1132.1898128986359
  1389.88227883  1322.48309627  1321.30863288  1301.31434049
  1321.15995108  1327.00972204  1339.83485132  1323.60786681
  1381.90995912  1298.53178934  1302.41015984  1349.90005123
  1323.16524724  1343.32636971  1345.42853163  1353.17820321
  1287.43353715  1310.07076077  1299.13973246  1308.89813749
  1390.68885566  1339.22537844  1325.03411355  1328.53154118
  3056.45435877  2541.53609172  2087.83865258  1832.62239469
  1685.91364691  1613.77116871  1560.07202868  1530.50359238
  1440.86795979  1378.48133409  1376.14182576  1367.54378277
  1383.14782468  1374.64333583  1355.36976338  1366.08311876
  1331.38097331  1351.21751172  1354.46185004  1311.1844867
  1360.04660367  1353.1597334   1393.87284378  1345.49730766
  1381.37735744  1376.38386997  1403.57547919  1366.48924164
  1318.01769679  1317.91950786  1368.00841465  1326.66556208
  1378.01065149  1372.33541578  1304.99787569  1342.83549032
  1344.76616163  1385.7888532   1331.75540102  1349.71014806
  1345.26260463  1346.51539609  1372.63863081  1335.65550645
  1414.38322201  1336.27073831  1390.61709208  1316.77175339
  1349.76879623  1331.43999173  3167.94109489  2380.72123317
  1899.88169766  1686.30258365  1604.63122383  1521.04552986
  1512.45150528  1438.16850863  1384.07184419  1379.50019742
  1434.89463987  1420.42364953  1387.2526908   1376.08254094
  1410.31354497  1397.39486525  1397.2621399   1341.06451591
  1301.66687067  1364.55289791  1349.57697931  1399.67397581
  1355.31053666  1341.70665583  1345.99207642  1330.69014646
  1358.06683342  1366.29374375  1371.9731688   1366.57493507
  1375.43438475  1360.1856423   1408.33662513  1366.42839605
  1411.88488888  1370.14951574  1365.43438019  1344.82523071
  1364.99718446  1464.48705656  1416.76994718  3001.7722556
  2417.89680679  1779.38981819  1563.62277625  1519.60864533
  1429.81324716  1479.68459714  1419.8516814   1433.06531362
  3376.16092875  2609.76749734  2150.56104493  1771.64810521
  1540.55376185  1517.05938653  1533.05777827  1524.03156318
  1468.91225634  1440.41530126  1387.23192987  1334.69242363
  1408.92614182  1390.82514245  1363.87150795  1378.45216649
  1425.8141286   1410.27177044  1392.65453852  1422.50545837
  1455.29462835  1379.64845653  1378.57625981  1346.93222458
  1377.78365705  1378.6762297   1434.62772754  1375.46548166
  1382.05085639  1358.62068214  1420.02810545  1440.15972842
  1417.06440177  1452.8814944   1451.62595376  1388.6208887
  1406.60055817  1409.98710444  1450.38771217  1440.56412712
  1400.57236763  1421.58992652  1428.10703548  1368.86938312
  1370.23183971  1432.66053411  1384.72210056  1435.20204646
  1387.77929678  1438.87915484  3243.45966188  2575.06604331
  2051.73823717  1820.81008766  1655.70230136  1466.0789967
  1483.64434245  1417.37971631  1361.13714043  1381.60581017
  1374.32806194  1450.6922832   1391.62263032  1412.00309031
  1397.28539236  1426.75978093  1350.20253828  1390.67810446
  1365.0008429   1463.49041547  1383.56528049  1409.53418131
  1407.3173691   1429.25425321  1385.72588128  1463.50154146
  1422.09094168  1399.87161861  1402.40387367  1379.78068054
  1398.83603511  1430.14486745  1402.92168693  1412.85243491
  1433.31994545  1351.65675131  1422.47835032  1406.72576636
  1378.08133149  1343.04066917  1490.14730507  3303.60310723
  2593.63209646  2091.05950956  1720.68253391  1663.9114472
  1546.21478695  1514.60847178  1489.14888278  1447.23552188] 
Solution Description: 
p: [  0.          34.54727937  84.87783147 146.34283074 147.44793219
 149.69682399 167.23236515 196.89678693 211.99736014 215.57709004
 215.62221757   0.          11.41460818  22.58786447  61.89876561
  72.76391146  87.92994149 111.38872893 130.06611515 142.03194417
 165.53741135   0.          61.19418044  96.09183207 111.91886354
 129.73162787 135.3685921  158.52654896 188.69965087 240.87101171
 242.2301535  371.36708009 386.93344358 474.64558216 476.73362896
 486.34667798 492.58153599 525.59064049   0.          45.72329507
  52.53455008  56.8621215  100.41973705 114.36996806 123.53535573
 134.3169118  159.30548174 201.00886107 211.13286228 245.78077018
 272.29099498 286.15493006] 
pred: [0 0 0 0 0 0 5 5 5 5 5 0 0 0 0 0 0 0 6 6 6 0 0 0 0 0 0 0 0 0 0 9 9 9 9 9 9
 9 0 0 0 0 3 3 3 6 6 6 6 6 6 6] 
distance [  0.          34.54727937  84.87783147 146.34283074 147.44793219
 149.69682399  17.53554117  47.19996294  62.30053615  65.88026605
  65.92539359   0.          11.41460818  22.58786447  61.89876561
  72.76391146  87.92994149 111.38872893  18.67738622  30.64321524
  54.14868242   0.          61.19418044  96.09183207 111.91886354
 129.73162787 135.3685921  158.52654896 188.69965087 240.87101171
 242.2301535  129.13692659 144.70329008 232.41542866 234.50347546
 244.11652448 250.35138248 283.36048698   0.          45.72329507
  52.53455008  56.8621215   43.55761555  57.50784656  66.67323423
  10.51101384  35.49958378  77.20296312  87.32696433 121.97487223
 148.48509703 162.34903211]
load: [  0  13  35  54  68  79  13  21  31  34  50   0  18  43  48  58  74  90
  22  29  50   0   5  21  41  61  73  79  96 101 126   9  28  31  43  52
  61  71   0  21  40  53   4  18  32   8  21  27  42  57  82 106] 
time: [  0.          80.         115.34683757 171.22731303 252.33358633
 322.         170.         203.         228.39224704 244.56663558
 456.           0.          90.         130.         160.
 414.         443.16015238 483.3964008  182.         397.
 423.86042084   0.         204.         259.04333374 287.57059909
 304.81114214 319.04254734 359.3930703  434.         475.95303324
 534.60312924 108.         140.15799758 319.         399.
 412.17329674 421.41379315 466.35000109   0.         115.
 308.         375.         226.         329.         378.
 121.         207.         271.         443.         485.92676098
 540.37092398 565.50372469] 
time warps: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0] 
duration: [  0.          41.54727937 116.87783147 195.34283074 200.44793219
 269.41539141  23.53554117  73.83796245  95.93853566 103.51826556
 311.61049336   0.          12.41460818  64.77686183 122.28197165
 376.11687833 412.28290836 458.7416958   24.67738622 239.90580809
 286.41127527   0.          85.19418044 130.09183207 153.91886354
 176.73162787 183.3685921  208.52654896 310.20407254 365.37543338
 384.73457516 131.13692659 167.70329008 361.10328518 373.90792672
 389.52097574 411.75583374 457.76493824   0.          55.72329507
 251.32425496 301.2107745   66.55761555 156.24756466 217.20299965
  17.51101384 126.33242647 194.2257766  379.66247351 432.31038141
 462.82060621 499.68454129]

All individuals: [(77, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 10, 45,  6, 48,  3, 27, 34, 11, 22,  4, 20, 29,  8,  5, 26, 18, 17, 16, 13, 33, 19,  1, 28, 14, 36, 47, 24, 30, 15, 25, 23,  2, 39, 12, 38, 40, 21, 43], 1192.26457245, 1179.45203198, 0.,   24.94530947,    0.        ,  0.        ,  3,  99,  52.5)
 (77, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 10, 45,  6, 48,  3, 27, 34, 11, 22,  4, 20, 29,  8,  5, 26, 18, 17, 16, 13, 33, 19,  1, 28, 14, 36, 47, 24, 30, 15, 25, 23,  2, 39, 12, 38, 40, 21, 43], 1192.26457245, 1179.45203198, 0.,   24.94530947,    0.        ,  0.        ,  9,  93,  55.5)
 (77, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 10, 45,  6, 48,  3, 27, 34, 11, 22,  4, 20, 29,  8,  5, 26, 18, 17, 16, 13, 33, 19,  1, 28, 14, 36, 47, 24, 30, 15, 25, 23,  2, 39, 12, 38, 40, 21, 43], 1192.26457245, 1179.45203198, 0.,   24.94530947,    0.        ,  0.        ,  7,  95,  54.5)
 (77, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 10, 45,  6, 48,  3, 27, 34, 11, 22,  4, 20, 29,  8,  5, 26, 18, 17, 16, 13, 33, 19,  1, 28, 14, 36, 47, 24, 30, 15, 25, 23,  2, 39, 12, 38, 40, 21, 43], 1192.26457245, 1179.45203198, 0.,   24.94530947,    0.        ,  0.        ,  4,  98,  53. )
 (77, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 10, 45,  6, 48,  3, 27, 34, 11, 22,  4, 20, 29,  8,  5, 26, 18, 17, 16, 13, 33, 19,  1, 28, 14, 36, 47, 24, 30, 15, 25, 23,  2, 39, 12, 38, 40, 21, 43], 1192.26457245, 1179.45203198, 0.,   24.94530947,    0.        ,  0.        , 10,  92,  56. )
 (77, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 10, 45,  6, 48,  3, 27, 34, 11, 22,  4, 20, 29,  8,  5, 26, 18, 17, 16, 13, 33, 19,  1, 28, 14, 36, 47, 24, 30, 15, 25, 23,  2, 39, 12, 38, 40, 21, 43], 1192.26457245, 1179.45203198, 0.,   24.94530947,    0.        ,  0.        ,  8,  94,  55. )
 (77, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 10, 45,  6, 48,  3, 27, 34, 11, 22,  4, 20, 29,  8,  5, 26, 18, 17, 16, 13, 33, 19,  1, 28, 14, 36, 47, 24, 30, 15, 25, 23,  2, 39, 12, 38, 40, 21, 43], 1192.26457245, 1179.45203198, 0.,   24.94530947,    0.        ,  0.        ,  5,  97,  53.5)
 (77, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 10, 45,  6, 48,  3, 27, 34, 11, 22,  4, 20, 29,  8,  5, 26, 18, 17, 16, 13, 33, 19,  1, 28, 14, 36, 47, 24, 30, 15, 25, 23,  2, 39, 12, 38, 40, 21, 43], 1192.26457245, 1179.45203198, 0.,   24.94530947,    0.        ,  0.        ,  1, 100,  51. )
 (77, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 10, 45,  6, 48,  3, 27, 34, 11, 22,  4, 20, 29,  8,  5, 26, 18, 17, 16, 13, 33, 19,  1, 28, 14, 36, 47, 24, 30, 15, 25, 23,  2, 39, 12, 38, 40, 21, 43], 1192.26457245, 1179.45203198, 0.,   24.94530947,    0.        ,  0.        ,  2,  86,  45. )
 (77, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 10, 45,  6, 48,  3, 27, 34, 11, 22,  4, 20, 29,  8,  5, 26, 18, 17, 16, 13, 33, 19,  1, 28, 14, 36, 47, 24, 30, 15, 25, 23,  2, 39, 12, 38, 40, 21, 43], 1192.26457245, 1179.45203198, 0.,   24.94530947,    0.        ,  0.        ,  6,  96,  54. )
 (77, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 10, 45,  6, 48,  3, 27, 34, 11, 22,  4, 20, 29,  8,  5, 26, 18, 17, 16, 13, 33, 19,  1, 28, 14, 36, 47, 24, 30, 15, 25, 23,  2, 39, 12, 38, 21, 40, 43], 1219.72048072, 1219.44993849, 0.,    0.        ,   26.49982254,  5.33333333,  1,  96,  49. )
 (77, [10,  9, 16, 13, 42, 46, 35, 37,  9,  7, 41, 31, 44, 32, 10, 45,  6, 48,  3, 27, 34, 11, 22,  4, 20, 29,  8,  5, 26, 18, 17, 16, 13, 33, 19,  1, 28, 14, 36, 47, 24, 30, 15, 25, 23,  2, 39, 12, 38, 40, 21, 43], 1220.67059109, 1220.40004886, 0.,    0.        ,    0.        ,  4.        ,  2, 100,  52. )
 (77, [10,  9, 16, 13, 42, 46, 35, 37,  7, 41, 31, 44, 32, 10, 45,  9,  6, 48,  3, 27, 34, 11, 22,  4, 20, 29,  8,  5, 26, 18, 17, 16, 13, 33, 19,  1, 28, 14, 36, 47, 24, 30, 15, 25, 23,  2, 39, 12, 38, 40, 21, 43], 1328.12880923, 1292.08933556, 0.,    0.        ,    0.        ,  4.33333333,  3,  99,  52.5)
 (77, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 10, 45,  6, 48,  3, 27, 34, 11, 22,  4, 20, 29,  8, 18,  5, 26, 17, 16, 13, 33, 19,  1, 28, 14, 36, 47, 24, 30, 15, 25, 23,  2, 39, 12, 38, 40, 21, 43], 1350.00755352, 1342.01281041, 0.,   29.18003858,    0.        ,  5.        ,  4,  97,  52.5)
 (77, [10,  9, 16, 13,  9, 42, 46, 35,  7, 41, 31, 44, 32, 10, 37, 45,  6, 48,  3, 27, 34, 11, 22,  4, 20,  5,  8, 29, 26, 18, 17, 16, 13, 33, 19,  1, 28, 14, 36, 47, 24, 30, 15, 25, 23,  2, 39, 12, 38, 40, 21, 43], 1370.47630868, 1335.51078364, 0.,   47.47194826,    0.        ,  8.        ,  5,  94,  52. )
 (77, [10,  9, 16, 13,  9, 42, 46, 35,  7, 41, 31, 44, 37, 32, 10, 45,  6, 48,  3, 27, 34, 11, 22,  4, 20, 29,  8,  5, 26, 13, 16, 17, 18, 33, 19,  1, 28, 14, 36, 47, 24, 30, 15, 25, 23,  2, 39, 12, 38, 40, 21, 43], 1431.36279043, 1398.17865874, 0.,    0.        ,   55.77857485,  8.33333333,  6,  92,  52. )
 (77, [ 8, 11, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44,  6, 48,  3, 27, 34, 11, 22, 45, 10, 32,  4, 20, 29,  8,  5, 26, 18, 17, 16, 13, 33, 19,  1, 28, 14, 36, 47, 24, 30, 15, 25, 23,  2, 39, 12, 38, 40, 21, 43], 1500.46736136, 1332.55878   , 0.,  275.14799863,   92.8879628 ,  7.        ,  7,  95,  54.5)
 (77, [10,  9, 16, 13,  9, 42, 46, 35, 37,  8, 29, 20,  4, 22, 11, 34, 27,  3, 48,  6, 45, 10, 32, 44, 31, 41,  7,  5, 26, 18, 17, 16, 13, 33, 19,  1, 28, 14, 36, 47, 24, 30, 15, 25, 23,  2, 39, 12, 38, 40, 21, 43], 1591.88999972, 1601.01992127, 0.,    6.61679397,    0.        , 14.33333333,  8,  90,  53. )
 (77, [10,  9, 16, 13,  9, 42, 46, 35,  7, 41, 31, 44, 32, 10, 45,  6, 48,  3, 27, 34, 11, 22,  4, 20, 29,  8,  5, 26, 18, 37, 17, 16, 13, 33, 19,  1, 28, 14, 36, 47, 24, 30, 15, 25, 23,  2, 39, 12, 38, 40, 21, 43], 1617.03632954, 1523.77310646, 0.,  197.4930105 ,    0.        ,  4.66666667,  9,  98,  58. )
 (77, [10,  9, 16, 13,  9, 42, 46, 35,  7, 41, 31, 44, 32, 10, 37, 45,  6, 48,  3, 27, 34, 11, 22, 20, 29,  8,  5, 26, 18, 43, 17, 16, 13, 33, 19,  1, 28, 14, 36,  4, 47, 24, 30, 15, 25, 23,  2, 39, 12, 38, 40, 21], 1678.99669537, 1663.94676016, 0.,   91.20798096,   37.53938951,  8.33333333, 10,  93,  56.5)
 (77, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 10, 45,  8, 29, 20,  4, 22, 11, 34, 27,  3, 48,  6,  5, 26, 18, 17, 16, 13, 33, 19,  1, 28, 14, 36, 47, 24, 30, 15, 25, 23,  2, 39, 12, 38, 40, 21, 43], 1701.77672794, 1791.31783258, 0.,  244.42663996,    0.        , 12.        , 11,  91,  56.5)
 (77, [10,  8, 10, 20,  9, 42, 46, 35, 37,  7, 24, 47, 36, 14, 28,  1, 19, 33, 13, 16, 17, 18, 26,  5,  8, 29, 20,  4, 22, 11, 34, 27,  3, 48,  6, 45, 10, 32, 44, 31, 41, 30, 15, 25, 23,  2, 39, 12, 38, 40, 21, 43], 2285.42662141, 2034.94532725, 0.,  814.94417808,  255.11237745, 23.        , 12,  89,  56.5)
 (47, [14, 12, 10, 12, 46, 43, 45,  9, 39, 48, 17, 23, 29, 33, 22,  1, 44, 41, 14, 19,  4,  8,  5, 13, 28, 31,  3, 25, 38, 36, 37, 15, 27, 32, 30,  6, 20, 10, 34, 11, 21, 18, 26, 24,  7, 16, 40, 12, 47, 42,  2, 35], 4206.03939959, 3359.43649425, 0., 1966.19586329,  635.41336104, 43.33333333, 13,  31,  28.5)
 (81, [13, 11, 11, 13,  4, 31, 38, 48, 35, 44,  7,  3, 21, 27, 33, 13, 29,  2, 42,  9, 18, 34,  6, 23, 43, 24, 36, 39, 46, 22, 20, 32, 30, 37, 10, 26, 41, 45, 47, 12, 40,  5,  8, 25, 28, 15, 17,  1, 14, 16, 11, 19], 4318.59844101, 3096.52750578, 0., 1915.63537024,  854.42510744, 43.33333333, 14,  36,  32. )
 (67, [15, 10, 11, 12, 15, 30, 23, 33, 29, 44, 10, 45, 20, 41, 19,  4, 12,  8, 24, 18, 36, 40, 28, 47,  6, 11, 31, 39,  7, 38,  5, 13, 37, 35,  9, 42, 26, 14, 27,  1, 46, 25, 21, 43, 32, 48, 22,  2, 16, 34,  3, 17], 4418.16247904, 3611.50264484, 0., 1601.37113979,  845.63214687, 42.33333333, 15,  51,  40.5)
 (62, [14, 12, 10, 12, 44,  2, 18, 13, 35, 45, 22, 11,  1, 19,  8, 12, 40, 32, 25, 38, 28, 36, 14, 16,  3,  9,  5, 47, 34, 30, 17, 21, 15, 33,  6, 27, 41, 48, 31, 37,  4, 20,  7, 10, 26, 39, 42, 29, 43, 24, 23, 46], 4508.92338101, 3578.62760292, 0., 1337.76316461,  802.49567363, 43.66666667, 16,  22,  27. )
 (46, [11, 12, 11, 14, 22, 36, 18, 13, 47, 39, 26,  3, 40, 12, 16, 42,  7, 48,  4, 21, 17, 32,  5, 43, 31, 46, 25, 44, 23,  9, 41, 35, 37, 38, 33, 29, 19, 20, 34, 27,  6, 30, 14, 24, 15,  2,  8, 28, 11,  1, 10, 45], 4516.59503983, 3911.94824455, 0., 2021.41560826,  866.59939335, 28.33333333, 17,  83,  58.5)
 (46, [11, 12, 11, 14, 22, 36, 18, 13, 47, 39, 26,  3, 40, 12, 16, 42,  7, 48,  4, 21, 17, 32,  5, 43, 31, 46, 25, 44, 23,  9, 41, 35, 37, 38, 33, 29, 19, 20, 34, 27,  6, 30, 14, 24, 15,  2,  8, 28, 11,  1, 10, 45], 4516.59503983, 3911.94824455, 0., 2021.41560826,  866.59939335, 28.33333333, 18,  84,  60. )
 (92, [13, 11, 13, 11, 19, 35, 43,  9, 31,  1, 21, 36, 26, 47, 16, 46,  5, 45, 27, 48, 11, 13, 17,  8, 28, 33, 29, 41, 38,  3,  4,  7, 20, 37, 14, 15, 32,  6, 34, 42, 30, 10, 23,  2, 39, 12, 18, 25, 22, 44, 24, 40], 4577.88727424, 3309.09696146, 0., 2469.31701878, 1134.16275401, 43.        , 19,  43,  40.5)
 (31, [12, 13, 11, 12, 41, 18, 40, 37,  1, 44, 27, 29, 39, 24, 21, 36,  2,  9, 45, 31, 30, 48, 33, 38, 26, 28, 35, 34, 20, 16, 47, 22,  7,  5, 42, 10, 13,  8,  6,  4, 14, 46, 15, 19, 32, 25, 12,  3, 11, 43, 23, 17], 4590.82637769, 3470.88542782, 0., 1596.82668464,  667.29399248, 43.        , 20,  37,  38.5)
 (70, [11, 11,  9, 17,  7, 47, 46, 20, 16, 28, 21, 31, 19,  5, 24,  6, 34, 38, 23, 30, 43, 35, 15, 45,  8,  3, 11, 36, 26,  9, 22, 29, 41, 42, 37, 13, 10, 48, 39, 17,  2, 40, 18, 14,  4, 44, 27, 33, 25, 12, 32,  1], 4606.9868125 , 4140.12477578, 0., 2076.58909159,  749.80606465, 29.        , 21,  67,  54.5)
 (70, [11, 11,  9, 17,  7, 47, 46, 20, 16, 28, 21, 31, 19,  5, 24,  6, 34, 38, 23, 30, 43, 35, 15, 45,  8,  3, 11, 36, 26,  9, 22, 29, 41, 42, 37, 13, 10, 48, 39, 17,  2, 40, 18, 14,  4, 44, 27, 33, 25, 12, 32,  1], 4606.9868125 , 4140.12477578, 0., 2076.58909159,  749.80606465, 29.        , 22,  63,  53.5)
 (90, [13, 11, 13, 11,  8, 44,  6, 47, 12, 46, 23, 25, 32, 39, 20, 16, 48, 17, 19, 35, 22, 11,  3, 34, 14, 10, 36, 26, 13, 43,  4, 41, 33,  9, 31, 40, 24, 38, 27, 42, 21, 37, 30,  1, 29,  2, 28, 45,  7,  5, 15, 18], 4616.63943509, 3858.29741699, 0., 2080.95460945,  773.20233445, 28.        , 23,  88,  67. )
 (90, [13, 11, 13, 11,  8, 44,  6, 47, 12, 46, 23, 25, 32, 39, 20, 16, 48, 17, 19, 35, 22, 11,  3, 34, 14, 10, 36, 26, 13, 43,  4, 41, 33,  9, 31, 40, 24, 38, 27, 42, 21, 37, 30,  1, 29,  2, 28, 45,  7,  5, 15, 18], 4616.63943509, 3858.29741699, 0., 2080.95460945,  773.20233445, 28.        , 24,  85,  66.5)
 (88, [13, 11, 11, 13, 42, 46,  2, 40, 22, 34,  3, 11, 23, 36, 14, 33,  7, 27, 15, 32, 47, 18, 20, 10,  6, 12, 13,  5, 29, 35, 21, 45, 38, 37, 30, 31, 28, 26, 44,  8, 19, 16,  1, 39,  4, 25, 43, 24, 41, 48, 17,  9], 4627.37756564, 3597.87563886, 0., 2318.94467676,  532.66317848, 28.33333333, 25,  82,  66. )
 (88, [13, 11, 11, 13, 42, 46,  2, 40, 22, 34,  3, 11, 23, 36, 14, 33,  7, 27, 15, 32, 47, 18, 20, 10,  6, 12, 13,  5, 29, 35, 21, 45, 38, 37, 30, 31, 28, 26, 44,  8, 19, 16,  1, 39,  4, 25, 43, 24, 41, 48, 17,  9], 4627.37756564, 3597.87563886, 0., 2318.94467676,  532.66317848, 28.33333333, 26,  81,  66.5)
 (49, [11, 14, 11, 12, 27, 34, 45, 18, 47, 10, 36, 26, 40, 15, 22, 25, 30, 24,  7, 28, 16, 42, 32, 48, 11,  3, 38, 43, 41, 46, 39,  1, 12,  5, 17,  8, 31, 14, 44,  4, 21, 29,  6, 23, 20,  2,  9, 19, 37, 35, 13, 33], 4631.50473141, 3675.82205838, 0., 2122.88336852,  808.23891693, 44.        , 27,   2,  28. )
 (79, [11, 15, 11, 11,  1,  6, 15, 18, 48, 42,  8, 28, 11, 14, 44, 36,  7, 34, 27,  4,  9, 10, 24, 33, 37, 39, 21, 32, 22, 43, 31, 13, 16, 46, 40, 38,  5, 19, 29, 41, 12, 45, 17, 25, 30, 20, 26,  3, 47,  2, 35, 23], 4661.454532  , 3669.75649513, 0., 1746.15132816,  845.20816589, 42.        , 28,  52,  54. )
 (86, [13, 12, 11, 12, 27, 47, 40, 31, 39,  9, 42, 21, 14,  7, 15,  5, 37, 44, 48, 35, 24, 16, 19, 12,  3, 43, 13, 41, 22, 23, 38,  8, 25, 46, 45,  6,  2, 28, 29,  1,  4, 11, 34, 17, 32, 33, 10, 20, 36, 18, 30, 26], 4680.20484571, 3995.58936533, 0., 2342.27385011,  915.75084038, 44.        , 29,   8,  33. )
 (66, [13, 11, 12, 12, 14, 28, 15, 40, 30,  3, 35, 25, 46, 48,  8,  7, 18,  4, 47, 39,  5, 44,  2, 23, 32, 41, 22, 10, 33, 21, 12,  6, 37, 36, 11, 43, 27, 16, 17, 29,  1, 34, 45, 42, 31,  9, 20, 19, 24, 26, 38, 13], 4683.22022829, 3580.68374734, 0., 1769.14819818,  578.93261246, 43.66666667, 30,  23,  41.5)
 (57, [11, 15, 10, 12, 46, 24, 43, 41, 38, 42,  7, 27, 45, 14,  6, 33, 22, 17,  3, 29,  5, 12, 11, 35,  2, 31, 48,  8, 44, 26, 32, 37, 30, 39, 40, 23, 13,  4, 25, 18, 20, 19, 47, 15, 21, 16,  1,  9, 28, 34, 36, 10], 4686.4203991 , 3410.6110447 , 0., 1663.05042755,  637.40986956, 42.33333333, 31,  50,  56. )
 (96, [13, 12, 12, 11, 16, 26, 13, 45, 48, 47, 27,  1, 24, 15, 41, 14, 19, 38, 11, 17,  5, 21, 43, 30, 10, 12, 39, 36,  2,  8, 31, 46, 29,  4, 22, 42, 34,  6, 20, 28,  3, 25, 44, 40, 37, 23, 35,  7, 33,  9, 18, 32], 4687.93000014, 4141.07276725, 0., 1630.6099515 ,  659.04405547, 43.        , 32,  41,  52.5)
 (63, [13, 11, 14, 10, 20, 27, 40, 19,  6, 24, 47,  1, 33,  3, 30, 31, 11, 34, 43, 46, 28, 14, 15,  4, 23, 17, 21, 18,  8, 37, 45,  5, 48, 10, 44, 12, 36, 32,  9,  2,  7, 13, 16, 38, 29, 26, 42, 39, 41, 22, 35, 25], 4694.33065975, 4000.41230969, 0., 2041.67037261,  853.32606051, 44.        , 33,   4,  35. )
 (39, [11, 10, 10, 17, 16,  6,  8, 19, 28, 29, 17, 12, 43,  3, 48, 40,  2, 42,  7, 26, 35, 39, 46, 13, 33, 11, 45, 36, 30, 31, 41,  9, 24, 32, 44, 23, 20, 14, 47,  5, 27, 34, 15, 10, 38, 21,  1, 22,  4, 18, 25, 37], 4751.08230417, 3711.81343559, 0., 2179.87064778, 1024.92035117, 43.        , 34,  38,  53. )
 (91, [12, 14,  9, 13, 17, 40,  5, 45, 29,  4, 37, 32, 23, 19,  8,  9, 43, 34, 35, 11,  3, 20, 27,  6,  7, 18, 10, 41, 24, 21, 46, 22, 47, 12, 42, 44, 25, 48, 26, 14,  1, 38, 36, 13, 15, 31, 30,  2, 33, 28, 39, 16], 4765.81160589, 3785.06608815, 0., 2128.55448368,  845.3176313 , 44.        , 35,  10,  40. )
 (77, [12, 11, 13, 12, 44, 42, 34, 46, 22,  4, 28, 48, 45, 19, 13,  9, 17, 36, 11, 31, 38, 33, 12, 32, 26, 40, 25,  8,  6, 47,  3,  5, 23, 20,  7, 30, 10, 24, 29,  1, 16, 14, 39,  2, 37, 18, 27, 35, 15, 41, 43, 21], 4768.90642487, 3805.1195253 , 0., 1630.27647039,  636.30924773, 43.66666667, 36,  26,  49. )
 (40, [12, 12, 13, 11,  6, 46, 48, 20,  9, 31, 28, 14, 41, 34, 44, 25, 29, 24, 26, 27, 40,  8, 22, 45,  4, 37, 18, 36, 21, 23, 10, 17, 38, 19, 33, 11, 35, 39, 16, 32, 12, 13,  1, 42,  5, 30,  7,  3,  2, 15, 47, 43], 4783.73379516, 3892.47494433, 0., 1921.88094886,  916.65920367, 44.66666667, 37,   1,  37.5)
 (73, [15, 12, 11, 10, 34,  9, 20, 15, 31, 46, 10, 28, 17,  7, 37, 16, 45, 22, 30, 26, 18, 43, 12, 14, 38, 44, 48, 11, 23, 47,  5, 32, 13,  4, 35, 42,  2, 33,  6, 39, 41, 27,  1, 19, 21, 40, 36, 25, 24,  8, 29,  3], 4787.07406251, 4527.82144147, 0., 1885.4527292 ,  952.53122866, 29.33333333, 39,  56,  67. )
