Parameters:
population_size: 100, max_generations: 1000, executed generations: 999, threshold_no_improvement: 500
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.3, NOT YET p_education: 0.25
tournament_size: 2, n_elite: 10
NOT YET adaptive_step_size: 100.0, tournament_size_increment: 1, elite_increment: 1
survivor_selection_step: 50, p_selection_survival: 0.3 
threshold_no_improvement_diversify: 100, diversify_step: 0.1, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 10.0, duration_penalty_factor 5.0, time_window_penalty: 10.0
Best fitness before/after local search: 1180.8468102099232 / 1180.8468102099232
Best individual found: (27, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 33, 20, 13,  8, 29, 19, 14,  1, 16,  4, 28, 36, 26,  5, 17, 18, 47, 24, 12, 15, 25, 23, 30,  2, 39, 43, 21, 38, 40], 1180.84681021, 1180.84681021, 0., 0., 12.89498695, 3., 1, 34, 18.)
Total Runtime in seconds: 1240.1579778194427
  3520.11151238  3085.94395022  3408.76159277  3133.02891067
  3498.88628418  2868.47487881  3263.97773223  3460.97220686
  2810.1506924   3446.93311587  3465.29525011  2727.38638896
  2858.54923004  3048.29290498  3190.60725751  3230.88582415
  3469.87359638  2737.00082986  3030.78790384  2927.2275071
  2464.20125879  3101.77121241  2685.85494241  2845.94895986
 20449.65255715 15093.08903316 11255.66827592  9580.11841047
  7428.98622848  7459.37843701  6322.32739988  5431.4071496
  4907.43864782  3727.27524757  4135.99279477  3813.59197893
  2941.56935733  3485.34378242  3089.36534261  3232.89830597
  3388.96536824  2485.90738737  2831.43694851  2930.58406806
  2771.25880094  3440.56313533 14023.27757828  8068.27390682
  6141.93159847  6186.55532591  4818.03962961  4053.53478997
  3574.10601953  3302.24459006  3268.41415323  3736.20904872
  2834.84097936  3109.2296609   2817.13665074  2581.50604804
  3624.66739652  3871.85874152  3410.68074551  3586.68226014
  3287.14325988  2846.96027177  2907.69398865  3186.31310984
  2742.96713405  2339.76921074  2246.56552665  3210.68095662
  2875.03032766  2911.62431205 19900.76538155 16941.95205349
 13308.69077911  9329.53528439  7368.88153478  6069.87818775
  4945.84102563  3750.19562144  3769.71056293  3126.89151143
  3762.09955717  3522.39248555  3364.93387831  3349.06779733
  2743.13032031  3993.97054156  2936.54077318  3226.85794065
  3116.68770432  2955.73052389  2992.76946064  4009.30599974
  3447.97264371  3321.53952517  3337.33828559  3178.84185406
  3111.94862454  2862.20384067  3673.55013037  3258.6583786
  2482.96161392  3148.73969788  2992.72758268  3235.21798651
  3176.09548769  2970.67483809  4015.00375202  3505.14559236
  3674.04294169  3743.25340863  3366.00201466  3229.59935638
  3516.39241526  3149.87783257  3315.3739338   2976.44726465
  3053.38782447  3139.25041143  3574.80323251  3630.82764531
 21870.47052824 18210.54105202 13504.78469542  8789.76740206
  5390.32736365  4195.72917315  4101.30455001  3846.11120471
  3919.52026595  3604.87845352  3420.38861872  3298.50023242
  3680.73089782  3291.77503327  3412.69989207  2755.94849207
  3220.01792022  3173.11668401  2892.46109321  2794.54352155
  2879.71858087  3551.25013536  3552.07869957  3483.56480165
  3557.36303643  3947.57911963  4383.66357902  3898.87404981
  3950.54781155  3841.25999469  3309.17617637  3752.7952176
  3553.66847808  3503.17176103  3166.58935243  2747.77195096
  3139.70266611  3359.26705025  2827.87599456  3072.54091374
  3022.45172367  2599.31234933  2963.66753867  3235.25396732
  3380.27462371  3345.05932148  3246.49753003  2849.17691235
  2628.85581652  2188.768273   16714.97998935 10817.25487124
  5691.89627569  6406.31223761  4688.10375069  4627.55666652
  3568.99651716  3984.72514852  4005.69341015  3590.99290932
  3428.86161663  3610.48589356  3536.32897984  2943.01485831
  2899.02118572  3198.28131609  3478.93391597  2567.53750821
  2996.65449106  3507.79507798  2863.28904183  2964.510396
  2965.36571788  2898.8359912   3278.29479437  3375.33570887
  3406.09850065  3605.34698835  3508.84700941  2918.24580229
  3344.1110346   3299.53748097  3599.49148899  3614.68781402
  3462.55566912  3423.2595551   3256.35960427  3306.02372275
  2707.32317895  3290.639346    3133.01155643  2981.55382106
  2631.09248177  2662.40401698  2854.61330766  3465.86622194
  3259.98885693  3368.42343053  2993.35592364 15422.61745972] 
Solution Description: 
p: [  0.          34.54727937  84.87783147 146.34283074 147.44793219
 149.69682399 167.23236515 196.89678693 211.99736014 215.57709004
 215.62221757   0.          18.67738622  22.23054736  33.40380365
  72.71470479  99.27498465 114.28869404 123.44296878 125.30870097
 149.7330236    0.          99.95365842 100.22060363 169.54064754
 170.29374666 170.96206844 290.51331945 290.97377237 300.54042143
 307.42255939 368.61673983 369.70516808 402.90755854 424.84268015
 480.3857692  551.03274103 552.76744668   0.          45.72329507
  52.53455008  63.51155902  90.59993751 104.55016852 113.71555619
 123.20819341 133.71920725 158.70777719 187.009952   215.41161835
 228.07621446 262.72412236] 
pred: [0 0 0 0 0 0 5 5 5 5 5 0 0 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0 0 9 9 9 9 9 9
 9 0 0 0 0 0 0 0 0 7 7 7 7 7 7] 
distance [  0.          34.54727937  84.87783147 146.34283074 147.44793219
 149.69682399  17.53554117  47.19996294  62.30053615  65.88026605
  65.92539359   0.          18.67738622  22.23054736  33.40380365
  72.71470479  99.27498465 114.28869404 123.44296878 125.30870097
  24.42432263   0.          99.95365842 100.22060363 169.54064754
 170.29374666 170.96206844 290.51331945 290.97377237 300.54042143
 307.42255939  61.19418044  62.28260869  95.48499915 117.42012076
 172.96320982 243.61018165 245.34488729   0.          45.72329507
  52.53455008  63.51155902  90.59993751 104.55016852 113.71555619
 123.20819341  10.51101384  35.49958378  63.8017586   92.20342494
 104.86802105 139.51592895]
load: [  0  13  35  54  68  79  13  21  31  34  50   0  22  40  65  70  86 102
 112 119  21   0  19  35  44  64  84  87  96 108 133   5  14  24  30  42
  47  64   0  21  40  46  50  64  78  91   8  21  45  70  85 100] 
time: [  0.          80.         115.34683757 171.22731303 252.33358633
 322.         170.         203.         228.39224704 244.56663558
 456.           0.         182.         195.18455016 202.9955528
 231.80134413 398.         440.23624841 473.3964008  510.10459224
 371.           0.          72.         192.         241.20298871
 268.20115563 282.44169868 369.20930203 437.43099954 464.43176247
 484.11900816 204.         257.         321.         357.24520703
 398.59572999 447.14634644 477.09937969   0.         115.
 308.         325.46934669 369.74918708 401.00946898 418.21942166
 462.78712379 121.         207.         459.         503.13280071
 523.58460554 566.51136652] 
time warps: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0] 
duration: [  0.          41.54727937 116.87783147 195.34283074 200.44793219
 269.41539141  23.53554117  73.83796245  95.93853566 103.51826556
 311.61049336   0.          24.67738622  29.23054736  49.40380365
 105.71470479 284.97668402 320.99039341 347.14466815 353.01040033
  47.42432263   0.         120.95365842 214.42823731 285.74828122
 291.50138034 300.16970212 432.72095313 449.18140605 460.7480551
 485.63019307  85.19418044 104.37630593 182.44356408 206.37868569
 262.92177474 336.56874657 353.30345222   0.          55.72329507
 251.32425496 272.3012639  322.38964239 340.3398734  369.50526107
 388.99789829  17.51101384 126.33242647 393.18081659 425.58248294
 460.24707905 512.89498695]

All individuals: [(27, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 33, 20, 13,  8, 29, 19, 14,  1, 16,  4, 28, 36, 26,  5, 17, 18, 47, 24, 12, 15, 25, 23, 30,  2, 39, 43, 21, 38, 40],  1180.84681021, 1180.84681021, 0.,    0.        ,   12.89498695,  0.        , 10,  85,  52.5)
 (27, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 33, 20, 13,  8, 29, 19, 14,  1, 16,  4, 28, 36, 26,  5, 17, 18, 47, 24, 12, 15, 25, 23, 30,  2, 39, 43, 21, 38, 40],  1180.84681021, 1180.84681021, 0.,    0.        ,   12.89498695,  0.        ,  7,  94,  54. )
 (27, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 33, 20, 13,  8, 29, 19, 14,  1, 16,  4, 28, 36, 26,  5, 17, 18, 47, 24, 12, 15, 25, 23, 30,  2, 39, 43, 21, 38, 40],  1180.84681021, 1180.84681021, 0.,    0.        ,   12.89498695,  0.        ,  8,  93,  54.5)
 (27, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 33, 20, 13,  8, 29, 19, 14,  1, 16,  4, 28, 36, 26,  5, 17, 18, 47, 24, 12, 15, 25, 23, 30,  2, 39, 43, 21, 38, 40],  1180.84681021, 1180.84681021, 0.,    0.        ,   12.89498695,  0.        ,  3,  98,  52. )
 (27, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 33, 20, 13,  8, 29, 19, 14,  1, 16,  4, 28, 36, 26,  5, 17, 18, 47, 24, 12, 15, 25, 23, 30,  2, 39, 43, 21, 38, 40],  1180.84681021, 1180.84681021, 0.,    0.        ,   12.89498695,  0.        ,  4,  97,  52.5)
 (27, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 33, 20, 13,  8, 29, 19, 14,  1, 16,  4, 28, 36, 26,  5, 17, 18, 47, 24, 12, 15, 25, 23, 30,  2, 39, 43, 21, 38, 40],  1180.84681021, 1180.84681021, 0.,    0.        ,   12.89498695,  0.        ,  2,  99,  51.5)
 (27, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 33, 20, 13,  8, 29, 19, 14,  1, 16,  4, 28, 36, 26,  5, 17, 18, 47, 24, 12, 15, 25, 23, 30,  2, 39, 43, 21, 38, 40],  1180.84681021, 1180.84681021, 0.,    0.        ,   12.89498695,  0.        ,  9,  92,  55. )
 (27, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 33, 20, 13,  8, 29, 19, 14,  1, 16,  4, 28, 36, 26,  5, 17, 18, 47, 24, 12, 15, 25, 23, 30,  2, 39, 43, 21, 38, 40],  1180.84681021, 1180.84681021, 0.,    0.        ,   12.89498695,  0.        ,  1, 100,  51. )
 (27, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 33, 20, 13,  8, 29, 19, 14,  1, 16,  4, 28, 36, 26,  5, 17, 18, 47, 24, 12, 15, 25, 23, 30,  2, 39, 43, 21, 38, 40],  1180.84681021, 1180.84681021, 0.,    0.        ,   12.89498695,  0.        ,  5,  96,  53. )
 (27, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 33, 20, 13,  8, 29, 19, 14,  1, 16,  4, 28, 36, 26,  5, 17, 18, 47, 24, 12, 15, 25, 23, 30,  2, 39, 43, 21, 38, 40],  1180.84681021, 1180.84681021, 0.,    0.        ,   12.89498695,  0.        ,  6,  95,  53.5)
 (27, [10,  9, 16, 13, 47, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 33, 20, 13,  8, 29, 19, 14,  1, 16,  4, 28, 36, 26,  5, 17, 18, 12, 23, 40, 24, 43, 38, 39,  9, 21, 15,  2, 30, 25],  4067.85982008, 1500.85304645, 0.,  222.17391948,    0.        , 21.33333333,  1,  98,  50. )
 (27, [10,  9, 16, 13, 40, 35, 25, 37, 42,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 33, 20, 13,  8, 29, 19, 14,  1, 16,  4, 28, 36, 26,  5, 17, 18, 47,  2,  9, 30, 39, 23, 24, 43, 12, 15, 38, 46, 21],  7157.33390237, 1646.69212256, 0.,  252.9145381 ,    0.        , 20.        ,  2, 100,  52. )
 (27, [10,  9, 16, 13, 42, 43,  9, 37, 21, 31, 39, 41,  7, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 33, 20, 13,  8, 29, 19, 14,  1, 16,  4, 28, 36, 26,  5, 17, 18, 47, 24, 12, 15, 25, 23, 30,  2, 46, 38, 40, 35, 44],  8223.22689016, 1629.14260291, 0.,  635.34469658,   66.21295689, 21.        ,  3,  99,  52.5)
 (66, [11, 11, 14, 12,  9, 42, 46, 37, 41, 44, 32, 34, 10, 45,  6, 27,  3, 48, 22,  5, 31, 35,  7, 11, 20, 21, 23, 33, 13,  8, 29, 19, 14,  1, 16,  4, 28, 36, 26, 17, 18, 47, 24, 12, 15, 25, 30,  2, 39, 43, 38, 40], 11373.73585609, 2255.93244012, 0.,  719.40945895,  335.75178801, 24.66666667,  4,  97,  52.5)
 (27, [10,  9, 16, 13, 37, 42, 24, 15, 40, 17, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 33, 20, 13,  8, 29, 19, 14,  1, 16,  4,  5, 18,  7, 47, 38, 35, 36,  2, 25, 21, 46,  9, 12, 26, 28, 39, 43, 23, 30], 12735.7619925 , 1912.97565803, 0.,  692.82123134,  212.56684093, 25.33333333,  5,  96,  53. )
 (48, [10, 10, 18, 10,  9, 42, 46, 18, 17, 26, 36, 28,  4, 16,  1, 14, 19, 29,  8, 13, 20, 33, 22, 11, 48,  3, 27,  6, 10, 34, 32, 44, 31, 41,  7, 37, 35, 47, 24, 25, 23, 30,  5, 43, 12, 45, 15, 38,  2, 39, 21, 40], 13171.51482636, 2613.56141465, 0.,  964.89729205,  437.84828722, 43.        ,  6,  36,  24. )
 (95, [12, 12, 13, 11, 42, 35, 37,  7, 41, 32, 34, 10, 45,  6, 27, 48, 20, 13, 29, 19, 14, 16, 36,  5, 17, 18, 47, 24, 15, 38, 40,  4, 11,  2, 25,  3, 21, 46,  9, 44, 31, 33, 12, 26, 28, 22, 39,  8, 43, 23,  1, 30], 13431.08318466, 3034.52045267, 0.,  710.71246499,  286.15879163, 33.33333333,  7,  51,  32.5)
 (34, [12, 11, 13, 12,  8, 14, 11, 16, 22, 44, 13, 42, 36, 28, 23, 48, 37,  4, 47, 17, 41, 24, 12, 20,  5, 43, 40,  7, 26,  2,  9, 19, 27, 25, 18, 30, 32, 46, 29, 10, 45, 39, 34,  6, 35, 31, 21, 38, 33, 15,  3,  1], 19699.01595379, 4004.98205117, 0.,  918.69047715,  549.89628215, 43.66666667,  8,  20,  18. )
 (43, [11, 12, 12, 13, 35, 46, 12,  6, 20, 22,  3, 13, 25, 18, 30,  1,  8, 47, 40,  4, 42, 31, 15, 23, 26, 11, 43, 34,  9, 29, 37, 27,  7, 44, 21, 10,  5,  2, 24, 19, 14, 32, 36, 28, 16, 48, 33, 45, 41, 17, 38, 39], 19836.92916426, 3729.92979486, 0.,  651.49732178,  389.2575294 , 29.        ,  9,  66,  42. )
 (43, [11, 12, 12, 13, 35, 46, 12,  6, 20, 22,  3, 13, 25, 18, 30,  1,  8, 47, 40,  4, 42, 31, 15, 23, 26, 11, 43, 34,  9, 29, 37, 27,  7, 44, 21, 10,  5,  2, 24, 19, 14, 32, 36, 28, 16, 48, 33, 45, 41, 17, 38, 39], 19836.92916426, 3729.92979486, 0.,  651.49732178,  389.2575294 , 29.        , 10,  75,  47.5)
 (62, [11, 14, 11, 12, 33, 10, 31,  2, 48, 24, 41, 22, 11, 26, 27,  6, 36, 32, 40, 45, 44, 30, 47, 14,  1, 18, 28, 35, 29, 34, 37, 38, 12,  5, 16,  9, 20,  4,  7,  8, 23, 15, 43, 17, 25, 19,  3, 46, 39, 21, 13, 42], 22859.85005235, 3782.83689178, 0., 1555.24505472,  400.72589303, 43.33333333, 11,  30,  26. )
 (30, [13, 12, 11, 12,  4, 29, 20, 12, 24, 17, 30,  6, 37,  2, 28,  8, 25, 18, 14, 43, 32, 46, 36,  9, 45, 33, 44, 34, 48, 23, 16, 38, 41, 40,  7, 22, 15, 42,  1, 19, 35, 26, 31, 10,  3, 27, 39, 13, 11, 47,  5, 21], 24239.88873292, 3719.15998911, 0., 1293.99930541,  516.2836511 , 43.33333333, 12,  31,  27.5)
 (35, [11, 13, 12, 12,  3, 27, 10, 25, 45,  8, 35, 32, 46, 22, 43, 12, 39, 37,  6, 23, 11, 30, 38, 14, 36, 16, 48, 13, 47, 26,  1, 28, 19,  5, 18, 40, 31, 41,  2, 17, 29,  4, 42, 21,  9, 33, 44,  7, 34, 15, 24, 20], 24298.80186629, 4027.71406775, 0., 1156.8747892 ,  574.54069045, 43.66666667, 13,  19,  22.5)
 (56, [15, 10, 12, 11, 16, 14, 41, 15, 40, 10, 42, 12, 21, 46, 23,  6, 43, 30, 38, 33, 34, 24, 26,  3, 31,  2, 32,  4, 39, 37, 29,  5, 27, 22, 44, 20,  7, 35, 18, 11, 45, 13, 47,  1, 36,  8, 48,  9, 19, 25, 28, 17], 24832.69645879, 3837.89308164, 0., 1515.94251966,  768.63092915, 29.        , 15,  72,  51. )
 (56, [15, 10, 12, 11, 16, 14, 41, 15, 40, 10, 42, 12, 21, 46, 23,  6, 43, 30, 38, 33, 34, 24, 26,  3, 31,  2, 32,  4, 39, 37, 29,  5, 27, 22, 44, 20,  7, 35, 18, 11, 45, 13, 47,  1, 36,  8, 48,  9, 19, 25, 28, 17], 24832.69645879, 3837.89308164, 0., 1515.94251966,  768.63092915, 29.        , 14,  69,  48.5)
 (27, [10,  9, 16, 13, 41, 20, 35,  6, 26,  4, 16, 10, 30, 43, 21, 15, 28,  7, 40, 27, 19, 13, 33,  2, 29, 42, 46, 11, 32, 39, 25, 34,  8, 37,  3, 23,  5, 17, 18, 47, 24, 12, 14, 36, 44, 38, 48, 31,  9, 22,  1, 45], 25004.32423551, 3975.97829751, 0., 1249.54211095,  338.57617305, 42.33333333, 16,  47,  39.5)
 (82, [11, 10, 11, 16, 48, 13,  8, 42, 47, 24, 23,  9,  4, 46,  1, 37, 31, 39, 44, 14,  6, 28, 33,  7, 41, 19, 35, 12,  2, 30, 17, 40, 36,  5, 16, 43, 20, 25, 27, 38, 18, 11, 22,  3, 15, 10, 29, 26, 32, 34, 45, 21], 25078.92048079, 3731.39036479, 0., 1475.61574182,  496.03537529, 42.33333333, 17,  48,  41. )
 (98, [14, 11, 13, 10, 48, 13, 14, 25, 47, 12,  5, 22, 17, 35, 34, 32, 40,  3, 39, 37, 46,  9, 45, 10, 33, 28,  7, 19, 18, 42, 16, 36, 23,  8, 26, 15, 44, 43, 11, 30,  6, 21, 24, 38, 27,  1,  2, 29, 41, 20, 31,  4], 25418.6578665 , 3755.40711173, 0., 1302.16178624,  886.03667429, 27.66666667, 19,  95,  66.5)
 (98, [14, 11, 13, 10, 48, 13, 14, 25, 47, 12,  5, 22, 17, 35, 34, 32, 40,  3, 39, 37, 46,  9, 45, 10, 33, 28,  7, 19, 18, 42, 16, 36, 23,  8, 26, 15, 44, 43, 11, 30,  6, 21, 24, 38, 27,  1,  2, 29, 41, 20, 31,  4], 25418.6578665 , 3755.40711173, 0., 1302.16178624,  886.03667429, 27.66666667, 18,  94,  65. )
 (52, [12, 11, 12, 13, 44, 35,  5, 22, 30, 40, 16, 24, 39, 23, 13, 29, 36, 15,  3, 41, 20,  2,  8, 25, 12, 27,  9, 17, 31, 47, 18, 21, 33, 45, 48,  1, 28, 32, 37,  7, 34, 46, 43, 10, 38, 42,  6, 14, 11, 19,  4, 26], 25483.16697658, 3389.43335516, 0., 1621.3396132 ,  623.96573728, 43.66666667, 20,  14,  27. )
 (46, [12, 12, 14, 10, 41, 44, 17,  1, 43, 31, 28,  4, 42, 34,  9,  8, 26, 29, 21, 19, 12, 48, 45, 10, 14, 33, 22, 35, 37, 36, 39, 20, 16, 46, 27,  2, 30, 11, 24, 25,  5, 40, 18, 15, 13, 23, 32, 38,  6, 47,  7,  3], 25582.39320876, 4002.94854576, 0., 1687.05446118,  647.00434257, 28.        , 22,  91,  67.5)
 (46, [12, 12, 14, 10, 41, 44, 17,  1, 43, 31, 28,  4, 42, 34,  9,  8, 26, 29, 21, 19, 12, 48, 45, 10, 14, 33, 22, 35, 37, 36, 39, 20, 16, 46, 27,  2, 30, 11, 24, 25,  5, 40, 18, 15, 13, 23, 32, 38,  6, 47,  7,  3], 25582.39320876, 4002.94854576, 0., 1687.05446118,  647.00434257, 28.        , 21,  88,  65. )
 (96, [11, 12, 12, 13, 39, 41, 26, 31, 21, 46, 11, 27,  6,  9, 17, 20, 28, 29, 13, 34, 24,  1, 38, 25, 14, 43,  5, 45, 12,  2, 42, 33, 48,  7, 23, 40, 16, 36, 15, 32, 30, 44, 22,  3, 37, 18, 35, 19,  8, 47,  4, 10], 25693.31044054, 4895.43925   , 0., 1542.95875162,  904.52751289, 28.        , 23,  87,  66.5)
 (96, [11, 12, 12, 13, 39, 41, 26, 31, 21, 46, 11, 27,  6,  9, 17, 20, 28, 29, 13, 34, 24,  1, 38, 25, 14, 43,  5, 45, 12,  2, 42, 33, 48,  7, 23, 40, 16, 36, 15, 32, 30, 44, 22,  3, 37, 18, 35, 19,  8, 47,  4, 10], 25693.31044054, 4895.43925   , 0., 1542.95875162,  904.52751289, 28.        , 24,  90,  69. )
 (73, [13, 10, 11, 14, 19, 18, 38, 25, 35, 28, 36,  1, 42, 20, 31, 39,  2, 23, 34, 33,  9, 21,  4, 32, 48, 16, 29, 26, 30,  6, 40,  7, 24, 17, 37, 46,  5, 15, 44, 47, 12, 10, 45, 14,  3, 43, 13, 41,  8, 22, 27, 11], 26531.93932861, 4372.91655777, 0., 1240.0303469 ,  719.13516792, 41.33333333, 25,  50,  50. )
 (89, [11, 13, 13, 11, 42, 19, 16, 23,  9, 37, 28, 17,  2, 44, 30, 20, 21, 27, 15, 18, 40, 46,  6, 11, 22, 39, 33, 25, 31,  3, 10, 12, 38,  7, 47, 35, 14, 34,  5, 29, 13,  1, 24,  4,  8, 36, 45, 43, 41, 26, 48, 32], 27188.57135423, 3587.09970386, 0., 1751.86855368,  828.70818846, 43.66666667, 26,  22,  37. )
 (97, [13, 11, 12, 12,  3, 37, 12, 39, 48, 29, 15, 42, 19, 36, 20, 23, 43, 21,  8, 22, 34,  6,  7, 45, 40,  2, 16,  5,  9,  4, 44, 47, 11, 46, 31, 35, 30, 41,  1, 13, 24, 38, 28, 10, 14, 18, 17, 33, 27, 32, 25, 26], 27390.98543013, 3679.98570487, 0., 1497.25262944,  704.71472825, 44.        , 27,   4,  29. )
 (70, [11, 13, 12, 12, 23, 40, 38, 44, 25, 11, 31,  7, 17, 19, 30, 46, 47,  9, 34, 45, 13, 35,  2,  1, 20,  3,  6, 15, 48, 21, 41, 22, 26, 29,  4, 27, 28, 24,  5, 33, 42, 10, 18, 16,  8, 32, 43, 37, 14, 39, 36, 12], 27571.99151857, 4238.60743899, 0., 2199.99637008,  756.02419002, 29.33333333, 29,  62,  60. )
 (70, [11, 13, 12, 12, 23, 40, 38, 44, 25, 11, 31,  7, 17, 19, 30, 46, 47,  9, 34, 45, 13, 35,  2,  1, 20,  3,  6, 15, 48, 21, 41, 22, 26, 29,  4, 27, 28, 24,  5, 33, 42, 10, 18, 16,  8, 32, 43, 37, 14, 39, 36, 12], 27571.99151857, 4238.60743899, 0., 2199.99637008,  756.02419002, 29.33333333, 28,  61,  58.5)
 (94, [13, 11, 12, 12, 10, 20, 30, 41,  2, 36, 33, 34, 46, 35,  8, 26,  7, 18, 24,  6, 42, 25, 39,  3, 29, 16, 47, 19, 48, 28, 22, 12, 45, 37, 23, 17, 21, 11,  1,  4, 31,  9, 15, 38, 32, 40, 43, 44, 13, 14, 27,  5], 27725.3391796 , 3827.40890813, 0., 1733.97366194,  885.02290522, 43.66666667, 30,  24,  42. )
 (80, [ 8, 12, 13, 15, 28,  9, 48,  4, 33, 19, 31, 42, 39, 15,  2, 25, 37, 38, 12, 21, 35, 10, 23, 32, 17,  8, 14, 41,  1, 24,  3, 27, 22,  7, 20, 44, 34, 30, 45, 29, 11, 47, 36, 26,  5, 13, 16, 46, 40,  6, 43, 18], 27821.59750763, 4020.45838851, 0., 1981.98211488,  789.62234169, 43.        , 31,  42,  52. )
 (31, [11, 11, 14, 12, 37, 33,  7, 16,  3, 11, 28, 27, 19, 12, 48, 20, 41, 25,  1,  5, 39, 30, 36, 43, 31, 38, 13, 24, 29, 46,  4, 35, 42, 45, 10, 40, 17, 14, 26, 47, 34,  9, 32, 18, 23,  6, 44,  8, 22, 21, 15,  2], 27858.17853787, 4259.45870255, 0., 2057.73578353,  815.29624592, 42.66666667, 32,  44,  54. )
 (85, [12, 12, 14, 10, 42,  8, 41, 46, 18, 43, 12, 20, 35, 40, 27, 26, 11, 38, 13, 17, 14,  1, 48, 22, 39, 47, 33, 24, 19, 10, 15, 23,  9, 28,  4, 25, 21, 36, 32, 45,  5, 44, 29, 34,  6, 30,  7, 31,  2, 37,  3, 16], 27899.93326276, 4286.18797991, 0., 1505.25511932,  681.49175327, 43.66666667, 33,  18,  42. )
 (51, [12, 11, 12, 13, 31, 27, 45, 35, 18,  4, 44,  2, 22, 29, 20, 38, 48, 30, 25, 10, 42,  8, 23, 39, 21, 34, 13, 47,  5, 46,  9, 17, 26,  1, 15, 14, 11, 33, 40,  3, 37, 28, 32, 36,  7,  6, 41, 43, 19, 16, 24, 12], 27950.98218581, 3654.15850043, 0., 1496.62765442,  894.94676439, 43.66666667, 34,  15,  41.5)
 (36, [11, 12, 14, 11, 29, 32, 20, 15, 35,  7, 16,  5, 25,  8, 14, 21,  1, 47, 17, 33, 26, 31, 46, 18, 24, 36, 19,  3,  2, 34, 30, 13, 22, 11,  6, 44,  4, 28,  9, 40, 48, 39, 41, 27, 23, 37, 12, 38, 43, 10, 42, 45], 28695.91411214, 4128.82316863, 0., 1817.35037961, 1145.61806191, 28.66666667, 36,  80,  76. )
 (36, [11, 12, 14, 11, 29, 32, 20, 15, 35,  7, 16,  5, 25,  8, 14, 21,  1, 47, 17, 33, 26, 31, 46, 18, 24, 36, 19,  3,  2, 34, 30, 13, 22, 11,  6, 44,  4, 28,  9, 40, 48, 39, 41, 27, 23, 37, 12, 38, 43, 10, 42, 45], 28695.91411214, 4128.82316863, 0., 1817.35037961, 1145.61806191, 28.66666667, 35,  76,  73. )
 (55, [11, 11, 13, 13, 26, 13, 35, 46, 28, 20, 17, 31, 11, 34,  1,  4,  2,  5, 29, 10, 12, 40, 48,  8, 45, 47, 37, 30, 44,  7, 36, 14, 19, 41, 21, 42, 16, 27, 38,  6, 18, 22,  3, 24, 32,  9, 15, 25, 33, 39, 43, 23], 28746.74813037, 4158.63647938, 0., 1307.60876397,  895.98278588, 28.66666667, 37,  81,  77.5)
 (55, [11, 11, 13, 13, 26, 13, 35, 46, 28, 20, 17, 31, 11, 34,  1,  4,  2,  5, 29, 10, 12, 40, 48,  8, 45, 47, 37, 30, 44,  7, 36, 14, 19, 41, 21, 42, 16, 27, 38,  6, 18, 22,  3, 24, 32,  9, 15, 25, 33, 39, 43, 23], 28746.74813037, 4158.63647938, 0., 1307.60876397,  895.98278588, 28.66666667, 38,  79,  77.5)
