Parameters:
population_size: 100, max_generations: 1000, executed generations: 999, threshold_no_improvement: 500
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.3, NOT YET p_education: 0.25
tournament_size: 2, n_elite: 10
NOT YET adaptive_step_size: 100.0, tournament_size_increment: 1, elite_increment: 1
survivor_selection_step: 50, p_selection_survival: 0.5 
threshold_no_improvement_diversify: 200, diversify_step: 0.2, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 5.075287404801003, duration_penalty_factor 5.389476838148545, time_window_penalty: 5.389476838148545
Best fitness before/after local search: 1186.7211230338216 / 1186.7211230338216
Best individual found: (41, [10,  9, 16, 13, 42, 46,  7, 41, 31, 44, 32, 35,  9, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 23, 18, 17, 16, 13, 33, 20,  4, 19, 14, 28,  1,  2, 47, 24, 12, 30, 39, 36, 25, 15, 40, 38, 21, 43], 1186.72112303, 1180.1049573, 0., 1.41047819, 0., 3., 1, 19, 10.5)
Total Runtime in seconds: 1149.0621337890625
  2661.05445609  1784.82283001  2091.69320504  2281.66509146
  2078.87581545  2323.48294073  2182.01315523  2273.48560515
  2115.45639122  2294.17213557  2130.3535239   2235.50382858
  2270.76494459  2506.68869547  1895.52797556  1873.57133561
  2039.0536649   2191.74303956  2293.96370463  2117.65797468
  2042.1396618   2025.7366282   2407.809171    2334.27093817
  6662.46615586  3629.91208927  2744.0736809   2137.18758679
  2109.94769059  2389.90221232  1833.24331044  2358.46202077
  2496.26468093  2041.35451912  2135.90247885  2250.5635053
  2394.97089844  2391.22989191  2008.18269095  2018.24949095
  2044.05574266  2178.50343131  2334.39217195  1893.38548411
  2329.0466968   2213.7593709   2116.68971047  2033.16332548
  1942.28193536  1963.69226873  2449.61575964  2285.40166119
  2150.33545445  1939.93787674  2150.22206492  2303.18347478
  2404.91686461  2572.13878441  2388.84172511  2096.69381456
  2068.20896747  1990.37452942  1773.83181804  1943.37390674
  1968.283648    2540.84605951  2024.9459348   2455.93921903
  2533.58165512  1993.53299949  2257.32378553  2293.73915683
  2416.38059188  2303.64060029  7266.3538768   3861.21561928
  2667.21280381  2350.72350595  2127.54532639  2404.56412341
  2282.85166986  2182.27252893  1934.78514811  2470.67068355
  2374.11453953  2031.72894936  2096.70429326  2266.97741566
  2552.605074    2215.11238057  2586.6270101   2440.34289616
  2296.0953057   1883.68856544  1894.72865505  2150.49733979
  1937.03388137  2029.27944266  2241.59965762  2072.84965123
  2243.88287204  2224.20372267  2052.13968227  2230.14621192
  1854.31781366  1796.04878086  1984.17223925  2031.66937115
  2137.69876037  2169.2221217   1885.23025213  1979.24003037
  1967.23959298  2129.95379544  1893.87632315  2062.75823517
  2179.43702577  1876.89189881  2102.57367742  2174.09967583
  2285.75295035  1907.64216283  2061.73983855  1729.12453556
  3449.78150663  2634.32791826  1965.2732136   1889.25309726
  1916.25716453  2043.67413519  2003.03560338  2217.6549184
  1866.40333627  2089.11472571  1692.30626674  2118.55120705
  1959.88204489  1708.37524292  2214.42286868  1877.99170097
  2002.61313781  1829.36590627  1795.88809932  2203.84851133
  2234.93502628  1962.93310996  2062.41957467  1953.29812221
  2000.50870992  2221.70593943  1978.98676018  1958.96078343
  1781.54982575  2011.4957712   2229.36403586  2185.85210804
  2088.80652453  2076.65851344  2046.14088444  1874.74538165
  2037.76844467  1982.53516226  2051.05314582  2128.46405946
  2239.40982329  2314.58272483  1872.55582694  1961.99941335
  1981.55960332  2255.54518721  2360.14516489  2021.17887467
  2393.44606547  1997.28544861  6998.37822035  3544.26029746
  2470.56237427  2384.08592431  1878.49227626  1678.61043708
  2154.02202831  1945.77511977  1933.38846395  2389.05832352
  2484.0591654   1998.28445681  2120.10296018  1933.38345329
  1876.00680756  1901.79860426  2067.43190756  2082.93939781
  1702.98185989  1832.76056984  1770.95650455  2234.38147066
  1842.05280612  2095.45818598  1914.18113714  1860.15589485
  2197.35648999  1771.53313389  2052.31406256  2067.39678346
  2219.89896235  1896.00536476  2212.17968304  2239.48571103
  2177.93245504  1917.21499615  1806.16197396  2044.53958345
  2347.87061095  2527.42903112  2200.90414664  2186.92089328
  2381.80204951  2360.63275078  2361.59108899  1888.42159749
  2048.17734322  2004.02426577  1936.28955355  1868.12967981] 
Solution Description: 
p: [  0.          78.51470843 139.9797077  157.29202553 186.9564473
 202.05702052 205.63675041 205.68187795 219.3632903  240.25761402
 242.48062309   0.          18.67738622  30.64321524  54.14868242
  65.5632906   76.73654689 116.04744803 126.91259388 142.07862391
 165.53741135   0.          63.50234846  81.31511279  86.95207702
 110.11003388 133.41442164 162.70307846 214.8744393  216.23358109
 345.37050767 360.93687117 361.20381638 388.39283225 472.26945069
 472.72990361 472.97603843 485.70958289   0.          10.51101384
  56.15192103  62.96317605  73.94018498  76.3652302  102.5190693
 158.63104461 188.56583291 198.73790524 252.67051686 259.87613091
 280.11514446 293.97907954] 
pred: [0 0 0 0 0 0 0 0 7 7 7 0 0 0 0 3 3 3 3 3 3 0 0 0 0 0 0 0 0 0 8 8 8 8 8 8 8
 8 0 0 0 0 0 0 5 5 5 5 5 5 5 5] 
distance [  0.          78.51470843 139.9797077  157.29202553 186.9564473
 202.05702052 205.63675041 205.68187795  13.68141235  34.57573607
  36.79874514   0.          18.67738622  30.64321524  54.14868242
  11.41460818  22.58786447  61.89876561  72.76391146  87.92994149
 111.38872893   0.          63.50234846  81.31511279  86.95207702
 110.11003388 133.41442164 162.70307846 214.8744393  216.23358109
 129.13692659 144.70329008 144.97023529 172.15925116 256.0358696
 256.49632252 256.74245735 269.4760018    0.          10.51101384
  56.15192103  62.96317605  73.94018498  76.3652302   26.15383911
  82.26581441 112.20060271 114.77093549 168.7035471  175.90916116
 196.1481747  210.01210978]
load: [  0  22  41  54  62  72  75  91  14  27  38   0  22  29  50  18  43  48
  58  74  90   0  20  40  52  58  72  89  94 119   9  28  44  49  52  61
  70  82   0   8  29  48  54  67  13  23  37  41  56  71  96 120] 
time: [  0.          75.         169.         264.38642527 286.74842576
 312.1406728  328.31506133 456.         159.         173.4613902
 322.           0.         182.         397.         423.86042084
  90.         130.         160.         414.         443.16015238
 483.3964008    0.         198.         215.24054306 317.
 357.35052296 378.         434.         475.95303324 534.60312924
 108.         140.15799758 192.         233.04333374 319.
 387.22169751 406.46219392 423.63549066   0.         121.
 156.03476658 308.         325.46934669 375.         207.
 321.         366.1501963  377.         457.         495.92676098
 534.3785658  559.51136652] 
time warps: [0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.41047819
 1.41047819 1.41047819 1.41047819 1.41047819] 
duration: [  0.         103.51470843 220.09923223 243.41155006 283.07597184
 305.17654505 312.75627495 437.10007699  17.68141235  45.57573607
 179.9824579    0.          24.67738622 239.90580809 286.41127527
  12.41460818  64.77686183 122.28197165 376.11687833 412.28290836
 458.7416958    0.          71.50234846  94.31511279 188.48012876
 213.63808562 261.21733245 317.35815655 372.52951738 391.88865917
 131.13692659 167.70329008 193.01987139 244.20888726 361.10328518
 377.5637381  383.80987293 398.54341738   0.          17.51101384
  73.15192103 227.71811435 248.69512329 277.60463388  48.15383911
 169.76108444 203.69587274 229.26620552 326.61551126 355.82112531
 380.06013886 416.92407394]

All individuals: [(41, [10,  9, 16, 13, 42, 46,  7, 41, 31, 44, 32, 35,  9, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 23, 18, 17, 16, 13, 33, 20,  4, 19, 14, 28,  1,  2, 47, 24, 12, 30, 39, 36, 25, 15, 40, 38, 21, 43],  1187.34470926, 1180.1049573 , 0., 1.41047819e+00,    0.        ,  0.        ,  5,  89,  49.5)
 (41, [10,  9, 16, 13, 42, 46,  7, 41, 31, 44, 32, 35,  9, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 23, 18, 17, 16, 13, 33, 20,  4, 19, 14, 28,  1,  2, 47, 24, 12, 30, 39, 36, 25, 15, 40, 38, 21, 43],  1187.34470926, 1180.1049573 , 0., 1.41047819e+00,    0.        ,  0.        ,  6,  90,  51. )
 (41, [10,  9, 16, 13, 42, 46,  7, 41, 31, 44, 32, 35,  9, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 23, 18, 17, 16, 13, 33, 20,  4, 19, 14, 28,  1,  2, 47, 24, 12, 30, 39, 36, 25, 15, 40, 38, 21, 43],  1187.34470926, 1180.1049573 , 0., 1.41047819e+00,    0.        ,  0.        , 11,  96,  59. )
 (41, [10,  9, 16, 13, 42, 46,  7, 41, 31, 44, 32, 35,  9, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 23, 18, 17, 16, 13, 33, 20,  4, 19, 14, 28,  1,  2, 47, 24, 12, 30, 39, 36, 25, 15, 40, 38, 21, 43],  1187.34470926, 1180.1049573 , 0., 1.41047819e+00,    0.        ,  0.        , 10,  95,  57.5)
 (41, [10,  9, 16, 13, 42, 46,  7, 41, 31, 44, 32, 35,  9, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 23, 18, 17, 16, 13, 33, 20,  4, 19, 14, 28,  1,  2, 47, 24, 12, 30, 39, 36, 25, 15, 40, 38, 21, 43],  1187.34470926, 1180.1049573 , 0., 1.41047819e+00,    0.        ,  0.        ,  1, 100,  51. )
 (41, [10,  9, 16, 13, 42, 46,  7, 41, 31, 44, 32, 35,  9, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 23, 18, 17, 16, 13, 33, 20,  4, 19, 14, 28,  1,  2, 47, 24, 12, 30, 39, 36, 25, 15, 40, 38, 21, 43],  1187.34470926, 1180.1049573 , 0., 1.41047819e+00,    0.        ,  0.        , 12,  98,  61. )
 (41, [10,  9, 16, 13, 42, 46,  7, 41, 31, 44, 32, 35,  9, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 23, 18, 17, 16, 13, 33, 20,  4, 19, 14, 28,  1,  2, 47, 24, 12, 30, 39, 36, 25, 15, 40, 38, 21, 43],  1187.34470926, 1180.1049573 , 0., 1.41047819e+00,    0.        ,  0.        , 26,  79,  65.5)
 (41, [10,  9, 16, 13, 42, 46,  7, 41, 31, 44, 32, 35,  9, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 23, 18, 17, 16, 13, 33, 20,  4, 19, 14, 28,  1,  2, 47, 24, 12, 30, 39, 36, 25, 15, 40, 38, 21, 43],  1187.34470926, 1180.1049573 , 0., 1.41047819e+00,    0.        ,  0.        , 29,  61,  59.5)
 (41, [10,  9, 16, 13, 42, 46,  7, 41, 31, 44, 32, 35,  9, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 23, 18, 17, 16, 13, 33, 20,  4, 19, 14, 28,  1,  2, 47, 24, 12, 30, 39, 36, 25, 15, 40, 38, 21, 43],  1187.34470926, 1180.1049573 , 0., 1.41047819e+00,    0.        ,  0.        ,  8,  91,  53.5)
 (41, [10,  9, 16, 13, 42, 46,  7, 41, 31, 44, 32, 35,  9, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 23, 18, 17, 16, 13, 33, 20,  4, 19, 14, 28,  1,  2, 47, 24, 12, 30, 39, 36, 25, 15, 40, 38, 21, 43],  1187.34470926, 1180.1049573 , 0., 1.41047819e+00,    0.        ,  0.        ,  9,  93,  55.5)
 (41, [10,  9, 16, 13, 42, 46,  7, 41, 31, 44, 32, 35,  9, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 23, 18, 17, 16, 13, 33, 20,  4, 19, 14, 28,  1,  2, 47, 24, 12, 30, 39, 36, 15, 25, 40, 38, 21, 43],  1187.59839247, 1187.59839247, 0., 0.00000000e+00,    0.        ,  0.        , 67,  87, 110.5)
 (41, [10,  9, 16, 13, 42, 46,  7, 41, 31, 44, 32, 35,  9, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 23, 18, 17, 16, 13, 33, 20,  4, 19, 14, 28,  1,  2, 47, 24, 12, 30, 39, 36, 15, 25, 40, 38, 21, 43],  1187.59839247, 1187.59839247, 0., 0.00000000e+00,    0.        ,  0.        , 54,  72,  90. )
 (41, [10,  9, 16, 13, 42, 46,  7, 41, 31, 44, 32, 35,  9, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 23, 18, 17, 16, 13, 33, 20,  4, 19, 14, 28,  1,  2, 47, 24, 12, 30, 39, 36, 15, 25, 40, 38, 21, 43],  1187.59839247, 1187.59839247, 0., 0.00000000e+00,    0.        ,  0.        , 48,  97,  96.5)
 (41, [10,  9, 16, 13, 42, 46,  7, 41, 31, 44, 32, 35,  9, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 23, 18, 17, 16, 13, 33, 20,  4, 19, 14, 28,  1,  2, 47, 24, 12, 30, 39, 36, 15, 25, 40, 38, 21, 43],  1187.59839247, 1187.59839247, 0., 0.00000000e+00,    0.        ,  0.        , 52,  92,  98. )
 (41, [10,  9, 16, 13, 42, 46,  7, 41, 31, 44, 32, 35,  9, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 23, 18, 17, 16, 13, 33, 20,  4, 19, 14, 28,  1,  2, 47, 24, 12, 30, 39, 36, 15, 25, 40, 38, 21, 43],  1187.59839247, 1187.59839247, 0., 0.00000000e+00,    0.        ,  0.        , 58,  73,  94.5)
 (41, [10,  9, 16, 13, 42, 46,  7, 41, 31, 44, 32, 35,  9, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 23, 18, 17, 16, 13, 33, 20,  4, 19, 14, 28,  1,  2, 47, 24, 12, 30, 39, 36, 15, 25, 40, 38, 21, 43],  1187.59839247, 1187.59839247, 0., 0.00000000e+00,    0.        ,  0.        , 57,  67,  90.5)
 (41, [10,  9, 16, 13, 42, 46,  7, 41, 31, 44, 32, 35,  9, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 23, 18, 17, 16, 13, 33, 20,  4, 19, 14, 28,  1,  2, 47, 24, 12, 30, 39, 36, 15, 25, 40, 38, 21, 43],  1187.59839247, 1187.59839247, 0., 0.00000000e+00,    0.        ,  0.        , 61,  94, 108. )
 (41, [10,  9, 16, 13, 42, 46,  7, 41, 31, 44, 32, 35,  9, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 23, 18, 17, 16, 13, 33, 20,  4, 19, 14, 28,  1,  2, 47, 24, 12, 30, 39, 36, 15, 25, 40, 38, 21, 43],  1187.59839247, 1187.59839247, 0., 0.00000000e+00,    0.        ,  0.        , 53,  81,  93.5)
 (41, [10,  9, 16, 13, 42, 46,  7, 41, 31, 44, 32, 35,  9, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 23, 18, 17, 16, 13, 33, 20,  4, 19, 14, 28,  1,  2, 47, 24, 12, 30, 39, 36, 15, 25, 40, 38, 21, 43],  1187.59839247, 1187.59839247, 0., 0.00000000e+00,    0.        ,  0.        , 50,  43,  71.5)
 (41, [10,  9, 16, 13, 42, 46,  7, 41, 31, 44, 32, 35,  9, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 23, 18, 17, 16, 13, 33, 20,  4, 19, 14, 28,  1,  2, 47, 24, 12, 30, 39, 36, 15, 25, 40, 38, 21, 43],  1187.59839247, 1187.59839247, 0., 0.00000000e+00,    0.        ,  0.        , 51,  68,  85. )
 (41, [10,  9, 16, 13, 42, 46,  7, 41, 31, 44, 32, 35,  9, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 23, 18, 17, 16, 13, 33, 20,  4, 19, 14, 28,  1,  2, 47, 24, 12, 30, 39, 36, 25, 15, 40, 38, 21, 43],  1187.70669685, 1180.1049573 , 0., 1.41047819e+00,    0.        ,  0.        , 14,  87,  57.5)
 (41, [10,  9, 16, 13, 42, 46,  7, 41, 31, 44, 32, 35,  9, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 23, 18, 17, 16, 13, 33, 20,  4, 19, 14, 28,  1,  2, 47, 24, 12, 30, 39, 36, 25, 15, 40, 38, 21, 43],  1187.70669685, 1180.1049573 , 0., 1.41047819e+00,    0.        ,  0.        , 15,  86,  58. )
 (41, [10,  9, 16, 13, 42, 46,  7, 41, 31, 44, 32, 35,  9, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 23, 18, 17, 16, 13, 33, 20,  4, 19, 14, 28,  1,  2, 47, 24, 12, 30, 39, 36, 25, 15, 40, 38, 21, 43],  1187.70669685, 1180.1049573 , 0., 1.41047819e+00,    0.        ,  0.        , 16,  85,  58.5)
 (41, [10,  9, 16, 13, 42, 46,  7, 41, 31, 44, 32, 35,  9, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 23, 18, 17, 16, 13, 33, 20,  4, 19, 14, 28,  1,  2, 47, 24, 12, 30, 39, 36, 25, 15, 40, 38, 21, 43],  1187.70669685, 1180.1049573 , 0., 1.41047819e+00,    0.        ,  0.        , 17,  84,  59. )
 (41, [10,  9, 16, 13, 42, 46,  7, 41, 31, 44, 32, 35,  9, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 23, 18, 17, 16, 13, 33, 20,  4, 19, 14, 28,  1,  2, 47, 24, 12, 30, 39, 36, 25, 15, 40, 38, 21, 43],  1187.70669685, 1180.1049573 , 0., 1.41047819e+00,    0.        ,  0.        ,  9,  83,  50.5)
 (41, [10,  9, 16, 13, 42, 46,  7, 41, 31, 44, 32, 35,  9, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 23, 18, 17, 16, 13, 33, 20,  4, 19, 14, 28,  1,  2, 47, 24, 12, 30, 39, 36, 25, 15, 40, 38, 21, 43],  1187.70669685, 1180.1049573 , 0., 1.41047819e+00,    0.        ,  0.        , 20,  99,  69.5)
 (41, [10,  9, 16, 13, 42, 46,  7, 41, 31, 44, 32, 35,  9, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 23, 18, 17, 16, 13, 33, 20,  4, 19, 14, 28,  1,  2, 47, 24, 12, 30, 39, 36, 25, 15, 40, 38, 21, 43],  1187.70669685, 1180.1049573 , 0., 1.41047819e+00,    0.        ,  0.        ,  3,  80,  43. )
 (41, [10,  9, 16, 13, 42, 46,  7, 41, 31, 44, 32, 35,  9, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 23, 18, 17, 16, 13, 33, 20,  4, 19, 14, 28,  1,  2, 47, 24, 12, 30, 39, 36, 25, 15, 40, 38, 21, 43],  1187.70669685, 1180.1049573 , 0., 1.41047819e+00,    0.        ,  0.        ,  2,  98,  51. )
 (41, [10,  9, 16, 13, 42, 46,  7, 41, 31, 44, 32, 35,  9, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 23, 18, 17, 16, 13, 33, 20,  4, 19, 14, 28,  1,  2, 47, 24, 12, 30, 39, 36, 25, 15, 40, 38, 21, 43],  1187.70669685, 1180.1049573 , 0., 1.41047819e+00,    0.        ,  0.        , 13,  88,  57. )
 (41, [10,  9, 16, 13, 42, 46,  7, 41, 31, 44, 32, 35,  9, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 23, 18, 17, 16, 13, 33, 20,  4, 19, 14, 28,  1,  2, 47, 24, 12, 30, 39, 36, 25, 15, 40, 38, 21, 43],  1187.70669685, 1180.1049573 , 0., 1.41047819e+00,    0.        ,  0.        , 19,  81,  59.5)
 (41, [10,  9, 16, 13, 42, 46,  7, 41, 31, 44, 32, 35,  9, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 23, 18, 17, 16, 13, 33, 20,  4, 19, 14, 28,  1,  2, 47, 24, 12, 30, 39, 36, 25, 15, 40, 38, 21, 43],  1187.70669685, 1180.1049573 , 0., 1.41047819e+00,    0.        ,  0.        , 23,  78,  62. )
 (41, [10,  9, 16, 13, 42, 46,  7, 41, 31, 44, 32, 35,  9, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 23, 18, 17, 16, 13, 33, 20,  4, 19, 14, 28,  1,  2, 47, 24, 12, 30, 39, 36, 25, 15, 40, 38, 21, 43],  1187.70669685, 1180.1049573 , 0., 1.41047819e+00,    0.        ,  0.        , 22,  79,  61.5)
 (41, [10,  9, 16, 13, 42, 46,  7, 41, 31, 44, 32, 35,  9, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 23, 18, 17, 16, 13, 33, 20,  4, 19, 14, 28,  1,  2, 47, 24, 12, 30, 39, 36, 25, 15, 40, 38, 21, 43],  1187.70669685, 1180.1049573 , 0., 1.41047819e+00,    0.        ,  0.        , 21,  82,  62. )
 (41, [10,  9, 16, 13, 42, 46,  7, 41, 31, 44, 32, 35,  9, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 23, 18, 17, 16, 13, 33, 20,  4, 19, 14, 28,  1,  2, 47, 24, 12, 30, 39, 36, 25, 15, 40, 38, 21, 43],  1187.70669685, 1180.1049573 , 0., 1.41047819e+00,    0.        ,  0.        , 12,  89,  56.5)
 (41, [10,  9, 16, 13, 42, 46,  7, 41, 31, 44, 32, 35,  9, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 23, 18, 17, 16, 13, 33, 20,  4, 19, 14, 28,  1,  2, 47, 24, 12, 30, 39, 36, 25, 15, 40, 38, 21, 43],  1187.70669685, 1180.1049573 , 0., 1.41047819e+00,    0.        ,  0.        ,  1, 100,  51. )
 (41, [10,  9, 16, 13, 42, 46,  7, 41, 31, 44, 32, 35,  9, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 23, 18, 17, 16, 13, 33, 20,  4, 19, 14, 28,  1,  2, 47, 24, 12, 30, 39, 36, 25, 15, 40, 38, 21, 43],  1187.70669685, 1180.1049573 , 0., 1.41047819e+00,    0.        ,  0.        , 18,  91,  63.5)
 (41, [10,  9, 16, 13, 42, 46,  7, 41, 31, 44, 32, 35,  9, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 23, 18, 17, 16, 13, 33, 20,  4, 19, 14, 28,  1,  2, 47, 24, 12, 30, 39, 36, 25, 15, 40, 38, 21, 43],  1187.70669685, 1180.1049573 , 0., 1.41047819e+00,    0.        ,  0.        , 11,  90,  56. )
 (41, [10,  9, 16, 13, 42, 46,  7, 41, 31, 44, 32, 35,  9, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 23, 18, 17, 16, 13, 33, 20,  4, 19, 14, 28,  1,  2, 47, 24, 12, 30, 39, 36, 25, 15, 40, 38, 21, 43],  1187.70669685, 1180.1049573 , 0., 1.41047819e+00,    0.        ,  0.        ,  4,  97,  52.5)
 (41, [10,  9, 16, 13, 42, 46,  7, 41, 31, 44, 32, 35,  9, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 23, 18, 17, 16, 13, 33, 20,  4, 19, 14, 28,  1,  2, 47, 24, 12, 30, 39, 36, 25, 15, 40, 38, 21, 43],  1187.70669685, 1180.1049573 , 0., 1.41047819e+00,    0.        ,  0.        ,  5,  96,  53. )
 (41, [10,  9, 16, 13, 42, 46,  7, 41, 31, 44, 32, 35,  9, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 23, 18, 17, 16, 13, 33, 20,  4, 19, 14, 28,  1,  2, 47, 24, 12, 30, 39, 36, 25, 15, 40, 38, 21, 43],  1187.70669685, 1180.1049573 , 0., 1.41047819e+00,    0.        ,  0.        ,  8,  93,  54.5)
 (41, [10,  9, 16, 13, 42, 46,  7, 41, 31, 44, 32, 35,  9, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 23, 18, 17, 16, 13, 33, 20,  4, 19, 14, 28,  1,  2, 47, 24, 12, 30, 39, 36, 25, 15, 40, 38, 21, 43],  1187.70669685, 1180.1049573 , 0., 1.41047819e+00,    0.        ,  0.        ,  7,  94,  54. )
 (41, [10,  9, 16, 13, 42, 46,  7, 41, 31, 44, 32, 35,  9, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 23, 18, 17, 16, 13, 33, 20,  4, 19, 14, 28,  1,  2, 47, 24, 12, 30, 39, 36, 25, 15, 40, 38, 21, 43],  1187.70669685, 1180.1049573 , 0., 1.41047819e+00,    0.        ,  0.        ,  6,  95,  53.5)
 (41, [10,  9, 16, 13, 42, 46,  7, 41, 31, 44, 32, 35,  9, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 23, 18, 17, 16, 13, 33, 20,  4, 19, 14, 28,  1,  2, 47, 24, 12, 30, 39, 36, 25, 15, 40, 38, 21, 43],  1187.70669685, 1180.1049573 , 0., 1.41047819e+00,    0.        ,  0.        , 10,  92,  56. )
 (41, [10,  9, 16, 13, 42, 46,  7, 41, 31, 44, 32, 35,  9, 37, 34, 11, 22, 10, 45,  6,  3, 48, 27, 29,  8,  5, 26, 23, 18, 17, 16, 13, 33, 20,  4, 19, 14, 28,  1,  2, 47, 24, 12, 30, 39, 36, 25, 15, 40, 38, 21, 43],  1190.76180016, 1183.1600606 , 0., 1.41047819e+00,    0.        ,  3.        , 24,  77,  62.5)
 (41, [10,  9, 16, 13, 42, 46,  7, 41, 31, 44, 32, 35,  9, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 23, 18, 17, 16, 13, 33, 20,  4, 19, 14, 28,  1,  2, 47, 24, 12, 30, 39, 36, 15, 25, 43, 21, 38, 40],  1220.28768281, 1220.28768281, 0., 0.00000000e+00,    0.        ,  5.33333333, 25,  68,  59. )
 (41, [10,  9, 16, 13, 42, 46,  7, 41, 31, 44, 32, 35,  9, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 23, 18, 17, 16, 13, 33, 20,  4, 19, 14, 28,  1,  2, 47, 24, 12, 30, 39, 36, 40, 15, 25, 38, 21, 43],  1550.56044863, 1264.76181816, 0., 0.00000000e+00,    0.        ,  4.        , 26,  70,  61. )
 (41, [10,  9, 16, 13, 42, 46,  7, 41, 31, 34, 44, 32, 35,  9, 37, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 23, 18, 17, 16, 13, 33, 20,  4, 19, 14, 28,  1,  2, 47, 24, 12, 30, 39, 36, 25, 15, 40, 38, 21, 43],  1646.37594556, 1252.39680015, 0., 1.41047819e+00,    0.        ,  3.        , 27,  73,  63.5)
