Parameters:
population_size: 100, max_generations: 1000, executed generations: 956
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.3, NOT YET p_education: 0.25
tournament_size: 2, n_elite: 10.0
NOT YET adaptive_step_size: 100.0, tournament_size_increment: 1, elite_increment: 1
survivor_selection_step: 50.0, p_selection_survival: 0.3 
threshold_no_improvement: 500, 
threshold_no_improvement_diversify: 100, diversify_step: 0.1, p_diversify_survival: 0.3n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 10.0, duration_penalty_factor 5.0, time_window_penalty: 10.0
Best fitness found before local search: 1245.879961104795
Best fitness found after local search: 1245.88
Best individual found: (39, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20,  4, 19, 36,  2, 15, 39, 43, 47, 24, 12, 30, 23, 25, 40, 38, 21], 1245.8799611, 1245.8799611, 0., 7.02377096, 2., 2, 41, 22.5)
Total Runtime in seconds: 1142.404938697815
  2249.77580415  2215.74711509  2490.62396882  2545.67335423
  2479.53661298  2284.42650383  1882.48755696  1984.41477545
  2014.10293348  2238.29051047  2074.06866342  2061.74871653
  1898.63749255  2376.03257005  2287.05271412  2654.97527445
  2623.99674865  2363.34107724  2386.18037321  2372.00695887
  2433.71927961  2454.13937087  2286.48134386  2061.51145925
  2126.74512798  2292.38653417  2385.69692528  2410.65874773
  2228.81524603  2341.66955315 14727.45161709  8417.66616096
  4789.56069295  2770.63020785  2691.73423062  2564.09182467
  2210.65809038 19001.26896908 15539.27566321 10019.93141514
  7186.0775079   4511.26272866  3583.31613045  2716.34620608
  2966.69073735  2350.14188638  2082.46760865  2533.23009975
  2296.47410245  2388.03719779  1882.91566498  2110.07876331
  2355.38495926  2243.91245334  2339.05184866  2570.11279404
  2207.38778584  2314.60069783  2209.69198979  2424.89198268
  1853.80465133  2083.08779685  2314.20300975  2297.93919232
  1945.08639988  2190.30105117  2144.97943459  1787.1682405
  1890.05850975  2041.44365538  2161.74563792  2116.64672962
  2116.85168293  2069.45644265  2519.15726026  2213.34442777
  2219.55381649  2427.2085612   2274.52574477  2901.22542564
 15246.20879386  9661.73471283  5879.11041207  4248.52406914
  2466.9836973   2677.18213688  2633.9007389   2257.9894027
  2551.73278943  2367.0734655   2708.87298402  2464.13521392
  2458.75468948  2246.73660778  2438.21814766  1888.15114145
  2277.54905355  2062.11024275  2203.06750979  2259.75116922
  2057.42456492  2650.48898097  2261.13910369  2220.82047965
  2389.71593953  2376.44440062  2407.60484909  2226.9876628
  2260.02022161  2368.5896329   2222.03659644  2270.81404542
  2436.65869822  2555.66097492  2507.12563798  2327.00727183
  2446.52912327  2854.97736135  2121.62459293  2460.24984583
  2142.00999948  2813.61213055  2455.37433349  2079.45882825
  2163.35258064  2103.78276479  2139.52963639  1993.84370529
  1980.32787081  2180.27536982 15348.34401185 10999.58752071
  7013.00970768  5605.86063622  4527.84449842  3196.47115529
  2773.83608407] 
Solution Description: 
p: [  0.          34.54727937  84.87783147 146.34283074 147.44793219
 149.69682399 167.23236515 196.89678693 211.99736014 215.57709004
 215.62221757   0.          18.67738622  30.64321524  54.14868242
  65.5632906   76.73654689 116.04744803 126.91259388 142.07862391
 165.53741135   0.          63.50234846  81.31511279  86.95207702
 110.11003388 138.87427163 145.10912963 154.67577868 161.55791665
 271.49896686 273.23367251 402.37059909 417.93696259 418.2039078
 445.39292367 529.26954211 559.44640891   0.          10.51101384
  48.43780602  73.22214776 101.52432258 147.24761765 154.05887266
 165.0358816  167.46092681 207.10369386 224.35821156 277.82929567
 285.03490973 305.27392327] 
pred: [ 0  0  0  0  0  0  5  5  5  5  5  0  0  0  0  3  3  3  3  3  3  0  0  0
  0  0  0  0  0  0  0  0 10 10 10 10 10 10  0  0  0  0  0  4  4  4  4  4
  4  4  4  4] 
distance [  0.          34.54727937  84.87783147 146.34283074 147.44793219
 149.69682399  17.53554117  47.19996294  62.30053615  65.88026605
  65.92539359   0.          18.67738622  30.64321524  54.14868242
  11.41460818  22.58786447  61.89876561  72.76391146  87.92994149
 111.38872893   0.          63.50234846  81.31511279  86.95207702
 110.11003388 138.87427163 145.10912963 154.67577868 161.55791665
 271.49896686 273.23367251 129.13692659 144.70329008 144.97023529
 172.15925116 256.0358696  286.2127364    0.          10.51101384
  48.43780602  73.22214776 101.52432258  45.72329507  52.53455008
  63.51155902  65.93660423 105.57937128 122.83388898 176.3049731
 183.51058715 203.7496007 ]
load: [  0  13  35  54  68  79  13  21  31  34  50   0  22  29  50  18  43  48
  58  74  90   0  20  40  52  58  67  76  88 113 118 135   9  28  44  49
  52  62   0   8  12  25  49  21  40  46  59  73  87 102 117 142] 
time: [  0.          80.         115.34683757 171.22731303 252.33358633
 322.         170.         203.         228.39224704 244.56663558
 456.           0.         182.         397.         423.86042084
  90.         130.         160.         414.         443.16015238
 483.3964008    0.         198.         215.24054306 317.
 357.35052296 393.87193343 403.11242984 430.11319277 449.80043846
 523.45053446 553.4035677  108.         140.15799758 192.
 233.04333374 319.         412.86521483   0.         121.
 226.         282.48622996 459.         115.         308.
 325.46934669 375.         409.56770213 442.77765482 483.58938231
 522.51614329 560.96794811] 
time warps: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0] 
duration: [  0.          41.54727937 116.87783147 195.34283074 200.44793219
 269.41539141  23.53554117  73.83796245  95.93853566 103.51826556
 311.61049336   0.          24.67738622 239.90580809 286.41127527
  12.41460818  64.77686183 122.28197165 376.11687833 412.28290836
 458.7416958    0.          71.50234846  94.31511279 188.48012876
 213.63808562 248.40232337 270.63718137 282.20383042 307.08596839
 420.0270186  436.76172425 131.13692659 167.70329008 193.01987139
 244.20888726 361.10328518 404.28015198   0.          17.51101384
 155.03431469 201.81865644 393.18081659  55.72329507 251.32425496
 272.3012639  301.2107745  360.85354154 382.10805924 453.57914336
 482.78475741 507.02377096]

All individuals: [(39, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20,  4, 19, 36,  2, 15, 39, 43, 47, 24, 12, 30, 23, 25, 40, 38, 21],  1245.8799611 , 1245.8799611 ,   0.        ,   7.02377096,  0.        ,   1, 100,  51. )
 (58, [11, 10, 17, 10, 35,  7, 25, 36, 32, 31, 10, 43,  2, 17,  3, 16, 18, 27, 40, 41,  6, 33, 42, 30, 20,  4, 21, 11, 39, 15, 24, 34, 47, 44,  8, 26,  9, 48, 19,  1, 45, 28, 14, 46, 29,  5, 22, 38, 37, 23, 13, 12],  1245.8799611 , 1245.8799611 ,   0.        ,   7.02377096,  0.        ,   2,  99,  51.5)
 (57, [16, 11, 10, 11, 33, 42, 22, 19, 47, 41, 45, 15,  7, 48, 29, 14, 37,  4, 17, 40, 18, 21, 24, 30,  8, 32, 11, 10, 38,  6, 26,  9, 28, 16,  5,  1, 44, 27, 35, 23, 43, 39, 46, 20, 13, 25,  2,  3, 12, 36, 34, 31],  1245.8799611 , 1245.8799611 ,   0.        ,   7.02377096,  0.        ,   3,  98,  52. )
 (56, [10, 10, 11, 17,  6, 11, 15, 14, 36, 30, 47, 22, 21,  5, 28, 27,  9, 41, 26, 12, 19,  1, 16, 33, 25, 45, 13, 10, 23, 17, 35, 29, 48, 32, 34, 37,  4, 40, 38, 46, 42, 20,  3, 39, 24,  8, 43,  7,  2, 31, 44, 18],  1245.8799611 , 1245.8799611 ,   0.        ,   7.02377096,  0.        ,   4,  97,  52.5)
 (54, [11, 10, 12, 15, 13,  5, 44, 22, 27, 29, 15, 37,  2, 34, 32, 30, 20, 18, 36, 33, 39,  6, 26, 40,  3, 31,  4, 12,  1, 41, 47, 28, 25, 43,  9, 42, 48, 16, 45,  8, 10, 46, 14, 23, 35, 24, 17,  7, 21, 11, 19, 38],  1245.8799611 , 1245.8799611 ,   0.        ,   7.02377096,  0.        ,   5,  96,  53. )
 (52, [14, 12, 10, 12, 38, 28, 48, 46, 26,  3, 22, 10,  8, 18,  5, 31, 41,  2, 37, 29,  9, 17, 21,  6,  1, 11, 13, 27, 25, 47, 45, 19, 33, 30, 36, 39, 42, 32, 44, 23,  7, 34, 12, 43, 24, 14, 15, 35,  4, 20, 16, 40],  1245.8799611 , 1245.8799611 ,   0.        ,   7.02377096,  0.        ,   6,  95,  53.5)
 (51, [12, 12, 11, 13, 13, 11, 28, 34, 14, 23, 16,  5, 42, 33,  2, 48, 20, 45, 35,  8, 25, 21, 46, 44, 24, 36, 37,  4,  9, 26, 39,  1, 10, 18, 19, 40,  3, 27, 17, 12, 29, 32, 38, 31, 15, 41, 47, 43,  6, 30, 22,  7],  1245.8799611 , 1245.8799611 ,   0.        ,   7.02377096,  0.        ,   7,  94,  54. )
 (60, [11, 11, 13, 13, 35, 48, 33,  1, 21,  6, 20, 29, 11,  4, 37, 19, 17, 28, 45, 38, 47, 23, 41, 22, 40, 24, 44, 14, 46, 26,  7, 39, 27,  2, 15, 25, 31, 36, 16, 42, 12, 34, 30, 43, 32,  9,  5, 13,  3, 10, 18,  8],  1245.8799611 , 1245.8799611 ,   0.        ,   7.02377096,  0.        ,   8,  93,  54.5)
 (50, [16, 12, 10, 10, 22, 18, 47, 42, 41, 13,  9, 28, 23, 16, 29, 31, 36, 34,  8, 10, 43, 11, 48, 20,  1, 35, 38, 12, 27, 45, 14, 17, 32, 46,  3, 37, 30,  5, 40,  6,  4, 39, 26, 44, 25, 24,  2, 33, 15, 19, 21,  7],  1245.8799611 , 1245.8799611 ,   0.        ,   7.02377096,  0.        ,   9,  92,  55. )
 (46, [14, 12, 11, 11,  7, 38, 17, 24, 25, 36, 32, 23, 20, 15, 19, 39, 18, 45, 48, 41,  4, 22,  9, 30, 31, 40, 21,  3, 12, 29, 33, 47, 11,  8,  2, 37, 42,  5, 13, 26,  1, 44, 34, 35, 46,  6, 16, 28, 43, 27, 10, 14],  1245.8799611 , 1245.8799611 ,   0.        ,   7.02377096,  0.        ,  10,  91,  55.5)
 (45, [11, 14, 11, 12,  6,  1,  8,  5, 24, 34, 40, 32,  7, 25, 42,  9, 28, 29, 23, 17, 14, 46,  4, 45, 30, 12, 26, 33, 11, 35, 39, 43, 10, 15, 41, 38, 21, 37, 36, 27, 19, 18, 20, 44,  3, 47,  2, 31, 22, 16, 13, 48],  1245.8799611 , 1245.8799611 ,   0.        ,   7.02377096,  0.        ,  11,  90,  56. )
 (44, [11,  9, 11, 17,  5,  2, 35, 28,  1, 13, 14, 18, 24, 34, 29, 10,  6, 43, 33, 26, 41, 37, 48, 15, 47, 25, 46, 19, 23, 20, 44, 21, 16, 30, 32, 31, 38,  4, 11,  8,  9, 17, 12, 40, 22, 42, 39,  3, 36, 45,  7, 27],  1245.8799611 , 1245.8799611 ,   0.        ,   7.02377096,  0.        ,  12,  89,  56.5)
 (43, [11, 12, 14, 11, 35, 40, 18, 38, 16, 36, 34, 47, 44, 37, 11, 33,  9,  5, 10,  2,  4, 22, 46, 19,  8, 42, 39, 45, 48, 28, 21, 20,  7, 24, 27,  3, 26, 41, 14, 13, 31, 15, 23, 29, 43, 12,  1,  6, 25, 17, 30, 32],  1245.8799611 , 1245.8799611 ,   0.        ,   7.02377096,  0.        ,  13,  88,  57. )
 (40, [12, 11, 12, 13, 25, 35, 15, 43, 46, 30,  4, 34, 16, 18,  2, 24, 36,  1,  9, 37, 39, 26, 27,  8, 23, 22, 47, 41,  3, 19, 13, 28,  6,  5, 29, 48, 12, 44,  7, 42, 33, 14, 20, 32, 10, 40, 38, 45, 21, 31, 17, 11],  1245.8799611 , 1245.8799611 ,   0.        ,   7.02377096,  0.        ,  14,  87,  57.5)
 (38, [10, 12, 14, 12, 48, 31, 23, 15, 47,  1, 43, 44, 18, 45, 39, 10,  5, 46, 33, 17, 41, 29, 22, 26, 24, 40, 37, 12, 16, 19,  2, 28, 20, 36, 34,  7, 27,  6,  4, 32,  3, 14, 11, 21, 13,  8, 38, 35, 25,  9, 42, 30],  1245.8799611 , 1245.8799611 ,   0.        ,   7.02377096,  0.        ,  15,  86,  58. )
 (98, [12, 11, 13, 12,  3, 31, 46, 35, 44, 43, 45, 15, 25, 34, 42, 28, 21,  9, 11, 19, 37, 32,  1, 17, 14, 39, 24, 47, 16, 33, 36, 41,  8, 22, 18, 29, 30,  5,  2, 13, 26, 48, 27,  7, 20, 10,  4, 23, 40,  6, 38, 12],  1245.8799611 , 1245.8799611 ,   0.        ,   7.02377096,  0.        ,  16,  85,  58.5)
 (37, [11, 12, 13, 12, 27, 16, 14, 41, 45, 44, 22, 12, 15, 47, 28, 18, 37, 48,  7, 24,  5,  9,  8, 34, 25, 46, 19, 39,  2, 30,  3, 36, 40, 20, 31, 23, 38, 21, 29, 35, 11, 10,  6,  4, 13, 33, 42, 17, 26, 43,  1, 32],  1245.8799611 , 1245.8799611 ,   0.        ,   7.02377096,  0.        ,  17,  84,  59. )
 (62, [10, 16,  9, 13, 24, 14, 15, 37, 11, 47, 45, 31, 48,  4, 32,  6, 25,  3, 43, 35, 23,  9, 34, 42, 13, 22, 39, 29, 33,  1, 40, 27, 19,  5, 38, 17, 20,  7, 12, 36, 18, 44,  8,  2, 26, 30, 46, 16, 10, 41, 28, 21],  1245.8799611 , 1245.8799611 ,   0.        ,   7.02377096,  0.        ,  18,  83,  59.5)
 (65, [10, 16, 11, 11, 26, 17, 39, 29, 22,  8,  9, 25, 21,  7, 32, 15, 23, 20, 41, 37, 18, 24, 35,  4, 31,  6, 44,  2, 30, 12, 46, 13, 33, 43,  5, 19, 10, 16, 28, 48,  3,  1, 14, 34, 47, 45, 36, 38, 27, 42, 11, 40],  1245.8799611 , 1245.8799611 ,   0.        ,   7.02377096,  0.        ,  19,  82,  60. )
 (97, [13, 12, 13, 10, 41, 24, 47,  1, 32, 18, 17, 38,  2, 13, 25, 26,  7, 12, 35, 31, 21, 15, 43,  3, 33, 23, 30, 11, 34, 42,  9, 19, 20, 36, 40, 28, 14, 39,  4, 44, 22,  6, 37, 46, 48,  5, 29, 16, 27, 45, 10,  8],  1245.8799611 , 1245.8799611 ,   0.        ,   7.02377096,  0.        ,  20,  81,  60.5)
 (94, [11, 13, 12, 12, 42, 34, 29,  7, 46, 44, 13, 43, 32, 47,  9, 16, 21, 12, 33, 25, 17, 19,  3,  8, 39, 20,  2, 37, 22, 45, 30, 24,  1, 28, 14,  6, 35, 15,  4, 38, 48, 40, 23, 11, 31, 10, 41, 36, 18, 26,  5, 27],  1245.8799611 , 1245.8799611 ,   0.        ,   7.02377096,  0.        ,  21,  80,  61. )
 (91, [ 9, 11, 11, 17, 23, 21, 30,  4,  1, 40, 47, 26,  6, 42, 45, 33,  9, 41, 10, 39, 11, 20, 37, 16, 32,  5, 28, 38, 13, 48,  3, 31,  7, 46, 43, 22, 17, 24, 34,  8, 35, 36, 27, 44, 14, 18, 19, 12, 15, 29,  2, 25],  1245.8799611 , 1245.8799611 ,   0.        ,   7.02377096,  0.        ,  22,  79,  61.5)
 (90, [10, 14, 13, 11, 35, 39, 29, 20, 32,  2, 42, 47, 21, 16,  5, 37, 12, 22, 36, 23, 40, 11, 28, 38, 48, 43, 34, 30, 19,  6, 45,  1, 14, 10, 33,  4,  7, 13,  3, 27,  9, 15, 17, 26,  8, 18, 44, 24, 46, 25, 41, 31],  1245.8799611 , 1245.8799611 ,   0.        ,   7.02377096,  0.        ,  23,  78,  62. )
 (88, [12, 12, 13, 11, 45,  7, 24,  8, 44, 16, 46, 38, 10, 15, 26, 36, 18, 41, 29,  2, 39, 28, 32, 14, 30, 43,  4, 37, 19, 40, 20, 27, 12, 11, 35, 17,  9, 22, 42, 33,  5,  1, 23,  6,  3, 31, 13, 34, 48, 47, 25, 21],  1245.8799611 , 1245.8799611 ,   0.        ,   7.02377096,  0.        ,  24,  77,  62.5)
 (87, [14, 12, 10, 12, 19, 31, 12, 46, 10,  4,  1, 22, 15, 40, 26, 24, 38, 16, 13, 27, 43, 20, 21, 14, 18, 30, 29, 25, 44, 48, 33, 32, 17, 35, 11,  2, 39, 28,  3, 42,  8,  5, 23, 45,  9, 37,  7, 34,  6, 41, 36, 47],  1245.8799611 , 1245.8799611 ,   0.        ,   7.02377096,  0.        ,  25,  76,  63. )
 (64, [14, 12, 11, 11, 33,  1, 11, 32,  5, 20, 26, 12, 28, 36, 10, 43, 23, 42, 16, 14, 19, 25, 30, 34, 38,  8, 47, 48, 35, 24, 29, 37, 22, 44, 27, 15,  2,  4,  6,  9,  7, 13, 31, 39, 17, 41, 21, 40, 46, 45,  3, 18],  1245.8799611 , 1245.8799611 ,   0.        ,   7.02377096,  0.        ,  26,  75,  63.5)
 (83, [10, 13, 13, 12, 21, 10, 39,  2,  8, 48, 19, 42, 33, 29, 34, 14, 47, 30, 23, 32, 16,  6, 27, 11, 43, 22, 25, 40, 37, 20, 17, 18,  7, 41,  4, 35, 12, 31,  1,  9, 45, 38, 13, 36, 44, 28, 15,  5, 24,  3, 46, 26],  1245.8799611 , 1245.8799611 ,   0.        ,   7.02377096,  0.        ,  27,  74,  64. )
 (78, [11, 13, 11, 13, 36, 14, 46,  8, 47, 43, 37,  2, 38, 27, 22, 28, 29,  7, 21,  5, 35, 30, 33, 25, 15, 17, 45, 40, 34, 32, 11, 19, 24,  1, 31, 13,  3, 39, 48,  4, 42, 20,  6, 44, 10, 23, 12, 26, 16, 41,  9, 18],  1245.8799611 , 1245.8799611 ,   0.        ,   7.02377096,  0.        ,  28,  73,  64.5)
 (73, [13, 13, 11, 11, 21,  3, 24, 25, 46, 19, 29, 17,  8, 35, 11,  2, 13, 36, 30, 48, 14, 43, 23, 44, 41, 39, 47, 37, 45, 16, 10,  5,  4, 22, 34, 20, 33, 27, 31, 32, 40, 26, 42, 28, 12,  9, 15, 38, 18,  7,  1,  6],  1245.8799611 , 1245.8799611 ,   0.        ,   7.02377096,  0.        ,  29,  72,  65. )
 (70, [11, 12, 12, 13, 36, 14, 18, 10, 38, 47,  8, 20, 30, 16, 45, 39, 28,  4, 27, 21, 29, 44, 48, 34, 24,  1,  9, 13, 46,  2, 43, 35, 26, 31, 42,  5, 19, 37, 11,  7, 32, 33, 40,  3, 22, 25, 41, 17, 23, 12,  6, 15],  1245.8799611 , 1245.8799611 ,   0.        ,   7.02377096,  0.        ,  30,  71,  65.5)
 (69, [11, 12, 13, 12, 42, 37, 44, 35,  4, 46, 19, 17, 48,  9, 32, 36, 20, 26, 31,  1, 21, 34, 11, 41,  6, 14, 33, 18,  8, 45,  7, 39, 30,  5, 25, 12, 28, 23, 16, 22, 13, 38, 47, 29,  3, 10, 24, 27, 40,  2, 15, 43],  1245.8799611 , 1245.8799611 ,   0.        ,   7.02377096,  0.        ,  31,  70,  66. )
 (67, [12, 11, 15, 10, 41, 44, 40, 15, 22, 39, 28, 12,  2,  7, 13, 37,  6, 46, 20, 35, 32,  4, 31, 36, 19, 14, 33, 29, 17, 21, 43, 45, 16, 18, 34,  3, 47, 26, 48, 11,  5, 38,  8, 24, 23, 10,  1, 42, 30, 25, 27,  9],  1245.8799611 , 1245.8799611 ,   0.        ,   7.02377096,  0.        ,  32,  69,  66.5)
 (66, [12, 15, 11, 10,  7, 23, 45,  4, 33, 29,  8, 11, 36, 26, 14, 34,  3, 25, 19, 47, 30, 31,  1, 15, 16, 18, 41, 44, 48, 24, 37, 12,  5,  6, 46, 10, 20, 43,  2, 27, 17,  9, 38, 22, 28, 39, 42, 32, 13, 35, 21, 40],  1245.8799611 , 1245.8799611 ,   0.        ,   7.02377096,  0.        ,  33,  68,  67. )
 (82, [13, 14, 11, 10, 14, 10, 46, 38, 22,  3, 40, 48, 32, 31,  2, 17,  1, 20, 11, 26, 41, 30, 16, 29, 23,  4, 45, 24, 12, 19, 18,  8, 27, 47,  6,  7, 44, 37,  5, 15, 28, 36,  9, 25, 39, 13, 42, 33, 43, 21, 34, 35],  1245.8799611 , 1245.8799611 ,   0.        ,   7.02377096,  0.        ,  34,  67,  67.5)
 (35, [12, 12, 13, 11, 39, 29, 17, 44, 10,  5, 37, 19, 30, 22, 33, 34, 41, 18, 25,  4, 27,  7, 42, 11,  9, 31, 48,  6, 15, 43, 40, 38, 21, 16, 45, 20,  1, 28, 26, 47, 14, 24, 36, 35,  3,  2,  8, 46, 12, 13, 23, 32],  1245.8799611 , 1245.8799611 ,   0.        ,   7.02377096,  0.        ,  35,  66,  68. )
 (49, [11, 11, 14, 12, 25, 29,  1, 13, 24, 14, 36, 21, 39,  7, 12,  5, 16, 45,  4, 30, 40, 34, 35, 43, 38, 37, 41, 46, 18, 17, 11, 19, 26, 28, 44, 47,  3,  6, 15,  8, 27, 10,  2, 31, 23, 48, 22, 33, 42, 20,  9, 32],  1245.8799611 , 1245.8799611 ,   0.        ,   7.02377096,  0.        ,   1, 100,  51. )
 (39, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20,  4, 19, 36,  2, 15, 39, 43, 47, 24, 12, 30, 23, 25, 40, 38, 21],  1245.8799611 , 1245.8799611 ,   0.        ,   7.02377096,  0.        ,  14,  87,  57.5)
 (39, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20,  4, 19, 36,  2, 15, 39, 43, 47, 24, 12, 30, 23, 25, 40, 38, 21],  1245.8799611 , 1245.8799611 ,   0.        ,   7.02377096,  0.        ,  19,  82,  60. )
 (39, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20,  4, 19, 36,  2, 15, 39, 43, 47, 24, 12, 30, 23, 25, 40, 38, 21],  1245.8799611 , 1245.8799611 ,   0.        ,   7.02377096,  0.        ,  18,  83,  59.5)
 (39, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20,  4, 19, 36,  2, 15, 39, 43, 47, 24, 12, 30, 23, 25, 40, 38, 21],  1245.8799611 , 1245.8799611 ,   0.        ,   7.02377096,  0.        ,  17,  84,  59. )
 (39, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20,  4, 19, 36,  2, 15, 39, 43, 47, 24, 12, 30, 23, 25, 40, 38, 21],  1245.8799611 , 1245.8799611 ,   0.        ,   7.02377096,  0.        ,  16,  85,  58.5)
 (39, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20,  4, 19, 36,  2, 15, 39, 43, 47, 24, 12, 30, 23, 25, 40, 38, 21],  1245.8799611 , 1245.8799611 ,   0.        ,   7.02377096,  0.        ,  15,  86,  58. )
 (39, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20,  4, 19, 36,  2, 15, 39, 43, 47, 24, 12, 30, 23, 25, 40, 38, 21],  1245.8799611 , 1245.8799611 ,   0.        ,   7.02377096,  0.        ,  13,  88,  57. )
 (39, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20,  4, 19, 36,  2, 15, 39, 43, 47, 24, 12, 30, 23, 25, 40, 38, 21],  1245.8799611 , 1245.8799611 ,   0.        ,   7.02377096,  0.        ,  12,  89,  56.5)
 (39, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20,  4, 19, 36,  2, 15, 39, 43, 47, 24, 12, 30, 23, 25, 40, 38, 21],  1245.8799611 , 1245.8799611 ,   0.        ,   7.02377096,  0.        ,  11,  90,  56. )
 (39, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20,  4, 19, 36,  2, 15, 39, 43, 47, 24, 12, 30, 23, 25, 40, 38, 21],  1245.8799611 , 1245.8799611 ,   0.        ,   7.02377096,  0.        ,  10,  91,  55.5)
 (39, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20,  4, 19, 36,  2, 15, 39, 43, 47, 24, 12, 30, 23, 25, 40, 38, 21],  1245.8799611 , 1245.8799611 ,   0.        ,   7.02377096,  0.        ,   9,  92,  55. )
 (39, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20,  4, 19, 36,  2, 15, 39, 43, 47, 24, 12, 30, 23, 25, 40, 38, 21],  1245.8799611 , 1245.8799611 ,   0.        ,   7.02377096,  0.        ,   8,  93,  54.5)
 (39, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20,  4, 19, 36,  2, 15, 39, 43, 47, 24, 12, 30, 23, 25, 40, 38, 21],  1245.8799611 , 1245.8799611 ,   0.        ,   7.02377096,  0.        ,   7,  94,  54. )
 (39, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20,  4, 19, 36,  2, 15, 39, 43, 47, 24, 12, 30, 23, 25, 40, 38, 21],  1245.8799611 , 1245.8799611 ,   0.        ,   7.02377096,  0.        ,   6,  95,  53.5)
 (39, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 29,  8,  5, 26, 28, 14,  1, 16, 17, 18, 13, 33, 20,  4, 19, 36,  2, 15, 39, 43, 47, 24, 12, 30, 23, 25, 40, 38, 21],  1245.8799611 , 1245.8799611 ,   0.        ,   7.02377096,  0.        ,   5,  96,  53. )
