Parameters:
population_size: 100, max_generations: 1000, executed generations: 999, threshold_no_improvement: 500
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.3, NOT YET p_education: 0.25
tournament_size: 2, n_elite: 10
NOT YET adaptive_step_size: 100.0, tournament_size_increment: 1, elite_increment: 1
survivor_selection_step: 50, p_selection_survival: 0.3 
threshold_no_improvement_diversify: 200, diversify_step: 0.2, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 25, duration_penalty_factor 25, time_window_penalty: 25
Best fitness before/after local search: 1234.346190464897 / 1234.346190464897
Best individual found: (72, [10,  9, 16, 13,  9, 42, 46, 35, 31, 41, 19, 32,  7, 37, 10, 45,  6, 48,  3, 27, 34, 11, 22, 28,  4, 14,  1, 36, 23, 18, 17, 13, 33, 20, 29,  8,  5, 26, 16, 39, 44,  2, 25, 15, 30, 47, 24, 12, 38, 40, 21, 43], 1234.34619046, 1234.34619046, 0., 0., 23.2906819, 3., 1, 23, 12.5)
Total Runtime in seconds: 1206.0377342700958
  7678.11121035  6180.15232929  6340.10290362  6625.70797996
  6415.5805059   6168.60999733  6995.09521048  7560.09633709
  7411.63577993  7125.29231578  5679.18093037  5447.79430805
  8928.83400985  7687.09119705  5916.28182809  6059.72017359
  7897.39035297  6175.48243273  7424.30765276  6134.070212
 40788.53098695 20280.95896819 11517.99077667  9623.06545257
  7474.56677778  7436.64973175  7937.39457189  9672.71883306
  7965.62859055  7668.86159865  6874.95332698  8185.05024752
  8207.00150957  6547.35360548  4978.4989642   7029.82330642
  6177.63751027  5494.55976897  6282.09777097  8432.31906534
  6802.92428299  5375.23455546  6695.33470684  6157.21181669
  6501.6769592   8095.99583944  7890.45034983  8421.92143658
  6491.88138932  6474.22816112  8082.06665437  5922.49607142
  5527.88469509  6474.7831363   6293.34462129  6132.514277
  7396.2846343   6337.14953162  5911.46956807  7034.28816945
  6108.02301877  5638.47406154  6685.63002812  7269.01133775
  7528.84397005  5939.2895472   4835.05961175  7942.80809822
  7012.28337519  6322.64749414 42484.53370576 27082.99935862
 19464.57422957 13984.09210772 11614.62104305  8510.91685222
  7095.78544493  6682.79583419  4715.68731397  5945.70602132
  7882.36039295  8168.0284284   6638.18775719  7021.01097763
  7516.21190079  6964.55032714  8059.30802156  7498.6287949
  6627.51963743  7721.5804007   8998.86870019  7425.42698224
  7198.52775349  5782.30248606  5917.25334928  6002.68470218
  5438.82872554  6247.86037454  6535.7785214   6364.21399226
  6277.36884784  6530.70247856  5456.68152744  5823.80340584
  6169.1226373   6438.53294758  7414.92499592  5339.95194275
  4633.20223573  7845.86327047  6893.72734487  6892.82669581
  8391.9557991   6165.48405923  5735.5159929   4924.93654841
  5669.42551458  7298.43190601  7203.25088949  7062.97667655
 43415.96832816 24870.56205812 15484.87260366 11229.25367765
  8634.7778285   6787.82056583  6937.64556754  6475.72848149
  6626.6882578   6163.33022082  7277.49973551  5939.64872427
  6813.90091703  7129.85816246  5735.58610821  6346.07400683
  5349.03821616  5826.14457222  6512.5265031   5686.73731701
  5024.97165813  6560.23988354  5227.55722508  5042.41643281
  6597.41791427  5656.42068841  6244.71694109  6136.15172707
  7233.64548144  6375.00037847  6200.89346578  7479.85001123
  7360.24729662  6900.57792467  6374.49594678  5713.8062062
  6323.39458335  6363.38297353  5581.45993464  5139.87868564
  7850.73618947  5727.01925293  6437.04488542  6327.11781212
  6177.11989435  6776.91208852  6756.52310437  7588.62287425
  6198.47963918  6854.90325685 54132.53765306 41977.34051671
 26487.96488041 15307.10380677  8913.9827012   9521.21497278
  8757.47829114  9189.6724917   6670.62607323  7037.44211538
  6039.26343848  6129.48692896  7284.12657946  7209.80846019
  6565.23737283  8244.59496646  7147.15960696  6157.77910553
  4830.19113324  6118.70287453  4931.03070385  5759.76429624
  4930.25951364  7310.49483094  5798.36251352  6379.09122355
  6631.93794581  7475.82679866  6838.83277619  6829.57194707
  6071.01609555  5523.18528212  5470.12887079  7282.71200328
  6905.11099828  5448.11491469  6109.82024578  7260.46151273
  7576.80699097  7987.38384529  8856.70940134  6854.3219359
  4766.82435445  6161.58841456  7790.62513599  6992.73781975
  5270.97063999  7118.68895918  8814.80131761  7743.47436942] 
Solution Description: 
p: [  0.          34.54727937  84.87783147 146.34283074 147.44793219
 184.1843833  199.86830417 332.04103985 353.76971487 371.30525603
 371.30645855   0.          11.41460818  22.58786447  61.89876561
  72.76391146  87.92994149 111.38872893 130.06611515 142.03194417
 165.53741135   0.          29.55843142  62.28260869  63.14285037
  72.70949942 112.98296963 139.5446088  168.83326561 221.00462645
 350.14155304 365.70791654 365.97486174 381.80189322 399.61465755
 405.25162178 428.40957864 432.58442544   0.          26.15383911
  59.70988571  62.27691067 110.17430567 112.74463845 116.26026711
 161.98356218 168.79481719 179.77182613 189.89582734 224.54373524
 251.05396004 264.91789512] 
pred: [0 0 0 0 0 0 0 0 0 8 8 0 0 0 0 0 0 0 6 6 6 0 0 0 0 0 0 0 0 0 8 8 8 8 8 8 8
 8 0 0 0 0 0 0 0 6 6 6 6 6 6 6] 
distance [  0.          34.54727937  84.87783147 146.34283074 147.44793219
 184.1843833  199.86830417 332.04103985 353.76971487  17.53554117
  17.53674369   0.          11.41460818  22.58786447  61.89876561
  72.76391146  87.92994149 111.38872893  18.67738622  30.64321524
  54.14868242   0.          29.55843142  62.28260869  63.14285037
  72.70949942 112.98296963 139.5446088  168.83326561 221.00462645
 129.13692659 144.70329008 144.97023529 160.79726676 178.6100311
 184.24699532 207.40495219 211.57979899   0.          26.15383911
  59.70988571  62.27691067 110.17430567 112.74463845 116.26026711
  45.72329507  52.53455008  63.51155902  73.63556023 108.28346813
 134.79369294 148.65762801]
load: [  0  13  35  54  68  78  86  89 105  13  24   0  18  43  48  58  74  90
  22  29  50   0   9  14  23  35  45  59  76  81   9  28  44  64  84  96
 102 127   0  13  16  24  38  42  55  21  40  46  61  76 101 125] 
time: [  0.          80.         115.34683757 171.22731303 252.33358633
 278.13222558 300.52447262 380.36700321 483.6533524  170.
 322.           0.          90.         130.         160.
 414.         443.16015238 483.3964008  182.         397.
 423.86042084   0.         257.         279.90630276 340.
 399.         435.76645977 467.70841458 511.8562473  553.80928054
 108.         140.15799758 192.         220.52726534 237.7678084
 317.         357.35052296 446.           0.         207.
 253.17261529 276.9444842  329.         341.2602819  381.20559136
 115.         308.         325.46934669 443.         485.92676098
 540.37092398 565.50372469] 
time warps: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0] 
duration: [  0.          41.54727937 116.87783147 195.34283074 200.44793219
 244.1843833  269.86830417 415.04103985 437.76971487  23.53554117
 170.90952231   0.          12.41460818  64.77686183 122.28197165
 376.11687833 412.28290836 458.7416958   24.67738622 239.90580809
 286.41127527   0.          35.55843142  92.28260869 131.55279301
 175.11867913 228.39214934 274.95378851 319.24244532 374.41380616
 131.13692659 167.70329008 193.01987139 216.84690286 239.6596672
 311.29741782 336.45537469 426.10281899   0.          48.15383911
  85.70988571  95.27691067 166.54567644 192.11600922 205.63163788
  55.72329507 251.32425496 272.3012639  403.26861412 455.91652202
 486.42674682 523.2906819 ]

All individuals: [(72, [10,  9, 16, 13,  9, 42, 46, 35, 31, 41, 19, 32,  7, 37, 10, 45,  6, 48,  3, 27, 34, 11, 22, 28,  4, 14,  1, 36, 23, 18, 17, 13, 33, 20, 29,  8,  5, 26, 16,  2, 44, 39, 25, 15, 30, 47, 24, 12, 38, 40, 21, 43],  1240.88789498, 1240.88789498, 0.,    0.        ,   23.2906819 ,  0.        , 38,  81,  78.5)
 (72, [10,  9, 16, 13,  9, 42, 46, 35, 31, 41, 19, 32,  7, 37, 10, 45,  6, 48,  3, 27, 34, 11, 22, 28,  4, 14,  1, 36, 23, 18, 17, 13, 33, 20, 29,  8,  5, 26, 16,  2, 44, 39, 25, 15, 30, 47, 24, 12, 38, 40, 21, 43],  1240.88789498, 1240.88789498, 0.,    0.        ,   23.2906819 ,  0.        , 19,  91,  64.5)
 (72, [10,  9, 16, 13,  9, 42, 46, 35, 31, 41, 19, 32,  7, 37, 10, 45,  6, 48,  3, 27, 34, 11, 22, 28,  4, 14,  1, 36, 23, 18, 17, 13, 33, 20, 29,  8,  5, 26, 16,  2, 44, 39, 25, 15, 30, 47, 24, 12, 38, 40, 21, 43],  1240.88789498, 1240.88789498, 0.,    0.        ,   23.2906819 ,  0.        , 25,  71,  60.5)
 (72, [10,  9, 16, 13,  9, 42, 46, 35, 31, 41, 19, 32,  7, 37, 10, 45,  6, 48,  3, 27, 34, 11, 22, 28,  4, 14,  1, 36, 23, 18, 17, 13, 33, 20, 29,  8,  5, 26, 16,  2, 44, 39, 25, 15, 30, 47, 24, 12, 38, 40, 21, 43],  1240.88789498, 1240.88789498, 0.,    0.        ,   23.2906819 ,  0.        , 16,  93,  62.5)
 (72, [10,  9, 16, 13,  9, 42, 46, 35, 31, 41, 19, 32,  7, 37, 10, 45,  6, 48,  3, 27, 34, 11, 22, 28,  4, 14,  1, 36, 23, 18, 17, 13, 33, 20, 29,  8,  5, 26, 16,  2, 44, 39, 25, 15, 30, 47, 24, 12, 38, 40, 21, 43],  1240.88789498, 1240.88789498, 0.,    0.        ,   23.2906819 ,  0.        , 23,  87,  66.5)
 (72, [10,  9, 16, 13,  9, 42, 46, 35, 31, 41, 19, 32,  7, 37, 10, 45,  6, 48,  3, 27, 34, 11, 22, 28,  4, 14,  1, 36, 23, 18, 17, 13, 33, 20, 29,  8,  5, 26, 16,  2, 44, 39, 25, 15, 30, 47, 24, 12, 38, 40, 21, 43],  1240.88789498, 1240.88789498, 0.,    0.        ,   23.2906819 ,  0.        , 21,  90,  66. )
 (72, [10,  9, 16, 13,  9, 42, 46, 35, 31, 41, 19, 32,  7, 37, 10, 45,  6, 48,  3, 27, 34, 11, 22, 28,  4, 14,  1, 36, 23, 18, 17, 13, 33, 20, 29,  8,  5, 26, 16,  2, 44, 39, 25, 15, 30, 47, 24, 12, 38, 40, 21, 43],  1240.88789498, 1240.88789498, 0.,    0.        ,   23.2906819 ,  0.        , 18,  92,  64. )
 (72, [10,  9, 16, 13,  9, 42, 46, 35, 31, 41, 19, 32,  7, 37, 10, 45,  6, 48,  3, 27, 34, 11, 22, 28,  4, 14,  1, 36, 23, 18, 17, 13, 33, 20, 29,  8,  5, 26, 16,  2, 44, 39, 25, 15, 30, 47, 24, 12, 38, 40, 21, 43],  1240.88789498, 1240.88789498, 0.,    0.        ,   23.2906819 ,  0.        , 24,  77,  62.5)
 (72, [10,  9, 16, 13,  9, 42, 46, 35, 31, 41, 19, 32,  7, 37, 10, 45,  6, 48,  3, 27, 34, 11, 22, 28,  4, 14,  1, 36, 23, 18, 17, 13, 33, 20, 29,  8,  5, 26, 16,  2, 44, 39, 25, 15, 30, 47, 24, 12, 38, 40, 21, 43],  1240.88789498, 1240.88789498, 0.,    0.        ,   23.2906819 ,  0.        ,  1, 100,  51. )
 (72, [10,  9, 16, 13,  9, 42, 46, 35, 31, 41, 19, 32,  7, 37, 10, 45,  6, 48,  3, 27, 34, 11, 22, 28,  4, 14,  1, 36, 23, 18, 17, 13, 33, 20, 29,  8,  5, 26, 16,  2, 44, 39, 25, 15, 30, 47, 24, 12, 38, 40, 21, 43],  1240.88789498, 1240.88789498, 0.,    0.        ,   23.2906819 ,  0.        , 13,  79,  52.5)
 (72, [10,  9, 16, 13,  9, 42, 46, 35, 31, 41, 19, 32,  7, 37, 10, 45,  6,  3, 27, 48, 34, 11, 22, 28,  4, 14,  1, 36, 23, 18, 17, 13, 33, 20, 29,  8,  5, 26, 16,  2, 44, 39, 25, 15, 30, 47, 24, 12, 38, 40, 21, 43],  1243.79067764, 1243.79067764, 0.,    0.        ,   23.2906819 ,  7.66666667,  1, 100,  51. )
 (72, [10,  9, 16, 13,  9, 42, 46, 35, 31, 41, 19, 32,  7, 37, 10, 45,  6, 48,  3, 27, 34, 11, 22, 28,  4, 14,  1, 36, 23, 18, 17, 13, 33, 20, 29,  8,  5, 26, 16, 44, 39, 25, 15, 30,  2, 47, 24, 12, 38, 40, 21, 43],  1248.74949598, 1248.74949598, 0.,    0.        ,    0.        ,  0.        , 49,  70,  84. )
 (72, [10,  9, 16, 13,  9, 42, 46, 35, 31, 41, 19, 32,  7, 37, 10, 45,  6, 48,  3, 27, 34, 11, 22, 28,  4, 14,  1, 36, 23, 18, 17, 13, 33, 20, 29,  8,  5, 26, 16, 44, 39, 25, 15, 30,  2, 47, 24, 12, 38, 40, 21, 43],  1248.74949598, 1248.74949598, 0.,    0.        ,    0.        ,  0.        , 53,  48,  77. )
 (72, [10,  9, 16, 13,  9, 42, 46, 35, 31, 41, 19, 32,  7, 37, 10, 45,  6, 48,  3, 27, 34, 11, 22, 28,  4, 14,  1, 36, 23, 18, 17, 13, 33, 20, 29,  8,  5, 26, 16, 44, 39, 25, 15, 30,  2, 47, 24, 12, 38, 40, 21, 43],  1248.74949598, 1248.74949598, 0.,    0.        ,    0.        ,  0.        , 56,  64,  88. )
 (72, [10,  9, 16, 13,  9, 42, 46, 35, 31, 41, 19, 32,  7, 37, 10, 45,  6, 48,  3, 27, 34, 11, 22, 28,  4, 14,  1, 36, 23, 18, 17, 13, 33, 20, 29,  8,  5, 26, 16, 44, 39, 25, 15, 30,  2, 47, 24, 12, 38, 40, 21, 43],  1248.74949598, 1248.74949598, 0.,    0.        ,    0.        ,  0.        , 51,  46,  74. )
 (72, [10,  9, 16, 13,  9, 42, 46, 35, 31, 41, 19, 32,  7, 37, 10, 45,  6, 48,  3, 27, 34, 11, 22, 28,  4, 14,  1, 36, 23, 18, 17, 13, 33, 20, 29,  8,  5, 26, 16, 44, 39, 25, 15, 30,  2, 47, 24, 12, 38, 40, 21, 43],  1248.74949598, 1248.74949598, 0.,    0.        ,    0.        ,  0.        , 47,  56,  75. )
 (72, [10,  9, 16, 13,  9, 42, 46, 35, 31, 41, 19, 32,  7, 37, 10, 45,  6, 48,  3, 27, 34, 11, 22, 28,  4, 14,  1, 36, 23, 18, 17, 13, 33, 20, 29,  8,  5, 26, 16, 44, 39, 25, 15, 30,  2, 47, 24, 12, 38, 40, 21, 43],  1248.74949598, 1248.74949598, 0.,    0.        ,    0.        ,  0.        , 57,  51,  82.5)
 (72, [10,  9, 16, 13,  9, 42, 46, 35, 31, 41, 19, 32,  7, 37, 10, 45,  6, 48,  3, 27, 34, 11, 22, 28,  4, 14,  1, 36, 23, 18, 17, 13, 33, 20, 29,  8,  5, 26, 16, 44, 39, 25, 15, 30,  2, 47, 24, 12, 38, 40, 21, 43],  1248.74949598, 1248.74949598, 0.,    0.        ,    0.        ,  0.        , 54,  59,  83.5)
 (72, [10,  9, 16, 13,  9, 42, 46, 35, 31, 41, 19, 32,  7, 37, 10, 45,  6, 48,  3, 27, 34, 11, 22, 28,  4, 14,  1, 36, 23, 18, 17, 13, 33, 20, 29,  8,  5, 26, 16, 44, 39, 25, 15, 30,  2, 47, 24, 12, 38, 40, 21, 43],  1248.74949598, 1248.74949598, 0.,    0.        ,    0.        ,  0.        , 55,  84,  97. )
 (72, [10,  9, 16, 13,  9, 42, 46, 35, 31, 41, 19, 32,  7, 37, 10, 45,  6, 48,  3, 27, 34, 11, 22, 28,  4, 14,  1, 36, 23, 18, 17, 13, 33, 20, 29,  8,  5, 26, 16, 44, 39, 25, 15, 30,  2, 47, 24, 12, 38, 40, 21, 43],  1248.74949598, 1248.74949598, 0.,    0.        ,    0.        ,  0.        , 52,  66,  85. )
 (72, [10,  9, 16, 13,  9, 42, 46, 35, 31, 41, 19, 32,  7, 37, 10, 45,  6, 48,  3, 27, 34, 11, 22, 28,  4, 14,  1, 36, 23, 18, 17, 13, 33, 20, 29,  8,  5, 26, 16, 44, 39, 25, 15, 30,  2, 47, 24, 12, 38, 40, 21, 43],  1248.74949598, 1248.74949598, 0.,    0.        ,    0.        ,  0.        , 48,  63,  79.5)
 (72, [10,  9, 16, 13,  9, 42, 46, 35, 31, 41, 19, 32,  7, 37, 10, 45,  6, 48,  3, 27, 34, 11, 22, 28,  4, 14,  1, 36, 23, 18, 17,  5, 13, 33, 20, 29,  8, 26, 16,  2, 44, 39, 25, 15, 30, 47, 24, 12, 38, 40, 21, 43],  4922.33385406, 1372.55002626, 0.,   84.3704403 ,   23.2906819 ,  7.66666667,  2,  98,  51. )
 (72, [10,  9, 16, 13,  9, 42, 46, 35, 31, 41, 19, 32,  7, 37, 10, 45,  6, 48,  3, 27, 34, 11, 39, 28,  4, 14,  1, 36, 23, 18, 17, 13, 33, 20, 29,  8,  5, 26, 16,  2, 44, 22, 25, 15, 30, 47, 24, 12, 38, 40, 21, 43],  6690.76195207, 1373.51002198, 0.,  103.92721695,   23.2906819 ,  7.66666667,  3,  99,  52.5)
 (72, [11,  8, 16, 13,  9, 42, 22, 35, 31, 41, 19, 32,  7, 37, 10, 45,  6, 48,  3, 27, 34, 11, 46, 28,  4, 14,  1, 36, 23, 18, 17, 13, 33, 20, 29,  8,  5, 26, 16, 44, 39, 25, 15, 30,  2, 47, 24, 12, 38, 40, 21, 43], 14254.97678689, 1372.3959275 , 0.,  515.30323438,    0.        ,  9.66666667,  4,  97,  52.5)
 (72, [10,  9, 16, 13,  9, 42, 46, 35, 31, 41, 19, 32,  7, 37, 10, 45,  6, 48,  3, 27, 34, 11, 22, 28,  4, 14,  1, 44,  2, 16, 26,  5,  8, 29, 20, 33, 13, 17, 18, 23, 36, 39, 25, 15, 30, 47, 24, 12, 38, 40, 21, 43], 15277.99746991, 1503.37309212, 0.,  264.73626786,   23.2906819 , 12.        ,  5,  96,  53. )
 (72, [18,  9,  9, 12,  9, 42, 46, 35, 18, 23, 36,  1, 14,  4, 28, 22, 11, 34, 27,  3, 48,  6, 45, 10, 37,  7, 32, 19, 41, 31, 17, 13, 33, 20, 29,  8,  5, 26, 16,  2, 44, 39, 25, 15, 30, 47, 24, 12, 38, 40, 21, 43], 18333.71840058, 1824.28940812, 0.,  513.05775633,   45.50701313, 24.66666667,  6,  93,  52.5)
 (72, [16, 12, 15,  5,  9, 42, 46, 35, 31, 41, 19, 32,  7, 37, 10, 45,  6, 48,  3, 27, 34, 11, 22, 28,  4, 14, 44,  2, 16, 26,  5,  8, 29, 20, 33, 13, 17, 18, 23, 36,  1, 39, 25, 15, 30, 47, 24, 12, 38, 40, 21, 43], 21986.1833719 , 1725.05099793, 0.,  703.63988978,  158.04097211, 12.66666667,  7,  94,  54. )
 (72, [17, 11, 13,  7,  9, 42, 21, 35, 31, 41, 19, 32, 37, 10, 45,  6, 48,  3, 27, 34, 11, 22, 28,  4, 14, 20,  1, 36, 23, 18, 17, 13, 33,  7, 29,  8,  5, 26, 16,  2, 44, 39, 25, 15, 30, 47, 24, 12, 38, 40, 46, 43], 26137.60352277, 2090.40266607, 0.,  783.53475429,  266.72567283, 12.33333333,  8,  95,  55.5)
 (98, [11, 14, 12, 11, 24, 37, 31, 40, 46,  2, 15, 45, 33, 29, 13, 10, 47,  5,  3,  6,  1,  8,  9, 34, 11, 38, 39, 12, 20, 21, 41, 28, 26, 30, 32, 22, 35,  7, 27, 18, 17, 44, 14, 23, 48, 16, 43,  4, 42, 25, 36, 19], 52547.51531905, 3924.74691693, 0., 1341.20428211,  560.32875569, 42.66666667,  9,  39,  28.5)
 (77, [11, 12, 12, 13,  8, 42,  7, 48, 27, 36, 39, 41, 10, 11, 15, 47, 33, 31,  3, 43, 12, 30, 18, 13, 46, 40, 38, 44,  9,  5,  2, 14, 45, 24,  1,  6, 19, 22, 28, 16, 23,  4, 32, 29, 34, 35, 20, 26, 25, 37, 21, 17], 52886.96246   , 4148.05357513, 0., 1159.06253446,  592.08996226, 42.66666667, 10,  41,  30.5)
 (55, [11, 14, 12, 11, 44, 20, 27, 31, 11, 10,  5, 16, 26, 34, 14, 13, 46,  6, 35,  7, 43, 25, 18, 15, 38, 40, 21, 12, 17, 30,  9, 39,  2, 48, 47, 24, 36, 28, 32, 22, 37, 19, 42,  1, 29, 23, 33, 45, 41,  3,  4,  8], 59428.41453955, 3705.44171291, 0., 1497.18522044,  722.85984311, 28.66666667, 12,  85,  54.5)
 (55, [11, 14, 12, 11, 44, 20, 27, 31, 11, 10,  5, 16, 26, 34, 14, 13, 46,  6, 35,  7, 43, 25, 18, 15, 38, 40, 21, 12, 17, 30,  9, 39,  2, 48, 47, 24, 36, 28, 32, 22, 37, 19, 42,  1, 29, 23, 33, 45, 41,  3,  4,  8], 59428.41453955, 3705.44171291, 0., 1497.18522044,  722.85984311, 28.66666667, 11,  84,  53. )
 (62, [12, 13, 12, 11, 36, 46, 12, 39, 35, 37, 10, 25, 41, 28, 18, 19, 26, 47, 21,  1, 34,  2, 15,  7, 13, 17,  8, 23, 40, 24, 44,  3, 29, 14, 42, 16, 32, 22, 11, 27, 30,  9, 33,  6, 43, 45,  4, 31,  5, 20, 48, 38], 60207.76949495, 3799.44594694, 0., 1097.37585869, 1105.06513774, 43.        , 13,  36,  31. )
 (64, [11, 13, 12, 12, 15, 16,  3, 48, 41,  8, 44,  9,  6, 10, 24, 14, 40,  5, 11,  7, 33, 31, 37, 27, 28, 17, 36, 32,  4, 39, 35, 19, 20, 46, 38, 26,  2, 21, 34, 47,  1, 43, 12, 29, 13, 25, 30, 45, 42, 18, 23, 22], 63019.74976099, 4018.28792049, 0., 1826.20227586,  479.99647637, 43.33333333, 14,  20,  24. )
 (63, [11, 13, 12, 12, 20, 33, 41,  9, 19, 21, 15, 42, 18, 38, 17, 30, 34,  2, 44, 45, 12, 23, 39, 27,  3, 11, 14,  8, 36, 37, 40, 43, 47,  6, 31, 22, 29, 24, 26, 35, 28, 48, 16,  4, 32, 13,  1,  7, 10, 46, 25,  5], 64529.91903567, 4581.87699811, 0., 1681.74732226,  805.38398206, 29.33333333, 16,  67,  49.5)
 (63, [11, 13, 12, 12, 20, 33, 41,  9, 19, 21, 15, 42, 18, 38, 17, 30, 34,  2, 44, 45, 12, 23, 39, 27,  3, 11, 14,  8, 36, 37, 40, 43, 47,  6, 31, 22, 29, 24, 26, 35, 28, 48, 16,  4, 32, 13,  1,  7, 10, 46, 25,  5], 64529.91903567, 4581.87699811, 0., 1681.74732226,  805.38398206, 29.33333333, 15,  63,  46.5)
 (97, [13, 11, 12, 12, 46, 44, 48, 14, 29, 20, 11,  7,  8, 37, 25,  1, 23, 28, 39,  4, 21, 17, 24, 33, 47, 41,  6,  5, 31, 15, 18, 32, 42, 40, 13, 26, 38, 16, 19, 27, 36, 34, 35,  9,  2, 12, 45, 30, 22, 10, 43,  3], 64649.45781356, 4283.72286309, 0., 1310.95547672, 1002.04523082, 43.        , 17,  28,  31. )
 (52, [11, 15, 11, 11, 41, 38, 48, 43, 24, 11,  7, 28, 27, 26, 30, 15, 32, 47, 13,  8, 17, 36,  6,  1, 31, 29,  9,  2, 45, 46, 19, 12, 40, 23, 35, 42, 34, 25, 44, 16, 37, 14, 39, 10, 18,  5, 33, 20,  4, 22, 21,  3], 66449.21104448, 3679.218568  , 0., 1717.24944128,  869.38598402, 28.66666667, 18,  83,  59.5)
 (52, [11, 15, 11, 11, 41, 38, 48, 43, 24, 11,  7, 28, 27, 26, 30, 15, 32, 47, 13,  8, 17, 36,  6,  1, 31, 29,  9,  2, 45, 46, 19, 12, 40, 23, 35, 42, 34, 25, 44, 16, 37, 14, 39, 10, 18,  5, 33, 20,  4, 22, 21,  3], 66449.21104448, 3679.218568  , 0., 1717.24944128,  869.38598402, 28.66666667, 19,  80,  59. )
 (33, [12, 13, 12, 11, 14, 17, 16, 26, 40, 39, 23, 18, 19,  5, 33, 15, 27, 35, 12, 30, 32, 10, 25,  7,  9, 43, 21, 11, 36, 47,  6, 13,  1,  4, 48, 38, 20, 24, 37, 45, 42,  3, 29, 28,  8, 34, 22, 44, 31,  2, 46, 41], 67548.19592202, 4071.11808256, 0., 1908.62373693,  489.90059398, 28.66666667, 21,  81,  61.5)
 (33, [12, 13, 12, 11, 14, 17, 16, 26, 40, 39, 23, 18, 19,  5, 33, 15, 27, 35, 12, 30, 32, 10, 25,  7,  9, 43, 21, 11, 36, 47,  6, 13,  1,  4, 48, 38, 20, 24, 37, 45, 42,  3, 29, 28,  8, 34, 22, 44, 31,  2, 46, 41], 67548.19592202, 4071.11808256, 0., 1908.62373693,  489.90059398, 28.66666667, 20,  75,  57.5)
 (85, [11, 12, 11, 14, 12, 10, 24, 16, 21, 41, 40,  2, 44, 25, 30,  6,  4, 27,  5, 28, 45, 47, 42, 43, 18,  9, 20, 33, 36, 14, 13, 29, 35, 26, 34, 23, 11,  7, 19, 46, 37,  1, 48,  8, 31, 39, 22, 17, 38, 15, 32,  3], 68158.79619649, 3966.17125163, 0., 1502.95540622,  815.90662699, 43.        , 22,  32,  38. )
 (44, [12, 12, 13, 11, 18,  2, 32, 12, 42, 39, 29, 30, 21, 48, 13,  3, 36, 25, 35, 34, 16, 40, 46, 31, 45, 44, 17, 38, 15, 43, 47, 28, 23,  8, 37,  1, 20, 22, 19, 27, 10, 33,  7, 24,  6, 26,  5, 11,  4, 14, 41,  9], 69206.19432025, 4116.14421014, 0., 1725.67731591,  783.41382625, 44.        , 23,  10,  28. )
 (31, [14, 10, 13, 11, 28, 31, 37, 36,  9,  3, 12, 18, 19, 46, 43, 44, 17, 35, 10, 33,  2, 41,  1, 16,  5, 32,  6, 25, 27, 20, 47, 34, 14, 30, 11, 40, 39, 26, 42, 45, 38, 13, 48,  7, 23, 22, 29,  8, 15,  4, 21, 24], 70411.92974191, 4364.77934937, 0., 1866.38128238,  785.70013103, 42.66666667, 24,  38,  43. )
 (58, [11, 14, 11, 12,  7, 17, 12, 23, 11, 34, 32,  4, 24, 27, 48, 46, 42, 40, 28,  3, 33, 41, 37, 21,  9,  6, 26,  5,  1, 43, 16, 35, 13, 15, 14, 47, 22, 45, 20, 30, 29,  8, 10, 44,  2, 25, 19, 31, 38, 36, 39, 18], 70508.4452787 , 3906.15803818, 0., 1495.78855391, 1003.25274157, 43.        , 25,  34,  42. )
 (46, [14, 12, 10, 12, 13, 11,  9,  1, 40,  6, 43, 16, 44, 29, 36, 19,  3, 20,  2, 46, 39, 31, 17, 21, 23, 27, 33, 26, 15, 28, 41,  8, 45, 35, 37, 30,  5,  4, 18, 38, 12, 22,  7, 48, 14, 47, 10, 42, 25, 34, 32, 24], 70541.35342937, 4006.37586306, 0., 1048.84573853,  652.61952975, 43.33333333, 26,  23,  37.5)
 (95, [12, 11, 12, 13,  5, 33, 34, 39, 21, 17, 12, 29,  3, 32, 42, 15, 27, 38, 18, 40, 11, 46, 19,  6, 25, 37, 26, 16, 35, 31, 24,  1,  8, 43, 41, 10, 44, 45,  2, 48, 36, 47, 30,  7, 28, 14,  4, 23, 13, 20,  9, 22], 71290.84884258, 4008.40084561, 0., 1695.52504582,  792.15266612, 28.33333333, 27,  92,  73. )
 (95, [12, 11, 12, 13,  5, 33, 34, 39, 21, 17, 12, 29,  3, 32, 42, 15, 27, 38, 18, 40, 11, 46, 19,  6, 25, 37, 26, 16, 35, 31, 24,  1,  8, 43, 41, 10, 44, 45,  2, 48, 36, 47, 30,  7, 28, 14,  4, 23, 13, 20,  9, 22], 71290.84884258, 4008.40084561, 0., 1695.52504582,  792.15266612, 28.33333333, 28,  91,  73.5)
