Population size: 100
Max generations: 2000
Executed generations: 1423
Fitness scaling: power_rank
Selection method: n_tournaments
Adaptive tournament size: 12
Elitism: 13.0
Best fitness found before local search: 1176.417688119127
Best fitness found after local search: 1176.42
Best individual found: (53, [10,  9, 16, 13, 35,  9, 44, 31, 41,  7, 37, 42, 46, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 29,  8, 13,  5, 26, 36, 18, 17, 16, 33, 20,  4, 19, 14, 28,  1,  2, 39, 30, 40, 38, 21, 43, 47, 24, 12, 15, 25, 23], 1176.41768812, 1176.41768812, 0., 0., 0., 1, 64, 33.)
Total Runtime in seconds: 1353.72793841362
 (53, [10,  9, 16, 13, 35,  9, 44, 31, 41,  7, 37, 42, 46, 11, 32, 34, 10, 45,  6, 27,  3, 48, 22, 29,  8, 13,  5, 26, 36, 18, 17, 16, 33, 20,  4, 19, 14, 28,  1,  2, 39, 30, 40, 38, 21, 43, 47, 24, 12, 15, 25, 23], 1176.41768812, 1176.41768812, 0., 0., 0., 17, 25, 29.5)
 (53, [10,  9, 16, 13, 35,  9, 44, 31, 41,  7, 37, 42, 46, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 29,  8, 13,  5, 26, 36, 18, 17, 16, 33, 20,  4, 19, 14, 28,  1,  2, 39, 30, 40, 38, 21, 43, 47, 24, 12, 15, 25, 23], 1176.41768812, 1176.41768812, 0., 0., 0., 17, 25, 29.5)
 (53, [10,  9, 16, 13, 35,  9, 44, 31, 41,  7, 37, 18, 42, 46, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 29,  8, 13,  5, 26, 36, 17, 16, 33, 20,  4, 19, 14, 28,  1,  2, 39, 30, 40, 38, 21, 43, 47, 24, 12, 15, 25, 23], 1176.41768812, 1176.41768812, 0., 0., 0., 17, 25, 29.5)
 (53, [10,  9, 16, 13, 35,  9, 44, 31, 41,  7, 37, 42, 46, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 29,  8, 13,  5, 26, 36, 18, 17, 16, 33, 20,  4, 19, 14, 28,  1,  2, 39, 30, 40, 38, 21, 43, 47, 24, 12, 15, 25, 23], 1176.41768812, 1176.41768812, 0., 0., 0., 17, 25, 29.5)
 (53, [10,  9, 16, 13, 35,  9, 44, 31, 41,  7, 37, 42, 46, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 29,  8, 13,  5, 26, 36, 18, 17, 16, 33, 20,  4, 19, 14, 28,  1,  2, 39, 30, 40, 38, 21, 43, 47, 24, 12, 15, 25, 23], 1176.41768812, 1176.41768812, 0., 0., 0., 17, 25, 29.5)
 (53, [10,  9, 16, 13, 35,  9, 44, 31, 41,  7, 37, 42, 46, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 29,  8, 13,  5, 26, 36, 18, 17, 16, 33, 20,  4, 19, 14, 28,  1,  2, 39, 30, 40, 38, 21, 43, 47, 24, 12, 15, 25, 23], 1176.41768812, 1176.41768812, 0., 0., 0., 17, 25, 29.5)
 (53, [10,  9, 16, 13, 35,  9, 44, 31, 41,  7, 37, 42, 46, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 29,  8, 13,  5, 26, 36, 18, 17, 16, 33, 20,  4, 19, 14, 28,  1,  2, 39, 30, 40, 38, 21, 43, 47, 24, 12, 15, 25, 23], 1176.41768812, 1176.41768812, 0., 0., 0., 17, 25, 29.5)
 (53, [10,  9, 16, 13, 35,  9, 44, 31, 41,  7, 37, 42, 46, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 29,  8, 19, 13,  5, 26, 36, 18, 17, 16, 33, 20,  4, 14, 28,  1,  2, 39, 30, 40, 38, 21, 43, 47, 24, 12, 15, 25, 23], 1176.41768812, 1176.41768812, 0., 0., 0., 16, 51, 41.5)
 (53, [10,  9, 16, 13, 35,  9, 44, 31, 41,  7, 37, 42, 46, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 29,  8, 13,  5, 26, 36, 18, 17, 16, 33, 20,  4, 19, 14, 28,  1,  2, 39, 30, 40, 38, 21, 43, 47, 24, 12, 15, 25, 23], 1176.41768812, 1176.41768812, 0., 0., 0., 16, 51, 41.5)
 (53, [10,  9, 16, 13, 35,  9, 44, 31, 41,  7, 37, 42, 46,  2,  1, 28, 14, 19,  4, 20, 33, 16, 17, 18, 36, 26,  5, 13,  8, 29, 22, 11, 48,  3, 27,  6, 45, 10, 34, 32, 39, 30, 40, 38, 21, 43, 47, 24, 12, 15, 25, 23], 1176.41768812, 1176.41768812, 0., 0., 0., 16, 51, 41.5)
 (53, [10,  9, 16, 13, 35,  9, 44, 31, 41,  7, 37, 42, 46, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 29,  8, 13,  5, 26, 36, 18, 17, 16, 33, 20,  4, 19, 14, 28,  1,  2, 39, 30, 40, 38, 21, 43, 47, 24, 12, 15, 25, 23], 1176.41768812, 1176.41768812, 0., 0., 0., 16, 51, 41.5)
 (53, [10,  9, 16, 13, 35,  9, 44, 31, 41,  7, 37, 42, 46, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 29,  8, 13,  5, 26, 36, 18, 17, 16, 33, 20,  4, 19, 14, 28,  1,  2, 39, 30, 40, 38, 21, 43, 47, 24, 12, 15, 25, 23], 1176.41768812, 1176.41768812, 0., 0., 0., 16, 51, 41.5)
 (53, [10,  9, 16, 13, 35,  9, 23, 44, 31, 41,  7, 37, 42, 46, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 29,  8, 13,  5, 26, 36, 18, 17, 16, 33, 20,  4, 19, 14, 28,  1,  2, 39, 30, 40, 38, 21, 43, 47, 24, 12, 15, 25], 1176.41768812, 1176.41768812, 0., 0., 0., 16, 51, 41.5)
 (53, [10,  9, 16, 13, 35,  9, 44, 31, 41,  7, 37, 42, 46, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 29,  8, 13,  5, 26, 36, 18, 17, 16, 33, 20,  4, 19, 14, 28,  1,  2, 39, 30, 40, 38, 21, 43, 47, 24, 12, 15, 25, 23], 1176.41768812, 1176.41768812, 0., 0., 0., 15, 28, 29. )
 (53, [10,  9, 16, 13, 35,  9, 44, 31, 41,  7, 37, 42, 46, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 29,  8, 13,  5, 26, 36, 18, 17, 16, 33, 20,  4, 19, 14, 28,  1,  2, 39, 30, 40, 38, 21, 43, 47, 24, 12, 15, 25, 23], 1176.41768812, 1176.41768812, 0., 0., 0., 15, 28, 29. )
 (53, [10,  9, 16, 13, 35,  9, 44, 31, 41,  7, 37, 42, 46, 32, 34, 10,  6, 45, 27,  3, 48, 11, 22, 29,  8, 13,  5, 26, 36, 18, 17, 16, 33, 20,  4, 19, 14, 28,  1,  2, 39, 30, 40, 38, 21, 43, 47, 24, 12, 15, 25, 23], 1176.41768812, 1176.41768812, 0., 0., 0., 18, 24, 30. )
 (53, [10,  9, 16, 13, 35,  9, 44, 31, 41,  7, 37, 42, 46, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 29,  8, 13,  5, 26, 36, 18, 17, 16, 33, 20,  4, 19, 14, 28,  1,  2, 39, 30, 40, 38, 21, 43, 47, 24, 12, 15, 25, 23], 1176.41768812, 1176.41768812, 0., 0., 0., 15, 28, 29. )
 (53, [10,  9, 16, 13, 35,  9, 44, 31, 41,  7, 37, 42, 46, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 29,  8, 13,  5, 26, 36, 18, 17, 16, 33, 20,  4, 19, 14, 28,  1,  2, 39, 30, 40, 38, 21, 43, 47, 24, 12, 15, 25, 23], 1176.41768812, 1176.41768812, 0., 0., 0., 18, 24, 30. )
 (53, [10,  9, 16, 13, 35,  9, 44, 31, 41,  7, 37, 42, 46, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 29,  8, 13,  5, 26, 36, 18, 17, 16, 33, 20,  4, 19, 14, 28,  1,  2, 39, 30, 40, 38, 21, 43, 47, 24, 12, 15, 25, 23], 1176.41768812, 1176.41768812, 0., 0., 0., 18, 24, 30. )
 (97, [10, 10, 12, 16,  2, 24, 35, 26, 47, 12, 10, 44, 23, 39,  4, 11, 38,  6, 41,  1, 31,  5, 33, 21, 42, 15, 16, 14, 19, 18, 28,  8, 25,  3, 36,  9, 43, 20, 34, 40, 37, 13, 30, 29, 32,  7, 46, 17, 48, 22, 27, 45], 1176.41768812, 1176.41768812, 0., 0., 0., 14, 54, 41. )
 (96, [10, 13, 14, 11, 27, 24, 30, 26, 44, 23, 39,  4, 11, 38,  6, 41,  1, 31,  5, 47, 33, 21, 42, 15, 16, 14, 19, 18, 28, 12,  8, 25,  3, 36, 10,  9, 43, 20, 32, 40, 45, 29, 34, 22, 35, 17, 48, 37, 13,  2,  7, 46], 1176.41768812, 1176.41768812, 0., 0., 0., 15, 28, 29. )
 (95, [11, 11, 10, 16, 28, 41, 16, 26, 24, 35, 37, 36, 13, 34, 45, 43,  2, 48, 47, 27, 32,  1, 38,  3, 33, 17, 30, 31,  6, 42, 10, 15,  7, 18, 11, 12, 39, 44, 20, 21,  9,  8, 19,  4, 22, 23, 25, 14, 40, 46, 29,  5], 1176.41768812, 1176.41768812, 0., 0., 0., 31, 23, 42.5)
 (94, [10, 11, 14, 13, 28, 41, 16, 26, 24, 35, 37, 36, 13, 34, 45, 43,  2, 44, 39, 12, 11,  7,  9, 47, 18, 15, 10, 42,  6, 31, 30, 17, 33,  3, 38,  1, 32, 27, 48, 20, 21,  8, 19,  4, 22, 23, 25, 14, 40, 46,  5, 29], 1176.41768812, 1176.41768812, 0., 0., 0., 13, 80, 53. )
 (93, [12, 14, 11, 11, 32, 29, 38, 37, 27,  5, 36,  6,  3, 47,  4, 11,  9, 35, 25, 16, 23, 45,  7, 48, 34, 30, 39, 18, 31, 13, 46,  1, 43, 41, 21, 12, 44, 26, 19, 28, 40,  8, 20, 42, 14, 17, 33,  2, 15, 22, 10, 24], 1176.41768812, 1176.41768812, 0., 0., 0.,  1, 52, 27. )
 (92, [11, 12, 12, 13, 32, 29,  4, 11,  9, 35, 25, 14, 23, 45,  7,  6, 37, 38, 27,  5, 36,  3, 40, 34, 24, 21, 26, 47, 33, 30, 20, 39, 18, 43, 31, 44, 46, 13, 16, 42, 19, 22, 41, 28,  1,  8, 12, 10, 15, 17, 48,  2], 1176.41768812, 1176.41768812, 0., 0., 0.,  5, 91, 50.5)
 (91, [15, 10, 12, 11, 44, 32, 26, 35, 31, 21, 28, 27, 46,  6,  2, 20, 14, 16,  9, 24, 48, 17,  3, 19, 36, 33, 23, 45, 47,  8, 40,  7, 25,  4, 11,  5, 30, 29, 39, 22,  1, 10, 37, 42, 18, 12, 15, 34, 38, 41, 43, 13], 1176.41768812, 1176.41768812, 0., 0., 0.,  6, 79, 45.5)
 (90, [13, 13, 11, 11, 28, 46,  6, 32,  2, 31, 44, 16, 26, 19, 33, 45,  8,  7, 25,  4, 29, 39, 35, 20, 21, 27, 14,  9,  3, 24, 47, 48, 40, 23, 30, 17, 11, 22,  1, 36, 10, 37, 42, 18, 12, 15, 34, 38, 41,  5, 43, 13], 1176.41768812, 1176.41768812, 0., 0., 0., 17, 25, 29.5)
 (89, [11, 15, 12, 10,  5,  1, 26, 48, 36, 29, 46,  8, 17, 37, 15, 14, 35, 28,  7, 41,  9, 30, 43, 11, 16, 12, 24,  2, 25, 33, 23, 19,  6, 13, 21, 34, 40, 47,  4, 22, 18, 27, 42, 39, 38, 45, 10,  3, 20, 31, 32, 44], 1176.41768812, 1176.41768812, 0., 0., 0., 16, 51, 41.5)
 (88, [14, 11,  9, 14, 37,  8, 35, 12, 22, 20, 13, 23, 31,  7, 36, 25,  9, 46,  4, 42, 43, 32, 45, 14, 10, 47,  6, 26, 40, 24, 33, 19, 38, 11, 34, 48, 17, 44, 39, 16, 15, 30, 21, 29,  2, 18,  5,  1, 41, 27,  3, 28], 1176.41768812, 1176.41768812, 0., 0., 0., 17, 25, 29.5)
 (87, [ 9, 13, 12, 14, 45, 24, 19, 39, 28, 48, 30, 41, 12, 21, 31, 42, 23, 16,  5, 29, 46, 14, 36, 13, 37, 32, 47, 22,  4, 43, 38,  8, 17, 25, 15, 34, 10, 33,  1,  2, 20,  7,  6, 18, 40, 35,  9, 27, 11, 44,  3, 26], 1176.41768812, 1176.41768812, 0., 0., 0., 17, 25, 29.5)
 (86, [15, 10, 11, 12,  7, 46, 19, 44, 45, 41, 12, 21,  9, 47, 24, 20,  4, 30, 31, 36, 18,  1,  3, 17, 11, 14,  2, 42, 40, 23, 37, 25, 15, 34, 10, 39, 32, 16, 38, 48, 29, 43,  5, 22, 26,  6, 33, 28, 27,  8, 13, 35], 1176.41768812, 1176.41768812, 0., 0., 0., 17, 25, 29.5)
 (85, [12, 13, 12, 11, 27, 32, 11, 19, 39, 14, 36, 29,  3, 43, 38, 33, 30, 16, 12, 48, 10,  6, 47, 22, 42, 18, 35,  8,  4,  5, 34, 17, 23, 41, 13, 46, 15, 25,  9, 45, 44, 24, 40, 21,  2, 37, 20, 31,  7, 28,  1, 26], 1176.41768812, 1176.41768812, 0., 0., 0.,  3, 93, 49.5)
 (84, [12, 13, 12, 11, 14, 16, 23, 20, 47, 37,  1,  8, 34,  2, 39, 19, 13, 48, 38, 32, 12, 17,  3, 43, 31, 30, 36, 29, 11,  7, 18,  5, 26, 22, 27,  6, 44, 24, 40, 46, 15, 25,  9, 45, 21, 42, 28, 41,  4, 10, 35, 33], 1176.41768812, 1176.41768812, 0., 0., 0.,  4, 92, 50. )
 (83, [11, 12, 10, 15, 29, 18, 19, 10, 44, 17, 24, 25, 14,  5, 37, 23, 35, 27, 34, 46, 41,  8, 20, 32, 42, 47,  3, 28, 38, 13, 21,  7,  1,  6, 33, 12, 48, 31,  9, 16, 36, 43, 26, 39,  4, 22,  2, 15, 45, 30, 40, 11], 1176.41768812, 1176.41768812, 0., 0., 0.,  1, 52, 27. )
 (82, [12, 10, 12, 14, 16,  4, 19, 44, 17, 24, 36, 14,  5, 37, 23, 43, 39, 45, 21,  7, 30, 35, 28, 42, 13, 38,  6, 18, 20, 15, 48, 31,  9, 32, 40, 34, 22, 25, 29, 41,  1, 46, 11, 33, 26, 47, 10,  3,  8,  2, 12, 27], 1176.41768812, 1176.41768812, 0., 0., 0., 31, 23, 42.5)
 (81, [12, 12, 11, 13, 21, 45, 20, 14, 31, 34, 48,  8, 37, 15,  4, 43, 38, 18, 30, 22, 27, 10, 36,  5, 24,  2, 28, 40, 17, 42, 25, 39, 13,  7, 11, 41, 32, 35,  1, 12,  6,  9, 46, 44,  3, 29, 16, 47, 19, 23, 26, 33], 1176.41768812, 1176.41768812, 0., 0., 0.,  1, 52, 27. )
 (80, [16, 11, 11, 10, 19, 20, 21, 29, 45, 26, 24, 32,  5, 39, 48, 17, 35,  8, 37, 15,  4,  7, 43,  2, 38, 18, 30, 22, 40, 27, 10, 36,  1, 12, 11,  6,  9, 46, 44,  3, 28, 42, 25, 13, 41, 14, 23, 34, 16, 47, 31, 33], 1176.41768812, 1176.41768812, 0., 0., 0., 15, 28, 29. )
 (53, [10,  9, 16, 13, 35,  9, 44, 31, 41,  7, 37, 42, 46, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 29,  8, 13,  5, 26, 36, 18, 17, 16, 33, 20,  4, 19, 14, 28,  1,  2, 39, 30, 40, 38, 21, 43, 47, 24, 12, 15, 25, 23], 1176.41768812, 1176.41768812, 0., 0., 0., 18, 24, 30. )
 (53, [10,  9, 16, 13, 35,  9, 44, 31, 41,  7, 37, 42, 46, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 29,  8, 13,  5, 26, 36, 18, 17, 16, 33, 20,  4, 19, 14, 28,  1,  2, 39, 30, 40, 38, 21, 43, 47, 24, 12, 15, 25, 23], 1176.41768812, 1176.41768812, 0., 0., 0., 18, 24, 30. )
 (53, [10,  9, 16, 13, 35,  9, 44, 31, 41,  7, 37, 42, 46, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 29,  8, 13,  5, 26, 36, 18, 17, 16, 33, 20,  4, 19, 14, 28,  1,  2, 39, 30, 40, 38, 21, 43, 47, 24, 12, 15, 25, 23], 1176.41768812, 1176.41768812, 0., 0., 0., 18, 24, 30. )
 (53, [10,  9, 16, 13, 35,  9, 44, 31, 41,  7, 37, 42, 46, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 29,  8, 13,  5, 26, 36, 18, 17, 16, 33, 20,  4, 19, 14, 28,  1,  2, 39, 30, 40, 38, 21, 43, 47, 24, 12, 15, 25, 23], 1176.41768812, 1176.41768812, 0., 0., 0., 18, 24, 30. )
 (53, [10,  9, 16, 13, 35,  9, 44, 31, 41,  7, 37, 42, 46, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 29,  8, 13,  5, 26, 36, 18, 17, 16, 33, 20,  4, 19, 14, 28,  1,  2, 39, 30, 40, 38, 21, 43, 47, 24, 12, 15, 25, 23], 1176.41768812, 1176.41768812, 0., 0., 0., 15, 28, 29. )
 (53, [10,  9, 16, 13, 35, 19, 44, 31, 41,  7, 37, 42, 46, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 29,  8, 13,  5, 26, 36, 18, 17, 16, 33, 20,  4,  9, 14, 28,  1,  2, 39, 30, 40, 38, 21, 43, 47, 24, 12, 15, 25, 23], 1176.41768812, 1176.41768812, 0., 0., 0., 15, 28, 29. )
 (53, [10,  9, 16, 13, 35,  9, 44, 31, 41,  7, 37, 42, 46, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 29,  8, 13,  5, 26, 36, 18, 17, 16, 33, 20,  4, 19, 14, 28,  1,  2, 39, 30, 40, 38, 21, 43, 47, 24, 12, 15, 25, 23], 1176.41768812, 1176.41768812, 0., 0., 0., 15, 28, 29. )
 (53, [10,  9, 16, 13, 35,  9, 44, 31, 41,  7, 37, 42, 46, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 29,  8, 13,  5, 26, 36, 18, 17, 16, 33, 20,  4, 19, 14, 28,  1,  2, 39, 30, 40, 38, 21, 43, 47, 24, 12, 15, 25, 23], 1176.41768812, 1176.41768812, 0., 0., 0.,  5, 91, 50.5)
 (53, [10,  9, 16, 13, 35,  9, 44, 31, 41,  7, 37, 42, 46, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 29,  8, 13,  5, 26, 36, 18, 17, 16, 33, 20,  4, 19, 14, 28,  1,  2, 39, 30, 40, 38, 21, 43, 47, 24, 12, 15, 25, 23], 1176.41768812, 1176.41768812, 0., 0., 0.,  5, 91, 50.5)
 (53, [10,  9, 16, 13, 35,  9, 44, 31, 41,  7, 37, 42, 46, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 29,  8, 13,  5, 26, 36, 18, 17, 16, 33, 20,  4, 19, 14, 28,  1,  2, 39, 30, 40, 38, 21, 43, 47, 24, 12, 15, 25, 23], 1176.41768812, 1176.41768812, 0., 0., 0.,  5, 91, 50.5)
 (53, [10,  9, 16, 13, 35,  9, 44, 31, 41,  7, 37, 42, 46, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 29,  8, 13,  5, 26, 36, 18, 17, 16, 33, 20,  4, 19, 14, 28,  1,  2, 39, 30, 40, 38, 21, 43, 47, 24, 12, 15, 25, 23], 1176.41768812, 1176.41768812, 0., 0., 0.,  5, 91, 50.5)
 (53, [10,  9, 16, 13, 35,  9, 44, 31, 41,  7, 37, 42, 46, 32, 34, 10, 45,  6, 25,  3, 48, 11, 22, 29,  8, 13,  5, 26, 36, 18, 17, 16, 33, 20,  4, 19, 14, 28,  1,  2, 39, 30, 40, 38, 21, 43, 47, 24, 12, 15, 27, 23], 1176.41768812, 1176.41768812, 0., 0., 0.,  4, 92, 50. )
 (53, [10,  9, 16, 13, 35,  9, 44, 31, 41,  7, 37, 42, 46, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 29,  8, 13,  5, 26, 36, 18, 17, 16, 33, 20,  4, 19, 14, 28,  1,  2, 39, 30, 40, 38, 21, 43, 47, 24, 12, 15, 25, 23], 1176.41768812, 1176.41768812, 0., 0., 0.,  4, 92, 50. )
 (53, [10,  9, 16, 13, 35,  9, 44, 31, 41,  7, 37, 42, 46, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 29,  8, 13,  5, 26, 36, 18, 17, 16, 33, 20,  4, 19, 14, 28,  1,  2, 39, 30, 40, 38, 21, 43, 47, 24, 12, 15, 25, 23], 1176.41768812, 1176.41768812, 0., 0., 0.,  4, 92, 50. )
 (53, [10,  9, 16, 13, 35,  9, 44, 31, 41,  7, 37, 42, 46, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 29,  8, 13,  5, 26, 36, 18, 17, 16, 33, 20,  4, 19, 14, 28,  1,  2, 39, 30, 40, 38, 21, 43, 47, 24, 12, 15, 25, 23], 1176.41768812, 1176.41768812, 0., 0., 0.,  3, 93, 49.5)
 (53, [10,  9, 16, 13, 35,  9, 44, 31, 41,  7, 37, 42, 46, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 29,  8, 13,  5, 26, 36, 18, 17, 16, 33, 20,  4, 19, 14, 28,  1,  2, 39, 30, 40, 38, 21, 43, 47, 24, 12, 23, 25, 15], 1176.41768812, 1176.41768812, 0., 0., 0.,  3, 93, 49.5)
 (53, [10,  9, 16, 13, 35,  9, 44, 31, 41,  7, 37, 42, 46, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 29,  8, 13,  5, 26, 36, 18, 17, 16, 33, 20,  4, 19, 14, 28,  1,  2, 39, 30, 40, 38, 21, 43, 47, 24, 12, 15, 25, 23], 1176.41768812, 1176.41768812, 0., 0., 0.,  3, 93, 49.5)
 (53, [10,  9, 16, 13, 35,  9, 44, 31, 41,  7, 37, 42, 46, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 29,  8, 13,  5, 26, 36, 18, 17, 16, 33, 20,  4, 19, 14, 28,  1,  2, 39, 30, 40, 38, 21, 43, 47, 24, 12, 15, 25, 23], 1176.41768812, 1176.41768812, 0., 0., 0.,  2, 95, 49.5)
 (53, [10,  9, 16, 13, 35,  9, 44, 31, 41,  7, 37, 42, 46, 32, 34, 10, 45,  6, 27,  3, 24, 47, 43, 21, 38, 40, 30, 39,  2,  1, 28, 14, 19,  4, 20, 33, 16, 17, 18, 36, 26,  5, 13,  8, 29, 22, 11, 48, 12, 15, 25, 23], 1176.41768812, 1176.41768812, 0., 0., 0.,  2, 95, 49.5)
 (53, [10,  9, 16, 13, 35,  9, 44, 31, 41,  7, 37, 42, 46, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 29,  8, 13,  5, 26, 36, 18, 17, 16, 33, 20,  4, 19, 14, 28,  1,  2, 39, 30, 40, 38, 21, 43, 47, 24, 12, 15, 25, 23], 1176.41768812, 1176.41768812, 0., 0., 0.,  1, 52, 27. )
 (53, [10,  9, 16, 13, 35,  9, 44, 31, 41,  7, 37, 42, 46, 32, 34, 10, 45,  6, 27,  3, 47, 48, 11, 22, 29,  8, 13,  5, 26, 36, 18, 17, 16, 33, 20,  4, 19, 14, 28,  1,  2, 39, 30, 40, 38, 21, 43, 24, 12, 15, 25, 23], 1176.41768812, 1176.41768812, 0., 0., 0.,  1, 52, 27. )
 (53, [10,  9, 16, 13, 35,  9, 44, 31, 41,  7, 37, 42, 46, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 29,  8, 13,  5, 26, 36, 18, 17, 16, 33, 20,  4, 19, 14, 28,  1,  2, 39, 30, 40, 38, 21, 43, 47, 24, 12, 15, 25, 23], 1176.41768812, 1176.41768812, 0., 0., 0.,  1, 52, 27. )
 (53, [10,  9, 16, 13, 35,  9, 44, 31, 41,  7, 37, 42, 46, 21, 34, 10, 45,  6, 27,  3, 48, 11, 22, 29,  8, 13,  5, 26, 36, 18, 17, 16, 33, 20,  4, 19, 14, 28,  1,  2, 39, 30, 40, 38, 32, 43, 47, 24, 12, 15, 25, 23], 1176.41768812, 1176.41768812, 0., 0., 0.,  1, 52, 27. )
 (53, [10,  9, 16, 13, 35,  9, 44, 31, 41,  7, 37, 42, 46, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 29,  8, 13,  5, 26, 36, 18, 17, 16, 33, 20,  4, 19, 14, 28,  1,  2, 39, 30, 40, 38, 21, 43, 47, 24, 12, 15, 25, 23], 1176.41768812, 1176.41768812, 0., 0., 0.,  1, 52, 27. )
 (53, [10,  9, 16, 13, 35,  9, 44, 31, 41,  7, 37, 42, 46, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 29,  8, 13,  5, 26, 36, 18, 17, 16, 33, 20,  4, 19, 14, 28,  1,  2, 39, 30, 40, 38, 21, 43, 47, 24, 12, 15, 25, 23], 1176.41768812, 1176.41768812, 0., 0., 0.,  1, 52, 27. )
 (53, [10,  9, 16, 13, 35,  9, 44, 31, 41,  7, 37, 42, 46, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 29,  8, 13,  5, 26, 36, 18, 17, 16, 33, 20,  4, 19, 14, 28,  1,  2, 39, 30, 40, 38, 21, 43, 47, 24, 12, 15, 25, 23], 1176.41768812, 1176.41768812, 0., 0., 0.,  1, 52, 27. )
 (53, [10,  9, 16, 13, 35,  9, 44, 31, 41,  7, 37, 42, 46, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 29,  8, 13,  5, 26, 36, 18, 17, 16, 33, 20,  4, 19, 14, 28,  1,  2, 39, 30, 40, 38, 21, 43, 47, 24, 12, 15, 25, 23], 1176.41768812, 1176.41768812, 0., 0., 0.,  1, 52, 27. )
 (53, [10,  9, 16, 13, 35,  9, 44, 31, 41,  7, 37, 42, 46, 32, 18, 36, 26,  5, 13,  8, 29, 22, 11, 48,  3, 27,  6, 45, 10, 34, 17, 16, 33, 20,  4, 19, 14, 28,  1,  2, 39, 30, 40, 38, 21, 43, 47, 24, 12, 15, 25, 23], 1176.41768812, 1176.41768812, 0., 0., 0.,  1, 52, 27. )
 (53, [10,  9, 16, 13, 35,  9, 44, 31, 41,  7, 37, 42, 46, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 29,  8, 13,  5, 26, 36, 18, 17, 16, 33, 20,  4, 19, 14, 28,  1,  2, 39, 30, 40, 38, 21, 43, 47, 24, 12, 15, 25, 23], 1176.41768812, 1176.41768812, 0., 0., 0.,  6, 79, 45.5)
 (53, [10,  9, 16, 13, 35,  9, 44, 31, 41,  7, 37, 42, 46, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 29,  8, 13,  5, 26, 36, 18, 17, 21, 16, 33, 20,  4, 19, 14, 28,  1,  2, 39, 30, 40, 38, 43, 47, 24, 12, 15, 25, 23], 1176.41768812, 1176.41768812, 0., 0., 0.,  6, 79, 45.5)
 (53, [10,  9, 16, 13, 35,  9, 44, 31, 41,  7, 37, 42, 46, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 29,  8, 13,  5, 26, 36, 18, 17, 16, 33, 20,  4, 19, 14, 28,  1,  2, 39, 30, 40, 38, 21, 43, 47, 24, 12, 15, 25, 23], 1176.41768812, 1176.41768812, 0., 0., 0.,  7, 87, 50.5)
 (53, [10,  9, 16, 13, 35,  9, 44, 31, 41,  7, 37, 42, 46, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 29,  8, 13,  5, 26, 36, 18, 17, 16, 33, 20,  4, 19, 14, 28,  1,  2, 39, 30, 40, 38, 21, 43, 47, 24, 12, 15, 25, 23], 1176.41768812, 1176.41768812, 0., 0., 0.,  7, 87, 50.5)
