Population size: 100
Max generations: 1000
Executed generations: 785
Fitness scaling: power_rank
Selection method: n_tournaments
Adaptive tournament size: 2
Elitism: 5.0
Best fitness found before local search: 1325.0201008462418
Best fitness found after local search: 1325.02
Best individual found: (63, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27,  4, 20, 29,  8,  5, 28, 14, 19,  1, 26, 25, 15, 23, 18, 17, 16, 13, 33,  2, 39, 30, 36, 47, 12, 24, 43, 21, 38, 40], 1325.02010085, 1325.02010085, 0., 36.50112756, 4., 1, 24, 19.)
Total Runtime in seconds: 861.4398262500763
 (88, [14, 10, 12, 12,  7, 19, 43, 11, 18, 15,  9, 21, 14, 12, 35, 38, 20, 44, 34,  4, 28, 30, 41, 24,  5, 37, 23, 26, 33, 16, 39,  8, 47, 29, 46, 27,  6, 10, 45, 13, 40, 31, 42, 17, 32,  2,  3, 36,  1, 22, 48, 25], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,  30,  71,  83.25)
 (87, [12, 14, 11, 11, 11,  9, 14, 20, 30, 45,  8,  3, 34, 15,  5, 40, 27, 39, 10, 32,  1, 19, 33, 17, 12, 13, 29, 35, 48, 46, 47, 43,  7, 16, 23,  2, 44, 41, 31, 24, 21, 26,  4, 18, 22, 28, 42, 36,  6, 25, 38, 37], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,  31,  70,  83.5 )
 (84, [11, 10, 11, 16, 22, 12, 32,  9, 36, 11, 33, 31, 28, 39, 30, 24,  5, 34, 35, 20,  8, 41,  4, 21, 19, 18, 43, 42, 13, 27, 38,  6, 29,  7, 44,  1, 25, 26, 46, 37, 47, 17, 40, 10,  2, 16, 15, 14, 45, 48, 23,  3], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,  32,  69,  83.75)
 (82, [13, 11, 12, 12, 14, 47, 10, 19, 37, 48, 32, 24, 46, 38, 22, 34, 45,  1, 33, 23,  7, 27,  8, 13, 40, 21,  2, 43, 42,  6,  9, 44, 30, 39,  5, 18, 25, 36, 15, 35,  4, 17, 16, 11,  3, 31, 41, 29, 12, 20, 26, 28], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,  33,  68,  84.  )
 (81, [13, 11, 12, 12, 46, 12,  2, 43,  7, 15, 23, 41, 18, 10, 21, 44,  5, 11, 25, 20, 35, 37, 33, 45, 14, 28, 30,  8, 31, 42, 38, 48, 13, 32, 27, 22,  9, 26, 29, 19, 39, 16,  6,  3, 40,  1, 17, 47, 24, 34, 36,  4], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,  34,  67,  84.25)
 (79, [11, 11, 12, 14,  2, 39, 13,  5,  4, 16, 44, 29, 15, 14, 42, 28, 26, 18,  7, 48, 23, 27, 43, 12, 40, 37, 11,  6, 34,  3, 35, 10, 24, 30, 36, 38, 41, 25, 19, 46, 17,  1,  8, 22,  9, 20, 45, 31, 33, 47, 32, 21], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,  35,  66,  84.5 )
 (78, [10, 11, 11, 16, 21,  4,  1, 37, 47,  6, 26, 33, 30,  5, 45, 44, 29, 20, 31, 43, 32, 40, 24, 22, 42,  3, 17, 39,  7,  2, 35, 48, 34, 28, 19, 14, 36, 11, 15,  8,  9, 46, 41, 16, 25, 18, 27, 10, 12, 23, 38, 13], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,  36,  65,  84.75)
 (76, [12, 16, 11,  9, 29, 15, 22, 13, 37, 14, 25, 18,  5, 34, 36, 33, 27,  6, 35, 11, 17, 19, 38, 10, 31,  4, 20, 30,  3, 44, 43, 47, 21,  7, 23, 12, 24, 16, 42, 28, 46,  1, 26, 45, 40,  2, 41,  9, 48, 39,  8, 32], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,  37,  64,  85.  )
 (75, [11, 12, 11, 14, 24, 14, 23, 38, 11, 21,  3, 48, 33, 37, 26, 19,  7, 34, 17, 16,  4, 10, 30, 13,  2, 31,  6, 27, 39, 12, 45, 42, 20,  9,  1,  5, 44, 28, 29, 15, 40, 32, 46, 22, 36,  8, 41, 43, 25, 47, 18, 35], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,  38,  63,  85.25)
 (41, [12, 13, 12, 11, 40, 12, 29, 33, 45,  2, 42, 20, 46, 35, 48, 17,  3,  7, 16, 41, 22,  9, 34,  5, 39, 18, 43,  6, 15, 38, 32, 28, 21, 13, 11,  1, 10, 24, 26,  8,  4, 47, 25, 23, 36, 44, 19, 14, 31, 37, 27, 30], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,  39,  62,  85.5 )
 (40, [12, 13, 12, 11, 10, 18, 32, 15,  7, 34, 47, 12, 20, 11, 22, 37, 38, 31, 35,  4, 17, 29, 28,  2, 36,  9, 13, 14,  8, 39, 30, 21, 33, 24, 40, 42, 43,  3, 16, 48, 45,  6, 46, 19, 44,  5, 25, 23, 41,  1, 26, 27], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,  40,  61,  85.75)
 (99, [12, 13, 11, 12,  9, 17, 23, 44,  2, 31, 41, 14,  5, 32, 24, 21, 36, 22, 29, 42, 45, 37, 25, 47, 46, 19,  8, 26,  3, 15, 11, 39, 34, 33, 13, 28, 43, 16, 18,  7, 40, 48, 30, 35, 27,  4,  6, 10, 12, 20, 38,  1], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,  41,  60,  86.  )
 (74, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27,  4, 20, 29,  8,  5, 28, 14, 19,  1, 26, 25, 15, 23, 18, 17, 16, 13, 33,  2, 39, 30, 36, 47, 12, 24, 43, 21, 38, 40], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,  22,  79,  81.25)
 (74, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27,  4, 20, 29,  8,  5, 28, 14, 19,  1, 26, 25, 15, 23, 18, 17, 16, 13, 33,  2, 39, 30, 36, 47, 12, 24, 43, 21, 38, 40], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,  21,  80,  81.  )
 (39, [10, 12, 14, 12, 35, 33, 11,  5,  3,  7, 20, 37, 36,  9, 47, 21, 24, 27, 40, 19, 23, 32, 43, 46,  2, 25, 30, 42,  1, 14, 29, 44, 28, 41, 15, 39, 22, 45, 48, 17, 16, 26,  6, 18, 34, 12, 13, 10,  4, 31, 38,  8], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,  53,  57,  95.75)
 (74, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27,  4, 20, 29,  8,  5, 28, 14, 19,  1, 26, 25, 15, 23, 18, 17, 16, 13, 33,  2, 39, 30, 36, 47, 12, 24, 43, 21, 38, 40], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,  20,  81,  80.75)
 (74, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27,  4, 20, 29,  8,  5, 28, 14, 19,  1, 26, 25, 15, 23, 18, 17, 16, 13, 33,  2, 39, 30, 36, 47, 12, 24, 43, 21, 38, 40], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,   3,  98,  76.5 )
 (74, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27,  4, 20, 29,  8,  5, 28, 14, 19,  1, 26, 25, 15, 23, 18, 17, 16, 13, 33,  2, 39, 30, 36, 47, 12, 24, 43, 21, 38, 40], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,  19,  82,  80.5 )
 (74, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27,  4, 20, 29,  8,  5, 28, 14, 19,  1, 26, 25, 15, 23, 18, 17, 16, 13, 33,  2, 39, 30, 36, 47, 12, 24, 43, 21, 38, 40], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,  18,  83,  80.25)
 (74, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27,  4, 20, 29,  8,  5, 28, 14, 19,  1, 26, 25, 15, 23, 18, 17, 16, 13, 33,  2, 39, 30, 36, 47, 12, 24, 43, 21, 38, 40], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,  17,  84,  80.  )
 (74, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27,  4, 20, 29,  8,  5, 28, 14, 19,  1, 26, 25, 15, 23, 18, 17, 16, 13, 33,  2, 39, 30, 36, 47, 12, 24, 43, 21, 38, 40], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,  16,  85,  79.75)
 (74, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27,  4, 20, 29,  8,  5, 28, 14, 19,  1, 26, 25, 15, 23, 18, 17, 16, 13, 33,  2, 39, 30, 36, 47, 12, 24, 43, 21, 38, 40], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,   7,  94,  77.5 )
 (74, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27,  4, 20, 29,  8,  5, 28, 14, 19,  1, 26, 25, 15, 23, 18, 17, 16, 13, 33,  2, 39, 30, 36, 47, 12, 24, 43, 21, 38, 40], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,  15,  86,  79.5 )
 (74, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27,  4, 20, 29,  8,  5, 28, 14, 19,  1, 26, 25, 15, 23, 18, 17, 16, 13, 33,  2, 39, 30, 36, 47, 12, 24, 43, 21, 38, 40], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,  13,  88,  79.  )
 (74, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27,  4, 20, 29,  8,  5, 28, 14, 19,  1, 26, 25, 15, 23, 18, 17, 16, 13, 33,  2, 39, 30, 36, 47, 12, 24, 43, 21, 38, 40], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,   4,  97,  76.75)
 (74, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27,  4, 20, 29,  8,  5, 28, 14, 19,  1, 26, 25, 15, 23, 18, 17, 16, 13, 33,  2, 39, 30, 36, 47, 12, 24, 43, 21, 38, 40], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,  12,  89,  78.75)
 (74, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27,  4, 20, 29,  8,  5, 28, 14, 19,  1, 26, 25, 15, 23, 18, 17, 16, 13, 33,  2, 39, 30, 36, 47, 12, 24, 43, 21, 38, 40], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,   5,  96,  77.  )
 (74, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27,  4, 20, 29,  8,  5, 28, 14, 19,  1, 26, 25, 15, 23, 18, 17, 16, 13, 33,  2, 39, 30, 36, 47, 12, 24, 43, 21, 38, 40], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,  11,  90,  78.5 )
 (74, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27,  4, 20, 29,  8,  5, 28, 14, 19,  1, 26, 25, 15, 23, 18, 17, 16, 13, 33,  2, 39, 30, 36, 47, 12, 24, 43, 21, 38, 40], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,  10,  91,  78.25)
 (74, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27,  4, 20, 29,  8,  5, 28, 14, 19,  1, 26, 25, 15, 23, 18, 17, 16, 13, 33,  2, 39, 30, 36, 47, 12, 24, 43, 21, 38, 40], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,   9,  92,  78.  )
 (74, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27,  4, 20, 29,  8,  5, 28, 14, 19,  1, 26, 25, 15, 23, 18, 17, 16, 13, 33,  2, 39, 30, 36, 47, 12, 24, 43, 21, 38, 40], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,   8,  93,  77.75)
 (74, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27,  4, 20, 29,  8,  5, 28, 14, 19,  1, 26, 25, 15, 23, 18, 17, 16, 13, 33,  2, 39, 30, 36, 47, 12, 24, 43, 21, 38, 40], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,  14,  87,  79.25)
 (74, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27,  4, 20, 29,  8,  5, 28, 14, 19,  1, 26, 25, 15, 23, 18, 17, 16, 13, 33,  2, 39, 30, 36, 47, 12, 24, 43, 21, 38, 40], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,  23,  78,  81.5 )
 (74, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27,  4, 20, 29,  8,  5, 28, 14, 19,  1, 26, 25, 15, 23, 18, 17, 16, 13, 33,  2, 39, 30, 36, 47, 12, 24, 43, 21, 38, 40], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,   6,  95,  77.25)
 (33, [12, 11, 12, 13, 38, 11, 22, 34,  6, 29, 25,  1, 24, 28, 27, 36, 10, 35, 12, 39, 13,  5,  2, 48, 31, 14, 42, 23, 46, 17, 21, 16, 18,  7, 19, 44,  4, 45,  3,  9, 37, 30, 47,  8, 40, 15, 20, 26, 41, 43, 33, 32], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,  62,  39,  91.25)
 (37, [11, 12, 12, 13, 16,  8, 25, 34, 41,  7, 23, 24, 21,  5, 15, 43, 29, 22,  3, 10, 32, 18, 47,  9, 30, 20, 44, 12, 14, 48, 38, 13, 36,  6, 28, 33, 11, 35, 37, 40, 39, 42, 45, 46, 17,  2,  4,  1, 19, 27, 26, 31], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,  59,  41,  89.75)
 (36, [11, 11, 12, 14, 44, 28, 34, 10, 43, 32,  8, 18, 17, 37, 12, 35,  5, 19, 23, 41, 31,  9,  3, 48,  2, 45, 15, 21, 13,  1, 29, 25, 30, 47, 42, 38, 16, 27, 33, 26, 11, 22, 46,  6,  4, 39, 24, 14,  7, 36, 20, 40], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,  60,  40,  90.  )
 (74, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27,  4, 20, 29,  8,  5, 28, 14, 19,  1, 26, 25, 15, 23, 18, 17, 16, 13, 33,  2, 39, 30, 36, 47, 12, 24, 43, 21, 38, 40], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,  24,  77,  81.75)
 (74, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27,  4, 20, 29,  8,  5, 28, 14, 19,  1, 26, 25, 15, 23, 18, 17, 16, 13, 33,  2, 39, 30, 36, 47, 12, 24, 43, 21, 38, 40], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,  25,  76,  82.  )
 (30, [13, 13, 12, 10, 22, 30, 34, 20, 46, 41, 47, 17, 12, 16, 15, 18, 11, 14, 27, 29, 45, 39,  3, 24,  9, 32, 36, 44, 37, 42, 26, 38, 23, 31,  4, 13,  6, 19, 21,  1, 35,  5, 10, 33,  7, 48, 40,  2, 25, 43, 28,  8], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,  68,  35,  94.25)
 (34, [12, 13, 12, 11,  7,  3, 17, 45, 25, 37, 14, 35, 19, 22,  8, 24, 40, 10,  1, 30, 41, 36, 15, 26, 13, 28, 47, 12, 31, 34, 44, 39, 32, 16, 27,  2, 33,  4,  5,  9,  6, 20, 43, 29, 48, 11, 42, 23, 46, 38, 21, 18], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,  61,  38,  89.5 )
 (32, [13, 10, 11, 14, 42, 31,  2, 22, 38, 40, 46, 36, 20, 39,  7, 30, 18, 11,  6, 44, 24, 43,  4, 33, 13, 41, 25, 10, 17, 15, 12, 28,  5, 14, 29, 26,  3, 45,  8, 16, 23,  1, 47,  9, 34, 35, 27, 48, 21, 37, 19, 32], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,  64,  37,  91.75)
 (74, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27,  4, 20, 29,  8,  5, 28, 14, 19,  1, 26, 25, 15, 23, 18, 17, 16, 13, 33,  2, 39, 30, 36, 47, 12, 24, 43, 21, 38, 40], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,   2,  99,  76.25)
 (74, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27,  4, 20, 29,  8,  5, 28, 14, 19,  1, 26, 25, 15, 23, 18, 17, 16, 13, 33,  2, 39, 30, 36, 47, 12, 24, 43, 21, 38, 40], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,  26,  75,  82.25)
 (74, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27,  4, 20, 29,  8,  5, 28, 14, 19,  1, 26, 25, 15, 23, 18, 17, 16, 13, 33,  2, 39, 30, 36, 47, 12, 24, 43, 21, 38, 40], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,  27,  74,  82.5 )
 (74, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27,  4, 20, 29,  8,  5, 28, 14, 19,  1, 26, 25, 15, 23, 18, 17, 16, 13, 33,  2, 39, 30, 36, 47, 12, 24, 43, 21, 38, 40], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,  28,  73,  82.75)
 (74, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27,  4, 20, 29,  8,  5, 28, 14, 19,  1, 26, 25, 15, 23, 18, 17, 16, 13, 33,  2, 39, 30, 36, 47, 12, 24, 43, 21, 38, 40], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,  29,  72,  83.  )
 (74, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27,  4, 20, 29,  8,  5, 28, 14, 19,  1, 26, 25, 15, 23, 18, 17, 16, 13, 33,  2, 39, 30, 36, 47, 12, 24, 43, 21, 38, 40], 1325.02010085, 1325.02010085,   0.        ,  36.50112756,  0.        ,  30,  71,  83.25)
 (63, [12, 14, 11, 11, 34,  7, 19,  4, 32, 20, 17, 44, 45, 40, 16, 41, 23, 15, 28, 39, 12, 43,  3, 13, 35, 11, 14,  9, 26,  5, 37, 46, 38, 21, 30, 22,  6, 36, 25, 48, 10,  1, 29, 33, 18, 42,  8, 24, 31, 27,  2, 47], 1335.78942301, 1335.78942301,   0.        ,  36.50112756,  3.        ,  70,  23,  87.25)
 (86, [11, 12, 11, 14, 28, 25,  1, 42, 45, 33,  5,  9, 19,  8, 17, 46, 43, 24,  4, 31, 14, 20, 27, 22, 16, 32, 39,  2, 10, 12,  6, 21, 36,  7, 23,  3, 29, 15, 26, 47, 48, 34, 38, 11, 13, 35, 30, 41, 44, 37, 40, 18], 1369.44483585, 1357.96650866,   1.14783272,  36.50112756,  3.        ,  71,  25,  89.75)
 (58, [12, 14, 11, 11, 35, 17, 36, 47, 13, 28, 30, 40,  2, 12, 46, 38, 22, 10, 19, 21, 23, 41, 24, 14, 45, 44,  1,  6, 11, 26, 27, 31, 42,  8,  9, 15, 48, 32,  7, 37,  4,  3, 25, 20, 33, 29, 43,  5, 16, 18, 34, 39], 1465.09429424, 1303.46277256,  16.16315217,   0.        ,  3.66666667,  73,  19,  87.25)
 (80, [11, 12, 15, 10, 30, 17, 39, 13, 33, 18, 20, 34,  2, 26, 12, 29, 27, 15, 41, 36, 38, 11,  1, 32, 45, 35, 25, 48,  9, 28, 16,  5, 47, 44, 40,  8, 21,  6,  3, 23, 24,  7, 37, 42,  4, 43, 22, 14, 31, 19, 46, 10], 1583.24632031, 1444.80517438,   0.        ,  36.50112756,  4.        ,  74,  12,  83.  )
 (77, [11, 12, 13, 12, 31, 40, 13,  5, 39, 24, 29, 37, 27, 30, 19,  8, 33, 20, 38, 35, 48, 32, 42, 12, 41, 43,  9,  3, 46, 15,  7,  1, 44,  6, 17, 36, 26, 34, 16, 28, 23, 47, 45, 21, 10, 18, 11,  4,  2, 25, 14, 22], 1744.99761509, 1542.66120938,   0.        ,  36.50112756,  4.        ,  76,  15,  87.25)
 (50, [14, 11, 12, 11, 19, 41, 30, 17,  7, 25, 34,  9, 43, 15, 29, 48, 20, 23,  4,  1, 27, 39, 47, 32, 42, 12,  2, 45, 36, 16, 33, 13, 18, 40, 44, 28, 11, 14, 37, 21, 38, 46, 35, 31,  8, 10, 24,  5, 22,  3,  6, 26], 1862.80732542, 1328.62281199,   0.        ,  36.50112756,  3.        ,  77,  30,  99.5 )
 (62, [12, 12, 12, 12,  8, 39,  5, 41, 18, 43, 35, 23,  6, 37, 46, 31, 40, 11, 34, 21, 24, 13, 10, 26, 17, 45, 42, 27, 28, 33, 47, 16,  3, 12, 38, 29, 32,  7,  9, 22, 19, 30,  4, 15, 44, 48, 20,  2, 36,  1, 25, 14], 2315.00512398, 1395.34715075,  91.96579732,  36.50112756,  3.        ,  78,  22,  94.5 )
 (64, [12, 12, 13, 11, 47, 10, 29, 12, 41,  3, 38,  7, 45, 43, 21, 32,  1, 17,  9, 46, 42, 31, 37, 48, 40,  6, 28, 27, 26, 23, 39, 11, 22, 14,  5, 33, 16, 36, 13, 15, 25, 44, 35, 18, 24,  8,  4, 34, 20, 30,  2, 19], 2841.02372196, 1495.35147299, 132.56065269,  36.50112756,  9.33333333,  79,   9,  85.75)
 (35, [13, 10, 12, 13, 25,  8, 11, 12, 21,  2, 31, 18, 47, 45, 41, 44, 37, 40, 46, 26,  3, 16,  7, 33, 42, 38, 24, 30, 39, 15,  9, 17, 28, 20, 27, 32, 48, 14, 43,  5, 35, 23, 19, 10, 13, 34, 36,  4, 22,  1, 29,  6], 3292.48291316, 1630.81100894, 166.16719042,  51.69168814, 12.33333333,  80,   7,  85.25)
 (71, [11, 11, 15, 11, 19, 36, 35, 39, 45, 16,  2,  7, 22, 25, 34, 12,  1, 21, 18,  6, 40,  4, 32, 29, 28, 17, 15, 27, 33, 26, 14,  5, 10, 24,  9, 41,  8, 23, 31, 38, 46, 11, 13, 20, 37, 42,  3, 48, 43, 47, 44, 30], 3500.03261097, 1486.05289683,   0.        ,  36.50112756,  3.        ,  81,  27, 101.25)
 (97, [12, 11, 12, 13, 36, 38,  2, 17, 19, 30,  6, 11, 34, 16, 32,  3, 44, 22, 12, 20,  1, 35,  7, 42, 13, 28, 45, 23, 37, 25,  9, 29, 18, 26,  8, 43, 27, 48,  4, 15, 33, 39, 21, 40, 14, 24, 10, 46, 41,  5, 31, 47], 4370.59861813, 1577.9112031 , 279.2687415 ,  36.50112756, 10.33333333,  84,   8,  90.  )
 (68, [14, 10, 11, 13,  1, 25, 26,  3, 32, 34,  6,  9, 14, 40, 10, 31, 17, 11, 44, 47, 43, 46, 30, 20,  2, 33, 38,  4, 48, 39, 29, 27,  5, 45, 15, 22, 36, 13, 19, 35, 18, 21,  8, 23, 24, 28, 37, 16, 41,  7, 42, 12], 4431.42327508, 1553.22729596, 225.42473957, 166.82519995,  4.        ,  85,  14,  95.5 )
 (45, [11, 10, 18,  9, 36,  1, 25, 30,  2, 16, 45, 33, 24, 27, 21, 34, 11, 26,  3,  8, 38, 23, 37, 29, 12, 14, 46,  9,  4, 22, 39, 42, 19, 44, 41, 10,  6, 35, 17,  5,  7, 13, 48, 40, 43, 32, 20, 28, 18, 15, 47, 31], 4452.09873455, 1551.16120014,  65.08278625,  36.50112756,  3.        ,  86,  29, 107.75)
 (70, [12, 12, 11, 13, 28,  7, 19, 39, 22, 13, 16, 12,  3, 23, 30, 47,  6, 24, 27, 38, 46, 25, 44, 18, 32,  1, 11, 43,  2,  9, 33, 48, 10,  4, 29,  5, 15, 45, 31, 20, 21, 14,  8, 26, 36, 17, 35, 34, 42, 41, 40, 37], 4579.10303096, 1655.7931751 ,  70.55585745,  36.50112756,  4.        ,  87,  11,  95.25)
 (61, [12, 12, 12, 12, 10, 39,  4, 38, 36, 24, 47, 43,  5, 42, 11, 34, 29, 15, 22, 48,  3, 35, 44, 16,  8, 23,  9, 37,  1, 21, 27, 18,  7, 33,  2, 13, 17, 30, 31, 25, 40, 20, 41, 19, 45, 14, 46, 26, 28, 12,  6, 32], 5095.46317099, 2035.27672254, 235.08381888, 140.65473369, 13.        ,  89,   6,  93.5 )
 (69, [11, 13, 12, 12, 40, 41, 18,  7, 28, 46, 37, 33, 17, 12, 27, 24, 29, 39, 34,  4, 14, 30,  6, 21,  1, 16, 22, 45, 10, 44, 43,  2, 32, 42, 26, 25, 19, 15, 11, 47, 23, 31,  3, 36, 35, 38,  5, 48, 20,  8, 13,  9], 6506.072776  , 2228.46541453, 210.44527148, 148.19224188, 14.33333333,  91,   4,  94.  )
 (38, [13, 11, 11, 13, 29, 44, 47, 41,  7, 27, 35,  8,  3, 43, 11, 16, 23,  4, 15, 21, 32, 36, 40, 20,  1, 25, 31,  5, 33,  2,  9, 24, 45, 10, 17, 12, 28, 39, 42, 14, 37, 19, 22, 18, 48, 13,  6, 26, 38, 46, 34, 30], 6859.92857302, 1555.28562686, 367.03854246, 152.69507695, 13.66666667,  92,   5,  95.75)
