
Total Runtime in seconds: 306.5273621082306Parameters:
population_size: 50, max_generations: 500, executed generations: 67, threshold_no_improvement: 250
target feasible proportion: 12
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.3, NOT YET p_education: 0.0
tournament_size: 2, n_elite: 8
survivor_selection_step: 10, p_selection_survival: 0.7
kill clone step: 5
diversify_step: 20, diversify_step: 20, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 1346.7550790348025, 1346.7550790348025 / 1346.7550790348025
Best individual found before local search: (37, [15,  2,  9, 22,  9, 35, 41,  4, 20, 19,  7, 37, 34, 45,  6, 27,  3, 48, 11, 10, 22, 36, 26, 16, 33, 13,  8,  1, 28, 14, 15, 25, 23, 30, 47, 24, 12, 21, 38, 40,  2, 29,  5, 17, 18, 39, 44, 31, 32, 42, 46, 43], 1346.75507903, 1346.75507903, 0., 0., 0., 0., 9, 50, 34.)
Best individual found after local search: (37, [15,  2,  9, 22,  9, 35, 41,  4, 20, 19,  7, 37, 34, 45,  6, 27,  3, 48, 11, 10, 22, 36, 26, 16, 33, 13,  8,  1, 28, 14, 15, 25, 23, 30, 47, 24, 12, 21, 38, 40,  2, 29,  5, 17, 18, 39, 44, 31, 32, 42, 46, 43], 1346.75507903, 1346.75507903, 0., 0., 0., 0., 9, 50, 34.)
Best feasible individual found: (37, [15,  2,  9, 22,  9, 35, 44,  4, 20, 19,  7, 37, 34, 45,  6, 27,  3, 48, 11, 10, 22, 36, 26, 16, 33, 29,  5,  1, 28, 14, 15, 25, 23, 30, 47, 24, 12, 21, 38, 40,  2,  8, 13, 17, 18, 39, 31, 41, 32, 42, 46, 43], 1407.04520944, 1407.04520944, 0., 0., 0., 0., 9, 50, 34.)

Fitness stats min: [2412.49625146 2207.19502071 2081.66317369 2077.05342783 2006.23352207
 1946.59147636 1946.59147636 1877.56755209 1877.56755209 1877.56755209
 1877.56755209 1877.56755209 1814.01404521 1722.42068134 1722.42068134
 1722.42068134 1680.47312073 1680.47312073 1680.47312073 1582.90385455
 1574.07149432 1501.85238006 1441.77017869 1441.77017869 1438.60328329
 1438.60328329 1438.60328329 1438.60328329 1438.60328329 1437.58250819
 1437.58250819 1437.58250819 1437.58250819 1437.58250819 1437.58250819
 1437.58250819 1425.87223964 1425.87223964 1425.87223964 1425.87223964
 1425.87223964 1425.87223964 1425.87223964 1425.87223964 1425.87223964
 1425.87223964 1426.11153883 1426.11153883 1425.87223964 1425.87223964
 1434.19512921 1405.15662059 1405.15662059 1405.15662059 1405.15662059
 1405.15662059 1396.81630117 1396.81630117 1396.81630117 1396.81630117
 1396.81630117 1396.81630117 1396.81630117 1396.81630117 1396.81630117
 1396.81630117 1396.81630117 1346.75507903] 

Fitness stats feasible min: [2412.49625146 2207.19502071 2081.66317369 2077.05342783 2006.23352207
 1946.59147636 1946.59147636 1946.59147636 1946.59147636 1942.70579615
 1942.70579615 1900.19079358 1814.01404521 1814.01404521 1814.01404521
 1814.01404521 1802.65971074 1802.65971074 1784.50339555 1582.90385455
 1582.90385455 1501.85238006 1501.85238006 1501.85238006 1450.60253891
 1450.60253891 1450.60253891 1450.60253891 1450.60253891 1447.43564351
 1447.43564351 1447.43564351 1442.76794446 1442.76794446 1442.76794446
 1442.76794446 1441.74716936 1441.74716936 1434.77975349 1434.77975349
 1434.77975349 1434.77975349 1434.77975349 1434.77975349 1434.77975349
 1434.77975349 1434.77975349 1434.77975349 1434.77975349 1434.77975349
 1434.19512921 1434.19512921 1434.19512921 1434.19512921 1434.19512921
 1433.98808462 1421.26427776 1421.26427776 1421.26427776 1421.26427776
 1412.87861863 1412.87861863 1412.87861863 1407.04520944 1407.04520944
 1407.04520944 1407.04520944 1346.75507903] 

Fitness stats avg: [3830.62589722 3575.34563797 3210.99418714 2865.63605475 2693.89944416
 2712.13277705 2581.70354182 2494.22149175 2486.08157113 2412.34786577
 2864.05634764 2589.90769508 2379.07153364 2307.246943   2251.10809705
 2295.99084346 2210.00847726 2185.86328708 2120.50971338 2071.63243819
 2971.91884011 2539.90557152 2166.26510604 2081.85707625 1964.28927855
 2068.37956538 1903.31798689 1827.16540537 1705.00005087 1638.55386434
 2663.46622307 1964.97106324 1730.76426974 1710.97268225 1647.28837814
 2183.88151091 1776.74008191 1647.33338091 1689.94529649 1518.27970123
 2873.47719708 2055.15271568 1693.81130135 1550.69166497 1533.57102811
 2805.80154449 2230.48072812 1910.3450874  1703.18938311 1621.94621043
 2602.29570473 1825.74723543 1633.60273099 1546.98030615 1583.60958074
 2047.3708756  1702.20845499 1637.05889071 1669.73137678 1643.46304664
 2440.01500551 1900.7792081  1718.86627827 1651.5057803  1617.32668235
 2117.43615775 1769.05991962 1618.77238868] 

Feasible stats: [( 0., 50.) ( 0., 50.) (27., 23.) (27., 23.) (30., 20.) (30., 20.)
 (37, [15,  2,  9, 22,  9, 35, 44,  4, 20, 19,  7, 37, 34, 45,  6, 27,  3, 48, 11, 10, 22, 36, 26, 16, 33, 29,  5,  1, 28, 14, 39, 15, 25, 23, 30, 47, 24, 12, 21, 38, 40,  2,  8, 13, 17, 18, 31, 41, 32, 42, 46, 43], 1412.87861863, 1412.87861863, 0.,  0.        ,  0.        ,  2.66666667, 12, 38, 31. )
 (37, [15,  2,  9, 22,  9, 35, 44,  4, 20, 19,  7, 37, 34, 45,  6, 27,  3, 48, 11, 10, 22, 36, 26, 16, 33, 29,  5,  1, 28, 14, 15, 25, 23, 30, 39, 47, 24, 12, 21, 38, 40,  2,  8, 13, 17, 18, 31, 41, 32, 42, 46, 43], 1414.248116  , 1414.248116  , 0.,  0.        ,  0.        ,  3.        , 13, 35, 30.5)
 (37, [15,  2,  9, 22,  9, 35, 44,  4, 20, 19,  7, 37, 34, 45,  6, 27,  3, 48, 11, 10, 22, 36, 26, 16, 33, 29,  5,  1, 28, 14, 25, 15, 23, 39, 30, 47, 24, 12, 21, 38, 40,  2,  8, 13, 17, 18, 31, 41, 32, 42, 46, 43], 1425.93380405, 1425.93380405, 0.,  0.        ,  0.        ,  3.66666667, 14, 32, 30. )
 (37, [15,  2,  9, 22,  9, 35, 44,  4, 20, 19, 27, 37,  7, 34, 45,  6,  3, 48, 11, 10, 22, 36, 26, 16, 33, 29,  5,  1, 28, 14, 39, 15, 25, 23, 30, 47, 24, 12, 21, 38, 40,  2,  8, 13, 17, 18, 31, 41, 32, 42, 46, 43], 1427.09768694, 1427.09768694, 0.,  0.        ,  0.        ,  3.        , 15, 36, 33. )
 (37, [15,  2,  9, 22,  9, 35, 44,  4, 20, 19,  7, 34, 45,  6, 27,  3, 48, 37, 11, 10, 22, 36, 26, 16, 33, 29,  5,  1, 28, 14, 15, 25, 23, 30, 47, 24, 12, 21, 38, 40,  2,  8, 13, 17, 18, 39, 31, 41, 32, 42, 46, 43], 1448.73196743, 1448.73196743, 0.,  0.        ,  0.        ,  3.        , 16, 37, 34.5)
 (37, [15,  2,  9, 22,  9, 35, 44,  4, 20, 19,  7, 34, 45,  6, 27,  3, 48, 37, 11, 10, 22, 36, 26, 16, 33, 29,  5,  1, 28, 14, 25, 15, 23, 39, 30, 47, 24, 12, 21, 38, 40,  2,  8, 13, 17, 18, 31, 41, 32, 42, 46, 43], 1467.62056205, 1467.62056205, 0.,  0.        ,  0.        ,  5.        , 17, 26, 30. )
 (37, [15,  2,  9, 22, 35,  9, 44,  4, 20, 19,  7, 34, 27, 37, 45,  6,  3, 48, 11, 10, 22, 36, 26, 16, 33, 29,  5,  1, 28, 14, 15, 25, 23, 30, 47, 24, 12, 21, 38, 40,  2,  8, 13, 17, 18, 39, 31, 41, 32, 42, 46, 43], 1470.75244967, 1469.73084735, 0.,  0.51080116,  0.        ,  6.33333333, 18, 20, 28. )
 (37, [15,  1, 10, 22,  9, 35, 44,  4, 20, 19, 37,  7, 34, 45,  6, 27,  3, 48, 11, 10, 22, 36, 26, 16, 33, 29,  5,  1, 28, 14, 15, 25, 23, 30, 47, 24, 12, 21, 38, 40,  2,  8, 13, 17, 18, 39, 31, 41, 32, 42, 46, 43], 1491.38594743, 1491.38594743, 0.,  0.        ,  0.        ,  5.        , 19, 25, 31.5)
 (37, [15,  2, 13, 18,  9, 35, 44,  4, 20, 19,  7, 34, 45,  6, 27,  3, 48, 11, 37, 10, 22, 36, 26, 16, 33, 29,  5,  1, 28, 14, 15, 25, 23, 30, 47, 39, 12, 24, 21, 38, 40,  2,  8, 13, 17, 18, 31, 41, 32, 42, 46, 43], 1495.01438803, 1495.01438803, 0.,  0.        ,  0.        , 13.33333333, 20,  7, 23.5)
 (37, [15,  2,  9, 22,  9, 35, 44,  4, 20, 19,  7, 37, 34, 27, 45,  6,  3, 48, 11, 10, 22, 36, 26, 16, 33, 29,  5,  1, 28, 14, 25, 15, 23, 39, 30, 47, 24, 12, 21, 38, 40,  2,  8, 13, 17, 18, 31, 41, 32, 42, 46, 43], 1499.86995255, 1499.86995255, 0.,  0.        ,  0.        ,  4.        , 21, 30, 36. )
 (37, [14,  3,  9, 22,  9, 35, 44,  4, 20, 19, 37, 27,  7, 34, 45,  6,  3, 48, 11, 10, 22, 36, 26, 16, 33, 29,  5,  1, 28, 14, 39, 15, 25, 23, 30, 47, 24, 12, 21, 38, 40,  2,  8, 13, 17, 18, 31, 41, 32, 42, 46, 43], 1504.60878951, 1504.60878951, 0.,  0.        ,  0.        ,  6.33333333, 22, 18, 31. )
 (37, [15,  2, 10, 21,  9, 35, 44,  4, 20, 19, 27, 37,  7, 34, 45,  6,  3, 48, 11, 10, 22, 36, 26, 16, 33, 29,  5,  1, 28, 14, 39, 15, 25, 23, 30, 47, 24, 12, 21, 38, 40,  2,  8, 13, 17, 18, 31, 41, 32, 42, 46, 43], 1523.09409112, 1523.09409112, 0.,  0.        ,  0.        ,  3.66666667, 23, 31, 38.5)
 (37, [15,  2,  9, 22,  9, 35, 44,  4, 20, 19, 27, 37,  7, 34, 45,  6,  3, 48, 11, 10, 22, 36, 26, 16, 33, 29,  5,  1, 28, 14, 39, 15, 25, 23, 30, 47, 24, 12, 21, 38, 40,  2,  8, 13, 17, 18, 31, 41, 32, 42, 43, 46], 1524.15238778, 1524.15238778, 0.,  0.        ,  0.        ,  4.33333333, 24, 29, 38.5)
 (37, [15,  2, 11, 20,  9, 35, 44,  4, 20, 19,  7, 37, 34, 45,  6, 27,  3, 48, 11, 10, 22, 36, 26, 16, 33, 29,  5,  1, 28, 14, 39, 15, 25, 23, 30, 47, 24, 12, 21, 38, 40,  2,  8, 13, 17, 18, 31, 41, 32, 42, 46, 43], 1524.8128707 , 1524.8128707 , 0.,  0.        ,  0.        ,  5.66666667, 25, 21, 35.5)
 (37, [15,  2,  9, 22, 37, 35,  9, 44,  8, 20, 19,  7, 34, 45,  6, 27,  3, 48, 11, 10, 22, 36, 26, 16, 33, 29,  5,  1, 28, 14, 15, 25, 23, 39, 30, 47, 24, 12, 21, 38, 40,  2,  4, 13, 17, 18, 31, 41, 32, 42, 46, 43], 1526.371747  , 1457.9936555 , 0., 34.18904575,  0.        ,  4.66666667, 26, 28, 40. )
 (37, [15,  2,  9, 22, 37, 35,  9, 44,  8, 20, 19,  7, 34, 45,  6, 27,  3, 48, 11, 10, 22, 36, 26, 16, 33, 29,  5,  1, 28, 14, 15, 25, 23, 39, 30, 47, 24, 12, 21, 38, 40,  2,  4, 13, 17, 18, 31, 41, 32, 42, 46, 43], 1526.371747  , 1457.9936555 , 0., 34.18904575,  0.        ,  4.66666667, 27, 27, 40.5)
 (37, [14,  3,  9, 22, 37, 35,  9, 44,  8, 20, 19,  7, 34, 45,  6, 27,  3, 48, 11, 10, 22, 36, 26, 16, 33, 29,  5,  1, 28, 14, 15, 25, 23, 39, 30, 47, 12, 21, 24, 38, 40,  2,  4, 13, 17, 18, 31, 41, 32, 42, 46, 43], 1552.18030558, 1483.80221408, 0., 34.18904575,  0.        ,  8.        , 28, 15, 35.5)
 (37, [15,  3, 10, 20,  9, 35, 44,  4, 20, 19, 27, 37,  7, 34, 45,  6,  3, 48, 11, 10, 22, 36, 26, 16, 33, 29,  5,  1, 28, 14, 15, 25, 23, 30, 47, 24, 12, 21, 38, 40,  2,  8, 13, 17, 18, 39, 31, 41, 32, 42, 46, 43], 1557.31078438, 1557.31078438, 0.,  0.        ,  0.        ,  6.33333333, 29, 19, 38.5)
 (37, [15,  3,  9, 21,  9, 35, 44,  4, 20, 19,  7, 37, 34, 45,  6, 27,  3, 48, 11, 10, 22, 36, 26, 16, 33, 29,  5,  1, 28, 14, 15, 25, 23, 30, 47, 24, 12, 21, 38, 40,  2,  8, 13, 17, 18, 39, 31, 41, 32, 42, 46, 43], 1558.08455699, 1558.08455699, 0.,  0.        ,  0.        ,  2.        , 30, 40, 50. )
 (37, [15,  2,  9, 22,  9, 35, 23, 44,  4, 20, 19, 37, 34, 45,  6, 27,  3, 48, 11, 10, 22, 36, 26, 16, 33, 29,  5,  1, 28, 14, 15, 25,  7, 39, 30, 47, 24, 12, 21, 38, 40,  2,  8, 13, 17, 18, 31, 41, 32, 42, 46, 43], 1560.78361668, 1560.78361668, 0.,  0.        ,  0.        ,  5.66666667, 31, 23, 42.5)
 (37, [15,  2,  9, 22,  9, 35, 44,  4, 20, 19,  7, 37, 34, 45,  6, 27,  3, 48, 11, 10, 22, 36, 26, 16, 23, 33, 29,  5,  1, 28, 14, 39, 15, 25, 30, 47, 24, 12, 21, 38, 40,  2,  8, 13, 17, 18, 31, 41, 32, 42, 46, 43], 1569.28520332, 1569.28520332, 0.,  0.        ,  0.        ,  3.        , 32, 34, 49. )
 (37, [17,  2,  8, 21, 35,  9, 44,  4, 20, 19, 37,  7, 15, 10, 34, 45,  6, 27,  3, 48, 11, 22, 36, 26, 33, 29,  5, 16, 28, 14,  1, 23, 25, 30, 47, 24, 12, 21, 38, 40,  2,  8, 13, 17, 18, 39, 31, 41, 32, 42, 46, 43], 1574.91977767, 1573.89817535, 0.,  0.51080116,  0.        ,  7.        , 38, 17, 46.5)
 (37, [15,  2,  9, 22,  9, 35, 44,  4, 20, 19,  7, 37, 34, 27, 45, 48,  6,  3, 11, 10, 22, 36, 26, 16, 33, 29,  5,  1, 28, 14, 25, 15, 23, 39, 30, 47, 24, 12, 21, 38, 40,  2,  8, 13, 17, 18, 31, 41, 32, 42, 46, 43], 1581.37742709, 1581.37742709, 0.,  0.        ,  0.        ,  5.66666667, 33, 22, 44. )
 (37, [15,  3, 10, 20, 35,  9, 44,  4, 20, 19,  7, 37, 34, 45,  6, 27,  3, 48, 11, 10, 22, 36, 26, 16, 33,  5, 29,  1, 28, 14, 15, 25, 23, 30, 47, 24, 12, 21, 38, 40,  2,  8, 13, 17, 18, 39, 31, 41, 32, 42, 46, 43], 1591.89388502, 1590.8722827 , 0.,  0.51080116,  0.        ,  8.33333333, 34, 14, 41. )
 (37, [18,  2,  9, 19, 35,  9, 44,  4, 20, 19, 14, 37, 34, 10, 45,  6, 22,  7, 27,  3, 48, 11, 36, 26, 33, 29,  5,  1, 28, 25, 15, 23, 16, 30, 12, 21, 38, 40, 47, 24,  2,  8, 13, 17, 18, 39, 31, 41, 32, 42, 46, 43], 1613.26660885, 1612.24500653, 0.,  0.51080116,  0.        , 24.        , 44,  2, 45. )
 (37, [15,  2,  9, 22,  9, 35, 23, 44,  4, 20, 19,  7, 37, 34, 45,  6, 27,  3, 48, 11, 10, 22, 36, 26, 16, 33, 29,  5,  1, 28, 14, 39, 15, 25, 30, 47, 24, 12, 21, 38, 40,  2,  8, 13, 17, 18, 31, 41, 32, 42, 46, 43], 1716.16226453, 1716.16226453, 0.,  0.        ,  0.        ,  2.        , 35, 41, 55.5)
 (37, [15,  2,  9, 22,  9, 35, 23, 44,  4, 20, 19,  7, 37, 34, 45,  6, 27,  3, 48, 11, 10, 22, 36, 26, 16, 33, 29,  5,  1, 28, 14, 39, 15, 25, 30, 47, 24, 12, 21, 38, 40,  2,  8, 13, 17, 18, 31, 41, 32, 42, 46, 43], 1716.16226453, 1716.16226453, 0.,  0.        ,  0.        ,  2.        , 36, 39, 55.5)
 (37, [12,  2, 12, 22, 35,  9, 44,  4, 20, 19,  7, 37, 34, 45,  6, 27,  3, 48, 11, 10, 22, 36, 26, 16, 33, 29,  5,  1, 28, 14, 15, 25, 23, 30, 47, 39, 12, 24, 21, 38, 40,  2,  8, 13, 17, 18, 31, 41, 32, 42, 46, 43], 1725.40416384, 1724.38256152, 0.,  0.51080116,  0.        , 12.33333333, 37, 10, 42. )
 (37, [14,  1,  8, 25,  9, 35, 44,  4, 20, 19, 27, 37,  7, 34, 45,  6,  3, 48, 11, 10, 22, 36, 26, 30, 16, 33, 29,  5,  1, 28, 14, 39, 25, 15, 23, 47, 24, 12, 21, 38, 40,  2,  8, 13, 17, 18, 31, 41, 32, 42, 46, 43], 1761.90512408, 1761.90512408, 0.,  0.        ,  0.        , 13.33333333, 39,  8, 43. )
 (37, [14,  4,  9, 21,  9, 35, 44,  4, 20, 19, 37, 40, 34, 45,  6, 27,  3, 48, 11, 10, 22, 36, 26, 16, 33, 29,  5,  1, 28, 14, 15, 25, 23, 39, 30, 47, 24, 12, 21, 38,  7,  2,  8, 13, 17, 18, 31, 41, 32, 42, 46, 43], 1789.38850141, 1950.10132085, 0.,  0.        ,  0.        , 10.66666667, 40, 12, 46. )
 (37, [16,  3,  9, 20,  9, 35, 44,  4, 20, 19, 37,  7, 34, 45,  6, 27,  3, 48, 11, 10, 22, 36, 26, 16, 33, 29,  5,  1, 28, 14, 15, 25, 23, 30, 47, 24, 12, 21,  8, 38, 40,  2, 13, 17, 18, 39, 31, 41, 32, 42, 46, 43], 1794.63057039, 1881.97089583, 0.,  0.        ,  0.        ,  8.33333333, 41, 13, 47.5)
 (37, [15,  2,  9, 22,  9, 35, 44,  4, 20, 19,  7, 37, 34, 45,  6, 27,  3, 48, 11, 10, 22, 36, 26, 16, 33, 29,  5,  8,  2, 40, 38, 21, 12, 24, 47, 30, 23, 25, 15, 14, 28,  1, 13, 17, 18, 39, 31, 41, 32, 42, 46, 43], 1844.51503878, 1916.02561929, 0.,  6.2314052 , 35.25822447, 13.        , 43,  9, 47.5)
 (37, [15,  0, 11, 22,  9, 35, 44,  4, 20, 19, 27, 37,  7, 18, 34, 45,  6,  3, 48, 11, 10, 22, 36, 26, 16, 33, 29,  5,  1, 28, 14, 39, 15, 25, 23, 30, 47, 24, 12, 21, 38, 40,  2,  8, 13, 17, 31, 41, 32, 42, 46, 43], 1919.80982034, 1919.80982034, 0.,  0.        ,  0.        ,  7.66666667, 45, 16, 53. )
 (37, [16, -1, 12, 21,  9, 35, 44,  4, 20, 37, 19,  7, 34, 45,  6, 27,  3, 48, 11, 10, 22, 36, 26, 16, 33, 29,  5,  1, 28, 14, 39, 24, 25, 23, 30, 47, 15, 12, 21, 38, 40, 17, 13,  8,  2, 18, 31, 41, 32, 42, 46, 43], 1974.78030462, 2106.86291035, 0.,  0.56239492,  0.        , 19.33333333, 46,  4, 48. )
 (37, [13,  4,  9, 22, 35,  9, 44,  4, 20, 19,  7, 34, 24, 37,  6, 27,  3, 48, 11, 12, 10, 22, 36, 26, 16, 33, 29,  5,  1, 28, 14, 15, 25, 23, 30, 47, 45, 21, 38, 40,  2,  8, 13, 18, 17, 39, 31, 41, 32, 42, 46, 43], 2086.72315701, 2085.70155469, 0.,  0.51080116,  0.        , 15.66666667, 47,  5, 49.5)
 (37, [15,  2,  9, 22,  9, 35, 44,  4, 20, 19,  7, 37, 34, 45,  6, 27,  3, 48, 11, 10, 22, 36, 26,  2, 40, 38, 21, 12, 24, 47, 30, 23, 25, 15, 14, 28,  1,  5, 29, 33, 16,  8, 13, 17, 18, 39, 31, 41, 32, 42, 46, 43], 2147.03341703, 2205.07382626, 0., 59.19227612,  0.        , 15.        , 48,  6, 51. )
 (37, [16,  0,  9, 23,  9, 35, 44,  4, 20, 19, 27, 37,  1,  5, 29, 33, 16, 26, 36, 22, 10, 11, 48,  3,  6, 45, 34,  7, 28, 14, 15, 25, 23, 30, 47, 24, 12, 21, 38, 40,  2,  8, 13, 17, 18, 39, 31, 41, 32, 42, 46, 43], 2333.40770007, 2128.4067607 , 0., 53.61540691, 48.88506277, 23.        , 49,  3, 50.5)
 (37, [15,  1,  9, 23, 35,  9, 44, 42, 32, 41, 31, 39, 18, 17, 13,  8,  2, 40, 38, 21, 12, 24, 47, 30, 23, 25, 15, 14, 28,  1,  5, 29, 33, 16, 26, 36, 22, 10, 37, 11, 48,  3, 27,  6, 45, 34,  7, 19, 20,  4, 46, 43], 3006.75002951, 3075.73116311, 0., 54.17780183, 19.29262035, 33.33333333, 50,  1, 50.5)]
