 (78, [13,  9,  1, 25, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7,  2, 44, 41, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8, 28,  4, 29,  5, 18, 19], 0.00215964, 2182.47911107, 5484.81315631)
 (78, [ 6, 19,  1, 22, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7,  2, 44, 41, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8, 28,  4, 29,  5, 18, 19], 0.00215964, 2182.47911107, 5484.81315631)
 (78, [10, 16, 21,  1, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7,  2, 44, 41, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8,  5, 29,  4, 28, 18, 19], 0.00215964, 2182.47911107, 5484.81315631)
 (78, [19, 19,  8,  2, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7,  2, 44, 41, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8,  5, 29,  4, 28, 18, 19], 0.00215964, 2182.47911107, 5484.81315631)
 (78, [16,  5, 12, 15, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7,  2, 44, 41, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8,  5, 29,  4, 28, 18, 19], 0.00215964, 2182.47911107, 5484.81315631)
 (78, [18, 17,  1, 12, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7,  2, 44, 41, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8,  4, 28, 29,  5, 18, 19], 0.002357  , 2182.47911107, 5484.81315631)
 (78, [28, 11,  1,  8, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 16, 40, 17, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8,  5, 29,  4, 28, 18, 19], 0.002357  , 2182.47911107, 5484.81315631)
 (78, [ 5, 17,  1, 25, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7,  2, 44, 41, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8,  5, 29,  4, 28, 18, 19], 0.002357  , 2182.47911107, 5484.81315631)
 (78, [15, 17, 11,  5, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7,  2, 44, 41, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8,  5, 29,  4, 28, 18, 19], 0.002357  , 2182.47911107, 5484.81315631)
 (78, [21, 20,  5,  2, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  4, 29,  5,  8, 28, 18, 19], 0.00255444, 2059.11173051, 5562.22846732)
 (78, [22, 12, 13,  1, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  4, 29,  5,  8, 28, 18, 19], 0.00255444, 2059.11173051, 5562.22846732)
 (78, [ 2, 10, 11, 25, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39,  4, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33, 29,  5,  8, 28, 18, 19], 0.00255444, 2059.11173051, 5562.22846732)
 (78, [ 7, 14, 26,  1, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7,  2, 44, 41, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  4, 29,  5,  8, 28, 18, 19], 0.00255444, 2059.11173051, 5562.22846732)
 (78, [16, 16, 13,  3, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8,  5, 29,  4, 28, 18, 19], 0.00275195, 1987.55972202, 5686.06732147)
 (78, [16, 16,  8,  8, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9, 45, 37, 23, 16, 40, 17, 39, 47, 24, 12, 21, 38, 30, 26, 15, 25,  2, 44, 41,  7,  6, 36, 31, 14,  1, 20, 13, 33,  8,  5, 29,  4, 28, 18, 19], 0.00275195, 1987.55972202, 5686.06732147)
 (78, [ 6,  4, 22, 16, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8,  5, 29,  4, 28, 18, 19], 0.00275195, 1987.55972202, 5686.06732147)
 (78, [22,  1, 15, 10, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8, 28,  4, 29,  5, 18, 19], 0.00294954, 2011.64898362, 5720.59778419)
 (78, [11,  3,  7, 27, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8,  5, 29, 28,  4, 18, 19], 0.00294954, 2011.64898362, 5720.59778419)
 (78, [19, 23,  2,  4, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8,  5, 29,  4, 28, 18, 19], 0.00294954, 2011.64898362, 5720.59778419)
 (78, [ 6, 14, 25,  3, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8,  5, 29,  4, 28, 18, 19], 0.00294954, 2011.64898362, 5720.59778419)
 (78, [10, 21, 11,  6, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8,  5, 29,  4, 28, 18, 19], 0.0037405 , 2060.36869864, 5887.91377014)
 (78, [17,  4,  1, 26, 42, 35, 34, 46,  3, 48,  6,  9, 10, 27, 43, 32, 22, 11,  7, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8, 28,  4, 29,  5, 18, 19], 0.00393838, 2036.23533216, 5897.36173051)
 (78, [ 8, 22, 17,  1, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7,  2, 44, 41, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8,  5, 29,  4, 28, 18, 19], 0.0041363 , 2075.89287512, 6161.68165239)
 (78, [ 7,  7, 27,  7, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8,  5, 29,  4, 28, 18, 19], 0.00433428, 2285.81309586, 6284.90622271)
 (78, [17, 18,  7,  6, 42, 35,  9, 10, 27, 43, 22, 11, 48,  3, 46, 34,  6,  7, 29, 41, 44,  2, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40, 16, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8, 28,  4, 32,  5, 18, 19], 0.00433428, 2285.81309586, 6284.90622271)
 (78, [ 8, 32,  1,  7, 42, 35, 34, 46,  3, 48, 11, 22, 32, 43, 27, 10,  9,  6,  7, 41, 44, 16, 25, 15, 26, 30, 38, 21, 12, 24, 47, 39, 17, 40,  2, 23, 37, 45, 36, 31, 14,  1, 20, 13, 33,  8,  5, 29,  4, 28, 18, 19], 0.00512661, 2089.84201671, 6612.70504476)]
