
Total Runtime in seconds: 616.4110732078552Parameters:
population_size: 40, max_generations: 500, executed generations: 84, threshold_no_improvement: 250
target feasible proportion: 8
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.2, NOT YET p_education: 0.0
tournament_size: 2, n_elite: 8
survivor_selection_step: 10, p_selection_survival: 0.75 
diversify_step: 20, diversify_step: 20, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 1134.753943227229, 1134.753943227229 / 1134.753943227229
Best individual found before local search: (0, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 33, 13,  8, 29, 20,  4, 19, 14, 26, 36, 28,  1,  5, 17, 18, 16, 39, 15, 25, 23, 30,  2, 47, 24, 12, 38, 40, 21, 43], 1134.75394323, 1134.75394323, 0., 0., 0., 4., 1, 37, 19.5)
Best individual found after local search: (0, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 33, 13,  8, 29, 20,  4, 19, 14, 26, 36, 28,  1,  5, 17, 18, 16, 39, 15, 25, 23, 30,  2, 47, 24, 12, 38, 40, 21, 43], 1134.75394323, 1134.75394323, 0., 0., 0., 4., 1, 37, 19.5)
Best feasible individual found: (0, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 33, 13,  8, 29, 20,  4, 19, 14, 26, 36, 28,  1,  5, 17, 18, 16, 39, 15, 25, 23, 30,  2, 47, 24, 12, 38, 40, 21, 43], 1134.75394323, 1134.75394323, 0., 0., 0., 4., 1, 37, 19.5)

Fitness stats min: [1273.07189392 1171.36174801 1167.69204768 1175.87550262 1170.29955736
 1167.69204768 1167.69204768 1167.69204768 1167.69204768 1167.69204768
 1163.93251735 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1151.88765993 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1151.88765993 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1151.88765993 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1151.88765993 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1151.88765993 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1151.88765993 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1151.88765993 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1151.88765993 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1151.88765993 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1151.88765993 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1151.88765993 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1151.88765993 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1135.60158    1134.75394323 1134.75394323 1134.75394323 1134.75394323
 1134.75394323 1134.75394323 1134.75394323 1134.75394323 1134.75394323] 

Fitness stats feasible min: [   0.         1171.36174801 1167.69204768 1175.87550262 1170.29955736
 1167.69204768 1167.69204768 1167.69204768 1167.69204768 1167.69204768
 1163.93251735 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1151.88765993 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1151.88765993 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1151.88765993 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1151.88765993 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1151.88765993 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1151.88765993 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1151.88765993 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1151.88765993 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1151.88765993 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1151.88765993 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1151.88765993 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1151.88765993 1151.88765993 1151.88765993 1151.88765993 1151.88765993
 1135.60158    1134.75394323 1134.75394323 1134.75394323 1134.75394323
 1134.75394323 1134.75394323 1134.75394323 1134.75394323 1134.75394323] 

Fitness stats avg: [6572.2681284  5054.13345067 6137.86909243 5696.22786393 4505.67919138
 4284.31469473 4287.00900853 3058.41697793 2360.93380034 2685.7037137
 5392.91714727 4074.07273109 3068.41225769 2604.61569573 1753.61552263
 2506.05365375 1831.37463476 1868.39861238 2399.61748764 3100.28547495
 5673.35166934 6401.15748905 4520.0702063  3624.44217205 3056.26799932
 2697.85369056 3047.42718939 2017.87311369 2721.87543415 2539.44184504
 5279.71586282 4191.62251751 4339.90115741 4664.61374568 4259.97448482
 3442.22082921 3183.90318276 2680.50955584 2511.36605962 3312.34488713
 4534.99056266 4930.38920551 3667.0903495  2468.99929108 3212.17282156
 2050.55403663 4427.18137008 2517.87259907 2825.92509451 2420.8472222
 5894.0548324  3983.82743162 3682.26668954 3421.46423751 2812.94907525
 2522.02246025 2845.19649875 3021.03510505 2101.80453368 2282.3897046
 4341.59160456 3573.89457742 3039.96916148 2977.92553602 3039.39910121
 2459.87908021 2337.68445004 2243.39207609 2543.72323679 2286.95444637
 5562.49563145 3411.91612262 2606.49387554 2210.97659154 2017.03243168
 1813.19198682 2047.71610349 2733.66717271 2498.74663068 2035.4190585
 4860.27349582 3926.89430585 2757.3730859  2709.87014276 2282.01505586] 

Feasible stats: [( 0., 40.) ( 0., 40.) ( 2., 38.) ( 2., 38.) ( 5., 35.) ( 5., 35.)
 ( 0, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 34, 35, 22, 37, 11, 48, 10, 45,  6,  3, 27, 33, 13,  8, 29, 20,  4, 19, 26, 36, 28, 14,  1,  5, 17, 18, 16, 39, 15, 25, 23, 30,  2, 47, 24, 12, 40, 38, 21, 43],  1201.72486503, 1201.72486503, 0.,    0.        ,    0.        ,  7.33333333,  9, 31, 24.5)
 ( 0, [10,  9, 16, 13,  7, 31, 41, 44, 32,  9, 42, 35, 46, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 33, 13,  8, 29, 20,  4, 19, 14, 26, 36, 28,  1,  5, 17, 18, 16, 39, 15, 25, 23, 30,  2, 47, 24, 12, 40, 38, 21, 43],  1219.06089022, 1219.06089022, 0.,    0.        ,    0.        ,  8.        , 10, 26, 23. )
 ( 0, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 34, 35, 22, 37, 11, 10, 45,  6, 48,  3, 27, 33, 13,  8, 29, 20, 19, 14,  1,  4, 28, 26, 36,  5, 17, 18, 16, 39,  2, 15, 25, 23, 30, 43, 47, 24, 12, 21, 38, 40],  1238.54453498, 1238.54453498, 0.,    0.        ,    0.        ,  6.        , 11, 34, 28. )
 ( 0, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 34, 35, 22, 37, 11, 10, 45,  6, 48,  3, 27, 33, 13,  8, 29, 20, 19, 14,  4, 26, 36, 28,  1,  5, 17, 18, 16, 39,  2, 15, 25, 23, 30, 43, 47, 24, 12, 21, 38, 40],  1247.31925425, 1247.31925425, 0.,    0.        ,    0.        ,  9.33333333, 12, 24, 24. )
 ( 0, [11,  8, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 34, 35, 22, 37, 11, 10, 45,  6, 48,  3, 27, 33, 13,  8, 29, 20, 19, 14,  1,  4, 28, 26, 36,  5, 17, 18, 16, 39, 15, 25, 23, 30,  2, 47, 24, 12, 40, 38, 21, 43],  1252.51013321, 1252.51013321, 0.,    0.        ,    0.        ,  7.33333333, 13, 32, 29. )
 ( 0, [10,  9, 16, 13,  7, 31, 41, 44, 32,  9, 42, 35, 46, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 33, 13,  8, 29, 20, 19, 14,  1,  4, 28, 26, 36,  5, 17, 18, 16, 39,  2, 15, 25, 23, 30, 47, 24, 12, 40, 38, 21, 43],  1288.66569782, 1254.06905037, 0.,    0.        ,   17.29832372, 11.66666667, 14, 20, 24. )
 ( 0, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 33, 13,  8, 29, 20,  4, 19, 14, 26, 36, 28,  1,  5, 17, 18, 16, 39, 15, 47, 25, 30, 23,  2, 24, 12, 38, 40, 21, 43],  1392.32204688, 1235.44997285, 0.,    0.        ,    0.        ,  8.        , 15, 27, 28.5)
 ( 0, [10, 11, 16, 11,  7, 41, 31, 44, 32,  9, 42, 46, 34, 35, 10, 45,  6, 48,  3, 27, 33, 13, 37, 11, 22, 29,  8, 20, 19, 14, 28, 18, 36,  1,  4,  2, 39, 26,  5, 17, 16, 15, 25, 23, 30, 43, 47, 24, 12, 21, 38, 40],  1640.79257429, 1649.10082363, 0.,   14.06021918,    0.        , 16.66666667, 16, 14, 23. )
 ( 0, [11,  9, 15, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 33, 13,  8, 29, 20,  4, 19, 26, 36, 28, 14,  1,  5, 17, 18, 16, 39,  2, 15, 25, 23, 12, 30, 47, 24, 40, 38, 21, 43],  1744.43731424, 1392.61842017, 0.,   62.03251142,   17.29832372,  6.        , 17, 35, 34.5)
 ( 0, [11,  9, 15, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6,  3, 48, 11, 22, 27, 33, 20, 13,  8, 29,  4, 14, 36, 26, 28, 15,  1,  5, 17, 18, 16, 39, 19, 25, 23, 30,  2, 47, 24, 12, 38, 40, 21, 43],  2105.10520438, 1989.40352007, 0.,   97.15707655,    0.        , 12.66666667, 18, 19, 27.5)
 ( 0, [10,  9, 16, 13,  7, 31, 41, 44, 32,  9, 35, 38, 37, 34, 10, 45,  6, 27,  3, 11, 48, 42, 22, 33, 13,  8, 29, 20,  4, 19, 14, 26, 36, 28,  1,  5, 17, 18, 16, 39, 46, 21, 15, 25, 23, 30,  2, 47, 24, 12, 43, 40],  2161.90805293, 1431.68452316, 0.,  275.65006084,    9.85244704, 14.        , 19, 17, 27.5)
 ( 0, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 34, 35, 37, 10, 45,  6, 27,  3, 48, 11, 22, 33, 13,  8, 29, 20,  4, 19, 14, 36, 26, 28,  1,  5, 17, 25, 18, 16, 39,  2, 15, 23, 30, 43, 47, 24, 12, 38, 40, 21],  2200.00203576, 1613.24566196, 0.,  431.63488634,    0.        ,  7.66666667, 20, 29, 34.5)
 ( 0, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 34, 35, 37, 10, 45,  6, 27,  3, 48, 11, 22, 33, 13,  8, 29, 20,  4, 19, 14, 36, 26, 28,  1,  5, 17, 25, 18, 16, 39,  2, 15, 23, 30, 47, 24, 12, 38, 40, 21, 43],  2213.82594111, 1607.983892  , 0.,  379.38518009,   43.26131326,  7.66666667, 21, 30, 36. )
 ( 0, [11,  9, 15, 13,  7, 41, 31, 44, 32,  9, 42, 46, 34, 35, 37, 10, 45,  6, 27,  3, 48, 11, 22, 33, 13,  8, 29, 20,  4, 15, 14, 26, 36, 28,  1,  5, 17, 18, 16, 39, 19, 25, 23,  2, 30, 43, 47, 24, 12, 38, 40, 21],  2295.95616862, 1878.36915549, 0.,   16.71337508,    0.        , 11.33333333, 22, 22, 33. )
 ( 0, [ 9,  9, 17, 13, 31, 44,  7,  9, 41, 32, 42, 46, 35, 37, 34, 10, 45,  6, 27, 48, 22, 11,  3, 33, 13,  8, 29, 20, 19, 14,  1,  4, 28, 26, 36,  5, 17, 18, 16, 39,  2, 15, 25, 23, 30, 43, 47, 24, 12, 21, 38, 40],  2453.25848123, 1481.26157922, 0.,  203.30992097,  243.97816493, 14.33333333, 23, 16, 31. )
 ( 0, [11,  9, 15, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6,  3, 48, 11, 22, 27, 33, 20, 13,  8, 29, 17, 18,  4, 14, 15, 24, 36, 28,  1,  5, 16, 39, 19, 25, 23, 30,  2, 47, 26, 12, 40, 38, 21, 43],  2469.28067322, 1977.22866739, 0.,  240.19317246,   18.66311857, 15.33333333, 24, 15, 31.5)
 ( 0, [ 9, 10, 14, 15,  7, 41, 44, 32,  9, 42, 46, 35, 34, 10, 45,  6, 37, 47, 31, 22, 11, 48, 27, 33, 13,  3, 29,  8, 20,  4, 19, 14, 26, 36, 28,  1,  5, 17, 18, 16, 39, 15, 25, 30, 23,  2, 24, 12, 38, 40, 21, 43],  2474.75111063, 1749.87515418, 0.,  287.41727832,   75.02069991, 18.        , 25, 13, 31.5)
 ( 0, [ 9,  9, 17, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 29, 45,  6, 27,  3, 48, 11, 22, 33, 13,  8, 20, 19, 14,  1,  4, 28, 26, 36,  5, 17, 18, 16, 39,  2, 15, 25, 23, 30, 43, 47, 24, 12, 38, 40, 21],  2629.18075168, 1840.66822496, 0.,  241.86431913,  236.15848047, 11.33333333, 26, 21, 36.5)
 ( 0, [ 9,  9, 16, 14,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6,  3, 27, 11, 47, 20, 26, 25, 36, 39, 28, 19, 22, 48, 33, 13,  8, 29,  4, 14,  1, 15, 30, 23,  5, 16, 17, 18,  2, 24, 12, 38, 40, 21, 43],  2754.19080935, 1955.68984908, 0.,    0.        ,    0.        , 23.66666667, 27,  9, 31.5)
 ( 0, [10,  8, 16, 14,  7, 41, 15, 32,  9, 47, 46, 35, 37, 34, 10, 45,  6, 27,  3, 11, 48, 42, 22, 33, 13,  8, 29, 20,  4, 31, 26, 25, 36, 28, 19, 14,  1, 44, 30,  5, 17, 18, 16, 39,  2, 23, 24, 12, 40, 38, 21, 43],  3106.77077103, 1883.82460393, 0.,  426.33344795,  166.14784814, 19.66666667, 28, 10, 33. )
 ( 0, [ 9,  9, 17, 13,  7, 41, 31, 44, 32,  9, 42, 46, 34, 35, 22, 10, 29, 45, 37, 11,  6, 48,  3, 27, 33, 13,  8, 20, 19, 14,  1,  4, 28, 26, 36,  5, 17, 18, 16, 39,  2, 15, 25, 23, 30, 43, 47, 24, 12, 21, 38, 40],  3166.2326979 , 1619.68270648, 0.,  406.3511364 ,  366.92385931, 10.        , 29, 23, 40.5)
 ( 0, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 35, 37, 34, 10, 45,  6, 27,  3, 11, 48, 42, 22, 33, 13, 20, 24,  8, 29,  5, 26, 17, 18,  4, 19, 14, 28,  1, 16, 36, 39, 46, 21, 15, 25, 23, 30,  2, 47, 12, 38, 40, 43],  3481.64054278, 1732.39443025, 0.,  718.49895311,   87.15189835, 19.33333333, 30, 11, 35.5)
 ( 0, [10,  9, 15, 14,  7, 41, 31, 44, 32,  9, 42, 46, 34, 35, 37, 10, 45,  6,  3, 48, 28,  4,  1, 14, 19, 20, 29,  8, 13, 33, 27, 22, 11, 26, 36,  5, 17, 18, 16, 39,  2, 15, 25, 23, 30, 43, 47, 24, 12, 21, 38, 40],  3559.12610598, 1885.83193481, 0.,  723.82615617,  187.42005866, 18.33333333, 31, 12, 37. )
 ( 0, [ 9,  8, 16, 15,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 25, 45,  6, 27,  3, 48, 11, 22, 33, 13,  8, 29, 20,  4, 19, 14, 36, 26, 28,  1,  5, 17, 18, 16, 39, 15, 10, 23, 30,  2, 47, 24, 12, 40, 38, 21, 43],  3627.2612648 , 1761.98749407, 0.,  550.19144799,  268.06073948,  7.66666667, 32, 28, 46. )
 ( 0, [10,  9, 16, 13, 47, 43, 25, 34, 21, 46, 33, 22, 11, 48,  3, 27, 45,  6, 10, 37, 35, 42,  9, 32, 44, 41, 29, 20, 17, 18,  4, 14, 36, 26, 28,  1,  5, 19, 16, 39,  2, 15, 38, 13,  8, 30, 23, 24, 12, 31,  7, 40],  6327.00712229, 2809.27007699, 0., 1431.71038283,  356.47720993, 35.        , 33,  2, 34. )
 (38, [12, 11, 12, 13, 23, 32, 15, 37,  8, 40, 48, 45,  1,  6, 34, 36, 29, 30, 47, 42,  9, 22, 18, 28, 14, 25, 17, 46, 33, 38, 43, 27, 12, 39, 41,  2, 21,  3, 24, 16, 44, 19, 26, 20, 35,  7, 10, 31,  5, 13, 11,  4],  9925.44194876, 5114.22450067, 0., 2919.2738402 ,  557.15703508, 29.33333333, 34,  4, 36. )
 (38, [12, 11, 12, 13, 23, 32, 15, 37,  8, 40, 48, 45,  1,  6, 34, 36, 29, 30, 47, 42,  9, 22, 18, 28, 14, 25, 17, 46, 33, 38, 43, 27, 12, 39, 41,  2, 21,  3, 24, 16, 44, 19, 26, 20, 35,  7, 10, 31,  5, 13, 11,  4],  9925.44194876, 5114.22450067, 0., 2919.2738402 ,  557.15703508, 29.33333333, 35,  6, 38. )
 (39, [13, 11, 11, 13,  8, 43,  1, 21, 11,  4, 41, 20, 24, 30, 48, 14, 29,  9, 16, 26, 22, 46, 10, 13, 47, 35,  2,  7, 19, 37, 27, 12,  6, 33, 25, 28,  5,  3, 18, 23, 34, 17, 42, 32, 31, 15, 38, 39, 36, 45, 44, 40], 10923.62991776, 4392.92292582, 0., 2248.8179653 ,  915.64767496, 28.66666667, 36,  8, 40. )
 (39, [13, 11, 11, 13,  8, 43,  1, 21, 11,  4, 41, 20, 24, 30, 48, 14, 29,  9, 16, 26, 22, 46, 10, 13, 47, 35,  2,  7, 19, 37, 27, 12,  6, 33, 25, 28,  5,  3, 18, 23, 34, 17, 42, 32, 31, 15, 38, 39, 36, 45, 44, 40], 10923.62991776, 4392.92292582, 0., 2248.8179653 ,  915.64767496, 28.66666667, 37,  7, 40.5)
 (37, [12, 13, 11, 12, 47, 43, 16, 26,  9, 20, 44, 37, 28,  3, 15, 19,  4, 48, 38, 41, 11, 23, 35, 46, 10, 40, 24, 39,  7, 33, 25, 14, 22, 21, 18,  5, 36, 29,  6, 42, 30, 12,  8, 27,  1, 45, 32, 17, 31,  2, 34, 13], 11030.79578841, 4848.98404088, 0., 2612.57837733,  582.54586789, 29.33333333, 38,  5, 40.5)
 (37, [12, 13, 11, 12, 47, 43, 16, 26,  9, 20, 44, 37, 28,  3, 15, 19,  4, 48, 38, 41, 11, 23, 35, 46, 10, 40, 24, 39,  7, 33, 25, 14, 22, 21, 18,  5, 36, 29,  6, 42, 30, 12,  8, 27,  1, 45, 32, 17, 31,  2, 34, 13], 11030.79578841, 4848.98404088, 0., 2612.57837733,  582.54586789, 29.33333333, 39,  3, 40.5)
 (39, [15, 10, 10, 13, 46, 38, 42, 23, 44,  8, 22,  7, 26, 39, 19, 34, 20, 16, 10, 13, 48, 30,  5, 37, 12, 18, 25, 31, 21, 28,  4,  9, 36, 15,  1, 14, 32, 47,  3, 27,  2, 45, 33, 35, 17, 29, 11, 41, 40,  6, 24, 43], 11522.01141845, 4969.93439048, 0., 3095.46050288, 1360.44559911, 45.33333333, 40,  1, 40.5)]
