
Total Runtime in seconds: 308.7976894378662Parameters:
population_size: 50, max_generations: 500, executed generations: 104, threshold_no_improvement: 250
target feasible proportion: 12
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.3, NOT YET p_education: 0.0
tournament_size: 2, n_elite: 8
survivor_selection_step: 10, p_selection_survival: 0.7
kill clone step: 5
diversify_step: 20, diversify_step: 20, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 1265.4641721850785, 1273.4686383510473 / 1273.4686383510473
Best individual found before local search: (39, [ 5, 21,  9, 13, 42, 46, 39, 43, 32, 34, 35, 44, 31, 36, 37, 22,  7, 41,  4, 14, 28,  1, 19, 10, 11, 45,  6, 48,  3, 27, 26, 23, 33, 20, 13,  8, 29,  5, 16,  2, 15, 25, 18, 17, 40, 30,  9, 47, 24, 12, 21, 38], 1273.46863835, 1273.46863835, 0., 0., 0., 3.66666667, 2, 47, 25.5)
Best individual found after local search: (39, [ 5, 21,  9, 13, 42, 46, 39, 43, 32, 34, 35, 44, 31, 36, 37, 22,  7, 41,  4, 14, 28,  1, 19, 10, 11, 45,  6, 48,  3, 27, 26, 23, 33, 20, 13,  8, 29,  5, 16,  2, 15, 25, 18, 17, 40, 30,  9, 47, 24, 12, 21, 38], 1273.46863835, 1273.46863835, 0., 0., 0., 3.66666667, 2, 47, 25.5)
Best feasible individual found: (39, [ 5, 21,  9, 13, 42, 46, 39, 43, 32, 34, 35, 44, 31, 36, 37, 22,  7, 41,  4, 14, 28,  1, 19, 10, 11, 45,  6, 48,  3, 27, 26, 23, 33, 20, 13,  8, 29,  5, 16,  2, 15, 25, 18, 17, 40, 30,  9, 47, 24, 12, 21, 38], 1273.46863835, 1273.46863835, 0., 0., 0., 3.66666667, 2, 47, 25.5)

Fitness stats min: [2300.88792614 2139.84177809 2125.73404053 2108.7905197  1964.86539531
 1964.86539531 1952.02174712 1909.46873151 1909.46873151 1909.46873151
 1909.46873151 1909.46873151 1909.46873151 1885.27788725 1885.27788725
 1885.27788725 1849.53598551 1849.53598551 1822.3677205  1780.17534958
 1780.17534958 1778.20030022 1766.4404201  1742.72572189 1706.01632455
 1706.01632455 1706.01632455 1706.01632455 1688.83526109 1645.44912892
 1645.44912892 1645.44912892 1637.66314192 1635.15604006 1635.15604006
 1635.15604006 1507.53061633 1501.63456583 1501.63456583 1501.63456583
 1501.63456583 1492.1046602  1492.1046602  1492.1046602  1484.56276866
 1484.56276866 1484.56276866 1483.32446799 1483.32446799 1483.32446799
 1483.32446799 1483.32446799 1478.03437985 1459.01203184 1459.01203184
 1459.01203184 1459.01203184 1433.13675028 1433.13675028 1433.13675028
 1428.25724296 1409.93772218 1404.59843685 1403.48414405 1403.48414405
 1403.48414405 1403.48414405 1403.48414405 1403.48414405 1403.48414405
 1403.48414405 1372.25515013 1350.33044613 1350.33044613 1350.33044613
 1350.33044613 1350.33044613 1350.33044613 1350.33044613 1350.33044613
 1350.33044613 1350.33044613 1350.33044613 1341.92449385 1341.92449385
 1341.92449385 1338.25682012 1308.79408141 1308.79408141 1308.79408141
 1308.79408141 1308.79408141 1308.79408141 1308.79408141 1308.79408141
 1308.79408141 1308.79408141 1308.79408141 1275.83612259 1265.46417219
 1265.46417219 1265.46417219 1265.46417219 1265.46417219 1273.46863835] 

Fitness stats feasible min: [3418.80600354 2139.84177809 2125.73404053 2108.7905197  2108.7905197
 2108.7905197  1952.02174712 1952.02174712 1952.02174712 1952.02174712
 1939.152063   1939.152063   1939.152063   1926.13947041 1926.13947041
 1926.13947041 1913.0940543  1913.0940543  1822.3677205  1780.17534958
 1780.17534958 1778.20030022 1766.4404201  1742.72572189 1706.01632455
 1706.01632455 1706.01632455 1706.01632455 1688.83526109 1645.44912892
 1645.44912892 1645.44912892 1637.66314192 1635.15604006 1635.15604006
 1635.15604006 1507.53061633 1501.63456583 1501.63456583 1501.63456583
 1501.63456583 1492.1046602  1492.1046602  1492.1046602  1484.56276866
 1484.56276866 1484.56276866 1483.32446799 1483.32446799 1483.32446799
 1483.32446799 1483.32446799 1478.03437985 1459.01203184 1459.01203184
 1459.01203184 1459.01203184 1433.13675028 1433.13675028 1433.13675028
 1428.25724296 1409.93772218 1404.59843685 1403.48414405 1403.48414405
 1403.48414405 1403.48414405 1403.48414405 1403.48414405 1403.48414405
 1403.48414405 1372.25515013 1350.33044613 1350.33044613 1350.33044613
 1350.33044613 1350.33044613 1350.33044613 1350.33044613 1350.33044613
 1350.33044613 1350.33044613 1350.33044613 1341.92449385 1341.92449385
 1341.92449385 1338.25682012 1308.79408141 1308.79408141 1308.79408141
 1308.79408141 1308.79408141 1308.79408141 1308.79408141 1308.79408141
 1308.79408141 1308.79408141 1308.79408141 1275.83612259 1275.83612259
 1275.83612259 1275.83612259 1275.83612259 1275.83612259 1273.46863835] 

Fitness stats avg: [3831.71810212 3545.41647784 3331.81067326 3063.32947884 2830.25506925
 2774.70025522 2684.1375149  2674.3526596  2553.85817081 2535.41141456
 3246.09874019 2753.4688831  2551.08508141 2475.4823155  2420.39340777
 2376.27837879 2297.97617277 2246.61729542 2207.53008027 2163.73026134
 3021.63556733 2360.78844428 2079.01115734 2006.41653224 1980.95332459
 2074.42152652 2007.97477058 1972.72498217 1995.00411879 1961.25468457
 2786.09012144 2149.28150228 1995.30663762 1981.77385026 1805.91733976
 2106.45295573 2075.7875134  1957.75095664 1934.98875366 1894.12203721
 2556.50254416 2143.16952155 1739.9309552  1701.19276443 1686.24584836
 2077.25329946 1715.57255126 1602.50783746 1596.83663224 1606.41945393
 2387.2002011  1861.60437757 1716.70877829 1636.26975906 1612.10317828
 2319.51839752 1870.8309482  1747.53705127 1686.18769993 1673.86927982
 2856.20830728 2371.57761472 1921.64487885 1814.35351342 1672.18610848
 1984.10992997 1673.97220148 1704.06567228 1633.01617424 1518.30613218
 2732.41688203 2060.71797786 1772.59502946 1634.49960961 1623.65099509
 1817.08638336 1696.38015265 1646.15739044 1563.97412156 1580.21684901
 2830.33257162 2223.52769689 1922.93978148 1740.56161906 1597.0079959
 2129.99451943 1657.97968543 1538.02230611 1577.28882857 1570.97066855
 3125.63257167 2494.10662067 2013.25062205 1751.03686708 1600.75037274
 1659.45858322 1595.93428334 1542.23727269 1480.42219898 1435.82291706
 2677.25334861 1908.83492849 1557.16047636 1419.33578611 1459.50652899] 

Feasible stats: [( 0., 50.) ( 0., 50.) (30., 20.) (30., 20.) (27., 23.) (27., 23.)
 (39, [ 5, 21,  9, 13, 42, 46, 39, 43, 32, 34, 35, 44, 31, 36, 41, 37, 22,  7,  4, 14, 28,  1, 19, 10, 11, 45,  6, 48,  3, 27, 26, 23, 33, 20, 13,  8, 29,  5, 16,  2, 15, 25, 18, 17, 40, 30,  9, 47, 12, 21, 24, 38], 1278.64491836, 1278.64491836, 0.,   0.        ,  0.        ,  4.66666667,  4, 43, 25.5)
 (39, [ 5, 21,  9, 13, 42, 46, 39, 43, 32, 34, 35, 44, 31, 36, 41, 37, 22,  7,  4, 14, 28,  1, 19, 10, 11, 45,  6, 48,  3, 27, 26, 23, 33, 20, 13,  8, 29,  5, 16,  2, 15, 25, 17, 18, 30,  9, 47, 24, 12, 21, 38, 40], 1281.46975715, 1281.46975715, 0.,   0.        ,  0.        ,  3.66666667,  5, 48, 29. )
 (39, [ 6, 20,  9, 13, 42, 46, 39, 43, 32, 35, 34,  7, 44, 31, 36, 41, 37, 22,  4, 14, 28,  1, 19, 10, 11, 45,  6, 48,  3, 27, 26, 23, 33, 20, 13,  8, 29,  5, 16,  2, 15, 25, 18, 17, 40, 38,  9, 47, 12, 21, 24, 30], 1284.74888473, 1440.72312758, 0.,   4.56746792,  0.        ,  8.        ,  6, 37, 24.5)
 (39, [ 6, 20,  9, 13, 42, 46, 39, 43, 32, 35, 34, 44, 31, 36, 37, 22,  7, 41,  4, 14, 28,  1, 19, 10, 11, 45,  6, 48,  3, 27, 26, 23, 33, 20, 13,  8, 29,  5, 16,  2, 15, 25, 18, 17, 40,  9, 47, 24, 12, 21, 38, 30], 1286.41047542, 1286.41047542, 0.,   0.        ,  0.        ,  9.        ,  7, 33, 23.5)
 (39, [ 5, 21,  9, 13, 42, 46, 39, 43, 32, 34, 35, 44, 31, 36, 41, 37, 22,  7,  4, 14, 28,  1, 19, 10, 11, 45,  6, 48,  3, 27, 26, 23, 33, 20, 13,  8, 29,  5, 16,  2, 15, 25, 17, 18, 40, 30,  9, 47, 24, 12, 21, 38], 1294.87733241, 1294.87733241, 0.,   0.        ,  0.        ,  2.66666667,  8, 50, 33. )
 (39, [ 9, 17,  9, 13, 42, 46, 39, 43, 34, 37, 35, 44, 32,  7, 31, 36, 41, 22,  4, 14, 28,  1, 19, 10, 11, 45,  6, 48,  3, 27, 26, 23, 33, 20, 13,  8, 29,  5, 16,  2, 15, 25, 18, 17, 40, 30,  9, 47, 24, 12, 21, 38], 1304.81577359, 1304.81577359, 0.,   0.        ,  0.        , 17.        ,  9, 21, 19.5)
 (39, [ 5, 21,  9, 13, 42, 46, 39, 43, 32, 35, 34, 10,  7, 44, 31, 36, 41, 37, 22,  4, 14, 28,  1, 19, 11, 45,  6, 48,  3, 27, 26, 23, 33, 20, 13,  8, 29,  5, 16,  2, 15, 25, 18, 17, 40, 38,  9, 47, 12, 21, 24, 30], 1310.02783178, 1466.00207463, 0.,   4.56746792,  0.        ,  8.        , 10, 36, 28. )
 (39, [ 5, 21,  9, 13, 42, 46, 39, 43, 32, 34, 35, 44, 31, 36, 41, 37, 22,  7,  4, 14, 28,  1, 19, 10, 11, 45,  6, 48,  3, 27, 26, 23, 16, 33, 20, 13,  8, 29,  5,  2, 15, 25, 17, 18,  9, 47, 30, 24, 12, 21, 38, 40], 1318.59977523, 1394.48600807, 0.,   3.91039858,  0.        ,  4.66666667, 11, 44, 33. )
 (39, [ 5, 21,  9, 13, 42, 46, 39, 43, 32, 34, 35, 44, 31, 36, 37, 22,  7, 41,  4, 14, 28,  1, 19, 10, 11, 45,  6, 48,  3, 27, 26, 23, 33, 20, 13,  8, 29,  5, 16,  2, 15, 25, 18, 17, 40, 30,  9, 47, 38, 12, 21, 24], 1321.37201192, 1321.37201192, 0.,   0.        ,  0.        ,  4.        , 12, 46, 35. )
 (39, [ 5, 21,  9, 13, 42, 46, 39, 43, 32, 35, 34,  7, 44, 31, 36, 41, 37, 22,  4, 14, 28,  1, 19, 10, 11, 45,  6, 48,  3, 27, 26, 23, 33, 20, 13,  8, 29,  5, 16,  2, 15, 25, 17, 18, 40, 30,  9, 47, 24, 12, 38, 21], 1330.18352803, 1330.18352803, 0.,   0.        ,  0.        ,  8.33333333, 13, 35, 30.5)
 (39, [ 5, 21,  9, 13, 42, 46, 39, 43, 32, 34, 35, 44, 31, 36, 41, 37, 22,  7,  4, 14, 28,  1, 19, 10, 11, 45,  6, 48,  3, 27, 26, 23, 16, 33, 20, 13,  8, 29,  5,  2, 15, 25, 17, 18,  9, 40, 30, 47, 24, 12, 21, 38], 1349.92115568, 1349.92115568, 0.,   0.        ,  0.        ,  5.33333333, 14, 40, 34. )
 (39, [ 5, 21,  9, 13, 42, 46, 39, 43, 32, 34, 35, 44, 31, 37,  7, 36, 41, 22,  4, 14, 28,  1, 19, 10, 11, 45,  6, 48,  3, 27, 26, 23, 33, 20, 13,  8, 29,  5, 16,  2, 15, 25, 17, 18, 40, 30,  9, 47, 24, 12, 21, 38], 1350.78445253, 1350.78445253, 0.,   0.        ,  0.        ,  6.66666667, 15, 38, 34. )
 (39, [ 5, 21,  9, 13, 42, 46, 39, 43, 32, 34, 35, 44, 31, 36, 41, 37, 22,  7,  4, 14, 28,  1, 19, 10, 11, 45,  6, 48,  3, 27, 26, 23, 33, 20, 13,  8, 29,  5, 16,  2, 15, 25, 17, 18,  9, 47, 30, 24, 40, 12, 21, 38], 1367.25202877, 1367.25202877, 0.,   0.        ,  0.        ,  5.        , 16, 42, 37. )
 (39, [ 5, 21,  9, 13, 42, 46, 39, 43, 32, 35, 37, 34, 44, 31, 36, 41,  7, 11, 22,  4, 14, 28,  1, 19, 10, 45,  6, 48,  3, 27, 26, 23, 33, 20, 13,  8, 29,  5, 16,  2, 15, 25, 17, 18,  9, 47, 30, 12, 24, 21, 38, 40], 1386.7199494 , 1502.96773169, 0.,   0.        ,  0.        , 12.66666667, 17, 24, 29. )
 (39, [ 5, 21,  9, 13, 42, 46, 39, 43, 32, 34, 35, 44, 31, 36, 41, 37, 22,  7,  4, 14, 28,  1, 19, 10, 11, 45,  6, 48,  3, 27, 26, 23, 33, 20, 13,  8, 29, 16,  5,  2, 15, 25, 17, 18,  9, 47, 40, 30, 24, 12, 21, 38], 1398.3332755 , 1390.51247834, 0.,   3.91039858,  0.        ,  5.66666667, 18, 39, 37.5)
 (39, [ 7, 21,  7, 13, 42, 46, 39, 43, 32, 35, 36, 34, 44, 31, 41, 37, 22,  7,  4, 14, 28,  1, 19, 10, 11, 45,  6, 48,  3, 27, 26, 23, 33, 20, 13,  8, 29,  5, 16,  2, 15, 25, 18, 17, 40, 30,  9, 47, 24, 12, 21, 38], 1421.76340745, 1421.76340745, 0.,   0.        ,  0.        ,  9.66666667, 19, 30, 34. )
 (39, [ 5, 21,  9, 13, 42, 46, 39, 43, 32, 34, 35, 44, 31, 36, 41, 37, 22,  7,  4, 14, 28, 45,  1, 19, 10, 11,  6, 48,  3, 27, 26, 23, 33, 20, 13,  8, 29,  5, 16,  2, 15, 25, 17, 18, 40, 30,  9, 47, 24, 12, 21, 38], 1431.32057321, 1431.32057321, 0.,   0.        ,  0.        ,  4.66666667, 20, 45, 42.5)
 (39, [ 6, 19, 10, 13, 42, 46, 39, 43, 32, 34, 35, 44, 31, 36, 41, 37, 22,  7,  4, 14, 28,  1, 19, 11, 10, 45,  6, 48,  3, 16, 27, 26, 23, 33, 20, 13,  8, 29,  5, 30,  2, 15, 25, 18, 17, 40,  9, 47, 24, 12, 21, 38], 1482.95618753, 1482.95618753, 0.,   0.        ,  0.        , 14.        , 21, 23, 32.5)
 (39, [ 7, 21, 10, 10, 42, 46, 39, 43, 32, 35, 34, 44, 31, 36, 41, 37, 22,  7,  4, 14, 28,  1, 19, 10, 11, 45,  6, 48,  3, 27, 26, 23, 33, 20, 13,  8, 29,  5, 16,  2, 15, 25, 18, 17, 40, 30,  9, 47, 24, 12, 21, 38], 1497.46189322, 1497.46189322, 0.,   0.        ,  0.        ,  9.66666667, 22, 31, 37.5)
 (39, [ 7, 19,  8, 14, 42, 44, 39, 43, 32, 34, 35, 46, 31, 36, 41, 37, 22,  7,  4, 14, 28,  1, 19, 10, 11, 45,  6, 48,  3, 27, 26, 23, 33, 20, 13,  8, 29,  5, 16,  2, 15, 25, 17, 18, 30,  9, 47, 24, 12, 21, 38, 40], 1505.0838187 , 1505.0838187 , 0.,   0.        ,  0.        , 12.        , 23, 26, 36. )
 (39, [ 5, 21,  9, 13, 42, 46, 39, 43, 32, 35, 34, 44, 31, 36, 41, 37, 22,  7,  4, 14, 11, 28,  1, 19, 10, 45,  6, 48,  3, 27, 26, 23, 33, 20, 13,  8, 29,  5, 16,  2, 15, 25, 17, 18,  9, 47, 30, 24, 40, 12, 21, 38], 1509.86487274, 1509.86487274, 0.,   0.        ,  0.        ,  9.33333333, 24, 32, 40. )
 (39, [ 7, 22,  6, 13, 42, 46, 38, 43, 32, 35, 37, 34, 44, 31, 36, 41, 22,  7,  4, 14, 28,  1, 19, 10, 11, 45,  6, 48,  3, 27, 26, 23, 16, 33, 20,  8, 29, 13,  5,  2, 15, 25, 17, 18,  9, 47, 30, 24, 12, 21, 39, 40], 1633.14380442, 1670.26829432, 0.,  19.7754912 , 27.86016644, 19.        , 25, 20, 35. )
 (39, [ 6, 20,  9, 13, 42, 46, 39, 43, 32, 35, 34, 44, 31, 36, 41, 37, 22,  7,  4, 14, 28,  1, 29, 19, 11, 10, 45,  6, 48,  3, 27, 26, 23, 33, 20, 13,  8,  5, 16,  2, 15, 25, 17, 18,  9, 47, 24, 12, 21, 38, 40, 30], 1640.79352973, 1640.79352973, 0.,   0.        ,  0.        , 12.66666667, 26, 25, 38.5)
 (39, [ 6, 19, 11, 12, 42, 46, 39, 43, 32, 35, 34,  7, 37, 44, 31, 36, 41, 22,  4, 14, 28,  1, 24, 19, 10, 11, 45,  6, 48,  3, 27, 26, 23, 33, 20, 13,  8, 29,  5, 16,  2, 15, 25, 17, 18, 40, 30,  9, 47, 12, 21, 38], 1714.63118679, 1721.28102797, 0.,  28.73956649,  0.        , 14.66666667, 27, 22, 38. )
 (39, [ 6, 21,  9, 12, 42, 46, 39, 43, 32, 34, 35, 44, 31,  7, 18, 41, 37, 22,  4, 14, 28,  1, 19, 10, 11, 45,  6, 48,  3, 27, 26, 23, 33, 20, 13,  8, 29,  5, 16,  2, 15, 25, 36, 17, 40, 30,  9, 47, 24, 12, 21, 38], 1749.79461702, 1749.79461702, 0.,   0.        ,  0.        ,  8.66666667, 28, 34, 45. )
 (39, [ 5, 21,  8, 14, 42, 46, 39, 43, 32, 35, 34, 44, 31, 36, 41, 37, 22,  7,  4, 14, 28,  1, 19, 10, 11, 45,  6, 48, 29,  3, 27, 26, 23, 16, 33, 20, 13,  8,  5,  2, 15, 25, 17, 18,  9, 47, 30, 24, 12, 21, 38, 40], 1894.10294094, 1969.98917378, 0.,   3.91039858,  0.        , 10.66666667, 29, 29, 43.5)
 (39, [ 4, 21, 10, 13, 42,  1, 46, 39, 43, 32, 34, 35, 44, 31, 41, 37, 22,  7,  4, 33, 14, 28, 19, 10, 11, 45,  6, 48,  3, 27, 26, 23, 36, 20, 13,  8, 29,  5, 16,  2, 15, 25, 18, 17, 40, 30,  9, 47, 24, 12, 21, 38], 1974.18610608, 1974.18610608, 0.,   0.        ,  0.        , 11.66666667, 30, 27, 43.5)
 (39, [ 5, 19,  8, 16, 42, 46, 39, 43, 32, 13, 35, 44, 31, 36, 41, 37, 22,  7,  4, 14, 28,  1, 19, 10, 11, 45,  6, 48,  3, 27, 26, 23, 33, 20, 34,  8, 29,  5, 16,  2, 15, 25, 17, 18, 40, 30,  9, 47, 24, 12, 21, 38], 1990.95955089, 1990.95955089, 0.,   0.        ,  0.        , 11.66666667, 31, 28, 45. )
 (39, [ 5, 21,  9, 13, 42, 46, 39, 43, 32, 35, 34,  9, 18, 17, 25, 15,  2, 16,  5, 29,  8, 13, 20, 33, 23, 26, 27,  3, 48,  6, 45, 11, 10, 19,  1, 28, 14,  4, 22, 41, 36, 31, 44, 37,  7, 47, 24, 12, 21, 38, 40, 30], 2719.260409  , 2950.83593899, 0., 192.94056244, 20.55303303, 36.66666667, 32,  3, 33.5)
 (42, [14, 12, 11, 11, 42, 36,  1, 47, 48, 39, 32, 28, 30, 10, 25, 24, 21, 19, 22, 35, 11, 33, 44, 15,  9,  4, 12, 23, 46,  3, 37, 31,  7, 45, 34, 20, 26, 29,  2, 14,  8,  5, 40, 13,  6, 27, 16, 41, 18, 43, 17, 38], 3605.20544957, 3783.58096306, 0.,  23.98684722, 13.34149661, 31.33333333, 33, 18, 42. )
 (42, [14, 12, 11, 11, 42, 36,  1, 47, 48, 39, 32, 28, 30, 10, 25, 24, 21, 19, 22, 35, 11, 33, 44, 15,  9,  4, 12, 23, 46,  3, 37, 31,  7, 45, 34, 20, 26, 29,  2, 14,  8,  5, 40, 13,  6, 27, 16, 41, 18, 43, 17, 38], 3605.20544957, 3783.58096306, 0.,  23.98684722, 13.34149661, 31.33333333, 34, 16, 42. )
 (44, [13, 13, 11, 11, 11, 26, 43, 27, 44, 40, 36, 32, 41,  3,  4, 23, 25, 21, 48, 31, 18, 20,  5, 45, 38, 16,  6, 37, 46, 24, 29, 10, 39, 33, 22, 47,  2, 28, 14, 17, 30, 13,  8,  7, 34, 35, 15, 12, 42, 19,  1,  9], 3623.15360353, 3783.29524511, 0.,   0.        ,  0.        , 32.        , 35, 12, 41. )
 (44, [13, 13, 11, 11, 11, 26, 43, 27, 44, 40, 36, 32, 41,  3,  4, 23, 25, 21, 48, 31, 18, 20,  5, 45, 38, 16,  6, 37, 46, 24, 29, 10, 39, 33, 22, 47,  2, 28, 14, 17, 30, 13,  8,  7, 34, 35, 15, 12, 42, 19,  1,  9], 3623.15360353, 3783.29524511, 0.,   0.        ,  0.        , 32.        , 36, 15, 43.5)
 (46, [10, 16, 10, 12, 21, 22, 37, 34,  4, 46, 31, 26, 42, 43,  3, 27, 19, 24, 44, 15, 36, 47, 35, 33, 16,  8,  6, 12,  2, 20, 23, 25, 13, 29,  9, 10, 32, 41,  1,  7, 14, 48, 38, 40, 39, 18, 28,  5, 17, 11, 45, 30], 3804.85668241, 3866.78251731, 0.,  19.19991246,  0.        , 32.33333333, 38, 10, 43. )
 (46, [10, 16, 10, 12, 21, 22, 37, 34,  4, 46, 31, 26, 42, 43,  3, 27, 19, 24, 44, 15, 36, 47, 35, 33, 16,  8,  6, 12,  2, 20, 23, 25, 13, 29,  9, 10, 32, 41,  1,  7, 14, 48, 38, 40, 39, 18, 28,  5, 17, 11, 45, 30], 3804.85668241, 3866.78251731, 0.,  19.19991246,  0.        , 32.33333333, 37, 11, 42.5)
 (40, [10, 15, 11, 12, 45, 30, 24, 27, 28, 34, 13, 43, 29, 22, 33, 15, 38, 10,  6,  5, 19,  2, 44, 32, 35,  3, 14, 25, 31, 40, 17, 36, 39,  7, 23, 18, 21, 11, 48,  9, 47, 42,  8,  4, 16, 41, 26, 46, 12, 20, 37,  1], 3904.47986388, 4227.84474625, 0.,   7.92052183,  0.        , 49.        , 39,  1, 39.5)
 (41, [13, 12, 12, 11, 16, 39,  4, 41, 24, 28, 13, 36, 27, 44, 15, 31, 26, 29, 40, 45,  3, 46, 21, 37,  7, 17,  1, 38,  5, 19,  8, 35, 14, 25, 11, 32,  2, 34, 22, 23, 33, 10, 48, 20, 43, 42, 18,  9, 12,  6, 47, 30], 3981.20308422, 4067.99404021, 0.,   4.73754915,  0.        , 31.33333333, 40, 19, 49.5)
 (41, [13, 12, 12, 11, 16, 39,  4, 41, 24, 28, 13, 36, 27, 44, 15, 31, 26, 29, 40, 45,  3, 46, 21, 37,  7, 17,  1, 38,  5, 19,  8, 35, 14, 25, 11, 32,  2, 34, 22, 23, 33, 10, 48, 20, 43, 42, 18,  9, 12,  6, 47, 30], 3981.20308422, 4067.99404021, 0.,   4.73754915,  0.        , 31.33333333, 41, 17, 49.5)
 (48, [ 9, 11, 12, 16,  3, 41, 31, 45, 47,  8, 17, 12,  7, 28, 36, 39, 25, 15, 22, 37,  4,  9, 32, 44, 11, 26, 35, 23, 20, 10, 19, 40, 34, 14,  6, 13, 42, 33, 38, 16,  5, 30, 27,  1, 29, 24, 18, 21,  2, 43, 48, 46], 4083.82193516, 4519.66713057, 0.,  79.08018773,  0.        , 33.        , 42,  9, 46.5)
 (43, [10, 11, 12, 15, 35, 10, 44, 48, 17, 36, 33,  6,  3, 16, 40, 23, 47, 20, 46, 29, 43, 32, 38,  7, 27, 45,  1, 30, 39,  8, 28, 24, 25, 18, 19, 15, 31, 41,  9, 22,  4, 11, 37,  5, 12, 26,  2, 42, 34, 14, 21, 13], 4163.40849317, 4020.49607733, 0.,  77.5180451 ,  0.        , 49.        , 44,  2, 45. )
 (49, [12, 17,  9, 10, 45, 44, 47, 39, 24,  9, 41, 20, 43,  7, 15, 28, 40, 33, 25, 29, 38, 30, 48, 34,  1, 35, 14, 12, 11,  8,  4, 22, 21,  3, 42,  6, 16, 27, 23, 19, 10, 31,  5,  2, 17, 37, 18, 36, 46, 13, 32, 26], 4223.4295736 , 4135.47581756, 0.,  43.97687802,  0.        , 35.        , 45,  5, 47.5)
 (49, [12, 17,  9, 10, 45, 44, 47, 39, 24,  9, 41, 20, 43,  7, 15, 28, 40, 33, 25, 29, 38, 30, 48, 34,  1, 35, 14, 12, 11,  8,  4, 22, 21,  3, 42,  6, 16, 27, 23, 19, 10, 31,  5,  2, 17, 37, 18, 36, 46, 13, 32, 26], 4223.4295736 , 4135.47581756, 0.,  43.97687802,  0.        , 35.        , 46,  4, 48. )
 (45, [14, 11, 11, 12, 47, 43, 17, 22, 44,  4, 25, 32, 45, 15, 28, 16, 40, 24, 23, 20, 14, 10, 39, 18, 19, 30,  1,  6, 29, 11, 31, 27, 42, 12, 37,  5, 46, 13, 48, 38,  7,  8, 33,  2,  3, 21, 36, 35, 41, 34, 26,  9], 4369.85505942, 4746.58398725, 0.,   0.96230366,  0.        , 32.        , 47, 13, 53.5)
 (45, [14, 11, 11, 12, 47, 43, 17, 22, 44,  4, 25, 32, 45, 15, 28, 16, 40, 24, 23, 20, 14, 10, 39, 18, 19, 30,  1,  6, 29, 11, 31, 27, 42, 12, 37,  5, 46, 13, 48, 38,  7,  8, 33,  2,  3, 21, 36, 35, 41, 34, 26,  9], 4369.85505942, 4746.58398725, 0.,   0.96230366,  0.        , 32.        , 48, 14, 55. )
 (47, [11, 12, 12, 13, 27, 16, 32, 24, 10, 45, 46, 33, 36, 19,  9, 29, 30, 37,  1,  4, 39, 48, 25, 13, 43, 26, 35, 18, 12, 41, 31, 21,  3, 40,  7, 17, 15, 47, 34, 28, 22, 38,  6, 42,  5,  2,  8, 11, 14, 44, 20, 23], 4585.00930182, 4703.43713699, 0.,  42.37489548,  0.        , 33.33333333, 49,  6, 52. )
 (47, [11, 12, 12, 13, 27, 16, 32, 24, 10, 45, 46, 33, 36, 19,  9, 29, 30, 37,  1,  4, 39, 48, 25, 13, 43, 26, 35, 18, 12, 41, 31, 21,  3, 40,  7, 17, 15, 47, 34, 28, 22, 38,  6, 42,  5,  2,  8, 11, 14, 44, 20, 23], 4585.00930182, 4703.43713699, 0.,  42.37489548,  0.        , 33.33333333, 50,  7, 53.5)]
