Population size: 100
Max generations: 1000
Executed generations: 999
Fitness scaling: power_rank
Selection method: n_tournaments
Adaptive tournament size: 2
Elitism: 10.0
Best fitness found before local search: 1181.298478871934
Best fitness found after local search: 1181.30
Best individual found: (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23], 1181.29847887, 1181.29847887, 0., 17.29832372, 0., 1, 52, 27.)
Total Runtime in seconds: 948.9326548576355
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  1181.29847887, 1181.29847887,   0.        ,  17.29832372, 0.        ,  23,  71,  58.5)
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  1181.29847887, 1181.29847887,   0.        ,  17.29832372, 0.        ,  24,  70,  59. )
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  1181.29847887, 1181.29847887,   0.        ,  17.29832372, 0.        ,  25,  68,  59. )
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  1181.29847887, 1181.29847887,   0.        ,  17.29832372, 0.        ,  26,  66,  59. )
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  1181.29847887, 1181.29847887,   0.        ,  17.29832372, 0.        ,  27,  64,  59. )
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  1181.29847887, 1181.29847887,   0.        ,  17.29832372, 0.        ,  28,  63,  59.5)
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  1181.29847887, 1181.29847887,   0.        ,  17.29832372, 0.        ,  29,  62,  60. )
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  1181.29847887, 1181.29847887,   0.        ,  17.29832372, 0.        ,  30,  60,  60. )
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  1181.29847887, 1181.29847887,   0.        ,  17.29832372, 0.        ,  31,  58,  60. )
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  1181.29847887, 1181.29847887,   0.        ,  17.29832372, 0.        ,  32,  57,  60.5)
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  1181.29847887, 1181.29847887,   0.        ,  17.29832372, 0.        ,  33,  56,  61. )
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  1181.29847887, 1181.29847887,   0.        ,  17.29832372, 0.        ,  34,  76,  72. )
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  1181.29847887, 1181.29847887,   0.        ,  17.29832372, 0.        ,  35,  77,  73.5)
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  1181.29847887, 1181.29847887,   0.        ,  17.29832372, 0.        ,  36,  90,  81. )
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  1181.29847887, 1181.29847887,   0.        ,  17.29832372, 0.        ,  37,  22,  48. )
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  1181.29847887, 1181.29847887,   0.        ,  17.29832372, 0.        ,  38,  52,  64. )
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  1181.29847887, 1181.29847887,   0.        ,  17.29832372, 0.        ,  39,  49,  63.5)
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  1181.29847887, 1181.29847887,   0.        ,  17.29832372, 0.        ,  40,  20,  50. )
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  1181.29847887, 1181.29847887,   0.        ,  17.29832372, 0.        ,  41,  21,  51.5)
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  1181.29847887, 1181.29847887,   0.        ,  17.29832372, 0.        ,  42,  13,  48.5)
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  1181.29847887, 1181.29847887,   0.        ,  17.29832372, 0.        ,  43,  48,  67. )
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  1181.29847887, 1181.29847887,   0.        ,  17.29832372, 0.        ,  44,  47,  67.5)
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  1181.29847887, 1181.29847887,   0.        ,  17.29832372, 0.        ,  45,  46,  68. )
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  1181.29847887, 1181.29847887,   0.        ,  17.29832372, 0.        ,  46,  10,  51. )
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  1181.29847887, 1181.29847887,   0.        ,  17.29832372, 0.        ,  47,  45,  69.5)
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  1181.29847887, 1181.29847887,   0.        ,  17.29832372, 0.        ,  48,  44,  70. )
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  1181.29847887, 1181.29847887,   0.        ,  17.29832372, 0.        ,  49,  29,  63.5)
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  1181.29847887, 1181.29847887,   0.        ,  17.29832372, 0.        ,  50,  14,  57. )
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  1181.29847887, 1181.29847887,   0.        ,  17.29832372, 0.        ,  51,  42,  72. )
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  1181.29847887, 1181.29847887,   0.        ,  17.29832372, 0.        ,  52,  41,  72.5)
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  1181.29847887, 1181.29847887,   0.        ,  17.29832372, 0.        ,  53,  40,  73. )
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  1181.29847887, 1181.29847887,   0.        ,  17.29832372, 0.        ,  54,  38,  73. )
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  1181.29847887, 1181.29847887,   0.        ,  17.29832372, 0.        ,  55,  11,  60.5)
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  1181.29847887, 1181.29847887,   0.        ,  17.29832372, 0.        ,  56,  19,  65.5)
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  1181.29847887, 1181.29847887,   0.        ,  17.29832372, 0.        ,  57,  37,  75.5)
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  1181.29847887, 1181.29847887,   0.        ,  17.29832372, 0.        ,  58,  34,  75. )
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  1181.29847887, 1181.29847887,   0.        ,  17.29832372, 0.        ,  59,  33,  75.5)
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  1181.29847887, 1181.29847887,   0.        ,  17.29832372, 0.        ,  60,  32,  76. )
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  1181.29847887, 1181.29847887,   0.        ,  17.29832372, 0.        ,  61,  43,  82.5)
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  1181.29847887, 1181.29847887,   0.        ,  17.29832372, 0.        ,  62,  30,  77. )
 (29, [10,  9, 16, 13,  9, 42, 35, 37, 46,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  1259.7447136 , 1259.7447136 ,   0.        ,  17.29832372, 0.66666667,  63,   9,  67.5)
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 23, 30, 40, 38, 21, 43,  2, 15, 25],  1314.64051191, 1371.57058039,   0.        ,   9.74666585, 0.        ,  64,  28,  78. )
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37, 26, 36, 28,  4, 22, 11, 48,  3, 27,  6, 45, 10, 34, 32, 44, 31, 41,  7,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  1630.55249393, 1498.72233139,   6.61679397,  17.29832372, 0.        ,  65,  15,  72.5)
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 32, 31, 44, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  1738.26509816, 1224.27518527,   0.        ,  17.29832372, 0.        ,  66,  12,  72. )
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 36, 28,  4, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  2010.68102944, 1229.85781628,   0.        ,  17.29832372, 0.        ,  67,  95, 114.5)
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 32, 44, 10, 45,  6, 27, 34,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  2015.49714387, 1264.2195843 ,  23.72876467,  17.29832372, 0.        ,  68,  75, 105.5)
 (29, [10,  9, 16, 13,  7, 37, 35, 46, 42,  9, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  2028.8508523 , 1327.70969194,  49.88047547,  17.29832372, 3.        ,  69,   1,  69.5)
 (29, [10,  9, 16, 13,  9, 42, 46, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 35, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  2138.42956918, 1279.46717279,  15.56861228,  17.29832372, 1.        ,  70,   5,  72.5)
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 29, 13,  8, 33, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  2377.49000644, 1181.53656179, 119.59534447,  17.29832372, 0.        ,  71,  27,  84.5)
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 33, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 44, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  2399.32707195, 1458.45158456,  42.68855745,  17.29832372, 0.        ,  72,  55,  99.5)
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 45, 10, 34, 32, 44,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  2614.20930878, 1350.56926508,  74.96501308,  17.29832372, 0.        ,  73,  39,  92.5)
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 14, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 31, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  2680.97771691, 1299.78804917,  86.71997548,  17.29832372, 0.        ,  74,  84, 116. )
 (29, [10,  9, 16, 13,  9, 42, 35, 37, 46,  7, 41, 31, 44, 32, 34, 10, 45,  6, 16, 18, 17,  5,  1, 26, 36, 28,  4, 22, 11, 48,  3, 27, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  2731.85970966, 1695.02776294,  15.96501308,  17.29832372, 0.66666667,  75,   7,  78.5)
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7,  4, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  2752.88139456, 1389.01657338,   0.        ,  17.29832372, 0.        ,  76,  89, 120.5)
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 33,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 45, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  3076.12004621, 1531.145088  , 107.70743351, 123.09060966, 0.        ,  77,  85, 119.5)
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 28, 48, 11, 22,  4, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  3147.76217037, 1448.60068557,   0.        ,  17.29832372, 0.        ,  78,  81, 118.5)
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 14, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  3169.95960329, 1399.87268753,   0.        ,  17.29832372, 0.        ,  79,  17,  87.5)
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 16, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  3213.94533591, 1443.85842015,   0.        ,  24.24533869, 0.        ,  80,  35,  97.5)
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 19, 33, 13,  8, 29, 20, 16, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  3293.87016291, 1261.99033553,  23.87626186,  17.29832372, 0.        ,  81,  69, 115.5)
 (29, [10,  9, 16, 13,  9, 42, 46, 26, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  3395.98279978, 1433.12711174,   0.        ,  17.29832372, 1.        ,  82,   4,  84. )
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37, 16, 18, 17,  5,  1, 26, 36, 28,  4, 22, 11, 48,  3, 27,  6, 45, 10, 34, 32, 44, 31, 41,  7, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  3699.79057292, 1834.31668637, 190.06722017, 101.04391574, 0.        ,  83,  59, 112.5)
 (29, [10,  9, 16, 13,  9, 42, 35, 37, 46,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26, 25,  1,  5, 17, 18, 16, 33, 13,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 23],  3702.74038602, 1443.26194117,   0.        ,  17.29832372, 0.66666667,  84,   8,  88. )
 (29, [10,  9, 16, 13,  9, 42, 46, 20, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13,  8, 29, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  3998.00526846, 1522.35977822,  70.55585745,  17.29832372, 1.        ,  85,   6,  88. )
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 14, 19, 20, 29,  8, 13, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  4401.11942433, 1245.6420451 , 295.03954888, 122.88316511, 0.        ,  86,  36, 104. )
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48,  8, 22,  4, 28, 36, 26,  1,  5, 17, 18, 16, 33, 13, 11, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  4632.65620861, 1583.41231878, 221.53279173, 201.85509553, 0.        ,  87,  96, 135. )
 (29, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  4, 28, 36, 26,  1,  5, 17, 13, 33, 16, 18,  8, 29, 20, 19, 14, 47, 12, 24, 39, 30, 40, 38, 21, 43,  2, 15, 25, 23],  5205.35910567, 1292.6844996 , 286.23096145, 245.14489933, 0.        ,  88,  53, 114.5)
