 (26, [16, 13, 10, 11,  4, 18, 13, 25, 37, 17, 44, 15, 45, 40, 19, 41, 42,  1, 32, 27, 48,  8, 14,  6, 26, 31,  7, 23, 24, 43, 11, 46, 12, 47,  5, 38, 39, 10, 49, 30, 33, 34, 50, 16,  9,  3, 28, 22,  2, 29, 36, 35, 20, 21], 0.00909607, 729.76226594, 0.)
 (87, [12, 18, 11,  9,  4, 18, 13, 25, 45, 15, 44, 37, 17, 40, 19, 41, 42,  8, 48, 27,  1, 32, 14,  6, 23,  7, 26, 31, 43, 24, 12, 47, 46, 11, 38,  5, 30, 10, 49, 39, 33, 50, 16,  9, 34, 22, 28,  3,  2, 29, 20, 35, 36, 21], 0.00949357, 729.92460645, 0.)
 (87, [14, 14, 10, 12, 18,  4, 25, 13, 45, 15, 26, 44, 37, 17, 41, 19, 42, 40, 32,  1, 27, 48,  8,  6, 14, 23,  7, 31, 43, 24, 12, 47, 46, 11, 38,  5, 30, 10, 49, 39, 33,  9, 50, 16, 34,  3, 28, 22,  2, 29, 36, 35, 20, 21], 0.00949357, 729.92460645, 0.)
 (50, [13, 17, 11,  9, 18,  4, 25, 13, 49, 10, 33,  5, 38, 11, 46, 47, 12, 43, 31, 26,  7, 23, 24,  6, 14, 32,  1, 27, 48,  8, 40, 41, 19, 42, 45, 15, 44, 17, 37, 30, 39, 34, 50, 16,  9, 28,  3, 22,  2, 29, 20, 35, 36, 21], 0.00989115, 729.97809282, 0.)
 (50, [13, 14, 15,  8,  4, 18, 25, 13, 44, 15, 45, 37, 17, 19, 42, 41, 40,  8, 48, 27,  1, 32, 14,  6, 24, 23, 26, 31,  7, 43, 12, 47, 46, 11, 38,  5, 30, 10, 49, 39, 33, 50, 16,  9, 34, 29,  2, 22, 28,  3, 20, 35, 36, 21], 0.00989115, 729.97809282, 0.)
 (11, [14, 10, 14, 12, 18,  4, 25, 13, 17, 37, 15, 44, 45, 41, 19, 42, 40, 48, 27,  1, 32,  8,  6, 14, 43,  7, 23, 24, 26, 31, 46, 12, 47, 11, 38,  5, 10, 49, 30, 39, 33,  9, 50, 16, 34, 29,  2, 22,  3, 28, 36, 35, 20, 21], 0.01008997, 730.82996774, 0.)
 (13, [13, 10, 16, 11,  4, 18, 13, 25, 37, 17, 44, 15, 45, 40, 19, 41, 42,  1, 32, 27, 48,  8,  6, 14, 31, 26,  7, 23, 24, 43, 12, 46, 47, 10, 38,  5, 49, 11, 30, 39, 33,  9, 50, 16, 34, 29,  2, 22, 28,  3, 35, 36, 20, 21], 0.01028881, 732.07180309, 0.)
 (38, [14, 12, 14, 10,  4, 18, 13, 25, 15, 44, 37, 17, 45, 42, 19, 41, 40, 27,  1, 32, 48,  8, 14,  6, 31, 26,  7, 23, 24, 43, 47, 12, 46, 11,  5, 38, 30, 10, 49, 39, 33, 50, 16,  9, 34, 28,  3, 22,  2, 29, 36, 35, 20, 21], 0.01048768, 732.83740578, 0.)
 (39, [13, 10, 17, 10,  4, 18, 25, 13, 17, 37, 15, 44, 45, 19, 41, 40, 42, 32,  1, 27, 48,  8,  6, 14, 23,  7, 26, 31, 43, 24, 11, 46, 20, 35, 36, 29,  2, 22,  3, 28, 34,  9, 16, 50, 33, 39, 30, 10, 49,  5, 38, 47, 12, 21], 0.01068655, 732.88436197, 0.)
 (92, [13, 15, 14,  8, 18,  4, 25, 13, 37, 17, 44, 15, 45, 42, 19, 41, 40,  8, 48, 27,  1, 32, 14,  6, 24, 23, 11, 26, 31, 43, 12, 47, 46,  7, 38,  5, 33, 10, 49, 30, 39, 34, 50, 16,  9, 29,  2, 22, 28,  3, 20, 35, 36, 21], 0.01088545, 733.11110187, 0.)
 (24, [12, 16, 11, 11,  4, 18, 13, 25, 37, 17, 44, 15, 45, 19, 41, 40, 42, 48, 27,  8,  1, 32,  6, 14, 31, 26,  7, 23, 24, 43, 47, 12, 46, 11,  5, 38, 33, 10, 49, 30, 39, 50, 16,  9, 34,  2, 29,  3, 28, 22, 35, 36, 20, 21], 0.01108437, 733.1199214 , 0.)
 (16, [12, 10, 11, 17,  4, 18, 25, 13, 17, 37, 15, 44, 45, 41, 19, 42, 40,  1, 27, 48,  8, 32,  6, 14, 31, 26,  7, 23, 24, 43, 47, 12, 46, 11,  5, 38, 33, 10, 49, 30, 39, 50, 16,  9, 34,  2,  3, 28, 22, 29, 36, 35, 20, 21], 0.0112833 , 733.6790197 , 0.)
 (16, [13, 17, 11,  9, 18,  4, 25, 13, 45, 15, 44, 37, 17, 41, 19, 42, 40, 32,  1, 27, 48,  8,  6, 14, 26, 31,  7, 23, 24, 43, 47, 12, 46, 11, 33, 38,  5, 10, 49, 30, 39, 50, 16,  9, 34,  2, 29,  3, 28, 22, 35, 36, 20, 21], 0.0112833 , 733.6790197 , 0.)
 (16, [15, 17, 11,  7,  4, 18, 13, 25, 37, 17, 44, 15, 45, 40, 19, 41, 42,  8, 48, 27,  1, 32,  6, 14, 31, 26,  7, 23, 24, 43, 47, 12, 46, 11,  5, 38, 33, 39, 10, 49, 30,  9, 50, 16, 34, 29,  2, 22, 28,  3, 35, 36, 20, 21], 0.0112833 , 733.6790197 , 0.)
 (75, [13, 18, 10,  9,  4, 18, 25, 13, 15, 44, 37, 17, 45, 40, 19, 41, 42, 27,  1, 32, 48,  8, 14,  6, 31, 26,  7, 23, 24, 43, 11, 46, 12, 47,  5, 38, 49, 10, 30, 39, 33, 50, 16,  9, 34, 28, 21,  3, 22,  2, 29, 35, 36, 20], 0.01188021, 734.76196648, 0.)
 (21, [13, 19,  8, 10, 18,  4, 13, 25, 15, 44, 37, 17, 45, 19, 41, 40, 42, 48, 27,  1, 32,  8,  6, 14, 26, 31,  7, 23, 24, 43, 47, 12, 46, 11,  5, 38, 39, 10, 49, 30, 33, 16, 50,  9, 34, 29,  2, 22, 28,  3, 36, 35, 20, 21], 0.01207921, 735.14272173, 0.)
 (21, [13, 16, 10, 11,  4, 18, 13, 25, 17, 37, 15, 44, 45, 19, 41, 40, 42, 32,  1, 27, 48,  8,  6, 14, 23,  7, 26, 31, 43, 24, 11, 46, 12, 47, 38,  5, 49, 10, 30, 39, 33, 50, 16,  9, 34, 28,  2,  3, 22, 29, 21, 20, 35, 36], 0.01207921, 735.14272173, 0.)
 (78, [12, 17, 12,  9, 18,  4, 30, 49, 10, 33, 38,  5, 47, 12, 46, 11, 43, 31, 26,  7, 23, 24, 14,  6,  8, 48, 27, 32,  1, 40, 42, 19, 41, 17, 37, 45, 15, 44, 13, 25, 39,  9, 50, 16, 34, 22, 28,  3,  2, 29, 35, 36, 20, 21], 0.01227823, 735.89865684, 0.)
 (72, [12, 14, 10, 14,  4, 18, 25, 13, 37, 17, 44, 15, 45, 41, 19, 42, 40,  8, 48, 27,  1, 32, 14,  6, 43,  7, 23, 24, 26, 31, 47, 12, 46, 11, 38,  5, 39, 10, 49, 30, 33, 34, 50, 16,  9,  3, 28, 22,  2, 29, 36, 35, 20, 21], 0.01267631, 736.17081786, 0.)
 (84, [13, 13, 15,  9,  4, 18, 13, 25, 17, 37, 15, 44, 45, 19, 41, 40, 42, 32,  1, 27, 48,  8, 14,  6, 43,  7, 23, 24, 26, 31, 11, 46, 12, 47,  5, 38, 39, 10, 28, 30, 33,  9, 50, 16, 34, 22, 49,  3,  2, 29, 20, 35, 36, 21], 0.01307446, 736.39750312, 0.)
 ( 4, [12, 14, 15,  9, 18,  4, 25, 13, 44, 15, 45, 37, 17, 19, 41, 40, 42, 27,  1, 32, 48,  8, 14,  6,  7, 23, 24, 43, 26, 31, 12, 47, 46, 11,  5, 38, 10, 49, 30, 39, 33,  9, 50, 16, 34, 28,  3, 22,  2, 29, 35, 36, 20, 21], 0.01347266, 736.51722849, 0.)
 (46, [15, 14, 12,  9, 18,  4, 25, 13, 37, 17, 44, 15, 45, 40, 19, 41, 42,  8, 48, 27,  1, 32, 35, 14, 31, 26,  7, 23, 24, 43, 12, 47, 46, 11, 38,  5, 30, 10, 49, 39, 33,  9, 50, 16, 34,  2, 29, 22, 28,  3,  6, 36, 20, 21], 0.01446843, 737.16414158, 0.)
 (31, [12, 15, 15,  8, 18,  4, 25, 13, 37, 17, 44, 15, 45, 42, 19, 41, 40, 27,  1, 32, 48,  8, 14,  6, 23,  7, 26, 31, 43, 24, 11, 46, 12, 47,  5, 38, 39, 10, 49, 30, 33,  9, 50, 16, 34,  2, 29,  3, 28, 22, 20, 35, 36, 21], 0.01466763, 737.31783586, 0.)
 (91, [13, 10, 12, 15,  4, 18, 25, 13, 44, 15, 45, 28, 34, 16, 50,  9, 39, 30, 49, 10, 33,  5, 38, 11, 47, 12, 46, 31, 26, 24, 23,  7, 43,  6, 14,  8, 48, 32,  1, 27, 40, 42, 19, 41, 17, 37,  3, 22,  2, 29, 36, 35, 20, 21], 0.01606236, 742.09050977, 0.)
 (81, [14, 12, 13, 11, 18,  4, 25, 13, 17, 37, 15, 44, 45, 41, 19, 42, 40, 48, 27,  1, 32,  8,  6, 14, 24, 23,  7, 26, 31, 43, 11, 46, 12, 47,  5, 38, 33, 39, 10, 49, 30, 34, 50, 16,  9, 22, 28,  3,  2, 29, 20, 35, 36, 21], 0.01685963, 744.57124131, 0.)
 (96, [12, 16, 10, 12,  4, 18, 25, 13, 17, 37, 15, 44, 45, 19, 41, 40, 42, 32,  1, 27, 48,  8,  6, 14, 26, 31,  7, 23, 24, 43, 47, 12, 46, 11,  5, 38, 39, 10, 49, 30, 33, 16, 50,  9, 34, 28,  3, 22,  2, 29, 36, 35, 20, 21], 0.01865415, 757.40634086, 0.)]
