Population size: 100
Max generations: 1000
Executed generations: 999
Fitness scaling: power_rank
Selection method: n_tournaments
Adaptive tournament size: 2
Elitism: 5.0
Best fitness found before local search: 1164.3918854149765
Best fitness found after local search: 1164.39
Best individual found: (1, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20, 29,  8,  5, 26, 16,  1, 28,  4, 19, 14, 36, 18, 17,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43], 1164.39188541, 1206.68386129, 0., 23.2906819, 3., 1, 72, 73.)
Total Runtime in seconds: 1114.7141830921173
 ( 1, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20, 29,  8,  5, 26, 16,  1, 28,  4, 19, 14, 36, 18, 17,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1164.39188541, 1206.68386129,    0.        ,   23.2906819 ,  0.        ,  22,  79, 101.)
 ( 1, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20, 29,  8,  5, 26, 16,  1, 28,  4, 19, 14, 36, 18, 17,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1164.39188541, 1206.68386129,    0.        ,   23.2906819 ,  0.        ,  23,  89, 112.)
 ( 1, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20, 29,  8,  5, 26, 16,  1, 28,  4, 19, 14, 36, 18, 17,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1164.39188541, 1206.68386129,    0.        ,   23.2906819 ,  0.        ,  24,  87, 111.)
 ( 1, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20, 29,  8,  5, 26, 16,  1, 28,  4, 19, 14, 36, 18, 17,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1164.39188541, 1206.68386129,    0.        ,   23.2906819 ,  0.        ,  25,  77, 102.)
 ( 1, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20, 29,  8,  5, 26, 16,  1, 28,  4, 19, 14, 36, 18, 17,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1164.39188541, 1206.68386129,    0.        ,   23.2906819 ,  0.        ,  26,  96, 122.)
 ( 1, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20, 29,  8,  5, 26, 16,  1, 28,  4, 19, 14, 36, 18, 17,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1164.39188541, 1206.68386129,    0.        ,   23.2906819 ,  0.        ,  27,  80, 107.)
 ( 1, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20, 29,  8,  5, 26, 16,  1, 28,  4, 19, 14, 36, 18, 17,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1164.39188541, 1206.68386129,    0.        ,   23.2906819 ,  0.        ,  28,  88, 116.)
 ( 1, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20, 29,  8,  5, 26, 16,  1, 28,  4, 19, 14, 36, 18, 17,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1164.39188541, 1206.68386129,    0.        ,   23.2906819 ,  0.        ,  29,  72, 101.)
 ( 1, [10,  9, 16, 13,  7, 41, 44, 31, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 13, 33, 20, 29,  8,  5, 26, 16,  1, 28,  4, 19, 14, 36, 18, 17,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1178.82280748, 1221.11478336,    0.        ,   23.2906819 ,  3.        ,  30,  71, 101.)
 (79, [12, 11, 11, 14,  4,  9, 24, 40, 37, 41, 13, 48, 25,  8,  6, 44, 10, 15,  7, 30, 12, 21, 47, 29, 19, 36, 27, 26, 34,  3, 14, 31, 45, 39, 17, 11, 22, 16, 20,  2, 28, 43, 35, 23,  5,  1, 18, 38, 46, 33, 42, 32], 23159.27167775, 3512.02091908, 1140.05165633,  568.29589137, 42.33333333,  31,  46,  77.)
 (73, [11, 14, 11, 12, 41,  6,  7, 32, 27, 26, 14, 13, 23, 28, 11, 15,  5, 16, 10, 46, 21, 39, 17, 34,  8, 33, 47, 12, 25, 37,  1,  9, 31, 45, 42, 44, 18, 20, 48,  4, 29, 22, 30, 38, 40,  3,  2, 24, 35, 36, 19, 43], 24081.53697491, 3640.59772907, 1734.2193449 ,  768.20533334, 43.66666667,  32,  21,  53.)
 (10, [11, 12, 12, 13, 26,  2, 32, 41, 43, 48, 33, 42,  4, 46, 12,  9, 29, 30, 22, 23, 36, 15, 14, 19, 47, 24,  5, 28, 25, 31, 18,  8,  7, 11, 21, 45, 34, 10, 35, 40, 37, 39, 17,  3, 38,  1, 13, 20, 27,  6, 44, 16], 24557.28152809, 5009.38389697, 1752.55714181,  394.07528943, 42.        ,  33,  48,  81.)
 (21, [13, 12, 10, 13, 36, 34, 35, 29,  3, 45, 14, 22, 16, 13, 15,  1, 32, 12,  8, 21, 26, 38, 25, 41,  7, 20,  4, 23, 37, 44, 40, 27, 19, 30,  6, 17,  2, 39, 31, 33, 18,  9, 42, 46, 10, 47,  5, 48, 11, 24, 28, 43], 24701.13777016, 4179.40042342, 1375.93648187,  634.66775682, 42.        ,  34,  49,  83.)
 (70, [12, 11, 11, 14, 15, 26, 43,  3,  6, 32, 36,  1, 42, 35, 47, 13, 22, 31, 45, 16,  8, 10, 20, 28, 11, 46, 44, 18, 23, 30, 21, 12, 34,  7, 33,  4, 48, 29,  5,  2, 24,  9, 27, 37, 25, 14, 38, 41, 39, 19, 40, 17], 26133.12893668, 4693.51356374, 1679.30878719,  252.54088268, 43.33333333,  35,  36,  71.)
 (95, [11, 13, 14, 10, 31, 15, 39, 19,  9, 13, 46, 23, 41, 43, 30,  7, 21, 29, 14, 28, 33, 45,  6, 32, 10, 11, 17,  3, 38, 42, 35, 25, 36, 20,  8, 37, 22,  4,  5, 34, 26, 27,  2,  1, 40, 48, 47, 16, 18, 12, 24, 44], 27374.03321255, 4005.84661413, 1894.63849083, 1096.99853331, 28.66666667,  36,  64, 100.)
 (95, [11, 13, 14, 10, 31, 15, 39, 19,  9, 13, 46, 23, 41, 43, 30,  7, 21, 29, 14, 28, 33, 45,  6, 32, 10, 11, 17,  3, 38, 42, 35, 25, 36, 20,  8, 37, 22,  4,  5, 34, 26, 27,  2,  1, 40, 48, 47, 16, 18, 12, 24, 44], 27374.03321255, 4005.84661413, 1894.63849083, 1096.99853331, 28.66666667,  37,  66, 103.)
 (23, [11, 11, 12, 14, 44, 35,  1,  8, 36, 21, 28, 19, 22, 16,  4, 40, 42, 20, 38, 11, 18, 17,  9, 30, 27, 24, 25,  2, 14, 15, 31, 32, 23, 34,  3,  6, 47,  7, 33, 10, 45, 41, 37, 43, 26,  5, 29, 12, 13, 48, 39, 46], 27468.32869732, 3765.2313756 , 1570.14407256,  705.49227228, 43.33333333,  38,  35,  73.)
 (42, [10, 11, 17, 10, 32, 39, 48, 23, 42, 44, 30, 22,  4, 29,  7,  1, 27, 41, 38, 18, 15, 34, 31, 14, 12, 25, 28, 37, 36,  2,  3, 19, 11, 21, 10,  6, 13, 33,  8, 17, 35, 24, 46, 16,  5, 45, 47, 20, 40, 26,  9, 43], 27523.8194584 , 3685.56282807, 1541.58976334, 1018.46320121, 43.66666667,  39,  27,  66.)
 (40, [11, 12, 14, 11,  9, 26, 24, 47, 33, 15,  8, 36,  2, 35, 27, 20, 19, 37, 38,  6,  1, 48, 13, 14,  7, 10, 21, 16, 43, 41, 23, 29, 11, 34, 44,  5, 28, 18, 30,  3, 32, 40, 17, 45, 25,  4, 22, 42, 12, 31, 39, 46], 27574.63444538, 4594.83223819, 2073.12388622, 1239.25525848, 43.33333333,  40,  34,  74.)
 ( 2, [11, 13, 12, 12, 46, 27, 33,  1,  6, 15, 29, 25, 34, 19, 40,  7, 17, 45, 14, 30, 24, 12, 38, 26, 44, 13,  8,  3,  9, 43, 39, 28, 31, 20,  5, 23, 48, 22, 42,  4, 11, 41, 21, 37, 16, 32, 35, 36, 18, 10, 47,  2], 28598.92201219, 3969.98278901, 1645.04943401, 1080.11700142, 44.33333333,  41,   3,  44.)
 (26, [11, 12, 11, 14,  9,  7, 13, 11, 26, 36,  6,  5, 20, 28, 16, 12, 27, 25, 30, 46, 17, 14, 34, 21, 41, 31, 23, 44, 47, 19, 33, 40, 10,  4, 32,  1, 39,  3,  2, 43, 29, 37, 22, 24, 48, 15,  8, 18, 38, 35, 42, 45], 28726.85939486, 3858.51718137, 1539.78773878,  693.60985284, 43.        ,  42,  43,  85.)
 (92, [11, 13, 11, 13,  9, 14, 20, 38, 16, 37, 29, 10, 21,  3, 43, 12, 27, 30, 23, 28,  1, 32, 40, 41, 19, 33, 48, 26,  7, 46, 36, 22, 34, 47,  6,  4,  2, 45, 18, 25, 17,  8, 31, 39, 11, 15, 24,  5, 35, 44, 13, 42], 28854.06451112, 4525.05248158, 1943.6788681 ,  686.24820966, 44.        ,  43,  16,  59.)
 (88, [12, 11, 12, 13, 47, 24, 39, 42, 26,  2, 33,  6, 19, 10, 21, 45, 14, 25,  5, 20, 28, 44, 31, 35, 16, 43, 38,  1, 41, 46, 30, 18,  7,  4, 27, 32, 23,  3, 36, 22, 34, 13, 48,  8, 37, 11, 40, 15, 12,  9, 17, 29], 29236.44498116, 4114.48301721, 2101.89128593,  658.21405288, 43.        ,  44,  42,  86.)
 (49, [12, 13, 12, 11, 10, 21, 22, 30,  9, 41, 11, 33, 20, 32,  2, 39, 46,  4, 47, 13,  6, 31, 28,  7, 23, 15, 25,  5, 16, 48, 35, 34, 29, 24,  1, 40, 27,  8, 19, 44, 45, 14, 38, 42,  3, 36, 43, 12, 37, 18, 26, 17], 29321.32567866, 4566.1966161 , 1972.6769615 ,  832.6363806 , 43.66666667,  45,  26,  71.)
 (76, [10, 11, 16, 11, 45, 38,  4, 31, 35, 44, 43, 47, 42,  1,  6, 21, 24, 48, 41,  3, 10,  5, 39, 29,  2, 14, 13, 16, 17,  8, 18, 26, 34, 25, 23, 15, 33,  7, 32, 20, 28,  9, 36, 11, 12, 19, 37, 22, 27, 46, 40, 30], 29347.73281391, 3741.93526723, 2197.64038556,  773.82365688, 43.        ,  46,  40,  86.)
 (33, [12, 11, 13, 12, 29,  7, 33, 35, 22, 38, 46, 45, 23,  5, 32, 34, 39, 10, 31, 17, 28, 13,  6, 18, 41, 12, 27, 14, 44, 42,  8,  3,  4,  1, 47, 16, 43, 20, 15, 25, 36,  2,  9, 48, 26, 30, 24, 40, 37, 11, 19, 21], 29445.57649816, 4242.28006248, 1624.90746975,  734.20823657, 43.        ,  47,  39,  86.)
 (12, [10, 13, 11, 14, 20, 38, 12,  9,  2,  5, 15, 39, 29, 33, 47, 42, 37, 10,  6, 43, 26,  7, 21,  3, 16, 25, 41, 34,  4, 11, 18, 30, 48, 44, 17, 35, 22, 31, 40, 28, 13, 23, 45, 14, 19,  8, 46, 24, 36, 32, 27,  1], 29457.71913718, 4272.73787795, 2033.9095415 ,  749.96637779, 44.        ,  48,  15,  63.)
 (94, [10, 12, 12, 14, 32, 15, 23, 19, 16, 25, 30, 42,  4, 21,  5, 31, 11, 20, 37, 22,  6, 12, 26,  8, 45, 38, 13, 18, 46, 39, 14, 28,  2, 24,  1, 48, 43, 47, 40,  7, 36, 44, 17, 27,  9, 34, 33, 10, 35, 41,  3, 29], 29566.26442697, 4070.96173107, 1698.8419391 ,  940.22503397, 43.66666667,  49,  30,  79.)
 (86, [11, 14, 12, 11, 42, 38, 46, 19, 47,  1, 45, 13, 11, 29, 23, 37, 35, 10, 39, 24, 36,  7,  8, 26, 43, 16,  4,  3, 32,  6,  2, 27, 22,  9, 40, 18, 21, 44, 30, 34, 41, 48, 28,  5, 25, 31, 12, 15, 14, 17, 33, 20], 29696.78870125, 4429.75040045, 2088.92521695, 1052.50328587, 29.33333333,  50,  58, 108.)
 (86, [11, 14, 12, 11, 42, 38, 46, 19, 47,  1, 45, 13, 11, 29, 23, 37, 35, 10, 39, 24, 36,  7,  8, 26, 43, 16,  4,  3, 32,  6,  2, 27, 22,  9, 40, 18, 21, 44, 30, 34, 41, 48, 28,  5, 25, 31, 12, 15, 14, 17, 33, 20], 29696.78870125, 4429.75040045, 2088.92521695, 1052.50328587, 29.33333333,  51,  52, 103.)
 (64, [13, 13, 11, 11, 21,  3, 18, 35, 47, 27, 10, 42, 48, 24,  9, 39,  7, 37,  6, 13,  8, 19, 16, 30, 46, 41, 11, 38, 20, 33, 36, 22,  1, 43,  5, 15, 45, 34, 32, 26, 44,  4, 14,  2, 29, 12, 25, 28, 17, 40, 31, 23], 29722.64356636, 3365.338837  , 1953.34977494,  697.44327723, 44.33333333,  52,   6,  58.)
 (31, [13, 13, 11, 11, 15, 34, 13,  3, 43,  7, 36, 27, 30, 48,  5, 46, 41,  9, 10, 21, 32, 25,  4,  8, 44, 19, 28, 37,  1, 31, 45, 23, 16,  6, 14, 18, 29, 24, 20, 40, 17, 35, 11, 22, 42, 47, 38, 12, 39, 33, 26,  2], 29799.91301907, 4125.26540439, 2197.07705286, 1020.05434976, 43.        ,  53,  44,  97.)
 ( 8, [11, 13, 11, 13, 28, 20, 16, 21, 47,  7, 14, 37, 44, 38, 29,  1, 30,  9, 10, 33, 11, 27, 12,  4, 45, 42, 35,  6,  5, 25, 41,  8, 39, 19, 15, 23, 18, 13,  3, 36, 31, 48, 17, 40, 34, 32, 43, 26, 24,  2, 22, 46], 29812.3866393 , 4265.85098231, 2541.87366278, 1068.31197941, 44.33333333,  54,   5,  59.)
 (81, [11, 12, 12, 13, 19, 44,  9, 20, 46,  1, 47, 33,  5,  2, 30, 38, 45,  6, 16, 35, 41, 21, 12, 31, 42, 25,  3, 34, 13, 40, 18, 48,  8, 28, 43,  4, 10,  7, 14, 11, 24, 26, 15, 23, 22, 17, 32, 36, 37, 29, 39, 27], 30115.17957435, 4129.15496195, 2093.11560685,  549.85727183, 44.        ,  55,   8,  63.)
 (93, [14, 12, 10, 12, 13, 11, 20, 21, 29, 46, 38, 33,  2, 47, 28,  8, 36, 25, 43,  3, 48, 35, 42, 27,  1, 31, 15, 17, 45,  4, 12, 23, 14, 41, 40, 19, 34,  6, 32, 24, 18, 16, 30, 39, 22, 10,  5, 44, 26, 37,  9,  7], 30230.13385657, 3967.83074251, 1939.02315083,  757.2914159 , 28.33333333,  56,  67, 123.)
 (93, [14, 12, 10, 12, 13, 11, 20, 21, 29, 46, 38, 33,  2, 47, 28,  8, 36, 25, 43,  3, 48, 35, 42, 27,  1, 31, 15, 17, 45,  4, 12, 23, 14, 41, 40, 19, 34,  6, 32, 24, 18, 16, 30, 39, 22, 10,  5, 44, 26, 37,  9,  7], 30230.13385657, 3967.83074251, 1939.02315083,  757.2914159 , 28.33333333,  57,  70, 127.)
 (41, [12, 10, 13, 13, 27, 38, 24,  7, 19, 20, 45, 44, 10, 39, 11, 35, 25, 42, 29, 31, 13, 21,  8,  9, 15, 28, 34, 46,  1, 12, 17, 26, 14, 43, 36, 41, 18,  2, 48, 40,  5,  3, 33,  6,  4, 47, 16, 30, 22, 37, 23, 32], 30451.51824872, 4312.7230898 , 1798.02402883,  981.02128188, 44.        ,  58,   7,  65.)
 (38, [12, 13, 12, 11, 10, 46,  6, 22, 41, 37, 18, 23, 12,  7, 19, 13, 25, 39, 17, 42,  5, 32, 15, 43, 30, 14, 35, 44,  1, 27,  3, 33, 24, 26,  8, 47, 40,  2, 21,  9, 45, 16, 34, 20,  4, 28, 11, 38, 36, 48, 31, 29], 30639.79282449, 3701.60586995, 2014.25272625, 1175.75429053, 44.        ,  59,  10,  69.)
 (78, [13, 12, 13, 10, 30, 11,  5, 15, 46, 40,  7, 16, 23, 48, 28, 43, 32, 34, 31, 37, 35, 38, 14,  8, 45, 29, 25, 26, 20, 41,  6,  3,  9,  4, 27, 22, 24, 39, 10, 36,  1, 21, 17, 44, 19, 13, 47, 33, 18,  2, 42, 12], 31159.06650697, 4322.33915448, 2010.5133114 , 1036.86468346, 43.66666667,  60,  31,  91.)
 (54, [13, 15, 11,  9, 46, 36, 28,  2, 42,  6, 32,  3,  1, 17, 18, 43, 37,  7, 33, 23,  9, 10, 24, 13, 40, 34, 38, 20,  5, 30, 27,  4, 35, 25, 15, 26, 14,  8, 48, 22, 39, 11, 29, 21, 44, 47, 12, 41, 31, 45, 19, 16], 31337.83861175, 3311.04447743, 2198.97765997, 1043.97448909, 43.33333333,  61,  32,  93.)
 (63, [10, 13, 13, 12, 44, 32,  4,  7,  9, 23, 18, 11, 35, 25, 38, 46, 27, 48, 12, 13, 14, 43, 16, 41, 37, 31, 15, 40, 45, 26, 29, 36, 34, 42, 22,  6, 28, 39, 20, 33, 24, 21, 30, 17,  8,  5, 19,  2, 47,  3, 10,  1], 31430.40070381, 4006.35551044, 2442.83764495, 1104.97944336, 44.        ,  62,   9,  71.)
 (74, [15, 12, 10, 11, 18,  1, 32, 37, 29, 43, 36, 17, 30,  4, 26, 19, 23, 15, 41, 45, 24, 35, 47,  3, 34, 10, 11,  8, 25, 27, 28, 39,  5, 21, 46, 16, 13,  2, 38, 48, 12, 14, 31,  7, 42,  6,  9, 22, 33, 40, 20, 44], 32465.00921655, 4411.08648366, 2167.19804388,  782.28146258, 44.        ,  63,  17,  80.)
 (90, [11, 13, 11, 13, 35, 37,  5,  1, 18, 13, 43, 45,  9, 21, 11, 15, 40,  8, 33, 42, 34,  3, 16,  2, 32, 48, 41, 36,  7, 26, 30, 22, 31,  6, 44, 25, 29, 19, 39, 47, 23, 20, 38, 14, 24, 12, 17, 27,  4, 46, 28, 10], 32559.56641957, 3890.91176728, 2310.347726  ,  902.57315436, 42.33333333,  64,  47, 111.)
 (16, [12, 12, 12, 12, 28, 30,  1, 33,  8, 13, 15, 31, 43,  3, 44, 37,  2, 38, 39, 21, 36, 11, 41, 25, 20, 24,  4, 34, 27, 40,  5, 35, 46, 23, 26, 29, 22, 18,  6, 19, 10, 12, 14,  7, 45, 48, 16,  9, 32, 42, 47, 17], 32708.71240274, 3970.01339002, 1981.23153597, 1027.41335548, 44.        ,  65,  13,  78.)
 (77, [16, 11, 12,  9, 48, 12, 19, 21, 13, 32, 18, 37, 45, 42,  2, 34,  9, 27,  6, 24, 26, 22, 16, 39, 38, 44, 15,  7, 40, 25, 29, 20, 46,  5, 31, 11, 14, 35, 23, 47,  1, 17, 30, 33, 28,  8, 43,  4,  3, 41, 36, 10], 32713.84108952, 3848.6458693 , 2001.72813354, 1021.32105761, 44.        ,  66,  18,  84.)
 (96, [12, 12, 13, 11, 13, 43, 21, 33, 27, 12, 26, 25, 48, 36,  3, 37, 11, 29,  5, 34, 23, 31, 20, 45, 24, 17, 44, 22, 16, 40, 42, 39, 46, 15, 41,  6, 47,  4,  7,  1, 18, 28, 14, 38,  9,  8, 19,  2, 35, 32, 10, 30], 32843.55088069, 4799.10434962, 2666.82920875, 1582.06042267, 29.        ,  67,  59, 126.)
 (96, [12, 12, 13, 11, 13, 43, 21, 33, 27, 12, 26, 25, 48, 36,  3, 37, 11, 29,  5, 34, 23, 31, 20, 45, 24, 17, 44, 22, 16, 40, 42, 39, 46, 15, 41,  6, 47,  4,  7,  1, 18, 28, 14, 38,  9,  8, 19,  2, 35, 32, 10, 30], 32843.55088069, 4799.10434962, 2666.82920875, 1582.06042267, 29.        ,  68,  62, 130.)
 (55, [10, 12, 12, 14,  7, 43, 38, 45, 25,  3, 44,  2, 35, 24, 30, 20, 29, 17, 13, 39, 19, 12, 27, 11, 46, 32, 26, 28, 14, 34,  1, 48,  9, 41,  5,  6, 22, 33, 10, 36, 47, 40, 23, 15,  8,  4, 42, 16, 18, 37, 31, 21], 32872.67214081, 3900.27498212, 2303.71289011, 1121.06417991, 43.66666667,  69,  23,  92.)
 (97, [15, 11, 11, 11, 16, 34,  4, 11, 23, 30,  9, 14, 32, 39, 44, 28,  2, 24,  3, 41,  5, 37, 17, 26, 31, 35, 22, 12, 43,  6, 48, 27, 46, 18, 47, 19, 42, 38,  1, 33, 21, 10,  8, 15, 36, 13, 45, 25, 40, 29, 20,  7], 32964.31049979, 4360.28439875, 2504.42581367,  978.05371885, 29.33333333,  70,  55, 125.)
 (97, [15, 11, 11, 11, 16, 34,  4, 11, 23, 30,  9, 14, 32, 39, 44, 28,  2, 24,  3, 41,  5, 37, 17, 26, 31, 35, 22, 12, 43,  6, 48, 27, 46, 18, 47, 19, 42, 38,  1, 33, 21, 10,  8, 15, 36, 13, 45, 25, 40, 29, 20,  7], 32964.31049979, 4360.28439875, 2504.42581367,  978.05371885, 29.33333333,  71,  57, 128.)
 (11, [11, 10, 14, 13, 19,  4, 40,  6, 17, 11, 44, 12, 45, 33, 21,  3, 24, 46, 31, 47, 32, 38, 15, 41, 28, 48, 20, 10,  8, 43, 22, 13,  7, 29, 39, 37, 36, 16, 30, 27, 25, 18,  5, 35, 26,  1, 42, 23, 14,  2,  9, 34], 33267.34491145, 4239.9737671 , 2196.68880516,  974.35109222, 44.66666667,  72,   2,  74.)
 ( 0, [10, 10, 16, 12, 19, 36, 15, 37, 41, 32, 20, 26, 43,  2, 28, 27, 34, 24, 22, 14,  1, 35, 21,  9, 45, 42, 29,  6, 17, 23, 31, 12, 38, 48, 18, 30,  3, 40,  7, 13, 46, 33,  5, 25, 47, 11, 39, 16, 44,  8,  4, 10], 33321.57195581, 4844.22517435, 2417.61204704,  662.44472898, 43.66666667,  73,  25,  98.)
 ( 3, [12, 11, 12, 13, 42, 16,  2, 19, 43, 45, 18, 47, 29, 34, 11, 26, 10, 41, 17,  1, 31, 14, 27,  8,  9, 25, 28, 24, 30, 32, 22,  7, 15, 46, 21, 44, 33, 48, 20, 35,  5, 40, 23,  6, 38, 12, 36, 13,  4, 37,  3, 39], 33498.54731445, 4453.76245182, 2552.55245044,  849.8294266 , 44.33333333,  74,   4,  78.)
 (57, [12, 12, 12, 12,  3, 37, 44, 18,  9, 22, 32, 16, 25, 29, 35, 15, 14, 41,  5, 10,  4, 17, 11, 48, 12, 23, 31, 42, 36, 45, 20, 28, 21, 47, 40,  6, 39, 26,  2,  8, 13,  1,  7, 34, 19, 46, 24, 43, 27, 38, 33, 30], 33629.92471918, 4130.80819892, 1800.89482898,  673.59243406, 43.66666667,  75,  24,  99.)
 (83, [11, 11, 16, 10,  4, 11, 42,  2, 21, 13, 15, 17,  9, 24, 23, 27, 16, 12, 19, 33, 26, 47,  8, 28, 35, 40, 30, 20, 38,  1, 31, 14, 29, 22,  6, 10, 37, 25, 46, 45,  5, 39, 41, 18,  7, 48, 34, 44, 43,  3, 36, 32], 33633.66191404, 4310.68897708, 1783.88581351, 1093.35405623, 28.66666667,  76,  65, 141.)
 (83, [11, 11, 16, 10,  4, 11, 42,  2, 21, 13, 15, 17,  9, 24, 23, 27, 16, 12, 19, 33, 26, 47,  8, 28, 35, 40, 30, 20, 38,  1, 31, 14, 29, 22,  6, 10, 37, 25, 46, 45,  5, 39, 41, 18,  7, 48, 34, 44, 43,  3, 36, 32], 33633.66191404, 4310.68897708, 1783.88581351, 1093.35405623, 28.66666667,  77,  63, 140.)
 (87, [14, 11, 12, 11,  3, 23,  9, 26, 30, 18, 22, 45, 25, 15, 28,  1,  2, 46, 39,  6, 17, 35,  5, 36, 29, 12, 20, 10, 43, 44,  8, 32, 41, 37, 42, 31, 16, 24, 13,  4, 48, 40, 27, 34,  7, 21, 19, 11, 47, 14, 33, 38], 33634.4893326 , 4510.20810465, 1853.64194098,  634.15760352, 43.66666667,  78,  29, 107.)
 (84, [12, 13, 10, 13,  8, 31, 37, 25, 29, 14, 16, 12, 42, 18, 27, 45, 38,  7,  6, 48, 32, 22, 41, 21, 46,  2,  3, 17,  4,  9, 23, 44, 28,  5, 20, 39, 26, 24, 10, 15, 11, 36, 47, 19, 34, 43,  1, 40, 35, 33, 13, 30], 33940.47143399, 3820.40963262, 2399.01253667,  827.27302781, 29.        ,  79,  60, 139.)
 (84, [12, 13, 10, 13,  8, 31, 37, 25, 29, 14, 16, 12, 42, 18, 27, 45, 38,  7,  6, 48, 32, 22, 41, 21, 46,  2,  3, 17,  4,  9, 23, 44, 28,  5, 20, 39, 26, 24, 10, 15, 11, 36, 47, 19, 34, 43,  1, 40, 35, 33, 13, 30], 33940.47143399, 3820.40963262, 2399.01253667,  827.27302781, 29.        ,  80,  61, 141.)
 (99, [11, 12, 14, 11, 40, 37, 10, 32, 12, 11, 39, 43, 15, 27, 26, 24,  4, 17,  5, 33, 44,  2, 23, 28,  8, 41,  9, 34,  6,  3, 42, 45, 14, 30, 36, 47, 35, 46, 16, 31, 38, 48,  1, 21, 19, 29, 13,  7, 18, 22, 25, 20], 34024.68115215, 4968.77258133, 2730.52816491,  968.27645433, 43.33333333,  81,  38, 119.)
 (47, [10, 17,  9, 12,  1, 44, 23,  7, 35, 13, 48, 17,  9, 46,  8, 29, 15, 21,  2, 32, 19, 39,  3, 14, 10, 12, 28, 26, 45,  4, 42, 47, 30, 41, 20, 22, 43, 27, 31,  6, 38, 33, 37, 34, 18, 11, 24,  5, 40, 25, 36, 16], 34429.71372584, 4697.58282932, 2219.35254084, 1063.55289175, 44.        ,  82,  11,  93.)
 (51, [11, 11, 13, 13,  1, 13, 18,  5, 41, 42, 35, 44, 37,  8, 17, 39, 19, 46, 23, 45, 11, 40, 14,  6, 29, 26, 27, 22,  9, 10, 32, 25, 31, 24,  7, 48,  3, 21, 20, 34,  4, 16, 47,  2, 38, 33, 43, 36, 15, 30, 12, 28], 34436.68076678, 3904.24930918, 1889.34361457, 1000.13703555, 43.        ,  83,  41, 124.)
 (89, [12, 11, 12, 13, 29,  7, 23, 38, 46, 43, 24, 28,  9, 33, 30, 31, 17, 34, 41,  1, 42, 18,  2, 12,  4, 39,  8, 40,  5, 26, 15, 21, 10,  3,  6, 37, 47, 22, 14, 44, 35, 48, 20, 36, 13, 16, 19, 45, 27, 11, 25, 32], 34663.50268071, 3639.92385974, 1888.02148963, 1061.17660766, 29.33333333,  84,  51, 135.)
 (89, [12, 11, 12, 13, 29,  7, 23, 38, 46, 43, 24, 28,  9, 33, 30, 31, 17, 34, 41,  1, 42, 18,  2, 12,  4, 39,  8, 40,  5, 26, 15, 21, 10,  3,  6, 37, 47, 22, 14, 44, 35, 48, 20, 36, 13, 16, 19, 45, 27, 11, 25, 32], 34663.50268071, 3639.92385974, 1888.02148963, 1061.17660766, 29.33333333,  85,  53, 138.)
 (98, [11, 11, 12, 14, 16,  1,  7,  8, 41, 17,  5, 12, 10, 44, 48, 37, 26, 15, 20, 25, 40, 34, 18, 31, 38, 22, 28,  6, 29, 47, 19,  3, 35, 30, 32, 46, 27, 13,  9, 43, 11, 24, 36, 39,  2, 14, 23, 33, 21, 42, 45,  4], 34810.51571141, 4705.22873919, 2853.52181663,  886.49674008, 28.33333333,  86,  69, 155.)
