
Total Runtime in seconds: 611.5518505573273Parameters:
population_size: 40, max_generations: 500, executed generations: 102, threshold_no_improvement: 250
target feasible proportion: 8
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.2, NOT YET p_education: 0.0
tournament_size: 2, n_elite: 8
survivor_selection_step: 10, p_selection_survival: 0.75 
diversify_step: 20, diversify_step: 20, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 1132.8668790872466, 1151.0136631969526 / 1151.0136631969526
Best individual found before local search: (18, [ 7,  9, 16, 16, 35,  7, 41, 31, 44, 32, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 33, 20, 13,  8, 29,  5, 26, 36,  9, 42, 46, 39,  2, 15, 25, 23, 30, 43, 47, 24, 12, 21, 38, 40], 1151.0136632, 1151.0136632, 0., 0., 0., 3., 1, 40, 21.)
Best individual found after local search: (18, [ 7,  9, 16, 16, 35,  7, 41, 31, 44, 32, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 33, 20, 13,  8, 29,  5, 26, 36,  9, 42, 46, 39,  2, 15, 25, 23, 30, 43, 47, 24, 12, 21, 38, 40], 1151.0136632, 1151.0136632, 0., 0., 0., 3., 1, 40, 21.)
Best feasible individual found: (18, [ 7,  9, 16, 16, 35,  7, 41, 31, 44, 32, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 33, 20, 13,  8, 29,  5, 26, 36,  9, 42, 46, 39,  2, 15, 25, 23, 30, 43, 47, 24, 12, 21, 38, 40], 1151.0136632, 1151.0136632, 0., 0., 0., 3., 1, 40, 21.)

Fitness stats min: [1198.62679176 1177.20962134 1169.74725308 1157.90485071 1157.90485071
 1153.57880058 1153.57880058 1153.57880058 1153.57880058 1153.57880058
 1153.57880058 1153.57880058 1137.77441283 1137.77441283 1137.77441283
 1135.68545433 1135.68545433 1135.68545433 1135.68545433 1133.0156827
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1153.83223844 1153.83223844 1153.83223844
 1153.83223844 1153.83223844 1153.83223844 1151.16246681 1151.0136632
 1151.0136632  1151.0136632  1151.0136632  1151.0136632  1151.0136632
 1151.0136632  1151.0136632  1151.0136632 ] 

Fitness stats feasible min: [   0.         1177.20962134 1169.74725308 1157.90485071 1157.90485071
 1153.57880058 1153.57880058 1153.57880058 1153.57880058 1153.57880058
 1153.57880058 1153.57880058 1137.77441283 1137.77441283 1137.77441283
 1135.68545433 1135.68545433 1135.68545433 1135.68545433 1133.0156827
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1132.86687909 1132.86687909 1132.86687909
 1132.86687909 1132.86687909 1153.83223844 1153.83223844 1153.83223844
 1153.83223844 1153.83223844 1153.83223844 1151.16246681 1151.0136632
 1151.0136632  1151.0136632  1151.0136632  1151.0136632  1151.0136632
 1151.0136632  1151.0136632  1151.0136632 ] 

Fitness stats avg: [6591.60813965 5589.96383847 4992.25609549 3516.33760926 4574.2305223
 3414.73433955 2282.86035153 2358.61412145 2669.51733912 2576.82615311
 5662.28988096 4917.16375886 3025.07961501 2621.35916523 2899.18210721
 2199.7970018  2740.5258776  2494.77895662 2685.94286018 2273.4722189
 5088.56961357 3763.42684897 3503.73076477 2982.2787714  2541.21505187
 2052.0038953  2246.03537891 1962.22503075 2099.28617148 2088.61800306
 4462.55231407 3392.90336126 2333.16661388 2094.41982206 1815.37985788
 2310.49177209 2224.92110738 2828.84082294 2709.76136587 2848.06874003
 3681.55260562 3386.22936642 3929.31551003 2620.78362158 2197.95731006
 2053.0843859  2309.53824786 2185.5469853  2162.4947998  2959.76207113
 4233.26867894 3397.41777181 3076.32878545 2643.90714785 2381.60355029
 2790.6980233  2555.6260046  2649.27910497 2980.48263602 2792.64603283
 6178.10285911 6270.30523702 4222.97993333 4243.9106794  4719.77106402
 3831.20625604 3014.52587648 2639.81007053 2943.68524696 2437.1246355
 4507.68638238 3267.70598296 2747.81517849 2644.97689915 2380.00605575
 2252.56349497 2236.23215768 2679.33749794 2556.81852038 2504.65389622
 4933.00706021 3460.88623512 3596.21015119 2866.71566789 2599.67327046
 2885.54888525 2207.80245535 3828.35493078 3292.35842584 3198.06788605
 4453.12032277 3213.81865206 2835.91416887 2462.39328091 2318.38869576
 2108.82950252 2463.95561981 2311.70674783 2095.931049   1845.80888464
 5276.0490196  4287.45554712 3962.10655888] 

Feasible stats: [( 0., 40.) ( 0., 40.) ( 6., 34.) ( 6., 34.) (16., 24.) (16., 24.)
 (18, [11,  8, 15, 14,  7, 10, 45,  6, 34, 35, 31, 41, 37, 32, 44, 48,  3, 27,  9, 42, 46, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 33, 20, 13,  8, 29,  5, 26, 39,  2, 15, 25, 23, 36, 30, 43, 47, 24, 12, 21, 38, 40],  1309.7112186 , 1307.4065712 , 0., 1.15232370e+00,   0.        ,  7.        ,  5, 30, 20. )
 (30, [13,  8, 12, 15, 35,  7, 41, 31, 44, 32, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 33, 20, 13,  8, 29, 25,  5, 26, 36,  9, 42, 46, 39,  2, 15, 23, 30, 43, 47, 24, 12, 21, 38, 40],  1678.72948888, 1418.4518749 , 0., 7.22136831e+01,   0.        ,  5.        ,  6, 39, 25.5)
 (18, [ 9,  9, 17, 13, 31, 44, 35,  7, 41, 37, 32,  9, 42, 46, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 33, 20, 13,  8, 29,  5, 26, 36, 39,  2, 15, 25, 23, 30, 43, 47, 24, 12, 21, 38, 40],  1720.89958541, 1392.16322158, 0., 0.00000000e+00,   0.        ,  6.66666667,  7, 31, 22.5)
 (18, [ 7,  9, 17, 15, 35, 37,  7, 22, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 28,  4, 19, 14,  1, 16, 18, 17, 33, 20, 13,  8, 29,  5, 26, 36,  9, 42, 46, 39,  2, 15, 25, 23, 30, 43, 47, 24, 38, 12, 21, 40],  1945.60102602, 1359.2574501 , 0., 2.98266029e+02,   2.58741816,  8.33333333,  8, 28, 22. )
 (18, [ 7,  9, 18, 14, 35,  7, 31, 44, 41, 37, 32, 22, 34, 10, 45,  6, 27,  3, 48, 11, 28,  4, 19, 14,  1, 16, 18, 17, 33, 20, 13,  8, 29,  5, 26, 36,  9, 42, 46, 39,  2, 15, 25, 23, 30, 43, 47, 24, 12, 21, 38, 40],  2039.59781374, 1314.51704977, 0., 3.02168397e+02,  60.37198487,  6.33333333,  9, 33, 25.5)
 (18, [13,  6, 16, 13, 35,  7, 31, 44, 41, 37, 32,  9, 42, 46, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 33, 20, 13, 25,  8, 29, 36,  5, 26, 39,  2, 15, 23, 30, 43, 47, 24, 12, 21, 38, 40],  2082.06779799, 1506.8957214 , 0., 1.79556379e+02,  59.27146937,  9.66666667, 10, 23, 21.5)
 (30, [10, 12, 11, 15,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 10, 45,  6, 22, 27,  3, 48,  4, 11, 18, 17, 25, 20, 28, 23, 14,  1,  8, 33, 13, 19, 16, 15, 26, 29,  5, 36, 30,  2, 47, 39, 24, 12, 21, 40, 38, 43],  2092.62415796, 1696.50499829, 0., 9.33330347e+01,  12.10110735, 30.        , 11,  9, 15.5)
 (18, [10, 10, 12, 16, 42, 47, 37, 23, 35,  9,  2, 22, 48, 11, 45, 46, 31, 26, 25, 15, 38, 32,  4, 19, 44, 14,  1,  5, 17, 18, 16, 13, 33, 20,  8, 29, 34, 41, 28, 27,  3, 43,  7, 10,  6, 36, 39, 30, 12, 21, 24, 40],  2101.84143947, 2039.1456149 , 0., 3.13479123e+01,   0.        , 39.66666667, 12,  1, 12.5)
 (18, [10, 10, 13, 15, 35,  9, 44, 46, 11, 48,  3, 27,  6, 45, 10, 34, 37, 32, 31, 41,  7, 42, 22, 28,  4, 19, 14,  1, 16, 18, 17, 33, 20, 13, 29,  8,  5, 26, 36, 39,  2, 15, 25, 23, 30, 43, 47, 24, 12, 21, 38, 40],  2117.93157144, 1560.1159302 , 0., 1.66864111e+02,   0.        , 18.33333333, 13, 19, 22.5)
 (18, [ 7,  9, 17, 15, 35,  7, 41, 31, 44, 32, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28, 33, 20, 13,  4, 19, 14,  1, 16, 18, 17,  8, 29,  5, 26, 36,  9, 42, 46, 39,  2, 15, 25, 23, 30, 43, 47, 24, 12, 21, 38, 40],  2168.97492272, 1527.67107862, 0., 2.10257568e+02,  71.3094226 ,  5.        , 14, 37, 32.5)
 (30, [10, 10, 13, 15,  9, 42, 46, 35,  7, 41, 31, 44, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 33, 20, 13, 29, 37, 32,  8,  5, 26, 36, 39,  2, 15, 25, 23, 30, 43, 47, 24, 12, 21, 38, 40],  2452.11726532, 1674.10083011, 0., 2.52080880e+02,  71.56520159,  6.33333333, 15, 32, 31. )
 (18, [ 8,  9, 15, 16, 37, 10, 45,  6, 34, 35,  7, 41, 31, 44, 32, 48,  3, 27,  9, 42, 46,  4, 19, 14,  1, 11, 22, 28, 16, 18, 17, 33, 20, 13,  8, 29,  5, 26, 39,  2, 15, 25, 23, 36, 30, 43, 47, 24, 12, 21, 38, 40],  2616.10006074, 1784.06354702, 0., 0.00000000e+00,   0.        ,  7.66666667, 16, 29, 30.5)
 (18, [11,  7, 15, 15,  7, 10, 45,  6, 34, 38, 31, 41, 37, 32, 44, 48,  3, 27,  9, 42, 46, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 33, 20, 13,  8, 29,  5, 26, 39,  2, 15, 25, 23, 36, 30, 43, 47, 24, 12, 21, 35, 40],  2884.90030761, 1678.05056316, 0., 2.94923664e+02,  95.37483687,  9.        , 17, 25, 29.5)
 (18, [ 6,  9, 16, 17, 35,  7, 41, 31, 44, 32, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 21, 18, 17, 33, 20, 13,  8, 29,  5, 26, 36,  9, 42, 46, 39,  2, 15, 25, 23, 30, 43, 47, 24, 12, 38, 40],  2915.45159093, 1455.59357521, 0., 3.82849452e+02,  61.28520095,  5.        , 18, 38, 37. )
 (18, [ 7,  9, 16, 16, 37, 34, 35,  7, 41, 31, 44, 32, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19,  9, 42, 46, 14,  1, 16, 18, 17, 33, 20, 13,  8, 29,  5, 26, 39,  2, 15, 25, 23, 36, 30, 43, 47, 24, 12, 21, 38, 40],  2917.07712166, 1470.17962196, 0., 7.49650131e+01,  80.11425111,  8.33333333, 19, 27, 32.5)
 (18, [10, 10, 13, 15, 36, 20, 45,  6, 34, 35,  7, 41, 31, 44, 32, 48,  3, 27,  9, 42, 46, 11, 22, 28,  4, 19, 14,  1, 16, 26,  5, 29,  8, 13, 33, 17, 18, 10, 37, 39,  2, 15, 25, 23, 30, 43, 47, 24, 12, 21, 38, 40],  2980.47949958, 1870.5812319 , 0., 2.93848957e+02,  16.41247779, 16.66666667, 20, 20, 30. )
 (30, [12,  9, 14, 13, 35,  7, 41, 31, 44, 32, 37, 34, 10, 45,  6, 27,  3, 48, 22,  4, 19, 14,  1, 16, 18, 33, 20, 25, 11, 17, 28, 13,  8, 29,  9, 36, 42,  5, 26, 39,  2, 15, 46, 23, 30, 43, 47, 24, 12, 21, 38, 40],  3584.9432607 , 2138.40995344, 0., 4.73803188e+02, 111.46931478, 14.        , 21, 22, 32. )
 (18, [10,  8, 14, 16, 35, 37,  7, 41, 31, 44, 32, 22, 34, 10, 45,  6, 27,  3, 48, 11, 28, 24,  4, 19, 26, 36,  9, 14,  1, 16, 18, 17, 33, 20, 13,  8, 29,  5, 42, 46, 39,  2, 15, 25, 23, 30, 43, 47, 12, 21, 38, 40],  3816.8322548 , 1997.99925604, 0., 4.44372025e+02, 265.97761325,  9.33333333, 22, 24, 34. )
 (30, [10,  8, 16, 14, 10, 15,  2, 39, 42,  7, 41, 31, 32, 37, 36, 26,  5, 29,  8, 13, 20, 33, 17, 18, 16,  1, 14, 19,  4, 28, 22, 11, 46,  9, 27,  3, 48, 44, 35, 34,  6, 45, 25, 23, 30, 43, 47, 24, 12, 21, 38, 40],  3832.65810792, 2696.49941038, 0., 7.64296968e+02,  51.84721888, 29.66666667, 23, 10, 28. )
 (30, [ 6, 10, 17, 15, 35,  7, 37, 22, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 13, 28,  4, 19, 14,  1, 16, 18, 17, 33, 20, 11,  8, 29,  5, 26, 36,  9, 42, 46, 39,  2, 15, 25, 23, 30, 43, 47, 24, 12, 21, 38, 40],  3944.36633445, 1727.95087523, 0., 4.37043975e+02, 214.91570257,  9.        , 24, 26, 37. )
 (18, [15,  9, 12, 12, 35,  7, 41, 31, 44, 32, 37, 34, 28, 22, 45,  6, 27,  3, 48,  4, 19, 14,  1, 16, 18, 33, 20, 25, 11, 17, 10, 13, 29,  9, 42,  8,  5, 26, 36, 39,  2, 15, 46, 23, 30, 43, 47, 24, 12, 21, 38, 40],  3983.77382333, 2360.88792293, 0., 5.18079682e+02, 241.00397435, 14.33333333, 25, 21, 35.5)
 (18, [13, 11, 12, 12, 34, 35, 36, 26,  5, 29,  8, 13, 20, 33, 17, 18, 16,  1, 14, 19,  4, 28, 22, 11, 48,  3, 27,  6, 45, 42, 44, 46, 10, 32, 15, 31, 37, 24, 23,  2, 43, 25, 21,  9, 41, 12, 39, 38, 40, 47,  7, 30],  5378.22544887, 2783.5035142 , 0., 8.75593138e+02, 268.39471504, 29.33333333, 26, 13, 32.5)
 (18, [12, 10, 12, 14, 42, 46, 35,  7, 31, 14, 32, 37, 10, 27, 44, 38, 17,  1,  8, 34, 11, 15, 41, 39, 33, 26,  9, 45,  6,  3, 48, 22, 28,  4, 19, 16, 18, 20, 13, 29,  5, 36,  2, 25, 23, 30, 43, 24, 12, 21, 47, 40],  5733.18398832, 2726.48725209, 0., 1.57580037e+03,  85.43949756, 29.33333333, 27, 12, 33. )
 (18, [12, 12, 10, 14, 35,  7, 28, 22, 11, 46, 42,  9, 15, 34,  8,  1, 17, 38, 44, 27, 10, 37, 32, 31,  4, 19, 41, 14, 39, 33, 26, 45,  6,  3, 48, 16, 18, 20, 13, 29,  5, 36,  2, 25, 23, 30, 43, 47, 24, 12, 21, 40],  6030.33191005, 2814.82781947, 0., 6.81556706e+02, 285.48570756, 30.33333333, 28,  6, 31. )
 (34, [13, 11, 12, 12, 35,  9,  5, 29,  8, 13, 20, 33, 18, 16,  1, 14, 19,  4, 22, 11, 48,  3, 27, 32, 37, 36, 26, 39, 17, 45, 28, 38, 40,  6, 42, 44, 46, 10, 15, 31, 24, 23,  2, 43, 25, 41, 34, 47, 30, 12,  7, 21],  6107.21982528, 3435.37346026, 0., 1.05428926e+03, 191.74276768, 31.33333333, 29,  5, 31.5)
 (18, [11, 10, 12, 15, 37, 41, 12, 10, 38, 47, 21,  7, 32, 45,  6, 27,  3, 48, 11, 22, 20, 33, 17, 18, 16,  1, 14, 19,  4, 28, 13,  8, 29,  5,  9, 36, 40, 42,  2, 31, 25, 39, 26, 44, 30, 35, 24, 43, 34, 23, 46, 15],  7046.48774745, 3108.28077995, 0., 2.25075024e+03, 332.33399817, 37.        , 30,  3, 31.5)
 (18, [11, 10, 13, 14, 35, 41, 34, 48, 11, 22, 14, 18, 17, 20, 13,  8, 36,  9, 37,  4, 46, 38, 32, 15, 25, 19, 45, 31, 26, 44, 28, 10, 42, 16, 29, 39,  3, 33,  5,  7, 27,  6,  1, 40, 30, 43, 47, 24, 12,  2, 23, 21],  7956.88910649, 3846.25556419, 0., 1.10163180e+03, 416.64327207, 29.66666667, 31, 11, 36.5)
 (18, [11, 13, 12, 12, 47, 23, 14, 20, 17, 46, 29,  8, 10, 41, 33, 19, 45,  6, 27,  3, 48, 11, 22, 40, 44, 28, 34, 21, 12, 24, 18, 13,  5, 25, 32, 30, 43,  4, 26,  7, 31, 38,  9, 15, 35, 42, 36, 16,  2, 39,  1, 37],  8196.36546819, 3372.29336528, 0., 1.31600042e+03, 470.36955425, 25.66666667, 32, 16, 40. )
 (30, [14,  8, 13, 13, 22, 35, 26, 14, 17, 39,  3, 32, 44, 42,  8,  7,  1, 13,  4, 25, 27, 40, 31, 20, 28, 37, 29, 36, 18, 48, 16, 19, 45,  9,  5,  6, 33, 41, 34, 11,  2, 15, 46, 23, 30, 43, 47, 24, 12, 21, 38, 10],  8877.91769067, 3470.85829401, 0., 1.61973796e+03, 426.87082081, 37.        , 33,  2, 34. )
 (18, [11,  8, 15, 14, 41, 11, 22, 13, 14, 35, 23, 18, 20, 34,  9,  8,  2, 48, 37,  4, 46, 38, 32, 15, 25, 19, 45, 31, 26, 44, 28, 10, 42, 16, 29, 39,  3, 33,  5,  7, 27,  6,  1, 40, 30, 17, 36, 43, 47, 24, 12, 21],  9339.27641322, 3883.6871192 , 0., 2.26551584e+03, 651.82768272, 33.        , 34,  4, 36. )
 (18, [10, 12, 11, 15, 47, 23,  3, 14, 20, 17, 46, 27, 29,  8, 11,  6, 10, 41, 33, 19, 40, 44, 28, 34, 21, 12, 24, 18, 13, 48, 22, 25, 45,  5, 26, 36, 32, 30, 43,  4,  7, 31, 38,  9, 15, 35, 42, 16,  2, 39,  1, 37],  9583.18704781, 3394.81949266, 0., 1.89941727e+03, 797.16542234, 23.66666667, 35, 18, 44. )
 (30, [10, 13, 13, 12, 47, 23,  3, 14, 17, 20, 26,  5, 29, 46, 27,  8, 11,  6, 10, 41, 33, 19, 40, 44, 28, 34, 21, 12, 24, 18, 13, 48, 22, 25, 45, 32, 30, 43,  4,  7, 31, 38,  9, 15, 35, 42, 36, 16,  2, 39,  1, 37], 10658.928013  , 3947.29897655, 0., 2.49941974e+03, 828.18753143, 24.33333333, 36, 17, 44.5)
 (38, [10, 15, 12, 11, 35,  6, 26, 15,  4, 41, 23,  8,  9, 38, 12, 48, 47, 16, 17, 10, 30, 22, 39, 28, 14, 21, 33, 37, 34, 44, 24, 25, 40,  2, 18, 31, 32,  7,  1, 42,  5, 46, 20, 19, 45, 36,  3, 13, 43, 11, 27, 29], 11853.8868451 , 3995.64779522, 0., 1.76718200e+03, 963.42861601, 30.        , 37,  7, 40.5)
 (38, [10, 15, 12, 11, 35,  6, 26, 15,  4, 41, 23,  8,  9, 38, 12, 48, 47, 16, 17, 10, 30, 22, 39, 28, 14, 21, 33, 37, 34, 44, 24, 25, 40,  2, 18, 31, 32,  7,  1, 42,  5, 46, 20, 19, 45, 36,  3, 13, 43, 11, 27, 29], 11853.8868451 , 3995.64779522, 0., 1.76718200e+03, 963.42861601, 30.        , 38,  8, 42. )
 (39, [12, 13, 12, 11, 13, 37, 45, 11,  7, 18, 46, 29, 22, 40, 35, 38, 32, 39, 28,  1,  5, 42, 14, 27, 31,  8, 15, 33, 17, 25, 34,  9, 21,  6, 19, 23, 24,  2, 41, 44, 43, 16, 30, 12, 26, 36, 10,  3, 20, 48,  4, 47], 12137.33289467, 4641.51860566, 0., 2.36069443e+03, 978.78867509, 29.33333333, 39, 14, 46. )
 (39, [12, 13, 12, 11, 13, 37, 45, 11,  7, 18, 46, 29, 22, 40, 35, 38, 32, 39, 28,  1,  5, 42, 14, 27, 31,  8, 15, 33, 17, 25, 34,  9, 21,  6, 19, 23, 24,  2, 41, 44, 43, 16, 30, 12, 26, 36, 10,  3, 20, 48,  4, 47], 12137.33289467, 4641.51860566, 0., 2.36069443e+03, 978.78867509, 29.33333333, 40, 15, 47.5)]
