Parameters:
population_size: 100, max_generations: 1000, executed generations: 999, threshold_no_improvement: 500
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.3, NOT YET p_education: 0.25
tournament_size: 2, n_elite: 10.0
NOT YET adaptive_step_size: 100.0, tournament_size_increment: 1, elite_increment: 1
survivor_selection_step: 50.0, p_selection_survival: 0.3 
threshold_no_improvement_diversify: 100, diversify_step: 0.1, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.75, distance_method: broken_pairs_distance
capacity_penalty_factor: 10.0, duration_penalty_factor 5.0, time_window_penalty: 10.0
Best fitness before/after local search: 1167.6044942725548 / 1167.6044942725548
Best individual found: (33, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 23,  2, 36, 15, 25, 30, 47, 12, 24, 39, 43, 21, 38, 40], 1167.60449427, 1167.60449427, 0., 36.50112756, 3., 1, 72, 55.)
Total Runtime in seconds: 1177.2859230041504
  3172.20229661  3003.5730085   2727.39928216  2979.28522806
  2063.46204742  2294.17957977  2149.40385875  1891.95119091
  2312.35883422  2468.98774764  2537.03007087  2536.50866794
  2658.4572301   2616.24757723  2655.99967112  2525.23995526
  2048.2769777   2343.15209595  2107.56525324  2480.97104791
  2671.19222483  2481.57414981  2650.67078983  2251.51132204
 25428.40016424 21161.2964784  20778.05311773 17602.37256278
 15717.97039348 13621.06135022 11665.83427006 10677.66181427
  9295.93146353  9478.2892395   8109.78932019  7047.37770922
  5848.20106065  4351.14939757  3269.82062815  2991.99056604
  2383.82114282  3093.48223583  2347.95862574  2412.00654616
  2190.49432945  2152.85825568  2260.42615761  2790.62457621
  2471.44917     2189.00746558  2152.15227123  2278.87639404
  2312.28559636  2586.92682413  2966.30132939  2632.6324494
  2564.30797803  2732.57306817  2716.05831956  2678.55245907
  2602.68532542  2882.81189448  2435.47779397  2870.10370235
  2398.69133507  1941.64591765  2206.12379198  2436.77247495
  2151.46227428  2176.5913015   2384.80875612  2226.18139372
  2480.39879931  2295.38639173 23906.84532773 18627.79234242
 14837.90509469 12447.04946899  9785.10217081  8112.42205758
  5560.38284123  4729.00419904  4677.64261858  4742.88589892
  4211.04755217  4064.01708564 22816.01433008 18772.04019504
 15555.74898479 10773.12371639  9179.98671813  8258.34135463
  7854.08699316  6493.1576514   5112.65613234  4328.59835678
  4115.04712897  3431.1081497   2973.71892062  3296.68221914
  3456.11605911  2992.62320784  2518.46154202  2478.27536262
  2571.54779395  2612.43362448  2663.12187159  2956.27354109
  2745.82576145  3026.92793931  2878.01616859  2813.37446972
  3456.90043153  3468.3364146   3982.19414098  3549.97001617
  3959.86809835  3642.00230497  3554.72030404  3217.49953998
  3045.68302431  2848.90188963  2973.8652918   2628.79644899
 24160.58465286 20663.87555672 17101.34068041 14865.06709637
 12322.95304519  9943.95238295  9224.52614031  8186.62151899
  7084.44647325  6424.57400955  5700.82622566  5441.48748843
  4568.67489357  4280.97511522  3463.91113526  3074.73418019
  3035.2138259   2893.04154407  3236.47057666  3090.30360717
  2600.35833928  2826.95432482  2055.33868348  2207.47761623
  1830.10120767  2140.49681821  2145.10581067  2488.29889951
  2936.65737937  2940.11539813  2669.18780338  2561.46961633
  2263.82506818  2819.56556336  2178.69321365  2411.58872991
  2169.99507937  2035.3448861   2267.84575302  1868.06950386
  2037.51006319  2374.66886102  2329.99562407  2225.10317767
  2502.6360497   2470.71560771  2595.96704527  2258.59060999
  2606.14027167  2362.50963095 24141.06364322 20982.18120519
 17165.61739875 14251.23927787 11985.88718415 10657.70531533
 10052.04687349  8626.59024493  7675.69684829  6820.03591794
  6212.67102506  5044.91572319 19727.19303015 13578.64028869
 10080.91946512  8311.00274292  7197.60641742  5680.68237086
  4664.45695234  4241.57770425  3779.27759922  4027.84101164
  3235.2661896   3036.13687447  3262.20234183  3149.24523486
  2578.06995691  2653.66516228  3386.9183483   2744.51767998
  3197.54922314  3187.85206621  2781.41463951  2723.05160561
  2988.04829241  2975.3473669   2704.18739434  2731.42690601
  2968.81982221  2676.14301714  2852.0965106   2989.23325518
  2614.07031863  2676.19459756  2644.52117969  2379.54412259
  2230.34765123  2488.37506401  2648.69315988  2721.60742937] 
Solution Description: 
p: [  0.          34.54727937  84.87783147 146.34283074 147.44793219
 149.69682399 167.23236515 196.89678693 211.99736014 215.57709004
 215.62221757   0.          18.67738622  30.64321524  54.14868242
  65.5632906   76.73654689 116.04744803 126.91259388 142.07862391
 165.53741135   0.          61.19418044 145.07079888 145.53125181
 145.77738663 158.51093108 165.39306904 275.33411926 277.06882491
 406.20575149 421.77211499 422.0390602  437.86609167 455.678856
 461.31582023 484.47377709 507.77816485   0.          10.51101384
  59.37980184  85.88965458  99.83988559 104.98641683 150.7097119
 163.5086229  167.47030734 174.65035533 202.95253015 231.3541965
 244.0187926  278.6667005 ] 
pred: [0 0 0 0 0 0 5 5 5 5 5 0 0 0 0 3 3 3 3 3 3 0 0 0 0 0 0 0 0 0 8 8 8 8 8 8 8
 8 0 0 0 0 0 0 5 5 5 5 5 5 5 5] 
distance [  0.          34.54727937  84.87783147 146.34283074 147.44793219
 149.69682399  17.53554117  47.19996294  62.30053615  65.88026605
  65.92539359   0.          18.67738622  30.64321524  54.14868242
  11.41460818  22.58786447  61.89876561  72.76391146  87.92994149
 111.38872893   0.          61.19418044 145.07079888 145.53125181
 145.77738663 158.51093108 165.39306904 275.33411926 277.06882491
 129.13692659 144.70329008 144.97023529 160.79726676 178.6100311
 184.24699532 207.40495219 230.70933994   0.          10.51101384
  59.37980184  85.88965458  99.83988559 104.98641683  45.72329507
  58.52220607  62.48389051  69.6639385   97.96611332 126.36777967
 139.03237577 173.68028367]
load: [  0  13  35  54  68  79  13  21  31  34  50   0  22  29  50  18  43  48
  58  74  90   0   5   8  17  26  38  63  68  85   9  28  44  64  84  96
 102 116   0   8  18  22  36  49  21  27  46  59  83 108 123 138] 
time: [  0.          80.         115.34683757 171.22731303 252.33358633
 322.         170.         203.         228.39224704 244.56663558
 456.           0.         182.         397.         423.86042084
  90.         130.         160.         414.         443.16015238
 483.3964008    0.         204.         319.         387.22169751
 406.46219392 423.63549066 446.         519.650096   549.60312924
 108.         140.15799758 192.         220.52726534 237.7678084
 317.         357.35052296 378.           0.         121.
 321.         368.41520985 399.67549175 427.94165292 115.
 271.         308.         337.56573587 459.         503.13280071
 523.58460554 566.51136652] 
time warps: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0] 
duration: [  0.          41.54727937 116.87783147 195.34283074 200.44793219
 269.41539141  23.53554117  73.83796245  95.93853566 103.51826556
 311.61049336   0.          24.67738622 239.90580809 286.41127527
  12.41460818  64.77686183 122.28197165 376.11687833 412.28290836
 458.7416958    0.          85.19418044 231.13191211 247.59236503
 253.83849985 268.57204431 296.13144592 409.07249613 425.80720178
 131.13692659 167.70329008 193.01987139 216.84690286 239.6596672
 311.29741782 336.45537469 384.03462151   0.          17.51101384
 247.93967181 297.44952454 315.39975556 330.5462868   55.72329507
 217.83191721 251.32425496 280.50430295 416.78695721 449.18862356
 483.85321966 536.50112756]

All individuals: [(33, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 23,  2, 36, 15, 25, 30, 47, 12, 24, 39, 43, 21, 38, 40],  1167.60449427, 1167.60449427,    0.        ,   36.50112756,  0.        ,  6,  92,  75.  )
 (33, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 23,  2, 36, 15, 25, 30, 47, 12, 24, 39, 43, 21, 38, 40],  1167.60449427, 1167.60449427,    0.        ,   36.50112756,  0.        ,  9,  86,  73.5 )
 (33, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 23,  2, 36, 15, 25, 30, 47, 12, 24, 39, 43, 21, 38, 40],  1167.60449427, 1167.60449427,    0.        ,   36.50112756,  0.        ,  7,  71,  60.25)
 (33, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 23,  2, 36, 15, 25, 30, 47, 12, 24, 39, 43, 21, 38, 40],  1167.60449427, 1167.60449427,    0.        ,   36.50112756,  0.        ,  5,  75,  61.25)
 (33, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 23,  2, 36, 15, 25, 30, 47, 12, 24, 39, 43, 21, 38, 40],  1167.60449427, 1167.60449427,    0.        ,   36.50112756,  0.        ,  1, 100,  76.  )
 (33, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 23,  2, 36, 15, 25, 30, 47, 12, 24, 39, 43, 21, 38, 40],  1167.60449427, 1167.60449427,    0.        ,   36.50112756,  0.        ,  8,  85,  71.75)
 (33, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 23,  2, 36, 15, 25, 30, 47, 12, 24, 39, 43, 21, 38, 40],  1167.60449427, 1167.60449427,    0.        ,   36.50112756,  0.        ,  2,  84,  65.  )
 (33, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 23,  2, 36, 15, 25, 30, 47, 12, 24, 39, 43, 21, 38, 40],  1167.60449427, 1167.60449427,    0.        ,   36.50112756,  0.        , 10,  80,  70.  )
 (33, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 23,  2, 36, 15, 25, 30, 47, 12, 24, 39, 43, 21, 38, 40],  1167.60449427, 1167.60449427,    0.        ,   36.50112756,  0.        ,  4,  77,  61.75)
 (33, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 23,  2, 36, 15, 25, 30, 47, 12, 24, 39, 43, 21, 38, 40],  1167.60449427, 1167.60449427,    0.        ,   36.50112756,  0.        ,  3,  82,  64.5 )
 (55, [13, 12, 12, 11, 16, 21, 23, 10, 44, 15, 41, 43, 39, 33,  1,  4, 11, 37, 24, 12, 17, 32, 40, 45, 35, 26, 22, 27, 38, 28, 13,  8, 18, 46, 47, 42, 20,  5, 48, 29,  3,  6, 14, 36, 34, 25,  9, 19, 31,  7, 30,  2], 23436.51258736, 3936.88789888, 1612.7792158 ,  746.58573379, 43.33333333,  1,  37,  28.75)
 (57, [10, 14, 12, 12, 41, 45,  3, 23, 19, 20,  2, 26, 35, 28, 21, 46, 34, 30, 37,  7, 43, 10, 12, 14, 39, 18, 16, 48, 24, 44, 27,  6,  1, 15, 40, 29, 22, 36, 42, 11, 47, 33, 13,  5, 38, 31,  4,  8, 25, 17, 32,  9], 24158.94040741, 3680.05469499, 1290.48598372,  530.54619826, 43.        ,  2,  47,  37.25)
 (40, [16, 11, 10, 11, 24, 41, 32, 48, 14, 11, 27, 37,  8, 39,  3, 38, 31, 30, 26, 40, 13, 33,  4, 15, 18, 16, 29, 46, 12,  6, 44,  1, 21, 36, 47,  5, 45, 10, 28, 20, 17, 23, 35, 25,  9, 43,  7, 22, 42, 34,  2, 19], 25034.48450885, 4075.261428  , 1535.11909801,  592.1263406 , 44.        ,  3,   6,   7.5 )
 ( 2, [12, 13, 11, 12, 11, 40, 35,  2,  3, 10, 13, 20, 24, 37, 22, 48, 36, 39, 34, 32, 30, 29, 41, 42, 14,  8, 25, 21, 28, 31, 12, 17, 15, 27, 18, 44, 26, 33, 19,  6,  5,  7, 16, 38,  9, 45, 46, 23,  4, 47,  1, 43], 25694.58873608, 3884.85253584, 1396.01967428,  738.22088341, 43.66666667,  4,  23,  21.25)
 (54, [13, 12, 13, 10, 17,  7, 40, 18, 38, 48, 16, 30, 37, 14,  1, 26, 11,  2,  3, 22, 42, 46, 15, 32, 39,  9, 28, 27, 41, 12, 13, 25, 19, 44,  6, 20, 21,  5, 35, 34,  4, 23, 10, 45, 29, 36, 24, 47, 31, 43, 33,  8], 25797.46129816, 3498.72594709, 1475.77602369,  716.01993814, 28.66666667,  5,  80,  65.  )
 (54, [13, 12, 13, 10, 17,  7, 40, 18, 38, 48, 16, 30, 37, 14,  1, 26, 11,  2,  3, 22, 42, 46, 15, 32, 39,  9, 28, 27, 41, 12, 13, 25, 19, 44,  6, 20, 21,  5, 35, 34,  4, 23, 10, 45, 29, 36, 24, 47, 31, 43, 33,  8], 25797.46129816, 3498.72594709, 1475.77602369,  716.01993814, 28.66666667,  6,  76,  63.  )
 (29, [13, 12, 11, 12,  8, 24, 34, 28, 38,  7,  6, 10, 30,  1, 45,  5, 39, 33, 46, 40, 27, 48, 21, 12, 47, 37, 11, 25, 13, 36, 14, 18, 26, 20, 16, 43,  4, 41, 15,  3, 35, 17, 44, 31, 22, 32, 23, 42, 19,  2, 29,  9], 26076.26374241, 3705.67997947, 1527.50195658,  521.34798628, 43.33333333,  7,  27,  27.25)
 (47, [12, 11, 13, 12, 42, 24, 40,  1, 13, 47, 19, 18, 26, 28,  2,  7, 35,  3, 44, 36, 43, 30, 32, 22, 39, 12, 15, 23,  5, 21,  8, 20,  4, 16, 31, 29,  6, 46, 48, 27, 41, 37, 45, 10, 38, 14, 17,  9, 25, 34, 11, 33], 27004.83181889, 3397.56185362, 1685.11824339,  991.51385935, 29.33333333,  9,  66,  58.5 )
 (47, [12, 11, 13, 12, 42, 24, 40,  1, 13, 47, 19, 18, 26, 28,  2,  7, 35,  3, 44, 36, 43, 30, 32, 22, 39, 12, 15, 23,  5, 21,  8, 20,  4, 16, 31, 29,  6, 46, 48, 27, 41, 37, 45, 10, 38, 14, 17,  9, 25, 34, 11, 33], 27004.83181889, 3397.56185362, 1685.11824339,  991.51385935, 29.33333333,  8,  61,  53.75)
 (65, [15, 11, 11, 11, 21, 11, 28, 20, 41, 30, 47, 22,  9, 37,  6, 16,  4,  7, 23,  3, 36, 13, 44, 10, 25,  8, 38, 35, 43, 48, 26,  5, 14, 19, 29, 33, 32, 24,  2,  1, 40, 46, 31, 34, 12, 15, 45, 27, 42, 39, 18, 17], 27165.99723786, 3202.62778493, 1806.8983939 , 1281.71499459, 43.66666667, 10,  17,  22.75)
 (92, [13, 11, 11, 13, 28, 31, 48, 21,  3, 33, 40, 32, 47,  2, 20, 38, 41,  5, 13, 10, 39, 27, 37, 43, 22, 11,  4,  8, 15, 34, 12,  7, 23, 44, 25, 16, 35, 18, 36, 45, 24, 26,  1,  6, 19, 14, 17, 46, 42,  9, 30, 29], 27182.06637547, 4106.02309722, 1441.25210668,  771.40132201, 44.        , 11,  11,  19.25)
 (19, [18,  9, 10, 11, 38, 25, 11, 37,  4,  6, 43, 18, 48,  3, 36, 16, 42, 31, 21, 39,  7, 45, 14, 44, 29, 23, 22, 19,  8, 35, 32, 47, 15, 13, 27, 26,  1,  2, 46, 12, 40, 33, 24, 20,  5, 30, 41, 28, 34,  9, 10, 17], 27291.06276213, 4297.30099711, 1453.38513229,  358.89969637, 43.33333333, 12,  35,  38.25)
 (94, [11, 14,  9, 14, 39,  4, 11,  8, 19, 16, 44, 25, 26, 29, 18, 45,  5, 43, 21, 35,  1, 13, 38, 48, 28, 17, 33, 46, 30, 23, 10,  9, 12, 31, 20, 40, 37, 41, 34,  2, 15, 27, 14, 24, 36,  7,  3, 47, 42, 22,  6, 32], 27849.72921461, 4005.86532075, 1562.76484043,  704.4330553 , 28.66666667, 14,  86,  78.5 )
 (94, [11, 14,  9, 14, 39,  4, 11,  8, 19, 16, 44, 25, 26, 29, 18, 45,  5, 43, 21, 35,  1, 13, 38, 48, 28, 17, 33, 46, 30, 23, 10,  9, 12, 31, 20, 40, 37, 41, 34,  2, 15, 27, 14, 24, 36,  7,  3, 47, 42, 22,  6, 32], 27849.72921461, 4005.86532075, 1562.76484043,  704.4330553 , 28.66666667, 13,  83,  75.25)
 (26, [12, 15, 11, 10, 14, 39,  5, 28, 48,  2, 23,  6, 45,  4, 36, 35, 13,  7,  3, 22, 26, 31, 37, 11, 18, 24, 20, 15, 34, 12, 17, 32, 43, 10, 33,  9, 19, 30, 46, 25, 21, 47, 27, 16,  1, 42, 44,  8, 40, 38, 41, 29], 27988.83861237, 4172.13108593, 1851.18589491,  952.30873362, 43.33333333, 15,  29,  36.75)
 (63, [10, 15, 11, 12, 48, 19, 30,  5, 23, 47, 42, 34, 45, 10,  8, 37, 33, 28, 44,  9, 43, 21,  3,  2, 38, 11, 35, 13, 40,  6, 17, 26, 14, 29, 12,  1, 22,  7, 46, 15, 25, 39, 36,  4, 31, 32, 20, 41, 16, 18, 24, 27], 28121.68312898, 4219.31703646, 1936.84288214,  789.69521011, 43.66666667, 16,  15,  27.25)
 (67, [14, 12, 13,  9, 31, 45,  6, 39, 41, 29,  1, 40, 16,  5,  2, 22, 20, 46, 28, 24,  9, 17, 32, 13, 35, 26, 38, 23, 37, 18, 43, 19, 33, 47, 14, 21,  4,  7, 25, 42, 11, 36,  8, 34, 15, 44, 12, 10, 30,  3, 48, 27], 28146.26842624, 4232.34088765, 1918.15789385, 1102.2142308 , 43.66666667, 17,  18,  30.5 )
 (88, [12, 11, 15, 10, 48,  8,  4, 14, 33, 46, 23, 18, 26, 32, 41, 36, 15, 25, 21, 38, 40,  2, 30,  6, 28, 10, 45, 27, 37, 22, 24, 13,  9, 11, 17,  3, 12, 43, 35,  7, 31, 47, 16, 29, 44, 34,  5, 20,  1, 19, 42, 39], 28148.80543002, 3738.47530704, 1733.92388158,  927.46782937, 43.66666667, 18,  22,  34.5 )
 (45, [12, 12, 12, 12, 33, 35, 25,  1, 46, 43, 30, 40, 42, 27, 18, 12,  5, 23, 11, 39, 26, 36,  8,  4,  6, 21, 16, 44, 15, 24, 10, 28, 17, 14, 32, 34,  9, 41, 47, 37, 19, 22, 31,  7, 29, 20,  3, 45, 13, 38, 48,  2], 28172.38724305, 4147.38550781, 1725.15815528,  706.23127376, 43.        , 19,  45,  52.75)
 (64, [13, 12, 10, 13, 33, 41,  8, 48, 20, 32, 38, 29, 43, 44, 39, 14, 12, 21, 27,  5, 36, 45, 16,  9, 15, 26, 19, 22,  1, 17, 18, 23, 47, 34, 28, 46,  6, 37, 35, 10, 13, 11,  4,  3, 24, 31, 25, 30, 40,  7, 42,  2], 28265.58824266, 4405.03708598, 1840.84512033,  693.46805747, 43.66666667, 20,  16,  32.  )
 (60, [15, 10, 12, 11, 44,  9, 28, 37, 10, 13, 34, 43, 48, 35, 23, 21, 26, 46, 47, 33, 14, 15,  8, 20, 41,  7, 24, 42, 29, 31, 32, 40, 22, 16, 39, 30,  4, 18, 27,  3,  5,  6, 45, 38,  1, 36, 11, 19,  2, 25, 12, 17], 28524.20578762, 4240.3219587 , 2216.38175554,  712.23237422, 43.66666667, 21,  14,  31.5 )
 (85, [10, 15, 11, 12, 28, 45, 32, 20,  1, 10, 38, 30, 44, 47,  7, 35, 34,  3, 40, 15, 43, 25, 21, 39,  8, 33, 41,  9, 46, 37, 16,  5, 29, 14, 23, 17, 27,  4, 24, 48, 31, 12, 18, 22,  6, 13, 26, 36, 19, 42, 11,  2], 28533.11409718, 3508.9471105 , 1712.47598033,  267.42639522, 43.66666667, 22,  24,  40.  )
 (48, [12, 12, 12, 12, 38, 41, 11, 37, 42,  1, 44, 27, 43, 19, 28,  3, 31,  7,  4, 10, 36, 33, 13, 14, 30, 22, 39, 21, 47,  6, 25, 20,  2, 46, 18, 17, 29, 24, 16, 40, 23, 32, 12, 45,  5, 26, 34, 48,  8, 35, 15,  9], 28625.82001685, 4065.30180561, 1497.92169753, 1030.31085243, 43.33333333, 23,  28,  44.  )
 (72, [11, 13, 12, 12, 45,  3, 29,  1,  6, 38, 32, 17, 39, 24, 27, 21, 42, 23, 40, 34, 14, 20,  9, 41, 25, 35, 22, 15, 28, 31, 26, 43, 47,  8, 13, 46,  2,  7,  4, 12, 18, 33, 10, 19, 36, 44, 30, 11, 37, 48, 16,  5], 28633.40957576, 3944.60624543, 1778.70695545, 1167.07517483, 44.33333333, 24,   2,  25.5 )
 (81, [10, 11, 15, 12, 31, 45, 48, 19,  4,  8, 29, 18, 30, 22, 28, 17, 26, 32, 10,  7, 38, 24,  5, 33, 27, 14,  1, 12, 40, 25, 47, 43, 15,  3, 36, 13,  6, 39, 35,  2, 21,  9, 46, 11, 34, 41, 16, 37, 23, 44, 20, 42], 28944.03624696, 3853.60850759, 2065.48442124,  595.21783449, 43.        , 25,  49,  61.75)
 (89, [11, 13, 13, 11, 34,  5, 26, 45, 39, 11, 16, 43, 18, 25,  2, 14, 38, 20,  1, 24,  8, 48,  6,  3, 35, 42, 29, 37, 27, 36, 28, 30, 22, 32, 41, 15, 33,  4, 23, 19, 17, 10,  9, 44, 21, 46, 13,  7, 12, 31, 40, 47], 28949.98457764, 4098.49621613, 1900.37495073,  796.52873215, 43.        , 26,  42,  57.5 )
 (97, [14, 10, 10, 14, 27,  2, 44,  1, 45, 47, 38, 41, 31, 42, 19,  7, 14, 30, 18, 25, 34,  6,  4, 35, 37, 24, 32, 15, 28, 23, 20, 33,  3, 10, 46, 39, 48,  5, 22, 16,  8, 26, 13, 21, 29, 17, 40, 36, 12, 43,  9, 11], 29033.41531422, 3930.51283507, 2119.36037692,  794.94753921, 43.66666667, 27,  21,  42.75)
 (96, [12, 10, 13, 13, 10, 28, 31, 47,  6, 12, 30, 15,  4, 37, 40, 24, 38, 27, 39,  3,  9,  7,  5, 22, 43, 44, 20, 36, 42, 11, 29, 41, 23, 45, 46, 25, 35, 26, 13, 33, 48, 18, 19, 16, 32,  2, 17, 21, 34, 14,  1,  8], 29095.27756329, 4272.00437397, 2146.62042193,  667.65080477, 43.        , 28,  41,  58.75)
 (84, [10, 12, 11, 15, 14,  8, 12, 43, 27, 42, 25, 30,  1, 22, 21, 33, 28, 37, 24, 20, 16, 23, 17,  3, 32, 35, 46,  7,  2, 18,  9,  4, 15, 45, 34, 11, 31, 44, 41, 13, 47,  6, 10, 29, 38, 26, 36, 39, 19, 40, 48,  5], 29114.9646439 , 4555.41967262, 1783.56983568, 1267.47071988, 44.        , 29,   4,  32.  )
 (83, [13, 13, 11, 11,  6, 37, 45, 28, 31, 36, 41,  8, 14, 35, 47,  7, 25,  1, 26, 18, 34, 15, 10, 12, 24, 23, 30,  5, 27, 21,  3,  9, 29, 46, 20,  4, 40, 42, 13, 22, 11, 19, 43, 33, 16, 17,  2, 48, 44, 32, 38, 39], 29340.5707501 , 4288.19531357, 1559.79497813, 1082.69612758, 29.        , 30,  73,  84.75)
 (83, [13, 13, 11, 11,  6, 37, 45, 28, 31, 36, 41,  8, 14, 35, 47,  7, 25,  1, 26, 18, 34, 15, 10, 12, 24, 23, 30,  5, 27, 21,  3,  9, 29, 46, 20,  4, 40, 42, 13, 22, 11, 19, 43, 33, 16, 17,  2, 48, 44, 32, 38, 39], 29340.5707501 , 4288.19531357, 1559.79497813, 1082.69612758, 29.        , 31,  72,  85.  )
 (61, [11, 16, 11, 10, 29, 44,  8, 34, 39, 20,  7, 14, 43, 31, 48, 36, 35, 28, 40, 13,  4, 47,  5, 33, 25,  9, 11, 38, 46, 23, 24, 32, 19, 26, 18, 27,  6,  2, 45, 22,  3,  1, 10, 16, 21, 37, 41, 17, 12, 15, 30, 42], 29474.44233727, 4320.88305566, 1866.01230639,  952.03524987, 43.33333333, 32,  30,  54.5 )
 (37, [16,  9, 12, 11,  7, 22, 15, 27, 36, 14,  6, 46, 28, 18, 42,  9, 48, 31, 21, 13, 47, 37, 25, 29, 24, 32, 40, 44, 30, 35,  1, 20, 43, 39, 41, 10, 26, 33,  3, 17, 38, 45,  4, 12,  8,  5, 34, 23,  2, 11, 19, 16], 29491.652922  , 4098.85767668, 1615.7383331 , 1129.99034073, 43.33333333, 33,  36,  60.  )
 (78, [12, 14, 10, 12,  6, 38, 18,  8, 13, 17, 20, 16, 21, 47, 32, 43, 19,  3, 46, 37, 11, 23, 15, 45,  4, 14,  1, 24, 36, 31,  7, 44, 29,  2, 25, 33, 27, 41, 35,  9, 48, 39, 10, 28,  5, 22, 26, 12, 34, 40, 30, 42], 29751.4857012 , 3537.92240747, 2318.15627336,  798.12173524, 43.        , 34,  48,  70.  )
 (59, [12, 12, 11, 13, 37, 18, 32, 35, 26, 29, 17, 22, 23,  6, 44, 36, 46, 39, 43, 33, 40, 15, 28, 10,  7, 25,  9, 12,  8, 30, 24, 11, 27, 14, 47,  4, 31, 42, 45, 20,  5,  3,  2, 21, 34, 38, 16, 13, 41, 48,  1, 19], 29795.67221092, 4001.75807763, 1681.91035728, 1101.70424872, 43.        , 35,  50,  72.5 )
 (39, [10, 10, 10, 18, 40, 28, 30,  2,  7,  1, 15, 35, 24, 44, 33, 48, 16,  9, 29, 14, 34, 41, 36,  6, 25, 47, 37, 26, 21, 39, 43, 42, 46, 45, 23,  8,  3, 32,  4, 19, 22, 27, 31, 17, 13, 12, 10, 20, 38,  5, 11, 18], 29840.4353357 , 4569.95796961, 2024.02706392,  929.86268492, 45.        , 36,   1,  36.75)
 (70, [10, 16, 11, 11, 39,  8, 18, 20, 36, 14, 31, 38,  6,  2, 10, 44, 25, 19, 48, 46,  7, 16, 43,  5,  3, 24, 11, 28, 27, 40, 21,  1, 32, 34, 33, 47, 12, 23, 17, 42, 45, 29, 15, 13, 26, 41, 22, 35, 30,  4,  9, 37], 30180.79756247, 4010.75732082, 1767.86049862, 1162.6254137 , 43.66666667, 37,  20,  52.  )
 (56, [13, 12, 10, 13, 38, 42, 21, 33, 35, 39, 24, 13, 48, 31, 16, 40, 41,  8, 18, 19, 10, 26,  4, 37, 25,  3, 34, 11, 15, 36, 22,  5, 29, 30, 17, 32, 28,  9, 23, 46,  6,  7, 27, 43, 12,  1,  2, 45, 47, 14, 44, 20], 30220.46019672, 3806.43498972, 1735.2178856 ,  899.68090454, 28.66666667, 39,  84, 102.  )
