Population size: 100
Max generations: 1000
Executed generations: 976
Fitness scaling: power_rank
Selection method: n_tournaments
Adaptive tournament size: 2
Elitism: 10.0
Best fitness found before local search: 1160.1637981780418
Best fitness found after local search: 1160.16
Best individual found: (34, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 15, 23, 25, 40, 38, 47, 39, 30, 12, 21, 24, 43], 1160.16379818, 1160.16379818, 0., 0., 0., 1, 73, 37.5)
Total Runtime in seconds: 971.5258677005768
 (95, [ 9, 12, 14, 13, 11,  4, 13, 31,  5, 44, 21,  8, 24, 32, 37, 16,  3, 20, 14, 43, 19, 30, 12, 25, 26, 45, 38, 28, 48, 18,  7, 34, 36,  2, 46, 17, 39, 29, 23, 35,  9,  1, 47, 15, 27, 10, 22, 42, 41, 33, 40,  6], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        , 25,  69,  59.5)
 (94, [11, 12, 13, 12,  8, 33,  4, 41,  5, 11, 14,  7, 20, 44,  6, 31, 24, 34, 40, 21,  3, 36,  2, 39, 35, 43, 22, 15, 19, 23, 46, 30, 12, 27, 25, 26, 45, 38, 28, 48, 18, 17, 29,  9, 13,  1, 47, 10, 42, 16, 37, 32], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        , 33,  22,  44. )
 (93, [11, 12, 12, 13,  4, 42, 22, 14, 23, 32, 17, 27,  9, 30, 11,  1, 36, 48, 33, 20,  7,  6, 31,  3, 26, 25, 41, 46, 13, 45, 12, 47, 40,  2, 29, 37, 35, 15, 10, 38,  8, 19, 39, 16, 18,  5, 43, 21, 44, 34, 28, 24], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        ,  2,  25,  14.5)
 (92, [11, 11, 15, 11, 30, 10, 15, 35, 37, 29,  2, 40, 47, 12, 45, 13, 43, 46, 41, 25, 26,  6, 34, 44,  5, 20, 17, 31, 11, 48, 14, 23,  7, 42,  9, 36, 32,  1,  3, 22,  4, 33, 27, 38, 18,  8, 21, 19, 39, 16, 28, 24], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        ,  1, 100,  51. )
 (91, [13, 11, 11, 13, 35,  1,  4, 44, 18, 47, 23, 20,  8, 46, 45, 42, 39, 28, 31, 22, 32, 19, 11,  9,  3, 43, 21,  5, 40, 26, 29, 24, 41, 33, 14, 16, 12, 10, 13, 30, 15, 25, 37, 38, 17,  6, 48,  2, 36, 34,  7, 27], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        , 21,  64,  53. )
 (89, [13, 11, 12, 12,  8, 39, 26, 12, 15, 45,  2, 37, 25, 48,  1,  6, 41, 13,  7, 24, 36, 38, 43, 17,  9, 35, 21, 47, 10, 14, 16, 31, 28, 30,  5, 23,  3, 29, 46, 40, 19, 33, 27, 32, 44, 22, 42, 34, 20, 11, 18,  4], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        , 20,  63,  51.5)
 (88, [16, 11, 11, 10, 18, 37,  1, 41, 24, 36, 43, 47, 10, 22, 34, 12, 14,  6, 13, 15, 16, 31, 28, 30,  5, 17, 25, 23,  3, 29, 42, 46, 40, 19, 33, 38, 27, 32, 45,  7, 44,  2, 48, 20,  8,  9, 39, 21, 35, 26,  4, 11], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        , 13,  91,  58.5)
 (87, [12, 12, 12, 12, 24,  1, 26, 30, 25, 23, 38, 15, 34, 48, 35,  5, 47,  9, 42,  6,  3,  4, 19, 40, 41, 29, 28, 13, 43, 14, 16, 45, 36, 18, 20, 31,  7, 21, 37, 11, 33, 44,  8, 27, 46, 32, 12, 10, 17,  2, 22, 39], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        ,  4,  28,  18. )
 (71, [14, 11, 11, 12, 25, 11,  7, 26, 10, 36, 29, 18, 45, 14,  4,  5, 34, 35, 37,  1, 42, 30, 27,  8, 46, 15, 48, 47, 12,  9,  6, 13, 44, 20, 22,  3, 41, 43, 28, 31, 33, 40, 39, 23, 17,  2, 16, 38, 19, 21, 24, 32], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        , 15,  95,  62.5)
 (85, [13, 12, 13, 10,  9, 15,  2, 44, 28, 12, 27, 18, 30, 41, 34, 46, 32,  3,  5, 45, 23, 13, 22, 29, 37,  1, 47, 21, 16, 35, 38, 20, 48, 14, 36, 25, 26, 24, 10,  4, 31, 11,  8, 42, 40, 19, 33,  7,  6, 43, 39, 17], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        , 35,  19,  44.5)
 (83, [14, 11, 11, 12, 24, 19, 40,  8, 27, 31, 36,  3, 26, 14, 20, 46, 33, 11, 22,  6, 15, 34, 13,  2, 29, 44, 28,  7, 45, 48, 21, 18, 43, 12,  4, 42,  5, 47, 17, 23,  9, 38,  1, 30, 25, 35, 39, 16, 37, 32, 41, 10], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        , 40,  43,  61.5)
 (82, [12, 13, 12, 11, 30,  4, 15, 17, 24, 34, 43, 22, 19,  9, 40, 11, 12, 27, 14, 10, 46, 35,  3, 32, 26, 16, 33,  6, 13,  2, 29, 44, 28,  7, 45, 48, 21, 18, 42,  5, 47, 23, 38,  1, 20, 37, 36, 41, 39, 25, 31,  8], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        , 12,  90,  57. )
 (80, [10, 11, 15, 12, 38, 36, 24, 14, 21, 43, 16,  2,  3,  1,  4, 27,  6, 46, 48, 41, 25, 33, 28, 18, 40, 39, 26, 44, 35,  8, 34, 11, 10, 17, 45, 47, 23, 12, 22,  7, 30, 37,  5, 19,  9, 29, 13, 15, 20, 32, 31, 42], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        , 42,  48,  66. )
 (79, [13, 12, 11, 12,  8, 10, 21, 12, 18, 33, 47,  2, 25, 40, 31, 19, 24, 45, 15,  6,  1, 16,  4, 41, 36, 22,  5, 44, 14, 17, 32, 20, 34, 27, 23, 11, 43, 39, 46, 30, 42, 29, 38,  7,  3, 37,  9, 13, 26, 35, 48, 28], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        , 43,  46,  66. )
 (78, [12, 11, 14, 11, 35, 18,  8, 47, 31, 19, 24, 25, 30, 42, 29, 38, 15, 36, 39, 33, 44,  2, 23,  7, 40, 34, 41,  3, 22, 45,  6,  1, 16,  4,  5, 14, 17, 32, 20, 27, 11, 43, 46,  9, 28, 13, 37, 26, 12, 21, 48, 10], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        , 40,  43,  61.5)
 (77, [12, 12, 12, 12, 41, 31, 37, 15,  8, 45,  2, 48,  6, 38, 34,  3, 22, 11, 35, 28, 33, 42, 14, 21, 30,  5,  1, 46, 25, 10, 39, 19, 43, 17,  7, 12, 13, 47, 32, 24, 18, 40, 27, 26,  9, 20,  4, 23, 36, 29, 44, 16], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        , 32,  23,  43.5)
 (74, [12, 12, 11, 13,  2, 37, 23, 41,  7, 38,  4, 22, 45, 31,  5, 47, 12, 30, 34, 36,  8, 21, 24, 11, 42, 46, 39, 15, 18,  3, 28, 25, 43, 33, 10, 40, 14, 48, 20, 27, 32, 16, 35, 19, 17, 44, 13, 26,  6,  1,  9, 29], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        , 40,  43,  61.5)
 (73, [11, 12, 12, 13,  5, 48, 32, 28,  4, 35, 23, 44, 38, 24, 22, 33, 45, 34, 42,  3, 36, 11, 12, 43, 16, 14,  7, 46, 20,  6, 13, 41, 17,  9,  8, 15, 31, 10, 18,  1, 40,  2, 39, 47, 37, 29, 26, 27, 19, 25, 30, 21], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        , 37,  38,  56. )
 (84, [16, 10, 13,  9,  2, 44, 10, 41, 11,  8, 46,  3, 35, 27, 18, 43, 30, 32, 22, 12,  6, 23, 33, 39,  9, 34, 29, 37,  1, 47, 21, 16, 38, 20, 48, 14, 36, 25, 26, 24, 15,  7, 40,  4, 42, 45, 28, 19, 17, 31,  5, 13], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        , 40,  43,  61.5)
 (34, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 15, 23, 25, 40, 38, 47, 39, 30, 12, 21, 24, 43], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        , 25,  69,  59.5)
 (34, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14, 24, 21, 12, 30, 39, 47, 38, 40, 25, 23, 15,  2, 36, 26,  5,  8, 29, 20, 33, 13, 17, 18, 16,  1, 43], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        , 33,  22,  44. )
 (34, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 15, 23, 25, 40, 38, 47, 39, 30, 12, 21, 24, 43], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        , 24,  68,  58. )
 (34, [10,  9, 16, 13,  9, 46, 42, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 15, 23, 25, 40, 38, 47, 39, 30, 12, 21, 24, 43], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        , 13,  91,  58.5)
 (34, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22,  8, 29, 20, 33, 13, 17, 18, 16,  1, 14, 19,  4, 28,  5, 26, 36,  2, 15, 23, 25, 40, 38, 47, 39, 30, 12, 21, 24, 43], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        , 25,  69,  59.5)
 (34, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 15, 23, 25, 40, 38, 47, 39, 30, 12, 21, 24, 43], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        , 12,  90,  57. )
 (34, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 15, 23, 25, 40, 38, 47, 39, 30, 12, 21, 24, 43], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        , 12,  90,  57. )
 (34, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45, 14, 27,  3, 48, 11, 22, 28,  4, 19,  6,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 15, 23, 25, 40, 38, 47, 39, 30, 12, 21, 24, 43], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        , 11,  89,  55.5)
 (34, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 15, 23, 25, 40, 38, 47, 39, 30, 12, 21, 24, 43], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        , 11,  89,  55.5)
 (34, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 15, 23, 25, 40, 38, 47, 39, 30, 12, 21, 24, 43], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        , 10,  88,  54. )
 (34, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 15, 23, 25, 40, 38, 47, 39, 30, 12, 21, 24, 43], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        ,  9,  87,  52.5)
 (34, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 15, 23, 25, 40, 38, 47, 39, 30, 12, 21, 24, 43], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        ,  9,  87,  52.5)
 (34, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 15, 23, 25, 40, 38, 47, 39, 30, 12, 21, 24, 43], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        ,  8,  79,  47.5)
 (34, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 15, 23, 25, 40, 38, 47, 39, 30, 12, 21, 24, 43], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        ,  8,  79,  47.5)
 (34, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 15, 23, 25, 40, 38, 47, 39, 30, 12, 21, 24, 43], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        ,  7,  56,  35. )
 (34, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 15, 23, 25, 40, 38, 47, 39, 30, 12, 21, 24, 43], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        ,  7,  56,  35. )
 (34, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 15, 23, 25, 40, 38, 47, 39, 30, 12, 21, 24, 43], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        ,  5,  30,  20. )
 (34, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 15, 23, 25, 40, 38, 47, 39, 30, 12, 21, 24, 43], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        ,  4,  28,  18. )
 (34, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 30, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 15, 23, 25, 40, 38, 47, 39, 12, 21, 24, 43], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        ,  4,  28,  18. )
 (34, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 14, 19,  4, 28, 22, 11, 48,  3, 27,  6, 45, 10,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 15, 23, 25, 40, 38, 47, 39, 30, 12, 21, 24, 43], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        ,  3,  27,  16.5)
 (34, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 15, 23, 25, 40, 38, 47, 39, 30, 12, 21, 24, 43], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        ,  2,  25,  14.5)
 (34, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 21, 12, 30, 39, 47, 38, 40, 25, 23, 15,  2, 36, 26,  5,  8, 29, 20, 33, 13, 17, 18, 16,  1, 14, 19,  4, 28, 22, 11, 48,  3, 27,  6, 45, 10, 34, 32, 44, 31, 24, 43], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        ,  2,  25,  14.5)
 (34, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 30, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 15, 23, 25, 40, 38, 47, 39, 12, 21, 24, 43], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        ,  1, 100,  51. )
 (34, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 15, 23, 25, 40, 38, 47, 39, 30, 12, 21, 24, 43], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        ,  1, 100,  51. )
 (34, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 15, 23, 25, 40, 38, 47, 39, 30, 12, 21, 24, 43], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        , 13,  91,  58.5)
 (34, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 15, 23, 25, 40, 38, 47, 39, 30, 12, 21, 24, 43], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        , 14,  93,  60.5)
 (34, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 15, 23, 25, 40, 38, 47, 39, 30, 12, 21, 24, 43], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        , 13,  91,  58.5)
 (34, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 15, 23, 25, 40, 38, 47, 39, 30, 12, 21, 24, 43], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        , 20,  63,  51.5)
 (34, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 15, 23, 25, 40, 38, 47, 39, 30, 12, 21, 24, 43], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        , 22,  65,  54.5)
 (34, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 15, 23, 25, 40, 38, 47, 39, 30, 12, 21, 24, 43], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        , 21,  64,  53. )
 (34, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 15, 23, 25, 40, 38, 47, 39, 30, 12, 21, 24, 43], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        , 21,  64,  53. )
 (34, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16,  5, 17, 13, 33, 20, 29,  8, 18, 26, 36,  2, 15, 23, 25, 40, 38, 47, 39, 30, 12, 21, 24, 43], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        , 14,  93,  60.5)
 (34, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 15, 23, 25, 40, 38, 47, 39, 30, 12, 21, 24, 43], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        , 23,  67,  56.5)
 (34, [10,  9, 16, 13,  9, 42,  7, 35, 37, 46, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 15, 23, 25, 40, 38, 47, 39, 30, 12, 21, 24, 43], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        , 20,  63,  51.5)
 (34, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 15, 23, 21, 25, 40, 38, 47, 39, 30, 12, 24, 43], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        , 23,  67,  56.5)
 (34, [10,  9, 16, 13,  9, 42, 46, 35, 37,  8, 29, 20, 33, 13, 17, 18, 16,  1, 14, 19,  4, 28, 22, 11, 48,  3, 27,  6, 45, 10, 34, 32, 44, 31, 41,  7,  5, 26, 36,  2, 15, 23, 25, 40, 38, 47, 39, 30, 12, 21, 24, 43], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        , 22,  65,  54.5)
 (34, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 15, 23, 25, 40, 38, 47, 39, 30, 12, 21, 24, 43], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        , 20,  63,  51.5)
 (34, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 15, 23, 25, 24, 40, 38, 47, 39, 30, 12, 21, 43], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        , 22,  65,  54.5)
 (34, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 15, 23, 25, 40, 38, 47, 39, 30, 12, 21, 24, 43], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        , 17,  57,  45.5)
 (34, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 15, 23, 25, 40, 38, 47, 39, 30, 12, 21, 24, 43], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        , 15,  95,  62.5)
 (34, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 15, 23, 25, 40, 38, 47, 39, 30, 12, 21, 24, 43], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        , 15,  95,  62.5)
 (34, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 13, 17, 18, 16,  1, 14, 19,  4, 28, 22, 11, 48,  3, 27,  6, 45, 33, 20, 29,  8,  5, 26, 36,  2, 15, 23, 25, 40, 38, 47, 39, 30, 12, 21, 24, 43], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        , 15,  95,  62.5)
 (34, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 36, 29,  8,  5, 26, 20,  2, 15, 23, 25, 40, 38, 47, 39, 30, 12, 21, 24, 43], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        , 14,  93,  60.5)
 (34, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 12, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 36,  2, 15, 23, 25, 40, 38, 47, 39, 30, 22, 21, 24, 43], 1160.16379818, 1160.16379818,   0.        ,  0.        , 0.        , 19,  59,  48.5)
 (51, [11, 13, 12, 12, 33,  8, 38, 47, 23, 37, 36, 34, 21, 17, 15, 19, 32,  1, 42, 25, 13, 16, 11, 27, 44, 26, 45, 30,  4,  5, 28, 31, 39, 18, 14,  9, 24, 41, 12,  6, 22, 20,  2, 48, 29, 10,  3, 40, 46, 35,  7, 43], 1174.59472025, 1174.59472025,   0.        ,  0.        , 0.        , 45,  31,  60.5)
 (76, [14, 13, 11, 10, 34, 42, 31, 37, 43,  7, 29, 45, 41,  2, 35, 28, 36, 20, 48, 38, 16, 14, 15,  6, 33, 22,  9, 21, 30,  5,  1, 46, 25, 10, 39, 19, 17, 12, 13, 47, 32, 24, 18, 40, 27, 26,  4,  3, 23,  8, 11, 44], 1215.97394905, 1215.97394905,   0.        ,  0.        , 0.        , 48,  61,  78.5)
 (75, [11, 15, 10, 12,  1,  7,  9, 14, 38, 30, 25, 34,  6, 33, 41, 47, 29, 45, 31, 10,  3, 12,  2,  8, 19, 21, 24, 48, 22, 11, 42, 46, 39, 15, 18, 43, 23, 40, 37, 26, 20, 27, 32, 16, 35, 17, 44, 13, 36, 28,  5,  4], 1215.97394905, 1215.97394905,   0.        ,  0.        , 0.        , 48,  61,  78.5)
 (86, [13, 12, 10, 13,  1,  3,  4, 32, 24, 11, 17, 48, 35,  5, 47, 40, 19, 37, 27, 15, 28, 13,  9, 43, 14, 16, 45, 36, 18, 20, 31,  7, 21, 34, 46, 38, 29,  2, 12, 25, 39, 22,  8, 41, 26, 30, 23, 10, 33, 42, 44,  6], 1881.32583287, 1297.42407432,   0.        ,  0.        , 0.        , 53,  51,  78.5)
