Population size: 100
Max generations: 1000
Executed generations: 999
Fitness scaling: power_rank
Selection method: n_tournaments
Adaptive tournament size: 2
Elitism: 10.0
Best fitness found before local search: 1319.7279436418958
Best fitness found after local search: 1319.73
Best individual found: (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 35, 37, 22, 27,  4, 36, 26, 28, 14, 16, 17, 18, 33, 20, 13,  8, 29,  5, 19,  1, 47, 39,  2, 15, 25, 23, 30, 24, 12, 38, 40, 21, 43], 1319.72794364, 1414.47252179, 0., 0., 0., 1, 48, 25.)
Total Runtime in seconds: 985.0634574890137
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 35, 37, 22, 27,  4, 36, 26, 28, 14, 16, 17, 18, 33, 20, 13,  8, 29,  5, 19,  1, 47, 39,  2, 15, 25, 23, 30, 24, 12, 38, 40, 21, 43], 1319.72794364, 1414.47252179,   0.        ,   0.        , 0., 37, 32,  53. )
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 35, 37, 22,  4, 26, 27,  5, 28, 14, 16, 17, 18, 33, 20, 13,  8, 36, 29, 19,  1, 47, 39,  2, 15, 25, 23, 12, 30, 24, 38, 40, 21, 43], 1319.72794364, 1414.47252179,   0.        ,   0.        , 0.,  7, 29,  21.5)
 (81, [10,  9, 16, 13,  7, 41, 44, 32, 31, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 35, 37, 22, 27, 13,  4, 36, 26, 28, 14, 16, 17, 18, 33, 20,  8, 29,  5, 19,  1, 47, 39,  2, 15, 25, 23, 30, 24, 12, 38, 40, 21, 43], 1319.72794364, 1414.47252179,   0.        ,   0.        , 0., 25, 69,  59.5)
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 35, 37, 22, 27,  4, 36, 26, 28, 14, 16, 17, 18, 33, 20, 13,  8, 39, 29,  5, 19,  1, 47,  2, 15, 25, 23, 30, 24, 12, 38, 40, 21, 43], 1319.72794364, 1414.47252179,   0.        ,   0.        , 0.,  6, 16,  14. )
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 35, 37, 22, 27,  4, 36, 26, 28, 14, 16, 17, 18, 33, 20, 13,  8, 29,  5, 19,  1, 47, 39,  2, 15, 25, 23, 30, 24, 12, 38, 40, 21, 43], 1319.72794364, 1414.47252179,   0.        ,   0.        , 0., 33, 48,  57. )
 (81, [10,  9, 16, 13,  7, 41, 31, 43, 21, 40, 12, 24, 30, 23, 25, 15,  2, 39, 47,  1, 19,  5, 29,  8,  4, 13, 20, 33, 18, 17, 16, 14, 28, 26, 36, 38, 27, 22, 37, 35, 46, 42,  9, 10, 34, 11, 48,  3,  6, 45, 32, 44], 1319.72794364, 1414.47252179,   0.        ,   0.        , 0., 45, 36,  63. )
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 38, 12, 24, 30, 23, 25, 15,  2, 39, 47,  1, 19,  5, 29,  8, 13, 20, 33, 18, 17, 16, 14, 28, 26, 36,  4, 27, 22, 37, 35, 46, 42,  9, 10, 34, 11, 48,  3,  6, 45, 40, 21, 43], 1319.72794364, 1414.47252179,   0.        ,   0.        , 0., 16, 97,  64.5)
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 35, 37, 22, 27,  4, 36, 26, 28, 14, 16, 17, 18, 20, 33, 13,  8, 29,  5, 19,  1, 47, 39,  2, 15, 25, 23, 30, 24, 12, 38, 40, 21, 43], 1319.72794364, 1414.47252179,   0.        ,   0.        , 0., 21, 63,  52.5)
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 35, 37, 22, 27,  4, 36, 26, 28, 14, 16, 17, 18, 33, 20, 13,  8, 29,  5, 19,  1, 47, 39,  2, 15, 25, 23, 30, 24, 12, 38, 40, 21, 43], 1319.72794364, 1414.47252179,   0.        ,   0.        , 0., 42, 38,  61. )
 (81, [10,  9, 16, 13, 41,  6,  7, 31, 44, 32, 45,  3, 48, 11, 34, 10,  9, 42, 46, 35, 37, 22, 27,  4, 36, 26, 28, 14, 16, 17, 18, 33, 20, 13,  8, 29,  5, 19,  1, 47, 39,  2, 15, 25, 23, 30, 24, 12, 38, 40, 21, 43], 1319.72794364, 1414.47252179,   0.        ,   0.        , 0., 43, 43,  64.5)
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45,  6, 38,  3, 48, 11, 34, 10,  9, 42, 46, 35, 37, 22, 27,  4, 36, 26, 28, 14, 16, 17, 18, 33, 20, 13,  8, 29,  5, 19,  1, 47, 39,  2, 15, 25, 23, 30, 24, 12, 40, 21, 43], 1319.72794364, 1414.47252179,   0.        ,   0.        , 0., 32, 41,  52.5)
 (81, [10,  9, 16, 13,  7, 41, 32, 44, 31, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 35, 37, 22, 27,  4, 36, 26, 28, 14, 16, 17, 18, 33, 20, 13,  8, 29,  5, 19,  1, 47, 39,  2, 15, 25, 23, 30, 24, 12, 38, 40, 21, 43], 1319.72794364, 1414.47252179,   0.        ,   0.        , 0., 30, 14,  37. )
 (81, [10,  9, 16, 13, 40, 41, 31, 44, 32,  7, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 35, 37, 22,  4, 36, 26, 28, 14, 16, 17, 18, 33, 20, 13,  8, 29,  5, 19,  1, 21, 47, 39,  2, 15, 25, 23, 30, 24, 12, 38, 27, 43], 1319.72794364, 1414.47252179,   0.        ,   0.        , 0., 12, 85,  54.5)
 (81, [10,  9, 16, 13,  7, 41, 32, 44, 31, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 14, 37, 22, 27,  4, 36, 26, 28, 35, 16, 17, 18, 33, 20, 13,  8, 29,  5, 19,  1, 47, 39,  2, 15, 25, 23, 30, 24, 12, 38, 40, 21, 43], 1319.72794364, 1414.47252179,   0.        ,   0.        , 0., 23, 55,  50.5)
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 35, 37, 22, 27,  4, 36, 26, 28, 14, 16, 17, 18, 33, 20, 13,  8, 43,  5, 19,  1, 47, 39,  2, 15, 25, 23, 30, 24, 12, 38, 40, 21, 29], 1319.72794364, 1414.47252179,   0.        ,   0.        , 0., 29, 15,  36.5)
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 35, 37, 22, 27,  4, 36, 26, 28, 14, 16, 17, 18, 33, 20, 13,  8, 29,  5, 19,  1, 47, 39,  2, 15, 25, 23, 30, 24, 12, 38, 40, 21, 43], 1319.72794364, 1414.47252179,   0.        ,   0.        , 0.,  5, 17,  13.5)
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 35, 37, 22, 27,  4, 36, 26, 28, 14, 16, 17, 18, 33, 20, 13,  8, 29,  5, 19,  1, 47, 39,  2, 15, 25, 23, 30, 24, 12, 38, 40, 21, 43], 1319.72794364, 1414.47252179,   0.        ,   0.        , 0., 31, 28,  45. )
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 35, 37, 22, 27,  4, 36, 26, 28, 14, 16, 17, 18, 33, 20, 13,  8, 29,  5, 19,  1, 47, 39,  2, 15, 25, 23, 30, 24, 12, 38, 40, 21, 43], 1319.72794364, 1414.47252179,   0.        ,   0.        , 0.,  6, 16,  14. )
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 35, 37, 22, 27,  4, 36, 26, 28, 14, 16, 17, 18, 33, 20, 13,  8, 29,  5, 19,  1, 47, 39,  2, 15, 25, 23, 30, 24, 12, 38, 40, 21, 43], 1319.72794364, 1414.47252179,   0.        ,   0.        , 0.,  7, 29,  21.5)
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 35, 37, 22, 27,  4, 36, 26, 28, 14, 16, 17, 18, 33, 20, 13,  8, 29,  5, 19,  1, 47, 39,  2, 15, 25, 23, 30, 24, 12, 38, 40, 21, 43], 1319.72794364, 1414.47252179,   0.        ,   0.        , 0., 36, 52,  62. )
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 35, 37, 22, 27,  4, 36, 26, 28, 14, 16, 17, 18, 33, 20, 13,  8, 29,  5, 19,  1, 47, 39,  2, 15, 25, 23, 30, 24, 12, 38, 40, 21, 43], 1319.72794364, 1414.47252179,   0.        ,   0.        , 0., 17, 56,  45. )
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 35, 37, 22, 27,  4, 36, 26, 28, 14, 16, 17, 18, 33, 20, 13,  8, 29,  5, 19,  1, 47, 39,  2, 15, 25, 23, 30, 24, 12, 38, 40, 21, 43], 1319.72794364, 1414.47252179,   0.        ,   0.        , 0., 12, 85,  54.5)
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 35, 37, 22, 27,  4, 36, 26, 28, 14, 16, 17, 18, 33, 20, 13,  8, 29,  5, 19,  1, 47, 39,  2, 15, 25, 23, 30, 24, 12, 38, 40, 21, 43], 1319.72794364, 1414.47252179,   0.        ,   0.        , 0., 18, 60,  48. )
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 35, 37, 22, 27,  4, 36, 26, 28, 14, 16, 17, 18, 33, 20, 13,  8, 29,  5, 19,  1, 47, 39,  2, 15, 25, 23, 30, 24, 12, 38, 40, 21, 43], 1319.72794364, 1414.47252179,   0.        ,   0.        , 0., 24, 68,  58. )
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 35, 37, 22, 27,  4, 36, 26, 28, 14, 16, 17, 18, 33, 20, 13,  8, 29,  5, 19,  1, 47, 39,  2, 15, 25, 23, 30, 24, 12, 38, 40, 21, 43], 1319.72794364, 1414.47252179,   0.        ,   0.        , 0., 44, 11,  49.5)
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 35, 37, 22, 27,  4, 36, 26, 28, 14, 16, 17, 18, 33, 20, 13,  8, 29,  5, 19,  1, 47, 39,  2, 15, 25, 23, 30, 24, 12, 38, 40, 21, 43], 1319.72794364, 1414.47252179,   0.        ,   0.        , 0., 39, 44,  61. )
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 35, 37, 22, 27,  4, 36, 26, 28, 14, 16, 17, 18, 33, 20, 13,  8, 29,  5, 19,  1, 47, 39,  2, 15, 25, 23, 30, 24, 12, 38, 40, 21, 43], 1319.72794364, 1414.47252179,   0.        ,   0.        , 0.,  1, 53,  27.5)
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 35, 37, 22, 27, 43,  4, 36, 26, 28, 14, 16, 17, 18, 33, 20, 13,  8, 29,  5, 19,  1, 47, 39,  2, 15, 25, 23, 30, 24, 12, 38, 40, 21], 1319.72794364, 1414.47252179,   0.        ,   0.        , 0., 36, 52,  62. )
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 35, 37, 22, 27,  4, 36, 26, 28, 14, 16, 17, 18, 33, 20, 13,  8, 29,  5, 19,  1, 47, 39,  2, 15, 25, 23, 30, 24, 12, 38, 40, 21, 43], 1319.72794364, 1414.47252179,   0.        ,   0.        , 0., 32, 41,  52.5)
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 35, 37, 22, 27,  4, 36, 26, 28, 14, 16, 17, 18, 33, 20, 13,  8, 29,  5, 19,  1, 47, 39,  2, 15, 25, 23, 30, 24, 12, 38, 40, 21, 43], 1319.72794364, 1414.47252179,   0.        ,   0.        , 0., 24, 68,  58. )
 (81, [10,  9, 16, 13, 41,  7, 31, 44, 32, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 35, 37, 22, 27,  4, 36, 26, 28, 14, 16, 17, 18, 33, 20, 13,  8, 29,  5, 19,  1, 47, 39,  2, 15, 25, 23, 30, 24, 12, 38, 40, 21, 43], 1319.72794364, 1414.47252179,   0.        ,   0.        , 0., 34, 40,  54. )
 (81, [10,  9, 16, 13,  7, 41, 44, 32, 31, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 35, 37, 22, 27,  4, 36, 26, 28, 19, 14, 16, 17, 18, 33, 20, 13,  8, 29,  5,  1, 47, 39,  2, 15, 25, 23, 30, 24, 12, 38, 40, 21, 43], 1319.72794364, 1414.47252179,   0.        ,   0.        , 0., 39, 44,  61. )
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 35, 37, 22, 27,  4, 36, 26, 28, 14, 16, 17, 18, 33, 20, 13,  8, 29,  5, 19,  1, 47, 39,  2, 15, 25, 23, 30, 24, 12, 38, 40, 21, 43], 1319.72794364, 1414.47252179,   0.        ,   0.        , 0., 17, 56,  45. )
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 35, 37, 22, 27,  4, 36, 26, 28, 14, 16, 17, 18, 33, 20, 13,  8, 29,  5, 19,  1, 47, 39,  2, 15, 25, 23, 30, 24, 12, 38, 40, 21, 43], 1319.72794364, 1414.47252179,   0.        ,   0.        , 0., 17, 56,  45. )
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 35, 37, 22, 27,  4, 36, 26, 28, 14, 16, 17, 18, 33, 20, 13,  8, 29,  5, 19,  1, 47, 39,  2, 15, 25, 23, 30, 24, 12, 38, 40, 21, 43], 1319.72794364, 1414.47252179,   0.        ,   0.        , 0., 39, 44,  61. )
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 35, 37, 22, 27,  4, 36, 26, 28, 14, 16, 17, 18, 33, 20, 13,  8, 29,  5, 19,  1, 47, 39,  2, 15, 25, 23, 30, 24, 12, 38, 40, 21, 43], 1319.72794364, 1414.47252179,   0.        ,   0.        , 0., 16, 97,  64.5)
 (81, [10,  9, 16, 13,  7, 41, 44, 31, 32, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 35, 37, 22, 27,  4, 36, 26, 28, 14, 16, 17, 18, 33, 20, 13,  8, 29,  5, 19,  1, 47, 39,  2, 15, 25, 23, 30, 24, 12, 38, 40, 21, 43], 1319.72794364, 1414.47252179,   0.        ,   0.        , 0., 40, 20,  50. )
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45,  6,  3, 48, 11, 34, 10,  9, 42, 39, 47,  1, 19,  5, 29,  8, 13, 20, 33, 18, 17, 16, 14, 28, 26, 36,  4, 27, 22, 37, 35, 46,  2, 15, 25, 23, 30, 24, 12, 38, 40, 21, 43], 1319.72794364, 1414.47252179,   0.        ,   0.        , 0., 41, 37,  59.5)
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 35, 37, 22, 27,  4, 36, 26, 28, 14, 16, 17, 18, 33, 20, 13,  8, 29,  5, 19,  1, 47, 39,  2, 15, 25, 23, 30, 24, 12, 38, 40, 21, 43], 1319.72794364, 1414.47252179,   0.        ,   0.        , 0.,  6, 16,  14. )
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 20, 35, 37, 22, 27,  4, 36, 26, 28, 14, 16, 17, 18, 33, 13,  8, 29,  5, 19,  1, 47, 39,  2, 15, 25, 23, 30, 24, 12, 38, 40, 21, 43], 1652.04072717, 1453.942374  ,  29.28429313,   0.        , 2., 47,  1,  47.5)
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 35, 37, 22, 27,  4, 36, 26, 28, 14, 16, 17, 18, 33, 20, 13,  8, 29,  5, 19,  1, 47, 39,  2, 15, 25, 23, 30, 24, 12, 38, 40, 21, 43], 1652.04072717, 1453.942374  ,  29.28429313,   0.        , 2., 47,  1,  47.5)
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 35, 37, 22, 27,  4, 36, 26, 28, 14, 16, 17, 18, 33, 20, 13,  8, 29,  5, 19,  1, 47, 39,  2, 15, 25, 23, 30, 24, 12, 38, 40, 21, 43], 1652.04072717, 1453.942374  ,  29.28429313,   0.        , 2., 47,  1,  47.5)
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 35, 37, 22, 27,  4, 36, 26, 28, 14, 16, 17, 18, 33, 20, 13,  8, 29,  5, 19,  1, 47, 39,  2, 15, 25, 23, 30, 24, 12, 38, 40, 21, 43], 1652.04072717, 1453.942374  ,  29.28429313,   0.        , 2., 47,  1,  47.5)
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 35, 37, 22, 27,  4, 36, 26, 28, 14, 16, 17, 18, 33, 20, 13,  8, 29,  5, 19,  1, 47, 39,  2, 15, 25, 23, 30, 24, 12, 38, 40, 21, 43], 1655.30422433, 1457.20587116,  29.28429313,   0.        , 0., 49, 86,  92. )
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 35, 37, 22, 27,  4, 36, 26, 28, 14, 16, 17, 18, 33, 20, 13,  8, 29,  5, 19,  2, 39, 47,  1, 15, 25, 23, 30, 24, 12, 38, 40, 21, 43], 1655.30422433, 1457.20587116,  29.28429313,   0.        , 0., 48, 90,  93. )
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45, 14,  3, 48, 11, 34, 10,  9, 42, 46, 35, 37, 22, 27,  4, 36, 26, 28,  6, 16, 17, 18, 33, 20, 13,  8, 29,  5, 19,  1, 47, 39,  2, 15, 25, 23, 30, 24, 12, 38, 40, 21, 43], 1655.30422433, 1457.20587116,  29.28429313,   0.        , 0., 49, 86,  92. )
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 37, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 35, 32, 22, 27,  4, 36, 26, 28, 14, 16, 17, 18, 33, 20, 13,  8, 29,  5, 19,  1, 47, 39,  2, 15, 25, 23, 30, 24, 12, 38, 40, 21, 43], 1681.36648073, 1417.1085505 ,  35.90025084,   5.57953376, 0., 51, 73,  87.5)
 (81, [10,  9, 16, 13, 41,  7, 31, 44, 32, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 35, 37, 22, 27,  4, 36, 26, 28, 14, 16, 17, 18, 33, 20, 13,  8, 29,  5, 19,  1, 47,  2, 15, 25, 39, 23, 30, 24, 12, 38, 40, 21, 43], 1681.36648073, 1417.1085505 ,  35.90025084,   5.57953376, 0., 51, 73,  87.5)
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45,  6,  3, 48, 11, 34, 10,  9, 35, 46, 42, 37, 22, 27,  4, 36, 26, 28, 23, 13,  2, 14, 16, 17, 18, 33, 20,  8, 29,  5, 19,  1, 47, 39, 15, 25, 30, 24, 12, 38, 40, 21, 43], 1702.73242468, 1515.81048664,   0.        ,   0.        , 0., 52, 51,  77.5)
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 35, 37, 22, 27,  4, 36, 26, 14, 16, 23, 17, 18, 33, 20, 13,  8, 29,  5, 19,  1, 47, 39,  2, 15, 25, 28, 30, 24, 12, 38, 40, 21, 43], 2122.90350932, 1578.09097294,  29.28429313,   0.        , 0., 54, 42,  75. )
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 35, 37, 22, 27,  4, 36, 26, 28, 14, 25, 16, 17, 18, 33, 20, 13,  8, 29,  5, 24, 19,  1, 47, 39,  2, 15, 23, 30, 12, 38, 40, 21, 43], 2760.26044235, 1892.69024262,  35.61389006,  58.90457196, 0., 57, 91, 102.5)
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45,  6,  3, 48, 11, 34, 10,  9, 46, 42, 35, 37, 22, 27, 13,  4, 36,  2, 26, 28, 14, 16, 17, 18, 33, 20,  8, 29,  5, 19,  1, 47, 39, 15, 25, 23, 30, 24, 12, 38, 40, 21, 43], 3012.13025109, 1680.41909325,   3.91039858, 116.41438776, 0., 61, 27,  74.5)
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45,  6,  3, 48, 11, 34, 37, 42, 46, 35,  9, 22, 27,  4, 36, 26, 28, 14, 16, 17, 18, 33, 20, 25, 13,  8, 29,  5, 19,  1, 47, 39,  2, 15, 10, 23, 30, 24, 38, 12, 40, 21, 43], 3070.87631483, 1580.78972332,  90.16565185, 144.61132428, 0., 63, 58,  92. )
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 35, 37, 22, 27,  4, 36, 26, 28, 14, 16, 17, 18, 33, 20, 19, 13, 23,  8, 29,  5,  1, 47, 39,  2, 15, 25, 30, 24, 12, 38, 40, 21, 43], 3338.98034723, 1420.682772  , 174.54386716,  69.86015979, 0., 65, 23,  76.5)
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 35, 37, 22, 27,  4, 36, 38, 26, 28, 14, 16, 30, 17, 18, 33, 20, 13,  8, 29,  5, 19,  1, 47, 39,  2, 15, 25, 23, 24, 12, 40, 21, 43], 3338.98034723, 1420.682772  , 174.54386716,  69.86015979, 0., 65, 23,  76.5)
 (81, [10,  9, 16, 13, 41,  7, 31, 44, 32, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 35, 37, 22, 27,  4, 36, 26, 28, 14, 16, 17, 18, 33, 20, 19, 13,  8, 29,  5,  1, 47, 39,  2, 15, 25, 23, 30, 24, 12, 38, 40, 21, 43], 3338.98034723, 1420.682772  , 174.54386716,  69.86015979, 0., 65, 23,  76.5)
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45,  6,  3, 48, 11, 34, 27,  9, 42, 46, 35, 37, 22, 10,  4, 36, 26, 28, 14, 16, 17, 18, 33, 20, 13,  8, 29,  5, 19,  1, 47, 39,  2, 15, 25, 23, 30, 24, 12, 38, 40, 21, 43], 3394.20729583, 1378.16578585, 205.45960423,   0.        , 0., 66, 39,  85.5)
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 35, 37, 22, 27,  4, 36, 26, 28, 14, 16, 17, 18, 33, 20, 13,  8, 29,  5, 19,  1, 47, 39,  2, 15, 25, 23, 30, 24, 12, 38, 40, 21, 43], 3536.5381651 , 1434.21079521,  94.7722356 ,   0.        , 1., 67,  2,  68. )
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45,  6,  3, 48, 38, 11, 34, 10,  9, 42, 46, 35, 37, 22, 27,  4, 36, 26, 28, 14, 16, 17, 18, 33, 19, 20, 13,  8, 29,  5,  1, 47, 39,  2, 15, 25, 23, 30, 24, 12, 40, 21, 43], 3556.4855721 , 1413.9423831 , 189.49357474,  84.80986738, 0., 68, 98, 117. )
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 35, 37, 22, 27,  4, 36, 26, 28, 14, 16, 17, 18, 33, 20, 13,  5, 29,  8, 19,  1, 47, 39,  2, 15, 25, 23, 30, 24, 12, 38, 40, 21, 43], 3696.36560897, 1431.33058075, 199.32983596,  92.51065255, 0., 69, 79, 108.5)
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 35, 28, 37, 22, 27,  4, 36, 26, 14, 16, 17, 18, 33, 20, 13,  8, 29,  5, 19,  1, 47, 39,  2, 15, 25, 23, 30, 24, 12, 38, 40, 21, 43], 3831.04079817, 1644.41792993,   0.        ,   0.        , 0., 70, 13,  76.5)
 (81, [10,  9, 16, 13,  7, 41, 43, 21, 40, 38, 12, 24, 30, 23, 25, 15,  2, 39, 47,  1,  5, 29,  8, 13, 33, 20, 18, 17, 16, 14, 28, 26, 36,  4, 27, 19, 22, 37, 35, 46, 42,  9, 10, 34, 11, 48,  3,  6, 45, 32, 44, 31], 4233.09661138, 1549.51895611,  40.622681  ,   6.14669004, 0., 72, 22,  83. )
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 35, 37, 22, 27,  4, 36, 26, 28, 39, 14, 16, 17, 18, 33, 20, 13,  8, 29,  5, 19,  1, 47,  2, 15, 25, 23, 30, 24, 12, 38, 40, 21, 43], 4955.26485917, 1689.40684674,  71.07352701,  74.76878261, 0., 74, 50,  99. )
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 35, 37, 22, 27,  4, 36, 26, 28, 14, 16, 17, 18, 33, 20, 13,  8, 29,  5, 19,  1, 47, 39,  2, 15, 25, 23, 30, 24, 12, 38, 40, 21, 43], 4955.26485917, 1689.40684674,  71.07352701,  74.76878261, 0., 74, 50,  99. )
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45, 19,  3, 48, 11, 34, 10,  9, 42, 46, 35, 37, 39, 22, 27,  4, 36, 26, 28, 14, 16, 17, 18, 33, 20, 13,  8, 29,  5,  6,  1, 47,  2, 15, 25, 23, 30, 24, 12, 38, 40, 21, 43], 4955.26485917, 1689.40684674,  71.07352701,  74.76878261, 0., 74, 50,  99. )
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45,  6,  3, 36, 48, 11, 34, 10,  9, 42, 46, 35, 37, 22, 27,  4, 26, 28, 14, 16, 17, 18, 33, 20, 13,  8, 29,  5, 19,  1, 47, 39,  2, 15, 25, 23, 30, 24, 12, 38, 40, 21, 43], 5111.10803911, 1641.28333214, 144.97119499,  36.04695165, 0., 78, 45, 100.5)
 (81, [10,  9, 16, 13,  7, 41, 31, 44, 32, 45,  6,  3, 48, 11, 34, 10,  9, 42, 46, 35, 37, 22, 27, 38,  4, 36, 26, 28, 14, 16, 17, 18, 33, 20, 13,  8, 29,  5, 19,  1, 47, 39,  2, 15, 25, 23, 30, 24, 12, 40, 21, 43], 5169.97309053, 1636.55524799,  51.47810071,  48.36932088, 0., 79, 34,  96. )
