
Total Runtime in seconds: 619.2391464710236Parameters:
population_size: 40, max_generations: 500, executed generations: 87, threshold_no_improvement: 250
target feasible proportion: 8
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.35, NOT YET p_education: 0.0
tournament_size: 2, n_elite: 8
survivor_selection_step: 10, p_selection_survival: 0.75 
diversify_step: 20, diversify_step: 20, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 1146.999993574314, 1146.999993574314 / 1146.999993574314
Best individual found before local search: (34, [ 7,  9, 18, 14, 35,  7, 41, 31, 44, 32, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 25, 23, 36,  9, 42, 46, 39,  2, 15, 30, 43, 47, 24, 12, 21, 38, 40], 1146.99999357, 1146.99999357, 0., 0., 0., 5.66666667, 1, 38, 20.)
Best individual found after local search: (34, [ 7,  9, 18, 14, 35,  7, 41, 31, 44, 32, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 25, 23, 36,  9, 42, 46, 39,  2, 15, 30, 43, 47, 24, 12, 21, 38, 40], 1146.99999357, 1146.99999357, 0., 0., 0., 5.66666667, 1, 38, 20.)
Best feasible individual found: (34, [ 7,  9, 18, 14, 35,  7, 41, 31, 44, 32, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 25, 23, 36,  9, 42, 46, 39,  2, 15, 30, 43, 47, 24, 12, 21, 38, 40], 1146.99999357, 1146.99999357, 0., 0., 0., 5.66666667, 1, 38, 20.)

Fitness stats min: [1350.01406752 1301.24009538 1199.45970473 1172.96999218 1172.96999218
 1172.96999218 1172.96999218 1172.96999218 1166.21941875 1166.21941875
 1166.21941875 1166.21941875 1166.21941875 1166.04352193 1166.21941875
 1151.55449459 1147.74525937 1147.59645575 1147.59645575 1147.59645575
 1147.17589039 1147.17589039 1147.17589039 1147.17589039 1147.17589039
 1147.17589039 1147.17589039 1147.17589039 1147.17589039 1147.17589039
 1147.17589039 1147.17589039 1147.17589039 1147.17589039 1147.17589039
 1147.17589039 1147.17589039 1147.17589039 1147.17589039 1147.17589039
 1147.17589039 1147.17589039 1147.17589039 1147.17589039 1147.17589039
 1147.17589039 1147.17589039 1147.17589039 1147.17589039 1147.17589039
 1147.17589039 1147.17589039 1147.17589039 1147.17589039 1147.17589039
 1147.17589039 1147.17589039 1147.17589039 1147.17589039 1147.17589039
 1147.17589039 1147.17589039 1147.17589039 1147.17589039 1147.17589039
 1147.17589039 1147.17589039 1147.17589039 1147.17589039 1147.17589039
 1147.17589039 1147.17589039 1147.17589039 1147.17589039 1147.17589039
 1147.17589039 1147.17589039 1147.17589039 1147.17589039 1147.17589039
 1147.17589039 1147.17589039 1147.17589039 1146.99999357 1146.99999357
 1146.99999357 1146.99999357 1146.99999357] 

Fitness stats feasible min: [   0.         1301.24009538 1199.45970473 1172.96999218 1172.96999218
 1172.96999218 1172.96999218 1172.96999218 1166.21941875 1166.21941875
 1166.21941875 1166.21941875 1166.21941875 1166.04352193 1166.21941875
 1151.55449459 1147.74525937 1147.59645575 1147.59645575 1147.59645575
 1147.17589039 1147.17589039 1147.17589039 1147.17589039 1147.17589039
 1147.17589039 1147.17589039 1147.17589039 1147.17589039 1147.17589039
 1147.17589039 1147.17589039 1147.17589039 1147.17589039 1147.17589039
 1147.17589039 1147.17589039 1147.17589039 1147.17589039 1147.17589039
 1147.17589039 1147.17589039 1147.17589039 1147.17589039 1147.17589039
 1147.17589039 1147.17589039 1147.17589039 1147.17589039 1147.17589039
 1147.17589039 1147.17589039 1147.17589039 1147.17589039 1147.17589039
 1147.17589039 1147.17589039 1147.17589039 1147.17589039 1147.17589039
 1147.17589039 1147.17589039 1147.17589039 1147.17589039 1147.17589039
 1147.17589039 1147.17589039 1147.17589039 1147.17589039 1147.17589039
 1147.17589039 1147.17589039 1147.17589039 1147.17589039 1147.17589039
 1147.17589039 1147.17589039 1147.17589039 1147.17589039 1147.17589039
 1147.17589039 1147.17589039 1147.17589039 1146.99999357 1146.99999357
 1146.99999357 1146.99999357 1146.99999357] 

Fitness stats avg: [7039.56281544 6476.81274916 6106.18605012 4733.62022097 4070.42632184
 3618.72229915 2542.7891564  3912.92798585 2754.97192665 2541.70551041
 4236.67694741 3339.29747004 2364.84756127 2163.50343741 2387.48572966
 2457.77942821 3134.88937491 2090.89757954 2354.80003965 2231.68939488
 5512.82042876 3137.46897662 3291.28007489 3560.336      3522.48716123
 3075.42618437 3046.88758811 2796.52113063 2255.09534649 2794.72728333
 6579.80894993 5972.88887723 4236.24285639 3990.18117193 3227.68756878
 4215.62645175 3162.60413156 3220.86520015 2383.41385345 2492.44005503
 5343.99500162 4535.19990523 5561.18016186 4827.26371144 3813.0669761
 2766.26293997 2981.40256179 3048.66735315 2777.53299782 2796.88465646
 5905.17910588 4790.9853917  3233.61710723 2805.79346199 2803.80196157
 2535.66065775 2848.46285805 2766.11266197 2578.7014079  2329.36133941
 4825.86454042 3862.15268364 3914.64600553 3058.27576598 2871.63179861
 3306.15777148 2514.12903787 2370.88564726 1951.48605061 2692.20106142
 4958.10329335 3113.74771299 2977.40848228 2706.31754562 2753.8913275
 2366.88989868 2701.49912156 2959.54113661 2591.31311194 2494.25717015
 3778.55532929 3135.49904726 4036.68659471 3256.81021633 2838.36171964
 2613.95343769 2539.38735923 2280.62356309] 

Feasible stats: [( 0., 40.) ( 0., 40.) ( 4., 36.) ( 4., 36.) (10., 30.) (10., 30.)
 (34, [ 8,  9, 17, 14, 34,  7, 41, 31, 44, 32, 35, 37, 10, 45,  6, 27,  3, 48, 30, 22, 11, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 25, 23,  9, 42, 46, 39,  2, 36, 15, 43, 47, 24, 12, 21, 38, 40],  1325.3713728 , 1325.3713728 , 0.,    0.        ,   0.        , 14.        ,  8, 26, 21. )
 (34, [ 8, 10, 16, 14, 35, 34,  7, 41, 31, 44, 32, 37, 10, 45,  6, 27,  3, 48, 11,  4, 14, 28, 19, 22, 18, 17, 13, 33, 20, 29,  8,  5, 26, 25, 23, 36,  1, 16,  9, 42, 46, 39, 15, 30,  2, 47, 24, 12, 21, 40, 38, 43],  1336.04908551, 1336.04908551, 0.,    0.        ,   0.        , 15.66666667,  9, 19, 18.5)
 (34, [ 6, 10, 15, 17, 35,  7, 41, 28, 31, 44, 34, 37, 32, 10, 45,  6, 27,  3, 48, 11,  4, 19, 14,  1, 17, 18, 16, 13, 33, 20, 29,  8,  5, 26, 22,  9, 42, 46, 39, 15, 30, 25, 23, 36,  2, 47, 24, 12, 40, 38, 21, 43],  1353.22366184, 1353.22366184, 0.,    0.        ,   0.        , 14.66666667, 10, 22, 21. )
 (34, [ 7, 10, 17, 14, 35,  7, 41, 34, 31, 44, 32, 37, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 18, 17, 13, 33, 20, 29,  8,  5, 26, 25, 23, 36, 16,  9, 42, 46, 39,  2, 15, 30, 43, 47, 24, 12, 21, 38, 40],  1675.57354909, 1352.31535911, 0.,  106.41788079,   0.        ,  8.33333333, 11, 36, 29. )
 (34, [ 7,  8, 16, 17, 35, 37,  7, 41, 31, 44, 32, 22, 34, 10, 45,  6, 27,  3, 48, 26, 28, 19, 14,  1, 11, 16, 13, 33, 20,  4, 29,  8,  5, 17, 18, 42, 46, 15, 36, 25, 23, 30,  2, 47,  9, 39, 24, 43, 12, 21, 38, 40],  1722.00939789, 1569.64832291, 0.,   92.51553289,  34.06548133, 18.33333333, 12, 16, 20. )
 (34, [ 7,  9, 15, 17, 34, 35,  7, 41, 31, 44, 32, 37, 10, 45,  6, 27,  3, 48, 11,  4, 28, 19, 22,  1, 18, 17, 13, 33, 20, 29,  8,  5, 26, 14, 16, 47, 30, 12, 21, 24, 38, 43,  9, 42, 46, 39,  2, 15, 36, 23, 25, 40],  1769.15280005, 1522.08456797, 0.,    0.        ,   0.        , 18.66666667, 13, 15, 20.5)
 (34, [ 6, 10, 16, 16,  7, 41, 35, 28, 31, 44, 34, 37, 32, 10, 45,  6, 27,  3, 48, 11,  4, 19, 14,  1, 22, 17, 18, 16, 13, 33, 20, 29,  8,  5, 26, 38, 47, 12, 21, 24, 30, 43,  9, 42, 46, 39,  2, 36, 15, 23, 25, 40],  1784.06359174, 1632.81688041, 0.,    0.        ,   0.        , 13.66666667, 14, 27, 27.5)
 (34, [ 7,  9, 15, 17, 35, 44, 31, 28,  4,  7, 34, 37, 41, 32, 10, 45,  6,  3, 27, 11, 19, 48, 22, 18, 17, 13, 33, 20, 29,  8,  5, 26, 14,  1, 16, 47, 15, 12, 24, 39, 36, 23,  2,  9, 42, 46, 25, 30, 40, 38, 21, 43],  1790.02681367, 1562.96475218, 0.,   50.6681656 ,  17.4455189 , 27.        , 15,  6, 18. )
 (34, [ 7,  9, 16, 16, 35,  7, 41, 31, 44, 32, 37, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 17, 18, 16, 13, 33, 20, 29,  8,  5, 26, 38, 36,  9, 42, 46, 39,  2, 15, 25, 23, 30, 43, 47, 24, 12, 21, 40],  1829.54449088, 1306.18781952, 0.,  270.73645146,   0.        ,  5.66666667, 16, 37, 34.5)
 (34, [ 6, 11, 15, 16, 34,  7, 41, 31, 44, 35, 37, 27, 36, 10, 45,  6,  3, 48, 11, 32, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 38, 47, 12, 21, 24, 30, 43,  9, 42, 46, 39,  2, 15, 23, 25, 40],  2031.20321601, 1414.61569836, 0.,   78.70130759,   0.        , 12.66666667, 17, 29, 31.5)
 (34, [ 7,  9, 15, 17, 35, 34,  7, 41, 31, 44, 32, 37, 10, 45,  6, 27,  3, 48, 28, 22, 26, 19, 14,  1, 11, 16, 13, 33, 20,  4, 29,  8,  5, 17, 18, 42, 46, 15, 36, 25, 23, 30, 39,  9,  2, 47, 24, 12, 21, 40, 38, 43],  2047.29006395, 1688.68963478, 0.,   93.51824602,   0.        , 19.        , 18, 13, 24.5)
 (34, [ 8, 10, 16, 14, 35,  7, 41, 31, 44, 32, 37, 34, 10, 45,  6, 27,  3, 48, 11, 28,  4, 19, 14,  1, 17, 18, 16, 13, 33, 20, 29, 22,  8,  5, 26, 25, 23, 36,  9, 42, 46, 39, 15, 30,  2, 47, 24, 12, 21, 40, 38, 43],  2071.56787736, 1400.15814602, 0.,  173.98739606, 118.90153028, 10.66666667, 19, 34, 36. )
 (34, [ 5, 10, 16, 17, 37, 35,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11,  4, 14, 28, 19, 22, 18, 17, 13, 33, 20, 29, 26,  1, 16,  8,  5, 42, 46, 15, 36, 25, 23, 30,  2, 47,  9, 39, 24, 12, 38, 40, 21, 43],  2095.87145898, 1587.83753599, 0.,  178.43551857,   7.96434159, 21.33333333, 20, 11, 25.5)
 (34, [ 7,  9, 16, 16, 35, 41, 31, 44, 32, 37, 34, 12, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 17, 18, 16, 13, 33, 20, 29,  8,  5, 26, 25, 23, 36, 47,  7, 38, 21, 24, 30, 43,  9, 42, 46, 39,  2, 15, 40],  2443.79205448, 1505.1792327 , 0.,  133.63822981,  21.50538476, 12.33333333, 21, 31, 36.5)
 (34, [ 8, 10, 14, 16, 35, 34,  7, 41, 31, 44,  6, 45, 10, 37, 32, 27,  3, 48, 11, 22, 28, 14, 19,  4, 16, 17, 18,  1, 13, 33, 20, 29,  8,  5, 26, 38,  2, 47,  9, 42, 46, 39, 25, 23, 36, 15, 30, 24, 12, 21, 40, 43],  2450.71920975, 1700.94098524, 0.,  201.32827937,   0.        , 21.66666667, 22, 10, 27. )
 (34, [ 6, 10, 14, 18,  7, 35, 44, 31, 28, 41,  4, 11, 37, 32, 10, 45,  6, 27,  3, 48, 34, 22, 19, 14,  1, 17, 18, 16, 13, 33, 20, 29,  8,  5, 26,  9, 42, 39, 15,  2, 36, 23, 30, 43, 47, 46, 25, 12, 24, 21, 38, 40],  2561.5420704 , 1698.9215038 , 0.,    9.72003596,   0.        , 13.        , 23, 28, 37. )
 (34, [10,  8, 15, 15, 35, 22,  7, 41, 31, 44, 28,  4, 11, 37, 32, 10, 45,  6, 27,  3, 48, 34, 19, 14,  1, 17, 18, 16, 13, 33, 20, 29,  8,  5, 26,  9, 42, 39, 15,  2, 36, 23, 30, 43, 47, 46, 25, 12, 24, 21, 38, 40],  2737.36187745, 1651.98619885, 0.,  534.98883602,  21.58808977, 14.33333333, 24, 25, 36.5)
 (34, [ 8, 11, 16, 13, 35, 34,  7, 41, 31, 22, 19, 28,  4, 11, 48,  3, 27,  6, 45, 10, 37, 32, 44, 14,  1, 17, 18, 16, 13, 33, 20, 29,  8,  5, 26, 36,  9, 42, 46, 25, 23, 39, 15, 30,  2, 47, 24, 12, 21, 40, 38, 43],  2895.32462021, 1709.28904575, 0.,  534.10262228, 114.14609186, 22.33333333, 25,  9, 29.5)
 (34, [ 9,  9, 16, 14, 35, 34,  7, 41, 31, 44, 32, 37, 10, 45,  6, 27,  3, 48, 11, 22, 28, 14, 19,  4,  1, 17, 18, 16, 13, 33, 20, 29,  8,  5, 26, 38,  2, 47,  9, 42, 46, 40, 15, 24, 25, 23, 36, 30, 12, 21, 39, 43],  2967.00204303, 1573.18372778, 0.,  536.09892053,  78.65192364, 18.66666667, 26, 14, 33. )
 (34, [ 6, 10, 16, 16, 37, 35,  7, 41, 31, 44, 32, 22, 34, 10, 45,  6, 27,  3, 48, 26, 28, 19, 14, 11, 13, 33, 20,  4, 29,  8,  5, 17, 18, 25, 23, 36,  1, 16,  9, 42, 46, 39, 15, 30,  2, 47, 24, 12, 21, 40, 38, 43],  3100.14436332, 1700.54407421, 0.,  483.36180061, 228.48027196, 16.33333333, 27, 17, 35.5)
 (34, [ 6, 10, 17, 15, 35, 41,  7, 31, 44, 32, 37, 34, 10, 45, 13,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 17, 18, 16, 33, 20, 29,  8,  5, 26, 25, 23, 36,  9, 42, 46, 39, 15, 30,  2, 12, 47, 38, 21, 24, 43, 40],  3152.46470458, 1943.30419747, 0.,  316.01903813, 153.0960869 , 15.        , 28, 21, 38.5)
 (34, [ 7,  9, 17, 15, 37, 35, 34,  7, 41, 31, 44, 32, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 21, 12, 47, 38, 26,  5,  8, 29, 20, 33, 13, 16, 18, 17,  1, 14, 24, 30, 43,  9, 42, 46, 39,  2, 15, 36, 23, 25, 40],  3156.23106122, 1916.84270552, 0.,  653.77860157,  85.32261634, 20.33333333, 29, 12, 35. )
 (34, [ 7, 10, 15, 16, 35,  7, 41, 31, 44, 37, 34, 32, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 12, 26, 47, 21, 24, 30, 43, 15, 25, 38,  9, 42, 46, 36, 39,  2, 23, 40],  3330.42151058, 1625.900584  , 0.,  703.38392092, 173.45401496, 14.33333333, 30, 23, 41.5)
 (34, [ 9, 10, 14, 15,  7, 35, 44, 31, 28, 41,  4, 11, 37, 32, 10, 45,  6, 27,  3, 48, 34, 22, 19, 14,  1, 33, 13, 17, 18, 16, 20, 29,  8,  5, 26,  9, 42, 39, 15,  2, 36, 23, 30, 43, 47, 46, 25, 12, 21, 24, 38, 40],  3352.63820503, 1758.74936103, 0.,  524.36888512,  21.90522812, 16.33333333, 31, 18, 40. )
 (34, [ 7, 10, 14, 17, 35, 37,  7, 41, 31, 44, 34, 32, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14,  1, 16, 18, 17, 13, 33, 20, 29,  8,  5, 12, 43, 38, 47, 21, 24, 30, 26,  9, 42, 46, 36, 39,  2, 15, 25, 23, 40],  3430.49192944, 1655.46506541, 0.,  644.01731453, 181.32935102, 14.33333333, 32, 24, 44. )
 (34, [ 7,  8, 15, 18, 35,  7, 41, 31, 44, 32, 37, 34, 10, 45,  6,  3, 28,  4, 27, 11, 19, 48, 22,  1, 14, 16, 18, 17, 13, 33, 20, 29,  8,  5, 26, 25, 23, 36,  9, 42, 46, 39,  2, 15, 30, 43, 47, 24, 12, 21, 38, 40],  3507.11191915, 1819.05020255, 2.,  354.22568732, 211.61664716, 12.66666667, 33, 30, 48. )
 (34, [ 8,  8, 16, 16, 34, 35, 44, 31, 28,  4,  7, 37, 41, 32, 10, 45,  6,  3, 27, 11, 19, 48, 22,  1, 18, 17, 13, 14, 16, 33, 20, 29,  8,  5, 26, 25, 23, 36,  9, 42, 46, 47, 30, 12, 21, 24, 38, 43, 39,  2, 15, 40],  3940.84338897, 1678.90484075, 2.,  672.44408903, 343.89576661, 22.33333333, 34,  8, 38. )
 (34, [ 7,  9, 16, 16, 35,  7, 41, 31, 44, 37, 24, 21, 12, 47, 38, 26,  5,  8, 29, 20, 33, 13, 16, 18, 17,  1, 14, 19,  4, 28, 32, 11, 22, 48,  3, 27,  6, 45, 10, 34, 30, 43,  9, 42, 46, 36, 39,  2, 15, 25, 23, 40],  4005.0117225 , 2065.79089264, 0.,  600.01962117, 205.62153494, 28.33333333, 35,  5, 37.5)
 (34, [ 7,  8, 17, 16, 35, 41, 31, 44, 34, 12, 17, 18, 16, 13, 33,  4, 22, 14, 45, 10, 37, 32, 28, 19,  1, 20, 29,  8,  5, 26, 36, 25, 23, 47,  7, 38, 11, 48,  6, 27,  3, 21,  2, 24, 30, 43,  9, 42, 46, 39, 15, 40],  5721.70942716, 2498.90054067, 0., 1141.43216538, 436.22350221, 26.33333333, 36,  7, 39.5)
 (38, [16, 10, 10, 12, 17, 25, 46,  9, 12, 15,  5,  7, 20, 39, 21, 38, 47,  8, 40,  6, 16, 14, 48, 28, 35, 23,  4, 19, 45, 24, 36,  3, 42,  1, 34, 10, 44,  2, 37, 27, 32, 26, 11, 13, 31, 30, 33, 41, 43, 22, 18, 29], 10428.94831712, 3833.03360052, 0., 1992.38679639, 853.94388619, 29.33333333, 37,  3, 38.5)
 (38, [16, 10, 10, 12, 17, 25, 46,  9, 12, 15,  5,  7, 20, 39, 21, 38, 47,  8, 40,  6, 16, 14, 48, 28, 35, 23,  4, 19, 45, 24, 36,  3, 42,  1, 34, 10, 44,  2, 37, 27, 32, 26, 11, 13, 31, 30, 33, 41, 43, 22, 18, 29], 10428.94831712, 3833.03360052, 0., 1992.38679639, 853.94388619, 29.33333333, 38,  4, 40. )
 (39, [11, 12, 12, 13, 38, 32, 37, 15, 28, 44, 46, 36, 47,  4, 20, 18,  3, 14, 13, 21,  6, 34, 24, 48, 12, 39,  5, 23, 22, 19, 30, 42, 17, 11, 45,  8, 10, 43, 16, 35,  1,  9, 40,  2,  7, 33, 29, 31, 41, 26, 25, 27], 10697.67459688, 5404.18485098, 0., 2711.70121079, 872.08115083, 29.66666667, 39,  2, 40. )
 (39, [11, 12, 12, 13, 38, 32, 37, 15, 28, 44, 46, 36, 47,  4, 20, 18,  3, 14, 13, 21,  6, 34, 24, 48, 12, 39,  5, 23, 22, 19, 30, 42, 17, 11, 45,  8, 10, 43, 16, 35,  1,  9, 40,  2,  7, 33, 29, 31, 41, 26, 25, 27], 10697.67459688, 5404.18485098, 0., 2711.70121079, 872.08115083, 29.66666667, 40,  1, 40.5)]
