
Total Runtime in seconds: 307.3519423007965Parameters:
population_size: 50, max_generations: 500, executed generations: 96, threshold_no_improvement: 250
target feasible proportion: 12
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.3, NOT YET p_education: 0.0
tournament_size: 2, n_elite: 8
survivor_selection_step: 10, p_selection_survival: 0.7
kill clone step: 5
diversify_step: 20, diversify_step: 20, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 1215.6395549956271, 1215.6395549956271 / 1215.6395549956271
Best individual found before local search: (0, [18,  5, 17,  8, 44, 31, 41,  7, 37, 35,  9, 39, 24, 21, 43, 32, 34, 10, 45,  6, 27, 22, 42, 46, 48,  3, 11, 33, 20, 13,  8, 29,  5, 16, 28,  4, 19, 14,  1, 36, 26, 23, 18, 17,  2, 30, 47, 12, 15, 25, 40, 38], 1215.639555, 1255.9130252, 0., 0., 0., 0., 5, 45, 27.5)
Best individual found after local search: (0, [18,  5, 17,  8, 44, 31, 41,  7, 37, 35,  9, 39, 24, 21, 43, 32, 34, 10, 45,  6, 27, 22, 42, 46, 48,  3, 11, 33, 20, 13,  8, 29,  5, 16, 28,  4, 19, 14,  1, 36, 26, 23, 18, 17,  2, 30, 47, 12, 15, 25, 40, 38], 1215.639555, 1255.9130252, 0., 0., 0., 0., 5, 45, 27.5)
Best feasible individual found: (0, [18,  5, 17,  8, 44, 31, 41,  7, 37, 35,  9, 39, 24, 21, 43, 32, 34, 10, 45,  6, 27, 22, 42, 46, 48,  3, 11, 33, 20, 13,  8, 29,  5, 16, 28,  4, 19, 14,  1, 36, 26, 23, 18, 17,  2, 30, 47, 12, 15, 25, 40, 38], 1215.639555, 1255.9130252, 0., 0., 0., 0., 5, 45, 27.5)

Fitness stats min: [2343.09832074 2169.28184994 2005.42324657 2005.42324657 1921.45861263
 1885.19003093 1839.43085045 1829.21720458 1716.89778557 1714.63790959
 1702.03269006 1702.03269006 1689.81196261 1683.20717588 1674.72830301
 1641.54574442 1617.53901171 1617.53901171 1617.53901171 1599.33900095
 1599.33900095 1579.21589952 1559.87653768 1497.10035494 1497.10035494
 1497.10035494 1497.10035494 1497.10035494 1497.10035494 1469.44057203
 1463.4227182  1463.4227182  1463.4227182  1463.4227182  1463.4227182
 1463.4227182  1463.4227182  1463.4227182  1452.78251476 1421.39822017
 1421.39822017 1421.39822017 1421.39822017 1421.39822017 1421.39822017
 1421.39822017 1421.39822017 1421.39822017 1405.69121212 1405.69121212
 1405.69121212 1405.69121212 1405.69121212 1405.69121212 1405.69121212
 1405.69121212 1405.69121212 1405.69121212 1402.85983585 1402.85983585
 1402.85983585 1402.85983585 1402.85983585 1402.85983585 1402.85983585
 1402.85983585 1402.85983585 1402.85983585 1383.80675957 1371.88857192
 1371.88857192 1355.4819555  1336.35841171 1336.35841171 1331.46803406
 1293.22585246 1293.22585246 1293.22585246 1293.22585246 1293.22585246
 1293.22585246 1293.22585246 1258.17358672 1246.93056355 1244.60596157
 1244.60596157 1244.60596157 1244.60596157 1243.10893456 1243.10893456
 1215.639555   1215.639555   1215.639555   1215.639555   1215.639555
 1215.639555   1215.639555  ] 

Fitness stats feasible min: [3685.91710249 2169.28184994 2169.28184994 2169.28184994 2032.05217607
 1885.19003093 1839.43085045 1829.21720458 1740.28579    1714.63790959
 1702.03269006 1702.03269006 1702.03269006 1702.03269006 1674.72830301
 1641.54574442 1617.53901171 1617.53901171 1617.53901171 1617.53901171
 1617.53901171 1579.21589952 1559.87653768 1559.87653768 1559.87653768
 1559.87653768 1559.87653768 1559.87653768 1559.87653768 1469.44057203
 1463.4227182  1463.4227182  1463.4227182  1463.4227182  1463.4227182
 1463.4227182  1463.4227182  1463.4227182  1452.78251476 1421.39822017
 1421.39822017 1421.39822017 1421.39822017 1421.39822017 1421.39822017
 1421.39822017 1421.39822017 1421.39822017 1405.69121212 1405.69121212
 1405.69121212 1405.69121212 1405.69121212 1405.69121212 1405.69121212
 1405.69121212 1405.69121212 1405.69121212 1402.85983585 1402.85983585
 1402.85983585 1402.85983585 1402.85983585 1402.85983585 1402.85983585
 1402.85983585 1402.85983585 1402.85983585 1383.80675957 1371.88857192
 1371.88857192 1355.4819555  1336.35841171 1336.35841171 1331.46803406
 1293.22585246 1293.22585246 1293.22585246 1293.22585246 1293.22585246
 1293.22585246 1293.22585246 1258.17358672 1246.93056355 1244.60596157
 1244.60596157 1244.60596157 1244.60596157 1243.10893456 1243.10893456
 1215.639555   1215.639555   1215.639555   1215.639555   1215.639555
 1215.639555   1215.639555  ] 

Fitness stats avg: [3919.58838399 3685.70889267 3560.34710994 3258.99778666 3071.06321201
 2887.812206   2603.19430022 2429.68571274 2211.12074797 2185.34769785
 3187.73302092 2601.56895178 2240.08393625 2166.17992751 2043.02130191
 2048.70784818 1886.1648932  1924.2331619  1977.14424047 1907.83107081
 2908.56675637 2343.7356906  2231.51697577 2086.35067359 1941.472218
 1970.18729139 1879.67429776 1722.90810954 1676.50981949 1619.13501186
 2548.22068662 2036.02177427 1724.96620682 1782.97238601 1694.54122691
 2385.54789931 1900.54183398 1748.98058968 1767.65854637 1633.65935549
 2829.5692763  2116.61881233 1772.24633558 1729.17289202 1750.27257244
 1975.54964305 1732.96962849 1640.39146368 1664.19793131 1583.17750408
 2485.37267328 2131.24275953 1788.20386406 1609.53584485 1646.42749395
 2389.34540571 1810.44060543 1661.14260596 1690.45141232 1528.361514
 2453.16248565 1796.26539339 1646.65193514 1481.10119549 1505.38729174
 3047.49726    2296.70681619 1899.76863814 1701.42928639 1563.06320543
 2317.5798712  1654.04657611 1628.87686474 1674.2943287  1637.25794248
 1854.15416021 1707.44507955 1612.33707378 1620.34829678 1643.20586935
 2646.13765705 1940.98097615 1815.89570545 1650.76392471 1558.20787847
 1933.93098843 1410.67941636 1451.13258158 1365.80722288 1371.82807714
 2439.91554341 1637.68064912 1390.1819588  1508.44887969 1420.19436821
 2179.76469323 1632.41874587] 

Feasible stats: [( 0., 50.) ( 0., 50.) (30., 20.) (30., 20.) (26., 24.) (26., 24.)
 ( 0, [18,  5, 17,  8, 44, 31, 41,  7, 37, 35,  9, 39, 24, 21, 43, 32, 34, 10, 45,  6, 27, 22, 42, 46, 48,  3, 11, 33, 20, 13,  8, 29,  5, 16, 28,  4, 19, 14,  1, 36, 26, 23, 18, 17,  2, 30, 47, 12, 15, 25, 40, 38], 1215.639555  , 1255.9130252 , 0.,  0.        ,  0.        ,  0.        ,  6, 38, 25. )
 ( 0, [18,  5, 17,  8, 44, 31, 41,  7, 37, 35,  9, 39, 24, 21, 43, 32, 34, 10, 45,  6, 27, 22, 42, 46, 48,  3, 11, 33, 20, 13,  8, 29,  5, 16, 28,  4, 19, 14,  1, 36, 26, 23, 18, 17,  2, 30, 47, 12, 15, 25, 40, 38], 1215.639555  , 1255.9130252 , 0.,  0.        ,  0.        ,  0.        ,  5, 45, 27.5)
 ( 0, [18,  5, 17,  8, 44, 31, 41,  7, 37, 35,  9, 39, 24, 21, 43, 32, 34, 10, 45,  6, 27, 22, 42, 46, 48,  3, 11, 33, 20, 13,  8, 29,  5, 16, 28,  4, 19, 14,  1, 36, 26, 23, 18, 17,  2, 30, 47, 12, 15, 25, 40, 38], 1215.639555  , 1255.9130252 , 0.,  0.        ,  0.        ,  0.        ,  1, 50, 26. )
 ( 0, [18,  5, 17,  8,  9, 35, 37,  7, 41, 31, 44, 39, 24, 21, 43, 32, 34, 10, 45,  6, 27, 22, 42, 46, 48,  3, 11, 33, 20, 13,  8, 29,  5, 16, 28,  4, 19, 14,  1, 36, 26, 23, 18, 17,  2, 30, 47, 12, 15, 25, 40, 38], 1222.75108625, 1263.02455645, 0.,  0.        ,  0.        ,  6.66666667,  9, 28, 23. )
 ( 0, [18,  5, 17,  8, 41,  7, 37, 35, 44, 31,  9, 39, 24, 21, 43, 32, 34, 10, 45,  6, 27, 22, 42, 46, 48,  3, 11, 33, 20, 13,  8, 29,  5, 16, 28,  4, 19, 14,  1, 36, 26, 23, 18, 17,  2, 30, 47, 12, 15, 25, 40, 38], 1234.18445423, 1274.45792443, 0.,  0.        ,  0.        ,  2.        , 10, 36, 28. )
 ( 0, [16,  5, 17, 10, 41,  7, 37, 35,  9, 39, 24, 21, 43, 32, 34, 10, 45,  6, 27, 22, 42, 46, 48,  3, 11, 33, 20, 13,  8, 29,  5, 16, 28,  4, 19, 14,  1, 36, 26, 23, 18, 17, 44, 31,  2, 30, 47, 12, 15, 25, 40, 38], 1243.10893456, 1283.38240477, 0.,  0.        ,  0.        ,  6.        , 11, 32, 27. )
 ( 0, [18,  5, 17,  8, 44, 31, 41,  7, 37, 35,  9, 39, 24, 21, 43, 32, 34, 10, 45, 22, 42, 46,  6, 27, 48,  3, 11, 33, 20, 13,  8, 29,  5, 16, 28,  4, 19, 14,  1, 36, 26, 23, 18, 17,  2, 30, 47, 12, 15, 25, 40, 38], 1250.84297099, 1285.50939996, 0.,  2.80352062,  0.        ,  2.        , 13, 35, 30.5)
 ( 0, [18,  5, 17,  8, 44, 31, 41,  7, 37, 35,  9, 39, 24, 21, 43, 32, 34, 10, 45, 22, 42, 46,  6, 27, 48,  3, 11, 33, 20, 13,  8, 29,  5, 16, 28,  4, 19, 14,  1, 36, 26, 23, 18, 17,  2, 30, 47, 12, 15, 25, 40, 38], 1250.84297099, 1285.50939996, 0.,  2.80352062,  0.        ,  2.        , 12, 34, 29. )
 ( 0, [18,  5, 17,  8, 44, 31, 41,  7, 37, 35,  9, 39, 24, 21, 43, 32, 34, 10, 45,  6, 27, 22, 42, 46, 48,  3, 11, 33, 20, 13,  8, 29,  5, 16, 28,  4, 19, 14,  1, 36, 26, 23, 18, 17, 25,  2, 30, 47, 12, 15, 40, 38], 1257.08836526, 1297.36183546, 0.,  0.        ,  0.        ,  0.        , 17, 44, 39. )
 ( 0, [18,  5, 17,  8, 44, 31, 41,  7, 37, 35,  9, 39, 24, 21, 43, 32, 34, 10, 45,  6, 27, 22, 42, 46, 48,  3, 11, 33, 20, 13,  8, 29,  5, 16, 28,  4, 19, 14,  1, 36, 26, 23, 18, 17, 25,  2, 30, 47, 12, 15, 40, 38], 1257.08836526, 1297.36183546, 0.,  0.        ,  0.        ,  0.        , 18, 37, 36.5)
 ( 0, [18,  5, 17,  8, 44, 31, 41,  7, 37, 35,  9, 39, 24, 21, 43, 32, 34, 10, 45,  6, 27, 22, 42, 46, 48,  3, 11, 33, 20, 13,  8, 29,  5, 16, 28,  4, 19, 14,  1, 36, 26, 23, 18, 17, 25,  2, 30, 47, 12, 15, 40, 38], 1257.08836526, 1297.36183546, 0.,  0.        ,  0.        ,  0.        , 16, 47, 39.5)
 ( 0, [18,  5, 17,  8, 44, 31, 41,  7, 37, 35,  9, 39, 24, 21, 43, 32, 34, 10, 45,  6, 27, 22, 42, 46, 48,  3, 11, 33, 20, 13,  8, 29,  5, 16, 28,  4, 19, 14,  1, 36, 26, 23, 18, 17, 25,  2, 30, 47, 12, 15, 40, 38], 1257.08836526, 1297.36183546, 0.,  0.        ,  0.        ,  0.        , 19, 39, 38.5)
 ( 0, [18,  5, 17,  8, 44, 31, 41,  7, 37, 35,  9, 39, 24, 21, 43, 32, 34, 10, 45,  6, 27, 22, 42, 46, 48,  3, 11, 33, 20, 13,  8, 29,  5, 16, 28,  4, 19, 14,  1, 36, 26, 23, 18, 17, 25,  2, 30, 47, 12, 15, 40, 38], 1257.08836526, 1297.36183546, 0.,  0.        ,  0.        ,  0.        , 15, 40, 35. )
 ( 0, [18,  5, 17,  8, 44, 31, 41,  7, 37, 35,  9, 39, 24, 21, 43, 32, 34, 10, 45,  6, 27, 22, 42, 46, 48,  3, 11, 33, 20, 13,  8, 29,  5, 16, 28,  4, 19, 14,  1, 36, 26, 23, 18, 17, 25,  2, 30, 47, 12, 15, 40, 38], 1257.08836526, 1297.36183546, 0.,  0.        ,  0.        ,  0.        , 14, 41, 34.5)
 ( 0, [18,  5, 17,  8,  9,  7, 41, 37, 44, 31, 35, 39, 24, 21, 43, 32, 34, 10, 45,  6, 27, 22, 42, 46, 48,  3, 11, 33, 20, 13,  8, 29,  5, 16, 28,  4, 19, 14,  1, 36, 26, 23, 18, 17,  2, 30, 47, 12, 15, 25, 40, 38], 1270.46560628, 1310.73907649, 0.,  0.        ,  0.        ,  6.        , 20, 31, 35.5)
 ( 0, [18,  5, 17,  8, 41,  7, 37, 35,  9,  2, 39, 21, 43, 32, 34, 10, 45,  6, 27, 22, 42, 44, 31, 46, 48,  3, 11, 33, 20, 13,  8, 29,  5, 16, 28,  4, 19, 14,  1, 36, 26, 23, 18, 17, 47, 24, 12, 30, 15, 25, 40, 38], 1372.50638637, 1403.27382804, 0.,  4.75301427,  0.        , 10.        , 21, 21, 31.5)
 ( 0, [18,  3, 17, 10, 37, 35,  9, 39, 24, 21, 43,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27, 22, 42, 46, 48,  3, 11, 36, 33, 20, 13,  8, 29,  5, 16, 28,  4, 19, 14,  1, 26, 23,  2, 30, 25, 17, 18, 47, 12, 15, 40, 38], 1400.36713492, 1400.36713492, 0.,  0.        ,  0.        ,  6.        , 25, 30, 40. )
 ( 0, [16,  5, 17, 10, 44, 31, 41,  7, 37, 35,  9, 39, 24, 21, 43, 32, 45,  6, 27, 22, 42, 46, 48,  3, 11, 33, 20, 13,  8, 29,  5, 16, 34, 10, 28,  4, 19, 14,  1, 36, 26, 23, 18, 17, 25,  2, 30, 47, 12, 15, 40, 38], 1434.91761495, 1475.19108515, 0.,  0.        ,  0.        ,  7.        , 22, 27, 35.5)
 (43, [19,  7, 14,  8, 41,  7, 37, 35, 39, 15, 25, 18, 34, 44, 31,  9, 24, 21, 43, 32, 10, 45,  6, 27, 22, 42, 46, 48,  3, 11, 33, 20, 13,  8, 29,  5, 16, 28,  4, 19, 14,  1, 36, 26, 23, 17,  2, 30, 47, 12, 40, 38], 1456.04088838, 1542.73242826, 0.,  0.        ,  0.        , 15.66666667, 23, 12, 29. )
 ( 0, [17,  4, 17, 10, 44,  7, 37, 35,  9, 39, 24, 21, 43, 32, 34, 10, 45,  6, 27, 22, 42, 46, 48,  3, 11, 33, 20, 13,  8, 29, 31, 41,  5, 16, 28,  4, 19, 14,  1, 36, 26, 23, 18, 17,  2, 30, 47, 12, 15, 25, 40, 38], 1470.52124451, 1510.79471472, 0.,  0.        ,  0.        ,  6.66666667, 24, 29, 38.5)
 ( 0, [15,  5, 20,  8, 41,  7, 37, 35,  9, 39, 21, 43, 32, 34, 10, 45,  6, 27, 22, 42, 46, 48,  3, 11, 33, 20, 13,  8, 29,  5, 16, 28,  4, 19, 14,  1, 36, 26, 23,  2, 18, 17, 44, 15, 47, 24, 30, 12, 31, 25, 40, 38], 1483.68886933, 1523.96233954, 0.,  0.        ,  0.        , 16.66666667, 26, 11, 31.5)
 ( 0, [18,  5, 17,  8, 47,  7, 37, 35,  9, 39, 24, 21, 43,  5, 16, 32, 34, 10, 45,  6, 27, 22, 42, 46, 48,  3, 11, 33, 20, 13,  8, 29, 28,  4, 19, 14,  1, 36, 26, 23, 18, 17, 44, 31,  2, 30, 41, 12, 15, 25, 40, 38], 1603.33959841, 1664.96340188, 0.,  0.        ,  0.        ,  8.        , 27, 24, 39. )
 ( 0, [18,  4, 18,  8, 41,  7, 44, 31, 37, 35,  9, 39, 24, 21, 43, 32, 34, 10, 45, 22,  4, 42, 46,  6, 27, 48,  3, 11, 33, 20, 13,  8, 29,  5, 16, 28, 19, 14,  1, 36, 26, 23, 18, 17,  2, 30, 47, 12, 15, 25, 40, 38], 1621.74457351, 1659.83810689, 0.,  1.08996841,  0.        ,  8.        , 28, 25, 40.5)
 ( 0, [16,  5, 17, 10, 41,  2, 45,  7, 37, 35,  9, 39, 24, 21, 43, 32, 34, 10,  6, 27, 22,  3, 42, 46, 48, 11, 33, 20, 13,  8, 29,  5, 16, 28,  4, 19, 14,  1, 36, 26, 23, 18, 17, 44, 31, 47, 12, 30, 15, 25, 40, 38], 1639.60956984, 1679.88304005, 0.,  0.        ,  0.        , 12.66666667, 29, 17, 37.5)
 ( 0, [18,  5, 15, 10,  4, 19, 41,  7, 37, 35,  9, 39, 24, 21, 43, 32, 34, 45, 10,  6, 27, 22, 42, 46, 48,  3, 11, 33, 20, 40, 13,  8, 29,  5, 16, 28, 14, 44, 31,  1, 36, 26, 23, 18, 17,  2, 30, 47, 12, 15, 25, 38], 1642.84723057, 1659.88643082, 0., 11.61713498,  0.        , 14.        , 30, 16, 38. )
 ( 0, [17,  5, 18,  8, 44, 31, 41,  7, 37, 35,  9, 21, 43, 32, 34, 10, 45,  6, 27, 22, 42, 46, 48,  3, 11, 33, 20, 13,  8, 29,  5, 16, 28,  4, 19, 14, 39, 24,  1, 36, 26, 23, 18, 17,  2, 30, 47, 12, 15, 25, 40, 38], 1646.97836286, 1687.25183307, 0.,  0.        ,  0.        ,  5.        , 31, 33, 47.5)
 ( 0, [17,  4, 17, 10, 41,  7, 37, 35,  9, 39, 24, 21, 43, 32, 34, 10, 45,  6, 27, 22, 42, 46, 48,  3, 11, 33, 20, 13,  8, 29, 31, 44, 19,  5, 16, 28,  4, 14, 47, 36, 26, 23,  1, 18, 17,  2, 30, 12, 15, 25, 40, 38], 1652.9139261 , 1696.58125674, 0.,  0.        ,  0.        , 10.        , 32, 20, 42. )
 ( 0, [16,  5, 17, 10, 41,  7, 37, 35,  9,  2, 39, 21, 43, 32, 34, 10, 45, 28,  4,  6, 27, 22, 42, 46, 48,  3, 11, 33, 20, 13,  8, 29,  5, 16, 19, 14,  1, 36, 26, 23, 18, 17, 44, 31, 47, 24, 12, 30, 15, 25, 40, 38], 1671.1072552 , 1711.38072541, 0.,  0.        ,  0.        , 11.        , 33, 18, 42. )
 ( 0, [17,  3, 17, 11, 41,  7, 37, 35,  9,  2, 39, 21, 43, 10, 45, 32, 34,  6, 27, 22, 42, 46, 48, 11,  3, 33, 20, 13,  8, 29,  5, 16, 28,  4, 19, 14,  1, 36, 26, 23, 18, 17, 44, 31, 47, 24, 12, 30, 15, 25, 40, 38], 1684.95795413, 1725.23142433, 0.,  0.        ,  0.        , 14.66666667, 34, 15, 41.5)
 ( 0, [18,  5, 17,  8,  4, 19, 41, 13,  7, 37, 35,  9, 39, 21, 43, 32, 34, 45, 10,  6, 27, 22, 42, 46, 48,  3, 11, 33, 20,  8, 29,  5, 16, 28,  2, 14,  1, 36, 26, 23, 18, 17, 44, 31, 47, 24, 12, 30, 15, 25, 40, 38], 1699.5629767 , 1716.60217696, 0., 11.61713498,  0.        , 15.        , 35, 13, 41.5)
 ( 0, [18,  5, 17,  8, 44,  7, 37, 35,  9,  2, 39, 21, 43, 32, 34, 10, 45,  6, 27, 22, 42, 46, 48,  3, 11, 33, 20, 13,  8, 29,  5, 16, 28,  4, 19, 14, 31, 41, 24,  1, 36, 26, 23, 18, 17, 30, 47, 12, 15, 25, 40, 38], 1706.69160085, 1746.96507106, 0.,  0.        ,  0.        ,  8.        , 36, 26, 49. )
 ( 0, [18,  5, 16,  9, 41,  7, 37, 35,  9, 39, 24, 21, 43, 32, 34, 10, 45,  6, 27, 22, 42, 46, 48,  3, 11, 33, 20, 13, 18, 29,  5, 16, 28,  4, 19, 14,  1, 36, 26, 23,  8, 17, 44, 31,  2, 30, 47, 12, 15, 25, 40, 38], 1708.1383006 , 1748.4117708 , 0.,  0.        ,  0.        ,  8.        , 37, 23, 48.5)
 ( 0, [17,  4, 17, 10, 37, 35, 44, 32,  7,  9, 42, 39, 24, 21, 43, 34, 10, 45,  6, 27, 22, 46, 48, 31, 19, 47,  3, 11, 33, 20, 13,  8, 29,  5, 26, 16, 28,  4, 14, 41, 36, 23,  2,  1, 18, 17, 40, 25, 15, 12, 38, 30], 1713.73561972, 1742.20915714, 0.,  2.82748862,  0.        , 10.66666667, 41, 19, 50.5)
 ( 0, [19,  3, 17,  9,  7, 37, 35,  9, 39, 24, 21, 43, 32, 34, 10, 45,  6, 27, 22, 42, 46, 48,  3, 11, 33, 20, 13,  8, 29,  5, 16, 28,  4, 19, 14,  1, 36, 26, 23, 18, 47, 17, 44, 31,  2, 30, 41, 12, 15, 25, 40, 38], 1725.87381721, 1766.14728741, 0.,  0.        ,  0.        ,  9.33333333, 38, 22, 49. )
 ( 0, [18,  5, 16,  9, 41,  7, 37, 35,  9, 39, 24, 21, 43, 32, 34, 10, 45,  6, 27, 22, 42, 46, 48,  3, 11, 33, 20, 13,  8,  5, 29, 16, 28,  4, 19, 14, 47, 36, 18, 17, 26, 23, 44,  2, 31, 30,  1, 12, 15, 25, 40, 38], 1840.53894087, 1840.53894087, 0.,  0.        ,  0.        , 15.        , 39, 14, 46. )
 ( 0, [16,  9, 13, 10, 12, 31, 41,  7, 37, 35,  9, 21, 43, 32, 34, 10, 45,  6, 27, 22, 42, 46, 48,  3, 11, 33, 20, 13,  8, 29,  5, 16, 28,  4, 19, 14,  1, 39, 24, 23, 25, 18, 15, 26, 40, 44, 38,  2, 17, 30, 47, 36], 1849.1288486 , 1849.1288486 , 0.,  0.        ,  0.        , 25.66666667, 40,  5, 42.5)
 ( 0, [18,  5, 19,  6, 41,  7, 37, 35,  9,  2, 39, 21, 43, 32, 34, 10, 45,  6, 27, 22, 42, 46, 48,  3, 11, 13, 36,  1, 14, 19,  4, 28, 16,  5, 29, 20, 33,  8, 26, 23, 18, 17, 44, 31, 47, 24, 12, 30, 15, 25, 40, 38], 1889.5662179 , 1938.84546634, 0., 21.26893359,  0.        , 22.66666667, 42,  7, 45.5)
 ( 0, [18,  5, 17,  8, 44,  7, 37, 35, 27,  6, 45, 10, 34, 21, 24, 41, 31, 39,  9, 22, 42, 46, 48,  3, 11, 33, 20, 13,  8,  5, 29, 16, 28,  4, 19, 14, 47, 43, 32,  1, 36, 26, 23, 18, 17,  2, 30, 12, 15, 25, 40, 38], 2034.29541498, 2065.70552979, 0.,  6.61679397, 19.64854905, 20.        , 44,  9, 48.5)
 ( 0, [13,  4, 17, 14, 40, 39, 37, 41, 44,  7, 35, 31, 24, 21, 43, 32, 45,  6, 27, 22, 42, 46, 48,  3, 34, 10, 11, 33,  8, 13, 20, 29,  5, 16, 28,  4, 19, 14,  1, 36, 26, 23, 18, 17,  2, 30, 47, 12, 15, 25, 38,  9], 2073.98336383, 2057.30714782, 0., 20.72842097,  8.69513258, 23.66666667, 45,  6, 48. )
 ( 0, [18,  5, 17,  8, 41,  7, 37, 35, 36, 26, 39, 24, 21, 32, 34, 10, 27, 22, 42, 46, 48,  3, 11, 14,  1, 23, 18, 33, 20, 13,  8, 29,  5, 16, 28,  4, 17, 44, 31, 30, 12, 15,  9, 25, 43,  2, 45, 19, 47,  6, 40, 38], 2257.25442186, 2257.25442186, 0.,  0.        ,  0.        , 20.        , 46,  8, 50. )
 ( 0, [14,  6, 13, 15,  6, 27,  9, 39, 15, 25,  4,  5, 37,  3, 22, 21, 38, 29, 42, 24, 18, 34, 11, 48,  7, 41, 13,  1, 28, 45, 46, 43, 32, 10, 44, 31, 35, 33,  8, 20, 19, 14, 26, 23, 36, 16,  2, 47, 12, 30, 17, 40], 2629.54697769, 2821.54180538, 0.,  0.        , 14.3630507 , 48.        , 47,  1, 47.5)
 (43, [ 8,  8, 15, 17, 11, 34, 20, 27, 18, 10,  4, 37,  3, 22, 38, 29, 24, 39, 13,  5,  1, 28, 45, 42, 46, 21, 26, 17, 35,  7, 14, 41,  8, 36, 32, 48, 23,  9, 43, 33, 19,  6, 44, 31,  2, 30, 47, 12, 15, 25, 40, 16], 3199.42612974, 3262.80099032, 0., 15.56741651,  0.        , 46.        , 48,  2, 49. )
 ( 0, [16, 10, 14,  8, 44, 37, 33,  8, 39, 24, 21, 31, 25, 35, 11, 41, 28,  5, 18, 48, 15, 34, 13,  1, 26, 29, 14, 46,  7, 40,  4, 22,  9, 43, 32, 10, 45,  6, 27, 42,  3, 20, 16, 19, 36, 23, 17,  2, 30, 47, 12, 38], 3203.84235105, 3023.77294131, 0., 17.62596467, 72.4087402 , 44.66666667, 49,  3, 50.5)
 ( 0, [11, 10, 16, 11, 11, 34, 20, 27, 10,  4,  5, 37,  3, 22, 21, 38, 29, 42, 24, 39, 26, 13, 35, 46,  7, 14,  1, 41,  8, 36, 28, 32, 48, 23,  9, 43, 33, 45, 19,  6, 18, 17, 44, 31,  2, 30, 47, 12, 15, 25, 40, 16], 3640.17476242, 3849.89804352, 0., 33.23368787, 36.72338461, 43.33333333, 50,  4, 52. )]
