Population size: 100
Max generations: 1000
Executed generations: 999
Fitness scaling: power_rank
Selection method: n_tournaments
Adaptive tournament size: 2
Elitism: 10.0
Best fitness found before local search: 1144.9980284248634
Best fitness found after local search: 1145.00
Best individual found: (31, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20, 29,  8,  5, 26, 18, 17, 16, 13, 33,  4, 19,  1, 28, 14, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43], 1144.99802842, 1144.99802842, 0., 0., 4., 1, 39, 30.25)
Total Runtime in seconds: 1211.1714136600494
 (31, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20, 29,  8,  5, 26, 18, 17, 16, 13, 33,  4, 19,  1, 28, 14, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43],  1144.99802842, 1144.99802842,    0.        ,    0.        ,  0.        ,  23,  81,  83.75)
 (31, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20, 29,  8,  5, 26, 18, 17, 16, 13, 33,  4, 19,  1, 28, 14, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43],  1144.99802842, 1144.99802842,    0.        ,    0.        ,  0.        ,  24,  72,  78.  )
 (31, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20, 29,  8,  5, 26, 18, 17, 16, 13, 33,  4, 19,  1, 28, 14, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43],  1144.99802842, 1144.99802842,    0.        ,    0.        ,  0.        ,  25,  74,  80.5 )
 (31, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20, 29,  8,  5, 26, 18, 17, 16, 13, 33,  4, 19,  1, 28, 14, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43],  1144.99802842, 1144.99802842,    0.        ,    0.        ,  0.        ,  26,  73,  80.75)
 (31, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20, 29,  8,  5, 26, 18, 17, 16, 13, 33,  4, 19,  1, 28, 14, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43],  1144.99802842, 1144.99802842,    0.        ,    0.        ,  0.        ,  27,  71,  80.25)
 (31, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20, 29,  8,  5, 26, 18, 17, 16, 13, 33,  4, 19,  1, 28, 14, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43],  1144.99802842, 1144.99802842,    0.        ,    0.        ,  0.        ,  28,  84,  91.  )
 (31, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20, 29,  8,  5, 26, 18, 17, 16, 13, 33,  4, 19,  1, 28, 14, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43],  1144.99802842, 1144.99802842,    0.        ,    0.        ,  0.        ,  29,  79,  88.25)
 (31, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 20, 29,  8,  5, 26, 18, 17, 16, 13, 33,  4, 19,  1, 28, 14, 36, 47, 12, 24, 39, 30,  2, 15, 23, 25, 40, 38, 21, 43],  1144.99802842, 1144.99802842,    0.        ,    0.        ,  0.        ,  30,  78,  88.5 )
 (81, [14, 11, 12, 11,  2,  4,  3, 27, 32, 21, 25, 40, 20, 15, 19, 18, 16, 43, 31, 34, 42, 28, 10, 12, 44, 29, 22, 47, 24, 41, 23,  8,  6, 39, 11, 33, 14, 37,  5, 30, 38, 13, 46, 17, 48,  9, 35, 45, 36,  7,  1, 26], 19936.02871284, 3677.80697877,  550.51302904,  330.47972453, 43.66666667,  31,  15,  42.25)
 (89, [11, 12, 11, 14, 12, 41, 25, 24, 44,  4, 23, 32, 22, 16, 46, 33, 10, 34, 37, 43, 40, 45, 47,  3, 15, 31, 26,  6,  9, 39, 36, 20,  5,  7, 11, 27, 35, 28, 17, 18, 29, 14,  1, 21, 38, 19, 48, 30,  2, 42,  8, 13], 20829.54786272, 3254.18829857, 1018.22516725,  343.55064806, 29.33333333,  32,  58,  75.5 )
 (89, [11, 12, 11, 14, 12, 41, 25, 24, 44,  4, 23, 32, 22, 16, 46, 33, 10, 34, 37, 43, 40, 45, 47,  3, 15, 31, 26,  6,  9, 39, 36, 20,  5,  7, 11, 27, 35, 28, 17, 18, 29, 14,  1, 21, 38, 19, 48, 30,  2, 42,  8, 13], 20829.54786272, 3254.18829857, 1018.22516725,  343.55064806, 29.33333333,  33,  57,  75.75)
 (54, [11, 12, 13, 12,  4, 12, 39,  7, 29, 48, 30,  2, 33, 24, 25,  3, 44, 19, 15, 31, 20, 27, 45, 46, 14, 28, 37, 26, 10,  8, 16,  6, 42, 43, 17,  5, 23, 11, 32, 38,  9, 34, 35, 21,  1, 18, 36, 40, 13, 47, 41, 22], 21905.64993146, 4145.79638916, 1069.33720884,  664.93883827, 43.33333333,  34,  21,  49.75)
 (98, [11, 16, 10, 11, 29,  6, 12, 24,  7, 40,  5, 21,  4, 20,  2,  9, 45,  8, 33, 23, 35, 42, 41, 10, 31, 47, 15, 48, 16, 13, 37, 25, 14, 46, 43, 32, 38,  1, 17, 28, 11, 26, 34,  3, 18, 39, 44, 19, 36, 30, 27, 22], 23421.39031479, 3666.56918035, 1175.08217164,  580.18191404, 29.33333333,  35,  51,  73.25)
 (98, [11, 16, 10, 11, 29,  6, 12, 24,  7, 40,  5, 21,  4, 20,  2,  9, 45,  8, 33, 23, 35, 42, 41, 10, 31, 47, 15, 48, 16, 13, 37, 25, 14, 46, 43, 32, 38,  1, 17, 28, 11, 26, 34,  3, 18, 39, 44, 19, 36, 30, 27, 22], 23421.39031479, 3666.56918035, 1175.08217164,  580.18191404, 29.33333333,  36,  53,  75.75)
 (66, [13, 13, 11, 11, 22, 39, 20, 29, 27, 25,  1, 40, 37, 44, 11, 46, 48,  4, 31, 45, 14,  6, 15,  9, 41, 24, 19,  3, 10, 36, 28, 32, 18, 38,  2,  8,  7, 34,  5, 16, 43, 33, 47, 12, 13, 26, 30, 17, 42, 21, 23, 35], 24075.31666655, 3770.99996537, 1390.74615791,  697.59942208, 43.66666667,  37,  14,  47.5 )
 (15, [14, 12,  9, 13, 25,  2, 27, 46, 26, 40, 29, 33, 17, 20, 16, 28,  3, 34,  8, 19, 13,  1, 23, 48,  7, 18, 42, 24, 31,  5, 12, 47,  4, 44, 30, 21, 15, 35, 36, 45,  9, 22, 14, 41, 32, 37, 43, 10, 39,  6, 38, 11], 25473.5836491 , 3904.75280856, 1515.48462554,  735.64892275, 42.66666667,  38,  43,  70.25)
 (92, [11, 12, 14, 11,  1, 18, 26, 22, 40, 15,  6, 45, 12,  4, 33,  3, 10, 19,  5, 14, 46, 47, 39, 31,  8, 16,  7, 36, 24, 32, 29, 38, 11, 28, 25, 34, 37, 42,  2,  9, 44, 27, 20, 41, 17, 13, 23, 43, 21, 35, 48, 30], 27694.69752138, 3670.52860174, 1715.58214728,  459.38643543, 28.        ,  39,  70,  91.5 )
 (92, [11, 12, 14, 11,  1, 18, 26, 22, 40, 15,  6, 45, 12,  4, 33,  3, 10, 19,  5, 14, 46, 47, 39, 31,  8, 16,  7, 36, 24, 32, 29, 38, 11, 28, 25, 34, 37, 42,  2,  9, 44, 27, 20, 41, 17, 13, 23, 43, 21, 35, 48, 30], 27694.69752138, 3670.52860174, 1715.58214728,  459.38643543, 28.        ,  40,  68,  91.  )
 (74, [13, 11, 12, 12, 23, 38, 20,  5, 19, 43, 31, 18, 10, 21, 39, 35, 14, 28, 46,  1, 32, 48, 27,  2, 37, 16, 45, 42,  9, 26,  7,  6, 44, 40, 15, 36, 22, 11, 29, 17, 30, 47,  8, 33, 25, 34, 12, 13,  4, 41,  3, 24], 27715.7044665 , 3777.27135037, 1760.19457062,  549.47560906, 44.        ,  41,   9,  47.75)
 (85, [12, 11, 11, 14,  1, 15, 16,  2,  4, 44, 40, 28,  3,  6,  7, 26, 19,  9, 45, 11, 37, 10, 13, 27, 41, 43, 47, 42, 31, 22, 39, 25,  8, 46, 33, 34, 23, 18, 48, 35, 32, 17, 38, 36, 24, 29, 20, 14, 12, 30,  5, 21], 27716.02316215, 4156.17275603, 2033.77924205,  586.88139129, 29.33333333,  42,  54,  82.5 )
 (85, [12, 11, 11, 14,  1, 15, 16,  2,  4, 44, 40, 28,  3,  6,  7, 26, 19,  9, 45, 11, 37, 10, 13, 27, 41, 43, 47, 42, 31, 22, 39, 25,  8, 46, 33, 34, 23, 18, 48, 35, 32, 17, 38, 36, 24, 29, 20, 14, 12, 30,  5, 21], 27716.02316215, 4156.17275603, 2033.77924205,  586.88139129, 29.33333333,  43,  60,  88.  )
 (44, [11, 12, 13, 12, 18, 44, 10,  4, 11, 19, 34,  6, 43, 32, 37, 38, 46,  2, 17, 45, 13, 23, 31,  1, 35, 12, 30, 21, 36, 41, 33, 26, 22, 14, 20, 29,  7, 16, 40, 47, 27, 42, 39,  3, 25, 15,  5,  9,  8, 28, 24, 48], 27883.60974671, 3735.38967394, 1653.15936886,  421.228978  , 44.        ,  44,   7,  49.25)
 (32, [11, 12, 12, 13, 21, 27, 43, 24, 46, 32, 36, 30, 19,  9, 44, 20, 15, 14, 28, 10, 18, 42, 13, 34, 12,  2, 31, 45, 29, 37, 48,  1, 41, 33, 23, 40, 39,  5,  3, 22, 25, 17, 47,  7,  6, 38, 35, 11, 16, 26,  8,  4], 28256.25863115, 3653.12628166, 1769.45569283,  870.54511047, 44.33333333,  45,   2,  46.5 )
 (18, [13, 11, 12, 12, 38, 23, 33,  1, 19, 47, 12, 24, 22, 29, 46, 18, 32,  6, 36, 41, 11, 44,  2, 16,  8,  5, 25, 28, 14, 31, 42, 43, 13, 27, 34, 39, 17,  9,  7, 10, 20, 35, 21, 48, 37,  3, 26,  4, 45, 15, 30, 40], 28263.7562737 , 3668.1943456 , 1482.25265171,  818.83087944, 43.        ,  46,  41,  76.75)
 (60, [14, 10, 14, 10, 45, 40, 24,  7, 35,  2, 37,  1, 13, 26,  3, 44, 31, 46, 30,  5, 41, 12,  4, 25, 29, 36, 32,  9, 48, 34, 10, 17, 21, 16, 47,  8, 23,  6, 18, 11, 27, 43, 42, 19, 14, 28, 38, 22, 15, 39, 33, 20], 28294.66776468, 4015.00906854, 1899.70077345,  855.38371052, 43.        ,  47,  32,  71.  )
 (39, [13, 12, 12, 11,  3, 45, 46, 37, 47,  7, 48, 43, 21, 41, 17, 29,  6, 23, 11, 31, 10,  9, 13, 32, 20, 34, 18, 36, 39, 25,  1, 15, 12, 19,  5, 44, 40, 38, 33, 27, 22, 42, 24, 14,  8,  4, 28, 26,  2, 30, 35, 16], 28326.48281933, 4027.48318179, 1816.43801053,  511.95321828, 44.        ,  48,   8,  54.  )
 (87, [10, 13, 12, 13,  5, 13,  8,  3, 27, 33,  1, 28, 24,  9, 29, 26, 40, 18, 16, 20, 32, 44, 43,  2, 22, 11, 39, 31, 17, 42, 37, 12, 34, 14, 38, 48, 10,  6, 23, 47,  4, 46, 35, 21, 19, 25,  7, 41, 15, 45, 30, 36], 28409.86077282, 3880.08913207, 2087.94597824, 1132.49684376, 29.33333333,  49,  56,  91.  )
 (87, [10, 13, 12, 13,  5, 13,  8,  3, 27, 33,  1, 28, 24,  9, 29, 26, 40, 18, 16, 20, 32, 44, 43,  2, 22, 11, 39, 31, 17, 42, 37, 12, 34, 14, 38, 48, 10,  6, 23, 47,  4, 46, 35, 21, 19, 25,  7, 41, 15, 45, 30, 36], 28409.86077282, 3880.08913207, 2087.94597824, 1132.49684376, 29.33333333,  50,  47,  85.25)
 (46, [11, 11, 11, 15, 43, 14, 27, 48, 19, 18, 25,  9, 26, 47, 39,  2, 44, 30, 34, 21, 32, 13,  3, 42, 37, 16, 33, 11, 31, 38, 46, 29, 45, 41, 17, 12, 23,  8, 15,  7,  5,  4,  6, 35, 22, 28, 10, 24, 36,  1, 20, 40], 28764.85579629, 4122.34913022, 1804.12220131,  892.85393536, 43.        ,  51,  36,  78.  )
 (99, [11, 11, 14, 12, 44, 37, 22, 16, 20, 36, 35, 32, 43,  4,  1, 46, 40, 41,  8, 29, 21,  9, 34, 23, 15, 11, 47, 19,  2, 33, 30, 18, 39, 28, 45, 31,  3, 13, 14, 27,  6, 42, 38, 25, 26, 10,  5, 12, 17, 48,  7, 24], 28858.79723986, 3857.71531296, 1687.29874559,  978.27734375, 43.66666667,  52,  13,  61.75)
 (41, [ 9, 12, 16, 11,  2, 39,  8, 31, 14, 41,  9, 37, 19, 13, 35, 25, 20, 18, 38, 29, 16, 30, 21, 15, 46, 10,  4, 40, 33, 24, 45, 22,  5, 17, 42, 47, 32, 27,  6, 43,  1, 36, 34,  7, 48, 28, 44,  3, 23, 26, 12, 11], 28894.25328327, 3870.68992234, 1766.64564257, 1169.5322725 , 42.        ,  53,  45,  86.75)
 ( 7, [14, 12, 11, 11, 18,  5, 23,  7, 42,  3, 17, 34, 33, 25, 20, 14, 29, 27, 31,  8, 39, 21, 15,  6, 38, 32, 22, 44, 46, 19, 47, 26,  2, 12, 35, 28, 36, 48,  1,  4, 37, 30, 13,  9, 24, 45, 11, 41, 16, 10, 40, 43], 28904.7192754 , 4094.80477523, 1862.88397921,  766.81696562, 43.        ,  54,  37,  81.75)
 (83, [13, 10, 13, 12, 20,  7, 32,  6, 19, 18, 31, 42, 15, 37, 43, 14, 35, 41, 44, 36,  5, 16, 29, 24, 46, 30, 39,  8, 28,  2,  9, 27, 33, 48, 45, 38, 40, 26, 11,  4,  1, 23, 47, 10, 13, 22,  3, 21, 12, 17, 34, 25], 29766.76755268, 3490.55952503, 2162.04355265, 1018.35284576, 29.33333333,  55,  48,  91.  )
 (83, [13, 10, 13, 12, 20,  7, 32,  6, 19, 18, 31, 42, 15, 37, 43, 14, 35, 41, 44, 36,  5, 16, 29, 24, 46, 30, 39,  8, 28,  2,  9, 27, 33, 48, 45, 38, 40, 26, 11,  4,  1, 23, 47, 10, 13, 22,  3, 21, 12, 17, 34, 25], 29766.76755268, 3490.55952503, 2162.04355265, 1018.35284576, 29.33333333,  56,  52,  95.  )
 (95, [12, 12, 12, 12,  7, 23,  1, 16, 43, 26,  9, 47, 39, 22,  4,  8, 18, 45, 24, 33, 27, 21, 10, 20,  2, 46, 19, 34,  6, 11, 36, 32, 13, 42, 40, 30, 29, 28, 14, 31, 17, 41, 25, 44, 35, 38, 48, 12, 15,  5,  3, 37], 29773.32896493, 3556.00176139, 1937.67910957,  808.19531363, 44.        ,  57,  12,  66.  )
 (64, [12, 12, 12, 12, 38,  1, 29, 48, 32,  7, 28, 12, 18, 19, 34, 39, 26, 37, 27, 45, 20, 14, 25,  8, 21, 13, 47,  3, 46, 16, 33, 43, 17, 42, 11, 44, 10, 36,  6, 22, 15, 23,  5, 40,  4, 41, 24,  9, 30, 35,  2, 31], 29915.37312967, 3732.99914492, 1509.53905786,  715.0189358 , 43.        ,  58,  34,  83.5 )
 (36, [11, 13, 13, 11, 41, 33, 46, 28,  8, 26, 12, 37, 25,  7, 23, 13,  5, 20, 19, 40, 11, 31, 15, 35, 17,  2, 39, 18, 14, 27, 36, 29, 16, 38,  3, 22,  1, 43, 45, 47,  9, 32,  4, 34, 42, 24, 44, 48, 21,  6, 30, 10], 29946.35729768, 4778.10851274, 2050.20433712,  534.73471363, 43.        ,  59,  42,  90.5 )
 (94, [14, 11, 12, 11, 36, 25,  9, 11, 17, 38, 37, 19, 42,  5, 28, 35, 12,  4, 22, 24, 21, 13, 10, 44, 46, 39,  3, 45, 41, 20, 23, 26, 34, 40, 31, 18, 43, 29,  7,  8, 16, 30, 48, 14, 47,  2, 33,  6, 32, 27, 15,  1], 30024.71891177, 3647.05690552, 1155.05203342,  809.75218498, 43.33333333,  60,  22,  76.5 )
 (62, [11, 13, 12, 12,  8, 27,  3, 17, 36,  6, 20, 31, 11, 39, 13, 47, 34, 32,  2,  7, 30, 22, 29, 40, 33, 10, 24,  5, 23, 25, 37, 41, 28, 12, 43, 14,  1, 44, 45,  9, 26, 35, 18, 42, 48, 38, 16, 19, 46,  4, 21, 15], 30047.00440544, 4615.15678145, 1514.54041492,  609.85754325, 44.        ,  61,   6,  65.5 )
 (80, [14, 11, 12, 11, 11, 16, 15,  1, 17, 48, 25, 13, 28, 38,  2, 21, 10, 33, 47,  7, 22, 44,  4, 31,  9, 30, 39, 12, 41,  8, 14, 45, 23, 35, 43,  6, 32, 29, 18, 20, 19, 42, 46, 24,  5, 37, 34, 36, 40, 26, 27,  3], 30213.83582485, 3730.13595555, 2040.19602011,  897.59850081, 43.33333333,  62,  27,  82.25)
 (78, [11, 14, 11, 12, 15, 35, 32, 42,  8, 23, 13, 27, 10, 46, 12, 31, 43, 44,  5, 45, 39,  9, 25, 34, 17,  7, 28, 11, 24, 33,  3,  2, 29, 22,  4, 48, 26, 40, 19, 16, 21, 47, 30,  6, 38, 14,  1, 20, 36, 41, 18, 37], 30707.82447204, 3717.38736475, 1894.35785348, 1299.2776187 , 43.66666667,  63,  16,  75.  )
 (43, [15, 11, 10, 12, 13, 28, 11, 44, 31, 17, 36,  9, 27, 24, 20, 21, 16, 47, 37,  5, 26, 45,  8, 33,  1,  4, 40,  2, 41, 23, 32, 48,  3, 30, 43, 39, 42, 35, 25,  7, 15, 19, 14,  6, 18, 22, 38, 10, 34, 46, 12, 29], 30758.39655239, 4177.2519943 , 1627.87575373,  879.49217006, 43.33333333,  64,  20,  79.  )
 ( 2, [11, 11, 15, 11, 31, 14, 42, 28, 33, 40, 13, 29,  5, 16, 21,  3, 41, 24, 38,  7, 44, 22, 10, 23,  9,  8,  2, 30, 39, 43, 47, 11, 15, 48, 19, 25,  1, 20, 34, 46,  4, 27, 36,  6, 26, 12, 45, 35, 32, 37, 17, 18], 30859.01757027, 3771.31135701, 1951.7208002 , 1356.03491645, 44.        ,  65,  11,  73.25)
 ( 1, [11, 12, 12, 13, 10, 11, 45, 31, 48, 20,  9,  4, 47, 30, 15,  3,  2, 34, 21, 41,  1, 19, 13, 22,  5,  6, 46, 26, 29, 32, 27, 37, 17, 39,  8, 42, 25, 43, 16, 40, 33, 14, 36, 44, 35, 18, 38,  7, 24, 28, 12, 23], 30954.85121499, 3850.24540113, 1602.15144888, 1038.38504871, 42.        ,  66,  46, 100.5 )
 (53, [10, 11, 12, 15, 21,  7,  9, 14, 43, 34, 20, 18, 19, 11, 45, 26, 30, 47, 32, 25, 33,  5, 17, 35, 13, 29,  8, 36,  6, 37, 23, 39, 12, 22, 48, 46, 24, 31, 27,  1,  4, 42, 44, 16, 28, 38,  2, 41, 40,  3, 10, 15], 31014.1040135 , 3809.58368887, 1890.8840204 , 1112.34124563, 43.        ,  67,  33,  91.75)
 (55, [11, 12, 13, 12, 32, 39, 23, 16, 27, 20,  4, 11, 48, 42,  7, 37,  8,  3, 47, 18, 44, 41, 12, 40, 31, 38, 26, 43, 17,  5,  9, 25,  2, 21, 24, 22, 33, 28, 45,  1, 15, 13, 36, 14, 29, 46,  6, 10, 19, 35, 30, 34], 31050.5125681 , 3835.91976562, 1820.67246   ,  669.66510198, 43.33333333,  68,  26,  87.5 )
 (86, [11, 11, 13, 13, 29, 28, 13, 39,  4, 37,  9, 10, 41, 16,  6,  5, 26, 20, 46, 19, 15, 44, 23,  1,  3, 33, 48, 45,  2, 31, 40, 47, 24, 42, 25, 34,  7, 36, 18, 14, 21, 32, 17, 12,  8, 11, 35, 43, 30, 27, 22, 38], 31154.65820935, 4489.55008617, 2099.60726731,  925.69169346, 44.33333333,  69,   3,  71.25)
 (91, [17, 11, 11,  9, 36, 31, 14, 16,  7, 47,  1,  9, 19,  5, 33, 11, 39,  2, 15, 22, 42, 40,  6, 10, 48, 37, 43, 18, 32, 29, 23, 26, 46, 44, 27, 30, 21, 24, 41, 12, 45,  4, 20, 34, 38, 35,  8,  3, 17, 13, 25, 28], 31414.61853457, 3711.35058199, 2205.51154997, 1208.43065266, 28.        ,  70,  67, 120.25)
 (91, [17, 11, 11,  9, 36, 31, 14, 16,  7, 47,  1,  9, 19,  5, 33, 11, 39,  2, 15, 22, 42, 40,  6, 10, 48, 37, 43, 18, 32, 29, 23, 26, 46, 44, 27, 30, 21, 24, 41, 12, 45,  4, 20, 34, 38, 35,  8,  3, 17, 13, 25, 28], 31414.61853457, 3711.35058199, 2205.51154997, 1208.43065266, 28.        ,  71,  69, 122.75)
 (14, [12, 14, 12, 10, 31, 25, 16, 17, 14, 41, 37,  3, 47, 36,  5, 13, 44, 22,  9, 15, 28,  4,  1, 12, 42, 43, 23, 11, 32, 33, 45, 24, 40, 20, 46, 39, 35,  7, 27, 30, 26, 38, 29, 18,  2, 21, 10, 19,  6, 34, 48,  8], 31577.10813483, 3317.57995797, 1514.57642254,  866.24135459, 44.        ,  72,   5,  75.75)
 (77, [13, 11, 13, 11,  4, 14,  9,  8, 47, 43, 12,  1, 19, 46, 16, 25, 29, 41, 33, 44,  6,  7, 15, 27, 22, 45, 21, 17, 13, 30, 40, 10, 48, 38, 20, 24, 28, 23,  2, 35, 31, 26, 42, 36, 32, 11, 39,  3, 18, 34,  5, 37], 31666.15572747, 4217.1725378 , 1525.29785611,  835.41667168, 44.        ,  73,  10,  80.5 )
 (49, [13, 12, 11, 12,  5, 25, 40, 39, 29, 48, 26, 21, 47, 45,  2, 46, 28, 18,  8,  3, 20,  4, 16, 23, 17, 24, 13, 33, 19, 43, 32, 31, 42, 22, 37,  7, 38, 27, 44, 12, 15,  1,  6, 36, 30, 35, 41, 11, 34, 14, 10,  9], 31725.4540314 , 3981.73251513, 2163.77050402, 1048.63539202, 43.33333333,  74,  18,  87.5 )
 (31, [11, 11, 15, 11,  4, 44, 16, 32, 27, 20, 23, 37,  9, 47, 26,  8, 29, 12, 34, 15, 38, 13,  1,  3, 42, 19, 48,  7,  6, 39, 31, 43, 21,  5, 35, 28, 11, 45, 36, 40,  2, 18, 30, 14, 33, 10, 17, 22, 25, 41, 46, 24], 31820.92590284, 3845.04043076, 1963.03413044,  830.15500663, 43.33333333,  75,  23,  92.25)
 (84, [13, 13, 12, 10, 10, 26, 27,  1, 39, 37, 28, 47, 32,  2, 18, 34, 42, 24, 29, 22, 15, 38, 19, 30, 36, 43, 21,  3, 41, 17, 31, 20,  7,  6, 14, 25, 35, 46, 33,  8, 16, 11, 44, 45,  4, 40, 12, 13, 48, 23,  5,  9], 32144.86293681, 3960.17073201, 2027.67100964, 1165.0660576 , 28.66666667,  76,  63, 123.25)
 (84, [13, 13, 12, 10, 10, 26, 27,  1, 39, 37, 28, 47, 32,  2, 18, 34, 42, 24, 29, 22, 15, 38, 19, 30, 36, 43, 21,  3, 41, 17, 31, 20,  7,  6, 14, 25, 35, 46, 33,  8, 16, 11, 44, 45,  4, 40, 12, 13, 48, 23,  5,  9], 32144.86293681, 3960.17073201, 2027.67100964, 1165.0660576 , 28.66666667,  77,  61, 122.75)
 (96, [12, 12, 11, 13, 22, 48, 28, 43, 37, 39, 33, 25, 47, 15, 23, 24, 42, 38, 34, 16, 14,  5,  8, 20, 10, 12, 17,  9, 11, 32, 26, 36, 46, 41, 45, 18, 31, 27, 19,  2, 29,  7, 30, 21,  6, 13,  4, 44, 40,  1,  3, 35], 32228.79496356, 3448.01460807, 1973.27082691, 1262.61599272, 29.33333333,  78,  50, 115.5 )
 (96, [12, 12, 11, 13, 22, 48, 28, 43, 37, 39, 33, 25, 47, 15, 23, 24, 42, 38, 34, 16, 14,  5,  8, 20, 10, 12, 17,  9, 11, 32, 26, 36, 46, 41, 45, 18, 31, 27, 19,  2, 29,  7, 30, 21,  6, 13,  4, 44, 40,  1,  3, 35], 32228.79496356, 3448.01460807, 1973.27082691, 1262.61599272, 29.33333333,  79,  55, 120.25)
 (27, [13, 13, 14,  8, 12, 40, 15,  6, 26, 18, 13, 23, 45, 44,  7,  5, 21, 25, 17, 35, 14, 27, 37, 22, 47, 39, 34,  3, 33,  8, 46, 38,  2, 42,  1, 19,  9, 43, 10, 29, 41, 36, 11,  4, 24, 31, 48, 32, 20, 30, 16, 28], 32315.51535346, 4120.87486429, 1996.62665879, 1239.96602051, 43.        ,  80,  39, 109.25)
 (30, [11, 15, 10, 12,  4, 13, 48, 36,  1, 41, 40, 30, 42, 10, 46, 34,  5, 15, 33,  2, 28,  8, 11,  7, 18, 16, 14, 47, 12, 37, 21, 25,  6, 20, 45, 22, 39, 19, 31, 32, 38, 27,  9, 43, 29, 23, 26,  3, 24, 44, 35, 17], 32446.25431225, 3877.18374169, 1829.03154047, 1340.3266457 , 43.33333333,  81,  17,  93.75)
 (79, [12, 12, 11, 13, 39, 11, 42,  5,  6,  8, 45, 43, 29, 25, 34, 15, 20, 31, 38, 14, 47, 12,  2,  4, 17, 32, 44, 26, 24, 22,  9, 19, 23, 21, 37, 16, 40, 10, 33, 27, 35, 48,  7, 36,  1, 18, 28, 30, 41, 13,  3, 46], 33226.71040414, 4445.68495414, 1740.99289621,  808.96786278, 43.        ,  82,  38, 110.5 )
 (25, [12, 11, 13, 12, 21, 19, 13,  8, 43,  5, 36, 31, 23, 24, 45, 22,  2, 34, 28, 41, 42,  7, 32, 35, 17,  6,  3, 11, 48, 15, 26, 10, 47, 30,  9, 25,  4, 18, 16, 46, 40, 37, 33, 20, 29,  1, 12, 38, 14, 39, 44, 27], 33387.89641722, 3646.81013611, 1759.55806245, 1191.54629379, 42.66666667,  83,  44, 116.  )
 (50, [11, 15, 12, 10,  2, 15,  8,  9, 14, 46, 32,  6, 22,  3, 24,  1, 45, 47, 16, 33, 40, 20, 21, 36, 11, 23, 43, 48, 26, 25, 39, 41, 10, 17, 44, 29, 27, 19, 35, 13, 37, 12,  4, 42, 28, 38, 18,  7, 34, 31, 30,  5], 33852.49433694, 4957.67691726, 2175.06505023, 1176.8215497 , 43.33333333,  84,  19,  98.25)
 (97, [11, 12, 14, 11, 22, 17, 12, 40, 10,  5, 41, 26, 37, 28, 36, 24, 35, 29, 45, 18, 16, 34,  2, 30,  7, 46, 42, 27, 31, 13,  9,  6, 21, 23, 11, 43,  3, 15, 14, 39, 32, 38, 48, 44, 19,  8, 47, 33,  1, 25, 20,  4], 34290.11325539, 4189.77285303, 2112.36993842,  857.4370853 , 28.66666667,  85,  65, 133.75)
 (97, [11, 12, 14, 11, 22, 17, 12, 40, 10,  5, 41, 26, 37, 28, 36, 24, 35, 29, 45, 18, 16, 34,  2, 30,  7, 46, 42, 27, 31, 13,  9,  6, 21, 23, 11, 43,  3, 15, 14, 39, 32, 38, 48, 44, 19,  8, 47, 33,  1, 25, 20,  4], 34290.11325539, 4189.77285303, 2112.36993842,  857.4370853 , 28.66666667,  86,  66, 135.5 )
 (47, [14, 12, 11, 11,  6, 43, 21, 29,  1, 10,  5, 36, 45, 14, 22, 41, 25, 31, 32, 35, 34, 13, 42,  8, 28, 15, 18, 46, 16, 12, 11, 48, 38, 20, 44, 17,  2, 27, 26, 39, 19, 24, 37,  9,  4, 23,  7, 33,  3, 40, 47, 30], 35043.0993726 , 4799.66634602, 2563.14945562, 1192.70837476, 43.33333333,  87,  30, 109.5 )
