Population size: 100
Max generations: 1000
Executed generations: 814
Fitness scaling: power_rank
Selection method: n_tournaments
Adaptive tournament size: 2
Elitism: 5.0
Best fitness found before local search: 1252.0179504762905
Best fitness found after local search: 1252.02
Best individual found: (88, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 20,  4, 28, 26, 36, 14,  1,  5, 17, 18, 16, 33, 13,  8, 29, 19,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43], 1252.01795048, 1252.01795048, 0., 23.2906819, 0., 1, 25, 19.75)
Total Runtime in seconds: 823.8664734363556
 (89, [14, 12, 10, 12,  6, 35, 23, 22, 10, 24, 31, 43,  3, 14, 47, 40, 44, 36, 17, 38,  7, 28, 11,  2,  4, 30, 41, 18, 16, 12, 13, 33, 20,  9, 15,  1, 46, 48, 21, 27, 37, 19, 25, 45,  5, 32, 34, 29,  8, 42, 39, 26],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,  28,  67,  78.25)
 (87, [13, 12, 11, 12, 44,  4, 25, 35, 40, 32, 24, 48, 29, 13, 26, 11,  3, 20,  2, 23, 16,  8, 36, 34,  9, 33, 18, 21, 14, 46, 31, 17, 12, 37,  5, 39, 30, 38, 45, 28, 10,  1, 22, 42,  7, 15,  6, 19, 41, 27, 43, 47],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,  29,  65,  77.75)
 (85, [12, 11, 14, 11, 20, 23,  6,  4, 17, 42, 45, 43, 46, 27, 32,  8, 18, 21, 36, 44, 11, 10,  1,  5, 47, 24, 12, 33, 38, 35, 29, 31, 40, 26, 39, 25, 15, 16, 30, 28, 34, 22, 19, 13, 37, 14, 48,  9, 41,  2,  7,  3],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,  30,  64,  78.  )
 (84, [11, 12, 12, 13, 30, 19, 37,  7, 17, 11, 12, 13, 42, 45,  1, 40,  9, 27, 26, 35, 32, 47, 29, 36, 46, 34, 39, 41,  6, 22,  5, 21,  8, 24, 43, 16, 20, 44,  4, 15, 31, 28, 25, 48, 38, 33, 14,  2,  3, 23, 18, 10],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,  31,  63,  78.25)
 (83, [13, 12, 11, 12,  9,  2,  3, 27,  4, 32,  5, 22, 24, 15,  8, 13, 11, 43, 14, 35, 44, 42,  6, 41, 20, 16, 34, 18, 45, 39, 21, 28, 36, 47, 29, 25, 17,  7, 33, 40, 10, 48, 23,  1, 46, 12, 19, 38, 30, 31, 37, 26],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,  32,  62,  78.5 )
 (82, [13, 11, 11, 13, 44, 18, 11,  5, 30, 29,  8,  7, 13, 40, 41, 45, 23,  6, 33, 35, 27, 32, 25,  1, 16, 38, 47, 34, 19, 37, 46, 43,  4, 42, 20,  2, 15, 14, 22, 12, 17, 26, 31,  3, 24, 21, 10, 48,  9, 36, 39, 28],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,  33,  61,  78.75)
 (77, [12, 11, 12, 13, 37, 31, 41,  4, 27, 16, 43, 45, 10, 23, 47, 48, 11, 18,  3, 14, 15, 12, 19, 36, 32, 33, 34, 42, 26, 38, 20,  8, 44, 17, 24, 46, 39, 21, 35, 28,  6,  2, 13, 30, 29, 40, 22,  5,  9, 25,  1,  7],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,  34,  56,  76.  )
 (76, [12, 11, 12, 13,  3, 39,  1, 48, 19,  7, 31, 12, 43, 38, 33,  5, 46, 32,  8, 27,  2, 15, 16, 42, 10, 29, 28,  9, 36, 41, 13, 45,  4, 21, 34, 30, 26, 37, 20, 22, 35,  6, 18, 23, 11, 25, 40, 14, 47, 17, 24, 44],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,  35,  55,  76.25)
 (74, [13, 12, 11, 12, 41, 39, 24, 32, 44, 47, 21,  9, 11,  8, 18, 48,  1,  7, 30, 26, 16, 43, 19,  6, 28, 40, 31, 17,  5, 22, 15, 25, 33,  3,  2,  4, 20, 37, 46, 35, 14, 34, 27, 45, 12, 23, 29, 10, 13, 38, 36, 42],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,  36,  77,  93.75)
 (73, [13, 13, 11, 11, 45, 38, 12, 16, 21, 48,  3, 29, 46, 28, 22, 30, 40, 41, 32,  5, 17, 10, 13, 11, 14, 31,  8, 19,  2, 27, 47, 35, 42,  6, 43, 25,  4, 44, 34,  7, 15, 23, 36, 20, 18,  9, 39, 24, 33,  1, 37, 26],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,  37,  78,  95.5 )
 (72, [10, 13, 10, 15, 41, 36, 46, 30, 17, 34, 15, 20, 42, 39, 18, 48, 13, 21, 32, 35, 14, 38,  2, 47, 27, 33,  9, 22, 29, 12, 28, 37, 31, 25, 45, 10,  5,  4, 23, 24,  3,  7,  6, 19, 26, 16, 11, 44,  8,  1, 43, 40],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,  38,  90, 105.5 )
 (69, [12, 11, 12, 13,  2, 11, 14,  6, 30, 44, 47,  9, 35, 13, 32, 28, 29, 45,  1, 15, 48, 18, 26, 42, 22, 41,  4, 17, 10, 20, 40, 46, 27, 34, 43, 33,  8, 25, 37, 36,  3,  7, 31, 24, 19, 12,  5, 23, 39, 16, 21, 38],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,  20,  98,  93.5 )
 (88, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 20,  4, 28, 26, 36, 14,  1,  5, 17, 18, 16, 33, 13,  8, 29, 19,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,  43,  46,  77.5 )
 (88, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 20,  4, 28, 26, 36, 14,  1,  5, 17, 18, 16, 33, 13,  8, 29, 19,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,  50,  51,  88.25)
 (88, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 20,  4, 28, 26, 36, 14,  1,  5, 17, 18, 16, 33, 13,  8, 29, 19,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,  41,  52,  80.  )
 (88, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 20,  4, 28, 26, 36, 14,  1,  5, 17, 18, 16, 33, 13,  8, 29, 19,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,  24,  72,  78.  )
 (88, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 20,  4, 28, 26, 36, 14,  1,  5, 17, 18, 16, 33, 13,  8, 29, 19,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,  23,  73,  77.75)
 (88, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 20,  4, 28, 26, 36, 14,  1,  5, 17, 18, 16, 33, 13,  8, 29, 19,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,  22,  75,  78.25)
 (88, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 20,  4, 28, 26, 36, 14,  1,  5, 17, 18, 16, 33, 13,  8, 29, 19,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,  21,  99,  95.25)
 (88, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 20,  4, 28, 26, 36, 14,  1,  5, 17, 18, 16, 33, 13,  8, 29, 19,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,  20,  98,  93.5 )
 (88, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 20,  4, 28, 26, 36, 14,  1,  5, 17, 18, 16, 33, 13,  8, 29, 19,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,  42,  10,  49.5 )
 (88, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 20,  4, 28, 26, 36, 14,  1,  5, 17, 18, 16, 33, 13,  8, 29, 19,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,  19,  97,  91.75)
 (88, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 20,  4, 28, 26, 36, 14,  1,  5, 17, 18, 16, 33, 13,  8, 29, 19,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,  18,  86,  82.5 )
 (88, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 20,  4, 28, 26, 36, 14,  1,  5, 17, 18, 16, 33, 13,  8, 29, 19,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,  17,  17,  29.75)
 (88, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 20,  4, 28, 26, 36, 14,  1,  5, 17, 18, 16, 33, 13,  8, 29, 19,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,  16,  16,  28.  )
 (88, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 20,  4, 28, 26, 36, 14,  1,  5, 17, 18, 16, 33, 13,  8, 29, 19,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,   7,  89,  73.75)
 (88, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 20,  4, 28, 26, 36, 14,  1,  5, 17, 18, 16, 33, 13,  8, 29, 19,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,  15,  11,  23.25)
 (88, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 20,  4, 28, 26, 36, 14,  1,  5, 17, 18, 16, 33, 13,  8, 29, 19,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,  14,  41,  44.75)
 (88, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 20,  4, 28, 26, 36, 14,  1,  5, 17, 18, 16, 33, 13,  8, 29, 19,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,   8,  79,  67.25)
 (88, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 20,  4, 28, 26, 36, 14,  1,  5, 17, 18, 16, 33, 13,  8, 29, 19,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,   9,  96,  81.  )
 (88, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 20,  4, 28, 26, 36, 14,  1,  5, 17, 18, 16, 33, 13,  8, 29, 19,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,  10,  88,  76.  )
 (88, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 20,  4, 28, 26, 36, 14,  1,  5, 17, 18, 16, 33, 13,  8, 29, 19,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,  13,  80,  73.  )
 (88, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 20,  4, 28, 26, 36, 14,  1,  5, 17, 18, 16, 33, 13,  8, 29, 19,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,  25,  71,  78.25)
 (88, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 20,  4, 28, 26, 36, 14,  1,  5, 17, 18, 16, 33, 13,  8, 29, 19,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,  12,  82,  73.5 )
 (88, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 20,  4, 28, 26, 36, 14,  1,  5, 17, 18, 16, 33, 13,  8, 29, 19,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,  26,  70,  78.5 )
 (88, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 20,  4, 28, 26, 36, 14,  1,  5, 17, 18, 16, 33, 13,  8, 29, 19,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,   6,  91,  74.25)
 (88, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 20,  4, 28, 26, 36, 14,  1,  5, 17, 18, 16, 33, 13,  8, 29, 19,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,  40,  25,  58.75)
 (88, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 20,  4, 28, 26, 36, 14,  1,  5, 17, 18, 16, 33, 13,  8, 29, 19,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,  39,  26,  58.5 )
 (88, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 20,  4, 28, 26, 36, 14,  1,  5, 17, 18, 16, 33, 13,  8, 29, 19,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,  38,  90, 105.5 )
 (88, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 20,  4, 28, 26, 36, 14,  1,  5, 17, 18, 16, 33, 13,  8, 29, 19,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,  37,  78,  95.5 )
 (88, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 20,  4, 28, 26, 36, 14,  1,  5, 17, 18, 16, 33, 13,  8, 29, 19,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,  36,  77,  93.75)
 (88, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 20,  4, 28, 26, 36, 14,  1,  5, 17, 18, 16, 33, 13,  8, 29, 19,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,  35,  55,  76.25)
 (88, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 20,  4, 28, 26, 36, 14,  1,  5, 17, 18, 16, 33, 13,  8, 29, 19,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,   2,  95,  73.25)
 (88, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 20,  4, 28, 26, 36, 14,  1,  5, 17, 18, 16, 33, 13,  8, 29, 19,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,  34,  56,  76.  )
 (88, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 20,  4, 28, 26, 36, 14,  1,  5, 17, 18, 16, 33, 13,  8, 29, 19,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,  27,  69,  78.75)
 (88, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 20,  4, 28, 26, 36, 14,  1,  5, 17, 18, 16, 33, 13,  8, 29, 19,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,   3,  94,  73.5 )
 (88, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 20,  4, 28, 26, 36, 14,  1,  5, 17, 18, 16, 33, 13,  8, 29, 19,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,   4,  93,  73.75)
 (88, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 20,  4, 28, 26, 36, 14,  1,  5, 17, 18, 16, 33, 13,  8, 29, 19,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,  32,  62,  78.5 )
 (88, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 20,  4, 28, 26, 36, 14,  1,  5, 17, 18, 16, 33, 13,  8, 29, 19,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,  31,  63,  78.25)
 (88, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 20,  4, 28, 26, 36, 14,  1,  5, 17, 18, 16, 33, 13,  8, 29, 19,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,   5,  92,  74.  )
 (88, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 20,  4, 28, 26, 36, 14,  1,  5, 17, 18, 16, 33, 13,  8, 29, 19,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,  30,  64,  78.  )
 (88, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 20,  4, 28, 26, 36, 14,  1,  5, 17, 18, 16, 33, 13,  8, 29, 19,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,  29,  65,  77.75)
 (88, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 20,  4, 28, 26, 36, 14,  1,  5, 17, 18, 16, 33, 13,  8, 29, 19,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,  28,  67,  78.25)
 (88, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 20,  4, 28, 26, 36, 14,  1,  5, 17, 18, 16, 33, 13,  8, 29, 19,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,  33,  61,  78.75)
 (88, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 11, 22, 10, 45,  6, 48,  3, 27, 20,  4, 28, 26, 36, 14,  1,  5, 17, 18, 16, 33, 13,  8, 29, 19,  2, 39, 24, 15, 25, 23, 30, 47, 12, 38, 40, 21, 43],  1252.01795048, 1252.01795048,   0.        ,  23.2906819 , 0.        ,  11,  85,  74.75)
 (79, [12, 12, 12, 12, 42, 37, 48, 28, 19, 26,  6,  4, 18, 46, 12, 20,  7, 32,  1, 33, 30, 13,  8, 24, 40, 43,  9, 34, 29, 10, 41,  3, 27, 15, 47, 16, 45, 22, 21, 17, 14, 23, 44, 36, 11, 31, 25, 39, 38, 35,  5,  2],  1653.51930713, 1344.76585794,  30.87534492,  23.2906819 , 0.        ,  74,  58, 117.5 )
 (53, [12, 12, 12, 12, 30, 32,  4,  7, 18, 21, 34, 16, 45, 42, 35, 17,  9,  2,  8, 26, 47, 39,  5, 23, 28, 36, 13, 14, 11, 33, 29, 40,  3, 38, 22, 43, 25, 41,  6, 12, 27, 44, 20, 48,  1, 10, 31, 15, 19, 46, 37, 24],  1861.66103802, 1347.67112514,   0.        ,  23.2906819 , 0.        ,  76,  83, 138.25)
 (99, [12, 13, 12, 11,  9,  2, 36, 15, 38, 33, 42, 39, 29, 44, 17, 35, 10, 31, 41,  4, 46, 23, 43, 34, 21, 24, 22, 20, 14, 27, 32,  5, 28, 47, 30, 18,  8, 25,  3, 11, 45, 40, 19,  7, 16, 37, 26,  1, 12, 48, 13,  6],  1921.88889999, 1266.74978298,  53.6873043 ,  50.57852447, 0.        ,  77,  28,  98.  )
 (90, [14, 12, 12, 10, 41, 12,  8, 15, 35, 47, 11, 44, 37, 18, 42, 27, 19, 39, 20,  3,  4, 17, 22, 36, 38, 45,  9, 24, 14, 23, 29, 13, 43, 34, 32, 28, 26,  2,  5, 48,  6, 40, 16,  7, 10, 46, 31, 30, 33, 25, 21,  1],  2517.30992033, 1263.86619083,   0.        ,  23.2906819 , 0.        ,  79,  68, 130.  )
 (80, [12, 12, 11, 13, 24, 29, 48, 23, 22, 36, 15,  1,  8, 17, 38, 37, 35, 10,  3, 31, 32, 34, 43, 40, 28, 26, 46,  9,  6, 12, 47,  7, 19,  2, 30,  4, 13, 44, 27, 33, 45, 16,  5, 18, 41, 42, 14, 39, 20, 11, 25, 21],  2946.00840275, 1315.92303574,   0.        ,  23.2906819 , 0.        ,  80,  59, 124.25)
 (75, [11, 11, 15, 11,  6,  4, 12, 33, 28, 30, 20, 35, 10, 17, 45, 43, 32, 41, 26, 21,  9, 27, 36, 19, 29, 24,  5, 11, 15, 44, 13, 38, 46, 14,  2,  8, 39, 18, 16, 31, 37, 23,  3, 47, 40, 48, 22, 25,  7, 34, 42,  1],  2964.75711544, 1412.61089587, 155.21462196,  23.2906819 , 0.        ,  81,  76, 138.  )
 (51, [11, 12, 13, 12, 23,  3, 24,  6, 19,  4, 25, 30, 22, 33,  1, 26, 31, 40, 46, 10, 11, 17, 32, 37, 13, 39, 15,  2, 12, 45, 41, 14, 16, 28, 27, 47, 21,  8, 29, 18, 38, 34, 20,  7,  5, 36, 44, 43,  9, 48, 35, 42],  3085.17397242, 1373.23071512,  98.39670755,  55.65791681, 0.        ,  82,  81, 142.75)
 (61, [11, 13, 10, 14, 32, 43, 14, 21,  4, 15, 11, 42, 35, 26, 22, 37, 48,  1, 20, 17, 47,  2,  3, 29, 10, 12, 36, 19,  9, 40, 41,  7, 18, 23, 34, 33, 44, 28, 46, 27, 45, 16, 31, 39, 25, 24, 13, 30, 38,  6,  8,  5],  3205.54188851, 1395.13441125, 132.56065269,  23.2906819 , 0.66666667,  83,   5,  86.75)
 (70, [11, 11, 15, 11, 42, 48, 33,  3, 29, 17, 20,  9, 19, 36, 43, 15, 16, 30,  1, 12,  5, 37, 11, 10, 32, 45,  2, 24, 13,  4, 38, 26,  7, 21, 40, 41, 25, 39, 14, 27,  8, 34, 22, 28, 44, 46, 23, 35,  6, 31, 47, 18],  3205.54188851, 1395.13441125, 132.56065269,  23.2906819 , 0.66666667,  84,   6,  88.5 )
 (96, [13, 12, 12, 11, 15,  5, 22, 27,  2, 43, 45, 11, 13, 26, 36, 46, 37, 30, 39,  8, 17, 21, 14, 34, 16,  4, 29, 31, 24, 19,  9, 40, 44,  6, 38, 12, 10, 28, 48, 33, 18, 41, 23, 42, 47, 25, 35,  7,  1, 20, 32,  3],  3391.12522044, 1427.09744099,   0.        ,  23.2906819 , 0.        ,  85,  74, 140.5 )
