 (80, [17,  1,  9, 21, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 25, 16,  1, 33, 29,  8, 13, 20,  4, 28, 31, 14, 26, 23, 17, 18, 40, 19], 0.002357  , 2124.36453327, 4937.40894891)
 (80, [ 8, 11,  6, 23, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 25, 16,  1, 33, 29,  8, 13, 20,  4, 28, 31, 14, 26, 23, 17, 18, 40, 19], 0.002357  , 2124.36453327, 4937.40894891)
 (80, [16,  3,  5, 24, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 25, 16,  1, 33, 29,  8, 13, 20,  4, 28, 31, 14, 26, 23, 17, 18, 40, 19], 0.002357  , 2124.36453327, 4937.40894891)
 (80, [15,  1, 22, 10, 42, 46, 47, 39, 37, 25,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 16,  1, 33, 29,  8, 13, 20,  4, 28, 31, 14, 26, 23, 17, 18, 40, 19], 0.002357  , 2124.36453327, 4937.40894891)
 (80, [16,  1, 20, 11, 42, 46, 47, 39, 37, 13, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 25, 16,  1, 33, 29,  8,  6, 20,  4, 28, 31, 14, 26, 23, 17, 18, 40, 19], 0.002357  , 2124.36453327, 4937.40894891)
 (80, [21,  7,  8, 12, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 13,  8, 29, 33,  1, 16, 25, 30, 38, 21, 12, 20,  4, 26, 28, 31, 14, 23, 17, 18, 40, 19], 0.00255444, 2212.12608078, 5046.85363027)
 (80, [18,  8, 15,  7, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 13,  8, 29, 33,  1, 16, 25, 30, 38, 21, 12, 20, 28,  4, 31, 14, 26, 23, 17, 18, 40, 19], 0.00255444, 2212.12608078, 5046.85363027)
 (80, [16, 17, 11,  4, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 13,  8, 29, 33,  1, 16, 25, 30, 38, 21, 12, 20,  4, 28, 31, 14, 26, 23, 17, 18, 40, 19], 0.00255444, 2212.12608078, 5046.85363027)
 (80, [23,  2, 13, 10, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 25, 16,  1,  4, 33, 29,  8, 13, 20, 28, 31, 14, 26, 23, 17, 18, 40, 19], 0.00255444, 2212.12608078, 5046.85363027)
 (80, [11,  3, 14, 20, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 25, 16,  1, 33, 29,  8, 13, 20,  4, 28, 31, 14, 26, 23, 17, 18, 40, 19], 0.00275195, 2051.08149605, 5107.57458614)
 (80, [ 7,  5, 25, 11, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36, 21, 48, 34, 11, 32, 12,  3, 38, 30, 25, 16,  1, 33, 29,  8, 13, 20,  4, 28, 31, 14, 26, 23, 17, 18, 40, 19], 0.00275195, 2051.08149605, 5107.57458614)
 (80, [23,  3,  1, 21, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 13,  8, 29, 33,  1, 16, 25, 30, 38, 21, 12, 20,  4, 28, 31, 14, 26, 23, 17, 18, 40, 19], 0.00275195, 2051.08149605, 5107.57458614)
 (80, [19,  4, 21,  4, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 25, 16,  1, 33, 29,  8, 13, 20,  4, 28, 31, 14, 26, 23, 17, 18, 40, 19], 0.00294954, 2166.75845789, 5070.13824174)
 (80, [ 5, 14,  1, 28, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 28,  3, 48, 34, 11, 32, 12, 21, 38, 30, 25, 16,  1, 33, 29,  8, 13, 20, 36,  4, 31, 14, 26, 23, 17, 18, 40, 19], 0.00294954, 2166.75845789, 5070.13824174)
 (80, [22,  4,  7, 15, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 23, 26, 14, 31, 28,  4, 20, 13,  8, 29, 33,  1, 16, 25, 30, 38, 21, 12, 32, 11, 34, 48,  3, 36, 17, 18, 40, 19], 0.00294954, 2166.75845789, 5070.13824174)
 (80, [13,  1, 15, 19, 43, 46, 47, 39, 37,  6, 27, 22, 42,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 25, 16,  1, 33, 29,  8, 13, 20,  4, 28, 31, 14, 26, 23, 17, 18, 40, 19], 0.00314719, 2460.30173365, 5003.93238859)
 (80, [22, 15,  6,  5, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 25, 16,  1, 26, 33, 29,  8, 13, 20,  4, 28, 23, 14, 31, 17, 18, 40, 19], 0.00314719, 2460.30173365, 5003.93238859)
 (80, [27,  9,  8,  4, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 25, 16,  1, 33, 29,  8, 13, 20,  4, 28, 31, 14, 26, 23, 17, 18, 40, 19], 0.0033449 , 2152.51636273, 5159.19767076)
 (80, [30,  6,  8,  4, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 25, 16,  1, 33, 29,  8, 13, 20,  4, 28, 31, 14, 26, 23, 17, 18, 40, 19], 0.00354267, 2344.22678487, 5287.91630837)
 (80, [23, 10, 14,  1, 42, 46, 22, 47, 39, 37,  6, 27, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 28,  3, 48, 34, 11, 32, 12, 21, 38, 30, 25, 16,  1, 33, 29,  8, 13, 20, 36,  4, 31, 14, 26, 23, 17, 18, 40, 19], 0.00354267, 2344.22678487, 5287.91630837)
 (80, [35,  4,  8,  1, 42, 46, 47, 39, 25, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15,  3, 48, 34, 11, 32, 28, 12, 21, 38, 30, 16,  1, 33, 29,  8, 13, 20, 36,  4, 31, 14, 26, 23, 17, 18, 40, 19], 0.00354267, 2344.22678487, 5287.91630837)
 (80, [16, 22,  7,  3, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 25, 16,  1, 33, 29, 14, 13, 20,  4, 28, 31,  8, 26, 23, 17, 18, 40, 19], 0.0037405 , 2222.77324084, 5417.05957756)
 (80, [18,  3, 13, 14, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 21, 12, 32, 11, 34, 48,  3, 36, 15, 44,  2,  7, 41, 35,  9, 45, 10, 38, 30, 25, 16,  1, 33, 29, 14, 13, 20,  4, 28, 31,  8, 26, 23, 17, 18, 40, 19], 0.0037405 , 2222.77324084, 5417.05957756)
 (80, [17,  1,  7, 23, 42, 46,  9, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45, 47, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 26, 16,  1, 33, 29,  8, 13, 20,  4, 28, 31, 14, 25, 23, 17, 18, 40, 19], 0.00393838, 2204.48671521, 5437.11940574)
 (80, [ 5, 13,  9, 21, 42, 46, 47, 39, 37,  6, 27, 22, 43,  5, 24, 10, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 25, 16,  1, 33, 29,  8, 13, 20,  4, 28, 31, 14, 26, 23, 17, 18, 40, 19], 0.00433428, 2074.80144751, 5644.12259315)
 (80, [24, 10,  3, 11, 42, 46, 47, 39, 37,  6, 27, 10, 22, 43,  5, 24, 45,  9, 35, 41,  7,  2, 44, 15, 36,  3, 48, 34, 11, 32, 12, 21, 38, 30, 25, 16,  1, 33, 29,  8, 13, 20,  4, 28, 31, 14, 26, 23, 17, 18, 40, 19], 0.00473036, 2125.50869323, 5650.51632837)]
