
Total Runtime in seconds: 307.38227677345276Parameters:
population_size: 50, max_generations: 500, executed generations: 98, threshold_no_improvement: 250
target feasible proportion: 10
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.3, NOT YET p_education: 0.0
tournament_size: 2, n_elite: 8
survivor_selection_step: 10, p_selection_survival: 0.7
kill clone step: 5
diversify_step: 20, diversify_step: 20, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 1341.1179669649778, 1345.758430318362 / 1345.758430318362
Best individual found before local search: (24, [18,  3, 11, 16, 35, 44, 47, 24, 12, 30, 32, 34, 45,  6, 27, 22, 37,  7,  4, 19, 14, 28,  3, 48, 11, 13, 33, 20, 29,  8,  5, 26, 23, 18, 16,  1, 39,  2, 31, 41, 36, 15, 25, 17, 40, 38,  9, 10, 42, 46, 21, 43], 1345.75843032, 1345.75843032, 0., 0., 0., 6., 3, 20, 13.)
Best individual found after local search: (24, [18,  3, 11, 16, 35, 44, 47, 24, 12, 30, 32, 34, 45,  6, 27, 22, 37,  7,  4, 19, 14, 28,  3, 48, 11, 13, 33, 20, 29,  8,  5, 26, 23, 18, 16,  1, 39,  2, 31, 41, 36, 15, 25, 17, 40, 38,  9, 10, 42, 46, 21, 43], 1345.75843032, 1345.75843032, 0., 0., 0., 6., 3, 20, 13.)
Best feasible individual found: (24, [18,  3, 11, 16, 35,  2, 47, 24, 12, 30, 32, 34, 45,  6, 27, 22, 37,  7,  4, 19, 14, 28,  3, 48, 11, 13, 33, 20, 29,  8,  5, 26, 23, 18, 16,  1, 39, 44, 31, 41, 36, 15, 25, 17, 40, 38,  9, 10, 42, 46, 21, 43], 1345.97742668, 1345.97742668, 0., 0., 0., 6., 3, 20, 13.)

Fitness stats min: [2469.90283795 2247.95559059 2243.50738927 2182.72708976 2182.72708976
 2182.72708976 2119.02415356 2100.27062449 2078.25157446 2047.16352323
 2026.89329366 1942.88814032 1925.84920721 1925.84920721 1886.97913553
 1883.57111066 1882.64741028 1857.33874529 1857.33874529 1857.33874529
 1852.80047591 1802.06066715 1802.06066715 1802.06066715 1802.06066715
 1802.06066715 1793.46785427 1688.75985711 1678.03632309 1678.03632309
 1678.03632309 1678.03632309 1617.20725854 1617.20725854 1611.37845421
 1611.37845421 1611.37845421 1611.37845421 1605.53906948 1558.10860403
 1558.10860403 1558.10860403 1558.10860403 1558.10860403 1558.10860403
 1558.10860403 1558.10860403 1558.10860403 1558.10860403 1519.86589783
 1497.53757019 1497.53757019 1497.53757019 1483.42928798 1483.42928798
 1436.94935717 1436.94935717 1426.36662277 1426.36662277 1426.36662277
 1426.36662277 1426.36662277 1426.36662277 1425.3317707  1425.3317707
 1425.3317707  1364.29661375 1364.29661375 1364.29661375 1364.29661375
 1364.29661375 1364.29661375 1348.89764466 1348.89764466 1348.89764466
 1348.89764466 1348.89764466 1348.89764466 1348.89764466 1341.11796696
 1341.11796696 1341.11796696 1341.11796696 1341.11796696 1341.11796696
 1341.11796696 1341.11796696 1341.11796696 1341.11796696 1341.11796696
 1348.89764466 1348.89764466 1341.11796696 1341.11796696 1341.11796696
 1341.11796696 1341.11796696 1341.11796696 1345.75843032] 

Fitness stats feasible min: [2785.08373224 2382.2749861  2243.50738927 2182.72708976 2182.72708976
 2182.72708976 2119.02415356 2100.27062449 2078.25157446 2047.16352323
 2047.16352323 2047.16352323 2047.16352323 2045.39437502 1886.97913553
 1886.97913553 1886.97913553 1857.33874529 1857.33874529 1857.33874529
 1852.80047591 1802.06066715 1802.06066715 1802.06066715 1802.06066715
 1802.06066715 1793.46785427 1688.75985711 1678.03632309 1678.03632309
 1678.03632309 1678.03632309 1617.20725854 1617.20725854 1611.37845421
 1611.37845421 1611.37845421 1611.37845421 1611.37845421 1558.10860403
 1558.10860403 1558.10860403 1558.10860403 1558.10860403 1558.10860403
 1558.10860403 1558.10860403 1558.10860403 1558.10860403 1556.39290102
 1497.53757019 1497.53757019 1497.53757019 1483.42928798 1483.42928798
 1480.57392758 1480.57392758 1480.57392758 1480.57392758 1441.80881689
 1441.80881689 1441.80881689 1441.80881689 1441.80881689 1441.80881689
 1441.80881689 1441.80881689 1441.80881689 1441.80881689 1441.80881689
 1441.80881689 1441.80881689 1441.80881689 1441.80881689 1441.80881689
 1353.75710438 1353.75710438 1353.75710438 1353.75710438 1353.75710438
 1353.75710438 1353.75710438 1353.75710438 1353.75710438 1353.75710438
 1353.75710438 1353.75710438 1350.16400012 1350.16400012 1350.16400012
 1353.75710438 1353.75710438 1353.75710438 1353.75710438 1353.75710438
 1353.75710438 1353.75710438 1345.97742668 1345.75843032] 

Fitness stats avg: [3860.55178804 3687.9212586  3437.35988049 3135.67242437 3019.82902977
 3001.13490662 2863.42736031 2713.55286116 2634.35657859 2537.78282889
 3346.5916561  2826.40820561 2607.45287677 2442.78472073 2403.43586913
 2468.64418739 2349.13463594 2298.75816096 2223.3703711  2210.00702282
 3097.69434469 2440.71993784 2234.25766506 2141.45592589 2047.63172791
 2270.49263612 2191.51388254 2075.4182382  2029.66471988 2024.42346046
 3142.65152672 2367.99643547 2066.13892284 1995.03379822 1941.80730161
 2317.13740659 1984.09294068 1913.2585024  1866.75269482 1858.63967578
 3148.34684274 2508.00070244 2184.09470253 1890.19232493 1865.56731507
 2377.56541735 2014.40671324 1928.61887021 1913.42169646 1834.08978402
 2748.4035226  2141.75005713 1968.84565913 1830.24301232 1817.94301821
 1922.26324119 1855.72609321 1811.13121182 1827.08104696 1804.67491685
 2777.51796417 2204.22554692 1849.04155424 1695.56806011 1667.04731641
 1978.15511672 1707.98479521 1657.08096285 1684.08042412 1631.24637634
 2841.07854401 2306.61113679 1760.75033396 1762.20744313 1642.51457341
 1755.22719818 1624.84711071 1622.83142781 1589.09624438 1530.37670394
 2582.06577725 2045.69096453 1723.2227061  1631.11022466 1589.50670976
 1693.18371758 1584.22303998 1536.55855738 1515.48208451 1523.48329529
 2766.97825684 2015.16571369 1914.32209316 1607.3889497  1547.16348693
 2148.04639362 1718.57077759 1569.81194134 1527.32854541] 

Feasible stats: [( 0., 50.) ( 0., 50.) (27., 23.) (27., 23.) (32., 18.) (32., 18.)
 (24, [18,  3, 11, 16, 35,  2, 47, 24, 12, 30, 32, 34, 45,  6, 27, 22, 37,  7,  4, 19, 14, 28,  3, 48, 11,  1, 33, 20, 13,  8, 29,  5, 26, 23, 18, 16, 39, 44, 31, 41, 36, 15, 25, 17, 40, 38, 21,  9, 10, 42, 46, 43], 1348.89764466, 1342.76516566, 0.,  3.0662395 ,  0.        ,  0.        , 11, 46, 34. )
 (24, [18,  3, 11, 16, 35,  2, 47, 24, 12, 30, 32, 37, 34, 45,  6, 27, 22,  7,  4, 19, 14, 28,  3, 48, 11,  1, 33, 20, 13,  8, 29,  5, 26, 23, 18, 16, 39, 44, 31, 41, 36, 15, 25, 17, 40, 38, 21,  9, 10, 42, 46, 43], 1348.89764466, 1342.76516566, 0.,  3.0662395 ,  0.        ,  3.        ,  4, 35, 21.5)
 (24, [18,  3, 11, 16, 35,  2, 47, 24, 12, 30, 32, 37, 34, 45,  6, 27, 22,  7,  4, 19, 14, 28,  3, 48, 11, 13, 33, 20, 29,  8,  5,  1, 26, 23, 18, 16, 39, 44, 31, 41, 36, 15, 25, 17, 40, 38,  9, 10, 42, 46, 21, 43], 1352.92529974, 1352.92529974, 0.,  0.        ,  0.        ,  5.        ,  5, 24, 17. )
 (24, [18,  3, 11, 16, 35,  2, 47, 24, 12, 30, 32, 37, 34, 45,  6, 27, 22,  7,  4, 19, 14, 28,  3, 48, 11,  1, 33, 20, 13,  8, 29,  5, 26, 23, 18, 16, 39, 44, 31, 41, 36, 15, 25, 17, 40, 38,  9, 10, 42, 46, 21, 43], 1353.75710438, 1353.75710438, 0.,  0.        ,  0.        ,  0.        , 10, 45, 32.5)
 (24, [18,  3, 11, 16, 35,  2, 47, 24, 12, 30, 32, 37, 34, 45,  6, 27, 22,  7,  4, 19, 14, 28,  3, 48, 11,  1, 33, 20, 13,  8, 29,  5, 26, 23, 18, 16, 39, 44, 31, 41, 36, 15, 25, 17, 40, 38,  9, 10, 42, 46, 21, 43], 1353.75710438, 1353.75710438, 0.,  0.        ,  0.        ,  0.        ,  9, 50, 34. )
 (24, [18,  3, 11, 16, 35,  2, 47, 24, 12, 30, 32, 37, 34, 45,  6, 27, 22,  7,  4, 19, 14, 28,  3, 48, 11,  1, 33, 20, 13,  8, 29,  5, 26, 23, 18, 16, 39, 44, 31, 41, 36, 15, 25, 17, 40, 38,  9, 10, 42, 46, 21, 43], 1353.75710438, 1353.75710438, 0.,  0.        ,  0.        ,  0.        , 13, 48, 37. )
 (24, [18,  3, 11, 16, 35,  2, 47, 24, 12, 30, 32, 37, 34, 45,  6, 27, 22,  7,  4, 19, 14, 28,  3, 48, 11,  1, 33, 20, 13,  8, 29,  5, 26, 23, 18, 16, 39, 44, 31, 41, 36, 15, 25, 17, 40, 38,  9, 10, 42, 46, 21, 43], 1353.75710438, 1353.75710438, 0.,  0.        ,  0.        ,  0.        ,  6, 47, 29.5)
 (24, [18,  3, 11, 16, 35,  2, 47, 24, 12, 30, 32, 37, 34, 45,  6, 27, 22,  7,  4, 19, 14, 28,  3, 48, 11,  1, 33, 20, 13,  8, 29,  5, 26, 23, 18, 16, 39, 44, 31, 41, 36, 15, 25, 17, 40, 38,  9, 10, 42, 46, 21, 43], 1353.75710438, 1353.75710438, 0.,  0.        ,  0.        ,  0.        , 12, 44, 34. )
 (24, [18,  3, 11, 16, 35,  2, 47, 24, 12, 30, 32, 37, 34, 45,  6, 27, 22,  7,  4, 19, 14, 28,  3, 48, 11,  1, 33, 20, 13,  8, 29,  5, 26, 23, 18, 16, 39, 44, 31, 41, 36, 15, 25, 17, 40, 38,  9, 10, 42, 46, 21, 43], 1353.75710438, 1353.75710438, 0.,  0.        ,  0.        ,  0.        ,  8, 49, 32.5)
 (24, [18,  3, 11, 16, 35,  2, 47, 24, 12, 30, 32, 37, 34, 45,  6, 27, 22,  7,  4, 19, 14, 28,  3, 48, 11, 33, 20, 13,  8, 29,  5, 26, 23, 18, 16,  1, 39, 44, 31, 41, 36, 15, 25, 17, 40, 38,  9, 10, 42, 46, 21, 43], 1353.75710438, 1353.75710438, 0.,  0.        ,  0.        ,  3.        ,  7, 34, 24. )
 (24, [18,  3, 11, 16, 35,  2, 47, 24, 12, 30, 32, 34, 45,  6, 27, 22, 37,  7,  4, 19, 14, 28,  3, 48, 11, 33, 13, 20, 29,  8,  5, 26, 23, 18, 16,  1, 39, 44, 31, 41, 36, 15, 25, 17, 40, 38, 21,  9, 10, 42, 46, 43], 1354.12352871, 1347.99104971, 0.,  3.0662395 ,  0.        ,  6.        , 14, 23, 25.5)
 (24, [18,  3, 11, 16, 35,  2, 47, 24, 12, 30, 32, 37, 34, 45,  6, 27, 22,  7,  4, 19, 14, 28,  3, 48, 11, 33, 20, 13, 29,  8,  5, 26, 23, 18, 16,  1, 39, 44, 31, 41, 36, 15, 25, 17, 40, 38,  9, 10, 42, 46, 21, 43], 1358.92383211, 1358.92383211, 0.,  0.        ,  0.        ,  5.        , 15, 26, 28. )
 (24, [18,  3, 11, 16, 35,  2, 47, 24, 12, 30, 32, 37, 34, 45,  6, 27, 22,  7,  4, 19, 14, 28,  3, 48, 11, 33, 13, 20,  8, 29,  5, 26, 23, 18, 16,  1, 39, 44, 31, 41, 36, 15, 25, 17, 40, 38, 21,  9, 10, 42, 46, 43], 1363.05591829, 1356.92343929, 0.,  3.0662395 ,  0.        ,  6.        , 16, 19, 25.5)
 (24, [18,  3, 11, 16,  2, 47, 24, 12, 30, 32, 35, 37, 34, 45,  6, 27, 22,  7,  4, 19, 14, 28,  3, 48, 11, 33, 20, 13,  8, 29,  5, 26, 23, 18,  1, 16, 39, 44, 31, 41, 36, 15, 25, 17, 40, 38, 21,  9, 10, 42, 46, 43], 1363.95952201, 1388.58144085, 0.,  3.0662395 ,  0.        ,  6.33333333, 17, 18, 26. )
 (24, [18,  3, 11, 16, 35,  2, 47, 24, 12, 30, 32, 37, 34, 45,  6, 27, 22,  7,  4, 19, 14, 28,  3, 48, 11, 33, 20,  1, 13,  8, 29,  5, 26, 23, 18, 16, 39, 44, 31, 41, 36, 15, 25, 17, 40, 38,  9, 10, 42, 46, 21, 43], 1384.9074974 , 1384.9074974 , 0.,  0.        ,  0.        ,  3.        , 18, 37, 36.5)
 (24, [18,  3, 11, 16, 35,  2, 47, 24, 12, 30, 32, 37, 34, 45,  6, 27, 22,  7,  4, 19, 14, 28,  3, 48, 11, 13, 33, 20, 29,  8,  5, 26,  1, 23, 18, 16, 39, 44, 31, 41, 36, 15, 25, 17, 40, 38,  9, 10, 42, 46, 21, 43], 1385.39101963, 1473.46920612, 0.,  0.        ,  0.        ,  5.        , 19, 28, 33. )
 (24, [18,  3, 11, 16, 35,  2, 47, 24, 12, 30, 32, 34, 45, 37,  6, 27, 22,  7,  4, 19, 14, 28,  3, 48, 11, 13, 33, 20, 29,  8,  5, 26, 23, 18, 16,  1, 39, 44, 31, 41, 36, 15, 25, 17, 40, 38, 21,  9, 10, 42, 46, 43], 1391.17367587, 1385.04119687, 0.,  3.0662395 ,  0.        ,  4.        , 20, 31, 35.5)
 (24, [18,  3, 11, 16, 35,  2, 47, 24, 12, 30, 32, 34, 45,  6, 27, 37, 22,  7,  4, 19, 14, 28,  3, 48, 11,  1, 33, 20, 13,  8, 29,  5, 26, 23, 18, 16, 39, 44, 31, 41, 36, 15, 25, 17, 40, 38, 21,  9, 10, 42, 46, 43], 1392.10225914, 1385.96978014, 0.,  3.0662395 ,  0.        ,  5.        , 21, 25, 33.5)
 (24, [18,  3, 11, 16, 35,  2, 47, 24, 12, 30, 32, 34, 45,  6, 27, 22, 37,  7,  4, 19, 14, 28,  3, 48, 11, 13,  1, 33, 20,  8, 29,  5, 26, 23, 18, 16, 39, 44, 31, 41, 36, 15, 25, 17, 40, 38,  9, 10, 42, 46, 21, 43], 1421.25235792, 1421.25235792, 0.,  0.        ,  0.        ,  6.        , 22, 21, 32.5)
 (24, [19,  2, 11, 16, 35,  2, 47, 24, 12, 30, 32, 34, 45,  6, 27, 22, 37,  7,  4, 19, 14, 28,  3, 48, 11, 13, 33, 20, 29,  8,  5,  1, 26, 23, 18, 16, 39, 44, 31, 41, 36, 15, 25, 17, 40, 38, 21,  9, 10, 42, 46, 43], 1429.22641154, 1423.09393254, 0.,  3.0662395 ,  0.        ,  7.66666667, 23, 16, 31. )
 (24, [18,  3, 11, 16, 35,  2, 47, 24, 12, 30, 32, 37, 34, 45,  6, 27, 22,  7,  4, 19, 14, 28,  3, 48, 11,  1, 33, 20, 13,  8,  5, 26, 29, 23, 18, 16, 39, 44, 31, 41, 36, 15, 25, 17, 40, 38,  9, 10, 42, 46, 21, 43], 1434.3663124 , 1434.3663124 , 0.,  0.        ,  0.        ,  3.        , 24, 36, 42. )
 (24, [18,  3, 11, 16, 35,  2, 47, 24, 12, 37, 30, 32, 34, 45,  6, 27, 22,  7,  4, 19, 14, 28,  3, 48, 11, 33, 20, 13,  8, 29,  5, 26, 23, 18, 16,  1, 39, 44, 31, 41, 36, 15, 25, 17, 40, 38,  9, 10, 42, 46, 21, 43], 1437.5114438 , 1437.5114438 , 0.,  0.        ,  0.        ,  2.33333333, 26, 39, 45.5)
 (24, [18,  3, 11, 16, 35,  2, 47, 24, 12, 37, 30, 32, 34, 45,  6, 27, 22,  7,  4, 19, 14, 28,  3, 48, 11, 33, 20, 13,  8, 29,  5, 26, 23, 18, 16,  1, 39, 44, 31, 41, 36, 15, 25, 17, 40, 38,  9, 10, 42, 46, 21, 43], 1437.5114438 , 1437.5114438 , 0.,  0.        ,  0.        ,  2.33333333, 27, 40, 47. )
 (24, [18,  3, 11, 16, 35,  2, 47, 24, 12, 30, 32, 37, 34, 45,  6, 27, 22,  7,  4, 19, 14, 28,  3, 48, 11,  1, 33, 20, 13,  8, 29,  5, 26, 23, 18, 16, 39, 44, 31, 41, 36, 15, 25, 17, 40, 38,  9, 10, 42, 21, 46, 43], 1447.1048013 , 1447.1048013 , 0.,  0.        ,  0.        ,  3.        , 28, 38, 47. )
 (24, [18,  3, 11, 16, 35,  2, 24, 12, 47, 30, 32, 37, 34, 45,  6, 27, 22,  7,  4, 19, 14, 28,  3, 48, 11, 13, 33, 20, 29,  8,  5, 26, 23, 18, 16,  1, 39, 44, 31, 41, 36, 15, 25, 17, 40, 38, 21,  9, 10, 42, 46, 43], 1450.8282637 , 1444.69578469, 0.,  3.0662395 ,  0.        ,  4.        , 29, 32, 45. )
 (24, [18,  3, 11, 16, 35,  2, 47, 24, 12, 30, 32, 34, 45,  6, 27, 22, 37,  7,  4, 19, 14, 28,  3, 48, 11, 13, 33, 20,  1,  8, 29,  5, 26, 23, 18, 16, 39, 44, 31, 41, 36, 15, 25, 17, 40, 38,  9, 21, 10, 42, 46, 43], 1454.77062434, 1454.77062434, 0.,  0.        ,  0.        ,  4.66666667, 30, 29, 44.5)
 (24, [18,  3, 11, 16, 35,  2, 47, 24, 12, 30, 32, 34, 45,  6, 27, 22, 37,  7,  4, 19, 14, 28,  3, 48, 11, 13, 33, 20,  1,  8, 29,  5, 26, 23, 18, 16, 39, 44, 31, 41, 36, 15, 25, 17, 40, 38,  9, 21, 10, 42, 46, 43], 1454.77062434, 1454.77062434, 0.,  0.        ,  0.        ,  4.66666667, 31, 30, 46. )
 (24, [18,  3, 11, 16,  2, 47, 24, 12, 30, 32, 34, 45,  6, 27, 22, 37, 11,  7,  4, 19, 14, 28,  3, 48, 35, 33, 13, 20,  1,  8, 29,  5, 26, 23, 18, 16, 39, 44, 31, 41, 36, 15, 25, 17, 40, 38, 21,  9, 10, 42, 46, 43], 1468.20260901, 1462.07013001, 0.,  3.0662395 ,  0.        ,  9.        , 32, 13, 38.5)
 (24, [18,  3, 11, 16, 35,  2, 47, 24, 12, 30, 32, 34, 45, 37,  6, 27, 22,  7,  4, 19, 14, 28,  3, 48, 11,  1, 33, 20, 13, 29,  8,  5, 26, 23, 18, 16, 39, 44, 31, 41, 36, 40, 17, 25, 15, 38, 21,  9, 10, 42, 46, 43], 1492.68168228, 1492.68168228, 0.,  0.        ,  0.        , 10.66666667, 33,  9, 37.5)
 (24, [18,  3, 11, 16, 35,  2, 47, 24, 12, 30, 32, 34, 45, 28,  6, 27, 22, 37,  7,  4, 19, 14,  3, 48, 11,  1, 33, 13, 20,  8, 29,  5, 26, 23, 18, 16, 39, 44, 31, 41, 36, 15, 25, 17, 40, 38, 21,  9, 10, 42, 46, 43], 1504.58648311, 1498.45400411, 0.,  3.0662395 ,  0.        ,  9.        , 34, 12, 40. )
 (24, [20,  3,  9, 16, 37, 35,  2, 47, 24, 12, 30, 32, 34, 45,  6, 27, 22,  7,  4, 19, 14, 28,  3, 48, 11, 33, 20, 13,  8, 29,  5, 26, 23, 18, 16,  1, 39, 44, 31, 41, 36, 15, 25, 17, 40, 38, 21,  9, 10, 42, 46, 43], 1566.27552691, 1560.1430479 , 0.,  3.0662395 ,  0.        ,  9.        , 35, 11, 40.5)
 (24, [18,  3, 11, 16,  2, 47, 24, 12, 30, 32, 34, 45, 35, 37,  6, 27, 22,  7,  4, 19, 14, 28,  3, 48, 11, 33, 20, 13,  8, 29,  5, 31, 26, 23, 18, 16,  1, 39, 44, 41, 36, 15, 25, 17, 40, 38, 21,  9, 10, 42, 46, 43], 1566.38271152, 1560.25023251, 0.,  3.0662395 ,  0.        ,  9.66666667, 36, 10, 41. )
 (24, [18,  2, 11, 17, 35,  2, 47, 24, 12, 30, 32, 37, 34, 45,  6, 27, 22,  7,  4, 19, 14, 28,  3, 48, 11,  1, 13, 33, 20,  8, 29,  5, 26, 23, 18, 16, 39, 44, 31, 41, 36, 15, 25, 17, 40, 38,  9, 10, 42, 46, 21, 43], 1596.7100078 , 1596.7100078 , 0.,  0.        ,  0.        ,  5.        , 37, 27, 50.5)
 (24, [18,  3, 11, 16, 35,  2, 47, 24, 12, 30, 32, 34, 37, 45,  6, 27, 22,  7,  4, 19, 14, 28,  3, 48, 11,  1, 33, 20, 13,  8, 16, 18, 23, 26,  5, 29, 39, 44, 31, 41, 36, 15, 25, 17, 40, 38,  9, 21, 10, 42, 46, 43], 1607.56318796, 1605.26752253, 0.,  1.14783272,  0.        , 13.        , 38,  6, 41. )
 (24, [19,  2, 11, 16, 37, 35,  2, 47, 24, 39, 12, 30, 32, 34, 45,  6, 27, 22,  7,  4, 19, 14, 28,  3, 48, 11, 13, 33, 20, 29,  8,  5, 26, 23, 18, 16,  1, 44, 31, 41, 36, 15, 25, 17, 40, 38, 21,  9, 10, 42, 46, 43], 1611.74305201, 1605.610573  , 0.,  3.0662395 ,  0.        ,  7.        , 39, 17, 47.5)
 (24, [18,  3, 11, 16, 35,  2, 47, 24, 12, 30, 32, 37, 34, 45,  6, 27, 22,  7,  4, 19, 14, 28,  3, 48, 11, 33, 20, 13,  8, 29,  5, 26, 23, 18, 16, 38, 39, 44, 31, 41, 36, 15, 25, 17, 40,  1, 21,  9, 10, 42, 46, 43], 1625.89152716, 1625.89152716, 0.,  0.        ,  0.        ,  6.        , 40, 22, 51. )
 (24, [18,  4, 11, 15, 37, 35,  2, 47, 24, 12, 30, 32, 34, 45,  6, 27, 22,  7,  4, 19, 14, 28,  3, 48, 11, 33, 20, 13,  8, 29,  5, 26, 23, 18, 16,  1, 39, 44, 31, 41, 36, 15, 25, 17, 40, 38,  9, 10, 42, 46, 21, 43], 1635.47452852, 1635.47452852, 0.,  0.        ,  0.        ,  4.        , 41, 33, 57.5)
 (24, [18,  3, 11, 16, 35,  2, 47, 24, 12, 30, 32, 34, 45,  6, 27, 22, 37,  7,  4, 19, 14, 28,  3, 48, 16, 11,  1, 33, 13, 20,  8, 29,  5, 26, 23, 18, 39, 44, 31, 41, 36, 15, 25, 17, 40, 38,  9, 21, 10, 42, 46, 43], 1718.48385699, 1718.48385699, 0.,  0.        ,  0.        ,  8.33333333, 42, 14, 49. )
 (24, [20,  2, 11, 15, 37, 35,  2, 47, 24, 12, 30, 32, 34, 45,  6, 27, 22,  7,  4, 19, 14, 28,  3, 48, 11, 33, 20, 13, 29,  8,  5, 26, 23, 18, 16,  1, 39, 44, 31, 41, 36, 15, 25, 17, 40, 10, 21,  9, 38, 42, 46, 43], 1880.19630571, 1880.19630571, 0.,  0.        ,  0.        , 11.66666667, 44,  8, 48. )
 (24, [18,  3, 11, 16, 35,  2, 47, 24, 12, 30, 32, 40, 34, 45,  6, 27, 22, 37,  7,  4, 19, 14, 28,  3, 48, 11,  1, 33, 20, 13,  8, 29,  5, 26, 23, 18, 16, 39, 44, 31, 41, 36, 15, 25, 17, 38,  9, 10, 21, 42, 46, 43], 1921.60557012, 1921.60557012, 0.,  0.        ,  0.        ,  8.        , 45, 15, 52.5)
 (24, [20,  1, 11, 16, 35,  2, 47, 24, 12, 30, 32, 37, 34, 45,  6, 27, 22,  7,  4, 19, 14,  8, 29, 20, 33, 13, 11, 48,  3, 28,  5,  1, 26, 23, 18, 16, 39, 44, 31, 41, 36, 15, 25, 17, 40, 38,  9, 10, 42, 46, 21, 43], 1938.65797025, 2126.59399773, 0.,  0.        ,  0.        , 14.        , 46,  4, 48. )
 (24, [18,  5, 10, 15, 35,  2, 47, 24, 12, 30, 32, 37, 34, 45,  6, 27, 22,  7,  4, 19, 14, 28,  3, 48, 11,  1, 33, 13, 20,  8, 29,  5, 26, 23, 18, 16, 39, 44, 31, 41, 36, 42, 25, 17, 40, 38, 21,  9, 10, 15, 46, 43], 1984.04536614, 2111.46498561, 0.,  3.0662395 ,  0.        , 11.66666667, 47,  7, 50.5)
 (24, [20,  2,  9, 17, 35,  2, 47, 24, 12, 30, 32, 37, 34, 45,  6, 27, 22, 41, 31, 44, 39, 16, 18, 23, 26,  5, 29,  8, 20, 33, 13,  1, 11, 48,  3, 28, 14, 19,  4,  7, 36, 15, 25, 17, 40, 38,  9, 10, 42, 46, 21, 43], 2073.5368588 , 2073.5368588 , 0.,  0.        ,  0.        , 21.        , 48,  2, 49. )
 (24, [20,  2, 11, 15, 35,  2, 47, 24, 12, 30, 32, 37, 34, 45,  6, 27, 22,  7,  4, 19, 14, 28,  3, 41, 31, 44, 39, 16, 18, 23, 26,  5, 29,  8,  1, 20, 33, 13, 11, 48, 36, 15, 17, 25, 40, 38,  9, 10, 42, 46, 21, 43], 2174.77465276, 2207.19101124, 0.,  1.14783272, 12.90080634, 20.66666667, 49,  3, 50.5)
 (24, [20,  0, 11, 17, 35,  2, 47, 24, 12, 37, 40, 17, 25, 15, 36, 41, 31, 44, 39, 16, 18, 23, 26,  5, 29,  8, 13, 20, 33,  1, 11, 48,  3, 28, 14, 19,  4,  7, 22, 27,  6, 45, 34, 32, 30, 38,  9, 10, 42, 46, 21, 43], 2431.34057704, 2525.79663762, 0., 35.37461798,  0.        , 28.33333333, 50,  1, 50.5)]
