
Total Runtime in seconds: 944.7256855964661Parameters:
population_size: 40, max_generations: 500, executed generations: 90, threshold_no_improvement: 250
target feasible proportion: 8
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.35, NOT YET p_education: 0.0
tournament_size: 2, n_elite: 8
survivor_selection_step: 10, p_selection_survival: 0.75 
diversify_step: 20, diversify_step: 20, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2.1, duration_penalty_factor 2.1, time_window_penalty: 2.1
Best fitness all generations, best individual before/after local search: 1528.2990188195286, 1528.3229905002754 / 1528.3229905002754
Best individual found before local search: (23, [10, 17, 12, 13, 14,  6, 36, 18, 20, 31, 60, 27, 10, 33, 65, 71, 12, 68, 43, 49, 61, 37,  7, 26, 23, 59, 51, 17,  1, 64, 47, 41, 50, 45, 16, 15,  3, 22,  8, 56, 54, 34, 44, 62, 69, 29,  5, 57, 24, 63, 72, 46, 28, 53, 52,  4, 55, 13, 14, 67, 21, 40, 48, 19,  9, 70, 66, 42, 30, 11,  6, 58, 35,  2, 38, 39, 32, 25], 1528.3229905, 1527.8195852, 0., 0.23971681, 0., 6.33333333, 1, 40, 21.)
Best individual found after local search: (23, [10, 17, 12, 13, 14,  6, 36, 18, 20, 31, 60, 27, 10, 33, 65, 71, 12, 68, 43, 49, 61, 37,  7, 26, 23, 59, 51, 17,  1, 64, 47, 41, 50, 45, 16, 15,  3, 22,  8, 56, 54, 34, 44, 62, 69, 29,  5, 57, 24, 63, 72, 46, 28, 53, 52,  4, 55, 13, 14, 67, 21, 40, 48, 19,  9, 70, 66, 42, 30, 11,  6, 58, 35,  2, 38, 39, 32, 25], 1528.3229905, 1527.8195852, 0., 0.23971681, 0., 6.33333333, 1, 40, 21.)
Best feasible individual found: (23, [10, 17, 12, 13, 14,  6, 36, 18, 20, 31, 60, 27, 10, 33, 65, 71, 12, 68, 43, 49, 61, 37,  7, 26, 23, 59, 51, 17,  1, 64, 47, 41, 50, 45, 16, 15,  3, 22,  8, 56, 54, 34, 44, 62, 69, 29,  5, 57, 24, 63, 72, 46, 28, 53, 52,  4, 55, 13, 14, 67, 21, 40, 48, 19,  9, 70, 66, 42, 30, 58,  6, 11, 35,  2, 38, 39, 32, 25], 1529.9417909, 1529.9417909, 0., 0., 0., 6.33333333, 1, 40, 21.)

Fitness stats min: [1815.5462515  1595.31308352 1595.31308352 1595.31308352 1595.31308352
 1595.31308352 1595.31308352 1595.31308352 1551.87692228 1551.87692228
 1551.87692228 1551.87692228 1551.87692228 1551.87692228 1548.33498273
 1548.33498273 1548.33498273 1548.33498273 1548.33498273 1548.33498273
 1548.33498273 1548.33498273 1548.33498273 1548.33498273 1548.33498273
 1548.33498273 1548.33498273 1548.33498273 1548.33498273 1548.33498273
 1548.33498273 1547.00289736 1547.00289736 1547.00289736 1547.00289736
 1547.00289736 1547.00289736 1547.00289736 1547.00289736 1547.00289736
 1547.00289736 1547.00289736 1547.00289736 1547.00289736 1547.00289736
 1547.00289736 1547.00289736 1547.00289736 1547.00289736 1547.00289736
 1529.9417909  1529.9417909  1529.9417909  1529.9417909  1528.29901882
 1528.29901882 1528.29901882 1528.29901882 1528.29901882 1528.29901882
 1528.29901882 1528.29901882 1528.29901882 1528.29901882 1528.29901882
 1528.29901882 1528.29901882 1528.29901882 1528.29901882 1528.29901882
 1529.9417909  1529.9417909  1529.9417909  1529.9417909  1529.9417909
 1528.29901882 1528.29901882 1528.29901882 1528.29901882 1528.29901882
 1528.29901882 1528.3229905  1528.3229905  1529.9417909  1529.9417909
 1529.9417909  1529.9417909  1529.9417909  1529.9417909  1529.9417909
 1528.3229905 ] 

Fitness stats feasible min: [1815.5462515  1595.31308352 1595.31308352 1595.31308352 1595.31308352
 1595.31308352 1595.31308352 1595.31308352 1551.87692228 1551.87692228
 1551.87692228 1551.87692228 1551.87692228 1551.87692228 1548.33498273
 1548.33498273 1548.33498273 1548.33498273 1548.33498273 1548.33498273
 1548.33498273 1548.33498273 1548.33498273 1548.33498273 1548.33498273
 1548.33498273 1548.33498273 1548.33498273 1548.33498273 1548.33498273
 1548.33498273 1547.00289736 1547.00289736 1547.00289736 1547.00289736
 1547.00289736 1547.00289736 1547.00289736 1547.00289736 1547.00289736
 1547.00289736 1547.00289736 1547.00289736 1547.00289736 1547.00289736
 1547.00289736 1547.00289736 1547.00289736 1547.00289736 1547.00289736
 1529.9417909  1529.9417909  1529.9417909  1529.9417909  1528.29901882
 1529.9417909  1529.9417909  1528.29901882 1529.9417909  1529.9417909
 1529.9417909  1529.9417909  1529.9417909  1529.9417909  1529.9417909
 1529.9417909  1529.9417909  1529.9417909  1529.9417909  1529.9417909
 1529.9417909  1529.9417909  1529.9417909  1529.9417909  1529.9417909
 1528.29901882 1529.9417909  1529.9417909  1529.9417909  1529.9417909
 1529.9417909  1529.9417909  1529.9417909  1529.9417909  1529.9417909
 1529.9417909  1529.9417909  1529.9417909  1529.9417909  1529.9417909
 1529.9417909 ] 

Fitness stats avg: [10258.4696978  10770.40892017 10231.02794218  9225.69433454
  9854.34406725  8566.7241587  10705.01418495  6805.53815069
  5533.10348835  2341.7015048  11323.7163283   7499.06101301
  7524.65776421  5950.97171383  5840.96550211  7324.5815577
  5322.32457412  8227.16070269  7061.88186558  3313.70980001
 12321.29772892  9999.26000521  8159.14457853  6926.02019619
  6340.34235772  6008.2378319   5554.75558657  7088.81603058
  6418.5210731   3559.40930565  8137.33337894  5500.23035828
  6419.81274145  6908.62150043  7541.72242571  5953.20052868
  6872.05193809  7243.6985072   6553.79612624  3292.57435543
  7202.04783705  7677.65544514  5637.40297967  5389.41163349
  6866.81468379  5860.82509158  6011.34824185  5137.04327407
  6286.26420498  3452.86144567  8685.33889158  6592.46114962
  6654.84918507  5601.12356754  5686.33678366  5246.07215335
  5383.26796141  7419.49250037  6681.64422844  3710.82341025
  9022.23080878  7907.23793569  5727.65519832  7912.83021911
  6093.05111438  7082.28471923  7845.04300532  6462.62212367
  7441.47949777  3631.63258971 11429.26464571  9240.14040583
  7563.45841244  7108.23906692  5235.9041476   9611.89755277
  5830.20288518  6704.54452115  8604.62454757  4074.29371086
  9840.04411855  7169.95649645  7715.07390571  7228.25853055
  6817.00467164  6998.69942535  5588.69985369  7445.19649859
  5662.02765439  3368.45995485 12854.01776874] 

Feasible stats: [( 0., 40.) ( 0., 40.) ( 2., 38.) ( 2., 38.) ( 9., 31.) ( 9., 31.)
All individuals: [(23, [10, 17, 12, 13, 14,  6, 36, 18, 20, 31, 60, 27, 10, 33, 65, 71, 12, 68, 43, 49, 61, 37,  7, 26, 23, 59, 51, 17,  1, 64, 47, 41, 50, 45, 16, 15,  3, 22,  8, 56, 54, 34, 44, 62, 69, 29,  5, 57, 24, 63, 72, 46, 28, 53, 52,  4, 55, 13, 14, 67, 21, 40, 48, 19,  9, 70, 66, 42, 30, 58,  6, 11, 35,  2, 38, 39, 32, 25],  1529.9417909 , 1529.9417909 , 0.,    0.        ,    0.        ,  6.33333333,  1, 40, 21. )
 (23, [10, 17, 12, 13, 14,  6, 36, 18, 20, 31, 60, 27, 10, 33, 65, 71, 12, 68, 43, 49, 61, 37,  7, 26, 23, 59, 51, 17,  1, 64, 47, 41, 50, 45, 16, 15,  3, 22,  8, 56, 54, 34, 44, 62, 69, 29,  5, 57, 24, 63, 72, 46, 28, 53, 52,  4, 55, 13, 14, 67, 21, 40, 48, 19,  9, 70, 66, 42, 30, 58,  6, 11, 35,  2, 38, 39, 32, 25],  1529.9417909 , 1529.9417909 , 0.,    0.        ,    0.        ,  0.        ,  2, 37, 20.5)
 (23, [10, 17, 11, 14, 14,  6, 36, 18, 20, 31, 60, 27, 10, 33, 65, 71, 12, 68, 43, 49, 61, 37,  7, 26, 23, 59, 51, 17,  1, 64, 47, 41, 50, 45, 16, 15,  3, 22,  8, 56, 54, 34, 44, 62, 29,  5, 57, 24, 63, 72, 46, 28, 53, 52,  4, 69, 55, 13, 14, 67, 21, 40, 48, 19,  9, 70, 66, 42, 30, 58,  6, 11, 35,  2, 38, 39, 32, 25],  1559.87823496, 1559.87823496, 0.,    0.        ,    0.        ,  8.33333333,  2, 38, 21. )
 (23, [10, 17, 11, 14, 14,  6, 36, 18, 20, 31, 60, 27, 10, 33, 65, 71, 12, 68, 43, 49, 37,  7, 26, 23, 59, 51, 17,  1, 64, 47, 41, 50, 61, 45, 16, 15,  3, 22,  8, 56, 54, 34, 44, 62, 69, 29,  5, 57, 24, 63, 72, 46, 28, 53, 52,  4, 55, 13, 14, 67, 21, 40, 48, 19,  9, 70, 66, 42, 30, 58,  6, 11, 35,  2, 38, 39, 32, 25],  1868.76961218, 1600.23999234, 0.,    0.        ,    0.        ,  7.        ,  3, 39, 22.5)
 (23, [10, 18, 12, 13, 13,  6, 36, 18, 20, 31, 60, 27, 10, 33, 65, 71, 72, 49, 43, 61, 37,  7, 26, 23, 17, 51, 59, 68, 12,  1, 64, 47, 41, 50, 28, 46,  4, 55, 13, 53, 52, 45, 16, 22,  3, 15, 29,  5, 57, 24, 63, 14, 62, 54, 56,  8, 34, 44, 69, 67, 21, 40, 48, 19,  9, 70, 66, 42, 30, 58,  6, 11, 35,  2, 38, 39, 32, 25],  2050.11797777, 2032.65091168, 0.,   10.76144385,    0.        , 27.66666667,  4, 31, 19.5)
 (23, [10, 17, 11, 14, 14,  6, 36, 18, 20, 31, 60, 27, 10, 33, 65, 71, 12, 68, 43, 49, 61, 37,  7, 26, 23,  1, 17, 51, 59, 64, 47, 41, 50, 45, 16, 15, 19,  3, 22, 56, 54, 34, 48, 40, 21, 67, 14, 13, 55,  4, 52, 63, 24, 72, 46, 28, 53, 57,  5, 29, 69, 62, 44,  8,  9, 70, 66, 42, 30, 11,  6, 58,  2, 35, 38, 39, 32, 25],  3665.8104032 , 2417.94814094, 0.,  465.06632796,    7.53931739, 35.        ,  5, 23, 16.5)
 (23, [11, 17, 10, 14, 14,  6, 36, 18, 20, 31, 60, 27, 10, 33, 65, 71, 12, 68, 43, 49, 37,  7, 26, 23, 61, 50, 41, 47, 64,  1, 17, 51, 59, 70, 45, 16, 15,  3, 22,  8, 56, 54, 34, 44, 62, 69, 29,  5, 57, 24, 63, 72, 46, 28, 53, 52,  4, 55, 13, 14, 67, 21, 40, 48, 19,  9, 66, 42, 30, 58,  6, 11, 35,  2, 38, 39, 32, 25],  4364.91020884, 2168.28371269, 0.,  664.2097924 ,  101.88220765, 13.66666667,  6, 37, 24.5)
 (35, [10, 17, 12, 13, 15,  5, 36, 18, 20, 31, 60, 68, 27, 10, 65, 71, 43, 49, 37, 51, 17, 12, 64, 47, 26,  7, 59, 14, 62, 40, 48,  3,  9, 42,  1,  6, 58, 61, 35, 32,  8, 28, 30, 11, 25, 23, 50, 63, 53, 15, 22, 70, 45, 56, 54, 34, 33, 16,  5, 57, 24, 72, 46, 55, 19, 66, 67, 52, 44, 69,  4, 41, 13, 21, 29,  2, 38, 39],  4742.1298325 , 3487.71023838, 0.,  361.13965568,   52.71063521, 53.66666667,  7,  5,  9.5)
 (38, [11, 13, 14, 14, 13,  7, 15, 13, 28,  2, 39, 16, 42, 69, 36, 18, 20, 31, 60, 27, 10, 33, 14, 71, 12, 68, 43, 49, 61, 37,  7, 26, 23, 59, 51, 17,  1, 64, 47, 41, 50, 45,  3, 22,  8, 56, 54, 34, 44, 62, 29,  5, 57, 24, 63, 72, 46, 53, 52,  4, 55, 65, 67, 21, 40, 48, 19,  9, 70, 66, 30, 58,  6, 11, 35, 38, 32, 25],  5833.36083993, 3066.86526908, 0.,  839.84877342,   82.61050297, 19.        ,  8, 36, 26. )
 (37, [10, 19, 13, 10, 15,  5, 36, 20, 31, 60, 19, 27, 10, 65, 18, 12, 41, 68, 43, 61, 37, 23, 59, 51,  1, 64, 49, 47, 50, 45, 16, 15,  3, 56, 54, 34, 44, 62, 69, 29,  5, 57, 24, 63, 71, 26, 22,  8, 17,  7, 33, 32, 72, 53, 67,  4, 52, 28, 46, 55, 13, 14, 21, 40, 48,  9, 70, 66, 42, 30, 11,  6, 58, 35,  2, 38, 39, 25],  8458.53679261, 3222.09534522, 7., 1357.41252399,  469.26056509, 38.33333333,  9, 20, 19. )
 (31, [11, 18, 10, 11, 16,  6, 10, 65, 71, 12, 60, 27, 31, 20, 18, 36, 51, 45, 59, 43, 37,  7, 26, 23, 68,  4, 49, 61, 13, 42, 50, 25,  9, 57, 17, 41, 69, 33,  2,  1, 64, 47,  8, 16, 15,  3, 22, 56, 54, 34, 44, 62, 29,  5, 24, 63, 72, 46, 28, 53, 52, 55, 14, 67, 21, 40, 48, 19, 70, 66, 30, 58,  6, 11, 35, 38, 39, 32],  9571.60683546, 4228.81873779, 0., 1895.98937485,  595.34680783, 36.        , 10, 22, 21. )
 (36, [12, 17, 11, 13, 13,  6, 36, 18, 10, 65, 71, 12, 68, 43, 61, 37,  7, 26, 23,  1, 51, 64, 47, 41, 50, 45, 16, 15,  3, 22, 48, 21, 67, 14, 13,  4, 63, 72, 28, 53, 57, 59, 46, 40, 20, 69, 19, 31, 24, 17,  8, 52, 60, 49, 55, 62, 33, 29, 30, 27, 70,  5, 44, 34, 54, 56,  9, 66, 42, 11,  6, 58,  2, 35, 38, 39, 32, 25], 10071.10574614, 3557.80632828, 0., 1693.39737158, 1064.47331621, 39.33333333, 11, 19, 20.5)
 (36, [11, 14, 11, 14, 10, 12, 36, 18, 10, 65, 71, 68, 61, 37,  7, 26,  1, 64, 50, 45, 15,  3, 22, 48, 63, 53, 13, 66, 14, 34, 23, 67, 43, 41, 12, 25,  6, 54, 21, 56, 47, 59, 46, 40, 20, 69, 19, 31, 24, 17,  8, 52, 60, 49, 55, 62, 33, 29, 30, 27, 70, 16, 51,  4, 72, 28, 57,  5, 44,  9, 42, 11, 58,  2, 35, 38, 39, 32], 10744.98620848, 5073.17952726, 0., 1500.57007139,  482.34976852, 31.33333333, 12, 27, 25.5)
 (23, [10, 17, 11, 14, 15,  5, 15,  2, 39, 16, 42, 37, 30, 61, 41, 35,  7, 33, 38, 11, 66, 18,  1, 31, 60, 14, 23, 36, 10, 32, 20, 64, 26, 58, 25, 49,  3, 22,  8, 56, 54, 34, 44, 62, 29,  5, 57, 24, 63, 72, 46, 28, 53, 52,  4, 69, 55, 13, 65, 67, 21, 40, 48, 19,  9, 70, 59, 45,  6, 50, 51, 71, 68, 47, 43, 17, 27, 12], 13103.16777661, 5045.88820042, 0., 2468.05124624, 1037.38773057, 44.33333333, 13, 17, 21.5)
 (23, [12, 13, 12, 14, 13,  8, 24, 21, 48,  4, 52, 40, 70, 43,  1, 20, 35, 23, 66, 31, 46, 71, 19, 49, 10, 36, 59, 27, 42, 12, 14, 32, 50, 45, 16, 15,  3, 22,  8, 56, 54, 34, 44, 62, 69, 29,  5, 57,  6,  2, 41, 64, 61, 28, 72, 30, 37, 38, 11, 55, 68, 63, 18, 39, 17, 33, 51, 58, 26,  9, 60, 67,  7, 53, 25, 65, 13, 47], 13310.52158948, 6014.26797336, 0., 2494.26397545,  867.82245183, 48.66666667, 14,  8, 18. )
 (23, [12, 15, 11, 14, 14,  6,  9, 37,  1, 26,  7, 44, 22, 15, 71, 64, 11, 38, 68, 50, 65, 48, 66, 34, 23, 43, 41, 12, 25,  6, 54, 21, 56, 47, 59, 40, 20, 69, 19, 31, 17,  8, 67, 14, 13, 55,  4, 52, 63, 24, 72, 46, 28, 53, 57,  5, 29, 60, 49, 62, 33, 30, 27, 70, 16, 51, 58, 36, 61,  3, 32, 45, 42, 10, 35,  2, 39, 18], 13677.59482812, 5834.28223345, 0., 2699.01019486,  913.61797295, 40.        , 15, 18, 24. )
 (36, [12, 18, 12, 13, 11,  6, 36, 18, 10, 61, 37,  7, 26,  1, 15, 71, 64, 11, 38, 68, 28, 50, 65, 48, 63, 53, 13, 66, 14, 34, 23, 67, 43, 41, 12, 25,  6, 54, 21, 56, 47, 59, 46, 40, 20, 69, 19, 31, 24, 17,  8, 52, 60, 49, 55, 62, 33, 29, 30, 27, 70, 16, 51, 45,  3, 22, 44,  5, 57, 72,  4,  9, 42, 58, 35,  2, 39, 32], 13709.54098061, 6105.72851404, 0., 2174.04265676, 1091.20114474, 30.        , 16, 29, 30.5)
 (30, [11, 17,  9, 12, 15,  8, 36, 18, 60, 27, 37, 23, 59, 51,  1, 25, 47, 50, 61,  3,  8, 56, 34, 69,  5, 57, 24, 28, 53,  4, 55, 13, 21, 40, 19, 11, 58, 71, 32, 39, 68, 65, 10, 46, 54,  9, 26, 41, 12,  2, 31, 43, 16, 29, 49, 72,  7, 45, 15, 52, 14, 33, 44, 20, 17, 22, 64,  6, 67, 63, 38, 48, 62, 42, 66, 70, 30, 35], 14327.58221232, 6223.08949462, 0., 2851.63614045, 1290.18237089, 60.        , 17,  2, 18. )
 (23, [ 8, 17, 11, 12, 11, 13,  9, 37,  1, 26,  7, 44, 57, 22, 71, 11, 38, 68, 28, 65, 48, 63, 53, 13, 66, 14, 34, 51, 59, 64, 47, 41, 50, 45, 16, 15,  3, 23, 67, 43, 12, 25,  6, 54, 21, 56, 46, 40, 20, 69, 19, 31, 24, 17,  8, 52, 60, 49, 55, 62, 33, 29, 30, 27, 70, 58, 36, 61,  4, 32, 42, 10, 35, 72,  2,  5, 39, 18], 15403.66299831, 7254.99912996, 0., 3362.40808709, 1005.10377087, 34.        , 18, 24, 30. )
 (23, [11, 19, 10, 11, 15,  6, 35, 15, 52, 12,  7, 26, 28, 23,  8, 32, 71, 70, 43, 65, 19, 47, 14,  4, 49, 61, 13, 42, 50, 25,  9, 57, 17, 41, 33,  2, 72, 56,  1, 22, 66, 34, 44, 62, 69,  3, 29,  5, 63, 45, 39, 48, 27, 54, 68, 51, 21, 20, 37, 38, 40, 53, 11,  6, 64, 55, 60, 30, 46, 36, 18, 24, 10, 59, 16, 31, 58, 67], 15629.99169846, 5967.88625494, 0., 2889.55316063, 1312.43825093, 26.66666667, 19, 32, 35. )
 (37, [11, 18, 12, 10, 11, 10, 15, 52, 12,  7, 26, 28, 23,  8, 32, 44, 71, 70, 43, 65, 19, 62, 47, 14,  4, 49, 61, 50, 25,  9, 57, 17, 41, 69, 33,  2, 72, 56,  1, 22, 63, 45, 48, 27, 68, 51, 21, 29, 20, 37, 38, 40, 53, 66, 54, 13, 39, 35, 67, 42, 34, 11,  6,  5, 64, 55, 60, 30, 46, 36,  3, 18, 24, 10, 59, 16, 31, 58], 15944.56973305, 6547.35734075, 0., 2802.83001638, 1202.82573075, 24.33333333, 20, 34, 37. )
 (38, [13,  9, 12, 16, 12, 10, 49, 52, 14, 56, 39, 22, 72, 35, 20, 28, 70, 38, 68,  1, 21, 69, 10, 59,  2, 66, 63,  9, 44,  6, 48, 50, 18,  8, 62, 23, 55, 15, 45, 19, 30, 60, 11, 65,  7, 51, 17, 71, 24, 58, 27, 37, 57, 32, 53,  4, 29, 16, 43, 42, 25, 34, 13,  3, 12, 54, 33, 40, 31, 26, 41, 46, 64, 67,  5, 61, 47, 36], 16002.41855095, 7314.704992  , 0., 3209.70285893, 1354.4720312 , 45.        , 21, 13, 27.5)
 (38, [13,  9, 12, 16, 12, 10, 49, 52, 14, 56, 39, 22, 72, 35, 20, 28, 70, 38, 68,  1, 21, 69, 10, 59,  2, 66, 63,  9, 44,  6, 48, 50, 18,  8, 62, 23, 55, 15, 45, 19, 30, 60, 11, 65,  7, 51, 17, 71, 24, 58, 27, 37, 57, 32, 53,  4, 29, 16, 43, 42, 25, 34, 13,  3, 12, 54, 33, 40, 31, 26, 41, 46, 64, 67,  5, 61, 47, 36], 16002.41855095, 7314.704992  , 0., 3209.70285893, 1354.4720312 , 45.        , 22, 11, 27.5)
 (23, [12, 18, 10, 12, 10, 10,  9, 37, 20, 31, 60, 27,  1, 26,  7, 44, 57, 22, 15, 71, 64, 11, 38, 68, 28, 50, 65, 48, 63, 53, 13, 66, 14, 34, 23, 67, 43, 41, 12, 25,  6, 54, 21, 56, 47, 59, 46, 40, 69, 19, 24, 17,  8, 52, 49, 55, 62, 33, 29, 30, 70, 16, 51, 58, 36, 61,  3,  4, 32, 45, 42, 10, 35, 72,  2,  5, 39, 18], 16122.82633836, 6483.53739448, 0., 3095.54185342, 1405.92814501, 31.33333333, 23, 28, 37. )
 (36, [15, 11, 11, 12, 11, 12,  5,  9,  4, 32, 22, 57,  8, 41, 61, 15, 43, 69, 65, 30, 70, 62, 53, 67, 26, 46, 23, 59, 68, 29, 42, 18, 37, 38,  2, 39, 72,  3, 60, 14, 17, 11, 40, 20,  6, 58, 28, 16, 44, 34,  1, 21, 52, 13, 64, 47, 66, 48, 71, 25, 54, 31, 63, 45, 12, 27, 56, 50, 10, 51, 36, 49,  7, 35, 33, 19, 24, 55], 16575.66633868, 6399.38533172, 0., 2739.52929305, 1567.76807721, 45.        , 25, 12, 31. )
 (36, [15, 11, 11, 12, 11, 12,  5,  9,  4, 32, 22, 57,  8, 41, 61, 15, 43, 69, 65, 30, 70, 62, 53, 67, 26, 46, 23, 59, 68, 29, 42, 18, 37, 38,  2, 39, 72,  3, 60, 14, 17, 11, 40, 20,  6, 58, 28, 16, 44, 34,  1, 21, 52, 13, 64, 47, 66, 48, 71, 25, 54, 31, 63, 45, 12, 27, 56, 50, 10, 51, 36, 49,  7, 35, 33, 19, 24, 55], 16575.66633868, 6399.38533172, 0., 2739.52929305, 1567.76807721, 45.        , 24, 14, 31. )
 (37, [10, 18,  9, 11, 12, 12, 15, 52, 12, 28, 23, 44, 70, 43, 19, 47, 14,  4, 49, 50, 25,  9, 13, 54, 66, 38, 32, 33,  7, 17,  8, 22, 26, 71, 20, 16,  5,  6, 11, 34, 53, 40, 29, 21, 51, 68, 27, 48, 45, 63,  1, 56, 72,  2, 69, 57, 39, 35, 67, 42,  3, 62, 37, 41, 61, 65, 58, 64, 55, 60, 30, 46, 36, 18, 24, 10, 59, 31], 16688.65697218, 7062.73715381, 0., 2835.43216977, 1469.37532988, 52.33333333, 26,  6, 29. )
 (39, [15, 10, 12, 12, 16,  7, 20,  7, 68, 15,  3, 24, 45, 23, 58, 53, 14, 17, 31, 72, 12, 66, 46, 41, 21, 34,  4, 55,  2, 49,  9, 27, 59, 32, 56, 50, 47, 62, 51, 64, 38, 43, 61,  1, 48,  8, 69, 60, 42, 70, 29, 16, 65, 35, 22, 57, 39, 11,  5, 18, 19, 54, 40, 28, 26, 25, 52, 44, 36, 33, 10, 67, 13, 71,  6, 37, 63, 30], 16795.16425141, 6530.71125059, 0., 3239.46897513, 1272.43060461, 34.        , 27, 25, 39.5)
 (39, [11, 11, 12, 11, 17, 10, 11, 65, 62, 72, 12, 20, 37, 18, 39, 26, 52, 36,  1, 54, 33, 24, 48, 64, 70,  6, 27, 56, 45, 38, 60, 21, 40, 55, 13, 57,  5, 42, 67, 34, 15, 16, 35,  2,  3, 61,  4, 31, 23, 47, 46,  7, 51, 50, 71, 43, 53, 68, 25, 10,  8, 59, 41,  9, 28, 66, 32, 29, 69, 22, 44, 58, 30, 19, 49, 17, 14, 63], 17005.74150686, 6496.44410022, 0., 3409.67060161, 1618.03260848, 45.33333333, 28, 10, 33. )
 (39, [11, 11, 12, 11, 17, 10, 11, 65, 62, 72, 12, 20, 37, 18, 39, 26, 52, 36,  1, 54, 33, 24, 48, 64, 70,  6, 27, 56, 45, 38, 60, 21, 40, 55, 13, 57,  5, 42, 67, 34, 15, 16, 35,  2,  3, 61,  4, 31, 23, 47, 46,  7, 51, 50, 71, 43, 53, 68, 25, 10,  8, 59, 41,  9, 28, 66, 32, 29, 69, 22, 44, 58, 30, 19, 49, 17, 14, 63], 17005.74150686, 6496.44410022, 0., 3409.67060161, 1618.03260848, 45.33333333, 29,  9, 33.5)
 (31, [11, 18, 10, 10, 12, 11, 55, 60, 59, 12,  7, 26, 28, 23,  8, 32, 44, 71, 70, 43, 65, 19, 62, 47, 14,  4, 49, 61, 13, 42, 50, 25,  9, 57, 17, 41, 69, 33,  2, 72, 56,  1, 22, 66, 63, 45, 34, 64, 18,  5, 48, 21, 52, 29, 46, 15, 36, 24, 10, 68, 40,  6, 31, 27, 16, 20, 38, 54, 39, 35, 67,  3, 37, 58, 51, 53, 30, 11], 17410.72676118, 6835.91369047, 0., 3623.98651526, 1588.39689266, 26.66666667, 30, 33, 46.5)
 (31, [11, 18, 10, 11, 12, 10, 35, 15, 52, 12,  7, 26, 28, 23,  8, 32, 44, 71, 70, 43, 65, 19, 62, 47, 14,  4, 49, 61, 13, 42, 50, 25,  9, 57, 17, 41, 69, 33,  2, 72, 56,  1, 22, 66, 63, 45, 39, 48, 27, 54, 68, 51, 21, 29, 20, 37, 38, 40, 53, 34, 11,  6,  5, 64, 55, 60, 30, 46, 36,  3, 18, 24, 10, 59, 16, 31, 58, 67], 17896.072417  , 7791.28601887, 0., 4248.90333887, 1555.3590031 , 20.        , 31, 35, 48.5)
 (39, [14,  9, 11, 13, 13, 12,  3, 68, 15, 63, 24,  7, 45, 23, 58, 53, 14, 17, 31, 72, 12, 66, 46, 41, 21, 34,  4, 55,  2, 49,  9, 27, 59, 32, 56, 50, 47, 62, 51, 64, 38, 43, 61,  1, 48,  8, 69, 60, 42, 70, 29, 16, 65, 35, 22, 57, 39, 11,  5, 18, 19, 54, 40, 28, 26, 25, 52, 44, 36, 33, 10, 67, 13, 71,  6, 37, 20, 30], 17985.4164259 , 7805.83391763, 0., 3931.66256448, 1576.80769594, 33.        , 32, 26, 45. )
 (23, [14,  9, 11, 12, 14, 12,  3, 68, 15, 63, 12, 60, 27, 31, 20, 18, 36, 51, 45, 59, 43, 49, 24,  7, 23, 58, 53, 14, 17, 72, 66, 46, 41, 21, 34,  4, 55,  2,  9, 32, 56, 50, 47, 62, 64, 38, 61,  1, 48,  8, 69, 42, 70, 29, 16, 65, 35, 22, 57, 39, 11,  5, 19, 54, 40, 28, 26, 25, 52, 44, 33, 10, 67, 13, 71,  6, 37, 30], 18252.49739632, 6810.77090746, 0., 3884.6872229 , 1781.18242896, 37.33333333, 34, 21, 44.5)
 (37, [16, 13, 11, 11, 10, 11, 56,  3, 66, 11, 38, 71, 18, 24, 72, 33,  1, 59, 47, 37, 65, 48, 61, 68, 34, 21, 27, 53, 29, 17, 40, 45,  7, 44, 54, 30, 15, 64, 51, 12, 57, 43, 46, 60,  5, 13, 19, 26, 62, 16, 49, 20, 31, 58, 35, 63,  8, 10, 52, 69,  9, 25, 36, 28,  6, 23, 39, 41, 55,  2, 22, 32, 42, 67, 70, 50, 14,  4], 18606.99446948, 6535.78678025, 0., 3689.64957217, 1611.2015683 , 44.66666667, 35, 15, 42.5)
 (37, [16, 13, 11, 11, 10, 11, 56,  3, 66, 11, 38, 71, 18, 24, 72, 33,  1, 59, 47, 37, 65, 48, 61, 68, 34, 21, 27, 53, 29, 17, 40, 45,  7, 44, 54, 30, 15, 64, 51, 12, 57, 43, 46, 60,  5, 13, 19, 26, 62, 16, 49, 20, 31, 58, 35, 63,  8, 10, 52, 69,  9, 25, 36, 28,  6, 23, 39, 41, 55,  2, 22, 32, 42, 67, 70, 50, 14,  4], 18606.99446948, 6535.78678025, 0., 3689.64957217, 1611.2015683 , 44.66666667, 36, 16, 44. )
