 (24, [15, 13, 14,  8, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11, 38,  5, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00196237, 643.49772423, 0.)
 (24, [12, 14, 17,  7, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11, 38,  5, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00215964, 644.6247661 , 0.)
 (24, [13, 15, 14,  8, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11, 38,  5, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00215964, 644.6247661 , 0.)
 (24, [10, 18, 12, 10, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 24, 25,  4, 18, 14,  6, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11, 38,  5, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00215964, 644.6247661 , 0.)
 (24, [ 9, 14, 14, 13, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11, 38,  5, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.002357  , 645.79406753, 0.)
 (24, [10, 13, 14, 13, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11, 38,  5, 49, 10, 30, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00255444, 646.0507002 , 0.)
 (24, [14, 15, 12,  9, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11, 38,  5, 49, 10, 30, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00255444, 646.0507002 , 0.)
 (24, [10, 17,  9, 14, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 33, 11, 38,  5, 49, 10, 30, 39,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00255444, 646.0507002 , 0.)
 (24, [15, 15, 10, 10, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11, 38,  5, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00255444, 646.0507002 , 0.)
 (24, [11, 12, 15, 12, 17, 37, 15, 45, 44, 42, 40, 43, 41, 13, 25,  4, 18, 14,  6, 24, 19,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11, 38,  5, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00275195, 648.23444379, 0.)
 (24, [ 9, 16, 14, 11, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11, 38,  5, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00275195, 648.23444379, 0.)
 (24, [ 9, 15, 14, 12, 17, 37, 35, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11, 38,  5, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 20], 0.00275195, 648.23444379, 0.)
 (24, [12, 18, 11,  9, 17, 37, 45, 15, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11, 38,  5, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00275195, 648.23444379, 0.)
 (24, [11, 13, 16, 10, 17, 37, 44, 15, 45, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11, 38,  5, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00294954, 651.08315756, 0.)
 (24, [ 9, 10, 13, 18, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25, 18,  4, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11, 38,  5, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00294954, 651.08315756, 0.)
 (24, [13, 14, 13, 10, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11, 38,  5, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00294954, 651.08315756, 0.)
 (24, [12, 15, 10, 13, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11, 38,  5, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00294954, 651.08315756, 0.)
 (24, [13, 16,  8, 13, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 48, 23, 27,  8, 26, 31,  1, 46, 12, 47, 32, 11, 38,  5, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00314719, 651.34814464, 0.)
 (24, [14, 15, 12,  9, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11, 38,  5, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00314719, 651.34814464, 0.)
 (24, [14, 12, 10, 14, 17, 37, 45, 15, 44, 42, 27, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11, 38,  5, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.0033449 , 653.47942053, 0.)
 (24, [14, 10, 13, 13, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11, 38,  5, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.0033449 , 653.47942053, 0.)
 (24, [14, 14, 11, 11, 17, 37, 45, 15, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48, 35, 36,  3, 28, 22,  2, 29, 21, 34, 50, 16,  9, 33, 39, 10, 30, 49,  5, 38, 11, 32, 47, 12, 46,  1, 31, 26,  8, 20], 0.0033449 , 653.47942053, 0.)
 (24, [11, 15, 14, 10, 17, 37, 15, 28, 22,  2, 29, 21, 34, 50, 16,  9, 33, 39, 10, 30, 49,  5, 38, 11, 32, 47, 12, 46,  1, 31, 26,  8, 48, 27, 23,  7, 43, 24,  6, 14, 18,  4, 25, 13, 41, 19, 40, 42, 44, 45,  3, 36, 35, 20], 0.00354267, 654.00426593, 0.)
 (24, [13, 14, 13, 10, 17, 37, 15, 44, 45, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11, 38,  5, 49, 30, 20, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 10], 0.00354267, 654.00426593, 0.)
 (24, [12, 14, 16,  8, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11, 38,  5, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.0037405 , 655.99523941, 0.)
 (24, [11, 16, 13, 10, 17, 37, 15, 45, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11, 38,  5, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00433428, 661.24315714, 0.)
 (24, [10, 14, 14, 12, 17, 37, 45, 15, 44, 42, 40, 19, 41, 13, 25,  4, 18, 14,  6, 24, 43,  7, 23, 27, 48,  8, 26, 31,  1, 46, 12, 47, 32, 11, 38,  5, 49, 30, 10, 39, 33,  9, 16, 50, 34, 21, 29,  2, 22, 28,  3, 36, 35, 20], 0.00651461, 674.372646  , 0.)]
