Population size: 100
Max generations: 2000
Executed generations: 1670
Fitness scaling: power_rank
Selection method: n_tournaments
Adaptive tournament size: 2
Elitism: 10.0
Best fitness found before local search: 1165.282282127495
Best fitness found after local search: 1165.28
Best individual found: (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822, 0., 84.12793377, 0., 1, 72, 37.)
Total Runtime in seconds: 1610.113594532013
 269.41539141   0.          24.67738622 239.90580809 286.41127527
  12.41460818  64.77686183 122.28197165 376.11687833 412.28290836
 458.7416958    0.         131.13692659 167.70329008 193.01987139
 216.84690286 239.6596672  311.29741782 336.45537469 374.01066714
 405.27011648 430.15225444 505.66589103 560.83725187  35.55843142
  92.28260869 189.15922713 205.61968006   0.          48.15383911
  64.49958378 125.42637596 166.54567644 227.50111143 246.99374864
  55.72329507 251.32425496 272.3012639  403.26861412 455.91652202
 486.42674682 523.2906819 ]

All individuals: [(44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        ,  1, 20,  11. )
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 44, 48,  68. )
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 43, 38,  62. )
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35,  5,  8, 29, 20, 33, 13, 27,  3, 48,  6, 45, 10, 22, 11, 34, 37, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 43, 38,  62. )
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 20, 33, 13, 27,  3, 48,  6, 45, 10, 22, 11, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 42, 64,  74. )
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 42, 64,  74. )
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 41, 47,  64.5)
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 40, 74,  77. )
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42,  6, 45, 10, 22, 11, 34, 37, 35, 46, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 39, 36,  57. )
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 45, 28,  59. )
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 39, 36,  57. )
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 39, 36,  57. )
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 38, 44,  60. )
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 38, 44,  60. )
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 30, 15, 25, 23, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 38, 44,  60. )
 (98, [11, 15, 12, 10, 25, 41, 20, 14, 32, 19, 15, 47, 11, 29, 40, 13, 37,  2, 16,  3,  4, 10, 30,  8,  9, 17, 21, 12, 39,  1, 22, 27, 23, 28, 43, 38, 34, 35,  6, 42, 33,  7,  5, 36, 26, 48, 46, 31, 18, 44, 45, 24], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 38, 44,  60. )
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 43, 33, 20, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 37, 37,  55.5)
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 37, 37,  55.5)
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 36, 43,  57.5)
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 39, 36,  57. )
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 45, 28,  59. )
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 48, 29,  62.5)
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 48, 29,  62.5)
 (95, [14, 13, 13,  8,  2, 17, 14,  9, 12, 16, 15,  7, 36, 43, 41, 18, 28, 31, 25, 20, 34,  4, 27, 46,  3, 29, 10, 26, 44, 47, 11, 35,  1, 24, 13, 21,  5, 48, 32, 45,  8, 30,  6, 19, 39, 37, 33, 40, 42, 38, 23, 22], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 20, 79,  59.5)
 (94, [12, 13, 11, 12,  2, 17, 14, 25, 20, 34,  4, 27, 43, 46,  3, 29, 31, 10, 26, 44, 47, 11, 18, 28,  9, 35,  1, 24, 15, 13, 36,  7, 21,  5, 12, 48, 32, 45,  8, 30,  6, 19, 39, 37, 33, 40, 16, 41, 22, 42, 23, 38], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 27, 98,  76. )
 (91, [13, 12, 12, 11, 18, 45, 15, 12, 39, 26,  4, 13, 32,  3, 38, 20, 47, 36,  8, 37, 17, 48, 44, 34, 25, 10, 46, 21, 27, 33, 24,  2, 19,  5, 42, 29, 31, 22,  6,  9, 35, 30, 14, 28,  7, 40, 41, 23, 16, 43,  1, 11], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 13, 54,  40. )
 (90, [12,  9, 10, 17, 34,  8, 40, 48, 11, 41, 17, 13, 45, 10, 47, 26, 21, 44, 32, 25,  1, 15, 36, 38, 16, 30, 35,  9, 42,  5, 19,  2, 24, 33,  6, 22, 31, 29, 43,  3, 37, 12, 27,  7, 23, 18, 14, 28, 46, 20, 39,  4], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 39, 36,  57. )
 (89, [11, 11, 11, 15,  7, 16, 23, 20, 41,  5, 45, 12,  1, 15,  2, 14, 48, 32, 35, 30, 21, 29,  4, 40, 37,  6, 38, 25, 24,  3, 17, 42, 44, 28,  8, 27, 43, 36, 39, 33, 11, 13, 31, 46, 10,  9, 18, 19, 34, 47, 22, 26], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 14, 80,  54. )
 (88, [12, 14, 10, 12, 34, 31, 23, 20, 41,  5, 45, 12,  1, 15,  2, 14, 32, 35, 30, 21, 29,  4, 37,  6, 38, 25, 24,  3, 17, 42, 44, 28, 13, 27, 40,  9, 18, 48, 39,  7, 47, 11, 36, 10, 46, 43, 22, 19,  8, 33, 26, 16], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 48, 29,  62.5)
 (87, [11, 11, 15, 11, 35, 34, 40,  7, 38,  6, 28,  8, 31, 19, 44, 24, 17, 16, 39, 47, 32, 45, 18, 10, 30, 41, 12, 36, 11, 13, 33, 48,  4, 15,  1, 25, 27,  3, 37, 29, 43,  2,  9, 23, 42, 46, 20, 21,  5, 22, 14, 26], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 39, 36,  57. )
 (85, [12, 13, 10, 13, 11, 37, 16, 19, 21, 44, 36, 45, 48, 41,  9, 46, 18, 25, 34,  3, 15,  1, 17, 35,  5, 12, 28,  7, 39, 14, 10, 24, 31, 23, 38, 43, 22, 33, 42, 47, 26, 29,  4, 40,  2,  6, 13, 27, 30, 20,  8, 32], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 28, 55,  55.5)
 (84, [12, 12, 12, 12, 44, 16, 21, 19, 17,  8, 13,  2,  1, 41, 11, 15, 36, 48, 35, 12, 22, 10,  9, 46, 18,  5, 25, 34, 28,  7, 39, 24, 14, 31, 23, 38, 43, 33, 42, 47, 26, 29,  4, 40, 30, 27, 45, 37, 32, 20,  3,  6], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 43, 38,  62. )
 (83, [12, 13, 13, 10, 28, 20, 31, 14,  8, 11,  6, 10, 35,  2, 47, 46, 25, 41, 13,  5, 29, 34, 22, 45, 36, 21, 39, 33, 18, 16, 30, 38, 26, 32, 48,  1,  3, 17, 42, 43, 40, 15,  7, 37,  9,  4, 27, 19, 44, 24, 23, 12], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 19, 88,  63. )
 (82, [13, 10, 13, 12, 28, 19, 27, 14, 23,  9, 31,  7, 37, 11,  6,  1, 45, 48, 10, 35,  2, 47, 46, 25, 41, 13,  5, 29, 34, 17, 42, 43, 26, 40, 21, 30,  8, 22, 36, 39, 33, 18, 16, 38, 32,  3, 20,  4, 24, 15, 12, 44], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 30, 61,  60.5)
 (81, [12, 14, 11, 11, 27, 12,  2, 40, 46, 32, 17, 14, 21, 11, 24, 30, 16, 43, 38, 39, 18, 19,  9, 10, 23, 35,  8, 47,  3, 20, 29, 44, 33, 15,  4, 28, 13, 45, 42, 48, 37,  1, 36,  6, 41,  5, 26, 25,  7, 22, 31, 34], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        ,  2, 16,  10. )
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 51, 62,  82. )
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 51, 62,  82. )
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 50, 27,  63.5)
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 50, 27,  63.5)
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 50, 27,  63.5)
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 50, 27,  63.5)
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 48, 29,  62.5)
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 36, 43,  57.5)
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 34, 13,  40.5)
 (44, [10,  9, 16, 13,  7, 42, 41, 31, 44, 32,  9, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 37, 37,  55.5)
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 30, 61,  60.5)
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 39, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 13, 54,  40. )
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 12, 50,  37. )
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 17, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 36,  1, 16, 18, 46, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 11, 51,  36.5)
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 33, 40,  53. )
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 11, 51,  36.5)
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 22, 11, 34, 37, 35, 46, 42, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        ,  9, 26,  22. )
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48, 30, 27, 13, 33, 20, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23,  3, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        ,  8, 72,  44. )
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        ,  8, 72,  44. )
 (44, [10,  9, 16, 13,  7, 41, 18, 16,  1, 36, 26,  5,  8, 29, 20, 33, 13, 27,  3, 48,  6, 45, 10, 22, 11, 34, 37, 35, 46, 42,  9, 32, 44, 31, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        , 13, 54,  40. )
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 40, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 10, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        ,  7, 73,  43.5)
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        ,  6, 24,  18. )
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        ,  6, 24,  18. )
 (44, [10,  9, 16, 13,  7, 41, 13, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 33, 20, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        ,  5, 22,  16. )
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 17, 18, 16,  1, 36, 26,  5,  8, 29, 20, 33, 13, 27,  3, 48,  6, 45, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        ,  5, 22,  16. )
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        ,  2, 16,  10. )
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        ,  2, 16,  10. )
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        ,  2, 16,  10. )
 (44, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28,  4, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        ,  2, 16,  10. )
 (44, [10,  9, 16, 13,  7, 41, 31,  4, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 26, 36,  1, 16, 18, 17, 28, 19, 14, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1165.28228213, 1163.25839822,   0.        ,  84.12793377, 0.        ,  7, 73,  43.5)
