
Total Runtime in seconds: 614.4061379432678Parameters:
population_size: 40, max_generations: 500, executed generations: 97, threshold_no_improvement: 250
target feasible proportion: 8
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.35, NOT YET p_education: 0.0
tournament_size: 2, n_elite: 8
survivor_selection_step: 10, p_selection_survival: 0.75 
diversify_step: 20, diversify_step: 20, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 1149.2660495274617, 1149.2660495274617 / 1149.2660495274617
Best individual found before local search: (1, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 40, 38, 47, 12, 21, 24, 43], 1149.26604953, 1149.26604953, 0., 0., 0., 5., 1, 33, 17.5)
Best individual found after local search: (1, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 40, 38, 47, 12, 21, 24, 43], 1149.26604953, 1149.26604953, 0., 0., 0., 5., 1, 33, 17.5)
Best feasible individual found: (1, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 40, 38, 47, 12, 21, 24, 43], 1149.26604953, 1149.26604953, 0., 0., 0., 5., 1, 33, 17.5)

Fitness stats min: [1276.76200984 1194.21420498 1179.73474402 1179.73474402 1179.73474402
 1179.73474402 1179.73474402 1179.73474402 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1158.00674323 1157.93311173 1157.93311173
 1157.86316181 1157.86316181 1157.92961424 1157.92961424 1157.85983919
 1157.85983919 1157.79355289 1157.79355289 1157.73058091 1157.73058091
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1165.13508979
 1165.13508979 1165.13508979 1165.13508979 1165.13508979 1165.13508979
 1165.13508979 1165.13508979 1165.13508979 1165.13508979 1165.13508979
 1152.03459361 1149.26604953 1149.26604953] 

Fitness stats feasible min: [   0.         1194.21420498 1179.73474402 1179.73474402 1179.73474402
 1179.73474402 1179.73474402 1179.73474402 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1161.29486907
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1163.81972938
 1163.81972938 1163.81972938 1163.81972938 1163.81972938 1165.13508979
 1165.13508979 1165.13508979 1165.13508979 1165.13508979 1165.13508979
 1165.13508979 1165.13508979 1165.13508979 1165.13508979 1165.13508979
 1152.03459361 1149.26604953 1149.26604953] 

Fitness stats avg: [6908.46300701 5624.75410763 5805.08227104 4195.39495949 4574.78489475
 3966.51356694 3699.17281575 3014.89728639 3492.33496041 2860.63466371
 6775.49005619 5978.16629741 4106.36783301 2903.49655534 2790.57174911
 3144.38607487 2147.41950428 2847.2546064  3177.02991812 3629.10892837
 5705.08400998 3716.88859503 3084.09365319 2840.52918232 2697.36112811
 2452.69476179 2406.08113073 2762.99567636 2770.43914739 3178.75423059
 6097.4238515  5602.55411254 2975.64361774 2394.43585945 2514.58868764
 2438.52024165 2186.33699259 2587.57152698 2604.63802719 2765.77512398
 4395.47553564 3545.71937082 3320.83974182 2789.60860933 2881.46889287
 2772.88648301 2645.69043613 2474.16412928 2424.28395669 2674.4648798
 5756.14951685 4282.10855808 2816.22470865 2971.88081159 2587.25312564
 2611.17544338 1992.50122074 2132.70742884 3150.63991613 2282.50261074
 4415.70790016 3658.19588439 2771.05867837 2976.22494803 2147.65547922
 2311.67814633 2617.37692875 3078.76378096 2850.96641898 3935.75449851
 5910.56658373 3819.67581998 3132.54396116 2540.82415024 2443.70296374
 1973.04133855 2122.27345528 2538.03766454 2202.48774469 2122.41800833
 4397.13271439 2968.35243812 2830.82154766 2671.52108882 2940.64750703
 2590.51323294 2658.88176696 2343.4433957  2939.69347608 3743.35694247
 4924.3346933  4147.77374624 2780.1537549  2766.76604853 2908.51570545
 2412.45222752 2209.01720046 2602.41216788] 

Feasible stats: [( 0., 40.) ( 0., 40.) ( 6., 34.) ( 6., 34.) (13., 27.) (13., 27.)
 ( 1, [ 9, 10, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 34, 11, 37, 22, 10, 45,  6, 48,  3, 27,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 39,  2, 15, 25, 23, 30, 40, 38, 47, 12, 21, 24, 43],  1186.93463663, 1186.93463663, 0.,    0.        ,    0.        ,  3.        ,  6, 38, 25. )
 ( 1, [ 9, 10, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 34, 11, 37, 22, 10, 45,  6, 48,  3, 27,  4, 19, 28, 14,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 39,  2, 15, 25, 23, 30, 40, 38, 47, 12, 21, 24, 43],  1189.98915265, 1189.98915265, 0.,    0.        ,    0.        ,  3.        ,  7, 37, 25.5)
 ( 1, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27,  4, 28, 19, 14,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 39,  2, 15, 25, 23, 30, 40, 38, 47, 12, 21, 24, 43],  1195.13822288, 1195.13822288, 0.,    0.        ,    0.        ,  3.66666667,  8, 36, 26. )
 ( 1, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 28,  4, 19,  1, 14, 36, 16, 18, 13, 33, 20, 29,  8,  5, 26, 17, 39,  2, 15, 25, 23, 30, 40, 38, 47, 12, 21, 24, 43],  1222.80525958, 1220.79786515, 0.,    0.        ,    0.        ,  6.        ,  9, 30, 24. )
 ( 1, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 39,  2, 15, 23, 25, 30, 21, 12, 43, 38, 40, 47, 24],  1350.27878091, 1279.30651169, 0.,    7.09715396,    0.        , 12.        , 10, 21, 20.5)
 ( 1, [11, 10, 14, 13,  7, 34, 11, 32,  9, 42, 46, 35, 44, 31, 37, 45,  6,  3, 48, 10, 41, 28,  4, 22, 27, 19, 14,  1, 16, 36, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 24, 43, 21, 38, 40, 47, 12],  1352.99268724, 1352.99268724, 0.,    0.        ,    0.        , 23.        , 11, 13, 17.5)
 ( 1, [ 9,  9, 17, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 34, 37, 22, 10, 45,  6,  3, 48, 11,  4, 19, 14,  1, 28, 27, 13, 33, 20, 29,  8,  5, 26, 36, 18, 17, 16, 39,  2, 15, 25, 23, 30, 40, 38, 47, 12, 21, 24, 43],  1376.77008511, 1315.5671085 , 0.,    0.        ,   15.02170257, 13.        , 12, 20, 22. )
 ( 1, [12,  8, 15, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 34, 11, 37, 22, 10, 45,  6, 48,  3, 27,  4, 19, 14, 28,  1, 17, 18, 13, 33, 20,  5, 29,  8, 26, 36, 16, 39,  2, 15, 25, 23, 30, 40, 38, 47, 12, 21, 24, 43],  1812.79112542, 1330.53127645, 0.,   35.90025084,    0.        ,  8.        , 13, 27, 26.5)
 ( 1, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 22, 34, 11, 37, 10, 45,  6, 48,  3, 27,  4, 19, 28, 14,  1, 16, 17, 18, 13, 33, 20, 23, 29,  8,  5, 26, 36, 39,  2, 15, 25, 30, 40, 38, 47, 12, 21, 24, 43],  1888.77616131, 1340.41148724, 0.,  158.60565202,    3.53297497,  6.66666667, 14, 28, 28. )
 ( 1, [10,  9, 15, 14,  7, 41, 31, 44, 32,  9, 42, 46, 35, 28, 34, 11, 37, 22, 10, 45,  6, 48,  3, 27,  4, 19, 14,  1, 16, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 39,  2, 15, 25, 23, 30, 40, 38, 47, 12, 21, 24, 43],  2206.56732727, 1485.28745481, 0.,    0.        ,    0.        ,  3.66666667, 15, 35, 32.5)
 ( 1, [10,  9, 15, 14,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27,  4, 19, 28, 14,  1, 16, 17, 18, 13, 33, 20, 38, 40, 30, 23, 25, 15,  2, 39, 36, 26,  5,  8, 29, 47, 12, 21, 24, 43],  2275.76036364, 1357.36985544, 0.,  231.35403101,   80.32097427, 15.33333333, 16, 18, 25. )
 ( 1, [10,  8, 17, 13,  7, 34, 10, 11, 22, 32,  9, 42, 46, 35, 44, 37, 45,  6, 48,  3, 31, 41, 27,  4, 19, 14, 28,  1, 17, 18, 13, 33, 20,  5, 29,  8, 26, 36, 16, 39,  2, 15, 25, 23, 30, 40, 38, 47, 12, 21, 24, 43],  2343.21772547, 1511.81361867, 0.,   36.0593642 ,    0.        , 14.66666667, 17, 19, 26.5)
 ( 1, [10, 10, 15, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  8, 26, 36, 23,  5,  2, 39, 15, 25, 30, 40, 38, 47, 12, 21, 24, 43],  2380.19068931, 1444.64579847, 0.,  286.3747005 ,   92.71053423,  9.        , 18, 25, 30.5)
 ( 1, [11,  9, 15, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27,  4, 28, 16,  1, 14, 19, 17, 18, 13, 33, 20, 29,  8,  5, 26, 36, 39,  2, 15, 25, 23, 30, 40, 38, 47, 12, 21, 24, 43],  2438.26698176, 1408.52248277, 0.,   89.58274595,    0.        ,  5.66666667, 19, 31, 34.5)
 ( 1, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 36, 45,  6, 48,  3, 27,  4, 19, 14, 28,  1, 16, 17, 18, 13, 33, 20, 29,  5,  8, 26, 15, 39,  2, 25, 23, 30, 40, 38, 47, 12, 21, 24, 43],  2554.0940011 , 1464.9166778 , 0.,  174.25389542,   80.30539858,  9.66666667, 20, 23, 31.5)
 ( 1, [ 9,  8, 17, 14,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27,  4, 19, 14,  1,  5, 13, 33, 20,  8, 29, 28, 26, 36, 17, 18, 16, 39,  2, 15, 25, 23, 30, 40, 38, 47, 12, 21, 24, 43],  2707.66065684, 1608.34733846, 0.,  221.50779831,    0.        ,  9.66666667, 21, 22, 32. )
 ( 1, [10,  9, 15, 14,  7, 41, 31, 44, 32,  9, 42, 46, 35, 22, 34, 11, 37, 17, 45,  6, 48,  3, 27,  4, 19, 28, 14,  1, 16, 10, 18, 13, 33, 20, 29,  8,  5, 26, 36, 39,  2, 15, 25, 23, 30, 40, 38, 47, 12, 21, 24, 43],  2708.79631973, 1645.27538071, 0.,  372.24589637,  112.50016552,  6.66666667, 22, 29, 36.5)
 (39, [11, 10, 15, 12,  7, 34, 10, 11, 22, 32,  9, 46, 44, 45,  6, 48, 27, 31, 41,  4, 19, 14,  1, 18,  3, 37, 42, 26, 35, 28, 17, 13, 33, 20, 29,  8, 36, 23,  5, 16,  2, 25, 15, 12, 21, 24, 43, 38, 40, 47, 39, 30],  2784.36520295, 1970.75829237, 0.,  234.17379865,   53.56695796, 27.        , 23, 12, 29. )
 ( 1, [10,  8, 17, 13,  7, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 31, 29, 41,  4, 19, 28, 14,  1, 17, 18, 13, 33, 20,  8, 26, 36, 23,  5, 16,  2, 25, 15, 12, 21, 24, 39, 30, 40, 38, 47, 43],  2787.2196217 , 1599.81958297, 0.,  173.3849194 ,   43.94164247, 18.33333333, 24, 17, 32.5)
 ( 1, [ 9,  9, 17, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 34, 11, 37, 22, 10, 45,  6, 48,  3, 27, 28,  4, 19, 14,  1, 36, 24, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 40, 38, 47, 12, 21, 43],  2878.39879652, 1526.21154632, 0.,   68.98087823,    0.        ,  8.66666667, 25, 26, 38. )
 ( 1, [10,  9, 16, 13,  7, 41, 31, 44, 32, 42,  9, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 43, 33, 28, 14,  1, 13,  5, 18, 17, 16, 19,  4, 20,  8, 29, 36, 26, 39,  2, 15, 25, 23, 30, 38, 40, 47, 12, 21, 24, 27],  3082.81131249, 1707.30436494, 0.,  414.10398378,  270.90023215, 22.33333333, 26, 14, 33. )
 ( 1, [ 9,  9, 16, 14,  7, 34, 25, 11, 22, 32,  9, 42, 46, 35, 44, 37, 45,  6, 31, 41, 48,  3, 27,  4, 19, 28, 14,  1, 16, 17, 18, 13, 33, 20, 29,  8, 26, 36, 23,  5,  2, 10, 15, 12, 21, 24, 43, 38, 40, 47, 39, 30],  3487.61865678, 1881.45619852, 0.,  375.9726383 ,  153.57727218, 21.66666667, 27, 16, 35. )
 ( 1, [11,  9, 16, 12,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 28, 36, 14,  1, 19,  4, 16, 13, 33, 17, 18, 20, 29,  8,  5, 26, 39,  2, 15, 25, 23, 30, 40, 38, 47, 12, 21, 24, 43],  3634.44816196, 1469.81517436, 0.,  590.80719914,  311.88351529,  9.33333333, 28, 24, 40. )
 ( 1, [10,  9, 16, 13,  7, 41, 18, 17, 36, 26,  5,  8, 29, 20, 33, 13, 16,  1, 14, 28, 19, 27,  4, 11, 48,  3,  6, 45, 10, 22, 37, 34, 35, 46, 42,  9, 32, 44, 31, 39,  2, 15, 25, 23, 30, 40, 38, 47, 12, 21, 24, 43],  4044.59913409, 2612.78140188, 0.,  783.39662136,  117.54339946, 29.66666667, 29, 11, 34.5)
 ( 1, [ 9, 10, 17, 12,  7, 41, 31, 44, 32, 42, 47, 36, 17, 23, 34, 38, 39, 40, 26, 18, 28, 29,  8, 20, 33, 13,  5,  1, 16, 14, 19,  4, 27, 48,  6, 45, 10, 22,  3, 11,  2, 15, 25, 37, 35, 46,  9, 30, 12, 21, 24, 43],  4924.23792014, 2821.9585997 , 0., 1117.55659416,  332.69292609, 35.33333333, 30,  4, 32. )
 ( 1, [10,  9, 14, 15, 24, 21, 43,  2, 44, 38, 42,  8, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  5, 26, 18, 17, 39, 40,  9,  7, 25, 23, 12, 30, 15, 31, 47, 32, 41],  5119.70612785, 2242.30364073, 0.,  752.1318985 ,   98.62484054, 22.        , 31, 15, 38.5)
 (37, [12, 11, 13, 12,  7,  4,  1, 46, 12, 19, 25, 41, 16, 20,  3,  6, 48, 37, 33, 11,  5, 43, 28, 40, 24, 30, 39, 18, 32, 34, 42,  8, 44, 31, 45, 47, 23, 13, 36, 35,  9,  2, 29, 17, 22, 27, 15, 10, 21, 26, 14, 38],  9968.94775584, 4724.14322365, 0., 2449.26440861,  840.18731635, 30.        , 32,  8, 36. )
 (37, [12, 11, 13, 12,  7,  4,  1, 46, 12, 19, 25, 41, 16, 20,  3,  6, 48, 37, 33, 11,  5, 43, 28, 40, 24, 30, 39, 18, 32, 34, 42,  8, 44, 31, 45, 47, 23, 13, 36, 35,  9,  2, 29, 17, 22, 27, 15, 10, 21, 26, 14, 38],  9968.94775584, 4724.14322365, 0., 2449.26440861,  840.18731635, 30.        , 33,  5, 35.5)
 (39, [12, 10, 14, 12,  1, 24, 39, 29,  7, 47, 10,  5, 19, 20, 23, 31, 17, 43, 28, 48, 16, 32, 33, 42, 25, 11, 15,  8, 13, 41, 27, 46, 38, 35, 22,  4,  9, 34, 37, 45, 18,  3,  2, 21,  6, 30, 36, 26, 40, 12, 44, 14],  9970.63311513, 4513.08825937, 0., 2127.48030318,  579.42711901, 30.        , 34,  7, 37.5)
 (39, [12, 10, 14, 12,  1, 24, 39, 29,  7, 47, 10,  5, 19, 20, 23, 31, 17, 43, 28, 48, 16, 32, 33, 42, 25, 11, 15,  8, 13, 41, 27, 46, 38, 35, 22,  4,  9, 34, 37, 45, 18,  3,  2, 21,  6, 30, 36, 26, 40, 12, 44, 14],  9970.63311513, 4513.08825937, 0., 2127.48030318,  579.42711901, 30.        , 35,  6, 38. )
 ( 1, [11,  9, 16, 12, 24,  5,  1, 34, 35, 39, 21, 11, 43, 16,  2, 44, 38, 13, 19, 40, 45,  3, 27,  4,  9,  7, 48, 20, 28, 26, 36, 25, 23, 12, 42, 33, 30, 15,  8, 18, 31, 29, 47, 14, 46, 32, 22, 10, 17, 41,  6, 37], 10617.24126945, 3634.13266465, 0., 2582.63644573,  851.07935313, 40.66666667, 36,  3, 37.5)
 ( 1, [10, 12, 15, 11,  1, 20, 36, 34, 17, 32,  9, 42, 46, 35, 43, 44,  8, 11,  2, 27, 38, 15, 33, 19, 16, 45, 18,  3, 37, 26, 28, 24, 31, 48,  7, 22, 13, 14, 10, 25, 29, 39, 41, 21,  4, 12, 47, 40,  6, 23, 30,  5], 10801.46749495, 4707.84331703, 0., 2773.17495667,  634.43548989, 42.        , 37,  2, 38. )
 (36, [10, 12, 11, 15, 46, 27, 25, 19, 48, 43, 28, 21, 30,  6, 12, 16,  1, 24, 45, 33,  8, 15,  3, 17, 34, 22, 32, 47,  4,  7, 14, 26, 20, 36, 39,  2, 29, 11, 40, 23, 37,  9, 31, 18, 41, 44, 10, 35, 13, 42, 38,  5], 10932.31575899, 4404.67678101, 0., 2470.1817458 ,  857.609051  , 29.66666667, 38, 10, 43. )
 (36, [10, 12, 11, 15, 46, 27, 25, 19, 48, 43, 28, 21, 30,  6, 12, 16,  1, 24, 45, 33,  8, 15,  3, 17, 34, 22, 32, 47,  4,  7, 14, 26, 20, 36, 39,  2, 29, 11, 40, 23, 37,  9, 31, 18, 41, 44, 10, 35, 13, 42, 38,  5], 10932.31575899, 4404.67678101, 0., 2470.1817458 ,  857.609051  , 29.66666667, 39,  9, 43.5)
 (38, [12, 13, 12, 11, 15, 11, 29, 43, 10,  4, 26, 27, 12, 31, 44, 21,  2, 23, 36, 48,  3, 33, 16, 47, 37, 18, 25, 40, 41, 46, 42, 38, 22, 35,  5, 30, 45,  1, 14, 24, 13,  9, 32, 34, 19, 39,  6, 28, 20, 17,  7,  8], 11633.6882574 , 3972.12990768, 0., 2438.80655991, 1213.82675431, 43.66666667, 40,  1, 40.5)]
