Population size: 100
Max generations: 1000
Executed generations: 999
Fitness scaling: power_rank
Selection method: n_tournaments
Adaptive tournament size: 2
Elitism: 10.0
Best fitness found before local search: 1113.2075303338602
Best fitness found after local search: 1113.21
Best individual found: (20, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43], 1113.20753033, 1113.20753033, 0., 23.2906819, 0., 1, 27, 21.25)
Total Runtime in seconds: 933.3799324035645
 (20, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1113.20753033, 1113.20753033,   0.        ,  23.2906819 , 0.        ,  22,  75,  78.25)
 (20, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1113.20753033, 1113.20753033,   0.        ,  23.2906819 , 0.        ,  23,  74,  78.5 )
 (20, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1113.20753033, 1113.20753033,   0.        ,  23.2906819 , 0.        ,  24,  46,  58.5 )
 (20, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1113.20753033, 1113.20753033,   0.        ,  23.2906819 , 0.        ,  25,  98,  98.5 )
 (20, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1113.20753033, 1113.20753033,   0.        ,  23.2906819 , 0.        ,  26,  72,  80.  )
 (20, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1113.20753033, 1113.20753033,   0.        ,  23.2906819 , 0.        ,  27,  73,  81.75)
 (20, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1113.20753033, 1113.20753033,   0.        ,  23.2906819 , 0.        ,  28,  80,  88.  )
 (20, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1113.20753033, 1113.20753033,   0.        ,  23.2906819 , 0.        ,  29,  81,  89.75)
 (20, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1113.20753033, 1113.20753033,   0.        ,  23.2906819 , 0.        ,  30,  48,  66.  )
 (20, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1113.20753033, 1113.20753033,   0.        ,  23.2906819 , 0.        ,  31,  82,  92.5 )
 (20, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1113.20753033, 1113.20753033,   0.        ,  23.2906819 , 0.        ,  32,  71,  85.25)
 (20, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1113.20753033, 1113.20753033,   0.        ,  23.2906819 , 0.        ,  33,  33,  57.75)
 (20, [10,  9, 16, 13,  9, 42, 46, 35,  7, 41, 37, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1139.54569693, 1139.54569693,   0.        ,  23.2906819 , 0.        ,  34,  79,  93.25)
 (20, [10,  9, 16, 13, 42,  9, 35, 46, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1177.76336516, 1177.76336516,   0.        ,  23.2906819 , 1.        ,  35,   9,  41.75)
 (20, [10,  9, 16, 13,  9, 35, 46, 37, 42,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1205.57939204, 1205.57939204,   0.        ,  23.2906819 , 0.        ,  36,  67,  86.25)
 (20, [10,  9, 16, 13,  9, 35, 46, 37, 42,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1205.57939204, 1205.57939204,   0.        ,  23.2906819 , 0.        ,  37,  66,  86.5 )
 (20, [10,  9, 16, 13,  9, 35, 46, 37, 42,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1205.57939204, 1205.57939204,   0.        ,  23.2906819 , 0.        ,  38,  60,  83.  )
 (20, [10,  9, 16, 13,  9, 35, 46, 37, 42,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1205.57939204, 1205.57939204,   0.        ,  23.2906819 , 0.        ,  39,  50,  76.5 )
 (20, [10,  9, 16, 13,  9, 42, 37, 46, 35,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1205.80439944, 1191.2046909 ,   1.45997085,  23.2906819 , 1.        ,  40,  10,  47.5 )
 (20, [10,  9, 16, 13,  9, 42, 46, 35,  7, 41, 37, 31, 30, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 44, 47, 24, 12, 38, 40, 21, 43],  1225.30016858, 1225.30016858,   0.        ,   0.        , 0.        ,  41,  53,  80.75)
 (20, [10,  9, 16, 13,  9, 42, 46, 35,  7, 41, 37, 31, 30, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 44, 47, 24, 12, 38, 40, 21, 43],  1225.30016858, 1225.30016858,   0.        ,   0.        , 0.        ,  42,  31,  65.25)
 (20, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 43, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 32],  1229.91797714, 1203.66696067,   0.        ,  27.94983503, 0.        ,  43,  34,  68.5 )
 (20, [10,  9, 16, 13, 42, 46, 37,  7, 41, 31,  9, 35, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1415.28104881, 1145.52854524,  26.97525036,  23.2906819 , 0.66666667,  44,  23,  61.25)
 (20, [10,  9, 16, 13, 42, 46, 37,  7, 41, 31,  9, 35, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1415.28104881, 1145.52854524,  26.97525036,  23.2906819 , 0.66666667,  45,  21,  60.75)
 (20, [10,  9, 16, 13,  9, 35, 42, 46, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1427.90397398, 1140.30507563,   0.        ,  23.2906819 , 0.        ,  46,  32,  70.  )
 (20, [10,  9, 16, 13, 42, 46, 35,  9, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1443.38948329, 1141.39426064,   0.        ,  23.2906819 , 0.        ,  47,  96, 119.  )
 (20, [10,  9, 16, 13, 10, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34,  9, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1466.55367339, 1175.6432904 ,   0.        ,  23.2906819 , 0.        ,  48,  47,  83.25)
 (20, [10,  9, 16, 13, 42, 10, 46, 35, 37,  7, 41, 31, 44, 32, 34,  9, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1524.27011751, 1233.35973452,   0.        ,  23.2906819 , 0.33333333,  49,  29,  70.75)
 (20, [10,  9, 16, 13, 42, 10, 46, 35, 37,  7, 41, 31, 44, 32, 34,  9, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1524.27011751, 1233.35973452,   0.        ,  23.2906819 , 0.33333333,  50,  28,  71.  )
 (20, [10,  9, 16, 13,  9, 35, 44, 37, 42,  7, 41, 31, 46, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1575.15444146, 1243.70182838,  33.14526131,  23.2906819 , 2.        ,  51,   3,  53.25)
 (20, [10,  9, 16, 13, 42, 46, 35, 37,  9,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 12, 22, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 11, 38, 40, 21, 43],  1684.56340841, 1424.57424995,   8.00112781,  62.92088574, 0.        ,  52,  63,  99.25)
 (20, [10,  9, 16, 13, 46, 42, 35,  9, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1701.30671423, 1206.38230635,   0.        ,  23.2906819 , 1.        ,  53,  11,  61.25)
 (20, [10,  9, 16, 13,  9, 42, 35, 37,  7, 44, 41, 31, 46, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1729.2894597 , 1219.38162539,  50.99078343,  23.2906819 , 0.66666667,  54,  19,  68.25)
 (20, [10,  9, 16, 13,  9, 42, 46, 35, 37, 41, 31, 44, 32, 34, 10,  7, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1781.73067999, 1207.78019853,   0.        ,  23.2906819 , 0.        ,  55,  43,  87.25)
 (20, [10,  9, 16, 13,  9, 42, 19, 46, 35,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4,  1, 14, 37, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1822.16736782, 1349.21619276,   1.45997085,  23.2906819 , 0.66666667,  56,  16,  68.  )
 (20, [10,  9, 16, 13, 42, 46, 35, 37,  7, 41, 31, 44, 32,  9, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  1844.66796022, 1141.39168667,   0.        ,  23.2906819 , 0.        ,  57,  70, 109.5 )
 (20, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 21, 40, 38, 12, 24, 47, 30, 23, 43],  2119.32765142, 1217.22470022,  90.21029512,   0.        , 0.        ,  58,  56, 100.  )
 (20, [10,  9, 16, 13, 42, 46, 35, 37,  7, 41, 31, 44, 10, 32, 34,  9, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  2130.0348263 , 1259.22233522,   6.94919251,  23.2906819 , 0.        ,  59,  65, 107.75)
 (20, [10,  9, 16, 13,  9, 42, 46, 27, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6,  3, 48, 11, 22, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  2172.21849022, 1229.37226906,  94.28462212,  23.2906819 , 1.        ,  60,  13,  69.75)
 (20, [10,  9, 16, 13,  9, 35, 46, 37, 42,  7, 41, 31, 44, 32, 34, 10, 16, 45,  6, 27,  3, 48, 11, 28,  4, 19,  1, 14, 36, 22, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  2175.18314734, 1456.49061497,   0.        ,  23.2906819 , 0.        ,  61,  35,  87.25)
 (20, [10,  9, 16, 13, 42, 46, 35, 37,  7, 41, 31, 44, 32, 10, 34,  9, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  2189.81623208, 1195.62957553,   0.        ,  23.2906819 , 0.        ,  62,  37,  89.75)
 (20, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 19, 11, 22, 28,  4, 48,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  2251.39221966, 1385.40273123,   0.        ,  23.2906819 , 0.        ,  63,  44,  96.  )
 (20, [10,  9, 16, 13,  9, 42, 46, 35, 37, 41, 31, 44, 32, 34, 11, 10,  7, 45,  6, 27,  3, 48, 22, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  2455.8286518 , 1224.74397909,  65.71341913,  23.2906819 , 0.        ,  64,  58, 107.5 )
 (20, [10,  9, 16, 13, 10, 42, 46, 35, 37,  7, 41,  8, 44, 32, 34,  9, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29, 31,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  2510.64923819, 1427.00073071,  79.27381245,  54.777416  , 0.        ,  65,  68, 116.  )
 (20, [10,  9, 16, 13,  9, 42, 46, 11, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 22, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  2562.95288548, 1200.26011974, 136.26927657,  23.2906819 , 0.66666667,  66,  20,  81.  )
 (20, [10,  9, 16, 13,  9, 42, 46, 11, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 22, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  2562.95288548, 1200.26011974, 136.26927657,  23.2906819 , 0.66666667,  67,  22,  83.5 )
 (20, [10,  9, 16, 13, 46, 42, 35, 10, 28, 22, 11, 48,  3, 27,  6, 45,  9, 34, 32, 44, 31, 41,  7, 37,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  2665.11145611, 1600.18354372,  15.96501308,  74.73420051, 1.        ,  68,  14,  78.5 )
 (20, [10,  9, 16, 13, 42,  9, 46, 35, 37,  7, 41, 31, 16, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19,  1, 14, 36, 44, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  2720.42300475, 1319.61720756, 140.08057972,  72.64643801, 1.33333333,  69,   8,  75.  )
 (20, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 28, 22,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  2738.08245128, 1330.86195657,   0.        ,  23.2906819 , 0.        ,  70,  49, 106.75)
 (20, [10,  9, 16, 13, 42, 46, 35, 37,  7, 10, 41, 31, 44, 32, 34,  9, 45,  6, 14,  1, 19,  4, 28, 22, 11, 48,  3, 27, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  2975.89328425, 1754.92307928,   0.        ,  23.2906819 , 0.        ,  71,  77, 128.75)
 (20, [10,  9, 16, 13,  9, 42, 46, 35,  7, 41, 37, 31, 44, 32,  1, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  3005.38762415, 1366.26316883,   0.        ,  23.2906819 , 0.        ,  72,  39, 101.25)
 (20, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3,  1, 48, 11, 22, 28,  4, 19, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  3144.49818121, 1389.58931964,  11.57844062,  23.2906819 , 0.        ,  73,  40, 103.  )
 (20, [10,  9, 16, 13, 10, 42, 12, 35, 37,  7, 41, 31, 44, 32, 34,  9, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 46, 38, 40, 21, 43],  3254.45679925, 1315.01191821,  91.7288855 , 115.0195674 , 0.66666667,  74,  15,  85.25)
 (20, [10,  9, 16, 13, 42, 46, 10, 35, 37,  7, 41, 31, 44, 32, 19, 34,  9, 45,  6, 27,  3, 48, 11, 22, 28,  4,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  3775.42993581, 1377.62838026,  29.61492802,  23.2906819 , 0.33333333,  75,  25,  93.75)
 (20, [10,  9, 16, 13, 42, 10, 46, 35, 37,  7, 41, 31,  4, 44, 32, 34,  9, 45,  6, 27,  3, 48, 11, 22, 28, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 38, 12, 24, 40, 21, 43],  4327.38608644, 1518.72314422, 118.21859831,  74.87016901, 0.33333333,  76,  26,  95.5 )
 (20, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 33, 27,  3, 48, 11, 22, 28,  4, 19,  1, 14, 36, 16, 13, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 21, 40, 38, 12, 24, 47, 30, 23, 43],  4335.54033274, 1555.71440733,  90.21029512,  59.28681876, 0.        ,  77,  57, 119.75)
 (20, [10,  9, 16, 13,  9, 35, 42, 46, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 21, 40, 38, 12, 24, 47, 30, 23, 25, 15,  2, 39, 17, 18, 43],  4382.12099974, 1488.09562527, 200.44142804,  18.2741476 , 0.        ,  78,  92, 147.  )
 (20, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 19, 11, 22, 28, 33, 13, 16, 36, 14,  1, 48,  4, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  4396.97639118, 1538.16328085,  69.96768521,  78.57542268, 0.        ,  79,  45, 112.75)
 (20, [10,  9, 16, 13, 42, 46, 10, 35, 28, 22, 11, 27,  6, 45,  9, 34, 32, 44, 31,  3, 48, 41,  7, 37,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  4467.36426077, 1747.3361041 , 118.81676131,  23.2906819 , 0.33333333,  80,  30, 102.5 )
 (20, [10,  9, 16, 13,  9, 42, 19, 46, 35,  7, 41, 31, 44, 32, 34, 10, 45, 37,  6, 27,  3, 48, 11, 22, 28,  4,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 24, 47, 30, 23, 25, 15, 38, 12, 40, 21, 43],  4584.86232292, 1646.38965738, 186.87251617,  61.24230131, 0.66666667,  81,  17,  93.75)
 (20, [10,  9, 16, 13, 42, 37,  7, 41,  9, 35, 46, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  2,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  4901.57294629, 1563.73982182,  58.4443555 ,  23.2906819 , 1.33333333,  82,   7,  87.25)
 (20, [10,  9, 16, 13,  3, 42, 46, 37, 35, 41, 31, 44, 27,  9, 34, 10, 45,  7, 32,  6, 48, 11, 22, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  5201.91860134, 1397.18683118, 357.41920403,  86.67226755, 0.33333333,  83,  24, 101.  )
 (20, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 48, 11, 22, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8, 30,  5, 26, 18, 17, 39,  2, 15, 25, 23, 47, 24, 12, 38, 40, 21, 43],  5349.85085271, 1334.37264177, 334.31551155, 195.99691108, 0.        ,  84,  69, 135.75)
 (20, [10,  9, 16, 13, 42, 35,  9, 20, 37, 41, 31, 44, 32, 34, 10, 45,  7,  6,  3, 48, 11, 22, 27, 28,  4, 19,  1, 14, 46, 36, 16, 13, 33, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 40, 21, 43],  5494.2114477 , 1620.05759474, 257.99755749,  60.38545867, 1.33333333,  85,   4,  88.  )
 (20, [10,  9, 16, 13,  9, 42, 46, 35, 37,  7, 41, 31, 44, 32, 34, 10, 45,  6, 27,  3, 40, 48, 11, 22, 28,  4, 19,  1, 14, 36, 16, 13, 33, 20, 29,  8,  5, 26, 18, 17, 39,  2, 15, 25, 23, 30, 47, 24, 12, 38, 21, 43],  5578.12700672, 1483.39374774, 218.48674521, 111.8767617 , 0.        ,  86,  99, 160.25)
