
Total Runtime in seconds: 316.9312586784363Parameters:
population_size: 50, max_generations: 500, executed generations: 64, threshold_no_improvement: 250
target feasible proportion: 10
fitness_scaling: power_rank, selection_method: n_tournaments
p_c: 0.9, p_m: 0.4, NOT YET p_education: 0.0
tournament_size: 2, n_elite: 8
survivor_selection_step: 10, p_selection_survival: 0.7
kill clone step: 5
diversify_step: 20, diversify_step: 20, p_diversify_survival: 0.3
n_closest_neighbors: 3, diversity_weight: 0.5, distance_method: broken_pairs_distance
capacity_penalty_factor: 2, duration_penalty_factor 2, time_window_penalty: 2
Best fitness all generations, best individual before/after local search: 1129.758132538324, 1129.758132538324 / 1129.758132538324
Best individual found before local search: (31, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 16, 28,  4, 19, 14,  1, 36, 26, 18, 17,  2, 15, 25, 23, 30, 39, 43, 47, 24, 12, 21, 38, 40], 1129.75813254, 1170.03160274, 0., 0., 0., 5., 1, 50, 26.)
Best individual found after local search: (31, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 16, 28,  4, 19, 14,  1, 36, 26, 18, 17,  2, 15, 25, 23, 30, 39, 43, 47, 24, 12, 21, 38, 40], 1129.75813254, 1170.03160274, 0., 0., 0., 5., 1, 50, 26.)
Best feasible individual found: (31, [10,  9, 16, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 33, 20, 29,  8,  5, 16, 28,  4, 19, 14,  1, 36, 26, 18, 17,  2, 15, 25, 23, 30, 39, 43, 47, 24, 12, 21, 38, 40], 1129.75813254, 1170.03160274, 0., 0., 0., 5., 1, 50, 26.)

Fitness stats min: [1138.05732553 1138.05732553 1136.96374924 1129.75813254 1129.75813254
 1129.75813254 1129.75813254 1129.75813254 1129.75813254 1129.75813254
 1129.75813254 1129.75813254 1129.75813254 1129.75813254 1129.75813254
 1129.75813254 1129.75813254 1129.75813254 1129.75813254 1129.75813254
 1129.75813254 1129.75813254 1129.75813254 1129.75813254 1129.75813254
 1129.75813254 1129.75813254 1129.75813254 1129.75813254 1129.75813254
 1129.75813254 1129.75813254 1129.75813254 1129.75813254 1129.75813254
 1129.75813254 1129.75813254 1129.75813254 1129.75813254 1129.75813254
 1129.75813254 1129.75813254 1129.75813254 1129.75813254 1129.75813254
 1129.75813254 1129.75813254 1129.75813254 1129.75813254 1129.75813254
 1129.75813254 1129.75813254 1129.75813254 1129.75813254 1129.75813254
 1129.75813254 1129.75813254 1129.75813254 1129.75813254 1129.75813254
 1129.75813254 1129.75813254 1129.75813254 1129.75813254 1129.75813254] 

Fitness stats feasible min: [1138.05732553 1138.05732553 1136.96374924 1129.75813254 1129.75813254
 1129.75813254 1129.75813254 1129.75813254 1129.75813254 1129.75813254
 1129.75813254 1129.75813254 1129.75813254 1129.75813254 1129.75813254
 1129.75813254 1129.75813254 1129.75813254 1129.75813254 1129.75813254
 1129.75813254 1129.75813254 1129.75813254 1129.75813254 1129.75813254
 1129.75813254 1129.75813254 1129.75813254 1129.75813254 1129.75813254
 1129.75813254 1129.75813254 1129.75813254 1129.75813254 1129.75813254
 1129.75813254 1129.75813254 1129.75813254 1129.75813254 1129.75813254
 1129.75813254 1129.75813254 1129.75813254 1129.75813254 1129.75813254
 1129.75813254 1129.75813254 1129.75813254 1129.75813254 1129.75813254
 1129.75813254 1129.75813254 1129.75813254 1129.75813254 1129.75813254
 1129.75813254 1129.75813254 1129.75813254 1129.75813254 1129.75813254
 1129.75813254 1129.75813254 1129.75813254 1129.75813254 1129.75813254] 

Fitness stats avg: [1572.58992723 1562.21298009 1515.78500755 1443.33803651 1331.1105014
 1695.39289762 1418.24814166 1293.18137086 1311.34942627 1285.96753436
 2801.65410907 2009.70639116 1682.73169137 1445.04699259 1295.61726575
 2533.21888737 1996.54718936 1473.76602627 1339.12766795 1318.81957489
 2733.93753676 2114.19770556 1464.51808282 1319.33327853 1899.05542035
 2449.14079251 1995.40017202 1607.14212837 1521.46655206 1541.19289703
 2596.89585703 1943.47316792 1536.69337669 1470.62030595 1433.4146453
 1648.42942388 1471.67869528 1378.26079355 1390.83559524 1354.72857735
 2417.4023078  1733.31470926 1371.83113539 1359.96088922 1781.19340423
 2638.32978794 1716.57522716 1554.36644306 1381.01458788 1319.21745444
 2954.68591424 2150.82391909 1740.27698223 1515.72808131 1459.04163043
 2788.51915555 2130.58703394 1829.04977994 1667.86288867 1483.26361955
 2617.32429385 2097.82388463 1569.30631066 1524.66953364 1725.56218959] 

Feasible stats: [( 0., 50.) ( 0., 50.) (45.,  5.) (45.,  5.) (43.,  7.) (43.,  7.)
 (31, [10,  8, 17, 13,  7, 41, 31, 44, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48, 13, 27,  3, 33, 20, 29,  8,  5, 16, 28,  4, 19, 14,  1, 36, 26, 18, 17,  2, 15, 25, 23, 30, 39, 43, 47, 24, 12, 21, 38, 40], 1516.45902413, 1556.73249433, 0.,  0.        ,  0.        ,  9.        , 12, 46, 35. )
 (41, [10,  9, 16, 13, 31, 44, 32,  9, 42, 35, 37, 34, 11, 22, 10, 45,  6, 48, 27, 13, 33, 20, 29,  8,  5, 16, 28, 41,  7, 46, 40,  3, 38,  4, 19, 14,  1, 36, 26, 18, 17,  2, 15, 25, 23, 30, 39, 43, 47, 24, 12, 21], 1912.6359323 , 2051.57490899, 0.,  0.        ,  0.        , 11.66666667, 13, 42, 34. )
 (31, [11,  9, 16, 12, 30, 43, 24, 29, 26, 32,  9, 42, 46, 35, 37, 34, 11, 22, 10, 45,  6, 48,  3, 27, 13, 31, 21, 20, 33, 47,  4, 16, 25,  5, 14, 41,  7, 40, 38,  8, 36,  1, 19, 28, 18, 15, 12,  2, 23, 44, 17, 39], 2549.11470153, 2726.54474624, 0., 24.23896192,  0.        , 33.        , 14, 16, 22. )
 (31, [12,  9, 17, 10, 12, 28, 21, 31, 17, 36, 47, 23, 10, 42,  9, 30, 11, 22, 26, 14, 24, 48,  3, 27, 13, 33, 20, 29,  8, 19,  4, 32, 37, 18, 43,  6, 45, 46, 39,  7, 34,  2,  5, 44, 41, 38, 40, 25, 15,  1, 35, 16], 3256.77433815, 3266.97388331, 0., 15.19649961,  0.        , 44.        , 15, 13, 21.5)
 (31, [14,  9, 11, 14, 39, 30, 23, 25, 15,  2, 17, 11, 22, 45, 27,  9, 18, 28, 19,  1, 36,  8,  3, 40, 46,  7, 41, 14,  5, 10, 13, 32, 34, 48, 16,  4, 35, 37, 33, 20, 31, 26, 29, 42,  6, 43, 47, 24, 12, 21, 38, 44], 3264.5347983 , 3466.26276976, 0., 17.62596467,  0.        , 47.        , 16, 12, 22. )
 (31, [10, 16, 11, 11, 46,  6, 15, 42,  1, 36, 31,  9, 10, 35, 26, 47, 32, 44,  7, 12,  2,  3, 27, 13, 33, 20, 29,  8,  5, 16, 28,  4, 39, 24, 48, 41, 11, 43, 23, 17, 45, 37, 34, 40, 19, 21, 22, 14, 38, 30, 25, 18], 3351.03835271, 3203.62643407, 0., 18.48090932, 55.22505   , 48.33333333, 17,  6, 20. )
 (44, [11, 10, 15, 12, 39,  2, 42, 23, 34, 30, 14, 16, 11, 17, 40,  7, 27, 44, 19, 36, 21, 43, 41, 33,  1, 48, 12, 15, 10, 37, 32, 47, 46, 31, 18, 22, 38, 25, 24, 20, 26, 29, 35,  9,  8, 13,  5,  6, 45, 28,  4,  3], 3559.68893216, 3672.83767887, 0., 17.62596467,  4.07634281, 32.33333333, 18, 17, 26.5)
 (44, [11, 10, 15, 12, 39,  2, 42, 23, 34, 30, 14, 16, 11, 17, 40,  7, 27, 44, 19, 36, 21, 43, 41, 33,  1, 48, 12, 15, 10, 37, 32, 47, 46, 31, 18, 22, 38, 25, 24, 20, 26, 29, 35,  9,  8, 13,  5,  6, 45, 28,  4,  3], 3559.68893216, 3672.83767887, 0., 17.62596467,  4.07634281, 32.33333333, 19, 18, 28. )
 (22, [10, 10, 11, 17, 42, 35,  8,  5, 11, 27,  6, 29, 19, 23, 15, 37, 38, 25, 36, 10, 13, 12, 45, 34, 17, 41, 20, 28, 21, 40,  7, 14, 47, 31, 16, 48,  2,  3, 46,  4,  1, 44, 30, 32, 39, 18, 26, 22, 33,  9, 43, 24], 3658.86000489, 3621.86887236, 0., 58.71641733,  0.        , 22.33333333, 20, 37, 38.5)
 (31, [10, 10, 11, 17, 42, 35,  8,  5, 11, 27,  6, 19, 23, 15, 37, 38, 25, 36, 10, 13, 12, 45, 34, 17, 41, 20, 29, 28, 21, 40,  7, 14, 47, 31, 16, 48,  2,  3, 46,  4,  1, 44, 30, 32, 39, 18, 26, 22, 33,  9, 43, 24], 3668.91164355, 3694.28238281, 0., 58.71641733,  0.        , 23.33333333, 21, 36, 39. )
 (31, [10, 11, 11, 16,  8, 24,  6, 28, 42, 15, 27,  3, 19, 14,  9, 38, 25, 43, 29,  7, 17, 11, 37, 30, 34, 33, 46, 36, 22,  1, 10, 48, 41, 35, 32, 45,  5, 23, 40,  2, 31, 21, 39, 18,  4, 20, 13, 26, 44, 16, 47, 12], 3706.7720073 , 3961.08587081, 0., 42.24632246,  5.62399256, 47.33333333, 22, 11, 27.5)
 (46, [12, 10, 15, 11, 39, 12, 34,  8, 31, 23, 32,  2, 11, 38, 18,  6, 44, 10, 27, 25, 43,  1, 17, 35, 29, 13, 36, 15,  5, 21, 33, 16,  4, 28, 20,  9, 48, 19,  7, 14, 24, 30, 46, 22, 47, 42,  3, 41, 45, 40, 37, 26], 3714.81725004, 4161.76815894, 0.,  7.92052183,  5.50839581, 48.66666667, 23,  5, 25.5)
 (22, [ 9,  8, 14, 17, 44, 32,  8,  5, 11, 27,  6, 29, 19, 23, 15, 37, 38, 25, 36, 10, 13, 12, 45, 34, 17, 41, 20, 28, 21, 40,  7, 14, 47, 31, 16, 48,  2,  3, 46,  4,  9, 42, 35, 22, 33,  1, 26, 18, 30, 39, 43, 24], 3716.69468851, 3524.15698551, 0., 96.2688515 ,  0.        , 28.33333333, 24, 35, 41.5)
 (34, [11, 16, 10, 11, 15,  5,  8, 43, 24, 29,  7, 16, 23, 34, 14, 27, 47,  3,  9, 17, 12, 33, 39, 46, 10, 37,  6, 44,  2, 48, 26, 20, 13, 42, 45, 22, 32, 18, 28, 21, 40, 31, 35, 38, 11, 41, 25, 36,  1, 19, 30,  4], 3723.70542243, 3664.21759757, 0., 53.91909612, 27.50773038, 49.33333333, 25,  2, 26. )
 (30, [10, 12, 12, 14, 46, 44, 10, 42, 24, 45, 14, 23, 40, 20, 34, 41, 21, 39,  3, 25, 29, 33, 11, 43,  6, 32,  7, 22, 26, 19, 13, 18,  4,  2, 27, 17,  1, 37,  5,  9, 15, 38, 36, 30, 48, 47, 35, 28,  8, 31, 16, 12], 3803.74021159, 3696.50939776, 0., 53.61540691,  0.        , 47.33333333, 26, 10, 31. )
 (39, [11, 15, 10, 12, 10, 19,  1,  2, 33, 26, 32,  6, 42, 27, 46, 21, 30,  5, 18, 43, 20, 22, 17,  7, 38, 29, 36, 41, 47, 39, 35, 16, 14, 44,  9, 34, 37, 45,  3, 31, 12, 15, 25, 48, 24, 40, 28,  4, 23, 13, 11,  8], 3828.12644909, 3828.12644909, 0.,  0.        ,  0.        , 49.        , 27,  4, 29. )
 (47, [10, 11, 15, 12, 33, 44,  5, 24, 34, 20, 45, 39, 40, 12, 13, 26, 29, 27, 28, 16, 43,  3, 32, 11, 15, 19, 25,  9,  2, 31, 14, 18,  1, 42,  6, 21, 35, 30, 17,  4, 47, 41, 37, 46, 23, 38, 36,  8,  7, 10, 48, 22], 3836.17669883, 3744.62190371, 0., 23.94298299, 21.83441457, 48.33333333, 28,  7, 31.5)
 (36, [11, 13, 13, 11, 44, 27, 39, 31, 15, 24,  1, 34, 18, 20, 46, 43, 11, 10, 13, 48, 41,  7,  6,  2, 32, 25,  3, 37, 21, 28, 16, 30,  4,  9, 40, 17, 42, 12, 36, 38, 33, 35, 23, 29, 14, 19, 22, 26, 45,  5,  8, 47], 3859.43416605, 3872.24982718, 0., 36.28341739, 31.11032092, 31.33333333, 29, 29, 43.5)
 (36, [11, 13, 13, 11, 44, 27, 39, 31, 15, 24,  1, 34, 18, 20, 46, 43, 11, 10, 13, 48, 41,  7,  6,  2, 32, 25,  3, 37, 21, 28, 16, 30,  4,  9, 40, 17, 42, 12, 36, 38, 33, 35, 23, 29, 14, 19, 22, 26, 45,  5,  8, 47], 3859.43416605, 3872.24982718, 0., 36.28341739, 31.11032092, 31.33333333, 30, 30, 45. )
 (37, [14, 12, 10, 12, 25, 48, 46, 37, 35,  7, 16, 15, 39, 30, 22, 11,  8, 28, 20,  9, 21, 24, 19, 13, 45, 44,  5, 34, 14,  4,  6, 47, 43, 40, 38,  1,  2, 42, 33, 26, 41, 36, 29, 31, 27,  3, 17, 32, 12, 10, 23, 18], 3893.39413733, 3908.44290618, 0., 49.49219391, 12.5617767 , 49.66666667, 31,  1, 31.5)
 (41, [17,  9, 11, 11, 29, 48, 24, 36, 21, 23, 46, 33, 34, 35, 11, 38, 42, 39, 47, 44, 14, 32, 15,  4, 17,  5, 22, 26,  9, 27,  8, 28, 20,  1, 10, 40, 13, 18, 30, 37, 25, 16,  3, 12,  7, 19,  2, 31,  6, 45, 41, 43], 3922.46812993, 4063.41633975, 0., 90.27839455,  0.        , 35.33333333, 32, 15, 39.5)
 (41, [17,  9, 11, 11, 29, 48, 24, 36, 21, 23, 46, 33, 34, 35, 11, 38, 42, 39, 47, 44, 14, 32, 15,  4, 17,  5, 22, 26,  9, 27,  8, 28, 20,  1, 10, 40, 13, 18, 30, 37, 25, 16,  3, 12,  7, 19,  2, 31,  6, 45, 41, 43], 3922.46812993, 4063.41633975, 0., 90.27839455,  0.        , 35.33333333, 33, 14, 40. )
 (49, [11, 11, 12, 14, 38, 11, 18, 32,  4,  5,  7, 29, 20, 30, 23, 41, 26, 47, 35,  1, 45,  8, 37, 36, 46,  9, 15, 43, 14, 34, 31, 39, 12, 21,  3, 27, 44, 48, 19,  2, 42, 16,  6, 22, 25, 24, 28, 33, 40, 17, 13, 10], 4026.72796834, 4007.36894906, 0.,  9.67950964,  0.        , 32.        , 35, 25, 47.5)
 (49, [11, 11, 12, 14, 38, 11, 18, 32,  4,  5,  7, 29, 20, 30, 23, 41, 26, 47, 35,  1, 45,  8, 37, 36, 46,  9, 15, 43, 14, 34, 31, 39, 12, 21,  3, 27, 44, 48, 19,  2, 42, 16,  6, 22, 25, 24, 28, 33, 40, 17, 13, 10], 4026.72796834, 4007.36894906, 0.,  9.67950964,  0.        , 32.        , 34, 23, 45.5)
 (45, [12, 13, 11, 12,  5, 44,  8, 40, 18, 47, 10, 17,  9, 33, 23, 11,  1, 42, 46, 28, 15, 37, 39, 29,  2, 41, 25, 14, 19,  4, 43, 36, 16, 24, 12, 20, 31, 22, 27, 45, 38, 26, 30,  6, 13, 35, 32,  3, 48, 34, 21,  7], 4026.90187995, 4481.02074272, 0., 24.75680608,  0.        , 49.        , 36,  3, 37.5)
 (42, [13, 11, 13, 11, 31, 24, 23, 33, 16, 19, 36, 34, 48, 14, 30,  4, 15, 46, 13, 39, 43, 11, 21, 18, 10,  7, 47, 17, 44, 27, 35, 42, 40,  5,  1, 37, 32, 45,  3,  6, 29,  9, 28, 38, 25, 22, 41, 26, 12, 20,  8,  2], 4076.1778583 , 3951.99057882, 0., 35.52736209, 49.31717696, 32.        , 37, 22, 48. )
 (42, [13, 11, 13, 11, 31, 24, 23, 33, 16, 19, 36, 34, 48, 14, 30,  4, 15, 46, 13, 39, 43, 11, 21, 18, 10,  7, 47, 17, 44, 27, 35, 42, 40,  5,  1, 37, 32, 45,  3,  6, 29,  9, 28, 38, 25, 22, 41, 26, 12, 20,  8,  2], 4076.1778583 , 3951.99057882, 0., 35.52736209, 49.31717696, 32.        , 38, 24, 50. )
 (35, [11, 12, 14, 11, 48, 16, 46, 29, 25,  9, 20, 26,  5, 35, 22, 45, 37,  1, 10, 31, 13, 18,  7, 39, 36, 28, 33, 40,  3, 43, 15,  8,  6, 24, 11, 30, 17, 44, 23, 42, 14, 41, 27, 38, 19, 34, 21,  4, 12,  2, 32, 47], 4109.23990539, 4368.17221216, 0., 40.77900513,  0.        , 32.        , 39, 26, 52. )
 (35, [11, 12, 14, 11, 48, 16, 46, 29, 25,  9, 20, 26,  5, 35, 22, 45, 37,  1, 10, 31, 13, 18,  7, 39, 36, 28, 33, 40,  3, 43, 15,  8,  6, 24, 11, 30, 17, 44, 23, 42, 14, 41, 27, 38, 19, 34, 21,  4, 12,  2, 32, 47], 4109.23990539, 4368.17221216, 0., 40.77900513,  0.        , 32.        , 40, 19, 49.5)
 (43, [12, 13, 12, 11, 19, 24, 42, 44,  9, 18, 21, 37, 38, 29, 33, 34, 28, 48, 16, 13, 40, 41, 20, 17, 12, 22,  2, 35,  4, 27,  3,  7, 30, 26, 15, 14,  1, 47, 45, 43, 10, 46, 36, 32,  8,  6, 11, 23, 31,  5, 39, 25], 4279.60525262, 4307.12122854, 0., 53.61540691, 12.5617767 , 29.33333333, 41, 31, 56.5)
 (43, [12, 13, 12, 11, 19, 24, 42, 44,  9, 18, 21, 37, 38, 29, 33, 34, 28, 48, 16, 13, 40, 41, 20, 17, 12, 22,  2, 35,  4, 27,  3,  7, 30, 26, 15, 14,  1, 47, 45, 43, 10, 46, 36, 32,  8,  6, 11, 23, 31,  5, 39, 25], 4279.60525262, 4307.12122854, 0., 53.61540691, 12.5617767 , 29.33333333, 42, 34, 59. )
 (40, [12, 11, 12, 13, 40,  7, 39, 48, 16, 27, 21, 15, 29, 19,  5, 10,  8,  9, 31, 20, 24, 35, 18, 12,  4, 22, 44, 33, 45, 30, 36, 32, 47, 43, 26, 13,  2, 11, 46, 17, 34, 14, 23, 37,  1, 42, 41, 38, 25, 28,  6,  3], 4294.39001446, 4442.72929317, 0., 21.93009352, 12.5617767 , 32.        , 44, 20, 54. )
 (48, [12, 12, 12, 12, 15, 48,  8, 43, 22, 28,  3, 31, 44, 30, 20, 21,  2,  1, 23, 38, 35, 18, 25, 32, 26, 27, 17, 46, 34, 42, 19, 47, 14,  4,  9, 11,  6, 29, 37, 12, 39, 36, 33, 13, 41,  5,  7, 24, 40, 16, 10, 45], 4320.66998551, 4277.25922042, 0., 79.46045583,  0.        , 32.        , 46, 28, 60. )
 (48, [12, 12, 12, 12, 15, 48,  8, 43, 22, 28,  3, 31, 44, 30, 20, 21,  2,  1, 23, 38, 35, 18, 25, 32, 26, 27, 17, 46, 34, 42, 19, 47, 14,  4,  9, 11,  6, 29, 37, 12, 39, 36, 33, 13, 41,  5,  7, 24, 40, 16, 10, 45], 4320.66998551, 4277.25922042, 0., 79.46045583,  0.        , 32.        , 45, 21, 55.5)
 (33, [12, 10, 16, 10, 19, 36, 24, 45, 41, 29, 14, 32, 10, 25, 11, 16, 13, 42, 38,  5, 34, 39, 17, 15, 23,  2,  3, 46,  8, 48, 27, 12, 37, 47, 43,  6, 31, 22, 21, 33, 44,  1, 20, 26, 18,  9, 28, 40, 30,  4,  7, 35], 4330.07253315, 4421.16905285, 0.,  4.01198332, 31.45798411, 48.33333333, 47,  8, 51. )
 (32, [12, 13, 12, 11, 12,  4, 30, 36,  7,  6, 44,  9, 18, 28, 11, 40, 17, 37, 10,  1, 33, 32, 34, 43, 14, 27, 46, 15, 25, 23, 26, 42, 48, 47, 19, 41, 38,  2, 35, 20,  8, 39, 13, 22, 45, 29, 24,  3,  5, 21, 16, 31], 4341.79992927, 4296.04354263, 0.,  0.        , 38.84025638, 29.33333333, 49, 32, 65. )
 (32, [12, 13, 12, 11, 12,  4, 30, 36,  7,  6, 44,  9, 18, 28, 11, 40, 17, 37, 10,  1, 33, 32, 34, 43, 14, 27, 46, 15, 25, 23, 26, 42, 48, 47, 19, 41, 38,  2, 35, 20,  8, 39, 13, 22, 45, 29, 24,  3,  5, 21, 16, 31], 4341.79992927, 4296.04354263, 0.,  0.        , 38.84025638, 29.33333333, 48, 33, 64.5)
 (38, [12, 14, 12, 10, 45, 37, 15,  7, 22, 18,  5, 20, 25, 32, 17, 44, 30,  9, 19, 42, 47, 39, 33, 38, 13, 48, 14, 31, 12, 34,  2, 23, 41,  3, 36, 26, 46, 40, 11, 10, 16, 21, 43,  4, 28, 35,  8,  6,  1, 24, 29, 27], 4449.72816028, 4618.64812021, 0., 76.28941509,  0.        , 48.        , 50,  9, 54.5)]
