 (81, [19, 13,  1, 15, 42,  7, 34,  9,  6, 27,  3, 22, 48, 32, 11, 43, 45, 10, 44,  2, 31, 39, 15, 30, 24, 12, 46,  5, 13,  4, 37, 41, 19, 14, 28, 21, 38, 25, 47, 35, 16,  1, 18, 40,  8, 29, 33, 20, 36, 23, 26, 17], 0.00215964, 2231.48373032, 7503.39084098)
 (81, [ 9, 10,  1, 28, 42,  7, 34,  9,  6, 27,  3, 22, 48, 32, 11, 43, 45, 10, 44,  2, 31, 39, 15, 30, 24, 12, 46,  5, 13,  4, 37, 41, 19, 14, 28, 25, 21, 47, 35, 16,  1, 38, 18, 40,  8, 29, 33, 20, 36, 23, 26, 17], 0.002357  , 2221.10001119, 7601.55500255)
 (81, [14, 15, 15,  4, 42,  7, 34,  9,  6, 12,  3, 22, 48, 27, 32, 11, 43, 45, 10, 44,  2, 31, 39, 15, 30, 24, 46,  5, 13,  4, 37, 41, 14, 28, 21, 47, 38, 25, 35, 16,  1, 19, 18, 40,  8, 29, 33, 20, 36, 23, 26, 17], 0.002357  , 2221.10001119, 7601.55500255)
 (81, [ 4, 18,  1, 25, 42,  7, 34,  9,  6, 27,  3, 22, 48, 32, 11, 43, 45, 10, 44,  2, 31, 39, 15, 30, 24, 12, 46,  5, 13,  4, 37, 41, 14, 28, 21, 47, 38, 25, 35, 16,  1, 19, 40, 18,  8, 29, 33, 17, 20, 36, 23, 26], 0.002357  , 2221.10001119, 7601.55500255)
 (81, [20,  1, 18,  9, 42,  7, 34,  9,  6, 12,  3, 22, 48, 27, 32, 11, 43, 45, 10, 44,  2, 31, 39, 15, 30, 24, 46, 37, 19, 28,  5, 13,  4, 41, 14, 25, 21, 38, 47, 35, 16,  1, 18, 40,  8, 29, 33, 20, 36, 23, 26, 17], 0.00255444, 2207.21147853, 7681.8976778 )
 (81, [22, 14,  1, 11, 42,  7, 34,  9,  6, 27,  3, 22, 48, 32, 11, 43, 45, 10, 44,  2, 12, 31, 39, 15, 30, 24, 46, 37, 19, 28,  5, 13,  4, 41, 14, 25, 21, 38, 47, 35, 16,  1, 18, 40,  8, 29, 33, 20, 36, 23, 26, 17], 0.00255444, 2207.21147853, 7681.8976778 )
 (81, [11,  2, 12, 23, 42,  7, 34,  9,  6, 12,  3, 22, 48, 27, 32, 11, 43, 45, 10, 44,  2, 31, 39, 15, 30, 24, 46,  5, 13,  4, 37, 41, 14, 28, 25, 21, 47, 35, 16,  1, 19, 40, 18,  8, 29, 33, 17, 20, 36, 23, 26, 38], 0.00255444, 2207.21147853, 7681.8976778 )
 (81, [ 3,  6, 23, 16, 42,  7, 34,  9,  6, 12,  3, 22, 48, 32, 11, 43, 45, 10, 44,  2, 31, 39, 15, 30, 27, 24, 46,  5, 13,  4, 37, 41, 14, 28, 25, 21, 47, 35, 16,  1, 19, 40, 18, 38,  8, 29, 33, 20, 36, 23, 26, 17], 0.00275195, 2524.82222122, 7786.64542503)
 (81, [26,  1,  1, 20, 42,  7, 34,  9,  6, 12,  3, 22, 48, 32, 11, 43, 45, 10, 44,  2, 31, 39, 15, 30, 27, 24, 46,  5, 13,  4, 37, 41, 14, 28, 25, 21, 47, 35, 16,  1, 19, 38, 18, 40,  8, 29, 33, 20, 36, 23, 26, 17], 0.00275195, 2524.82222122, 7786.64542503)
 (81, [17, 23,  2,  6, 42,  7, 34,  9,  6, 27,  3, 22, 48, 32, 11, 43, 45, 10, 44,  2, 31, 39, 15, 30, 24, 12, 46,  5, 13,  4, 37, 41, 14, 28, 21, 19,  8, 25, 47, 35, 16,  1, 18, 40, 29, 33, 17, 20, 36, 23, 26, 38], 0.00294954, 2504.91436345, 7997.34456316)
 (81, [21, 19,  4,  4, 42,  7, 34,  9,  6, 12,  3, 22, 48, 32, 11, 43, 45, 10, 44,  2, 31, 39, 15, 30, 24, 27, 46, 37, 19, 28,  5, 13,  4, 41, 14, 25, 21, 38, 47, 35, 16,  1, 18, 40,  8, 29, 33, 20, 36, 23, 26, 17], 0.00294954, 2504.91436345, 7997.34456316)
 (81, [11,  4, 13, 20, 42,  7, 34,  9,  6, 12,  3, 22, 48, 32, 11, 43, 45, 10, 44,  2, 31, 39, 15, 30, 24, 27, 46,  5, 13,  4, 37, 41, 19, 14, 28, 21, 38, 25, 47, 35, 16,  1, 18, 40,  8, 29, 33, 20, 36, 23, 26, 17], 0.00294954, 2504.91436345, 7997.34456316)
 (81, [18,  1, 18, 11, 42,  7, 34,  9,  6, 12,  3, 22, 48, 32, 11, 43, 45, 10, 44,  2, 31, 39, 15, 30, 27, 24, 46,  5, 13,  4, 37, 41, 14, 28, 25, 21, 47, 35, 16,  1, 19, 38, 18, 40,  8, 29, 33, 20, 36, 23, 26, 17], 0.00314719, 2267.20669596, 8131.52498623)
 (81, [ 8,  2, 22, 16, 42,  7, 34,  9,  6, 27,  3, 22, 48, 32, 11, 43, 45, 10, 44,  2, 31, 39, 15, 30, 24, 12, 46,  5, 13,  4, 37, 41, 14, 28, 25, 21, 47, 35, 16,  1, 19, 38, 18, 40,  8, 29, 33, 20, 36, 23, 26, 17], 0.00354267, 2357.004382  , 8178.43901407)
 (81, [18,  1, 23,  6, 42,  7, 34,  9,  6,  3, 22, 48, 27, 32, 11, 43, 45, 10, 44,  2, 31, 39, 15, 30, 24, 12, 46,  5, 13,  4, 37, 41, 14, 28, 25, 21, 17, 47, 35, 16, 18,  1, 19, 40,  8, 29, 33, 20, 36, 23, 26, 38], 0.0037405 , 2475.49961969, 8213.43730129)
 (81, [11, 18, 18,  1, 42,  7, 34,  9,  6, 27,  3, 22, 48, 32, 11, 43, 45, 10, 44,  2, 31, 39, 15, 30, 24, 12, 46,  5, 13,  4, 37, 41, 14, 28, 25, 21, 17, 47, 35, 16, 18,  1, 19, 40,  8, 29, 33, 20, 36, 23, 26, 38], 0.0037405 , 2475.49961969, 8213.43730129)
 (81, [21, 13, 10,  4, 42,  7, 34,  9,  6, 27,  3, 22, 48, 32, 11, 43, 45, 10, 44, 17, 31, 39, 15, 30, 24, 12, 46,  5, 13,  4, 37, 41, 14, 28, 25, 21, 47, 19, 38, 35, 16,  1, 18,  2, 40,  8, 29, 33, 20, 36, 23, 26], 0.00393838, 2208.3157143 , 8265.85835257)
 (81, [ 8, 26,  7,  7, 42,  7, 34,  9,  6,  3, 22, 48, 32, 11, 43, 45, 10, 44,  2, 31, 39, 15, 30, 12, 24, 27, 46, 37, 19, 28,  5, 13,  4, 41, 14, 25, 21, 47, 35, 16,  1, 38, 18, 40,  8, 29, 33, 20, 36, 23, 26, 17], 0.00393838, 2208.3157143 , 8265.85835257)
 (81, [11,  4, 12, 21, 42,  7,  3, 34,  9,  6, 22, 48, 32, 11, 43, 45, 10, 44,  2, 31, 39, 15, 27, 12, 30, 24, 46,  5, 13,  4, 37, 41, 14, 28, 21, 47, 38, 25, 35, 16,  1, 19, 18, 40,  8, 29, 33, 20, 36, 23, 26, 17], 0.0041363 , 2542.27291135, 8454.800353  )
 (81, [15, 22,  1, 10, 42,  7, 34,  9,  6, 27,  3, 22, 48, 32, 11, 43, 45, 10, 44,  2, 31, 39, 15, 30, 24, 12, 46,  5, 13,  4, 37, 41, 14, 28, 25, 21, 47, 35, 16,  1, 19, 38, 18, 40,  8, 29, 33, 20, 36, 23, 26, 17], 0.00433428, 2273.06005222, 8489.79806492)
 (81, [12,  2, 24, 10, 42,  7, 34,  9,  6, 27,  3, 22, 48, 32, 11, 43, 46, 45, 10, 44,  2, 31, 39, 15, 30, 24, 12,  5, 13,  4, 37, 41, 14, 28, 25, 21, 47, 35, 16,  1, 19, 18, 17, 40,  8, 29, 33, 38, 20, 36, 23, 26], 0.00433428, 2273.06005222, 8489.79806492)
 (81, [14,  7,  8, 19, 42,  7, 34,  9, 48,  6, 27,  3, 22, 32, 11, 43, 45, 10, 44,  2, 31, 39, 15, 30, 24, 12, 46, 37, 19, 28,  5, 13,  4, 41, 14, 25, 21, 38, 47, 35, 16,  1, 18, 17, 40,  8, 29, 33, 20, 36, 23, 26], 0.00492847, 2222.30051012, 8698.30916099)
 (81, [24, 11,  4,  9, 42,  7, 34,  9,  6,  3, 22, 27, 48, 32, 11, 43, 45, 10, 44,  2, 31, 39, 15, 30, 24, 12, 46, 17, 13,  4, 37, 41, 14, 28, 25, 21, 47, 35, 16,  1, 19, 38, 18, 40,  8, 29, 33, 20, 36, 23, 26,  5], 0.00512661, 2337.62748847, 8993.29079178)
 (81, [16, 21,  5,  6, 42,  7, 34,  9,  6, 12,  3, 22, 48, 32, 11, 43, 45, 10, 44,  2, 31, 39, 15, 30, 24, 27, 46,  5, 13,  4, 37, 41, 19, 14, 28, 21, 38, 25, 47, 35, 16,  1, 18, 40,  8, 29, 33, 20, 36, 23, 17, 26], 0.00552301, 2440.52713505, 9012.74999761)
 (81, [11,  9, 16, 12, 42,  7, 34,  9,  6, 27,  3, 22, 48, 32, 11, 47, 45, 10, 44,  2, 31, 39, 15, 30, 24, 12, 46,  5, 13,  4, 37, 41, 14, 28, 25, 21, 43, 35, 16,  1, 19, 38, 18, 17, 40,  8, 29, 33, 20, 36, 23, 26], 0.00611787, 2140.64328907, 9157.22786805)
 (81, [ 7, 10, 26,  5, 42,  7, 34,  9,  6,  3, 22, 48, 27, 32, 11, 43, 45, 10, 44,  2, 31, 39, 15, 30, 24, 12, 46,  5, 13,  4, 37, 41, 14, 28, 25, 21, 47, 35, 16,  1, 19, 40, 18,  8, 29, 33, 17, 20, 36, 23, 26, 38], 0.00631623, 2359.20502523, 9212.2648581 )]
